3 16 -15.657 25.286 22.825 -16.311 24.505 21.55 -16.146 23.069 20.409
3 16 -12.491 29.622 23.778 -11.389 28.551 24.322 -11.74 29.947 24.156
3 16 -13.315 28.009 22.808 -11.389 28.551 24.322 -12.491 29.622 23.778
3 16 -11.389 28.551 24.322 -13.315 28.009 22.808 -11.391 27.564 24.002
3 16 -11.391 27.564 24.002 -13.315 28.009 22.808 -11.183 26.46 23.115
3 16 -14.824 26.864 23.384 -13.315 28.009 22.808 -15.577 27.892 23.182
3 16 -13.315 28.009 22.808 -15.115 28.903 22.073 -15.577 27.892 23.182
3 16 -12.491 29.622 23.778 -13.897 30.098 21.885 -13.315 28.009 22.808
3 16 -15.115 28.903 22.073 -13.315 28.009 22.808 -13.897 30.098 21.885
3 16 -13.897 30.098 21.885 -14.556 29.578 21.423 -15.115 28.903 22.073
3 16 -11.183 26.46 23.115 -13.315 28.009 22.808 -12.114 25.938 22.129
3 16 -14.835 25.866 23.231 -13.443 26.171 22.639 -14.824 26.864 23.384
3 16 -14.835 25.866 23.231 -13.953 24.586 22.075 -13.443 26.171 22.639
3 16 -13.443 26.171 22.639 -13.315 28.009 22.808 -14.824 26.864 23.384
3 16 -13.443 26.171 22.639 -12.114 25.938 22.129 -13.315 28.009 22.808
3 16 -12.114 25.938 22.129 -13.443 26.171 22.639 -13.953 24.586 22.075
3 16 -12.754 23.974 21.307 -12.114 25.938 22.129 -13.953 24.586 22.075
3 16 -9.938 21.408 26.159 -7.598 22.298 25.638 -9.27 22.742 25.788
3 16 -8.711 20.92 26.008 -7.598 22.298 25.638 -9.938 21.408 26.159
3 16 -11.554 20.518 25.336 -10.82 20.7 25.928 -11.436 21.543 25.473
3 16 -11.436 21.543 25.473 -10.82 20.7 25.928 -9.938 21.408 26.159
3 16 -11.436 21.543 25.473 -12.231 21.74 24.096 -12.1 20.714 24.498
3 16 -10.531 22.7 25.535 -11.436 22.897 24.608 -11.436 21.543 25.473
3 16 -12.231 21.74 24.096 -11.436 21.543 25.473 -11.436 22.897 24.608
3 16 -9.27 22.742 25.788 -9.756 24.206 24.479 -10.531 22.7 25.535
3 16 -11.436 22.897 24.608 -10.531 22.7 25.535 -9.756 24.206 24.479
3 16 -9.938 21.408 26.159 -9.27 22.742 25.788 -10.531 22.7 25.535
3 16 -8.711 20.92 26.008 -9.784 20.558 26.054 -8.96 19.855 25.091
3 16 -11.554 20.518 25.336 -10.672 20.018 25.561 -10.82 20.7 25.928
3 16 -11.522 19.769 24.467 -10.672 20.018 25.561 -11.554 20.518 25.336
3 16 -9.938 21.408 26.159 -10.82 20.7 25.928 -9.784 20.558 26.054
3 16 -10.82 20.7 25.928 -10.672 20.018 25.561 -9.784 20.558 26.054
3 16 -12.1 20.714 24.498 -11.554 20.518 25.336 -11.436 21.543 25.473
3 16 -11.554 20.518 25.336 -12.1 20.714 24.498 -11.522 19.769 24.467
3 16 -11.522 19.769 24.467 -10.29 19.491 24.802 -10.672 20.018 25.561
3 16 -11.522 19.769 24.467 -11.358 19.192 23.273 -10.29 19.491 24.802
3 16 -10.29 19.491 24.802 -8.96 19.855 25.091 -9.784 20.558 26.054
3 16 -9.784 20.558 26.054 -10.672 20.018 25.561 -10.29 19.491 24.802
3 16 -8.96 19.855 25.091 -10.29 19.491 24.802 -10.278 18.755 23.298
3 16 -11.358 19.192 23.273 -10.278 18.755 23.298 -10.29 19.491 24.802
3 16 -16.146 23.069 20.409 -14.714 23.452 21.227 -15.657 25.286 22.825
3 16 -13.753 18.631 23.204 -14.319 19.669 22.933 -15.053 17.997 23.138
3 16 -15.053 17.997 23.138 -14.319 19.669 22.933 -15.32 18.471 22.998
3 16 -15.32 18.471 22.998 -14.319 19.669 22.933 -14.951 19.465 22.825
3 16 -16.09 18.898 21.353 -15.32 18.471 22.998 -14.951 19.465 22.825
3 16 -14.319 19.669 22.933 -14.644 21.04 21.268 -14.951 19.465 22.825
3 16 -14.644 21.04 21.268 -15.38 20.011 21.714 -14.951 19.465 22.825
3 16 -16.09 18.898 21.353 -14.951 19.465 22.825 -15.38 20.011 21.714
3 16 -9.756 24.206 24.479 -11.748 23.766 22.768 -11.436 22.897 24.608
3 16 -12.231 21.74 24.096 -11.748 23.766 22.768 -12.69 21.387 22.621
3 16 -11.748 23.766 22.768 -12.793 22.662 21.573 -12.69 21.387 22.621
3 16 -14.714 23.452 21.227 -13.953 24.586 22.075 -15.657 25.286 22.825
3 16 -15.208 21.787 19.564 -13.747 22.638 20.498 -15.724 22.151 19.573
3 16 -12.754 23.974 21.307 -12.793 22.662 21.573 -11.469 25.471 22.083
3 16 -12.754 23.974 21.307 -13.953 24.586 22.075 -13.747 22.638 20.498
3 16 -12.793 22.662 21.573 -12.754 23.974 21.307 -13.553 21.679 21.298
3 16 -13.747 22.638 20.498 -13.553 21.679 21.298 -12.754 23.974 21.307
3 16 -14.714 23.452 21.227 -13.747 22.638 20.498 -13.953 24.586 22.075
3 16 -13.553 21.679 21.298 -13.747 22.638 20.498 -15.208 21.787 19.564
3 16 -15.724 22.151 19.573 -13.747 22.638 20.498 -14.714 23.452 21.227
4 16 -12.491 20.556 23.238 -12.1 20.714 24.498 -12.231 21.74 24.096 -12.69 21.387 22.621
3 16 -12.491 20.556 23.238 -12.318 19.304 22.689 -12.1 20.714 24.498
3 16 -12.69 21.387 22.621 -13.166 20.013 22.784 -12.491 20.556 23.238
3 16 -13.553 21.679 21.298 -14.319 19.669 22.933 -13.166 20.013 22.784
3 16 -13.553 21.679 21.298 -13.166 20.013 22.784 -12.69 21.387 22.621
3 16 -12.318 19.304 22.689 -11.358 19.192 23.273 -11.522 19.769 24.467
3 16 -12.491 20.556 23.238 -13.166 20.013 22.784 -12.318 19.304 22.689
3 16 -13.753 18.631 23.204 -12.318 19.304 22.689 -13.166 20.013 22.784
3 16 -13.553 21.679 21.298 -12.69 21.387 22.621 -12.793 22.662 21.573
3 16 -14.319 19.669 22.933 -13.553 21.679 21.298 -14.644 21.04 21.268
3 16 -15.829 20.479 20.114 -15.38 20.011 21.714 -14.644 21.04 21.268
3 16 -14.644 21.04 21.268 -13.553 21.679 21.298 -15.208 21.787 19.564
3 16 -8.075 27.55 23.998 -7.648 28.999 24.026 -8.994 29.313 24.168
3 16 -10.022 28.304 24.458 -8.075 27.55 23.998 -8.994 29.313 24.168
3 16 -9.703 26.918 24.018 -8.075 27.55 23.998 -10.022 28.304 24.458
3 16 -8.075 27.55 23.998 -9.703 26.918 24.018 -8.491 25.845 23.499
3 16 -8.075 27.55 23.998 -8.491 25.845 23.499 -7.463 26.351 24.032
3 16 -8.491 25.845 23.499 -8.042 24.781 24.262 -6.451 24.921 24.133
3 16 -9.756 24.206 24.479 -8.042 24.781 24.262 -8.491 25.845 23.499
3 16 -5.138 26.332 25.183 -4.046 28.251 25.863 -5.462 27.96 25.636
3 16 -6.587 29.073 25.049 -5.462 27.96 25.636 -5.373 30.632 25.821
3 16 -5.462 27.96 25.636 -6.587 29.073 25.049 -6.869 27.273 24.884
3 16 -6.388 26.183 24.739 -5.138 26.332 25.183 -5.462 27.96 25.636
3 16 -5.462 27.96 25.636 -6.869 27.273 24.884 -6.388 26.183 24.739
3 16 -4.18 29.699 26.055 -5.462 27.96 25.636 -4.046 28.251 25.863
3 16 -4.046 28.251 25.863 -4.116 26.915 26.377 -3.23 27.9 27.066
3 16 -4.046 28.251 25.863 -5.138 26.332 25.183 -4.116 26.915 26.377
3 16 -8.075 27.55 23.998 -6.587 29.073 25.049 -7.648 28.999 24.026
3 16 -7.648 28.999 24.026 -6.587 29.073 25.049 -6.964 30.584 24.168
3 16 -6.587 29.073 25.049 -8.075 27.55 23.998 -6.869 27.273 24.884
3 16 -8.075 27.55 23.998 -7.463 26.351 24.032 -6.869 27.273 24.884
3 16 -4.983 23.292 24.606 -6.451 24.921 24.133 -6.782 23.564 24.879
3 16 -6.451 24.921 24.133 -5.138 26.332 25.183 -6.388 26.183 24.739
3 16 -4.116 26.915 26.377 -3.529 24.855 26.64 -3.323 25.966 27.213
3 16 -5.138 26.332 25.183 -3.529 24.855 26.64 -4.116 26.915 26.377
3 16 -5.138 26.332 25.183 -3.842 23.911 25.635 -3.529 24.855 26.64
3 16 -5.138 26.332 25.183 -4.997 24.686 24.49 -3.842 23.911 25.635
3 16 -4.997 24.686 24.49 -4.035 22.961 25.135 -3.842 23.911 25.635
3 16 -6.388 26.183 24.739 -6.869 27.273 24.884 -7.463 26.351 24.032
3 16 -6.388 26.183 24.739 -7.463 26.351 24.032 -6.451 24.921 24.133
3 16 -6.451 24.921 24.133 -7.463 26.351 24.032 -8.491 25.845 23.499
3 16 -6.782 23.564 24.879 -6.451 24.921 24.133 -8.042 24.781 24.262
3 16 -10.459 29.743 24.352 -11.389 28.551 24.322 -10.022 28.304 24.458
3 16 -11.389 28.551 24.322 -10.459 29.743 24.352 -11.74 29.947 24.156
3 16 -10.022 28.304 24.458 -8.994 29.313 24.168 -10.459 29.743 24.352
3 16 -11.389 28.551 24.322 -11.391 27.564 24.002 -10.022 28.304 24.458
3 16 -11.391 27.564 24.002 -9.703 26.918 24.018 -10.022 28.304 24.458
3 16 -11.183 26.46 23.115 -9.703 26.918 24.018 -11.391 27.564 24.002
3 16 -11.183 26.46 23.115 -10.333 25.582 22.949 -9.703 26.918 24.018
3 16 -10.333 25.582 22.949 -8.491 25.845 23.499 -9.703 26.918 24.018
3 16 -12.114 25.938 22.129 -11.469 25.471 22.083 -11.183 26.46 23.115
3 16 -10.333 25.582 22.949 -11.183 26.46 23.115 -11.469 25.471 22.083
3 16 -11.469 25.471 22.083 -11.748 23.766 22.768 -10.333 25.582 22.949
3 16 -11.748 23.766 22.768 -9.756 24.206 24.479 -10.333 25.582 22.949
3 16 -10.333 25.582 22.949 -9.756 24.206 24.479 -8.491 25.845 23.499
3 16 -12.114 25.938 22.129 -12.754 23.974 21.307 -11.469 25.471 22.083
3 16 -7.598 22.298 25.638 -6.782 23.564 24.879 -9.27 22.742 25.788
3 16 -8.711 20.92 26.008 -6.149 21.739 25.038 -7.598 22.298 25.638
3 16 -9.27 22.742 25.788 -8.042 24.781 24.262 -9.756 24.206 24.479
3 16 -8.711 20.92 26.008 -7.628 20.397 24.946 -6.149 21.739 25.038
3 16 -8.711 20.92 26.008 -8.96 19.855 25.091 -7.628 20.397 24.946
3 16 -8.541 19.191 24.125 -7.406 17.614 24.727 -6.046 18.493 24.018
3 16 -5.246 20.928 24.76 -6.149 21.739 25.038 -6.166 20.112 24.136
3 16 -8.541 19.191 24.125 -8.693 18.014 24.369 -7.406 17.614 24.727
3 16 -6.782 23.564 24.879 -7.598 22.298 25.638 -6.149 21.739 25.038
3 16 -4.983 23.292 24.606 -6.782 23.564 24.879 -6.149 21.739 25.038
3 16 -5.246 20.928 24.76 -4.983 23.292 24.606 -6.149 21.739 25.038
3 16 -3.345 21.908 25.479 -4.983 23.292 24.606 -5.246 20.928 24.76
3 16 -4.997 24.686 24.49 -4.983 23.292 24.606 -4.035 22.961 25.135
3 16 -4.983 23.292 24.606 -4.997 24.686 24.49 -6.451 24.921 24.133
3 16 -4.035 22.961 25.135 -4.983 23.292 24.606 -3.345 21.908 25.479
3 16 -2.602 20.045 25.213 -5.246 20.928 24.76 -3.931 19.01 24.514
3 16 -5.552 19.361 23.85 -4.439 18.201 23.765 -3.931 19.01 24.514
3 16 -6.166 20.112 24.136 -5.552 19.361 23.85 -3.931 19.01 24.514
3 16 -6.166 20.112 24.136 -7.082 19.648 23.966 -5.552 19.361 23.85
3 16 -6.046 18.493 24.018 -5.552 19.361 23.85 -7.082 19.648 23.966
3 16 1.301 34.975 26.452 2.966 34.584 27.295 3.621 36.059 24.899
3 16 -0.944 34.83 24.969 -1.712 34.704 25.792 -1.29 32.365 26.127
3 16 0.315 33.641 27.511 -0.3 32.746 27.205 0.942 32.966 27.889
3 16 -1.29 32.365 26.127 -0.3 32.746 27.205 0.315 33.641 27.511
3 16 0.128 32.092 27.301 0.942 32.966 27.889 -0.3 32.746 27.205
3 16 -2.78 33.526 26.593 -1.712 34.704 25.792 -2.559 34.884 26.413
3 16 -2.78 33.526 26.593 -1.29 32.365 26.127 -1.712 34.704 25.792
3 16 -3.426 31.601 26.378 -1.29 32.365 26.127 -2.78 33.526 26.593
3 16 0.611 29.955 27.321 -0.791 29.618 27.459 1.131 28.367 28.407
4 16 -2.176 30.459 26.031 -2.38 29.333 26.9 -0.791 29.618 27.459 -0.482 31.092 26.362
3 16 0.128 32.092 27.301 -0.3 32.746 27.205 -0.482 31.092 26.362
3 16 -1.29 32.365 26.127 -2.176 30.459 26.031 -0.482 31.092 26.362
3 16 -1.29 32.365 26.127 -0.482 31.092 26.362 -0.3 32.746 27.205
3 16 0.611 29.955 27.321 -0.482 31.092 26.362 -0.791 29.618 27.459
3 16 0.315 33.641 27.511 0.942 32.966 27.889 1.596 34.208 27.626
3 16 1.596 34.208 27.626 0.942 32.966 27.889 2.777 33.448 27.831
4 16 2.417 32.374 27.609 0.942 32.966 27.889 0.128 32.092 27.301 1.128 31.392 26.935
3 16 2.417 32.374 27.609 2.777 33.448 27.831 0.942 32.966 27.889
3 16 2.777 33.448 27.831 2.966 34.584 27.295 1.596 34.208 27.626
3 16 1.301 34.975 26.452 1.596 34.208 27.626 2.966 34.584 27.295
3 16 2.417 32.374 27.609 3.917 32.961 27.363 2.777 33.448 27.831
3 16 0.324 34.338 26.795 0.315 33.641 27.511 1.596 34.208 27.626
3 16 0.324 34.338 26.795 -1.29 32.365 26.127 0.315 33.641 27.511
3 16 1.596 34.208 27.626 1.301 34.975 26.452 0.324 34.338 26.795
3 16 -0.944 34.83 24.969 -1.29 32.365 26.127 0.324 34.338 26.795
3 16 0.324 34.338 26.795 0.947 35.723 24.294 -0.944 34.83 24.969
3 16 0.324 34.338 26.795 1.301 34.975 26.452 0.947 35.723 24.294
3 16 1.762 29.83 26.852 1.218 30.682 26.422 0.611 29.955 27.321
3 16 1.772 28.595 28.064 1.762 29.83 26.852 0.611 29.955 27.321
3 16 1.128 31.392 26.935 3.913 31.389 26.296 2.417 32.374 27.609
3 16 2.509 30.481 25.919 3.913 31.389 26.296 1.128 31.392 26.935
3 16 1.218 30.682 26.422 1.762 29.83 26.852 2.509 30.481 25.919
3 16 0.128 32.092 27.301 -0.482 31.092 26.362 1.128 31.392 26.935
3 16 -0.482 31.092 26.362 1.218 30.682 26.422 1.128 31.392 26.935
3 16 0.611 29.955 27.321 1.218 30.682 26.422 -0.482 31.092 26.362
3 16 1.218 30.682 26.422 2.509 30.481 25.919 1.128 31.392 26.935
3 16 4.124 34.721 26.681 5.452 35.071 25.226 3.621 36.059 24.899
3 16 3.621 36.059 24.899 0.947 35.723 24.294 1.301 34.975 26.452
3 16 5.452 35.071 25.226 5.571 37.302 23.106 3.621 36.059 24.899
3 16 3.621 36.059 24.899 4.173 37.497 23.041 1.724 37.178 23.408
3 16 6.608 36.714 22.911 5.661 39.049 22.558 5.571 37.302 23.106
3 16 6.608 36.714 22.911 6.93 38.442 22.84 5.661 39.049 22.558
3 16 5.571 37.302 23.106 5.661 39.049 22.558 4.173 37.497 23.041
3 16 4.173 37.497 23.041 3.621 36.059 24.899 5.571 37.302 23.106
3 16 6.625 34.49 24.224 5.571 37.302 23.106 5.452 35.071 25.226
3 16 6.625 34.49 24.224 6.608 36.714 22.911 5.571 37.302 23.106
4 16 8.782 32.589 25.84 9.158 33.894 24.902 8.023 33.696 24.438 7.992 32.277 25.659
4 16 8.782 32.589 25.84 8.565 31.448 25.954 9.889 31.549 26.024 9.957 32.639 25.895
3 16 8.565 31.448 25.954 8.782 32.589 25.84 7.992 32.277 25.659
3 16 7.992 32.277 25.659 7.571 30.808 25.516 8.565 31.448 25.954
3 16 8.841 30.412 25.706 9.889 31.549 26.024 8.565 31.448 25.954
3 16 7.571 30.808 25.516 8.841 30.412 25.706 8.565 31.448 25.954
3 16 2.966 34.584 27.295 2.777 33.448 27.831 4.124 34.721 26.681
3 16 2.777 33.448 27.831 4.671 33.679 26.89 4.124 34.721 26.681
3 16 3.621 36.059 24.899 2.966 34.584 27.295 4.124 34.721 26.681
3 16 3.917 32.961 27.363 4.671 33.679 26.89 2.777 33.448 27.831
3 16 3.917 32.961 27.363 2.417 32.374 27.609 3.913 31.389 26.296
3 16 5.228 32.399 26.159 4.671 33.679 26.89 3.917 32.961 27.363
3 16 4.671 33.679 26.89 5.452 35.071 25.226 4.124 34.721 26.681
3 16 4.671 33.679 26.89 6.326 33.27 25.1 5.452 35.071 25.226
3 16 4.671 33.679 26.89 5.228 32.399 26.159 6.326 33.27 25.1
