4 16 2.9053 -17.5867 9.182 2.9507 -15.0261 9.7569 2.1918 -14.8893 8.2899 2.1859 -18.0972 7.6687
3 16 2.1918 -14.8893 8.2899 2.9507 -15.0261 9.7569 2.8236 -12.862 9.9033
3 16 2.8236 -12.862 9.9033 2.0606 -11.2503 8.7476 2.1918 -14.8893 8.2899
3 16 2.1918 -14.8893 8.2899 2.0606 -11.2503 8.7476 1.6283 -11.3833 6.7919
3 16 1.6875 -14.692 5.6701 2.1918 -14.8893 8.2899 1.6283 -11.3833 6.7919
3 16 1.6875 -14.692 5.6701 1.6283 -11.3833 6.7919 1.4056 -12.0665 4.3077
3 16 1.7008 -14.4037 3.2526 1.6875 -14.692 5.6701 1.4056 -12.0665 4.3077
3 16 1.5346 -11.9805 3.0548 1.7008 -14.4037 3.2526 1.4056 -12.0665 4.3077
3 16 1.4056 -12.0665 4.3077 1.55 -10.19 5.48 1.5346 -11.9805 3.0548
3 16 1.5346 -11.9805 3.0548 1.55 -10.19 5.48 2.042 -9.9003 2.8222
4 16 2.0469 -12.0349 1.7961 1.5346 -11.9805 3.0548 2.042 -9.9003 2.8222 3.22 -9.83 0.01
3 16 2.0469 -12.0349 1.7961 3.22 -9.83 0.01 3.1144 -12.9042 0.5096
3 16 2.0469 -12.0349 1.7961 3.1144 -12.9042 0.5096 1.7008 -14.4037 3.2526
3 16 2.2177 -15.8365 2.1432 1.7008 -14.4037 3.2526 3.1144 -12.9042 0.5096
3 16 3.0109 -15.8361 0.999 2.2177 -15.8365 2.1432 3.1144 -12.9042 0.5096
3 16 4.7632 -15.0729 -0.465 3.0109 -15.8361 0.999 3.1144 -12.9042 0.5096
3 16 4.7632 -15.0729 -0.465 3.1144 -12.9042 0.5096 6.1232 -12.6126 -1.2658
3 16 6.1232 -12.6126 -1.2658 6.7372 -16.2721 -0.7739 4.7632 -15.0729 -0.465
3 16 4.7632 -15.0729 -0.465 6.7372 -16.2721 -0.7739 4.0897 -17.8404 0.2712
3 16 5.6947 -20.0199 -0.6141 4.0897 -17.8404 0.2712 6.7372 -16.2721 -0.7739
3 16 6.7372 -16.2721 -0.7739 7.6066 -20.0078 -0.5622 5.6947 -20.0199 -0.6141
3 16 9.0104 -17.4009 0.0449 10.9821 -19.98 2.0463 9.1026 -20.0179 0.084
3 16 10.9821 -19.98 2.0463 9.0104 -17.4009 0.0449 10.8394 -16.4511 1.6559
3 16 10.8394 -16.4511 1.6559 11.6832 -16.8218 3.4514 10.9821 -19.98 2.0463
3 16 11.6832 -16.8218 3.4514 11.8907 -20.0658 5.1221 10.9821 -19.98 2.0463
3 16 10.8394 -16.4511 1.6559 11.7418 -13.6081 2.1906 11.6832 -16.8218 3.4514
3 16 11.7418 -13.6081 2.1906 12.3533 -13.5666 4.1597 11.6832 -16.8218 3.4514
4 16 12.0898 -15.3463 5.9853 11.6832 -16.8218 3.4514 12.3533 -13.5666 4.1597 12.6853 -12.2692 5.9078
3 16 12.3533 -13.5666 4.1597 13.3861 -10.8656 5.4959 12.6853 -12.2692 5.9078
3 16 12.6853 -12.2692 5.9078 13.3861 -10.8656 5.4959 12.95 -10.51 7.32
3 16 12.6853 -12.2692 5.9078 12.95 -10.51 7.32 11.9671 -13.1827 7.7096
3 16 11.9671 -13.1827 7.7096 12.95 -10.51 7.32 11.26 -10.81 10.16
3 16 12.3533 -13.5666 4.1597 13.06 -10.45 2.77 13.3861 -10.8656 5.4959
3 16 11.7418 -13.6081 2.1906 13.06 -10.45 2.77 12.3533 -13.5666 4.1597
3 16 11.7418 -13.6081 2.1906 11.54 -10.66 0.37 13.06 -10.45 2.77
3 16 11.0454 -13.5495 1.0932 11.54 -10.66 0.37 11.7418 -13.6081 2.1906
3 16 11.0454 -13.5495 1.0932 11.7418 -13.6081 2.1906 9.8649 -15.1769 0.3458
3 16 9.8649 -15.1769 0.3458 9.2874 -13.2079 -0.4934 11.0454 -13.5495 1.0932
3 16 8.276 -15.1445 -0.6245 9.2874 -13.2079 -0.4934 9.8649 -15.1769 0.3458
3 16 9.8649 -15.1769 0.3458 9.0104 -17.4009 0.0449 8.276 -15.1445 -0.6245
3 16 8.276 -15.1445 -0.6245 9.0104 -17.4009 0.0449 6.7372 -16.2721 -0.7739
3 16 7.9924 -12.5784 -1.1313 9.2874 -13.2079 -0.4934 8.276 -15.1445 -0.6245
3 16 7.9924 -12.5784 -1.1313 8.276 -15.1445 -0.6245 6.1232 -12.6126 -1.2658
3 16 6.1232 -12.6126 -1.2658 7.2945 -10.2513 -2.4218 7.9924 -12.5784 -1.1313
3 16 7.9924 -12.5784 -1.1313 7.2945 -10.2513 -2.4218 9.4504 -10.5021 -1.8791
3 16 6.1232 -12.6126 -1.2658 5.11 -9.96 -1.35 7.2945 -10.2513 -2.4218
3 16 7.9924 -12.5784 -1.1313 9.4504 -10.5021 -1.8791 9.2874 -13.2079 -0.4934
3 16 9.2874 -13.2079 -0.4934 9.4504 -10.5021 -1.8791 11.54 -10.66 0.37
3 16 9.2874 -13.2079 -0.4934 11.54 -10.66 0.37 11.0454 -13.5495 1.0932
3 16 10.8394 -16.4511 1.6559 9.8649 -15.1769 0.3458 11.7418 -13.6081 2.1906
3 16 9.8649 -15.1769 0.3458 10.8394 -16.4511 1.6559 9.0104 -17.4009 0.0449
3 16 9.1026 -20.0179 0.084 7.6066 -20.0078 -0.5622 9.0104 -17.4009 0.0449
3 16 7.6066 -20.0078 -0.5622 6.7372 -16.2721 -0.7739 9.0104 -17.4009 0.0449
3 16 5.6947 -20.0199 -0.6141 3.8546 -20.0434 0.4672 4.0897 -17.8404 0.2712
3 16 3.8546 -20.0434 0.4672 2.5153 -20.01 2.2365 4.0897 -17.8404 0.2712
3 16 2.7705 -17.8633 1.5604 4.0897 -17.8404 0.2712 2.5153 -20.01 2.2365
3 16 2.7705 -17.8633 1.5604 2.5153 -20.01 2.2365 2.3041 -18.2113 2.8246
3 16 2.2177 -15.8365 2.1432 2.7705 -17.8633 1.5604 2.3041 -18.2113 2.8246
4 16 2.2177 -15.8365 2.1432 2.3041 -18.2113 2.8246 1.8472 -18.026 4.287 1.7008 -14.4037 3.2526
3 16 1.8472 -18.026 4.287 2.3041 -18.2113 2.8246 2.5153 -20.01 2.2365
3 16 2.1489 -20.0712 4.112 1.8472 -18.026 4.287 2.5153 -20.01 2.2365
3 16 2.3031 -20.0209 7.3641 2.1859 -18.0972 7.6687 1.8674 -20.0031 5.5139
3 16 1.8674 -20.0031 5.5139 2.1859 -18.0972 7.6687 1.8472 -18.026 4.287
3 16 1.6875 -14.692 5.6701 1.8472 -18.026 4.287 2.1859 -18.0972 7.6687
3 16 2.3031 -20.0209 7.3641 2.9353 -20.0147 8.7453 2.1859 -18.0972 7.6687
3 16 2.1859 -18.0972 7.6687 2.9353 -20.0147 8.7453 2.9053 -17.5867 9.182
3 16 2.1489 -20.0712 4.112 1.8674 -20.0031 5.5139 1.8472 -18.026 4.287
3 16 3.0109 -15.8361 0.999 4.0897 -17.8404 0.2712 2.7705 -17.8633 1.5604
3 16 6.7372 -16.2721 -0.7739 6.1232 -12.6126 -1.2658 8.276 -15.1445 -0.6245
3 16 3.1144 -12.9042 0.5096 5.11 -9.96 -1.35 6.1232 -12.6126 -1.2658
3 16 4.0897 -17.8404 0.2712 3.0109 -15.8361 0.999 4.7632 -15.0729 -0.465
3 16 3.0109 -15.8361 0.999 2.7705 -17.8633 1.5604 2.2177 -15.8365 2.1432
3 16 3.1144 -12.9042 0.5096 3.22 -9.83 0.01 5.11 -9.96 -1.35
3 16 1.5346 -11.9805 3.0548 2.0469 -12.0349 1.7961 1.7008 -14.4037 3.2526
3 16 1.6875 -14.692 5.6701 1.7008 -14.4037 3.2526 1.8472 -18.026 4.287
3 16 1.6283 -11.3833 6.7919 1.55 -10.19 5.48 1.4056 -12.0665 4.3077
3 16 1.6283 -11.3833 6.7919 1.81 -10.24 8 1.55 -10.19 5.48
3 16 2.1859 -18.0972 7.6687 2.1918 -14.8893 8.2899 1.6875 -14.692 5.6701
3 16 2.0606 -11.2503 8.7476 1.81 -10.24 8 1.6283 -11.3833 6.7919
3 16 2.0606 -11.2503 8.7476 3.22 -10.27 10.44 1.81 -10.24 8
3 16 2.8236 -12.862 9.9033 3.22 -10.27 10.44 2.0606 -11.2503 8.7476
4 16 3.22 -10.27 10.44 2.8236 -12.862 9.9033 4.0902 -13.6298 11.039 5.0902 -10.2629 12.1488
3 16 6.1527 -12.8201 11.5754 5.0902 -10.2629 12.1488 4.0902 -13.6298 11.039
3 16 5.5243 -14.5643 11.2925 6.1527 -12.8201 11.5754 4.0902 -13.6298 11.039
3 16 5.5243 -14.5643 11.2925 4.0902 -13.6298 11.039 4.3275 -16.6199 10.6068
3 16 4.3275 -16.6199 10.6068 6.5331 -15.9384 10.9905 5.5243 -14.5643 11.2925
3 16 7.7404 -13.3248 11.0823 6.1527 -12.8201 11.5754 5.5243 -14.5643 11.2925
3 16 7.7404 -13.3248 11.0823 7.11 -10.6 12.29 6.1527 -12.8201 11.5754
3 16 7.7404 -13.3248 11.0823 9.48 -10.58 11.62 7.11 -10.6 12.29
3 16 6.1527 -12.8201 11.5754 7.11 -10.6 12.29 5.0902 -10.2629 12.1488
3 16 2.9507 -15.0261 9.7569 4.0902 -13.6298 11.039 2.8236 -12.862 9.9033
3 16 6.5331 -15.9384 10.9905 4.3275 -16.6199 10.6068 5.9514 -18.156 10.6877
3 16 7.6042 -17.6745 10.5243 6.5331 -15.9384 10.9905 5.9514 -18.156 10.6877
3 16 5.5243 -14.5643 11.2925 6.5331 -15.9384 10.9905 7.7404 -13.3248 11.0823
3 16 10.7604 -12.9163 9.3216 9.48 -10.58 11.62 7.7404 -13.3248 11.0823
3 16 10.7604 -12.9163 9.3216 11.26 -10.81 10.16 9.48 -10.58 11.62
3 16 11.3862 -16.504 7.8801 9.2488 -15.6028 10.0542 10.3802 -18.1862 8.8635
3 16 11.9671 -13.1827 7.7096 11.26 -10.81 10.16 10.7604 -12.9163 9.3216
3 16 12.0898 -15.3463 5.9853 12.6853 -12.2692 5.9078 11.9671 -13.1827 7.7096
3 16 11.8907 -20.0658 5.1221 11.6832 -16.8218 3.4514 12.0898 -15.3463 5.9853
3 16 11.3188 -20.0359 7.1933 11.3862 -16.504 7.8801 10.3802 -18.1862 8.8635
3 16 11.3188 -20.0359 7.1933 10.3802 -18.1862 8.8635 9.9096 -20.0583 8.8658
3 16 2.9053 -17.5867 9.182 2.9353 -20.0147 8.7453 4.4864 -20.0619 10.262
0 // Added lines/Condlines
5 24 11.3862 -16.504 7.8801 11.3188 -20.0359 7.1933 11.8907 -20.0658 5.1221 10.3802 -18.1862 8.8635
5 24 11.3188 -20.0359 7.1933 11.8907 -20.0658 5.1221 11.3862 -16.504 7.8801 11.5965 -21.5964 5.326
5 24 11.8907 -20.0658 5.1221 11.3862 -16.504 7.8801 11.3188 -20.0359 7.1933 12.0898 -15.3463 5.9853
5 24 11.8907 -20.0658 5.1221 12.0898 -15.3463 5.9853 11.3862 -16.504 7.8801 11.6832 -16.8218 3.4514
5 24 12.0898 -15.3463 5.9853 11.3862 -16.504 7.8801 11.8907 -20.0658 5.1221 11.9671 -13.1827 7.7096
5 24 12.0898 -15.3463 5.9853 11.9671 -13.1827 7.7096 11.3862 -16.504 7.8801 12.6853 -12.2692 5.9078
5 24 11.9671 -13.1827 7.7096 11.3862 -16.504 7.8801 12.0898 -15.3463 5.9853 10.7604 -12.9163 9.3216
5 24 11.9671 -13.1827 7.7096 10.7604 -12.9163 9.3216 11.3862 -16.504 7.8801 11.26 -10.81 10.16
5 24 10.7604 -12.9163 9.3216 11.3862 -16.504 7.8801 11.9671 -13.1827 7.7096 9.2488 -15.6028 10.0542
5 24 9.2488 -15.6028 10.0542 11.3862 -16.504 7.8801 10.7604 -12.9163 9.3216 10.3802 -18.1862 8.8635
5 24 10.7604 -12.9163 9.3216 9.2488 -15.6028 10.0542 11.3862 -16.504 7.8801 7.7404 -13.3248 11.0823
5 24 10.7604 -12.9163 9.3216 7.7404 -13.3248 11.0823 9.2488 -15.6028 10.0542 9.48 -10.58 11.62
5 24 7.7404 -13.3248 11.0823 9.2488 -15.6028 10.0542 10.7604 -12.9163 9.3216 6.5331 -15.9384 10.9905
5 24 7.7404 -13.3248 11.0823 6.5331 -15.9384 10.9905 9.2488 -15.6028 10.0542 5.5243 -14.5643 11.2925
5 24 6.5331 -15.9384 10.9905 9.2488 -15.6028 10.0542 7.7404 -13.3248 11.0823 7.6042 -17.6745 10.5243
5 24 6.5331 -15.9384 10.9905 7.6042 -17.6745 10.5243 9.2488 -15.6028 10.0542 5.9514 -18.156 10.6877
5 24 7.6042 -17.6745 10.5243 9.2488 -15.6028 10.0542 6.5331 -15.9384 10.9905 9.0447 -18.3568 9.7418
5 24 9.0447 -18.3568 9.7418 9.2488 -15.6028 10.0542 7.6042 -17.6745 10.5243 10.3802 -18.1862 8.8635
5 24 7.6042 -17.6745 10.5243 9.0447 -18.3568 9.7418 9.2488 -15.6028 10.0542 7.1934 -20.0217 10.3862
5 24 7.6042 -17.6745 10.5243 7.1934 -20.0217 10.3862 9.0447 -18.3568 9.7418 5.9514 -18.156 10.6877
5 24 7.1934 -20.0217 10.3862 9.0447 -18.3568 9.7418 7.6042 -17.6745 10.5243 9.9096 -20.0583 8.8658
5 24 7.1934 -20.0217 10.3862 9.9096 -20.0583 8.8658 9.0447 -18.3568 9.7418 7.8824 -24.3342 9.7351
5 24 9.9096 -20.0583 8.8658 9.0447 -18.3568 9.7418 7.1934 -20.0217 10.3862 10.3802 -18.1862 8.8635
5 24 9.9096 -20.0583 8.8658 10.3802 -18.1862 8.8635 9.0447 -18.3568 9.7418 11.3188 -20.0359 7.1933
5 24 7.6042 -17.6745 10.5243 5.9514 -18.156 10.6877 7.1934 -20.0217 10.3862 6.5331 -15.9384 10.9905
5 24 5.9514 -18.156 10.6877 7.1934 -20.0217 10.3862 7.6042 -17.6745 10.5243 4.4864 -20.0619 10.262
5 24 5.9514 -18.156 10.6877 4.4864 -20.0619 10.262 7.1934 -20.0217 10.3862 4.3275 -16.6199 10.6068
5 24 4.4864 -20.0619 10.262 7.1934 -20.0217 10.3862 5.9514 -18.156 10.6877 6.0034 -22.0121 10.1676
5 24 5.9514 -18.156 10.6877 4.3275 -16.6199 10.6068 4.4864 -20.0619 10.262 6.5331 -15.9384 10.9905
5 24 4.3275 -16.6199 10.6068 4.4864 -20.0619 10.262 5.9514 -18.156 10.6877 2.9053 -17.5867 9.182
5 24 2.9053 -17.5867 9.182 4.4864 -20.0619 10.262 4.3275 -16.6199 10.6068 2.9353 -20.0147 8.7453
5 24 4.3275 -16.6199 10.6068 2.9053 -17.5867 9.182 4.4864 -20.0619 10.262 2.9507 -15.0261 9.7569
5 24 2.9507 -15.0261 9.7569 2.9053 -17.5867 9.182 4.3275 -16.6199 10.6068 2.1918 -14.8893 8.2899
5 24 2.9507 -15.0261 9.7569 2.1918 -14.8893 8.2899 2.9053 -17.5867 9.182 2.8236 -12.862 9.9033
5 24 2.9507 -15.0261 9.7569 2.8236 -12.862 9.9033 2.1918 -14.8893 8.2899 4.0902 -13.6298 11.039
5 24 2.8236 -12.862 9.9033 2.1918 -14.8893 8.2899 2.9507 -15.0261 9.7569 2.0606 -11.2503 8.7476
5 24 2.8236 -12.862 9.9033 2.0606 -11.2503 8.7476 2.1918 -14.8893 8.2899 3.22 -10.27 10.44
5 24 2.0606 -11.2503 8.7476 2.1918 -14.8893 8.2899 2.8236 -12.862 9.9033 1.6283 -11.3833 6.7919
5 24 2.0606 -11.2503 8.7476 1.6283 -11.3833 6.7919 2.1918 -14.8893 8.2899 1.81 -10.24 8
5 24 1.6283 -11.3833 6.7919 2.1918 -14.8893 8.2899 2.0606 -11.2503 8.7476 1.6875 -14.692 5.6701
5 24 1.6875 -14.692 5.6701 2.1918 -14.8893 8.2899 1.6283 -11.3833 6.7919 2.1859 -18.0972 7.6687
5 24 1.6283 -11.3833 6.7919 1.6875 -14.692 5.6701 2.1918 -14.8893 8.2899 1.4056 -12.0665 4.3077
5 24 1.6283 -11.3833 6.7919 1.4056 -12.0665 4.3077 1.6875 -14.692 5.6701 1.55 -10.19 5.48
5 24 1.4056 -12.0665 4.3077 1.6875 -14.692 5.6701 1.6283 -11.3833 6.7919 1.7008 -14.4037 3.2526
5 24 1.7008 -14.4037 3.2526 1.6875 -14.692 5.6701 1.4056 -12.0665 4.3077 1.8472 -18.026 4.287
5 24 1.4056 -12.0665 4.3077 1.7008 -14.4037 3.2526 1.6875 -14.692 5.6701 1.5346 -11.9805 3.0548
5 24 1.5346 -11.9805 3.0548 1.7008 -14.4037 3.2526 1.4056 -12.0665 4.3077 2.0469 -12.0349 1.7961
5 24 1.4056 -12.0665 4.3077 1.5346 -11.9805 3.0548 1.7008 -14.4037 3.2526 1.55 -10.19 5.48
5 24 1.4056 -12.0665 4.3077 1.55 -10.19 5.48 1.5346 -11.9805 3.0548 1.6283 -11.3833 6.7919
5 24 1.55 -10.19 5.48 1.5346 -11.9805 3.0548 1.4056 -12.0665 4.3077 2.042 -9.9003 2.8222
5 24 1.55 -10.19 5.48 2.042 -9.9003 2.8222 1.5346 -11.9805 3.0548 1.31 -8.2 4.07
5 24 2.042 -9.9003 2.8222 1.5346 -11.9805 3.0548 1.55 -10.19 5.48 2.0469 -12.0349 1.7961
5 24 2.0469 -12.0349 1.7961 1.5346 -11.9805 3.0548 2.042 -9.9003 2.8222 1.7008 -14.4037 3.2526
5 24 2.042 -9.9003 2.8222 3.22 -9.83 0.01 2.0469 -12.0349 1.7961 1.74 -8.51 1.49
5 24 3.22 -9.83 0.01 2.0469 -12.0349 1.7961 2.042 -9.9003 2.8222 3.1144 -12.9042 0.5096
5 24 3.22 -9.83 0.01 3.1144 -12.9042 0.5096 2.0469 -12.0349 1.7961 5.11 -9.96 -1.35
5 24 3.1144 -12.9042 0.5096 2.0469 -12.0349 1.7961 3.22 -9.83 0.01 1.7008 -14.4037 3.2526
5 24 3.1144 -12.9042 0.5096 1.7008 -14.4037 3.2526 2.0469 -12.0349 1.7961 2.2177 -15.8365 2.1432
5 24 1.7008 -14.4037 3.2526 2.0469 -12.0349 1.7961 3.1144 -12.9042 0.5096 1.5346 -11.9805 3.0548
5 24 2.2177 -15.8365 2.1432 1.7008 -14.4037 3.2526 3.1144 -12.9042 0.5096 1.8472 -18.026 4.287
5 24 3.1144 -12.9042 0.5096 2.2177 -15.8365 2.1432 1.7008 -14.4037 3.2526 3.0109 -15.8361 0.999
5 24 3.0109 -15.8361 0.999 2.2177 -15.8365 2.1432 3.1144 -12.9042 0.5096 2.7705 -17.8633 1.5604
5 24 3.1144 -12.9042 0.5096 3.0109 -15.8361 0.999 2.2177 -15.8365 2.1432 4.7632 -15.0729 -0.465
5 24 4.7632 -15.0729 -0.465 3.0109 -15.8361 0.999 3.1144 -12.9042 0.5096 4.0897 -17.8404 0.2712
5 24 3.1144 -12.9042 0.5096 4.7632 -15.0729 -0.465 3.0109 -15.8361 0.999 6.1232 -12.6126 -1.2658
5 24 3.1144 -12.9042 0.5096 6.1232 -12.6126 -1.2658 4.7632 -15.0729 -0.465 5.11 -9.96 -1.35
5 24 6.1232 -12.6126 -1.2658 4.7632 -15.0729 -0.465 3.1144 -12.9042 0.5096 6.7372 -16.2721 -0.7739
5 24 6.1232 -12.6126 -1.2658 6.7372 -16.2721 -0.7739 4.7632 -15.0729 -0.465 8.276 -15.1445 -0.6245
5 24 6.7372 -16.2721 -0.7739 4.7632 -15.0729 -0.465 6.1232 -12.6126 -1.2658 4.0897 -17.8404 0.2712
5 24 6.7372 -16.2721 -0.7739 4.0897 -17.8404 0.2712 4.7632 -15.0729 -0.465 5.6947 -20.0199 -0.6141
5 24 4.0897 -17.8404 0.2712 4.7632 -15.0729 -0.465 6.7372 -16.2721 -0.7739 3.0109 -15.8361 0.999
5 24 5.6947 -20.0199 -0.6141 4.0897 -17.8404 0.2712 6.7372 -16.2721 -0.7739 3.8546 -20.0434 0.4672
5 24 6.7372 -16.2721 -0.7739 5.6947 -20.0199 -0.6141 4.0897 -17.8404 0.2712 7.6066 -20.0078 -0.5622
5 24 6.7372 -16.2721 -0.7739 7.6066 -20.0078 -0.5622 5.6947 -20.0199 -0.6141 9.0104 -17.4009 0.0449
5 24 7.6066 -20.0078 -0.5622 5.6947 -20.0199 -0.6141 6.7372 -16.2721 -0.7739 8.1466 -21.7027 -0.4979
5 24 9.0104 -17.4009 0.0449 10.9821 -19.98 2.0463 9.1026 -20.0179 0.084 10.8394 -16.4511 1.6559
5 24 10.9821 -19.98 2.0463 9.1026 -20.0179 0.084 9.0104 -17.4009 0.0449 10.3526 -22.495 0.9886
5 24 9.1026 -20.0179 0.084 9.0104 -17.4009 0.0449 10.9821 -19.98 2.0463 7.6066 -20.0078 -0.5622
5 24 9.0104 -17.4009 0.0449 10.8394 -16.4511 1.6559 10.9821 -19.98 2.0463 9.8649 -15.1769 0.3458
5 24 10.8394 -16.4511 1.6559 10.9821 -19.98 2.0463 9.0104 -17.4009 0.0449 11.6832 -16.8218 3.4514
5 24 10.8394 -16.4511 1.6559 11.6832 -16.8218 3.4514 10.9821 -19.98 2.0463 11.7418 -13.6081 2.1906
5 24 11.6832 -16.8218 3.4514 10.9821 -19.98 2.0463 10.8394 -16.4511 1.6559 11.8907 -20.0658 5.1221
5 24 11.6832 -16.8218 3.4514 11.8907 -20.0658 5.1221 10.9821 -19.98 2.0463 12.0898 -15.3463 5.9853
5 24 11.8907 -20.0658 5.1221 10.9821 -19.98 2.0463 11.6832 -16.8218 3.4514 11.3672 -21.669 3.071
5 24 10.8394 -16.4511 1.6559 11.7418 -13.6081 2.1906 11.6832 -16.8218 3.4514 9.8649 -15.1769 0.3458
5 24 11.7418 -13.6081 2.1906 11.6832 -16.8218 3.4514 10.8394 -16.4511 1.6559 12.3533 -13.5666 4.1597
5 24 11.7418 -13.6081 2.1906 12.3533 -13.5666 4.1597 11.6832 -16.8218 3.4514 13.06 -10.45 2.77
5 24 12.3533 -13.5666 4.1597 11.6832 -16.8218 3.4514 11.7418 -13.6081 2.1906 12.0898 -15.3463 5.9853
5 24 12.0898 -15.3463 5.9853 11.6832 -16.8218 3.4514 12.3533 -13.5666 4.1597 11.8907 -20.0658 5.1221
5 24 12.3533 -13.5666 4.1597 12.6853 -12.2692 5.9078 12.0898 -15.3463 5.9853 13.3861 -10.8656 5.4959
5 24 12.6853 -12.2692 5.9078 12.0898 -15.3463 5.9853 12.3533 -13.5666 4.1597 11.9671 -13.1827 7.7096
5 24 12.3533 -13.5666 4.1597 13.3861 -10.8656 5.4959 12.6853 -12.2692 5.9078 13.06 -10.45 2.77
5 24 13.3861 -10.8656 5.4959 12.6853 -12.2692 5.9078 12.3533 -13.5666 4.1597 12.95 -10.51 7.32
5 24 13.3861 -10.8656 5.4959 12.95 -10.51 7.32 12.6853 -12.2692 5.9078 15.04 -8.47 6.94
5 24 12.95 -10.51 7.32 12.6853 -12.2692 5.9078 13.3861 -10.8656 5.4959 11.9671 -13.1827 7.7096
5 24 12.95 -10.51 7.32 11.9671 -13.1827 7.7096 12.6853 -12.2692 5.9078 11.26 -10.81 10.16
5 24 11.9671 -13.1827 7.7096 12.6853 -12.2692 5.9078 12.95 -10.51 7.32 12.0898 -15.3463 5.9853
5 24 12.95 -10.51 7.32 11.26 -10.81 10.16 11.9671 -13.1827 7.7096 12.69 -9.12 9.81
5 24 11.26 -10.81 10.16 11.9671 -13.1827 7.7096 12.95 -10.51 7.32 10.7604 -12.9163 9.3216
5 24 12.3533 -13.5666 4.1597 13.06 -10.45 2.77 13.3861 -10.8656 5.4959 11.7418 -13.6081 2.1906
5 24 13.06 -10.45 2.77 13.3861 -10.8656 5.4959 12.3533 -13.5666 4.1597 15.1901 -8.98 0.6201
5 24 11.7418 -13.6081 2.1906 13.06 -10.45 2.77 12.3533 -13.5666 4.1597 11.54 -10.66 0.37
5 24 11.7418 -13.6081 2.1906 11.54 -10.66 0.37 13.06 -10.45 2.77 11.0454 -13.5495 1.0932
5 24 11.54 -10.66 0.37 13.06 -10.45 2.77 11.7418 -13.6081 2.1906 15.1901 -8.98 0.6201
5 24 11.0454 -13.5495 1.0932 11.54 -10.66 0.37 11.7418 -13.6081 2.1906 9.2874 -13.2079 -0.4934
5 24 11.7418 -13.6081 2.1906 11.0454 -13.5495 1.0932 11.54 -10.66 0.37 9.8649 -15.1769 0.3458
5 24 11.7418 -13.6081 2.1906 9.8649 -15.1769 0.3458 11.0454 -13.5495 1.0932 10.8394 -16.4511 1.6559
5 24 9.8649 -15.1769 0.3458 11.0454 -13.5495 1.0932 11.7418 -13.6081 2.1906 9.2874 -13.2079 -0.4934
5 24 9.8649 -15.1769 0.3458 9.2874 -13.2079 -0.4934 11.0454 -13.5495 1.0932 8.276 -15.1445 -0.6245
5 24 9.2874 -13.2079 -0.4934 11.0454 -13.5495 1.0932 9.8649 -15.1769 0.3458 11.54 -10.66 0.37
5 24 8.276 -15.1445 -0.6245 9.2874 -13.2079 -0.4934 9.8649 -15.1769 0.3458 7.9924 -12.5784 -1.1313
5 24 9.8649 -15.1769 0.3458 8.276 -15.1445 -0.6245 9.2874 -13.2079 -0.4934 9.0104 -17.4009 0.0449
5 24 9.8649 -15.1769 0.3458 9.0104 -17.4009 0.0449 8.276 -15.1445 -0.6245 10.8394 -16.4511 1.6559
5 24 9.0104 -17.4009 0.0449 8.276 -15.1445 -0.6245 9.8649 -15.1769 0.3458 6.7372 -16.2721 -0.7739
