1 16 -60 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 100 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 100 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 100 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 100 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 100 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 100 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 140 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 140 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 140 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 140 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 140 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 140 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 180 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 180 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 180 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 180 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 180 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 180 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 220 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 220 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 220 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 220 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 220 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 220 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
0 // underside studs with supporting fillets
1 16 -200 4 -80 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 -200 4 -40 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 -200 4 0 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 -200 4 40 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 -200 4 80 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 -160 4 -80 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 -160 4 -40 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 -160 4 0 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 -160 4 40 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 -160 4 80 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 -120 4 -80 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 -120 4 -40 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 -120 4 0 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 -120 4 40 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 -120 4 80 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 -80 4 -80 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 -80 4 -40 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 -80 4 0 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 -80 4 40 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 -80 4 80 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 -40 4 -80 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 -40 4 -40 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 -40 4 0 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 -40 4 40 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 -40 4 80 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 0 4 -80 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 0 4 -40 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 0 4 40 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 0 4 80 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 40 4 -80 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 40 4 -40 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 40 4 0 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 40 4 40 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 40 4 80 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 80 4 -80 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 80 4 -40 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 80 4 0 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 80 4 40 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 80 4 80 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 120 4 -80 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 120 4 -40 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 120 4 0 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 120 4 40 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 120 4 80 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 160 4 -80 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 160 4 -40 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 160 4 0 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 160 4 40 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 160 4 80 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 200 4 -80 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 200 4 -40 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 200 4 0 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 200 4 40 1 0 0 0 1 0 0 0 1 s\30072s01.dat
1 16 200 4 80 1 0 0 0 1 0 0 0 1 s\30072s01.dat
0 // underside edge fillets
1 16 -200 14 -108 0 0 -1 0 -1 0 -1 0 0 s\30072s02.dat
1 16 -160 14 -108 0 0 -1 0 -1 0 -1 0 0 s\30072s02.dat
1 16 -120 14 -108 0 0 -1 0 -1 0 -1 0 0 s\30072s02.dat
1 16 -80 14 -108 0 0 -1 0 -1 0 -1 0 0 s\30072s02.dat
1 16 -40 14 -108 0 0 -1 0 -1 0 -1 0 0 s\30072s02.dat
1 16 0 14 -108 0 0 -1 0 -1 0 -1 0 0 s\30072s02.dat
1 16 40 14 -108 0 0 -1 0 -1 0 -1 0 0 s\30072s02.dat
1 16 80 14 -108 0 0 -1 0 -1 0 -1 0 0 s\30072s02.dat
1 16 120 14 -108 0 0 -1 0 -1 0 -1 0 0 s\30072s02.dat
1 16 160 14 -108 0 0 -1 0 -1 0 -1 0 0 s\30072s02.dat
1 16 200 14 -108 0 0 -1 0 -1 0 -1 0 0 s\30072s02.dat
1 16 228 14 -80 1 0 0 0 -1 0 0 0 -1 s\30072s02.dat
1 16 228 14 -40 1 0 0 0 -1 0 0 0 -1 s\30072s02.dat
1 16 228 14 0 1 0 0 0 -1 0 0 0 -1 s\30072s02.dat
1 16 228 14 40 1 0 0 0 -1 0 0 0 -1 s\30072s02.dat
1 16 228 14 80 1 0 0 0 -1 0 0 0 -1 s\30072s02.dat
1 16 -227 14 80 -1 0 0 0 -1 0 0 0 1 s\30072s02.dat
1 16 -227 14 40 -1 0 0 0 -1 0 0 0 1 s\30072s02.dat
1 16 -227 14 -0.001 -1 0 0 0 -1 0 0 0 1 s\30072s02.dat
1 16 -227 14 -40 -1 0 0 0 -1 0 0 0 1 s\30072s02.dat
1 16 -227 14 -80 -1 0 0 0 -1 0 0 0 1 s\30072s02.dat
1 16 200 14 107 0 0 1 0 -1 0 1 0 0 s\30072s02.dat
1 16 160 14 107 0 0 1 0 -1 0 1 0 0 s\30072s02.dat
1 16 119.999 14 107 0 0 1 0 -1 0 1 0 0 s\30072s02.dat
1 16 80 14 107 0 0 1 0 -1 0 1 0 0 s\30072s02.dat
1 16 40 14 107 0 0 1 0 -1 0 1 0 0 s\30072s02.dat
1 16 0.001 14 107 0 0 1 0 -1 0 1 0 0 s\30072s02.dat
1 16 -40.001 14 107 0 0 1 0 -1 0 1 0 0 s\30072s02.dat
1 16 -80 14 107 0 0 1 0 -1 0 1 0 0 s\30072s02.dat
1 16 -120 14 107 0 0 1 0 -1 0 1 0 0 s\30072s02.dat
1 16 -159.999 14 107 0 0 1 0 -1 0 1 0 0 s\30072s02.dat
1 16 -200 14 107 0 0 1 0 -1 0 1 0 0 s\30072s02.dat
0
