5 24 0 0.3046 -9.9136 -3.7936 0.3046 -9.1592 0 1.1718 -11.5352 0 0 -8
5 24 0 0.3046 -9.9136 0 1.1718 -11.5352 -3.7936 0.3046 -9.1592 4.1064 0.3046 -9.9136
5 24 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 0 2.4691 -12.6192 0 0.3046 -9.9136
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 -4.4144 1.1718 -10.6576 4.7784 1.1718 -11.5352
5 24 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 0 4 -13 0 1.1718 -11.5352
5 24 0 2.4691 -12.6192 0 4 -13 -4.8296 2.4691 -11.6592 5.2272 2.4691 -12.6192
5 24 0 4 -13 -4.9752 4 -12.0104 0 5.657 -13 0 2.4691 -12.6192
5 24 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -3.7936 0.3046 -9.1592 -2.2688 0 -5.4776
5 24 -3.0616 0 -7.3912 -3.7936 0.3046 -9.1592 -5.6568 0 -5.6568 0 0 -8
5 24 -3.7936 0.3046 -9.1592 -7.0096 0.3046 -7.0096 -4.4144 1.1718 -10.6576 -3.0616 0 -7.3912
5 24 -3.7936 0.3046 -9.1592 -4.4144 1.1718 -10.6576 -7.0096 0.3046 -7.0096 0 0.3046 -9.9136
5 24 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -4.8296 2.4691 -11.6592 -3.7936 0.3046 -9.1592
5 24 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 -8.1568 1.1718 -8.1568 0 1.1718 -11.5352
5 24 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -4.9752 4 -12.0104 -4.4144 1.1718 -10.6576
5 24 -4.8296 2.4691 -11.6592 -4.9752 4 -12.0104 -8.9232 2.4691 -8.9232 0 2.4691 -12.6192
5 24 -4.9752 4 -12.0104 -9.192 4 -9.192 -4.9752 5.657 -12.0104 -4.8296 2.4691 -11.6592
5 24 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -7.0096 0.3046 -7.0096 -4.192 0 -4.192
5 24 -5.6568 0 -5.6568 -7.0096 0.3046 -7.0096 -7.3912 0 -3.0616 -3.0616 0 -7.3912
5 24 -7.0096 0.3046 -7.0096 -9.1592 0.3046 -3.7936 -8.1568 1.1718 -8.1568 -5.6568 0 -5.6568
5 24 -7.0096 0.3046 -7.0096 -8.1568 1.1718 -8.1568 -9.1592 0.3046 -3.7936 -3.7936 0.3046 -9.1592
5 24 -8.1568 1.1718 -8.1568 -10.6576 1.1718 -4.4144 -8.9232 2.4691 -8.9232 -7.0096 0.3046 -7.0096
5 24 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -10.6576 1.1718 -4.4144 -4.4144 1.1718 -10.6576
5 24 -8.9232 2.4691 -8.9232 -11.6592 2.4691 -4.8296 -9.192 4 -9.192 -8.1568 1.1718 -8.1568
5 24 -8.9232 2.4691 -8.9232 -9.192 4 -9.192 -11.6592 2.4691 -4.8296 -4.8296 2.4691 -11.6592
5 24 -9.192 4 -9.192 -12.0104 4 -4.9752 -9.192 5.657 -9.192 -8.9232 2.4691 -8.9232
5 24 -7.3912 0 -3.0616 -8 0 0 -9.1592 0.3046 -3.7936 -5.4776 0 -2.2688
5 24 -7.3912 0 -3.0616 -9.1592 0.3046 -3.7936 -8 0 0 -5.6568 0 -5.6568
5 24 -9.1592 0.3046 -3.7936 -9.9136 0.3046 0 -10.6576 1.1718 -4.4144 -7.3912 0 -3.0616
5 24 -9.1592 0.3046 -3.7936 -10.6576 1.1718 -4.4144 -9.9136 0.3046 0 -7.0096 0.3046 -7.0096
5 24 -10.6576 1.1718 -4.4144 -11.5352 1.1718 0 -11.6592 2.4691 -4.8296 -9.1592 0.3046 -3.7936
5 24 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -11.5352 1.1718 0 -8.1568 1.1718 -8.1568
5 24 -11.6592 2.4691 -4.8296 -12.6192 2.4691 0 -12.0104 4 -4.9752 -10.6576 1.1718 -4.4144
5 24 -11.6592 2.4691 -4.8296 -12.0104 4 -4.9752 -12.6192 2.4691 0 -8.9232 2.4691 -8.9232
5 24 -12.0104 4 -4.9752 -13 4 0 -12.0104 5.657 -4.9752 -11.6592 2.4691 -4.8296
5 24 -8 0 0 -9.9136 0.3046 0 -8 0 3.3136 -7.3912 0 -3.0616
5 24 -9.9136 0.3046 0 -11.5352 1.1718 0 -9.9136 0.3046 4.1064 -9.1592 0.3046 -3.7936
5 24 -11.5352 1.1718 0 -12.6192 2.4691 0 -11.5352 1.1718 4.7784 -10.6576 1.1718 -4.4144
5 24 -12.6192 2.4691 0 -13 4 0 -12.6192 2.4691 5.2272 -11.6592 2.4691 -4.8296
5 24 8 0 0 7.3912 0 -3.0616 9.9136 0.3046 0 5.9288 0 0
5 24 8 0 0 9.9136 0.3046 0 7.3912 0 -3.0616 8 0 3.3136
5 24 9.9136 0.3046 0 9.1592 0.3046 -3.7936 11.5352 1.1718 0 8 0 0
5 24 9.9136 0.3046 0 11.5352 1.1718 0 9.1592 0.3046 -3.7936 9.9136 0.3046 4.1064
5 24 11.5352 1.1718 0 10.6576 1.1718 -4.4144 12.6192 2.4691 0 9.9136 0.3046 0
5 24 11.5352 1.1718 0 12.6192 2.4691 0 10.6576 1.1718 -4.4144 11.5352 1.1718 4.7784
5 24 12.6192 2.4691 0 11.6592 2.4691 -4.8296 13 4 0 11.5352 1.1718 0
5 24 12.6192 2.4691 0 13 4 0 11.6592 2.4691 -4.8296 12.6192 2.4691 5.2272
5 24 13 4 0 12.0104 4 -4.9752 13 5.657 0 12.6192 2.4691 0
5 24 7.3912 0 -3.0616 5.6568 0 -5.6568 9.1592 0.3046 -3.7936 5.4776 0 -2.2688
5 24 7.3912 0 -3.0616 9.1592 0.3046 -3.7936 5.6568 0 -5.6568 8 0 0
5 24 9.1592 0.3046 -3.7936 7.0096 0.3046 -7.0096 10.6576 1.1718 -4.4144 7.3912 0 -3.0616
5 24 9.1592 0.3046 -3.7936 10.6576 1.1718 -4.4144 7.0096 0.3046 -7.0096 9.9136 0.3046 0
5 24 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568 11.6592 2.4691 -4.8296 9.1592 0.3046 -3.7936
5 24 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296 8.1568 1.1718 -8.1568 11.5352 1.1718 0
5 24 11.6592 2.4691 -4.8296 8.9232 2.4691 -8.9232 12.0104 4 -4.9752 10.6576 1.1718 -4.4144
5 24 11.6592 2.4691 -4.8296 12.0104 4 -4.9752 8.9232 2.4691 -8.9232 12.6192 2.4691 0
5 24 12.0104 4 -4.9752 9.192 4 -9.192 12.0104 5.657 -4.9752 11.6592 2.4691 -4.8296
5 24 5.6568 0 -5.6568 3.0616 0 -7.3912 7.0096 0.3046 -7.0096 4.192 0 -4.192
5 24 5.6568 0 -5.6568 7.0096 0.3046 -7.0096 3.0616 0 -7.3912 7.3912 0 -3.0616
5 24 7.0096 0.3046 -7.0096 3.7936 0.3046 -9.1592 8.1568 1.1718 -8.1568 5.6568 0 -5.6568
5 24 7.0096 0.3046 -7.0096 8.1568 1.1718 -8.1568 3.7936 0.3046 -9.1592 9.1592 0.3046 -3.7936
5 24 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 8.9232 2.4691 -8.9232 7.0096 0.3046 -7.0096
5 24 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 4.4144 1.1718 -10.6576 10.6576 1.1718 -4.4144
5 24 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 9.192 4 -9.192 8.1568 1.1718 -8.1568
5 24 8.9232 2.4691 -8.9232 9.192 4 -9.192 4.8296 2.4691 -11.6592 11.6592 2.4691 -4.8296
5 24 9.192 4 -9.192 4.9752 4 -12.0104 9.192 5.657 -9.192 8.9232 2.4691 -8.9232
5 24 3.0616 0 -7.3912 0 0 -8 3.7936 0.3046 -9.1592 2.2688 0 -5.4776
5 24 3.0616 0 -7.3912 3.7936 0.3046 -9.1592 0 0 -8 5.6568 0 -5.6568
5 24 3.7936 0.3046 -9.1592 0 0.3046 -9.9136 4.4144 1.1718 -10.6576 3.0616 0 -7.3912
5 24 3.7936 0.3046 -9.1592 4.4144 1.1718 -10.6576 0 0.3046 -9.9136 7.0096 0.3046 -7.0096
5 24 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 4.8296 2.4691 -11.6592 3.7936 0.3046 -9.1592
5 24 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 0 1.1718 -11.5352 8.1568 1.1718 -8.1568
5 24 4.8296 2.4691 -11.6592 0 2.4691 -12.6192 4.9752 4 -12.0104 4.4144 1.1718 -10.6576
5 24 4.8296 2.4691 -11.6592 4.9752 4 -12.0104 0 2.4691 -12.6192 8.9232 2.4691 -8.9232
5 24 4.9752 4 -12.0104 0 4 -13 4.9752 5.657 -12.0104 4.8296 2.4691 -11.6592
5 24 0 0 -8 0 0.3046 -9.9136 -3.3136 0 -8 3.0616 0 -7.3912
5 24 0 0.3046 -9.9136 0 1.1718 -11.5352 -4.1064 0.3046 -9.9136 3.7936 0.3046 -9.1592
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 -4.7784 1.1718 -11.5352 4.4144 1.1718 -10.6576
5 24 0 2.4691 -12.6192 0 4 -13 -5.2272 2.4691 -12.6192 4.8296 2.4691 -11.6592
5 24 0 21 -8 3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -5.9288
5 24 0 21 -8 0 20.6954 -9.9136 3.0616 21 -7.3912 -3.3136 21 -8
5 24 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 3.7936 20.6954 -9.1592 -4.1064 20.6954 -9.9136
5 24 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.4144 19.8282 -10.6576 -4.7784 19.8282 -11.5352
5 24 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 18.5309 -12.6192 0 17 -13 4.8296 18.5309 -11.6592 -5.2272 18.5309 -12.6192
5 24 0 17 -13 4.9752 17 -12.0104 0 15.343 -13 0 18.5309 -12.6192
5 24 3.0616 21 -7.3912 5.6568 21 -5.6568 3.7936 20.6954 -9.1592 2.2688 21 -5.4776
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 5.6568 21 -5.6568 0 21 -8
5 24 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 4.9752 17 -12.0104 4.4144 19.8282 -10.6576
5 24 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 4.9752 17 -12.0104 9.192 17 -9.192 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 5.6568 21 -5.6568 7.3912 21 -3.0616 7.0096 20.6954 -7.0096 4.192 21 -4.192
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 9.192 17 -9.192 8.1568 19.8282 -8.1568
5 24 8.9232 18.5309 -8.9232 9.192 17 -9.192 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 9.192 17 -9.192 12.0104 17 -4.9752 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 7.3912 21 -3.0616 8 21 0 9.1592 20.6954 -3.7936 5.4776 21 -2.2688
5 24 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 8 21 0 5.6568 21 -5.6568
5 24 9.1592 20.6954 -3.7936 9.9136 20.6954 0 10.6576 19.8282 -4.4144 7.3912 21 -3.0616
5 24 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 9.9136 20.6954 0 7.0096 20.6954 -7.0096
5 24 10.6576 19.8282 -4.4144 11.5352 19.8282 0 11.6592 18.5309 -4.8296 9.1592 20.6954 -3.7936
5 24 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296 11.5352 19.8282 0 8.1568 19.8282 -8.1568
5 24 11.6592 18.5309 -4.8296 12.6192 18.5309 0 12.0104 17 -4.9752 10.6576 19.8282 -4.4144
5 24 11.6592 18.5309 -4.8296 12.0104 17 -4.9752 12.6192 18.5309 0 8.9232 18.5309 -8.9232
5 24 12.0104 17 -4.9752 13 17 0 12.0104 15.343 -4.9752 11.6592 18.5309 -4.8296
5 24 8 21 0 9.9136 20.6954 0 8 21 3.3136 7.3912 21 -3.0616
5 24 9.9136 20.6954 0 11.5352 19.8282 0 9.9136 20.6954 4.1064 9.1592 20.6954 -3.7936
5 24 11.5352 19.8282 0 12.6192 18.5309 0 11.5352 19.8282 4.7784 10.6576 19.8282 -4.4144
5 24 12.6192 18.5309 0 13 17 0 12.6192 18.5309 5.2272 11.6592 18.5309 -4.8296
5 24 -8 21 0 -7.3912 21 -3.0616 -9.9136 20.6954 0 -5.9288 21 0
5 24 -8 21 0 -9.9136 20.6954 0 -7.3912 21 -3.0616 -8 21 3.3136
5 24 -9.9136 20.6954 0 -9.1592 20.6954 -3.7936 -11.5352 19.8282 0 -8 21 0
5 24 -9.9136 20.6954 0 -11.5352 19.8282 0 -9.1592 20.6954 -3.7936 -9.9136 20.6954 4.1064
5 24 -11.5352 19.8282 0 -10.6576 19.8282 -4.4144 -12.6192 18.5309 0 -9.9136 20.6954 0
5 24 -11.5352 19.8282 0 -12.6192 18.5309 0 -10.6576 19.8282 -4.4144 -11.5352 19.8282 4.7784
5 24 -12.6192 18.5309 0 -11.6592 18.5309 -4.8296 -13 17 0 -11.5352 19.8282 0
5 24 -12.6192 18.5309 0 -13 17 0 -11.6592 18.5309 -4.8296 -12.6192 18.5309 5.2272
5 24 -13 17 0 -12.0104 17 -4.9752 -13 15.343 0 -12.6192 18.5309 0
5 24 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -9.1592 20.6954 -3.7936 -5.4776 21 -2.2688
5 24 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -5.6568 21 -5.6568 -8 21 0
5 24 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096 -10.6576 19.8282 -4.4144 -7.3912 21 -3.0616
5 24 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -7.0096 20.6954 -7.0096 -9.9136 20.6954 0
5 24 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568 -11.6592 18.5309 -4.8296 -9.1592 20.6954 -3.7936
5 24 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -8.1568 19.8282 -8.1568 -11.5352 19.8282 0
5 24 -11.6592 18.5309 -4.8296 -8.9232 18.5309 -8.9232 -12.0104 17 -4.9752 -10.6576 19.8282 -4.4144
5 24 -11.6592 18.5309 -4.8296 -12.0104 17 -4.9752 -8.9232 18.5309 -8.9232 -12.6192 18.5309 0
5 24 -12.0104 17 -4.9752 -9.192 17 -9.192 -12.0104 15.343 -4.9752 -11.6592 18.5309 -4.8296
5 24 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -7.0096 20.6954 -7.0096 -4.192 21 -4.192
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -3.0616 21 -7.3912 -7.3912 21 -3.0616
5 24 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -8.1568 19.8282 -8.1568 -5.6568 21 -5.6568
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -3.7936 20.6954 -9.1592 -9.1592 20.6954 -3.7936
5 24 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -8.9232 18.5309 -8.9232 -7.0096 20.6954 -7.0096
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -4.4144 19.8282 -10.6576 -10.6576 19.8282 -4.4144
5 24 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592 -9.192 17 -9.192 -8.1568 19.8282 -8.1568
5 24 -8.9232 18.5309 -8.9232 -9.192 17 -9.192 -4.8296 18.5309 -11.6592 -11.6592 18.5309 -4.8296
5 24 -9.192 17 -9.192 -4.9752 17 -12.0104 -9.192 15.343 -9.192 -8.9232 18.5309 -8.9232
5 24 -3.0616 21 -7.3912 0 21 -8 -3.7936 20.6954 -9.1592 -2.2688 21 -5.4776
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 0 21 -8 -5.6568 21 -5.6568
5 24 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 0 20.6954 -9.9136 -7.0096 20.6954 -7.0096
5 24 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 0 19.8282 -11.5352 -8.1568 19.8282 -8.1568
5 24 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -4.9752 17 -12.0104 -4.4144 19.8282 -10.6576
5 24 -4.8296 18.5309 -11.6592 -4.9752 17 -12.0104 0 18.5309 -12.6192 -8.9232 18.5309 -8.9232
5 24 -4.9752 17 -12.0104 0 17 -13 -4.9752 15.343 -12.0104 -4.8296 18.5309 -11.6592
5 24 0 21 -8 0 20.6954 -9.9136 3.3136 21 -8 -3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 4.1064 20.6954 -9.9136 -3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.7784 19.8282 -11.5352 -4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 5.2272 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 12.0105 9.0114 -4.9752 12.0105 10.1263 -4.9752 13 10.0933 0 13 9.2696 0
4 16 12.0105 7.933 -4.9752 12.0105 9.0114 -4.9752 13 9.2696 0 13 8.4727 0
4 16 12.0105 6.7519 -4.9752 12.0105 7.933 -4.9752 13 8.4727 0 13 7.6 0
4 16 12.0105 4.8842 -4.9752 12.0105 6.7519 -4.9752 13 7.6 0 13 6.22 0
4 16 12.0105 4.8842 -4.9752 13 6.22 0 13 5.52 0 12.0105 4 -4.9752
3 16 13 5.52 0 12.05 4 -4.7768 12.0105 4 -4.9752
4 16 12.0105 10.1263 -4.9752 12.0105 10.406 -4.9752 13 10.3 0 13 10.0933 0
4 16 12.0105 10.406 -4.9752 12.0105 11.2632 -4.9752 13 10.9333 0 13 10.3 0
4 16 12.0105 11.2632 -4.9752 12.0105 12.5263 -4.9752 13 11.8667 0 13 10.9333 0
4 16 12.0105 12.5263 -4.9752 12.0105 13.4105 -4.9752 13 12.52 0 13 11.8667 0
4 16 12.0105 13.4105 -4.9752 12.0105 16.1353 -4.9752 13 14.5333 0 13 12.52 0
4 16 13 14.5333 0 12.0105 16.1353 -4.9752 12.0105 17 -4.9752 13 17 0
3 16 13 5.52 0 13 4 0 12.05 4 -4.7768
3 80 9.1922 5.3921 -9.1922 9.1922 5.6 -9.1922 9.4 5.6 -8.8812
4 80 9.4 5.6 -8.8812 9.4 5 -8.8812 9.1922 4.948 -9.1922 9.1922 5.3921 -9.1922
3 0 9.1922 4.2 -9.1922 9.1922 4.3559 -9.1922 9.4 4.2 -8.8812
4 0 9.1922 4.2 -9.1922 9.4 4.2 -8.8812 9.25 4 -9.1056 9.1922 4 -9.1922
3 0 9.5 4 -8.7315 9.25 4 -9.1056 9.4 4.2 -8.8812
3 0 9.7 4 -8.4323 9.5 4 -8.7315 9.4 4.2 -8.8812
3 25 10.4667 4 -7.2852 10.2 4 -7.6842 10.4 4.2 -7.3849
3 25 10.7 4 -6.936 10.4667 4 -7.2852 10.4 4.2 -7.3849
4 25 10.4 4.2 -7.3849 10.8 4.4 -6.7864 10.9333 4 -6.5869 10.7 4 -6.936
4 80 9.4 5 -8.8812 9.4 4.2 -8.8812 9.1922 4.3559 -9.1922 9.1922 4.948 -9.1922
3 80 10 4.6 -7.9834 9.4 4.2 -8.8812 9.4 5 -8.8812
4 80 9.4 4.2 -8.8812 10 4.6 -7.9834 10 4 -7.9834 9.7 4 -8.4323
4 80 10 4.6 -7.9834 10.4 4.2 -7.3849 10.2 4 -7.6842 10 4 -7.9834
4 80 10.4 4.2 -7.3849 10 4.6 -7.9834 10.6 5 -7.0857 10.8 4.4 -6.7864
4 80 10.8 4.4 -6.7864 10.6 5 -7.0857 11.2 5 -6.1879 11.4 4.6 -5.8887
4 80 10.8 4.4 -6.7864 11.4 4.6 -5.8887 11.1 4 -6.3376 10.9333 4 -6.5869
3 80 11.4 4 -5.8887 11.1 4 -6.3376 11.4 4.6 -5.8887
4 0 11.4 4.6 -5.8887 11.8 4.6 -5.2902 11.56 4 -5.6493 11.4 4 -5.8887
3 0 11.8 4 -5.2902 11.56 4 -5.6493 11.8 4.6 -5.2902
3 0 11.8 4.6 -5.2902 11.4 4.6 -5.8887 11.2 5 -6.1879
4 0 9.4 6.6 -8.8812 9.2 6.2 -9.1804 9.1922 6.2235 -9.1922 9.1922 6.7039 -9.1922
3 80 9.8 6.4 -8.2827 9.2 6.2 -9.1804 9.4 6.6 -8.8812
4 0 9.2 6.2 -9.1804 9.4 5.6 -8.8812 9.1922 5.6 -9.1922 9.1922 6.1945 -9.1922
3 0 9.1922 6.1945 -9.1922 9.1922 6.2235 -9.1922 9.2 6.2 -9.1804
4 0 10 7 -7.9834 9.4 6.6 -8.8812 9.1922 6.7039 -9.1922 9.1922 6.8384 -9.1922
4 0 9.8 6.4 -8.2827 9.4 6.6 -8.8812 10 7 -7.9834 11.6 6.4 -5.5894
4 0 9.4 5.6 -8.8812 9.2 6.2 -9.1804 9.8 6.4 -8.2827 10.6 5 -7.0857
4 0 10.6 5 -7.0857 10 4.6 -7.9834 9.4 5 -8.8812 9.4 5.6 -8.8812
4 0 11.2 5 -6.1879 10.6 5 -7.0857 9.8 6.4 -8.2827 11.6 6.4 -5.5894
4 0 11.6 6.4 -5.5894 10 7 -7.9834 10.4 7.8 -7.3849 11 7.8 -6.4872
3 0 11.4 7.6 -5.8887 11.6 6.4 -5.5894 11 7.8 -6.4872
4 80 10.6 8.6 -7.0857 11 7.8 -6.4872 10.4 7.8 -7.3849 10 8.4 -7.9834
3 16 11.4 7.6 -5.8887 11 7.8 -6.4872 11.2 8.8 -6.1879
3 0 11 7.8 -6.4872 10.6 8.6 -7.0857 11.2 8.8 -6.1879
4 0 10.2 8.8 -7.6842 9.8 10.2 -8.2827 11.2 8.8 -6.1879 10.6 8.6 -7.0857
3 0 9.1922 9.8961 -9.1922 9.1922 10.2 -9.1922 9.8 10.2 -8.2827
3 0 9.2 9.2 -9.1804 9.8 10.2 -8.2827 10.2 8.8 -7.6842
3 0 9.1922 9.1843 -9.1922 9.1922 9.2052 -9.1922 9.2 9.2 -9.1804
3 0 9.1922 8.4 -9.1922 9.1922 8.6719 -9.1922 9.6 8.4 -8.5819
4 0 9.6 8.4 -8.5819 9.6 7.8 -8.5819 9.1922 8.0039 -9.1922 9.1922 8.4 -9.1922
4 0 9.8 8 -8.2827 9.6 7.8 -8.5819 9.6 8.4 -8.5819 10 8.4 -7.9834
4 0 9.2 9.2 -9.1804 9.6 8.4 -8.5819 9.1922 8.6719 -9.1922 9.1922 9.1843 -9.1922
4 80 10 8.4 -7.9834 9.6 8.4 -8.5819 9.2 9.2 -9.1804 10.2 8.8 -7.6842
3 80 10.6 8.6 -7.0857 10 8.4 -7.9834 10.2 8.8 -7.6842
3 80 10.4 7.8 -7.3849 9.8 8 -8.2827 10 8.4 -7.9834
4 80 9.6 7.8 -8.5819 9.8 8 -8.2827 10.4 7.8 -7.3849 10 7 -7.9834
3 80 9.1922 7.1203 -9.1922 9.1922 8.0039 -9.1922 9.6 7.8 -8.5819
4 80 9.6 7.8 -8.5819 10 7 -7.9834 9.1922 6.8384 -9.1922 9.1922 7.1203 -9.1922
3 16 9.1922 11.9948 -9.1922 9.1922 12.0026 -9.1922 9.2 12 -9.1804
3 16 9.1922 11.9686 -9.1922 9.1922 11.9948 -9.1922 9.2 12 -9.1804
4 16 9.2 12 -9.1804 9.6 11.6 -8.5819 9.1922 11.3281 -9.1922 9.1922 11.9686 -9.1922
3 16 9.1922 11.0562 -9.1922 9.1922 11.3281 -9.1922 9.6 11.6 -8.5819
