1 16 0 0 27 -86 0 0 0 0 -86 0 -14 0 48\4-4edge.dat
1 16 0 0 7 84 0 0 0 0 -84 0 14 0 48\4-4edge.dat
1 16 0 0 7 84 0 0 0 0 -84 0 6 0 48\4-4cyli.dat
1 16 0 0 40 3.08 0 0 0 0 -3.08 0 1 0 48\4-4rin25.dat
1 16 0 0 40 -7 0 0 0 0 -7 0 -7 0 48\4-4con10.dat
1 16 0 0 -40 -77 0 0 0 0 -77 0 -1 0 48\4-4edge.dat
1 16 0 0 -40 -80.08 0 0 0 0 -80.08 0 -1 0 48\4-4edge.dat
1 16 0 0 -40 -3.08 0 0 0 0 -3.08 0 -1 0 48\4-4rin25.dat
1 16 0 0 -40 7 0 0 0 0 -7 0 7 0 48\4-4con10.dat
1 16 0 0 38 65 0 0 0 0 -65 0 1 0 48\4-4edge.dat
1 16 0 0 33 65 0 0 0 0 -65 0 1 0 48\4-4edge.dat
1 16 0 0 -33 65 0 0 0 0 -65 0 1 0 48\4-4edge.dat
1 16 0 0 -38 65 0 0 0 0 -65 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 38 -70 0 0 0 0 -70 0 4 0 48\4-4cyli.dat
1 16 0 0 38 -5 0 0 0 0 -5 0 -1 0 48\4-4rin13.dat
1 16 0 0 33 5 0 0 0 0 -5 0 1 0 48\4-4rin13.dat
1 16 0 0 -33 -5 0 0 0 0 -5 0 -1 0 48\4-4rin13.dat
0 BFC INVERTNEXT
1 16 0 0 44 -2 0 0 0 0 -2 0 -2 0 48\4-4con35.dat
0 BFC INVERTNEXT
1 16 0 0 -44 2 0 0 0 0 -2 0 2 0 48\4-4con35.dat
1 16 0 0 3 1 0 0 0 1 0 0 0 1 s\44771s01.dat
1 16 0 0 3 -1 0 0 0 1 0 0 0 1 s\44771s01.dat
1 16 0 0 3 0.5 -0.866025 0 0.866025 0.5 0 0 0 1 s\44771s01.dat
1 16 0 0 3 -0.5 -0.866025 0 -0.866025 0.5 0 0 0 1 s\44771s01.dat
1 16 0 0 3 0.5 0.866025 0 -0.866025 0.5 0 0 0 1 s\44771s01.dat
1 16 0 0 3 -0.5 0.866025 0 0.866025 0.5 0 0 0 1 s\44771s01.dat
1 16 0 0 3 1 0 0 0 -1 0 0 0 1 s\44771s01.dat
1 16 0 0 3 -1 0 0 0 -1 0 0 0 1 s\44771s01.dat
1 16 0 0 3 0.5 -0.866025 0 -0.866025 -0.5 0 0 0 1 s\44771s01.dat
1 16 0 0 3 -0.5 -0.866025 0 0.866025 -0.5 0 0 0 1 s\44771s01.dat
1 16 0 0 3 0.5 0.866025 0 0.866025 -0.5 0 0 0 1 s\44771s01.dat
1 16 0 0 3 -0.5 0.866025 0 -0.866025 -0.5 0 0 0 1 s\44771s01.dat
1 16 0 0 -3 -1 0 0 0 1 0 0 0 -1 s\44771s01.dat
1 16 0 0 -3 1 0 0 0 1 0 0 0 -1 s\44771s01.dat
1 16 0 0 -3 -0.5 0.866025 0 0.866025 0.5 0 0 0 -1 s\44771s01.dat
1 16 0 0 -3 0.5 0.866025 0 -0.866025 0.5 0 0 0 -1 s\44771s01.dat
1 16 0 0 -3 -0.5 -0.866025 0 -0.866025 0.5 0 0 0 -1 s\44771s01.dat
1 16 0 0 -3 0.5 -0.866025 0 0.866025 0.5 0 0 0 -1 s\44771s01.dat
1 16 0 0 -3 -1 0 0 0 -1 0 0 0 -1 s\44771s01.dat
1 16 0 0 -3 1 0 0 0 -1 0 0 0 -1 s\44771s01.dat
1 16 0 0 -3 -0.5 0.866025 0 -0.866025 -0.5 0 0 0 -1 s\44771s01.dat
1 16 0 0 -3 0.5 0.866025 0 0.866025 -0.5 0 0 0 -1 s\44771s01.dat
1 16 0 0 -3 -0.5 -0.866025 0 0.866025 -0.5 0 0 0 -1 s\44771s01.dat
1 16 0 0 -3 0.5 -0.866025 0 -0.866025 -0.5 0 0 0 -1 s\44771s01.dat
0 //
