5 24 6.12 -33.85 -19.62 6.72 -34.99 -19.23 6.162 -33.832 -19.628 6.7 -35.2 -19.18
3 16 6.7 -35.2 -19.18 6.72 -34.99 -19.23 6.79 -35.13 -19.18
3 16 6.78 -36 -18.94 6.54 -35.92 -19 6.7 -35.2 -19.18
3 16 6.78 -36 -18.94 6.7 -35.2 -19.18 6.79 -35.13 -19.18
5 24 6.7 -35.2 -19.18 6.78 -36 -18.94 6.54 -35.92 -19 6.79 -35.13 -19.18
3 16 6.78 -36 -18.94 6.79 -35.13 -19.18 7.15 -35.87 -18.93
3 16 7.31 -36.19 -18.83 6.78 -36 -18.94 7.15 -35.87 -18.93
3 16 4.4 -35.16 -19.48 6.1 -35 -19.31 6.42 -35.87 -19.03
3 16 5.82 -34.08 -19.6 6.1 -35 -19.31 4.4 -35.16 -19.48
5 24 6.1 -35 -19.31 4.4 -35.16 -19.48 6.42 -35.87 -19.03 5.82 -34.08 -19.6
4 0 2.5 -27.2 -22.78 2.75 -26.45 -23.28 3.69 -26.54 -23.13 2.99 -27.31 -22.66
3 0 2.99 -27.31 -22.66 3.69 -26.54 -23.13 3.49 -27.14 -22.74
3 0 2.5 -27.2 -22.78 2.99 -27.31 -22.66 2.53 -27.47 -22.59
3 0 4.31 -26.85 -22.87 4.35 -26.61 -23.03 4.87 -26.66 -22.95
4 15 4.35 -26.61 -23.03 4.31 -26.85 -22.87 3.49 -27.14 -22.74 3.69 -26.54 -23.13
4 16 2.5 -27.2 -22.78 2.02 -27.64 -22.52 0 -26.18 -23.71 2.75 -26.45 -23.28
3 16 2.02 -27.64 -22.52 2.5 -27.2 -22.78 2.53 -27.47 -22.59
3 16 0 -27.5 -22.67 0 -26.18 -23.71 2.02 -27.64 -22.52
3 16 2.02 -27.64 -22.52 0 -27.6 -22.59 0 -27.5 -22.67
3 16 2.02 -27.64 -22.52 0 -28.01 -22.39 0 -27.6 -22.59
4 16 0 -28.82 -21.97 0 -28.01 -22.39 2.02 -27.64 -22.52 2.5 -29.92 -21.3
3 16 0 -29.75 -21.44 0 -28.82 -21.97 2.5 -29.92 -21.3
3 16 0 -30.54 -21.1 0 -29.75 -21.44 2.5 -29.92 -21.3
3 16 2.5 -29.92 -21.3 3.88 -31.91 -20.53 1.55 -33.57 -20.1
4 16 0 -32.46 -20.47 0 -30.54 -21.1 2.5 -29.92 -21.3 1.55 -33.57 -20.1
3 0 6.5 -36.1 -18.95 6.42 -35.87 -19.03 6.54 -35.92 -19
3 16 6.5 -36.1 -18.95 6.54 -35.92 -19 6.78 -36 -18.94
3 16 7.31 -36.19 -18.83 6.5 -36.1 -18.95 6.78 -36 -18.94
4 16 4.4 -35.16 -19.48 6.42 -35.87 -19.03 6.5 -36.1 -18.95 6.2 -36.52 -18.85
3 16 7.31 -36.19 -18.83 6.2 -36.52 -18.85 6.5 -36.1 -18.95
3 16 4.13 -36.19 -19.57 6.2 -36.52 -18.85 6.39 -37.59 -19.02
3 16 4.4 -35.16 -19.48 6.2 -36.52 -18.85 4.13 -36.19 -19.57
3 16 6.39 -37.59 -19.02 6.2 -36.52 -18.85 7.31 -36.19 -18.83
3 0 7.82 -35.19 -19.07 7.96 -35.29 -19.03 7.9 -35.6 -18.94
3 0 6.162 -33.832 -19.628 6.8 -34.35 -19.41 6.72 -34.99 -19.23
3 16 7.9 -35.6 -18.94 7.96 -35.29 -19.03 8.19 -35.48 -18.95
3 16 8.44 -35.69 -18.87 7.9 -35.6 -18.94 8.19 -35.48 -18.95
3 16 6.72 -34.99 -19.23 6.8 -34.35 -19.41 7.31 -34.77 -19.24
3 16 6.72 -34.99 -19.23 7.31 -34.77 -19.24 6.79 -35.13 -19.18
5 24 7.31 -34.77 -19.24 6.72 -34.99 -19.23 6.8 -34.35 -19.41 6.79 -35.13 -19.18
4 16 6.79 -35.13 -19.18 7.31 -34.77 -19.24 7.82 -35.19 -19.07 7.15 -35.87 -18.93
3 16 7.15 -35.87 -18.93 7.82 -35.19 -19.07 7.9 -35.6 -18.94
4 16 7.9 -35.6 -18.94 8.44 -35.69 -18.87 7.31 -36.19 -18.83 7.15 -35.87 -18.93
4 0 9.6 -34.8 -18.84 9.4 -35 -18.83 9.25 -34.67 -18.97 9.55 -34.28 -19.01
3 0 10.06 -33.64 -19.08 10.27 -33.38 -19.1 10.15 -33.76 -19.01
3 16 10.15 -33.76 -19.01 9.88 -33.87 -19.05 10.06 -33.64 -19.08
3 16 10.09 -33.96 -18.97 9.88 -33.87 -19.05 10.15 -33.76 -19.01
5 24 9.88 -33.87 -19.05 10.15 -33.76 -19.01 10.06 -33.64 -19.08 10.09 -33.96 -18.97
3 16 9.81 -34.88 -18.75 9.6 -34.8 -18.84 9.55 -34.28 -19.01
3 16 9.81 -34.88 -18.75 9.55 -34.28 -19.01 9.88 -33.87 -19.05
5 24 9.55 -34.28 -19.01 9.81 -34.88 -18.75 9.6 -34.8 -18.84 9.88 -33.87 -19.05
3 16 9.81 -34.88 -18.75 9.88 -33.87 -19.05 10.09 -33.96 -18.97
3 16 9.4 -35 -18.83 9.6 -34.8 -18.84 9.81 -34.88 -18.75
3 16 9.4 -35 -18.83 9.81 -34.88 -18.75 9.65 -35.38 -18.64
5 24 9.81 -34.88 -18.75 9.4 -35 -18.83 9.6 -34.8 -18.84 9.65 -35.38 -18.64
3 16 9.4 -35 -18.83 8.79 -35.24 -18.91 9.25 -34.67 -18.97
3 16 8.79 -35.24 -18.91 9.4 -35 -18.83 9.65 -35.38 -18.64
3 16 8.79 -35.24 -18.91 9.65 -35.38 -18.64 8.44 -35.69 -18.87
5 24 9.65 -35.38 -18.64 8.79 -35.24 -18.91 9.4 -35 -18.83 8.44 -35.69 -18.87
4 0 8.1 -34.5 -19.18 7.7 -34.5 -19.24 7.46 -33.69 -19.46 8.18 -33.61 -19.37
3 0 8.1 -34.5 -19.18 7.82 -35.19 -19.07 7.7 -34.5 -19.24
3 0 7.96 -35.29 -19.03 7.82 -35.19 -19.07 8.1 -34.5 -19.18
5 24 8.1 -34.5 -19.18 7.82 -35.19 -19.07 7.7 -34.5 -19.24 7.96 -35.29 -19.03
3 0 6.19 -33.82 -19.62 6.8 -34.35 -19.41 6.162 -33.832 -19.628
3 0 6.87 -33.75 -19.54 6.8 -34.35 -19.41 6.19 -33.82 -19.62
5 24 6.19 -33.82 -19.62 6.8 -34.35 -19.41 6.162 -33.832 -19.628 6.87 -33.75 -19.54
4 0 9.5 -33.7 -19.15 8.8 -33.7 -19.25 8.69 -33.55 -19.3 9.41 -33.48 -19.21
3 0 8.8 -33.7 -19.25 9.55 -34.28 -19.01 9.25 -34.67 -18.97
3 0 9.5 -33.7 -19.15 9.55 -34.28 -19.01 8.8 -33.7 -19.25
5 24 8.8 -33.7 -19.25 9.55 -34.28 -19.01 9.25 -34.67 -18.97 9.5 -33.7 -19.15
3 0 10.06 -33.64 -19.08 9.91 -33.42 -19.15 10.27 -33.38 -19.1
3 16 9.91 -33.42 -19.15 9.5 -33.7 -19.15 9.41 -33.48 -19.21
4 16 9.5 -33.7 -19.15 9.91 -33.42 -19.15 9.88 -33.87 -19.05 9.55 -34.28 -19.01
5 24 9.5 -33.7 -19.15 9.91 -33.42 -19.15 9.41 -33.48 -19.21 9.88 -33.87 -19.05
3 16 9.91 -33.42 -19.15 10.06 -33.64 -19.08 9.88 -33.87 -19.05
4 16 8.69 -33.55 -19.3 8.8 -33.7 -19.25 8.1 -34.5 -19.18 8.18 -33.61 -19.37
4 16 8.19 -35.48 -18.95 7.96 -35.29 -19.03 8.1 -34.5 -19.18 8.8 -33.7 -19.25
3 16 8.79 -35.24 -18.91 8.8 -33.7 -19.25 9.25 -34.67 -18.97
3 16 8.19 -35.48 -18.95 8.8 -33.7 -19.25 8.79 -35.24 -18.91
5 24 8.8 -33.7 -19.25 8.79 -35.24 -18.91 9.25 -34.67 -18.97 8.19 -35.48 -18.95
3 16 8.44 -35.69 -18.87 8.19 -35.48 -18.95 8.79 -35.24 -18.91
3 16 7.46 -33.69 -19.46 6.8 -34.35 -19.41 6.87 -33.75 -19.54
4 16 7.31 -34.77 -19.24 6.8 -34.35 -19.41 7.46 -33.69 -19.46 7.7 -34.5 -19.24
5 24 6.8 -34.35 -19.41 7.46 -33.69 -19.46 6.87 -33.75 -19.54 7.31 -34.77 -19.24
3 16 7.7 -34.5 -19.24 7.82 -35.19 -19.07 7.31 -34.77 -19.24
4 0 7.67 -23.22 -25.29 8 -23.2 -25.1 8.41 -23.96 -23.96 7.59 -24.11 -24.31
4 0 8.85 -23.36 -24.37 9.23 -23.8 -23.61 8.41 -23.96 -23.96 8 -23.2 -25.1
3 16 7.77 -22.06 -26.57 8.85 -23.36 -24.37 8 -23.2 -25.1
3 16 7.77 -22.06 -26.57 8 -23.2 -25.1 7.67 -23.22 -25.29
3 0 6.75 -23.28 -25.88 7.67 -23.22 -25.29 7.59 -24.11 -24.31
4 16 7.67 -23.22 -25.29 6.75 -23.28 -25.88 5.98 -22.53 -27.32 7.77 -22.06 -26.57
3 0 9.24 -23.54 -23.84 9.41 -23.71 -23.53 9.23 -23.8 -23.61
4 16 9.41 -23.71 -23.53 9.24 -23.54 -23.84 9.31 -21.81 -25.34 11.31 -22.69 -22.72
3 0 10.31 -24.86 -22.15 9.41 -24.24 -23.2 9.8 -24.1 -23
4 0 9.97 -25.61 -21.96 9.41 -24.24 -23.2 10.31 -24.86 -22.15 10.55 -25.23 -21.75
5 24 10.31 -24.86 -22.15 9.41 -24.24 -23.2 9.8 -24.1 -23 9.97 -25.61 -21.96
4 0 9.41 -23.71 -23.53 9.8 -24.1 -23 9.41 -24.24 -23.2 9.23 -23.8 -23.61
3 16 11.31 -22.69 -22.72 10.31 -24.86 -22.15 9.8 -24.1 -23
3 16 11.31 -22.69 -22.72 9.8 -24.1 -23 9.41 -23.71 -23.53
4 16 10.55 -25.23 -21.75 10.31 -24.86 -22.15 11.31 -22.69 -22.72 12.37 -24.05 -21.1
3 0 10.19 -25.59 -21.83 10.6 -25.3 -21.69 10.7 -25.56 -21.53
4 0 10.55 -25.23 -21.75 10.6 -25.3 -21.69 10.19 -25.59 -21.83 9.97 -25.61 -21.96
4 16 12.39 -25.47 -20.54 10.7 -25.56 -21.53 10.6 -25.3 -21.69 12.37 -24.05 -21.1
3 16 12.37 -24.05 -21.1 10.6 -25.3 -21.69 10.55 -25.23 -21.75
3 0 8.85 -23.36 -24.37 9.1 -23.4 -24.09 9.23 -23.8 -23.61
3 0 9.1 -23.4 -24.09 9.24 -23.54 -23.84 9.23 -23.8 -23.61
5 24 9.23 -23.8 -23.61 9.1 -23.4 -24.09 8.85 -23.36 -24.37 9.24 -23.54 -23.84
3 16 9.31 -21.81 -25.34 9.24 -23.54 -23.84 9.1 -23.4 -24.09
3 16 9.31 -21.81 -25.34 9.1 -23.4 -24.09 8.85 -23.36 -24.37
3 16 9.31 -21.81 -25.34 8.85 -23.36 -24.37 7.77 -22.06 -26.57
5 24 8.85 -23.36 -24.37 9.31 -21.81 -25.34 9.1 -23.4 -24.09 7.77 -22.06 -26.57
3 0 9.41 -24.24 -23.2 9.38 -25.24 -22.53 8.7 -24.5 -23.42
3 0 9.97 -25.61 -21.96 9.38 -25.24 -22.53 9.41 -24.24 -23.2
5 24 9.41 -24.24 -23.2 9.38 -25.24 -22.53 8.7 -24.5 -23.42 9.97 -25.61 -21.96
3 0 8.31 -24.57 -23.6 8.7 -24.5 -23.42 8.82 -24.89 -23.09
3 0 8.7 -24.5 -23.42 8.31 -24.57 -23.6 8.03 -24.39 -23.88
3 0 8.7 -24.5 -23.42 8.03 -24.39 -23.88 8.41 -23.96 -23.96
3 0 8.03 -24.39 -23.88 7.59 -24.11 -24.31 8.41 -23.96 -23.96
5 24 8.41 -23.96 -23.96 8.03 -24.39 -23.88 8.7 -24.5 -23.42 7.59 -24.11 -24.31
4 0 9.41 -24.24 -23.2 8.7 -24.5 -23.42 8.41 -23.96 -23.96 9.23 -23.8 -23.61
3 15 8.7 -24.5 -23.42 9.38 -25.24 -22.53 8.82 -24.89 -23.09
4 16 12.39 -25.47 -20.54 13.22 -28.66 -18.94 11.17 -28.31 -20.27 11.1 -26.6 -20.92
3 0 11.1 -26.6 -20.92 11.17 -28.31 -20.27 10.37 -26.52 -21.39
4 0 10.37 -26.52 -21.39 10.02 -25.72 -21.89 10.19 -25.59 -21.83 11.1 -26.6 -20.92
3 0 10.7 -25.56 -21.53 11.1 -26.6 -20.92 10.19 -25.59 -21.83
3 0 10.19 -25.59 -21.83 10.02 -25.72 -21.89 9.97 -25.61 -21.96
3 16 12.39 -25.47 -20.54 11.1 -26.6 -20.92 10.7 -25.56 -21.53
3 16 11.59 -31.05 -19.14 11.17 -28.31 -20.27 13.22 -28.66 -18.94
3 16 11.59 -31.05 -19.14 13.22 -28.66 -18.94 12.58 -32.9 -18.1
3 16 11.41 -35.52 -17.84 11.89 -34.45 -17.94 12.81 -34.95 -17.25
3 16 12.58 -32.9 -18.1 12.81 -34.95 -17.25 11.89 -34.45 -17.94
3 0 10.44 -33.35 -19.03 10.5 -33.7 -18.88 10.27 -33.38 -19.1
3 0 10.5 -33.7 -18.88 10.48 -33.78 -18.87 10.27 -33.38 -19.1
5 24 10.27 -33.38 -19.1 10.5 -33.7 -18.88 10.44 -33.35 -19.03 10.48 -33.78 -18.87
3 16 10.48 -33.78 -18.87 10.5 -33.7 -18.88 11.89 -34.45 -17.94
3 16 10.48 -33.78 -18.87 11.89 -34.45 -17.94 11.41 -35.52 -17.84
5 24 11.89 -34.45 -17.94 10.48 -33.78 -18.87 10.5 -33.7 -18.88 11.41 -35.52 -17.84
3 16 12.58 -32.9 -18.1 10.5 -33.7 -18.88 10.44 -33.35 -19.03
3 16 11.89 -34.45 -17.94 10.5 -33.7 -18.88 12.58 -32.9 -18.1
5 24 10.5 -33.7 -18.88 12.58 -32.9 -18.1 10.44 -33.35 -19.03 11.89 -34.45 -17.94
3 0 10.27 -33.38 -19.1 10.4 -33.15 -19.1 10.44 -33.35 -19.03
3 16 12.58 -32.9 -18.1 10.4 -33.15 -19.1 10.68 -32.65 -19.11
3 16 10.44 -33.35 -19.03 10.4 -33.15 -19.1 12.58 -32.9 -18.1
5 24 10.4 -33.15 -19.1 12.58 -32.9 -18.1 10.68 -32.65 -19.11 10.44 -33.35 -19.03
3 16 11.59 -31.05 -19.14 12.58 -32.9 -18.1 10.68 -32.65 -19.11
3 0 10.48 -33.78 -18.87 10.15 -33.76 -19.01 10.27 -33.38 -19.1
3 0 10.4 -34.1 -18.78 10.15 -33.76 -19.01 10.48 -33.78 -18.87
5 24 10.48 -33.78 -18.87 10.15 -33.76 -19.01 10.27 -33.38 -19.1 10.4 -34.1 -18.78
3 16 10.4 -34.1 -18.78 10.09 -33.96 -18.97 10.15 -33.76 -19.01
3 16 9.81 -34.88 -18.75 10.09 -33.96 -18.97 10.4 -34.1 -18.78
4 16 9.81 -34.88 -18.75 10.4 -34.1 -18.78 11.41 -35.52 -17.84 9.65 -35.38 -18.64
5 24 10.4 -34.1 -18.78 9.81 -34.88 -18.75 10.09 -33.96 -18.97 11.41 -35.52 -17.84
3 16 10.4 -34.1 -18.78 10.48 -33.78 -18.87 11.41 -35.52 -17.84
5 24 5.25 -23.94 -25.41 2.66 -24.4 -25.34 5.98 -22.53 -27.32 4.88 -25.09 -24.23
5 24 2.66 -24.4 -25.34 5.98 -22.53 -27.32 5.25 -23.94 -25.41 3.33 -22.85 -27.71
5 24 5.98 -22.53 -27.32 5.25 -23.94 -25.41 2.66 -24.4 -25.34 7.59 -24.11 -24.31
5 24 2.66 -24.4 -25.34 3.33 -22.85 -27.71 5.98 -22.53 -27.32 0 -23.5 -27.08
5 24 5.98 -22.53 -27.32 7.59 -24.11 -24.31 5.25 -23.94 -25.41 7.77 -22.06 -26.57
5 24 7.59 -24.11 -24.31 5.25 -23.94 -25.41 5.98 -22.53 -27.32 4.88 -25.09 -24.23
5 24 7.59 -24.11 -24.31 4.88 -25.09 -24.23 5.25 -23.94 -25.41 8.2 -25.91 -22.56
5 24 4.88 -25.09 -24.23 5.25 -23.94 -25.41 7.59 -24.11 -24.31 2.66 -24.4 -25.34
5 24 8.2 -25.91 -22.56 4.88 -25.09 -24.23 7.59 -24.11 -24.31 4.87 -26.66 -22.95
5 24 7.59 -24.11 -24.31 8.2 -25.91 -22.56 4.88 -25.09 -24.23 9.97 -25.61 -21.96
5 24 4.88 -25.09 -24.23 0 -26.18 -23.71 2.66 -24.4 -25.34 4.87 -26.66 -22.95
5 24 0 -26.18 -23.71 2.66 -24.4 -25.34 4.88 -25.09 -24.23 0 -24.83 -25.04
5 24 2.66 -24.4 -25.34 4.88 -25.09 -24.23 0 -26.18 -23.71 5.25 -23.94 -25.41
5 24 2.66 -24.4 -25.34 0 -24.38 -25.74 0 -23.5 -27.08 0 -24.83 -25.04
5 24 0 -23.5 -27.08 2.66 -24.4 -25.34 0 -24.38 -25.74 3.33 -22.85 -27.71
5 24 2.66 -24.4 -25.34 0 -24.83 -25.04 0 -24.38 -25.74 0 -26.18 -23.71
5 24 9.97 -25.61 -21.96 7.6 -27.02 -22.08 8.2 -25.91 -22.56 9.88 -30.5 -19.89
5 24 7.6 -27.02 -22.08 8.2 -25.91 -22.56 9.97 -25.61 -21.96 4.87 -26.66 -22.95
5 24 8.2 -25.91 -22.56 9.97 -25.61 -21.96 7.6 -27.02 -22.08 7.59 -24.11 -24.31
5 24 9.97 -25.61 -21.96 9.88 -30.5 -19.89 7.6 -27.02 -22.08 11.17 -28.31 -20.27
5 24 9.88 -30.5 -19.89 7.6 -27.02 -22.08 9.97 -25.61 -21.96 7.67 -31.5 -20.04
5 24 9.88 -30.5 -19.89 11.17 -28.31 -20.27 11.59 -31.05 -19.14 9.97 -25.61 -21.96
5 24 11.17 -28.31 -20.27 11.59 -31.05 -19.14 9.88 -30.5 -19.89 13.22 -28.66 -18.94
5 24 11.59 -31.05 -19.14 9.88 -30.5 -19.89 11.17 -28.31 -20.27 10.27 -33.38 -19.1
5 24 9.97 -25.61 -21.96 11.17 -28.31 -20.27 9.88 -30.5 -19.89 12.39 -25.47 -20.54
5 24 9.88 -30.5 -19.89 7.67 -31.5 -20.04 7.6 -27.02 -22.08 10.27 -33.38 -19.1
5 24 7.67 -31.5 -20.04 7.6 -27.02 -22.08 9.88 -30.5 -19.89 5.51 -28.57 -21.64
5 24 7.59 -24.11 -24.31 9.97 -25.61 -21.96 8.2 -25.91 -22.56 9.23 -23.8 -23.61
5 24 4.87 -26.66 -22.95 4.88 -25.09 -24.23 8.2 -25.91 -22.56 0 -26.18 -23.71
5 24 8.2 -25.91 -22.56 4.87 -26.66 -22.95 4.88 -25.09 -24.23 7.6 -27.02 -22.08
5 24 7.6 -27.02 -22.08 4.87 -26.66 -22.95 8.2 -25.91 -22.56 5.51 -28.57 -21.64
5 24 4.87 -26.66 -22.95 0 -26.18 -23.71 4.88 -25.09 -24.23 2.02 -27.64 -22.52
5 24 5.51 -28.57 -21.64 4.87 -26.66 -22.95 7.6 -27.02 -22.08 2.02 -27.64 -22.52
5 24 7.6 -27.02 -22.08 5.51 -28.57 -21.64 4.87 -26.66 -22.95 7.67 -31.5 -20.04
5 24 7.67 -31.5 -20.04 5.51 -28.57 -21.64 7.6 -27.02 -22.08 4.89 -30.29 -20.92
5 24 5.51 -28.57 -21.64 2.5 -29.92 -21.3 2.02 -27.64 -22.52 4.89 -30.29 -20.92
5 24 2.5 -29.92 -21.3 2.02 -27.64 -22.52 5.51 -28.57 -21.64 0 -28.82 -21.97
5 24 2.02 -27.64 -22.52 5.51 -28.57 -21.64 2.5 -29.92 -21.3 4.87 -26.66 -22.95
5 24 2.02 -27.64 -22.52 4.87 -26.66 -22.95 5.51 -28.57 -21.64 0 -26.18 -23.71
5 24 5.51 -28.57 -21.64 4.89 -30.29 -20.92 2.5 -29.92 -21.3 7.67 -31.5 -20.04
5 24 4.89 -30.29 -20.92 2.5 -29.92 -21.3 5.51 -28.57 -21.64 3.88 -31.91 -20.53
5 24 10.27 -33.38 -19.1 9.88 -30.5 -19.89 11.59 -31.05 -19.14 7.67 -31.5 -20.04
5 24 11.59 -31.05 -19.14 10.27 -33.38 -19.1 9.88 -30.5 -19.89 12.58 -32.9 -18.1
5 24 10.27 -33.38 -19.1 7.67 -31.5 -20.04 9.88 -30.5 -19.89 6.162 -33.832 -19.628
5 24 7.67 -31.5 -20.04 4.89 -30.29 -20.92 5.51 -28.57 -21.64 3.88 -31.91 -20.53
5 24 7.67 -31.5 -20.04 3.88 -31.91 -20.53 4.89 -30.29 -20.92 6.162 -33.832 -19.628
5 24 3.88 -31.91 -20.53 4.89 -30.29 -20.92 7.67 -31.5 -20.04 2.5 -29.92 -21.3
5 24 10.27 -33.38 -19.1 6.162 -33.832 -19.628 7.67 -31.5 -20.04 8.44 -35.69 -18.87
5 24 6.162 -33.832 -19.628 3.88 -31.91 -20.53 7.67 -31.5 -20.04 4.4 -35.16 -19.48
5 24 3.88 -31.91 -20.53 2.5 -29.92 -21.3 4.89 -30.29 -20.92 1.55 -33.57 -20.1
5 24 6.162 -33.832 -19.628 4.4 -35.16 -19.48 3.88 -31.91 -20.53 7.31 -36.19 -18.83
5 24 4.4 -35.16 -19.48 3.88 -31.91 -20.53 6.162 -33.832 -19.628 1.55 -33.57 -20.1
5 24 1.55 -33.57 -20.1 3.88 -31.91 -20.53 4.4 -35.16 -19.48 2.5 -29.92 -21.3
5 24 6.162 -33.832 -19.628 7.31 -36.19 -18.83 4.4 -35.16 -19.48 8.44 -35.69 -18.87
5 24 7.31 -36.19 -18.83 4.4 -35.16 -19.48 6.162 -33.832 -19.628 6.2 -36.52 -18.85
5 24 2.02 -27.64 -22.52 0 -26.18 -23.71 4.87 -26.66 -22.95 0 -27.6 -22.59
5 24 2.02 -27.64 -22.52 0 -27.6 -22.59 0 -26.18 -23.71 0 -28.01 -22.39
5 24 2.02 -27.64 -22.52 0 -28.01 -22.39 0 -27.6 -22.59 0 -28.82 -21.97
5 24 2.5 -29.92 -21.3 0 -28.82 -21.97 2.02 -27.64 -22.52 0 -29.75 -21.44
5 24 2.5 -29.92 -21.3 0 -29.75 -21.44 0 -28.82 -21.97 0 -30.54 -21.1
5 24 2.5 -29.92 -21.3 0 -30.54 -21.1 0 -29.75 -21.44 0 -32.46 -20.47
5 24 1.55 -33.57 -20.1 2.5 -29.92 -21.3 3.88 -31.91 -20.53 0 -32.46 -20.47
5 24 6.2 -36.52 -18.85 4.4 -35.16 -19.48 7.31 -36.19 -18.83 4.13 -36.19 -19.57
5 24 7.31 -36.19 -18.83 6.2 -36.52 -18.85 4.4 -35.16 -19.48 6.39 -37.59 -19.02
5 24 6.2 -36.52 -18.85 6.39 -37.59 -19.02 4.13 -36.19 -19.57 7.31 -36.19 -18.83
5 24 4.13 -36.19 -19.57 6.2 -36.52 -18.85 6.39 -37.59 -19.02 4.4 -35.16 -19.48
5 24 6.162 -33.832 -19.628 8.44 -35.69 -18.87 7.31 -36.19 -18.83 10.27 -33.38 -19.1
5 24 8.44 -35.69 -18.87 10.27 -33.38 -19.1 9.65 -35.38 -18.64 6.162 -33.832 -19.628
5 24 10.27 -33.38 -19.1 9.65 -35.38 -18.64 8.44 -35.69 -18.87 11.41 -35.52 -17.84
5 24 7.77 -22.06 -26.57 9.23 -23.8 -23.61 7.59 -24.11 -24.31 9.31 -21.81 -25.34
5 24 9.23 -23.8 -23.61 7.59 -24.11 -24.31 7.77 -22.06 -26.57 9.97 -25.61 -21.96
5 24 7.59 -24.11 -24.31 7.77 -22.06 -26.57 9.23 -23.8 -23.61 5.98 -22.53 -27.32
5 24 11.31 -22.69 -22.72 9.23 -23.8 -23.61 9.31 -21.81 -25.34 9.97 -25.61 -21.96
5 24 9.23 -23.8 -23.61 9.31 -21.81 -25.34 11.31 -22.69 -22.72 7.77 -22.06 -26.57
5 24 11.31 -22.69 -22.72 9.97 -25.61 -21.96 9.23 -23.8 -23.61 12.37 -24.05 -21.1
5 24 9.97 -25.61 -21.96 9.23 -23.8 -23.61 11.31 -22.69 -22.72 7.59 -24.11 -24.31
5 24 12.37 -24.05 -21.1 9.97 -25.61 -21.96 11.31 -22.69 -22.72 12.39 -25.47 -20.54
5 24 12.39 -25.47 -20.54 9.97 -25.61 -21.96 12.37 -24.05 -21.1 11.17 -28.31 -20.27
5 24 13.22 -28.66 -18.94 11.17 -28.31 -20.27 12.39 -25.47 -20.54 11.59 -31.05 -19.14
5 24 13.22 -28.66 -18.94 11.59 -31.05 -19.14 11.17 -28.31 -20.27 12.58 -32.9 -18.1
5 24 12.58 -32.9 -18.1 11.59 -31.05 -19.14 13.22 -28.66 -18.94 10.27 -33.38 -19.1
5 24 11.41 -35.52 -17.84 12.58 -32.9 -18.1 12.81 -34.95 -17.25 10.27 -33.38 -19.1
5 24 11.41 -35.52 -17.84 10.27 -33.38 -19.1 12.58 -32.9 -18.1 9.65 -35.38 -18.64
5 24 10.27 -33.38 -19.1 12.58 -32.9 -18.1 11.41 -35.52 -17.84 11.59 -31.05 -19.14
0 //
