4 16 33.13 13.06 -78.68 32.36 11.13 -67.57 36 11.13 -67.57 36 13.06 -78.68
4 16 32.36 11.13 -67.57 30.76 9.6 -56.46 36 9.6 -56.46 36 11.13 -67.57
4 16 28.36 8.49 -45.44 25.19 7.79 -34.58 36 7.79 -34.58 36 8.49 -45.44
4 16 25.19 7.79 -34.58 21.24 7.46 -24 36 7.46 -24 36 7.79 -34.58
4 16 30.76 9.6 -56.46 28.36 8.49 -45.44 36 8.49 -45.44 36 9.6 -56.46
4 16 33.13 13.06 -78.68 36 13.06 -78.68 36 15.424 -89.82 33.1 15.424 -89.82

4 16 -36 40 -158.3 -15.39 40 -158.3 -20 40.8 -160 -36 40.8 -160
3 16 -13.22 41.58 -161.7 -20 40.8 -160 -15.39 40 -158.3
4 16 -20 43.05 -176 -20 43.05 -164.8 -10.65 43.05 -164.8 -5.88 43.05 -168.5
4 16 -1.5 43.05 -170.1 -1.5 43.05 -176 -20 43.05 -176 -5.88 43.05 -168.5
3 16 0 43.05 -170.1 -1.5 43.05 -170.1 -5.88 43.05 -168.5
4 16 -20 43.05 -164.8 -20 40.8 -160 -13.22 41.58 -161.7 -10.65 43.05 -164.8
4 16 -36 40 -158.3 -36 37.15 -152.3 -18.36 37.15 -152.3 -15.39 40 -158.3
4 16 -36 32.749 -142.6 -36 28.624 -132.5 -25.627 28.624 -132.5 -22.231 32.749 -142.6
4 16 -36 28.624 -132.5 -36 24.805 -122.2 -28.48 24.805 -122.2 -25.627 28.624 -132.5
4 16 -36 21.314 -111.6 -36 18.18 -100.8 -32.281 18.18 -100.8 -30.721 21.314 -111.6
4 16 -36 18.18 -100.8 -36 15.424 -89.82 -33.102 15.424 -89.82 -32.281 18.18 -100.8
4 16 -36 24.805 -122.2 -36 21.314 -111.6 -30.721 21.314 -111.6 -28.48 24.805 -122.2
4 16 -36 37.15 -152.3 -36 32.749 -142.6 -22.231 32.749 -142.6 -18.36 37.15 -152.3
4 16 -33.134 13.06 -78.68 -36 13.06 -78.68 -36 11.13 -67.57 -32.355 11.13 -67.57
4 16 -32.355 11.13 -67.57 -36 11.13 -67.57 -36 9.6 -56.46 -30.76 9.6 -56.46
4 16 -28.359 8.49 -45.44 -36 8.49 -45.44 -36 7.79 -34.58 -25.19 7.79 -34.58
4 16 -25.19 7.79 -34.58 -36 7.79 -34.58 -36 7.46 -24 -21.24 7.46 -24
4 16 -30.76 9.6 -56.46 -36 9.6 -56.46 -36 8.49 -45.44 -28.359 8.49 -45.44
4 16 -36 15.424 -89.82 -36 13.06 -78.68 -33.134 13.06 -78.68 -33.102 15.424 -89.82

3 16 0 41.22 -170.1 -6.16 40.28 -168.4 -7.41 39.27 -173.4
3 16 0 40.7 -176 0 41.22 -170.1 -7.41 39.27 -173.4
3 16 -6.16 40.28 -168.4 -11.03 38.15 -164.4 -12.79 36.42 -168.1
3 16 -7.41 39.27 -173.4 -6.16 40.28 -168.4 -12.79 36.42 -168.1
4 16 0 43.05 -170.1 -5.88 43.05 -168.5 -6.16 40.28 -168.4 0 41.22 -170.1
3 16 -6.16 40.28 -168.4 -5.88 43.05 -168.5 -10.65 43.05 -164.8
3 16 -11.03 38.15 -164.4 -6.16 40.28 -168.4 -10.65 43.05 -164.8
3 16 -11.03 38.15 -164.4 -13.37 36.64 -161.4 -15.34 34.49 -164.3
3 16 -12.79 36.42 -168.1 -11.03 38.15 -164.4 -15.34 34.49 -164.3
3 16 -13.37 36.64 -161.4 -15.39 35.06 -158.3 -17.51 32.536 -160.4
3 16 -15.34 34.49 -164.3 -13.37 36.64 -161.4 -17.51 32.536 -160.4
3 16 -13.22 41.58 -161.7 -13.37 36.64 -161.4 -11.03 38.15 -164.4
3 16 -10.65 43.05 -164.8 -13.22 41.58 -161.7 -11.03 38.15 -164.4
4 16 -15.39 40 -158.3 -15.39 35.06 -158.3 -13.37 36.64 -161.4 -13.22 41.58 -161.7
3 16 -21.32 4.16 -24 -21.24 7.46 -24 -20 4.07 -21.15
3 16 -20 4.07 -21.15 -20 0 -21.11 -21.32 4.16 -24
3 16 -21.4 .02 -23.95 -21.32 4.16 -24 -20 0 -21.11
3 16 -15.39 35.06 -158.3 -18.36 32.222 -152.3 -17.51 32.536 -160.4
3 16 -20.637 29.251 -153.5 -17.51 32.536 -160.4 -18.36 32.222 -152.3
4 16 -15.39 35.06 -158.3 -15.39 40 -158.3 -18.36 37.15 -152.3 -18.36 32.222 -152.3
4 16 -25.627 28.624 -132.5 -25.624 24.043 -132.5 -22.23 27.991 -142.6 -22.231 32.749 -142.6
4 16 -28.48 24.805 -122.2 -28.477 20.407 -122.2 -25.624 24.043 -132.5 -25.627 28.624 -132.5
4 16 -32.281 18.18 -100.8 -32.278 14.151 -100.8 -30.716 17.103 -111.6 -30.721 21.314 -111.6
4 16 -33.102 15.424 -89.82 -33.1 11.57 -89.86 -32.278 14.151 -100.8 -32.281 18.18 -100.8
4 16 -30.721 21.314 -111.6 -30.716 17.103 -111.6 -28.477 20.407 -122.2 -28.48 24.805 -122.2
4 16 -22.231 32.749 -142.6 -22.23 27.991 -142.6 -18.36 32.222 -152.3 -18.36 37.15 -152.3
3 16 -30.716 17.103 -111.6 -32.278 14.151 -100.8 -33.433 13.55 -112
3 16 -35.214 10.46 -101 -33.433 13.55 -112 -32.278 14.151 -100.8
4 16 -28.477 20.407 -122.2 -30.716 17.103 -111.6 -33.433 13.55 -112 -31.027 17.005 -122.8
4 16 -22.23 27.991 -142.6 -25.624 24.043 -132.5 -28.058 20.785 -133.3 -24.578 24.874 -143.5
4 16 -18.36 32.222 -152.3 -22.23 27.991 -142.6 -24.578 24.874 -143.5 -20.637 29.251 -153.5
4 16 -25.624 24.043 -132.5 -28.477 20.407 -122.2 -31.027 17.005 -122.8 -28.058 20.785 -133.3
3 16 -32.278 14.151 -100.8 -33.1 11.57 -89.86 -35.214 10.46 -101
3 16 -36 7.74 -89.86 -35.214 10.46 -101 -33.1 11.57 -89.86
3 16 -28.351 5.15 -45.41 -25.19 4.45 -34.57 -28.959 1.01 -45.43
3 16 -25.5 .33 -34.58 -28.959 1.01 -45.43 -25.19 4.45 -34.57
3 16 -30.751 6.15 -56.42 -28.351 5.15 -45.41 -31.731 2.09 -56.45
3 16 -28.959 1.01 -45.43 -31.731 2.09 -56.45 -28.351 5.15 -45.41
3 16 -32.352 7.56 -67.54 -30.751 6.15 -56.42 -33.826 3.56 -67.57
3 16 -33.826 3.56 -67.57 -35.3 5.45 -78.73 -32.352 7.56 -67.54
3 16 -33.135 9.36 -78.71 -32.352 7.56 -67.54 -35.3 5.45 -78.73
3 16 -33.135 9.36 -78.71 -35.3 5.45 -78.73 -36 7.74 -89.86
3 16 -33.1 11.57 -89.86 -33.135 9.36 -78.71 -36 7.74 -89.86
3 16 -31.731 2.09 -56.45 -33.826 3.56 -67.57 -30.751 6.15 -56.42
3 16 -25.19 4.45 -34.57 -21.32 4.16 -24 -25.5 .33 -34.58
3 16 -21.4 .02 -23.95 -25.5 .33 -34.58 -21.32 4.16 -24
4 16 -32.355 11.13 -67.57 -32.352 7.56 -67.54 -33.135 9.36 -78.71 -33.134 13.06 -78.68
4 16 -30.76 9.6 -56.46 -30.751 6.15 -56.42 -32.352 7.56 -67.54 -32.355 11.13 -67.57
4 16 -25.19 7.79 -34.58 -25.19 4.45 -34.57 -28.351 5.15 -45.41 -28.359 8.49 -45.44
3 16 -21.32 4.16 -24 -25.19 4.45 -34.57 -25.19 7.79 -34.58
3 16 -25.19 7.79 -34.58 -21.24 7.46 -24 -21.32 4.16 -24
4 16 -28.359 8.49 -45.44 -28.351 5.15 -45.41 -30.751 6.15 -56.42 -30.76 9.6 -56.46
4 16 -33.134 13.06 -78.68 -33.135 9.36 -78.71 -33.1 11.57 -89.86 -33.102 15.424 -89.82

3 16 0 41.22 -170.1 7.41 39.27 -173.4 6.16 40.28 -168.4
3 16 0 40.7 -176 7.41 39.27 -173.4 0 41.22 -170.1
3 16 6.16 40.28 -168.4 12.79 36.42 -168.1 11.03 38.15 -164.4
3 16 7.41 39.27 -173.4 12.79 36.42 -168.1 6.16 40.28 -168.4
4 16 6.16 40.28 -168.4 5.88 43.05 -168.5 0 43.05 -170.1 0 41.22 -170.1
3 16 6.16 40.28 -168.4 10.65 43.05 -164.8 5.88 43.05 -168.5
3 16 11.03 38.15 -164.4 10.65 43.05 -164.8 6.16 40.28 -168.4
3 16 15.34 34.49 -164.3 13.37 36.64 -161.4 11.03 38.15 -164.4
3 16 12.79 36.42 -168.1 15.34 34.49 -164.3 11.03 38.15 -164.4
3 16 17.51 32.536 -160.4 15.39 35.06 -158.3 13.37 36.64 -161.4
3 16 15.34 34.49 -164.3 17.51 32.536 -160.4 13.37 36.64 -161.4
3 16 11.03 38.15 -164.4 13.37 36.64 -161.4 13.22 41.58 -161.7
3 16 10.65 43.05 -164.8 11.03 38.15 -164.4 13.22 41.58 -161.7
4 16 13.37 36.64 -161.4 15.39 35.06 -158.3 15.39 40 -158.3 13.22 41.58 -161.7
3 16 21.32 4.16 -24 20 0 -21.11 20 4.07 -21.15
3 16 20 4.07 -21.15 21.24 7.46 -24 21.32 4.16 -24
3 16 21.4 .02 -23.95 20 0 -21.11 21.32 4.16 -24
3 16 15.39 35.06 -158.3 17.51 32.536 -160.4 18.36 32.222 -152.3
3 16 20.64 29.251 -153.5 18.36 32.222 -152.3 17.51 32.536 -160.4
4 16 15.39 35.06 -158.3 18.36 32.222 -152.3 18.36 37.15 -152.3 15.39 40 -158.3
4 16 25.63 28.624 -132.5 22.23 32.749 -142.6 22.23 27.991 -142.6 25.62 24.043 -132.5
4 16 28.48 24.805 -122.2 25.63 28.624 -132.5 25.62 24.043 -132.5 28.48 20.407 -122.2
4 16 32.28 18.18 -100.8 30.72 21.314 -111.6 30.72 17.103 -111.6 32.28 14.151 -100.8
4 16 33.1 15.424 -89.82 32.28 18.18 -100.8 32.28 14.151 -100.8 33.1 11.57 -89.86
4 16 30.72 21.314 -111.6 28.48 24.805 -122.2 28.48 20.407 -122.2 30.72 17.103 -111.6
4 16 22.23 32.749 -142.6 18.36 37.15 -152.3 18.36 32.222 -152.3 22.23 27.991 -142.6
3 16 30.72 17.103 -111.6 33.43 13.55 -112 32.28 14.151 -100.8
3 16 35.21 10.46 -101 32.28 14.151 -100.8 33.43 13.55 -112
4 16 28.48 20.407 -122.2 31.03 17.005 -122.8 33.43 13.55 -112 30.72 17.103 -111.6
4 16 22.23 27.991 -142.6 24.58 24.874 -143.5 28.06 20.785 -133.3 25.62 24.043 -132.5
4 16 18.36 32.222 -152.3 20.64 29.251 -153.5 24.58 24.874 -143.5 22.23 27.991 -142.6
4 16 25.62 24.043 -132.5 28.06 20.785 -133.3 31.03 17.005 -122.8 28.48 20.407 -122.2
3 16 32.28 14.151 -100.8 35.21 10.46 -101 33.1 11.57 -89.86
3 16 36 7.74 -89.86 33.1 11.57 -89.86 35.21 10.46 -101
3 16 28.35 5.15 -45.41 28.96 1.01 -45.43 25.19 4.45 -34.57
3 16 25.5 .33 -34.58 25.19 4.45 -34.57 28.96 1.01 -45.43
3 16 30.75 6.15 -56.42 31.73 2.09 -56.45 28.35 5.15 -45.41
3 16 28.96 1.01 -45.43 28.35 5.15 -45.41 31.73 2.09 -56.45
3 16 33.13 9.36 -78.71 35.3 5.45 -78.73 32.35 7.56 -67.54
3 16 36 7.74 -89.86 35.3 5.45 -78.73 33.13 9.36 -78.71
3 16 33.1 11.57 -89.86 36 7.74 -89.86 33.13 9.36 -78.71
3 16 31.73 2.09 -56.45 30.75 6.15 -56.42 33.83 3.56 -67.57
4 16 32.36 11.13 -67.57 33.13 13.06 -78.68 33.13 9.36 -78.71 32.35 7.56 -67.54
4 16 30.76 9.6 -56.46 32.36 11.13 -67.57 32.35 7.56 -67.54 30.75 6.15 -56.42
4 16 25.19 7.79 -34.58 28.36 8.49 -45.44 28.35 5.15 -45.41 25.19 4.45 -34.57
3 16 25.19 7.79 -34.58 25.19 4.45 -34.57 21.32 4.16 -24
3 16 21.4 .02 -23.95 21.32 4.16 -24 25.5 .33 -34.58
3 16 25.5 .33 -34.58 21.32 4.16 -24 25.19 4.45 -34.57
3 16 21.32 4.16 -24 21.24 7.46 -24 25.19 7.79 -34.58
4 16 28.36 8.49 -45.44 30.76 9.6 -56.46 30.75 6.15 -56.42 28.35 5.15 -45.41
4 16 33.13 13.06 -78.68 33.1 15.424 -89.82 33.1 11.57 -89.86 33.13 9.36 -78.71
3 16 32.35 7.56 -67.54 33.83 3.56 -67.57 30.75 6.15 -56.42
3 16 33.83 3.56 -67.57 32.35 7.56 -67.54 35.3 5.45 -78.73

4 16 7.41 39.27 -173.4 0 40.7 -176 40 40.7 -176 40 39.27 -173.4
4 16 12.79 36.42 -168.1 7.41 39.27 -173.4 40 39.27 -173.4 40 36.42 -168.1
4 16 15.34 34.49 -164.3 12.79 36.42 -168.1 40 36.42 -168.1 40 34.49 -164.3
4 16 17.51 32.536 -160.4 15.34 34.49 -164.3 40 34.49 -164.3 40 32.536 -160.4
4 16 40 0 -20 20 0 -21.11 21.4 .02 -23.95 40 .02 -23.95
4 16 20 0 20 20 0 -21.11 40 0 -20 40 0 20
4 16 20.64 29.251 -153.5 17.51 32.536 -160.4 40 32.536 -160.4 40 29.251 -153.5
4 16 35.21 10.46 -101 33.43 13.55 -112 40 13.55 -112 40 10.46 -101
4 16 33.43 13.55 -112 31.03 17.005 -122.8 40 17.005 -122.8 40 13.55 -112
4 16 28.06 20.785 -133.3 24.58 24.874 -143.5 40 24.874 -143.5 40 20.785 -133.3
4 16 24.58 24.874 -143.5 20.64 29.251 -153.5 40 29.251 -153.5 40 24.874 -143.5
4 16 31.03 17.005 -122.8 28.06 20.785 -133.3 40 20.785 -133.3 40 17.005 -122.8
4 16 36 7.74 -89.86 35.21 10.46 -101 40 10.46 -101 40 7.74 -89.86
4 16 28.96 1.01 -45.43 40 1.01 -45.43 40 .33 -34.58 25.5 .33 -34.58
4 16 31.73 2.09 -56.45 40 2.09 -56.45 40 1.01 -45.43 28.96 1.01 -45.43
4 16 35.3 5.45 -78.73 40 5.45 -78.73 40 3.56 -67.57 33.83 3.56 -67.57
4 16 36 7.74 -89.86 40 7.74 -89.86 40 5.45 -78.73 35.3 5.45 -78.73
4 16 33.83 3.56 -67.57 40 3.56 -67.57 40 2.09 -56.45 31.73 2.09 -56.45
4 16 25.5 .33 -34.58 40 .33 -34.58 40 .02 -23.95 21.4 .02 -23.95
4 16 -7.41 39.27 -173.4 -40 39.27 -173.4 -40 40.7 -176 0 40.7 -176
4 16 -12.79 36.42 -168.1 -40 36.42 -168.1 -40 39.27 -173.4 -7.41 39.27 -173.4
4 16 -15.34 34.49 -164.3 -40 34.49 -164.3 -40 36.42 -168.1 -12.79 36.42 -168.1
4 16 -17.51 32.536 -160.4 -40 32.536 -160.4 -40 34.49 -164.3 -15.34 34.49 -164.3
4 16 -21.4 .02 -23.95 -20 0 -21.11 -40 0 -20 -40 .02 -23.95
4 16 -20.637 29.251 -153.5 -40 29.251 -153.5 -40 32.536 -160.4 -17.51 32.536 -160.4
4 16 -35.214 10.46 -101 -40 10.46 -101 -40 13.55 -112 -33.433 13.55 -112
4 16 -33.433 13.55 -112 -40 13.55 -112 -40 17.005 -122.8 -31.027 17.005 -122.8
4 16 -28.058 20.785 -133.3 -40 20.785 -133.3 -40 24.874 -143.5 -24.578 24.874 -143.5
4 16 -24.578 24.874 -143.5 -40 24.874 -143.5 -40 29.251 -153.5 -20.637 29.251 -153.5
4 16 -31.027 17.005 -122.8 -40 17.005 -122.8 -40 20.785 -133.3 -28.058 20.785 -133.3
4 16 -36 7.74 -89.86 -40 7.74 -89.86 -40 10.46 -101 -35.214 10.46 -101
4 16 -20 0 20 -40 0 20 -40 0 -20 -20 0 -21.11
4 16 -40 .33 -34.58 -40 1.01 -45.43 -28.959 1.01 -45.43 -25.5 .33 -34.58
4 16 -40 1.01 -45.43 -40 2.09 -56.45 -31.731 2.09 -56.45 -28.959 1.01 -45.43
4 16 -40 3.56 -67.57 -40 5.45 -78.73 -35.3 5.45 -78.73 -33.826 3.56 -67.57
4 16 -40 5.45 -78.73 -40 7.74 -89.86 -36 7.74 -89.86 -35.3 5.45 -78.73
4 16 -40 2.09 -56.45 -40 3.56 -67.57 -33.826 3.56 -67.57 -31.731 2.09 -56.45
4 16 -40 .02 -23.95 -40 .33 -34.58 -25.5 .33 -34.58 -21.4 .02 -23.95
3 16 40 40.7 -176 0 40.7 -176 40 43 -180
4 16 -40 40.7 -176 -40 43 -180 40 43 -180 0 40.7 -176

5 24 -28.351 5.15 -45.41 -25.19 4.45 -34.57 -28.959 1.01 -45.43 -28.359 8.49 -45.44
5 24 -30.751 6.15 -56.42 -28.351 5.15 -45.41 -31.731 2.09 -56.45 -30.76 9.6 -56.46
5 24 -32.352 7.56 -67.54 -30.751 6.15 -56.42 -33.826 3.56 -67.57 -32.355 11.13 -67.57
5 24 -25.19 4.45 -34.57 -21.32 4.16 -24 -25.5 .33 -34.58 -25.19 7.79 -34.58

5 24 25.19 4.45 -34.57 28.35 5.15 -45.41 28.96 1.01 -45.43 25.19 7.79 -34.58
5 24 28.35 5.15 -45.41 30.75 6.15 -56.42 31.73 2.09 -56.45 28.36 8.49 -45.44
5 24 30.75 6.15 -56.42 32.35 7.56 -67.54 35.3 5.45 -78.73 30.76 9.6 -56.46

5 24 -40 40.7 -176 0 40.7 -176 -7.41 39.27 -173.4 -40 43 -180
5 24 0 40.7 -176 40 40.7 -176 40 39.27 -173.4 -40 43 -180
5 24 40 39.27 -173.4 7.41 39.27 -173.4 0 40.7 -176 40 36.42 -168.1
5 24 40 36.42 -168.1 12.79 36.42 -168.1 7.41 39.27 -173.4 40 34.49 -164.3
5 24 40 34.49 -164.3 15.34 34.49 -164.3 12.79 36.42 -168.1 40 32.536 -160.4
5 24 40 32.536 -160.4 17.51 32.536 -160.4 15.34 34.49 -164.3 40 29.251 -153.5
5 24 21.4 .02 -23.95 40 .02 -23.95 40 0 -20 25.5 .33 -34.58
5 24 40 29.251 -153.5 20.64 29.251 -153.5 17.51 32.536 -160.4 40 24.874 -143.5
5 24 33.43 13.55 -112 40 13.55 -112 40 10.46 -101 31.03 17.005 -122.8
5 24 40 10.46 -101 35.21 10.46 -101 33.43 13.55 -112 40 7.74 -89.86
5 24 31.03 17.005 -122.8 40 17.005 -122.8 40 13.55 -112 28.06 20.785 -133.3
5 24 24.58 24.874 -143.5 40 24.874 -143.5 40 20.785 -133.3 20.64 29.251 -153.5
5 24 40 20.785 -133.3 28.06 20.785 -133.3 24.58 24.874 -143.5 40 17.005 -122.8
5 24 40 7.74 -89.86 36 7.74 -89.86 35.21 10.46 -101 40 5.45 -78.73
5 24 28.96 1.01 -45.43 40 1.01 -45.43 40 .33 -34.58 31.73 2.09 -56.45
5 24 40 .33 -34.58 25.5 .33 -34.58 28.96 1.01 -45.43 40 .02 -23.95
5 24 31.73 2.09 -56.45 40 2.09 -56.45 40 1.01 -45.43 33.83 3.56 -67.57
5 24 35.3 5.45 -78.73 40 5.45 -78.73 40 3.56 -67.57 36 7.74 -89.86
5 24 40 3.56 -67.57 33.83 3.56 -67.57 35.3 5.45 -78.73 40 2.09 -56.45
5 24 -7.41 39.27 -173.4 -40 39.27 -173.4 -40 40.7 -176 -12.79 36.42 -168.1
5 24 -12.79 36.42 -168.1 -40 36.42 -168.1 -40 39.27 -173.4 -15.34 34.49 -164.3
5 24 -15.34 34.49 -164.3 -40 34.49 -164.3 -40 36.42 -168.1 -17.51 32.536 -160.4
5 24 -17.51 32.536 -160.4 -40 32.536 -160.4 -40 34.49 -164.3 -20.637 29.251 -153.5
5 24 -40 .02 -23.95 -21.4 .02 -23.95 -20 0 -21.11 -40 .33 -34.58
5 24 -20.637 29.251 -153.5 -40 29.251 -153.5 -40 32.536 -160.4 -24.578 24.874 -143.5
5 24 -35.214 10.46 -101 -40 10.46 -101 -40 13.55 -112 -36 7.74 -89.86
5 24 -40 13.55 -112 -33.433 13.55 -112 -35.214 10.46 -101 -40 17.005 -122.8
5 24 -40 17.005 -122.8 -31.027 17.005 -122.8 -33.433 13.55 -112 -40 20.785 -133.3
5 24 -28.058 20.785 -133.3 -40 20.785 -133.3 -40 24.874 -143.5 -31.027 17.005 -122.8
5 24 -40 24.874 -143.5 -24.578 24.874 -143.5 -28.058 20.785 -133.3 -40 29.251 -153.5
5 24 -36 7.74 -89.86 -40 7.74 -89.86 -40 10.46 -101 -35.3 5.45 -78.73
5 24 -40 1.01 -45.43 -28.959 1.01 -45.43 -25.5 .33 -34.58 -40 2.09 -56.45
5 24 -25.5 .33 -34.58 -40 .33 -34.58 -40 1.01 -45.43 -21.4 .02 -23.95
5 24 -40 2.09 -56.45 -31.731 2.09 -56.45 -28.959 1.01 -45.43 -40 3.56 -67.57
5 24 -40 5.45 -78.73 -35.3 5.45 -78.73 -33.826 3.56 -67.57 -40 7.74 -89.86
5 24 -33.826 3.56 -67.57 -40 3.56 -67.57 -40 5.45 -78.73 -31.731 2.09 -56.45
5 24 11.03 38.15 -164.4 13.22 41.58 -161.7 13.37 36.64 -161.4 10.65 43.05 -164.8
5 24 15.34 34.49 -164.3 11.03 38.15 -164.4 13.37 36.64 -161.4 12.79 36.42 -168.1
5 24 11.03 38.15 -164.4 12.79 36.42 -168.1 15.34 34.49 -164.3 6.16 40.28 -168.4
5 24 36 11.13 -67.57 32.36 11.13 -67.57 33.13 13.06 -78.68 36 9.6 -56.46
5 24 -6.16 40.28 -168.4 -5.88 43.05 -168.5 -10.65 43.05 -164.8 0 41.22 -170.1
5 24 15.39 40 -158.3 20 40.8 -160 13.22 41.58 -161.7 36 40 -158.3
5 24 -32.278 14.151 -100.8 -35.214 10.46 -101 -33.433 13.55 -112 -33.1 11.57 -89.86
5 24 21.32 4.16 -24 21.4 .02 -23.95 20 0 -21.11 25.19 4.45 -34.57
5 24 32.28 18.18 -100.8 32.28 14.151 -100.8 30.72 17.103 -111.6 33.1 15.424 -89.82
5 24 33.83 3.56 -67.57 32.35 7.56 -67.54 35.3 5.45 -78.73 30.75 6.15 -56.42
5 24 30.75 6.15 -56.42 30.76 9.6 -56.46 28.36 8.49 -45.44 32.35 7.56 -67.54
5 24 -6.16 40.28 -168.4 -7.41 39.27 -173.4 0 41.22 -170.1 -12.79 36.42 -168.1
5 24 28.36 8.49 -45.44 28.35 5.15 -45.41 30.75 6.15 -56.42 25.19 7.79 -34.58
5 24 -33.1 11.57 -89.86 -36 7.74 -89.86 -33.135 9.36 -78.71 -35.214 10.46 -101
5 24 36 7.79 -34.58 25.19 7.79 -34.58 28.36 8.49 -45.44 36 7.46 -24
5 24 -10.65 43.05 -164.8 -11.03 38.15 -164.4 -13.22 41.58 -161.7 -6.16 40.28 -168.4
5 24 -22.23 27.991 -142.6 -24.578 24.874 -143.5 -28.058 20.785 -133.3 -18.36 32.222 -152.3
5 24 20 40.8 -160 13.22 41.58 -161.7 15.39 40 -158.3 20 43.05 -164.8
5 24 28.48 20.407 -122.2 31.03 17.005 -122.8 33.43 13.55 -112 25.62 24.043 -132.5
5 24 -32.352 7.56 -67.54 -32.355 11.13 -67.57 -33.135 9.36 -78.71 -30.76 9.6 -56.46
5 24 -25.627 28.624 -132.5 -36 28.624 -132.5 -36 32.749 -142.6 -28.48 24.805 -122.2
5 24 36 32.749 -142.6 22.23 32.749 -142.6 25.63 28.624 -132.5 36 37.15 -152.3
5 24 15.34 34.49 -164.3 13.37 36.64 -161.4 11.03 38.15 -164.4 17.51 32.536 -160.4
5 24 25.19 4.45 -34.57 28.96 1.01 -45.43 28.35 5.15 -45.41 25.5 .33 -34.58
5 24 25.19 7.79 -34.58 21.32 4.16 -24 25.19 4.45 -34.57 21.24 7.46 -24
5 24 21.32 4.16 -24 25.5 .33 -34.58 25.19 4.45 -34.57 21.4 .02 -23.95
5 24 21.32 4.16 -24 25.19 4.45 -34.57 25.19 7.79 -34.58 25.5 .33 -34.58
5 24 -18.36 37.15 -152.3 -18.36 32.222 -152.3 -22.231 32.749 -142.6 -15.39 35.06 -158.3
5 24 -36 37.15 -152.3 -18.36 37.15 -152.3 -22.231 32.749 -142.6 -36 40 -158.3
5 24 -32.281 18.18 -100.8 -36 18.18 -100.8 -36 21.314 -111.6 -33.102 15.424 -89.82
5 24 -32.352 7.56 -67.54 -33.826 3.56 -67.57 -30.751 6.15 -56.42 -35.3 5.45 -78.73
5 24 -25.19 4.45 -34.57 -25.5 .33 -34.58 -21.32 4.16 -24 -28.959 1.01 -45.43
5 24 -17.51 32.536 -160.4 -18.36 32.222 -152.3 -15.39 35.06 -158.3 -20.637 29.251 -153.5
5 24 28.35 5.15 -45.41 28.96 1.01 -45.43 31.73 2.09 -56.45 25.19 4.45 -34.57
5 24 -31.731 2.09 -56.45 -30.751 6.15 -56.42 -33.826 3.56 -67.57 -28.351 5.15 -45.41
5 24 18.36 37.15 -152.3 36 37.15 -152.3 36 40 -158.3 22.23 32.749 -142.6
5 24 -33.135 9.36 -78.71 -36 7.74 -89.86 -35.3 5.45 -78.73 -33.1 11.57 -89.86
5 24 35.21 10.46 -101 32.28 14.151 -100.8 33.1 11.57 -89.86 33.43 13.55 -112
5 24 25.62 24.043 -132.5 25.63 28.624 -132.5 28.48 24.805 -122.2 22.23 27.991 -142.6
5 24 -36 15.424 -89.82 -33.102 15.424 -89.82 -33.134 13.06 -78.68 -36 18.18 -100.8
5 24 -15.39 35.06 -158.3 -17.51 32.536 -160.4 -13.37 36.64 -161.4 -18.36 32.222 -152.3
5 24 -21.32 4.16 -24 -20 4.07 -21.15 -20 0 -21.11 -21.24 7.46 -24
5 24 33.1 15.424 -89.82 36 15.424 -89.82 33.13 13.06 -78.68 36 18.18 -100.8
5 24 30.76 9.6 -56.46 36 9.6 -56.46 36 8.49 -45.44 32.36 11.13 -67.57
5 24 -21.4 .02 -23.95 -21.32 4.16 -24 -25.5 .33 -34.58 -20 0 -21.11
5 24 12.79 36.42 -168.1 6.16 40.28 -168.4 11.03 38.15 -164.4 7.41 39.27 -173.4
5 24 33.13 13.06 -78.68 33.13 9.36 -78.71 33.1 11.57 -89.86 32.36 11.13 -67.57
5 24 -18.36 32.222 -152.3 -20.637 29.251 -153.5 -24.578 24.874 -143.5 -17.51 32.536 -160.4
5 24 21.32 4.16 -24 20 4.07 -21.15 20 0 -21.11 21.24 7.46 -24
5 24 -36 9.6 -56.46 -30.76 9.6 -56.46 -36 8.49 -45.44 -32.355 11.13 -67.57
5 24 -33.135 9.36 -78.71 -35.3 5.45 -78.73 -36 7.74 -89.86 -32.352 7.56 -67.54
5 24 33.1 11.57 -89.86 33.1 15.424 -89.82 32.28 14.151 -100.8 33.13 13.06 -78.68
5 24 -7.41 39.27 -173.4 0 41.22 -170.1 -6.16 40.28 -168.4 0 40.7 -176
5 24 36 18.18 -100.8 32.28 18.18 -100.8 36 21.314 -111.6 33.1 15.424 -89.82
5 24 20.64 29.251 -153.5 18.36 32.222 -152.3 17.51 32.536 -160.4 24.58 24.874 -143.5
5 24 11.03 38.15 -164.4 10.65 43.05 -164.8 6.16 40.28 -168.4 13.22 41.58 -161.7
5 24 10.65 43.05 -164.8 6.16 40.28 -168.4 5.88 43.05 -168.5 11.03 38.15 -164.4
5 24 5.88 43.05 -168.5 6.16 40.28 -168.4 0 41.22 -170.1 10.65 43.05 -164.8
5 24 13.37 36.64 -161.4 13.22 41.58 -161.7 15.39 40 -158.3 11.03 38.15 -164.4
5 24 20 4.07 -21.15 21.24 7.46 -24 20 48 -21.15 21.32 4.16 -24
5 24 -31.731 2.09 -56.45 -28.351 5.15 -45.41 -30.751 6.15 -56.42 -28.959 1.01 -45.43
