4 92 -8.486 12.7 -9.66433 -8.3 13.1 -9.78863 -7.95 12.25 -10.0225 -8.2 11.9 -9.85547
4 92 -8.6 12.3 -9.58814 -8.486 12.7 -9.66433 -8.2 11.9 -9.85547 -8.65 11.85 -9.55472
3 92 -8.486 11.5 -9.66433 -8.65 11.85 -9.55472 -8.2 11.9 -9.85547
4 0 -5.7 8 -11.5262 -5.95 8.35 -11.3592 -5.75 8.45 -11.4928 -5.45 8.2 -11.6933
4 0 -5.45 7.75 -11.6933 -5.7 8 -11.5262 -5.45 8.2 -11.6933 -5 8.05 -11.9941
4 0 -5.45 7.75 -11.6933 -5 8.05 -11.9941 -4.9751 8.04694 -12.0107 -5 7.55 -11.9941
3 0 -5 7.55 -11.9941 -4.9751 8.04694 -12.0107 -4.9751 7.57753 -12.0107
3 0 -5 7.55 -11.9941 -4.9751 7.57753 -12.0107 -4.9751 7.54082 -12.0107
4 92 -7.25 10.3 -10.4904 -7.15 10.55 -10.5572 -6.8 10.5 -10.7911 -7.1 9.9 -10.5906
4 92 -7.1 9.9 -10.5906 -6.8 10.5 -10.7911 -6.55 10.25 -10.9582 -6.8 9.6 -10.7911
4 92 -6.45 9.45 -11.025 -6.8 9.6 -10.7911 -6.55 10.25 -10.9582 -6.05 9.55 -11.2923
4 92 -6.05 9.55 -11.2923 -6.55 10.25 -10.9582 -6.15 10.25 -11.2255 -5.75 9.85 -11.4928
4 92 -5.55 10.25 -11.6265 -5.75 9.85 -11.4928 -6.15 10.25 -11.2255 -6.05 10.65 -11.2923
4 92 -5.4 10.75 -11.7267 -5.55 10.25 -11.6265 -6.05 10.65 -11.2923 -6 10.95 -11.3257
4 92 -5.15 11.15 -11.8938 -5.4 10.75 -11.7267 -6 10.95 -11.3257 -5.9 11.35 -11.3926
4 92 -5.9 11.35 -11.3926 -5.75 11.7 -11.4928 -4.9751 11.4721 -12.0107 -5.15 11.15 -11.8938
3 92 -4.9751 11.4721 -12.0107 -4.9751 11.3599 -12.0107 -5.15 11.15 -11.8938
4 92 -5.75 11.7 -11.4928 -5.5 12.05 -11.6599 -4.9751 11.5251 -12.0107 -4.9751 11.4721 -12.0107
4 92 -5.5 12.05 -11.6599 -5.25 12.45 -11.827 -4.9751 12.0944 -12.0107 -4.9751 11.5251 -12.0107
3 92 -4.9751 12.6071 -12.0107 -4.9751 12.0944 -12.0107 -5.25 12.45 -11.827
3 8 -4.9751 6.86566 -12.0107 -4.9751 6.37169 -12.0107 -5.2 6.95 -11.8604
4 8 -6 6.15 -11.3257 -5.2 6.95 -11.8604 -4.9751 6.37169 -12.0107 -5.35 6 -11.7601
3 8 -4.9751 6.37169 -12.0107 -4.9751 6.03749 -12.0107 -5.35 6 -11.7601
4 8 -5.8 5.9 -11.4594 -6 6.15 -11.3257 -5.35 6 -11.7601 -5.6 5.75 -11.5931
3 8 -5.75 5.65 -11.4928 -5.8 5.9 -11.4594 -5.6 5.75 -11.5931
4 8 -5.65 7.15 -11.5597 -5.2 6.95 -11.8604 -6 6.15 -11.3257 -6.15 6.35 -11.2255
4 8 -6.15 7.3 -11.2255 -5.65 7.15 -11.5597 -6.15 6.35 -11.2255 -6.6 7.3 -10.9248
4 8 -6.6 7.3 -10.9248 -6.15 6.35 -11.2255 -6.5 6.4 -10.9916 -7 7.25 -10.6574
4 8 -7 7.25 -10.6574 -6.5 6.4 -10.9916 -6.9 6.35 -10.7243 -7.45 7.1 -10.3567
4 8 -7.45 7.1 -10.3567 -6.9 6.35 -10.7243 -7.1 6.15 -10.5906 -7.75 6.95 -10.1562
4 8 -7.75 6.95 -10.1562 -7.1 6.15 -10.5906 -7.3 5.95 -10.4569 -8.1 6.65 -9.9223
4 8 -8.1 6.65 -9.9223 -7.3 5.95 -10.4569 -7.5 5.75 -10.3233 -7.95 5.7 -10.0225
3 8 -7.75 5.55 -10.1562 -7.95 5.7 -10.0225 -7.5 5.75 -10.3233
3 8 -7.85 5.4 -10.0894 -7.95 5.7 -10.0225 -7.75 5.55 -10.1562
4 8 -8.1 6.65 -9.9223 -7.95 5.7 -10.0225 -8.1 5.9 -9.9223 -8.486 6.6 -9.66433
4 8 -8.486 6.6 -9.66433 -8.1 5.9 -9.9223 -8.486 6 -9.66433 -8.8 6.75 -9.45448
4 8 -9.1923 6.48332 -9.1923 -9.1923 6.63231 -9.1923 -8.8 6.75 -9.45448 -8.7 5.95 -9.52131
3 8 -8.8 6.75 -9.45448 -8.486 6 -9.66433 -8.7 5.95 -9.52131
4 8 -9.1923 6.48332 -9.1923 -8.7 5.95 -9.52131 -8.95 5.75 -9.35423 -9.1923 5.9923 -9.1923
3 8 -9.1923 5.62885 -9.1923 -9.1923 5.9923 -9.1923 -8.95 5.75 -9.35423
4 71 -4.9751 5.61486 -12.0107 -5.2 5.3 -11.8604 -5.35 6 -11.7601 -4.9751 6.03749 -12.0107
3 71 -5.35 6 -11.7601 -5.2 5.3 -11.8604 -5.6 5.75 -11.5931
4 71 -5.75 5.65 -11.4928 -5.6 5.75 -11.5931 -5.2 5.3 -11.8604 -5.35 5 -11.7601
4 71 -5.35 5 -11.7601 -5.5 4.65 -11.6599 -5.9 5.05 -11.3926 -5.75 5.65 -11.4928
4 71 -5.75 5.65 -11.4928 -5.9 5.05 -11.3926 -6.15 5.1 -11.2255 -5.8 5.9 -11.4594
3 71 -5.8 5.9 -11.4594 -6.15 5.1 -11.2255 -6 6.15 -11.3257
4 71 -6.15 6.35 -11.2255 -6 6.15 -11.3257 -6.15 5.1 -11.2255 -6.35 4.85 -11.0918
4 71 -6.15 6.35 -11.2255 -6.35 4.85 -11.0918 -6.65 5.05 -10.8913 -6.5 6.4 -10.9916
4 71 -6.9 6.35 -10.7243 -6.5 6.4 -10.9916 -6.65 5.05 -10.8913 -7.1 6.15 -10.5906
4 71 -7.1 6.15 -10.5906 -6.65 5.05 -10.8913 -6.9 5.15 -10.7243 -7.3 5.95 -10.4569
4 71 -7.5 5.75 -10.3233 -7.3 5.95 -10.4569 -6.9 5.15 -10.7243 -7 4.65 -10.6574
4 71 -7.5 4.55 -10.3233 -7.5 5.75 -10.3233 -7 4.65 -10.6574 -7.1 4.3 -10.5906
3 71 -7.1 4.3 -10.5906 -7.2 4.15 -10.5238 -7.5 4.55 -10.3233
4 71 -7.5 5.75 -10.3233 -7.5 4.55 -10.3233 -7.75 4.85 -10.1562 -7.75 5.55 -10.1562
4 71 -7.85 5.4 -10.0894 -7.75 5.55 -10.1562 -7.75 4.85 -10.1562 -8.3 4.7 -9.78863
3 71 -7.75 4.85 -10.1562 -7.95 4.55 -10.0225 -8.3 4.7 -9.78863
3 71 -7.95 4.55 -10.0225 -8.1 4.25 -9.9223 -8.3 4.7 -9.78863
4 71 -7.85 5.4 -10.0894 -8.3 4.7 -9.78863 -8.486 5.1 -9.66433 -7.95 5.7 -10.0225
4 71 -8.1 5.9 -9.9223 -7.95 5.7 -10.0225 -8.486 5.1 -9.66433 -8.486 6 -9.66433
4 71 -8.7 5.95 -9.52131 -8.486 6 -9.66433 -8.486 5.1 -9.66433 -8.85 5.35 -9.42106
3 71 -8.7 5.95 -9.52131 -8.85 5.35 -9.42106 -8.95 5.75 -9.35423
4 71 -8.95 5.75 -9.35423 -8.85 5.35 -9.42106 -9.1923 5.56394 -9.1923 -9.1923 5.62885 -9.1923
3 16 -4.9751 5.61486 -12.0107 -4.9751 4.81834 -12.0107 -5.2 5.3 -11.8604
4 16 -5.5 4.65 -11.6599 -5.35 5 -11.7601 -5.2 5.3 -11.8604 -4.9751 4.27383 -12.0107
3 16 -5.2 5.3 -11.8604 -4.9751 4.81834 -12.0107 -4.9751 4.27383 -12.0107
4 16 -7.2 4.15 -10.5238 -7.1 4.3 -10.5906 -5.5 4.65 -11.6599 -4.9751 4.02198 -12.0107
3 16 -5.5 4.65 -11.6599 -4.9751 4.27383 -12.0107 -4.9751 4.02198 -12.0107
4 16 -5.5 4.65 -11.6599 -7.1 4.3 -10.5906 -7 4.65 -10.6574 -6.35 4.85 -11.0918
4 16 -5.9 5.05 -11.3926 -5.5 4.65 -11.6599 -6.35 4.85 -11.0918 -6.15 5.1 -11.2255
4 16 -6.65 5.05 -10.8913 -6.35 4.85 -11.0918 -7 4.65 -10.6574 -6.9 5.15 -10.7243
4 16 -8.486 4 -9.66433 -7.2 4.15 -10.5238 -4.9751 4.02198 -12.0107 -4.9751 4 -12.0107
4 16 -7.2 4.15 -10.5238 -8.486 4 -9.66433 -8.1 4.25 -9.9223 -7.5 4.55 -10.3233
4 16 -7.5 4.55 -10.3233 -8.1 4.25 -9.9223 -7.95 4.55 -10.0225 -7.75 4.85 -10.1562
4 16 -8.3 4.7 -9.78863 -8.1 4.25 -9.9223 -8.486 4 -9.66433 -8.486 5.1 -9.66433
4 16 -9.1923 5.47916 -9.1923 -9.1923 5.56394 -9.1923 -8.85 5.35 -9.42106 -8.486 4 -9.66433
3 16 -8.85 5.35 -9.42106 -8.486 5.1 -9.66433 -8.486 4 -9.66433
3 16 -9.1923 4 -9.1923 -9.1923 5.47916 -9.1923 -8.486 4 -9.66433
3 16 -9.1923 7.46988 -9.1923 -9.1923 12.996 -9.1923 -8.65 11.85 -9.55472
4 16 -9.1923 7.46988 -9.1923 -8.65 11.85 -9.55472 -8.486 11.5 -9.66433 -9.1923 6.63231 -9.1923
3 16 -8.486 11.5 -9.66433 -8.8 6.75 -9.45448 -9.1923 6.63231 -9.1923
4 16 -8.486 6.6 -9.66433 -8.8 6.75 -9.45448 -8.486 11.5 -9.66433 -8.1 6.65 -9.9223
4 16 -8.6 12.3 -9.58814 -8.65 11.85 -9.55472 -9.1923 12.996 -9.1923 -9.1923 13.4193 -9.1923
4 16 -9.1923 13.4193 -9.1923 -9.1923 17 -9.1923 -8.486 17 -9.66433 -8.6 12.3 -9.58814
3 16 -8.486 17 -9.66433 -8.486 12.7 -9.66433 -8.6 12.3 -9.58814
3 16 -8.486 12.7 -9.66433 -8.486 17 -9.66433 -8.3 13.1 -9.78863
4 16 -7.9 13.4 -10.056 -8.3 13.1 -9.78863 -8.486 17 -9.66433 -7.45 13.85 -10.3567
4 16 -7.15 14.15 -10.5572 -7.45 13.85 -10.3567 -8.486 17 -9.66433 -6.95 14.7 -10.6908
4 16 -6.8 15.15 -10.7911 -6.95 14.7 -10.6908 -8.486 17 -9.66433 -6.8 15.65 -10.7911
3 16 -6.8 15.65 -10.7911 -8.486 17 -9.66433 -6.8 16.15 -10.7911
3 16 -6.8 16.15 -10.7911 -8.486 17 -9.66433 -6.65 16.55 -10.8913
3 16 -6.65 16.55 -10.8913 -8.486 17 -9.66433 -6.4 16.8 -11.0584
4 16 -6.4 16.8 -11.0584 -8.486 17 -9.66433 -4.9751 17 -12.0107 -4.9751 16.9577 -12.0107
4 16 -6.1 16.55 -11.2589 -6.4 16.8 -11.0584 -4.9751 16.9577 -12.0107 -4.9751 16.8859 -12.0107
4 16 -6.1 16.15 -11.2589 -6.1 16.55 -11.2589 -4.9751 16.8859 -12.0107 -4.9751 16.7845 -12.0107
4 16 -6.1 15.55 -11.2589 -6.1 16.15 -11.2589 -4.9751 16.7845 -12.0107 -4.9751 16.6323 -12.0107
4 16 -6.15 15.05 -11.2255 -6.1 15.55 -11.2589 -4.9751 16.6323 -12.0107 -6.2 14.45 -11.1921
3 16 -4.9751 16.6323 -12.0107 -4.9751 16.3937 -12.0107 -6.2 14.45 -11.1921
3 16 -4.9751 16.3937 -12.0107 -4.9751 12.754 -12.0107 -6.2 14.45 -11.1921
4 16 -6.35 13.95 -11.0918 -6.2 14.45 -11.1921 -4.9751 12.754 -12.0107 -5.25 12.45 -11.827
3 16 -4.9751 12.754 -12.0107 -4.9751 12.6071 -12.0107 -5.25 12.45 -11.827
4 16 -6.65 13.35 -10.8913 -6.35 13.95 -11.0918 -5.25 12.45 -11.827 -5.5 12.05 -11.6599
4 16 -7.05 12.95 -10.624 -6.65 13.35 -10.8913 -5.5 12.05 -11.6599 -5.75 11.7 -11.4928
3 16 -5.75 11.7 -11.4928 -7.5 12.6 -10.3233 -7.05 12.95 -10.624
4 16 -7.95 12.25 -10.0225 -7.5 12.6 -10.3233 -5.75 11.7 -11.4928 -5.9 11.35 -11.3926
4 16 -7.95 12.25 -10.0225 -5.9 11.35 -11.3926 -6 10.95 -11.3257 -6.8 10.5 -10.7911
4 16 -6.8 10.5 -10.7911 -6 10.95 -11.3257 -6.05 10.65 -11.2923 -6.55 10.25 -10.9582
3 16 -6.15 10.25 -11.2255 -6.55 10.25 -10.9582 -6.05 10.65 -11.2923
4 16 -4.9751 6.86566 -12.0107 -5.2 6.95 -11.8604 -5 7.55 -11.9941 -4.9751 7.54082 -12.0107
4 16 -5.45 7.75 -11.6933 -5 7.55 -11.9941 -5.2 6.95 -11.8604 -5.65 7.15 -11.5597
4 16 -5.7 8 -11.5262 -5.45 7.75 -11.6933 -5.65 7.15 -11.5597 -6.15 7.3 -11.2255
4 16 -5.95 8.35 -11.3592 -5.7 8 -11.5262 -6.15 7.3 -11.2255 -6.6 7.3 -10.9248
4 16 -6.45 9.45 -11.025 -5.95 8.35 -11.3592 -6.6 7.3 -10.9248 -7 7.25 -10.6574
4 16 -5.75 8.45 -11.4928 -5.95 8.35 -11.3592 -6.45 9.45 -11.025 -6.05 9.55 -11.2923
4 16 -5.75 8.45 -11.4928 -6.05 9.55 -11.2923 -4.9751 9.09524 -12.0107 -5.45 8.2 -11.6933
3 16 -4.9751 9.09524 -12.0107 -4.9751 8.74274 -12.0107 -5.45 8.2 -11.6933
4 16 -4.9751 8.07753 -12.0107 -5 8.05 -11.9941 -5.45 8.2 -11.6933 -4.9751 8.74274 -12.0107
3 16 -4.9751 8.07753 -12.0107 -4.9751 8.04694 -12.0107 -5 8.05 -11.9941
4 16 -4.9751 9.09524 -12.0107 -6.05 9.55 -11.2923 -5.75 9.85 -11.4928 -4.9751 9.6286 -12.0107
4 16 -4.9751 9.6286 -12.0107 -5.75 9.85 -11.4928 -5.55 10.25 -11.6265 -4.9751 10.0698 -12.0107
4 16 -5.55 10.25 -11.6265 -5.4 10.75 -11.7267 -5.15 11.15 -11.8938 -4.9751 10.0698 -12.0107
3 16 -5.15 11.15 -11.8938 -4.9751 10.7732 -12.0107 -4.9751 10.0698 -12.0107
3 16 -4.9751 11.3599 -12.0107 -4.9751 10.7732 -12.0107 -5.15 11.15 -11.8938
4 16 -6.8 9.6 -10.7911 -6.45 9.45 -11.025 -7 7.25 -10.6574 -7.45 7.1 -10.3567
4 16 -7.1 9.9 -10.5906 -6.8 9.6 -10.7911 -7.45 7.1 -10.3567 -7.75 6.95 -10.1562
4 16 -7.25 10.3 -10.4904 -7.1 9.9 -10.5906 -7.75 6.95 -10.1562 -8.486 11.5 -9.66433
3 16 -8.1 6.65 -9.9223 -8.486 11.5 -9.66433 -7.75 6.95 -10.1562
4 16 -7.15 10.55 -10.5572 -7.25 10.3 -10.4904 -8.486 11.5 -9.66433 -8.2 11.9 -9.85547
4 16 -6.8 10.5 -10.7911 -7.15 10.55 -10.5572 -8.2 11.9 -9.85547 -7.95 12.25 -10.0225
4 0 0 15.55 -13 0 14.85 -13 -0.5 14.8 -12.9006 -0.5 15.5 -12.9006
4 0 -0.5 15.5 -12.9006 -0.5 14.8 -12.9006 -1 14.75 -12.8012 -1 15.5 -12.8012
4 0 -1 15.5 -12.8012 -1 14.75 -12.8012 -1.5 14.85 -12.7017 -1.5 15.5 -12.7017
4 0 -1.5 15.5 -12.7017 -1.5 14.85 -12.7017 -2 14.8 -12.6023 -2 15.4 -12.6023
4 0 -2.4 15.3 -12.5228 -2 15.4 -12.6023 -2 14.8 -12.6023 -2.6 14.8 -12.483
4 0 -3 15 -12.4034 -2.4 15.3 -12.5228 -2.6 14.8 -12.483 -2.95 14.6 -12.4134
4 0 -3.3 14.7 -12.3438 -3 15 -12.4034 -2.95 14.6 -12.4134 -3.3 14.35 -12.3438
4 92 0 17 -13 0 16.1 -13 -0.4 16 -12.9205 -0.5 16.95 -12.9006
4 92 -0.5 16.95 -12.9006 -0.4 16 -12.9205 -0.75 16.1 -12.8509 -1 16.9 -12.8012
4 92 -1 16.9 -12.8012 -0.75 16.1 -12.8509 -1.05 16.05 -12.7912 -1.6 16.85 -12.6818
4 92 -1.6 16.85 -12.6818 -1.05 16.05 -12.7912 -1.5 15.9 -12.7017 -2.15 16.6 -12.5725
4 92 -2.15 16.6 -12.5725 -1.5 15.9 -12.7017 -1.95 15.8 -12.6122 -2.5 15.85 -12.5029
3 92 -2.5 15.85 -12.5029 -2.6 16.15 -12.483 -2.15 16.6 -12.5725
4 15 -3.8 9.1 -12.2444 -3.5 9.25 -12.304 -3.15 9.2 -12.3736 -3.95 8.7 -12.2145
4 15 -3.9 8.3 -12.2245 -3.95 8.7 -12.2145 -3.15 9.2 -12.3736 -3.7 8 -12.2643
4 15 -3.35 7.9 -12.3339 -3.7 8 -12.2643 -3.15 9.2 -12.3736 -3 7.95 -12.4034
4 15 -2.75 8.3 -12.4532 -3 7.95 -12.4034 -3.15 9.2 -12.3736 -2.95 9 -12.4134
3 15 -2.95 9 -12.4134 -2.75 8.7 -12.4532 -2.75 8.3 -12.4532
3 0 -4.593 8 -12.0867 -4.9751 7.57753 -12.0107 -4.9751 8.04694 -12.0107
4 0 -4.9751 7.54082 -12.0107 -4.9751 7.57753 -12.0107 -4.593 8 -12.0867 -4.593 7.4 -12.0867
3 0 -4.593 7.4 -12.0867 -4.593 8 -12.0867 -4.45 8.05 -12.1151
4 0 -4.3 7.3 -12.1449 -4.593 7.4 -12.0867 -4.45 8.05 -12.1151 -3.9 8.3 -12.2245
4 0 -3.8 7.25 -12.2444 -4.3 7.3 -12.1449 -3.9 8.3 -12.2245 -3.7 8 -12.2643
4 0 -3.2 7.3 -12.3637 -3.8 7.25 -12.2444 -3.7 8 -12.2643 -3.35 7.9 -12.3339
4 0 -3.2 7.3 -12.3637 -3.35 7.9 -12.3339 -3 7.95 -12.4034 -2.55 7.35 -12.4929
4 0 -2.55 7.35 -12.4929 -3 7.95 -12.4034 -2.75 8.3 -12.4532 -2 7.45 -12.6023
4 0 -2 7.45 -12.6023 -2.75 8.3 -12.4532 -2.1 8.25 -12.5824 -1.8 8.2 -12.6421
4 0 -1.6 7.75 -12.6818 -2 7.45 -12.6023 -1.8 8.2 -12.6421 -1.45 8.05 -12.7117
4 0 -2.1 8.65 -12.5824 -2.1 8.25 -12.5824 -2.75 8.3 -12.4532 -2.75 8.7 -12.4532
4 0 -1.95 9.05 -12.6122 -2.1 8.65 -12.5824 -2.75 8.7 -12.4532 -2.95 9 -12.4134
4 0 -2 9.55 -12.6023 -1.95 9.05 -12.6122 -2.95 9 -12.4134 -3.15 9.2 -12.3736
4 0 -2.15 10 -12.5725 -2 9.55 -12.6023 -3.15 9.2 -12.3736 -2.45 10.35 -12.5128
4 0 -2.85 10.65 -12.4333 -2.45 10.35 -12.5128 -3.15 9.2 -12.3736 -3.5 9.25 -12.304
4 0 -3.4 10.8 -12.3239 -2.85 10.65 -12.4333 -3.5 9.25 -12.304 -3.8 10.7 -12.2444
4 0 -4.2 10.45 -12.1648 -3.8 10.7 -12.2444 -3.5 9.25 -12.304 -3.8 9.1 -12.2444
4 0 -4.593 9.95 -12.0867 -4.2 10.45 -12.1648 -3.8 9.1 -12.2444 -4.7 9.55 -12.0654
4 0 -4.7 9.55 -12.0654 -3.8 9.1 -12.2444 -3.95 8.7 -12.2145 -4.75 9 -12.0555
4 0 -4.593 8.5 -12.0867 -4.75 9 -12.0555 -3.95 8.7 -12.2145 -3.9 8.3 -12.2245
3 0 -3.9 8.3 -12.2245 -4.45 8.05 -12.1151 -4.593 8.5 -12.0867
3 92 -4.9751 11.3599 -12.0107 -4.9751 11.4721 -12.0107 -4.9 11.45 -12.0256
3 92 -4.9751 11.4721 -12.0107 -4.9751 11.5251 -12.0107 -4.9 11.45 -12.0256
4 92 -4.9751 12.0944 -12.0107 -4.593 11.6 -12.0867 -4.9 11.45 -12.0256 -4.9751 11.5251 -12.0107
4 92 -4.9751 12.0944 -12.0107 -4.9751 12.6071 -12.0107 -4.9 12.65 -12.0256 -4.593 11.6 -12.0867
3 92 -4.9 12.65 -12.0256 -4.593 12.7 -12.0867 -4.593 11.6 -12.0867
4 92 -4.2 11.55 -12.1648 -4.593 11.6 -12.0867 -4.593 12.7 -12.0867 -3.9 12.6 -12.2245
4 92 -3.8 11.4 -12.2444 -4.2 11.55 -12.1648 -3.9 12.6 -12.2245 -3.45 12.45 -12.314
4 92 -3.35 11.15 -12.3339 -3.8 11.4 -12.2444 -3.45 12.45 -12.314 -3 12.15 -12.4034
4 92 -2.85 10.65 -12.4333 -3.35 11.15 -12.3339 -3 12.15 -12.4034 -2.6 11.85 -12.483
4 92 -2.85 10.65 -12.4333 -2.6 11.85 -12.483 -2.3 11.5 -12.5426 -2.45 10.35 -12.5128
4 92 -2.45 10.35 -12.5128 -2.3 11.5 -12.5426 -2.05 11.05 -12.5924 -2.15 10 -12.5725
3 92 -2.15 10 -12.5725 -2.05 11.05 -12.5924 -1.8 10.6 -12.6421
4 92 -2.15 10 -12.5725 -1.8 10.6 -12.6421 -1.6 10.25 -12.6818 -1.5 9.95 -12.7017
4 92 -2.15 10 -12.5725 -1.5 9.95 -12.7017 -1.75 9.65 -12.652 -2 9.55 -12.6023
4 8 -0.7 6.55 -12.8608 -0.85 6.3 -12.831 -1.05 6.45 -12.7912 -0.65 6.9 -12.8707
4 8 -0.65 6.9 -12.8707 -1.05 6.45 -12.7912 -1.25 6.6 -12.7514 -0.8 7.25 -12.8409
4 8 -1.2 7.4 -12.7614 -0.8 7.25 -12.8409 -1.25 6.6 -12.7514 -1.55 7.35 -12.6918
4 8 -1.55 7.35 -12.6918 -1.25 6.6 -12.7514 -1.55 6.6 -12.6918 -2.05 7.25 -12.5924
4 8 -2.05 7.25 -12.5924 -1.55 6.6 -12.6918 -1.85 6.4 -12.6321 -2.4 7.15 -12.5228
4 8 -2.4 7.15 -12.5228 -1.85 6.4 -12.6321 -2.2 6.35 -12.5625 -2.8 7.05 -12.4432
4 8 -2.8 7.05 -12.4432 -2.2 6.35 -12.5625 -2.55 6.35 -12.4929 -3.3 7 -12.3438
3 8 -2.85 6.25 -12.4333 -3.3 7 -12.3438 -2.55 6.35 -12.4929
4 8 -3.3 7 -12.3438 -2.85 6.25 -12.4333 -3.1 6.15 -12.3836 -3.45 6.15 -12.314
4 8 -3.7 6.9 -12.2643 -3.3 7 -12.3438 -3.45 6.15 -12.314 -3.8 6.1 -12.2444
4 8 -4.1 6.85 -12.1847 -3.7 6.9 -12.2643 -3.8 6.1 -12.2444 -4.2 6.1 -12.1648
4 8 -4.593 6.8 -12.0867 -4.1 6.85 -12.1847 -4.2 6.1 -12.1648 -4.593 6.1 -12.0867
4 8 -4.8 6.8 -12.0455 -4.593 6.8 -12.0867 -4.593 6.1 -12.0867 -4.85 6.05 -12.0356
4 8 -4.9751 6.37169 -12.0107 -4.9751 6.86566 -12.0107 -4.8 6.8 -12.0455 -4.85 6.05 -12.0356
3 8 -4.9751 6.03749 -12.0107 -4.9751 6.37169 -12.0107 -4.85 6.05 -12.0356
4 71 -2.2 6.35 -12.5625 -1.85 6.4 -12.6321 -2.05 6.2 -12.5924 -2.5 6.1 -12.5029
4 71 -2.55 6.35 -12.4929 -2.2 6.35 -12.5625 -2.5 6.1 -12.5029 -2.85 6.25 -12.4333
4 71 -2.85 6.25 -12.4333 -2.5 6.1 -12.5029 -2.9 5.95 -12.4233 -3.1 6.15 -12.3836
4 71 -3.1 6.15 -12.3836 -2.9 5.95 -12.4233 -3.25 5.8 -12.3537 -3.45 6.15 -12.314
4 71 -3.45 6.15 -12.314 -3.25 5.8 -12.3537 -3.65 5.75 -12.2742 -3.8 6.1 -12.2444
