4 16 12.748 4.984 -14.15 8.627 1.912 -12.526 6.71 1.95 -20.827 11.176 5.121 -21.214
2 24 0 7.806 13.1 5.952 7.897 11.852
2 24 10.159 7.838 12.536 13.284 7.95 8.456
2 24 9.516 7.952 9.057 5.952 7.897 11.852
2 24 1.652 7.628 14.909 0 7.617 15
2 24 0 2.485 15 2.176 3.011 14.841
2 24 4.079 7.679 14.435 1.652 7.628 14.909
2 24 2.176 3.011 14.841 3.89 4.501 14.487
2 24 0 2.485 15.539 0.555 2.518 15.535
2 24 0.555 2.518 15.535 2.254 3.053 15.472
2 24 0.352 -2.203 14.356 0.352 1.922 15.442
2 24 0.351 -5.75 12.61 0.352 -2.203 14.356
2 24 0.351 -9.468 8.81 0.351 -5.75 12.61
2 24 0.352 -10.65 5.492 0.351 -9.468 8.81
2 24 0 -10.7 5.182 0.352 -10.65 5.492
2 24 0 -6.756 1.938 0.969 -6.756 1.678
2 24 0.969 -10.75 1.678 0 -10.75 1.938
2 24 0.969 -10.75 1.678 1.678 -10.75 0.969
2 24 0.969 -6.756 1.678 1.678 -6.756 0.969
2 24 1.938 -6.756 0 1.678 -6.756 -0.969
2 24 1.678 -10.75 -0.969 1.938 -10.75 0
2 24 0.969 -10.75 -1.678 1.678 -10.75 -0.969
2 24 1.678 -6.756 -0.969 0.969 -6.756 -1.678
2 24 0.969 -10.75 -1.678 0 -10.75 -1.938
2 24 1.678 -10.75 0.969 1.938 -10.75 0
2 24 5.821 -9.317 3.535 3.25 -10.531 1.797
2 24 3.25 -10.531 1.797 2.835 -10.639 1.909
2 24 2.065 -10.722 -1.481 2.534 -10.7 -1.336
2 24 2.534 -10.7 -1.336 5.709 -9.766 -3.567
2 24 0 0.527 -27.5 3.433 1.105 -27.155
2 24 2.13 -10.719 -1.915 2.065 -10.722 -1.481
2 24 5.336 -9.867 -4.158 2.13 -10.719 -1.915
2 24 0 -10.739 -2.644 0.354 -10.772 -2.958
2 24 0.354 -10.772 -2.958 0.352 -10.619 -6.975
2 24 5.624 -9.306 4.232 2.859 -10.625 2.364
2 24 2.859 -10.625 2.364 2.835 -10.639 1.909
2 24 13.013 4.83 8.384 12.895 5.121 8.736
2 24 12.684 2.925 8.162 13.013 4.83 8.384
2 24 12.895 5.121 8.736 12.703 4.815 9.002
2 24 12.703 4.815 9.002 12.387 2.962 8.789
2 24 3.848 4.442 15.352 2.254 3.053 15.472
2 24 4.714 6.578 15.266 3.848 4.442 15.352
2 24 4.714 6.578 15.266 4.715 6.584 15.266
2 24 4.715 6.584 14.24 3.89 4.501 14.487
2 24 14.188 6.741 -7.535 15.028 7.202 -2.109
2 24 12.813 1.184 -8.484 12.682 1.481 -8.818
2 24 11.756 3.583 -10.561 8.627 1.912 -12.526
2 24 11.628 -2.98 -7.666 12.813 1.184 -8.484
2 24 12.684 2.925 8.162 11.127 -2.19 7.11
2 24 8.627 1.912 -12.526 4.352 0.129 -13.899
2 24 12.422 1.181 -9.067 12.682 1.481 -8.818
2 24 9.287 -5.681 5.868 11.127 -2.19 7.11
2 24 9.644 -6.544 -6.294 11.628 -2.98 -7.666
2 24 5.709 -9.766 -3.567 9.644 -6.544 -6.294
2 24 9.287 -5.681 5.868 5.821 -9.317 3.535
2 24 5.624 -9.306 4.232 9.015 -5.641 6.514
2 24 10.841 -2.148 7.745 9.015 -5.641 6.514
2 24 10.841 -2.148 7.745 12.387 2.962 8.789
2 24 0 2.232 15.499 0.352 1.922 15.442
2 24 11.264 -2.972 -8.267 12.422 1.181 -9.067
2 24 0 -0.55 -14.314 4.352 0.129 -13.899
2 24 9.274 -6.604 -6.89 11.264 -2.972 -8.267
2 24 0.352 -9.876 -8.726 0 -9.712 -8.994
2 24 0.352 -10.619 -6.975 0.352 -9.876 -8.726
2 24 9.274 -6.604 -6.89 5.336 -9.867 -4.158
2 24 4.856 7.59 15.227 4.715 6.584 15.266
2 24 14.884 7.623 1.989 13.284 7.95 8.456
2 24 15.028 7.202 -2.109 14.884 7.623 1.989
2 24 3.433 1.105 -27.155 6.817 2.695 -26.021
2 24 4.872 7.704 14.187 4.079 7.679 14.435
2 24 4.872 7.704 14.187 4.715 6.584 14.24
2 24 4.856 7.59 15.227 4.872 7.704 14.187
2 24 9.516 7.952 9.057 12.059 7.858 5.325
2 24 13.143 7.556 1.219 12.059 7.858 5.325
2 24 12.842 7.091 -3.33 13.143 7.556 1.219
2 24 12.842 7.091 -3.33 10.791 6.736 -7.697
2 24 7.089 5.058 -11.325 3.774 4.038 -12.57
2 24 3.774 4.038 -12.57 0 3.59 -13.091
2 24 11.641 7.448 -14.086 11.313 7.498 -20.823
2 24 12.748 4.984 -14.15 11.176 5.121 -21.214
2 24 11.313 7.498 -20.823 12.755 7.45 -14.11
2 24 11.641 7.448 -14.086 10.791 6.736 -7.697
2 24 14.188 6.741 -7.535 12.755 7.45 -14.11
2 24 3.441 3.458 -27.154 0 2.902 -27.5
2 24 6.575 4.802 -26.129 3.441 3.458 -27.154
2 24 8.763 6.055 -24.784 6.575 4.802 -26.129
2 24 11.313 7.498 -20.823 10.615 7.137 -22.52
2 24 10.615 7.137 -22.52 8.763 6.055 -24.784
2 24 9.749 4.467 -23.826 8.761 3.872 -24.797
2 24 11.176 5.121 -21.214 9.749 4.467 -23.826
2 24 6.817 2.695 -26.021 8.761 3.872 -24.797
2 24 10.791 6.736 -7.697 7.089 5.058 -11.325
2 24 12.748 4.984 -14.15 13.696 4.526 -8.229
2 24 13.696 4.526 -8.229 11.756 3.583 -10.561
2 24 1.678 -6.756 0.969 1.938 -6.756 0
2 24 0.969 -6.756 -1.678 0 -6.756 -1.938
2 24 4.856 7.59 15.227 10.159 7.838 12.536
0 // Added lines/Condlines
5 24 4.538 -4.219 8.385 0 -5.4 8 0 -4.219 9.534 3.0616 -5.4 7.3912
5 24 0 -4.219 9.534 4.538 -4.219 8.385 0 -5.4 8 0 -1.269 11.711
5 24 4.538 -4.219 8.385 3.0616 -5.4 7.3912 0 -5.4 8 5.6568 -5.4 5.6568
5 24 4.538 -4.219 8.385 5.6568 -5.4 5.6568 3.0616 -5.4 7.3912 7.015 -4.219 6.457
5 24 7.015 -4.219 6.457 5.6568 -5.4 5.6568 4.538 -4.219 8.385 8.731 -4.219 3.83
5 24 4.538 -4.219 8.385 7.015 -4.219 6.457 5.6568 -5.4 5.6568 5.574 -1.269 10.299
5 24 8.731 -4.219 3.83 7.3912 -5.4 3.0616 5.6568 -5.4 5.6568 9.502 -4.219 0.787
5 24 7.015 -4.219 6.457 8.731 -4.219 3.83 7.3912 -5.4 3.0616 8.616 -1.269 7.932
5 24 9.502 -4.219 0.787 7.3912 -5.4 3.0616 8.731 -4.219 3.83 8 -5.4 0
5 24 8.731 -4.219 3.83 9.502 -4.219 0.787 7.3912 -5.4 3.0616 10.725 -1.269 4.704
5 24 9.502 -4.219 0.787 8 -5.4 0 7.3912 -5.4 3.0616 9.242 -4.219 -2.341
5 24 9.242 -4.219 -2.341 8 -5.4 0 9.502 -4.219 0.787 7.3912 -5.4 -3.0616
5 24 9.502 -4.219 0.787 9.242 -4.219 -2.341 8 -5.4 0 11.671 -1.269 0.967
5 24 9.242 -4.219 -2.341 7.3912 -5.4 -3.0616 8 -5.4 0 7.982 -4.219 -5.215
5 24 7.982 -4.219 -5.215 7.3912 -5.4 -3.0616 9.242 -4.219 -2.341 5.6568 -5.4 -5.6568
5 24 9.242 -4.219 -2.341 7.982 -4.219 -5.215 7.3912 -5.4 -3.0616 11.353 -1.269 -2.875
5 24 7.982 -4.219 -5.215 5.6568 -5.4 -5.6568 7.3912 -5.4 -3.0616 5.856 -4.219 -7.524
5 24 5.856 -4.219 -7.524 5.6568 -5.4 -5.6568 7.982 -4.219 -5.215 3.0616 -5.4 -7.3912
5 24 7.982 -4.219 -5.215 5.856 -4.219 -7.524 5.6568 -5.4 -5.6568 9.804 -1.269 -6.405
5 24 5.856 -4.219 -7.524 3.0616 -5.4 -7.3912 5.6568 -5.4 -5.6568 3.096 -4.219 -9.018
5 24 3.096 -4.219 -9.018 3.0616 -5.4 -7.3912 5.856 -4.219 -7.524 0 -5.4 -8
5 24 5.856 -4.219 -7.524 3.096 -4.219 -9.018 3.0616 -5.4 -7.3912 7.193 -1.269 -9.242
5 24 3.096 -4.219 -9.018 0 -5.4 -8 3.0616 -5.4 -7.3912 0 -4.219 -9.534
5 24 3.096 -4.219 -9.018 0 -4.219 -9.534 0 -5.4 -8 3.803 -1.269 -11.076
5 24 5.952 7.897 11.852 6.118 2.214 11.306 0 7.806 13.1 9.458 2.214 8.707
5 24 6.118 2.214 11.306 0 7.806 13.1 5.952 7.897 11.852 0 2.214 12.855
5 24 6.118 2.214 11.306 0 2.214 12.855 0 7.806 13.1 5.574 -1.269 10.299
5 24 13.284 7.95 8.456 9.516 7.952 9.057 10.159 7.838 12.536 12.059 7.858 5.325
5 24 5.952 7.897 11.852 10.159 7.838 12.536 9.516 7.952 9.057 4.872 7.704 14.187
5 24 0 2.485 15 1.652 7.628 14.909 0 7.617 15 2.176 3.011 14.841
5 24 2.176 3.011 14.841 1.652 7.628 14.909 0 2.485 15 4.079 7.679 14.435
5 24 3.89 4.501 14.487 4.079 7.679 14.435 2.176 3.011 14.841 4.872 7.704 14.187
5 24 0 7.806 13.1 4.079 7.679 14.435 5.952 7.897 11.852 1.652 7.628 14.909
5 24 0.555 2.518 15.535 0 2.485 15 0 2.485 15.539 2.176 3.011 14.841
5 24 0.555 2.518 15.535 2.176 3.011 14.841 0 2.485 15 2.254 3.053 15.472
5 24 2.254 3.053 15.472 2.176 3.011 14.841 0.555 2.518 15.535 3.848 4.442 15.352
5 24 0.352 1.922 15.442 0 1.964 15.2 0 -2.272 14.07 0 2.232 15.499
5 24 0 -2.272 14.07 0.352 1.922 15.442 0 1.964 15.2 0.352 -2.203 14.356
5 24 0 -2.272 14.07 0.352 -2.203 14.356 0.352 1.922 15.442 0 -5.446 12.517
5 24 0.352 -2.203 14.356 0 -5.446 12.517 0.351 -5.75 12.61 0 -2.272 14.07
5 24 0 -5.446 12.517 0.351 -5.75 12.61 0.352 -2.203 14.356 0 -9.297 8.62
5 24 0 -9.297 8.62 0.351 -5.75 12.61 0 -5.446 12.517 0.351 -9.468 8.81
5 24 0 -9.297 8.62 0.351 -9.468 8.81 0.351 -5.75 12.61 0 -10.407 5.453
5 24 0.351 -9.468 8.81 0 -10.407 5.453 0.352 -10.65 5.492 0 -9.297 8.62
5 24 0 -10.407 5.453 0.352 -10.65 5.492 0.351 -9.468 8.81 0 -10.7 5.182
5 24 0 -10.75 5 0.352 -10.65 5.492 0 -10.7 5.182 1.583 -10.75 4.434
5 24 0 -10.75 5 1.583 -10.75 4.434 0.352 -10.65 5.492 0 -10.75 1.938
5 24 1.583 -10.75 4.434 0.352 -10.65 5.492 0 -10.75 5 4.322 -9.307 6.873
5 24 0.352 -10.65 5.492 4.322 -9.307 6.873 2.546 -9.36 8.317 1.583 -10.75 4.434
5 24 4.322 -9.307 6.873 2.546 -9.36 8.317 0.352 -10.65 5.492 6.616 -5.409 10.111
5 24 2.546 -9.36 8.317 0.352 -10.65 5.492 4.322 -9.307 6.873 0.351 -9.468 8.81
5 24 2.546 -9.36 8.317 0.351 -9.468 8.81 0.352 -10.65 5.492 3.999 -5.405 11.907
5 24 0.969 -6.756 1.678 0.969 -10.75 1.678 0 -6.756 1.938 1.678 -10.75 0.969
5 24 2.5 -10.75 0.974 2.5 -10.75 1.843 1.678 -10.75 0.969 2.835 -10.639 1.909
5 24 1.678 -6.756 0.969 1.678 -10.75 0.969 0.969 -6.756 1.678 1.938 -10.75 0
5 24 1.678 -6.756 -0.969 1.678 -10.75 -0.969 1.938 -6.756 0 0.969 -10.75 -1.678
5 24 1.938 -10.75 0 1.938 -6.756 0 1.678 -10.75 -0.969 1.678 -6.756 0.969
5 24 0.969 -6.756 -1.678 0.969 -10.75 -1.678 1.678 -6.756 -0.969 0 -10.75 -1.938
5 24 1.678 -10.75 -0.969 1.375 -10.75 -2.088 2.065 -10.722 -1.481 0.969 -10.75 -1.678
5 24 1.375 -10.75 -2.088 2.065 -10.722 -1.481 1.678 -10.75 -0.969 2.13 -10.719 -1.915
5 24 2.065 -10.722 -1.481 1.678 -10.75 -0.969 1.375 -10.75 -2.088 2.44 -10.75 -0.543
5 24 1.678 -10.75 -0.969 2.44 -10.75 -0.543 1.938 -10.75 0 2.065 -10.722 -1.481
5 24 2.065 -10.722 -1.481 2.44 -10.75 -0.543 1.678 -10.75 -0.969 2.534 -10.7 -1.336
5 24 0.969 -10.75 -1.678 1.375 -10.75 -2.088 1.678 -10.75 -0.969 0 -10.739 -2.644
5 24 0 -10.739 -2.644 1.375 -10.75 -2.088 0.969 -10.75 -1.678 0.354 -10.772 -2.958
5 24 2.44 -10.75 -0.543 2.5 -10.75 0.974 1.938 -10.75 0 6.239 -9.565 -1.846
5 24 1.583 -10.75 4.434 4.322 -9.307 6.873 0.352 -10.65 5.492 5.624 -9.306 4.232
5 24 3.25 -10.531 1.797 6.18 -9.354 1.774 5.821 -9.317 3.535 2.5 -10.75 0.974
5 24 6.18 -9.354 1.774 5.821 -9.317 3.535 3.25 -10.531 1.797 10.463 -6.004 0.948
5 24 2.5 -10.75 0.974 2.835 -10.639 1.909 2.5 -10.75 1.843 3.25 -10.531 1.797
5 24 2.835 -10.639 1.909 2.5 -10.75 1.843 2.5 -10.75 0.974 2.859 -10.625 2.364
5 24 2.5 -10.75 0.974 3.25 -10.531 1.797 2.835 -10.639 1.909 6.18 -9.354 1.774
5 24 2.5 -10.75 0.974 6.18 -9.354 1.774 3.25 -10.531 1.797 6.239 -9.565 -1.846
5 24 2.5 -10.75 0.974 6.239 -9.565 -1.846 6.18 -9.354 1.774 2.44 -10.75 -0.543
5 24 6.239 -9.565 -1.846 6.18 -9.354 1.774 2.5 -10.75 0.974 10.492 -6.309 -3.269
5 24 2.44 -10.75 -0.543 6.239 -9.565 -1.846 2.5 -10.75 0.974 5.709 -9.766 -3.567
5 24 2.534 -10.7 -1.336 2.44 -10.75 -0.543 2.065 -10.722 -1.481 5.709 -9.766 -3.567
5 24 2.44 -10.75 -0.543 5.709 -9.766 -3.567 6.239 -9.565 -1.846 2.534 -10.7 -1.336
5 24 5.709 -9.766 -3.567 6.239 -9.565 -1.846 2.44 -10.75 -0.543 9.644 -6.544 -6.294
5 24 0 0.527 -27.5 3.477 0.522 -20.827 0 -0.018 -20.827 3.433 1.105 -27.155
5 24 3.477 0.522 -20.827 0 -0.018 -20.827 0 0.527 -27.5 4.352 0.129 -13.899
5 24 3.433 1.105 -27.155 3.477 0.522 -20.827 0 0.527 -27.5 6.71 1.95 -20.827
5 24 1.375 -10.75 -2.088 2.13 -10.719 -1.915 2.065 -10.722 -1.481 3.497 -10.286 -5.888
5 24 1.375 -10.75 -2.088 3.497 -10.286 -5.888 2.13 -10.719 -1.915 1.711 -10.549 -6.699
5 24 3.497 -10.286 -5.888 2.13 -10.719 -1.915 1.375 -10.75 -2.088 5.336 -9.867 -4.158
5 24 3.497 -10.286 -5.888 5.336 -9.867 -4.158 2.13 -10.719 -1.915 6.317 -6.882 -9.735
5 24 0.354 -10.772 -2.958 1.375 -10.75 -2.088 0 -10.739 -2.644 1.711 -10.549 -6.699
5 24 1.375 -10.75 -2.088 1.711 -10.549 -6.699 3.497 -10.286 -5.888 0.354 -10.772 -2.958
5 24 1.711 -10.549 -6.699 3.497 -10.286 -5.888 1.375 -10.75 -2.088 3.415 -7.049 -11.104
5 24 0.352 -10.619 -6.975 1.711 -10.549 -6.699 0.354 -10.772 -2.958 0.352 -9.876 -8.726
5 24 3.25 -10.531 1.797 3.011 -10.375 2.084 2.835 -10.639 1.909 5.821 -9.317 3.535
5 24 3.011 -10.375 2.084 2.835 -10.639 1.909 3.25 -10.531 1.797 2.859 -10.625 2.364
5 24 6.078 -8.806 4.154 3.011 -10.375 2.084 5.821 -9.317 3.535 2.859 -10.625 2.364
5 24 3.011 -10.375 2.084 5.821 -9.317 3.535 6.078 -8.806 4.154 3.25 -10.531 1.797
5 24 5.821 -9.317 3.535 6.078 -8.806 4.154 3.011 -10.375 2.084 9.287 -5.681 5.868
5 24 2.31 -10.495 -1.644 5.532 -9.574 -3.884 2.534 -10.7 -1.336 5.336 -9.867 -4.158
5 24 5.532 -9.574 -3.884 2.534 -10.7 -1.336 2.31 -10.495 -1.644 5.709 -9.766 -3.567
5 24 2.534 -10.7 -1.336 2.31 -10.495 -1.644 5.532 -9.574 -3.884 2.065 -10.722 -1.481
5 24 5.532 -9.574 -3.884 5.709 -9.766 -3.567 2.534 -10.7 -1.336 9.585 -6.074 -6.702
5 24 2.065 -10.722 -1.481 2.31 -10.495 -1.644 2.534 -10.7 -1.336 2.13 -10.719 -1.915
5 24 2.13 -10.719 -1.915 2.31 -10.495 -1.644 2.065 -10.722 -1.481 5.336 -9.867 -4.158
5 24 0 -10.523 -2.983 0.354 -10.772 -2.958 0 -10.739 -2.644 0 -10.518 -6.236
5 24 2.5 -10.75 1.843 1.583 -10.75 4.434 0.969 -10.75 1.678 2.859 -10.625 2.364
5 24 6.078 -8.806 4.154 2.859 -10.625 2.364 3.011 -10.375 2.084 5.624 -9.306 4.232
5 24 2.859 -10.625 2.364 3.011 -10.375 2.084 6.078 -8.806 4.154 2.835 -10.639 1.909
5 24 6.078 -8.806 4.154 5.624 -9.306 4.232 2.859 -10.625 2.364 8.59 -6.143 5.848
5 24 12.681 4.855 8.606 13.013 4.83 8.384 12.895 5.121 8.736 12.334 2.862 8.372
5 24 12.895 5.121 8.736 12.681 4.855 8.606 13.013 4.83 8.384 12.703 4.815 9.002
5 24 12.681 4.855 8.606 12.334 2.862 8.372 13.013 4.83 8.384 12.387 2.962 8.789
5 24 12.334 2.862 8.372 12.684 2.925 8.162 13.013 4.83 8.384 10.503 -2.808 7.137
5 24 12.703 4.815 9.002 12.681 4.855 8.606 12.895 5.121 8.736 12.387 2.962 8.789
5 24 12.681 4.855 8.606 12.387 2.962 8.789 12.334 2.862 8.372 12.703 4.815 9.002
5 24 12.387 2.962 8.789 12.334 2.862 8.372 12.681 4.855 8.606 10.841 -2.148 7.745
5 24 5.13 3.113 14.83 8.772 3.09 13.019 6.744 6.659 14.571 4.618 -1.835 13.617
5 24 8.772 3.09 13.019 6.744 6.659 14.571 5.13 3.113 14.83 9.201 6.784 13.25
5 24 6.744 6.659 14.571 5.13 3.113 14.83 8.772 3.09 13.019 4.714 6.578 15.266
5 24 8.772 3.09 13.019 9.201 6.784 13.25 6.744 6.659 14.571 12.387 2.962 8.789
5 24 9.201 6.784 13.25 6.744 6.659 14.571 8.772 3.09 13.019 10.159 7.838 12.536
5 24 2.254 3.053 15.472 5.13 3.113 14.83 3.848 4.442 15.352 4.618 -1.835 13.617
5 24 5.13 3.113 14.83 3.848 4.442 15.352 2.254 3.053 15.472 4.714 6.578 15.266
5 24 6.744 6.659 14.571 4.714 6.578 15.266 5.13 3.113 14.83 4.715 6.584 15.266
5 24 4.714 6.578 15.266 5.13 3.113 14.83 6.744 6.659 14.571 3.848 4.442 15.352
5 24 3.848 4.442 15.352 3.89 4.501 14.487 2.176 3.011 14.841 4.714 6.578 15.266
5 24 4.715 6.584 15.266 4.715 6.584 14.24 4.714 6.578 15.266 4.856 7.59 15.227
5 24 4.715 6.584 14.24 4.714 6.578 15.266 4.715 6.584 15.266 3.89 4.501 14.487
5 24 4.714 6.578 15.266 3.89 4.501 14.487 3.848 4.442 15.352 4.715 6.584 14.24
5 24 12.684 2.925 8.162 14.325 2.788 1.425 13.013 4.83 8.384 11.127 -2.19 7.11
5 24 14.325 2.788 1.425 14.794 6.699 2.916 13.013 4.83 8.384 14.94 6.03 -3.474
5 24 14.794 6.699 2.916 13.013 4.83 8.384 14.325 2.788 1.425 13.52 6.944 7.928
5 24 13.013 4.83 8.384 13.52 6.944 7.928 12.895 5.121 8.736 14.794 6.699 2.916
5 24 14.794 6.699 2.916 13.52 6.944 7.928 13.013 4.83 8.384 14.884 7.623 1.989
5 24 14.325 2.788 1.425 14.94 6.03 -3.474 14.794 6.699 2.916 14.298 2.673 -4.552
5 24 14.94 6.03 -3.474 14.794 6.699 2.916 14.325 2.788 1.425 15.028 7.202 -2.109
5 24 14.298 2.673 -4.552 14.94 6.03 -3.474 14.325 2.788 1.425 13.696 4.526 -8.229
5 24 14.325 2.788 1.425 14.298 2.673 -4.552 14.94 6.03 -3.474 12.611 -2.514 1.166
5 24 15.028 7.202 -2.109 14.94 6.03 -3.474 14.188 6.741 -7.535 14.794 6.699 2.916
5 24 14.94 6.03 -3.474 14.188 6.741 -7.535 15.028 7.202 -2.109 13.696 4.526 -8.229
5 24 14.94 6.03 -3.474 13.696 4.526 -8.229 14.188 6.741 -7.535 14.298 2.673 -4.552
5 24 13.696 4.526 -8.229 14.188 6.741 -7.535 14.94 6.03 -3.474 12.755 7.45 -14.11
5 24 12.682 1.481 -8.818 13.696 4.526 -8.229 12.813 1.184 -8.484 11.756 3.583 -10.561
5 24 13.696 4.526 -8.229 12.813 1.184 -8.484 12.682 1.481 -8.818 14.298 2.673 -4.552
5 24 14.298 2.673 -4.552 13.696 4.526 -8.229 14.94 6.03 -3.474 12.813 1.184 -8.484
5 24 14.298 2.673 -4.552 12.813 1.184 -8.484 13.696 4.526 -8.229 12.668 -2.776 -4.01
5 24 12.748 4.984 -14.15 11.756 3.583 -10.561 8.627 1.912 -12.526 13.696 4.526 -8.229
5 24 8.627 1.912 -12.526 12.748 4.984 -14.15 11.756 3.583 -10.561 6.71 1.95 -20.827
5 24 11.756 3.583 -10.561 12.422 1.181 -9.067 8.627 1.912 -12.526 12.682 1.481 -8.818
5 24 12.422 1.181 -9.067 8.627 1.912 -12.526 11.756 3.583 -10.561 11.264 -2.972 -8.267
5 24 14.298 2.673 -4.552 12.668 -2.776 -4.01 12.813 1.184 -8.484 12.611 -2.514 1.166
5 24 12.668 -2.776 -4.01 11.628 -2.98 -7.666 12.813 1.184 -8.484 10.492 -6.309 -3.269
5 24 14.298 2.673 -4.552 12.611 -2.514 1.166 12.668 -2.776 -4.01 14.325 2.788 1.425
5 24 12.611 -2.514 1.166 12.668 -2.776 -4.01 14.298 2.673 -4.552 10.463 -6.004 0.948
5 24 14.325 2.788 1.425 12.611 -2.514 1.166 14.298 2.673 -4.552 11.127 -2.19 7.11
5 24 11.127 -2.19 7.11 14.325 2.788 1.425 12.684 2.925 8.162 12.611 -2.514 1.166
5 24 11.127 -2.19 7.11 12.611 -2.514 1.166 14.325 2.788 1.425 9.287 -5.681 5.868
5 24 12.334 2.862 8.372 10.503 -2.808 7.137 12.684 2.925 8.162 10.841 -2.148 7.745
5 24 10.503 -2.808 7.137 12.684 2.925 8.162 12.334 2.862 8.372 11.127 -2.19 7.11
5 24 10.503 -2.808 7.137 11.127 -2.19 7.11 12.684 2.925 8.162 8.59 -6.143 5.848
5 24 6.71 1.95 -20.827 8.627 1.912 -12.526 3.477 0.522 -20.827 12.748 4.984 -14.15
5 24 3.477 0.522 -20.827 6.71 1.95 -20.827 8.627 1.912 -12.526 3.433 1.105 -27.155
5 24 4.352 0.129 -13.899 3.477 0.522 -20.827 8.627 1.912 -12.526 0 -0.018 -20.827
5 24 8.627 1.912 -12.526 7.623 -3.082 -11.497 4.352 0.129 -13.899 11.264 -2.972 -8.267
5 24 7.623 -3.082 -11.497 4.352 0.129 -13.899 8.627 1.912 -12.526 4.102 -3.121 -12.988
5 24 4.102 -3.121 -12.988 4.352 0.129 -13.899 7.623 -3.082 -11.497 0 -0.55 -14.314
5 24 7.623 -3.082 -11.497 4.102 -3.121 -12.988 4.352 0.129 -13.899 6.317 -6.882 -9.735
5 24 12.434 1.231 -8.683 12.422 1.181 -9.067 12.682 1.481 -8.818 11.369 -2.644 -7.942
5 24 12.682 1.481 -8.818 12.434 1.231 -8.683 12.422 1.181 -9.067 12.813 1.184 -8.484
5 24 12.813 1.184 -8.484 12.434 1.231 -8.683 12.682 1.481 -8.818 11.628 -2.98 -7.666
5 24 11.628 -2.98 -7.666 12.434 1.231 -8.683 12.813 1.184 -8.484 11.369 -2.644 -7.942
5 24 11.628 -2.98 -7.666 11.369 -2.644 -7.942 12.434 1.231 -8.683 9.644 -6.544 -6.294
5 24 11.369 -2.644 -7.942 12.434 1.231 -8.683 11.628 -2.98 -7.666 12.422 1.181 -9.067
5 24 11.127 -2.19 7.11 8.59 -6.143 5.848 9.287 -5.681 5.868 10.503 -2.808 7.137
5 24 8.59 -6.143 5.848 9.287 -5.681 5.868 11.127 -2.19 7.11 6.078 -8.806 4.154
5 24 10.503 -2.808 7.137 8.59 -6.143 5.848 11.127 -2.19 7.11 9.015 -5.641 6.514
5 24 11.628 -2.98 -7.666 10.492 -6.309 -3.269 9.644 -6.544 -6.294 12.668 -2.776 -4.01
5 24 10.492 -6.309 -3.269 9.644 -6.544 -6.294 11.628 -2.98 -7.666 6.239 -9.565 -1.846
5 24 12.668 -2.776 -4.01 10.492 -6.309 -3.269 11.628 -2.98 -7.666 10.463 -6.004 0.948
5 24 10.463 -6.004 0.948 10.492 -6.309 -3.269 12.668 -2.776 -4.01 6.18 -9.354 1.774
5 24 12.611 -2.514 1.166 10.463 -6.004 0.948 12.668 -2.776 -4.01 9.287 -5.681 5.868
5 24 9.287 -5.681 5.868 10.463 -6.004 0.948 12.611 -2.514 1.166 5.821 -9.317 3.535
5 24 9.644 -6.544 -6.294 11.369 -2.644 -7.942 11.628 -2.98 -7.666 9.585 -6.074 -6.702
5 24 9.644 -6.544 -6.294 9.585 -6.074 -6.702 11.369 -2.644 -7.942 5.709 -9.766 -3.567
5 24 9.585 -6.074 -6.702 11.369 -2.644 -7.942 9.644 -6.544 -6.294 11.264 -2.972 -8.267
5 24 10.492 -6.309 -3.269 6.239 -9.565 -1.846 9.644 -6.544 -6.294 6.18 -9.354 1.774
5 24 10.463 -6.004 0.948 6.18 -9.354 1.774 10.492 -6.309 -3.269 5.821 -9.317 3.535
5 24 5.821 -9.317 3.535 10.463 -6.004 0.948 9.287 -5.681 5.868 6.18 -9.354 1.774
5 24 9.287 -5.681 5.868 6.078 -8.806 4.154 5.821 -9.317 3.535 8.59 -6.143 5.848
5 24 8.59 -6.143 5.848 6.078 -8.806 4.154 9.287 -5.681 5.868 5.624 -9.306 4.232
5 24 5.532 -9.574 -3.884 9.585 -6.074 -6.702 5.709 -9.766 -3.567 9.274 -6.604 -6.89
5 24 9.585 -6.074 -6.702 5.709 -9.766 -3.567 5.532 -9.574 -3.884 9.644 -6.544 -6.294
5 24 6.616 -5.409 10.111 4.322 -9.307 6.873 9.015 -5.641 6.514 2.546 -9.36 8.317
5 24 4.322 -9.307 6.873 9.015 -5.641 6.514 6.616 -5.409 10.111 5.624 -9.306 4.232
5 24 9.015 -5.641 6.514 6.616 -5.409 10.111 4.322 -9.307 6.873 10.841 -2.148 7.745
5 24 4.322 -9.307 6.873 5.624 -9.306 4.232 9.015 -5.641 6.514 1.583 -10.75 4.434
5 24 5.624 -9.306 4.232 8.59 -6.143 5.848 9.015 -5.641 6.514 6.078 -8.806 4.154
5 24 8.59 -6.143 5.848 9.015 -5.641 6.514 5.624 -9.306 4.232 10.503 -2.808 7.137
5 24 3.999 -5.405 11.907 0.351 -5.75 12.61 0.351 -9.468 8.81 4.618 -1.835 13.617
5 24 2.546 -9.36 8.317 3.999 -5.405 11.907 0.351 -9.468 8.81 6.616 -5.409 10.111
5 24 2.546 -9.36 8.317 6.616 -5.409 10.111 3.999 -5.405 11.907 4.322 -9.307 6.873
5 24 6.616 -5.409 10.111 3.999 -5.405 11.907 2.546 -9.36 8.317 7.784 -1.871 11.769
