2 24 9.281 -41.059 -9.756 10.7 -41.872 -7.388
5 24 10.666 -43.477 -6.604 7.029 -44.573 -7.42 9.152 -43.393 -8.717 9.367 -45.046 -2.673
5 24 7.029 -44.573 -7.42 9.152 -43.393 -8.717 10.666 -43.477 -6.604 4.606 -44.113 -10.553
5 24 16.258 -37.846 -9.71 13.943 -38.276 -9.511 16.958 -36.187 -9.695 14.724 -39.362 -9.291
2 24 13.943 -38.276 -9.511 16.958 -36.187 -9.695
5 24 16.42 -34.964 -11.099 13.943 -38.276 -9.511 13.294 -37.243 -11.588 16.958 -36.187 -9.695
5 24 13.943 -38.276 -9.511 13.294 -37.243 -11.588 16.42 -34.964 -11.099 11.196 -40.459 -9.074
5 24 13.294 -37.243 -11.588 16.42 -34.964 -11.099 13.943 -38.276 -9.511 11.139 -36.539 -14.656
5 24 16.907 -39.235 -7.748 13.004 -41.323 -8.16 14.724 -39.362 -9.291 15.994 -40.32 -6.676
2 24 13.004 -41.323 -8.16 14.724 -39.362 -9.291
5 24 14.724 -39.362 -9.291 16.907 -39.235 -7.748 13.004 -41.323 -8.16 16.258 -37.846 -9.71
5 24 11.196 -40.459 -9.074 13.294 -37.243 -11.588 13.943 -38.276 -9.511 10.513 -38.866 -12.387
5 24 13.943 -38.276 -9.511 11.196 -40.459 -9.074 13.294 -37.243 -11.588 10.7 -41.872 -7.388
5 24 0 -45.457 -8.09 2.46 -45.704 -6.972 0 -46.211 -5.394 0 -45.121 -9.27
5 24 2.46 -45.704 -6.972 0 -46.211 -5.394 0 -45.457 -8.09 1.975 -46.661 -2.695
2 24 1.159 -43.318 -9.99 1.647 -42.944 -10.663
2 24 2.335 -45.248 -8.644 1.159 -43.318 -9.99
5 24 6.804 -40.716 -12.336 7.847 -40.353 -12.423 9.281 -41.059 -9.756 4.573 -40.49 -13.918
5 24 7.847 -40.353 -12.423 9.281 -41.059 -9.756 6.804 -40.716 -12.336 10.513 -38.866 -12.387
2 24 9.281 -41.059 -9.756 6.804 -40.716 -12.336
5 24 9.281 -41.059 -9.756 6.862 -42.835 -11.811 6.804 -40.716 -12.336 9.152 -43.393 -8.717
5 24 6.862 -42.835 -11.811 6.804 -40.716 -12.336 9.281 -41.059 -9.756 5.338 -41.266 -13.488
5 24 4.573 -40.49 -13.918 7.847 -40.353 -12.423 6.804 -40.716 -12.336 5.688 -38.951 -15.225
2 24 6.804 -40.716 -12.336 4.573 -40.49 -13.918
5 24 6.804 -40.716 -12.336 5.338 -41.266 -13.488 4.573 -40.49 -13.918 6.862 -42.835 -11.811
5 24 2.552 -43.259 -12.791 4.606 -44.113 -10.553 2.335 -45.248 -8.644 4.914 -42.47 -13.501
5 24 4.606 -44.113 -10.553 2.335 -45.248 -8.644 2.552 -43.259 -12.791 7.029 -44.573 -7.42
2 24 2.335 -45.248 -8.644 2.552 -43.259 -12.791
2 24 1.469 -41.651 -12.854 1.647 -42.944 -10.663
5 24 2.539 -42.119 -14.469 1.469 -41.651 -12.854 1.141 -40.449 -14.554 2.552 -43.259 -12.791
2 24 1.469 -41.651 -12.854 1.141 -40.449 -14.554
2 24 1.141 -40.449 -14.554 2.539 -42.119 -14.469
5 24 4.914 -42.47 -13.501 2.552 -43.259 -12.791 2.539 -42.119 -14.469 4.606 -44.113 -10.553
2 24 2.552 -43.259 -12.791 2.539 -42.119 -14.469
2 24 2.539 -42.119 -14.469 4.914 -42.47 -13.501
5 24 5.338 -41.266 -13.488 4.914 -42.47 -13.501 2.539 -42.119 -14.469 6.862 -42.835 -11.811
5 24 2.539 -42.119 -14.469 5.338 -41.266 -13.488 4.914 -42.47 -13.501 4.573 -40.49 -13.918
5 24 4.573 -40.49 -13.918 2.539 -42.119 -14.469 2.609 -40.254 -14.432 5.338 -41.266 -13.488
5 24 2.539 -42.119 -14.469 2.609 -40.254 -14.432 4.573 -40.49 -13.918 1.141 -40.449 -14.554
2 24 2.609 -40.254 -14.432 4.573 -40.49 -13.918
5 24 5.771 -45.519 -5.211 2.46 -45.704 -6.972 2.335 -45.248 -8.644 3.695 -46.387 -3.223
5 24 2.46 -45.704 -6.972 2.335 -45.248 -8.644 5.771 -45.519 -5.211 0 -45.121 -9.27
5 24 7.029 -44.573 -7.42 5.771 -45.519 -5.211 2.335 -45.248 -8.644 6.57 -46.035 -1.385
5 24 2.335 -45.248 -8.644 7.029 -44.573 -7.42 5.771 -45.519 -5.211 4.606 -44.113 -10.553
5 24 0 -45.121 -9.27 1.159 -43.318 -9.99 2.335 -45.248 -8.644 0 -42.897 -10.966
2 24 2.335 -45.248 -8.644 0 -45.121 -9.27
5 24 1.647 -42.944 -10.663 2.552 -43.259 -12.791 2.335 -45.248 -8.644 1.469 -41.651 -12.854
5 24 0 -41.351 -13.242 1.159 -43.318 -9.99 0 -42.897 -10.966 1.469 -41.651 -12.854
2 24 1.159 -43.318 -9.99 0 -42.897 -10.966
5 24 0 -41.351 -13.242 1.469 -41.651 -12.854 1.159 -43.318 -9.99 1.141 -40.449 -14.554
5 24 1.469 -41.651 -12.854 2.552 -43.259 -12.791 1.647 -42.944 -10.663 2.539 -42.119 -14.469
5 24 0 -41.351 -13.242 1.141 -40.449 -14.554 1.469 -41.651 -12.854 0 -40.213 -14.935
2 24 1.141 -40.449 -14.554 2.609 -40.254 -14.432
5 24 11.196 -40.459 -9.074 10.7 -41.872 -7.388 9.281 -41.059 -9.756 13.943 -38.276 -9.511
5 24 7.847 -40.353 -12.423 10.513 -38.866 -12.387 9.281 -41.059 -9.756 8.639 -38.046 -14.796
2 24 9.152 -43.393 -8.717 6.862 -42.835 -11.811
5 24 6.862 -42.835 -11.811 5.338 -41.266 -13.488 6.804 -40.716 -12.336 4.914 -42.47 -13.501
5 24 4.606 -44.113 -10.553 6.862 -42.835 -11.811 9.152 -43.393 -8.717 4.914 -42.47 -13.501
5 24 9.152 -43.393 -8.717 4.606 -44.113 -10.553 6.862 -42.835 -11.811 7.029 -44.573 -7.42
5 24 7.029 -44.573 -7.42 4.606 -44.113 -10.553 9.152 -43.393 -8.717 2.335 -45.248 -8.644
5 24 4.606 -44.113 -10.553 4.914 -42.47 -13.501 6.862 -42.835 -11.811 2.552 -43.259 -12.791
2 24 4.914 -42.47 -13.501 6.862 -42.835 -11.811
5 24 15.994 -40.32 -6.676 12.485 -43.21 -4.803 10.666 -43.477 -6.604 13.256 -43.861 -0.746
5 24 12.485 -43.21 -4.803 10.666 -43.477 -6.604 15.994 -40.32 -6.676 13.256 -43.861 -0.746
2 24 10.7 -41.872 -7.388 13.943 -38.276 -9.511
5 24 13.943 -38.276 -9.511 13.004 -41.323 -8.16 10.7 -41.872 -7.388 14.724 -39.362 -9.291
5 24 13.943 -38.276 -9.511 14.724 -39.362 -9.291 13.004 -41.323 -8.16 16.258 -37.846 -9.71
2 24 16.258 -37.846 -9.71 14.724 -39.362 -9.291
5 24 10.513 -38.866 -12.387 13.294 -37.243 -11.588 11.196 -40.459 -9.074 11.139 -36.539 -14.656
5 24 0 -46.211 -5.394 1.975 -46.661 -2.695 0 -46.571 -3.874 2.46 -45.704 -6.972
5 24 2.46 -45.704 -6.972 1.975 -46.661 -2.695 0 -46.211 -5.394 3.695 -46.387 -3.223
5 24 2.46 -45.704 -6.972 3.695 -46.387 -3.223 1.975 -46.661 -2.695 5.771 -45.519 -5.211
5 24 5.771 -45.519 -5.211 3.695 -46.387 -3.223 2.46 -45.704 -6.972 6.57 -46.035 -1.385
5 24 5.771 -45.519 -5.211 6.57 -46.035 -1.385 3.695 -46.387 -3.223 7.029 -44.573 -7.42
5 24 7.029 -44.573 -7.42 6.57 -46.035 -1.385 5.771 -45.519 -5.211 9.367 -45.046 -2.673
5 24 7.029 -44.573 -7.42 9.367 -45.046 -2.673 6.57 -46.035 -1.385 10.666 -43.477 -6.604
5 24 10.666 -43.477 -6.604 9.367 -45.046 -2.673 7.029 -44.573 -7.42 13.256 -43.861 -0.746
5 24 10.666 -43.477 -6.604 13.256 -43.861 -0.746 9.367 -45.046 -2.673 12.485 -43.21 -4.803
5 24 12.485 -43.21 -4.803 13.256 -43.861 -0.746 10.666 -43.477 -6.604 15.994 -40.32 -6.676
5 24 16.42 -34.964 -11.099 13.6 -34.786 -14.227 15.376 -34.751 -12.452 11.139 -36.539 -14.656
5 24 13.294 -37.243 -11.588 11.139 -36.539 -14.656 13.6 -34.786 -14.227 10.513 -38.866 -12.387
5 24 10.513 -38.866 -12.387 11.139 -36.539 -14.656 13.294 -37.243 -11.588 8.639 -38.046 -14.796
5 24 10.513 -38.866 -12.387 8.639 -38.046 -14.796 11.139 -36.539 -14.656 7.847 -40.353 -12.423
5 24 7.847 -40.353 -12.423 8.639 -38.046 -14.796 10.513 -38.866 -12.387 5.688 -38.951 -15.225
5 24 4.573 -40.49 -13.918 5.688 -38.951 -15.225 7.847 -40.353 -12.423 2.609 -40.254 -14.432
5 24 2.609 -40.254 -14.432 5.688 -38.951 -15.225 4.573 -40.49 -13.918 1.348 -39.816 -15.386
5 24 2.609 -40.254 -14.432 1.348 -39.816 -15.386 5.688 -38.951 -15.225 1.141 -40.449 -14.554
5 24 1.141 -40.449 -14.554 1.348 -39.816 -15.386 2.609 -40.254 -14.432 0 -40.213 -14.935
5 24 1.141 -40.449 -14.554 0 -40.213 -14.935 1.348 -39.816 -15.386 0 -41.351 -13.242
2 24 -15.349 -37.31 -11.235 -13.569 -37.399 -11.598
5 24 -13.405 -38.547 -11.98 -13.569 -37.399 -11.598 -11.897 -38.408 -11.657 -15.349 -37.31 -11.235
5 24 -13.405 -38.547 -11.98 -15.914 -38.679 -10.446 -15.349 -37.31 -11.235 -11.931 -40.725 -10.927
5 24 -6.559 -41.634 -14.062 -7.28 -40.241 -13.426 -6.664 -39.685 -14.272 -7.686 -41.188 -11.213
5 24 -13.569 -37.399 -11.598 -15.376 -34.751 -12.452 -13.6 -34.786 -14.227 -15.349 -37.31 -11.235
5 24 1.647 -42.944 -10.663 2.335 -45.248 -8.644 1.159 -43.318 -9.99 2.552 -43.259 -12.791
5 24 5.338 -41.266 -13.488 4.573 -40.49 -13.918 6.804 -40.716 -12.336 2.539 -42.119 -14.469
5 24 15.994 -40.32 -6.676 13.256 -43.861 -0.746 12.485 -43.21 -4.803 15.079 -42.885 -2.507
2 24 -15.261 -40.642 -7.662 -15.914 -38.679 -10.446
2 24 -15.234 -42.003 -5.023 -15.261 -40.642 -7.662
2 24 -15.079 -42.885 -2.507 -15.234 -42.003 -5.023
2 24 -15.349 -37.31 -11.235 -15.376 -34.751 -12.452
2 24 -15.914 -38.679 -10.446 -15.349 -37.31 -11.235
5 24 0 -0.945 13.931 0 -2.302 16.924 1.24 -0.833 13.597 -1.24 -0.833 13.597
5 24 0 -6.316 21.236 0 -8.835 22.364 2.3 -9.654 22.797 -2.3 -9.654 22.797
5 24 0 -3.839 19.001 0 -4.944 20.165 1.571 -5.247 20.44 -2.231 -3.315 18.387
5 24 0 -3.239 18.305 0 -3.839 19.001 2.231 -3.315 18.387 -2.231 -3.315 18.387
5 24 0 -4.944 20.165 0 -6.316 21.236 1.571 -5.247 20.44 -1.571 -5.247 20.44
5 24 0 -2.302 16.924 0 -3.239 18.305 2.231 -3.315 18.387 -2.231 -3.315 18.387
5 24 0 -0.667 13.085 0 -0.945 13.931 1.24 -0.833 13.597 -1.24 -0.833 13.597
5 24 0 -0.495 12.463 0 -0.667 13.085 1.24 -0.833 13.597 -1.24 -0.833 13.597
5 24 0 -0.245 11.515 0 -0.495 12.463 1.24 -0.833 13.597 -2.08 -0.411 11.902
5 24 0 -0.173 11.118 0 -0.245 11.515 2.08 -0.411 11.902 -2.657 -0.239 10.8
5 24 0 -0.06 9.746 0 -0.173 11.118 2.657 -0.239 10.8 -2.657 -0.239 10.8
5 24 0 -11.347 24.785 0 -12.021 24.996 1.049 -10.774 24.671 -1.049 -10.774 24.671
5 24 0 -13.239 25.245 0 -14.925 25.526 1.664 -13.711 25.229 -1.664 -13.711 25.229
5 24 0 -17.399 25.792 0 -19.366 25.908 1.517 -19.793 25.897 -1.517 -19.793 25.897
5 24 0 -10.343 22.914 0 -10.91 23.209 2.3 -9.654 22.797 -2.3 -9.654 22.797
5 24 0 -14.925 25.526 0 -16.026 25.652 2.506 -16.771 25.497 -1.664 -13.711 25.229
5 24 0 -16.026 25.652 0 -17.399 25.792 1.517 -19.793 25.897 -2.506 -16.771 25.497
5 24 0 -19.366 25.908 0 -22.731 25.959 1.517 -19.793 25.897 -1.517 -19.793 25.897
5 24 0 -22.731 25.959 0 -27.079 25.422 1.256 -26.752 25.448 -1.256 -26.752 25.448
5 24 0 -27.079 25.422 0 -30.359 24.645 1.256 -26.752 25.448 -1.256 -26.752 25.448
5 24 0 -30.359 24.645 0 -32.66 23.646 1.572 -32.417 23.707 -1.572 -32.417 23.707
5 24 0 -32.66 23.646 0 -34.266 22.844 0.844 -34.84 22.525 -1.572 -32.417 23.707
5 24 0 -34.266 22.844 0 -35.122 22.378 0.844 -34.84 22.525 -0.844 -34.84 22.525
5 24 0 -35.871 21.843 0 -37.807 20.491 2.789 -36.933 20.978 -0.844 -34.84 22.525
5 24 0 -35.122 22.378 0 -35.871 21.843 0.844 -34.84 22.525 -0.844 -34.84 22.525
5 24 0 -37.807 20.491 0 -38.584 19.92 2.789 -36.933 20.978 -2.789 -36.933 20.978
5 24 0 -38.584 19.92 0 -41.328 17.464 2.642 -41.123 17.49 -2.642 -41.123 17.49
5 24 0 -41.328 17.464 0 -41.988 16.693 1.303 -42.693 15.765 -2.642 -41.123 17.49
5 24 0 -41.988 16.693 0 -42.419 16.12 1.303 -42.693 15.765 -1.303 -42.693 15.765
5 24 0 -42.419 16.12 0 -43.166 15.08 1.303 -42.693 15.765 -1.303 -42.693 15.765
5 24 0 -43.166 15.08 0 -43.734 14.116 2.692 -43.976 13.46 -1.303 -42.693 15.765
5 24 0 -43.734 14.116 0 -44.409 12.692 2.692 -43.976 13.46 -2.692 -43.976 13.46
5 24 0 -44.409 12.692 0 -45.116 10.919 2.692 -43.976 13.46 -2.692 -43.976 13.46
5 24 0 -45.116 10.919 0 -45.631 9.115 2.149 -45.562 9.326 -2.149 -45.562 9.326
5 24 0 -45.631 9.115 0 -46.086 7.032 1.034 -46.172 6.592 -2.149 -45.562 9.326
5 24 0 -46.236 6.258 0 -46.588 4.077 1.034 -46.172 6.592 -1.034 -46.172 6.592
5 24 0 -46.588 4.077 0 -46.656 2.401 2.694 -46.728 1.189 -2.694 -46.728 1.189
5 24 0 -46.739 0.983 0 -46.703 -0.592 2.694 -46.728 1.189 -2.694 -46.728 1.189
5 24 0 -46.703 -0.592 0 -46.674 -2.285 1.975 -46.661 -2.695 -2.694 -46.728 1.189
5 24 0 -46.674 -2.285 0 -46.571 -3.874 1.975 -46.661 -2.695 -1.975 -46.661 -2.695
5 24 0 -0.542 -15.27 0 -0.147 -11.564 1.305 -0.541 -14.931 -1.305 -0.541 -14.931
5 24 0 -0.984 -17.64 0 -0.542 -15.27 1.305 -0.541 -14.931 -1.305 -0.541 -14.931
5 24 0 -1.676 -20.508 0 -0.984 -17.64 2.732 -1.645 -19.476 -2.732 -1.645 -19.476
5 24 0 -2.868 -23.95 0 -1.676 -20.508 1.515 -2.827 -23.415 -1.515 -2.827 -23.415
5 24 0 -4.789 -27.554 0 -2.868 -23.95 2.13 -3.994 -25.739 -2.13 -3.994 -25.739
5 24 0 -5.964 -28.943 0 -4.789 -27.554 0.931 -5.369 -28.214 -0.931 -5.369 -28.214
5 24 0 -7.711 -30.725 0 -5.964 -28.943 0.931 -5.369 -28.214 -0.931 -5.369 -28.214
5 24 0 -9.375 -32.032 0 -7.711 -30.725 1.113 -10.142 -32.474 -1.113 -10.142 -32.474
5 24 0 -10.049 -32.466 0 -9.375 -32.032 1.113 -10.142 -32.474 -1.113 -10.142 -32.474
5 24 0 -10.817 -32.808 0 -10.049 -32.466 1.113 -10.142 -32.474 -1.113 -10.142 -32.474
5 24 0 -12.569 -33.384 0 -10.817 -32.808 1.113 -10.142 -32.474 -1.696 -13.495 -33.517
5 24 0 -14.561 -33.923 0 -12.569 -33.384 1.696 -13.495 -33.517 -1.696 -13.495 -33.517
5 24 0 -33.19 -20.131 0 -31.99 -20.71 1.687 -31.768 -20.747 -2.03 -34.425 -19.448
5 24 0 -28.01 -22.153 0 -26.755 -22.926 1.102 -27.966 -22.159 -1.102 -27.966 -22.159
5 24 0 -28.816 -21.886 0 -28.01 -22.153 1.102 -27.966 -22.159 -1.102 -27.966 -22.159
5 24 0 -26.755 -22.926 0 -26.194 -24.016 1.376 -26.138 -23.78 -1.376 -26.138 -23.78
5 24 0 -31.99 -20.71 0 -30.769 -21.171 1.687 -31.768 -20.747 -1.687 -31.768 -20.747
5 24 0 -30.769 -21.171 0 -28.816 -21.886 1.102 -27.966 -22.159 -1.687 -31.768 -20.747
5 24 0 -34.251 -19.571 0 -33.19 -20.131 2.03 -34.425 -19.448 -2.03 -34.425 -19.448
5 24 0 -35.807 -18.829 0 -34.251 -19.571 2.03 -34.425 -19.448 -2.03 -34.425 -19.448
5 24 0 -39.862 -15.378 0 -38.664 -16.732 1.348 -39.816 -15.386 -1.348 -39.816 -15.386
5 24 0 -38.664 -16.732 0 -37.212 -17.884 2.568 -37.4 -17.601 -2.568 -37.4 -17.601
5 24 0 -37.212 -17.884 0 -35.807 -18.829 2.568 -37.4 -17.601 -2.568 -37.4 -17.601
5 24 0 -0.025 7.893 0 -0.06 9.746 2.234 -0.126 8.349 -2.234 -0.126 8.349
5 24 0 -17.068 -32.032 0 -16.273 -33.215 1.282 -15.774 -33.86 -1.282 -15.774 -33.86
5 24 0 -16.273 -33.215 0 -15.76 -33.844 1.282 -15.774 -33.86 -1.282 -15.774 -33.86
5 24 0 -15.76 -33.844 0 -14.561 -33.923 1.282 -15.774 -33.86 -1.282 -15.774 -33.86
5 24 0 -40.213 -14.935 0 -39.862 -15.378 1.348 -39.816 -15.386 -1.348 -39.816 -15.386
5 24 0 -12.021 24.996 0 -13.239 25.245 1.664 -13.711 25.229 -1.049 -10.774 24.671
5 24 0 -8.835 22.364 0 -10.343 22.914 2.3 -9.654 22.797 -2.3 -9.654 22.797
5 24 0 -0.147 -11.564 0 0 -7.2 2.622 -0.17 -9.605 -2.622 -0.17 -9.605
5 24 0 0 7.2 0 -0.025 7.893 2.234 -0.126 8.349 -2.234 -0.126 8.349
2 24 0 -11.147 23.984 0 -11.347 24.785
2 24 0 -10.91 23.209 0 -11.147 23.984
2 24 0 -19.864 -31.654 0 -17.068 -32.032
2 24 0 -22.688 -30.527 0 -19.864 -31.654
