4 2 5.8 7.8 -10 5.9511 8.2651 -10 6.1956 8.0874 -10 6.289 7.8 -10
4 2 5.8 7.8 -10 6.289 7.8 -10 6.1956 7.5126 -10 5.9511 7.3349 -10
4 2 5.8 7.8 -10 5.9511 7.3349 -10 5.6489 7.3349 -10 5.4044 7.5126 -10
4 16 5.4044 7.5126 -10 5.6489 7.3349 -10 4.3511 7.3349 -10 4.5956 7.5126 -10
4 16 5.4044 7.5126 -10 4.5956 7.5126 -10 4.689 7.8 -10 5.311 7.8 -10
4 16 5.311 7.8 -10 4.689 7.8 -10 4.5956 8.0874 -10 5.4044 8.0874 -10
4 16 5.4044 8.0874 -10 4.5956 8.0874 -10 4.3511 8.2651 -10 5.6489 8.2651 -10
4 16 5.9511 7.3349 -10 5.9511 6.6651 -10 5.6489 6.6651 -10 5.6489 7.3349 -10
4 16 5.6489 7.3349 -10 5.6489 6.6651 -10 4.3511 6.6651 -10 4.3511 7.3349 -10
4 16 4.3511 7.3349 -10 4.3511 6.6651 -10 4.0489 6.6651 -10 4.0489 7.3349 -10
4 16 6.1956 6.4874 -10 5.9511 6.6651 -10 5.9511 7.3349 -10 6.1956 7.5126 -10
4 2 5.8 9.4 -10 5.4044 9.1126 -10 5.311 9.4 -10 5.4044 9.6874 -10
4 2 5.8 9.4 -10 5.4044 9.6874 -10 5.6489 9.8651 -10 5.9511 9.8651 -10
4 2 5.8 9.4 -10 5.9511 9.8651 -10 6.1956 9.6874 -10 6.289 9.4 -10
4 2 5.8 9.4 -10 6.289 9.4 -10 6.1956 9.1126 -10 5.9511 8.9349 -10
4 2 5.8 9.4 -10 5.9511 8.9349 -10 5.6489 8.9349 -10 5.4044 9.1126 -10
4 16 5.9511 8.9349 -10 5.9511 8.2651 -10 5.6489 8.2651 -10 5.6489 8.9349 -10
4 16 6.1956 8.0874 -10 5.9511 8.2651 -10 5.9511 8.9349 -10 6.1956 9.1126 -10
4 15 -7.6 2 -10 -8.182 2.2181 -10 -8.423 2.8 -10 -7 4.4 -10
4 16 -6.2 3.6 -10 -6.782 3.8181 -10 -7 4.4 -10 -5.9 4.8 -10
4 15 8.4 2.8 -10 8.182 2.2181 -10 7.6 2 -10 6.782 3.8181 -10
4 16 7 4.4 -10 6.782 3.8181 -10 6.2 3.6 -10 6.1956 4.3126 -10
4 15 -8.423 21.2 -10 -8.182 21.782 -10 -7.6 22 -10 -7 19.6 -10
4 16 -7 19.6 -10 -6.782 20.182 -10 -6.2 20.4 -10 -5.8 17.8 -10
4 15 7.6 22 -10 8.182 21.782 -10 8.4 21.2 -10 6.2 20.4 -10
4 16 6.2 20.4 -10 6.782 20.182 -10 7 19.6 -10 6.371 18.2409 -10
3 15 -4.8 4.3 -10 -5.9 4.8 -10 -5.6 4.9 -10
4 15 -6.5 5.8 -10 -5.6 4.9 -10 -5.9 4.8 -10 -6.7 5.5 -10
4 15 -7 7 -10 -6.5 5.8 -10 -6.7 5.5 -10 -7 6.1 -10
4 15 1 11.5 -10 1.9 10.4 -10 1.6 9.8 -10 0.8 11.1 -10
4 15 0 12.3 -10 1 11.5 -10 0.8 11.1 -10 -0.4 11.9 -10
4 15 -1.3 12.9 -10 0 12.3 -10 -0.4 11.9 -10 -1.7 12.3 -10
4 15 -3 13.1 -10 -1.3 12.9 -10 -1.7 12.3 -10 -3.3 12.3 -10
4 15 -4.4 12.7 -10 -3 13.1 -10 -3.3 12.3 -10 -4.8 11.8 -10
4 15 -5.6 12.1 -10 -4.4 12.7 -10 -4.8 11.8 -10 -5.8 11.1 -10
4 15 -6.5 11.3 -10 -5.6 12.1 -10 -5.8 11.1 -10 -7 9.6 -10
3 15 -7 9.6 -10 -7 10.6 -10 -6.5 11.3 -10
4 25 -4.2 4.8 -10 -4.4 4.4 -10 -4.8 4.3 -10 -4.9 5.1 -10
4 25 -4.9 5.1 -10 -4.8 4.3 -10 -5.6 4.9 -10 -5.7 6.2 -10
4 25 -5.7 6.2 -10 -5.6 4.9 -10 -6.5 5.8 -10 -6.1 7.2 -10
4 25 -6.1 7.2 -10 -6.5 5.8 -10 -7 7 -10 -7.2 8.1 -10
4 25 -6.1 8.3 -10 -6.1 7.2 -10 -7.2 8.1 -10 -7 9.6 -10
4 25 -5.5 9.5 -10 -6.1 8.3 -10 -7 9.6 -10 -5.8 11.1 -10
4 25 -4.9 10.3 -10 -5.5 9.5 -10 -5.8 11.1 -10 -4.8 11.8 -10
4 25 -3.9 10.9 -10 -4.9 10.3 -10 -4.8 11.8 -10 -3.3 12.3 -10
4 25 -2.8 11.3 -10 -3.9 10.9 -10 -3.3 12.3 -10 -1.7 12.3 -10
4 25 -1.5 11.3 -10 -2.8 11.3 -10 -1.7 12.3 -10 -0.4 11.9 -10
4 25 -0.2 10.9 -10 -1.5 11.3 -10 -0.4 11.9 -10 0.8 11.1 -10
4 25 0.7 10 -10 -0.2 10.9 -10 0.8 11.1 -10 1.6 9.8 -10
4 25 0.7 10 -10 1.6 9.8 -10 1.5 9.5 -10 0.9 9.4 -10
3 15 -7.6 2 -10 -7 4.4 -10 -6.782 3.8181 -10
3 15 -7.6 2 -10 -6.782 3.8181 -10 -6.2 3.6 -10
3 15 -8.423 2.8 -10 -7 6.1 -10 -7 4.4 -10
4 15 -7 7 -10 -7 6.1 -10 -8.423 2.8 -10 -7.2 8.1 -10
4 15 -7.2 8.1 -10 -8.423 2.8 -10 -8.423 21.2 -10 -7 10.6 -10
3 15 -7.2 8.1 -10 -7 10.6 -10 -7 9.6 -10
3 15 -7 10.6 -10 -8.423 21.2 -10 -7 19.6 -10
3 15 -7 19.6 -10 -7.6 22 -10 -6.782 20.182 -10
3 15 -6.782 20.182 -10 -7.6 22 -10 -6.2 20.4 -10
4 191 -5.3 7.3 -10 -4.2 5.6 -10 -4.5 5.6 -10 -5.4 7.1 -10
4 191 -5.4 6.8 -10 -5.4 7.1 -10 -4.5 5.6 -10 -4.8 5.8 -10
4 191 -4.2 5.6 -10 -5.3 7.3 -10 -2.8 7.6 -10 -3.3 6.2 -10
4 191 -2.5 6.9 -10 -3.3 6.2 -10 -2.8 7.6 -10 -2.4 7.2 -10
3 191 -2.4 7.2 -10 -2.8 7.6 -10 -2.6 7.6 -10
4 191 -2.7 8.3 -10 -2.6 8.1 -10 -2.8 7.9 -10 -4.6 9.9 -10
4 191 -4.6 9.9 -10 -2.8 7.9 -10 -5.3 8 -10 -5.5 8.1 -10
4 191 -4.6 9.9 -10 -5.5 8.1 -10 -5.6 8.3 -10 -5.6 8.6 -10
3 191 -5.6 8.6 -10 -4.9 9.8 -10 -4.6 9.9 -10
4 191 -3.9 10.5 -10 -3.9 10.7 -10 -3.3 11 -10 -2.2 11.2 -10
4 191 -3.9 10.5 -10 -2.2 11.2 -10 -2 11 -10 -2 8.8 -10
4 191 -2.6 8.6 -10 -3.9 10.5 -10 -2 8.8 -10 -2.3 8.4 -10
3 191 -2.3 8.4 -10 -2 8.8 -10 -2.1 8.5 -10
4 191 -1 10.9 -10 -0.8 11 -10 -0.2 10.8 -10 0.4 10 -10
4 191 -1 10.9 -10 0.4 10 -10 0.4 9.7 -10 -0.5 8.7 -10
4 191 -1 10.9 -10 -0.5 8.7 -10 -1.2 8.2 -10 -1.4 8.2 -10
4 191 -1 10.9 -10 -1.4 8.2 -10 -1.7 8.4 -10 -1.8 8.8 -10
3 191 -1.8 8.8 -10 -1.5 10 -10 -1 10.9 -10
4 326 -4.2 4.8 -10 -4.2 5.6 -10 -3.3 6.2 -10 -2.9 6.2 -10
4 326 -2.9 6.2 -10 -3.3 6.2 -10 -2.5 6.9 -10 -1.9 7.2 -10
4 326 -1.9 7.2 -10 -2.5 6.9 -10 -2.4 7.2 -10 -1.4 8.2 -10
4 326 -1.9 7.2 -10 -1.4 8.2 -10 -1.1 7.8 -10 -1.3 7.4 -10
3 326 -1.5 7.2 -10 -1.9 7.2 -10 -1.3 7.4 -10
3 326 -1.1 7.8 -10 -1.4 8.2 -10 -1.2 8.2 -10
4 326 -0.1 8.6 -10 -1.1 7.8 -10 -1.2 8.2 -10 -0.5 8.7 -10
4 326 -0.1 8.6 -10 -0.5 8.7 -10 0.4 9.7 -10 0.9 9.4 -10
4 326 0.7 10 -10 0.9 9.4 -10 0.4 9.7 -10 0.4 10 -10
4 326 0.7 10 -10 0.4 10 -10 -0.2 10.8 -10 -0.2 10.9 -10
4 326 -0.2 10.9 -10 -0.2 10.8 -10 -0.8 11 -10 -1.5 11.3 -10
4 326 -1.5 11.3 -10 -0.8 11 -10 -1 10.9 -10 -2 11 -10
3 326 -1.5 10 -10 -2 11 -10 -1 10.9 -10
4 326 -2 8.8 -10 -2 11 -10 -1.5 10 -10 -1.8 8.8 -10
4 326 -2.1 8.5 -10 -2 8.8 -10 -1.8 8.8 -10 -1.7 8.4 -10
4 326 -2.4 7.2 -10 -2.1 8.5 -10 -1.7 8.4 -10 -1.4 8.2 -10
4 326 -2.3 8.4 -10 -2.1 8.5 -10 -2.4 7.2 -10 -2.6 8.1 -10
3 326 -2.4 7.2 -10 -2.6 7.6 -10 -2.6 8.1 -10
4 326 -2.6 8.1 -10 -2.6 7.6 -10 -2.8 7.6 -10 -2.8 7.9 -10
4 326 -2.8 7.9 -10 -2.8 7.6 -10 -5.3 7.3 -10 -5.3 8 -10
4 326 -5.5 8.1 -10 -5.3 8 -10 -5.3 7.3 -10 -5.4 7.1 -10
4 326 -5.5 8.1 -10 -5.4 7.1 -10 -6.1 7.2 -10 -6.1 8.3 -10
3 326 -5.5 8.1 -10 -6.1 8.3 -10 -5.6 8.3 -10
3 326 -5.6 8.3 -10 -6.1 8.3 -10 -5.6 8.6 -10
4 326 -5.6 8.6 -10 -6.1 8.3 -10 -5.5 9.5 -10 -4.9 9.8 -10
3 326 -5.5 9.5 -10 -4.9 10.3 -10 -4.9 9.8 -10
4 326 -4.6 9.9 -10 -4.9 9.8 -10 -4.9 10.3 -10 -3.9 10.5 -10
3 326 -4.9 10.3 -10 -3.9 10.7 -10 -3.9 10.5 -10
4 326 -3.9 10.7 -10 -4.9 10.3 -10 -3.9 10.9 -10 -3.3 11 -10
4 326 -3.3 11 -10 -3.9 10.9 -10 -2.8 11.3 -10 -2.2 11.2 -10
3 326 -2.2 11.2 -10 -2.8 11.3 -10 -1.5 11.3 -10
3 326 -2 11 -10 -2.2 11.2 -10 -1.5 11.3 -10
4 326 -4.6 9.9 -10 -3.9 10.5 -10 -2.6 8.6 -10 -2.7 8.3 -10
4 326 -2.7 8.3 -10 -2.6 8.6 -10 -2.3 8.4 -10 -2.6 8.1 -10
4 326 -6.1 7.2 -10 -5.4 7.1 -10 -5.4 6.8 -10 -5.7 6.2 -10
4 326 -5.7 6.2 -10 -5.4 6.8 -10 -4.8 5.8 -10 -4.9 5.1 -10
3 326 -4.9 5.1 -10 -4.8 5.8 -10 -4.5 5.6 -10
4 326 -4.9 5.1 -10 -4.5 5.6 -10 -4.2 5.6 -10 -4.2 4.8 -10
4 15 5.5637 14.0091 -10 4.6556 12.9157 -10 4.0094 13.0957 -10 5.1329 14.1291 -10
4 15 6.1582 15.1434 -10 5.5637 14.0091 -10 5.1329 14.1291 -10 5.6892 15.4597 -10
4 15 6.4991 16.534 -10 6.1582 15.1434 -10 5.6892 15.4597 -10 5.8338 16.8121 -10
4 15 6.371 18.2409 -10 6.4991 16.534 -10 5.8338 16.8121 -10 5.5285 18.3827 -10
4 15 5.7113 19.5388 -10 6.371 18.2409 -10 5.5285 18.3827 -10 4.7515 19.7598 -10
4 15 4.8933 20.4023 -10 5.7113 19.5388 -10 4.7515 19.7598 -10 3.7735 20.5078 -10
4 25 -0.9174 19.5747 -10 -1.8445 18.5795 -10 -2.1744 19.2285 -10 -1.4627 20.2837 -10
4 25 -0.0121 20.1582 -10 -0.9174 19.5747 -10 -1.4627 20.2837 -10 -0.3801 21.0035 -10
4 25 -0.0121 20.1582 -10 -0.3801 21.0035 -10 0.6615 21.1097 -10 1.0677 20.3681 -10
4 25 1.0677 20.3681 -10 0.6615 21.1097 -10 2.0721 21.0996 -10 2.3602 20.008 -10
4 25 2.3602 20.008 -10 2.0721 21.0996 -10 3.7735 20.5078 -10 3.2599 19.5717 -10
4 25 3.2599 19.5717 -10 3.7735 20.5078 -10 4.7515 19.7598 -10 4.0397 18.7046 -10
4 25 4.0397 18.7046 -10 4.7515 19.7598 -10 5.5285 18.3827 -10 4.6423 17.7011 -10
4 25 4.6423 17.7011 -10 5.5285 18.3827 -10 5.8338 16.8121 -10 4.8903 16.425 -10
4 25 4.8903 16.425 -10 5.8338 16.8121 -10 5.6892 15.4597 -10 4.7457 15.0726 -10
4 25 4.7457 15.0726 -10 5.6892 15.4597 -10 5.1329 14.1291 -10 4.034 14.0174 -10
4 25 4.034 14.0174 -10 5.1329 14.1291 -10 4.0094 13.0957 -10 3.6958 13.1367 -10
3 25 3.6958 13.1367 -10 3.4832 13.7066 -10 4.034 14.0174 -10
4 191 0.2387 19.3919 -10 -1.2201 17.9878 -10 -1.2774 18.2823 -10 0.0233 19.4519 -10
4 191 -0.2712 19.3947 -10 0.0233 19.4519 -10 -1.2774 18.2823 -10 -1.1383 18.6149 -10
4 191 -1.2201 17.9878 -10 0.2387 19.3919 -10 1.0103 16.9951 -10 -0.4594 17.2188 -10
4 191 0.3804 16.5671 -10 -0.4594 17.2188 -10 1.0103 16.9951 -10 0.6939 16.5261 -10
3 191 0.6939 16.5261 -10 1.0103 16.9951 -10 1.0484 16.7988 -10
4 191 1.7165 17.0305 -10 1.5392 16.8942 -10 1.3047 17.0524 -10 2.9245 19.2009 -10
4 191 2.9245 19.2009 -10 1.3047 17.0524 -10 0.9259 19.5255 -10 0.9859 19.7409 -10
4 191 2.9245 19.2009 -10 0.9859 19.7409 -10 1.1631 19.8772 -10 1.4576 19.9345 -10
3 191 2.9245 19.2009 -10 1.4576 19.9345 -10 2.7691 19.4763 -10
4 191 3.6471 18.6283 -10 3.8434 18.6664 -10 4.2524 18.1347 -10 4.6586 17.0931 -10
4 191 3.6471 18.6283 -10 4.6586 17.0931 -10 4.5004 16.8586 -10 2.3409 16.4388 -10
4 191 2.03 16.9896 -10 3.6471 18.6283 -10 2.3409 16.4388 -10 1.891 16.657 -10
3 191 2.3409 16.4388 -10 2.0273 16.4797 -10 1.891 16.657 -10
4 191 4.5931 15.8579 -10 4.7294 15.6806 -10 4.6476 15.0535 -10 3.9767 14.3119 -10
4 191 4.5931 15.8579 -10 3.9767 14.3119 -10 3.6823 14.2546 -10 2.5289 14.9473 -10
4 191 4.5931 15.8579 -10 2.5289 14.9473 -10 1.9045 15.539 -10 1.8664 15.7353 -10
4 191 4.5931 15.8579 -10 1.8664 15.7353 -10 2.0054 16.068 -10 2.379 16.2425 -10
3 191 4.5931 15.8579 -10 2.379 16.2425 -10 3.6142 16.1769 -10
4 326 -2.0054 17.8351 -10 -1.2201 17.9878 -10 -0.4594 17.2188 -10 -0.3831 16.8261 -10
4 326 -0.3831 16.8261 -10 -0.4594 17.2188 -10 0.3804 16.5671 -10 0.7893 16.0353 -10
4 326 0.7893 16.0353 -10 0.3804 16.5671 -10 0.6939 16.5261 -10 1.8664 15.7353 -10
4 326 0.7893 16.0353 -10 1.8664 15.7353 -10 1.531 15.3645 -10 1.1001 15.4845 -10
3 326 1.1001 15.4845 -10 0.8657 15.6427 -10 0.7893 16.0353 -10
3 326 1.531 15.3645 -10 1.8664 15.7353 -10 1.9045 15.539 -10
4 326 2.5071 14.5355 -10 1.531 15.3645 -10 1.9045 15.539 -10 2.5289 14.9473 -10
4 326 2.5071 14.5355 -10 2.5289 14.9473 -10 3.6823 14.2546 -10 3.4832 13.7066 -10
4 326 4.034 14.0174 -10 3.4832 13.7066 -10 3.6823 14.2546 -10 3.9767 14.3119 -10
4 326 4.034 14.0174 -10 3.9767 14.3119 -10 4.6476 15.0535 -10 4.7457 15.0726 -10
4 326 4.7457 15.0726 -10 4.6476 15.0535 -10 4.7294 15.6806 -10 4.8903 16.425 -10
4 326 4.8903 16.425 -10 4.7294 15.6806 -10 4.5931 15.8579 -10 4.5004 16.8586 -10
3 326 4.5931 15.8579 -10 3.6142 16.1769 -10 4.5004 16.8586 -10
4 326 2.3409 16.4388 -10 4.5004 16.8586 -10 3.6142 16.1769 -10 2.379 16.2425 -10
4 326 2.0273 16.4797 -10 2.3409 16.4388 -10 2.379 16.2425 -10 2.0054 16.068 -10
4 326 0.6939 16.5261 -10 2.0273 16.4797 -10 2.0054 16.068 -10 1.8664 15.7353 -10
4 326 1.891 16.657 -10 2.0273 16.4797 -10 0.6939 16.5261 -10 1.5392 16.8942 -10
3 326 0.6939 16.5261 -10 1.0484 16.7988 -10 1.5392 16.8942 -10
4 326 1.5392 16.8942 -10 1.0484 16.7988 -10 1.0103 16.9951 -10 1.3047 17.0524 -10
4 326 1.3047 17.0524 -10 1.0103 16.9951 -10 0.2387 19.3919 -10 0.9259 19.5255 -10
4 326 0.9859 19.7409 -10 0.9259 19.5255 -10 0.2387 19.3919 -10 0.0233 19.4519 -10
4 326 0.9859 19.7409 -10 0.0233 19.4519 -10 -0.0121 20.1582 -10 1.0677 20.3681 -10
3 326 0.9859 19.7409 -10 1.0677 20.3681 -10 1.1631 19.8772 -10
3 326 1.1631 19.8772 -10 1.0677 20.3681 -10 1.4576 19.9345 -10
4 326 1.4576 19.9345 -10 1.0677 20.3681 -10 2.3602 20.008 -10 2.7691 19.4763 -10
3 326 2.7691 19.4763 -10 2.3602 20.008 -10 3.2599 19.5717 -10
4 326 2.9245 19.2009 -10 2.7691 19.4763 -10 3.2599 19.5717 -10 3.6471 18.6283 -10
3 326 3.6471 18.6283 -10 3.2599 19.5717 -10 3.8434 18.6664 -10
4 326 3.8434 18.6664 -10 3.2599 19.5717 -10 4.0397 18.7046 -10 4.2524 18.1347 -10
4 326 4.2524 18.1347 -10 4.0397 18.7046 -10 4.6423 17.7011 -10 4.6586 17.0931 -10
3 326 4.8903 16.425 -10 4.6586 17.0931 -10 4.6423 17.7011 -10
3 326 4.8903 16.425 -10 4.5004 16.8586 -10 4.6586 17.0931 -10
4 326 2.9245 19.2009 -10 3.6471 18.6283 -10 2.03 16.9896 -10 1.7165 17.0305 -10
4 326 1.7165 17.0305 -10 2.03 16.9896 -10 1.891 16.657 -10 1.5392 16.8942 -10
4 326 -0.0121 20.1582 -10 0.0233 19.4519 -10 -0.2712 19.3947 -10 -0.9174 19.5747 -10
4 326 -0.9174 19.5747 -10 -0.2712 19.3947 -10 -1.1383 18.6149 -10 -1.8445 18.5795 -10
3 326 -1.2774 18.2823 -10 -1.8445 18.5795 -10 -1.1383 18.6149 -10
4 326 -1.8445 18.5795 -10 -1.2774 18.2823 -10 -1.2201 17.9878 -10 -2.0054 17.8351 -10
4 25 -2.6107 18.3287 -10 -2.1744 19.2285 -10 -1.8445 18.5795 -10 -2.0054 17.8351 -10
3 25 -2.0054 17.8351 -10 -2.4363 17.9551 -10 -2.6107 18.3287 -10
4 10 0.7893 16.0353 -10 0.8657 15.6427 -10 0.5 15.1 -10 -0.3831 16.8261 -10
4 10 -1.8 16.5 -10 -0.3831 16.8261 -10 0.5 15.1 -10 -1.9 15.6 -10
4 10 -1.7 14.8 -10 -1.9 15.6 -10 0.5 15.1 -10 -0.2 14.4 -10
4 10 -1.2 13.9 -10 -1.7 14.8 -10 -0.2 14.4 -10 -0.9 13.9 -10
4 10 -2.0054 17.8351 -10 -0.3831 16.8261 -10 -1.8 16.5 -10 -2.4363 17.9551 -10
4 10 -2.4363 17.9551 -10 -1.8 16.5 -10 -2.5 16 -10 -2.9 18.2 -10
4 10 -2.9 18.2 -10 -2.5 16 -10 -3.3 15.7 -10 -4.3 15.7 -10
4 10 -2.9 18.2 -10 -4.3 15.7 -10 -5.3 15.9 -10 -5.9 16.2 -10
4 10 -3 18.5 -10 -2.9 18.2 -10 -5.9 16.2 -10 -4.4 18.5 -10
4 10 -4.4 18.5 -10 -5.9 16.2 -10 -5.6 17 -10 -5.1 17.9 -10
4 10 -3 18.5 -10 -4.4 18.5 -10 -3.5 18.9 -10 -3.1 18.9 -10
4 15 0.5 15.1 -10 0.8657 15.6427 -10 1.1001 15.4845 -10 0.5 14.6 -10
4 15 -0.2 14.4 -10 0.5 15.1 -10 0.5 14.6 -10 -0.2 14 -10
4 15 -0.9 13.9 -10 -0.2 14.4 -10 -0.2 14 -10 -0.9 13.5 -10
4 15 -1.2 13.9 -10 -0.9 13.9 -10 -0.9 13.5 -10 -1.2 13.6 -10
4 15 -1.2 13.9 -10 -1.2 13.6 -10 -1.7 14.3 -10 -1.7 14.8 -10
4 15 -1.7 14.8 -10 -1.7 14.3 -10 -2.1 15.4 -10 -1.9 15.6 -10
4 15 -1.9 15.6 -10 -2.1 15.4 -10 -2.2 15.9 -10 -1.8 16.5 -10
4 15 -2.5 16 -10 -1.8 16.5 -10 -2.2 15.9 -10 -2.9 15.6 -10
3 15 -2.9 15.6 -10 -3.3 15.7 -10 -2.5 16 -10
4 15 -3.3 15.7 -10 -2.9 15.6 -10 -3.9 15.5 -10 -4.3 15.7 -10
4 15 -4.3 15.7 -10 -3.9 15.5 -10 -5.1 15.7 -10 -5.3 15.9 -10
4 15 -5.3 15.9 -10 -5.1 15.7 -10 -5.9 16 -10 -5.9 16.2 -10
3 15 -5.9 16 -10 -6.5 16.4 -10 -5.9 16.2 -10
4 15 -5.6 17 -10 -5.9 16.2 -10 -6.5 16.4 -10 -5.8 17.8 -10
4 15 -5.1 17.9 -10 -5.6 17 -10 -5.8 17.8 -10 -5 18.8 -10
4 15 -4.4 18.5 -10 -5.1 17.9 -10 -5 18.8 -10 -3.7 19.5 -10
4 15 -3.5 18.9 -10 -4.4 18.5 -10 -3.7 19.5 -10 -2.9 19.8 -10
4 15 -3.1 18.9 -10 -3.5 18.9 -10 -2.9 19.8 -10 -2.1744 19.2285 -10
4 15 -2.1744 19.2285 -10 -2.9 19.8 -10 -2.2 20.4 -10 -1.4627 20.2837 -10
