4 16 -7.56 21.95 -16.46 -2.44 21.95 -16.46 -2.44 10.44 -13.07 -7.56 10.44 -13.07
4 0 -7.56 29.63 -18.71 -2.44 29.63 -18.71 -2.44 21.95 -16.46 -7.56 21.95 -16.46
4 16 -7.56 41.14 -22.1 -2.44 41.14 -22.1 -2.44 29.63 -18.71 -7.56 29.63 -18.71
4 0 -7.56 48.81 -24.36 -2.44 48.81 -24.36 -2.44 41.14 -22.1 -7.56 41.14 -22.1
4 16 -7.56 60.33 -27.74 -2.44 60.33 -27.74 -2.44 48.81 -24.36 -7.56 48.81 -24.36
4 0 -7.56 68 -30 -2.44 68 -30 -2.44 60.33 -27.74 -7.56 60.33 -27.74
3 16 7.56 2.76 -10.81 5 0 -10 2.44 2.76 -10.81
4 0 2.44 10.44 -13.07 7.56 10.44 -13.07 7.56 2.76 -10.81 2.44 2.76 -10.81
4 16 2.44 21.95 -16.46 7.56 21.95 -16.46 7.56 10.44 -13.07 2.44 10.44 -13.07
4 0 2.44 29.63 -18.71 7.56 29.63 -18.71 7.56 21.95 -16.46 2.44 21.95 -16.46
4 16 2.44 41.14 -22.1 7.56 41.14 -22.1 7.56 29.63 -18.71 2.44 29.63 -18.71
4 0 2.44 48.81 -24.36 7.56 48.81 -24.36 7.56 41.14 -22.1 2.44 41.14 -22.1
4 16 2.44 60.33 -27.74 7.56 60.33 -27.74 7.56 48.81 -24.36 2.44 48.81 -24.36
4 0 2.44 68 -30 7.56 68 -30 7.56 60.33 -27.74 2.44 60.33 -27.74
4 16 15 0 -10 12.44 2.76 -10.81 17.56 2.76 -10.81 20 0 -10
4 0 12.44 10.44 -13.07 17.56 10.4398 -13.0705 17.56 2.76 -10.81 12.44 2.76 -10.81
4 16 12.44 21.95 -16.46 17.56 21.95 -16.46 17.56 10.4398 -13.0705 12.44 10.44 -13.07
4 0 12.44 29.63 -18.71 17.56 29.63 -18.71 17.56 21.95 -16.46 12.44 21.95 -16.46
4 16 12.44 41.14 -22.1 17.56 41.14 -22.1 17.56 29.63 -18.71 12.44 29.63 -18.71
4 0 12.44 48.81 -24.36 17.56 48.81 -24.36 17.56 41.14 -22.1 12.44 41.14 -22.1
4 16 12.44 60.33 -27.74 17.56 60.33 -27.74 17.56 48.81 -24.36 12.44 48.81 -24.36
4 0 12.44 68 -30 17.56 68 -30 17.56 60.33 -27.74 12.44 60.33 -27.74

4 16 -15 0 -10 -12.44 2.76 -10.81 -7.56 2.76 -10.81 -5 0 -10
4 16 -7.56 2.76 -10.81 -12.44 2.76 -10.81 -12.44 10.44 -13.07 -7.56 10.44 -13.07
4 16 -7.56 21.95 -16.46 -7.56 10.44 -13.07 -12.44 10.44 -13.07 -12.44 21.95 -16.46
4 16 -7.56 29.63 -18.71 -7.56 21.95 -16.46 -12.44 21.95 -16.46 -12.44 29.63 -18.71
4 16 -7.56 41.14 -22.1 -7.56 29.63 -18.71 -12.44 29.63 -18.71 -12.44 41.14 -22.1
4 16 -7.56 41.14 -22.1 -12.44 41.14 -22.1 -12.44 48.81 -24.36 -7.56 48.81 -24.36
4 16 -7.56 60.33 -27.74 -7.56 48.81 -24.36 -12.44 48.81 -24.36 -12.44 60.33 -27.74
4 16 -7.56 60.33 -27.74 -12.44 60.33 -27.74 -12.44 68 -30 -7.56 68 -30
4 16 2.44 60.33 -27.74 -2.44 60.33 -27.74 -2.44 68 -30 2.44 68 -30
4 16 -2.44 60.33 -27.74 2.44 60.33 -27.74 2.44 48.81 -24.36 -2.44 48.81 -24.36
4 16 -2.44 48.81 -24.36 2.44 48.81 -24.36 2.44 41.14 -22.1 -2.44 41.14 -22.1
4 16 7.56 68 -30 12.44 68 -30 12.44 60.33 -27.74 7.56 60.33 -27.74
4 16 12.44 48.81 -24.36 7.56 48.81 -24.36 7.56 60.33 -27.74 12.44 60.33 -27.74
4 16 7.56 48.81 -24.36 12.44 48.81 -24.36 12.44 41.14 -22.1 7.56 41.14 -22.1
4 16 7.56 41.14 -22.1 12.44 41.14 -22.1 12.44 29.63 -18.71 7.56 29.63 -18.71
4 16 7.56 29.63 -18.71 12.44 29.63 -18.71 12.44 21.95 -16.46 7.56 21.95 -16.46
4 16 7.56 21.95 -16.46 12.44 21.95 -16.46 12.44 10.44 -13.07 7.56 10.44 -13.07
4 16 7.56 10.44 -13.07 12.44 10.44 -13.07 12.44 2.76 -10.81 7.56 2.76 -10.81
4 16 7.56 2.76 -10.81 12.44 2.76 -10.81 15 0 -10 5 0 -10
4 16 -2.44 2.76 -10.81 2.44 2.76 -10.81 5 0 -10 -5 0 -10
4 16 2.44 10.44 -13.07 2.44 2.76 -10.81 -2.44 2.76 -10.81 -2.44 10.44 -13.07
4 16 2.44 21.95 -16.46 2.44 10.44 -13.07 -2.44 10.44 -13.07 -2.44 21.95 -16.46
4 16 2.44 29.63 -18.71 2.44 21.95 -16.46 -2.44 21.95 -16.46 -2.44 29.63 -18.71
4 16 2.44 29.63 -18.71 -2.44 29.63 -18.71 -2.44 41.14 -22.1 2.44 41.14 -22.1
3 16 -17.56 10.4398 -13.0705 -20 0 -10 -17.56 21.95 -16.46
3 16 -17.56 21.95 -16.46 -20 0 -10 -17.56 29.63 -18.71
3 16 -17.56 48.81 -24.36 -17.56 41.14 -22.1 -20 68 -30
3 16 -17.56 48.81 -24.36 -20 68 -30 -17.56 60.33 -27.74
3 16 -17.56 60.33 -27.74 -20 68 -30 -17.56 68 -30
3 16 20 0 -10 17.56 10.4398 -13.0705 17.56 21.95 -16.46
3 16 20 0 -10 17.56 21.95 -16.46 17.56 29.63 -18.71
4 16 20 68 -30 20 0 -10 17.56 29.63 -18.71 17.56 41.14 -22.1
3 16 20 68 -30 17.56 41.14 -22.1 17.56 48.81 -24.36
3 16 20 68 -30 17.56 48.81 -24.36 17.56 60.33 -27.74
3 16 20 68 -30 17.56 60.33 -27.74 17.56 68 -30
3 16 -17.56 10.4398 -13.0705 -17.56 2.76 -10.81 -20 0 -10
3 16 17.56 2.76 -10.81 17.56 10.4398 -13.0705 20 0 -10
