4 0 -5.8 0 9.1 -5.3 0 10.4 -6.5 0 10.6 -7.1 0 8.8
4 0 -5.8 0 8.4 -5.8 0 9.1 -7.1 0 8.8 -6.9 0 7.9
4 0 -5.1 0 7.3 -5.8 0 8.4 -6.9 0 7.9 -5.6 0 6.1
4 0 -3.8 0 6.2 -5.1 0 7.3 -5.6 0 6.1 -3.2 0 4.7
4 0 -8.8 0 7.7 -6.9 0 7.9 -7.1 0 8.8 -9.6 0 8.7
4 0 -8.8 0 7.7 -9.6 0 8.7 -11.9 0 7.8 -11.6 0 6.6
4 0 -11.6 0 6.6 -11.9 0 7.8 -13.8 0 6.2 -13.6 0 4.5
4 0 -13.6 0 4.5 -13.8 0 6.2 -15.4 0 3.3 -14.6 0 2.1
4 0 -14.6 0 2.1 -15.4 0 3.3 -16.3 0 -0.2 -15.4 0 -0.6
4 0 -15.4 0 -0.6 -16.3 0 -0.2 -16.5 0 -5.6 -15.3 0 -5.6
4 0 -15.3 0 -5.6 -16.5 0 -5.6 -15.8 0 -7 -14.7 0 -6.5
4 0 -14.7 0 -6.5 -15.8 0 -7 -14.9 0 -7.8 -14.1 0 -7.9
4 0 -13.6 0 -6.7 -14.7 0 -6.5 -14.1 0 -7.9 -13.2 0 -7.8
4 0 -13.6 0 -6.7 -13.2 0 -7.8 -11.9 0 -7.3 -12.5 0 -6.2
4 0 -12.5 0 -6.2 -11.9 0 -7.3 -10.8 0 -6.3 -11.4 0 -5
4 0 -11.4 0 -5 -10.8 0 -6.3 -10 0 -5.2 -10.3 0 -3.8
4 0 -10.3 0 -3.8 -10 0 -5.2 -9.4 0 -4.4 -9 0 -1.7
4 0 -9 0 -1.7 -9.4 0 -4.4 -8.1 0 -2.5 -7.9 0 -0.9
4 0 -7.9 0 -0.9 -8.1 0 -2.5 -7.2 0 -1.9 -7 0 -0.7
4 0 -5.7 0 -1.5 -7 0 -0.7 -7.2 0 -1.9 -6.2 0 -2.6
4 0 -4.7 0 -2.8 -5.7 0 -1.5 -6.2 0 -2.6 -5.5 0 -3.7
4 0 -4.7 0 -2.8 -5.5 0 -3.7 -4.4 0 -4.4 -3.6 0 -3.5
4 0 -3.6 0 -3.5 -4.4 0 -4.4 -3.1 0 -4.8 -2.1 0 -3.5
4 0 -2.1 0 -3.5 -3.1 0 -4.8 -1.3 0 -4.4 0.4 0 -2.7
4 0 0.4 0 -2.7 -1.3 0 -4.4 1.7 0 -3.4 2.5 0 -2.2
4 0 2.5 0 -2.2 1.7 0 -3.4 3 0 -3.1 3.9 0 -2.2
4 0 3.9 0 -2.2 3 0 -3.1 4 0 -3.6 5.2 0 -3.3
4 0 5.2 0 -3.3 4 0 -3.6 4.8 0 -5.2 6.1 0 -5.2
4 0 5.5 0 -6.1 6.1 0 -5.2 4.8 0 -5.2 1 0 -6.4
4 0 1 0 -6.4 4.8 0 -5.2 0.8 0 -5.4 -2.7 0 -6.3
4 0 -2.7 0 -6.3 0.8 0 -5.4 -3.2 0 -5.3 -6.2 0 -6
4 0 -6.2 0 -6 -3.2 0 -5.3 -6.6 0 -4.8 -10 0 -5.2
3 0 -9.4 0 -4.4 -10 0 -5.2 -6.6 0 -4.8
4 25 -8.1 0 -2.5 -9.4 0 -4.4 -6.6 0 -4.8 -7.2 0 -1.9
4 25 -6.2 0 -2.6 -7.2 0 -1.9 -6.6 0 -4.8 -5.5 0 -3.7
4 25 -4.4 0 -4.4 -5.5 0 -3.7 -6.6 0 -4.8 -3.2 0 -5.3
3 25 -4.4 0 -4.4 -3.2 0 -5.3 -3.1 0 -4.8
4 25 -1.3 0 -4.4 -3.1 0 -4.8 -3.2 0 -5.3 0.8 0 -5.4
4 25 1.7 0 -3.4 -1.3 0 -4.4 0.8 0 -5.4 4.8 0 -5.2
4 25 1.7 0 -3.4 4.8 0 -5.2 4 0 -3.6 3 0 -3.1
4 16 5.2 0 -3.3 6.1 0 -5.2 13.5 0 3 12.4 0 4.8
4 16 5.2 0 -3.3 12.4 0 4.8 10.8 0 6.2 3.9 0 -2.2
4 16 3.9 0 -2.2 10.8 0 6.2 8 0 7.5 4.9 0 7.9
4 16 2.5 0 -2.2 3.9 0 -2.2 4.9 0 7.9 3.5 0 6.1
4 16 0.4 0 -2.7 2.5 0 -2.2 3.5 0 6.1 1.9 0 4.9
4 16 -2.1 0 -3.5 0.4 0 -2.7 1.9 0 4.9 0.2 0 4.3
4 16 -3.6 0 -3.5 -2.1 0 -3.5 0.2 0 4.3 -1.4 0 4.2
4 16 -4.7 0 -2.8 -3.6 0 -3.5 -1.4 0 4.2 -5.7 0 -1.5
4 16 -5.7 0 -1.5 -1.4 0 4.2 -3.2 0 4.7 -7 0 -0.7
4 16 -7 0 -0.7 -3.2 0 4.7 -5.6 0 6.1 -8.8 0 7.7
3 16 -6.9 0 7.9 -8.8 0 7.7 -5.6 0 6.1
4 16 -7 0 -0.7 -8.8 0 7.7 -11.6 0 6.6 -13.6 0 4.5
3 16 -13.6 0 4.5 -7.9 0 -0.9 -7 0 -0.7
4 16 -9 0 -1.7 -7.9 0 -0.9 -13.6 0 4.5 -14.6 0 2.1
4 0 7.4 0 -6.5 6.1 0 -5.2 5.5 0 -6.1 6.7 0 -7.4
4 0 7.4 0 -6.5 6.7 0 -7.4 8.6 0 -8.3 9.1 0 -7.2
4 0 9.1 0 -7.2 8.6 0 -8.3 10 0 -8.2 11 0 -6.9
4 0 11 0 -6.9 10 0 -8.2 11.7 0 -8 12.8 0 -7.2
4 0 12.5 0 -5.6 11 0 -6.9 12.8 0 -7.2 14.1 0 -5.4
4 0 13.5 0 -3.4 12.5 0 -5.6 14.1 0 -5.4 14.9 0 -2.7
4 0 14 0 -0.6 13.5 0 -3.4 14.9 0 -2.7 15 0 0.1
4 0 13.9 0 1.4 14 0 -0.6 15 0 0.1 14.8 0 2.8
4 0 13.5 0 3 13.9 0 1.4 14.8 0 2.8 13.9 0 5
4 0 12.4 0 4.8 13.5 0 3 13.9 0 5 12.3 0 6.8
4 0 10.8 0 6.2 12.4 0 4.8 12.3 0 6.8 9.6 0 8.2
4 0 8 0 7.5 10.8 0 6.2 9.6 0 8.2 7.1 0 8.9
4 0 4.9 0 7.9 8 0 7.5 7.1 0 8.9 4.8 0 8.9
4 0 -13.2 0 -7.8 -14.1 0 -7.9 -14.1 0 -12.1 -13 0 -9
3 0 -13 0 -9 -14.1 0 -12.1 -13.1 0 -10.3
4 0 -13 0 -12.3 -13.1 0 -10.3 -14.1 0 -12.1 -13.6 0 -13.3
4 0 -12.3 0 -13.1 -13 0 -12.3 -13.6 0 -13.3 -12.6 0 -14.3
4 0 -10.8 0 -13.5 -12.3 0 -13.1 -12.6 0 -14.3 -10.9 0 -14.7
4 0 -5.1 0 -14.1 -10.8 0 -13.5 -10.9 0 -14.7 -5.2 0 -15.3
4 0 2.3 0 -14.5 -5.1 0 -14.1 -5.2 0 -15.3 2.4 0 -15.7
4 0 8.3 0 -14.3 2.3 0 -14.5 2.4 0 -15.7 8.8 0 -15.3
4 0 8.3 0 -14.3 8.8 0 -15.3 11.3 0 -14.5 10.7 0 -13.6
4 0 10.7 0 -13.6 11.3 0 -14.5 12.4 0 -13.6 11.7 0 -12.7
4 0 11.7 0 -12.7 12.4 0 -13.6 12.9 0 -12.2 11.9 0 -10.4
4 0 11.9 0 -10.4 12.9 0 -12.2 12.8 0 -7.2 11.6 0 -9.1
3 0 12.8 0 -7.2 11.7 0 -8 11.6 0 -9.1
4 0 9.1 0 -10.5 11.9 0 -10.4 11.6 0 -9.1 8.3 0 -9.6
4 0 3.8 0 -10.7 9.1 0 -10.5 8.3 0 -9.6 3.5 0 -9.7
4 0 -2.1 0 -10.7 3.8 0 -10.7 3.5 0 -9.7 -2.4 0 -9.7
4 0 -7.6 0 -10.6 -2.1 0 -10.7 -2.4 0 -9.7 -7.7 0 -9.5
4 0 -13.1 0 -10.3 -7.6 0 -10.6 -7.7 0 -9.5 -13 0 -9
4 14 -13.2 0 -7.8 -13 0 -9 -7.7 0 -9.5 -11.9 0 -7.3
3 14 -10.8 0 -6.3 -11.9 0 -7.3 -7.7 0 -9.5
4 14 -10 0 -5.2 -10.8 0 -6.3 -7.7 0 -9.5 -6.2 0 -6
4 14 -6.2 0 -6 -7.7 0 -9.5 -2.4 0 -9.7 -2.7 0 -6.3
4 14 1 0 -6.4 -2.7 0 -6.3 -2.4 0 -9.7 3.5 0 -9.7
4 14 5.5 0 -6.1 1 0 -6.4 3.5 0 -9.7 6.7 0 -7.4
4 14 6.7 0 -7.4 3.5 0 -9.7 8.3 0 -9.6 8.6 0 -8.3
4 14 10 0 -8.2 8.6 0 -8.3 8.3 0 -9.6 11.6 0 -9.1
3 14 11.7 0 -8 10 0 -8.2 11.6 0 -9.1
4 16 13.5 0 3 6.1 0 -5.2 7.4 0 -6.5 13.9 0 1.4
4 16 14 0 -0.6 13.9 0 1.4 7.4 0 -6.5 13.5 0 -3.4
4 16 12.5 0 -5.6 13.5 0 -3.4 7.4 0 -6.5 11 0 -6.9
3 16 7.4 0 -6.5 9.1 0 -7.2 11 0 -6.9
4 16 -10.3 0 -3.8 -9 0 -1.7 -14.6 0 2.1 -15.4 0 -0.6
3 16 -15.4 0 -0.6 -11.4 0 -5 -10.3 0 -3.8
4 16 -12.5 0 -6.2 -11.4 0 -5 -15.4 0 -0.6 -13.6 0 -6.7
4 16 -13.6 0 -6.7 -15.4 0 -0.6 -15.3 0 -5.6 -14.7 0 -6.5
3 16 -14.9 0 -7.8 -14.1 0 -12.1 -14.1 0 -7.9
4 16 -14.1 0 -12.1 -14.9 0 -7.8 -15.8 0 -7 -20 0 -20
3 16 -14.1 0 -12.1 -20 0 -20 -13.6 0 -13.3
3 16 -13.6 0 -13.3 -20 0 -20 -12.6 0 -14.3
3 16 -12.6 0 -14.3 -20 0 -20 -10.9 0 -14.7
3 16 -10.9 0 -14.7 -20 0 -20 -5.2 0 -15.3
4 16 2.4 0 -15.7 -5.2 0 -15.3 -20 0 -20 20 0 -20
3 16 8.8 0 -15.3 2.4 0 -15.7 20 0 -20
3 16 11.3 0 -14.5 8.8 0 -15.3 20 0 -20
3 16 12.4 0 -13.6 11.3 0 -14.5 20 0 -20
3 16 12.9 0 -12.2 12.4 0 -13.6 20 0 -20
4 16 12.9 0 -12.2 20 0 -20 14.1 0 -5.4 12.8 0 -7.2
3 16 14.9 0 -2.7 14.1 0 -5.4 20 0 -20
4 16 15 0 0.1 14.9 0 -2.7 20 0 -20 20 0 20
3 16 20 0 20 14.8 0 2.8 15 0 0.1
3 16 20 0 20 13.9 0 5 14.8 0 2.8
3 16 20 0 20 12.3 0 6.8 13.9 0 5
3 16 20 0 20 9.6 0 8.2 12.3 0 6.8
4 16 7.1 0 8.9 9.6 0 8.2 20 0 20 4.3 0 10.9
3 16 4.3 0 10.9 4.8 0 8.9 7.1 0 8.9
3 16 20 0 20 3.4 0 12.8 4.3 0 10.9
3 16 20 0 20 1.9 0 13.7 3.4 0 12.8
3 16 20 0 20 0 0 14.4 1.9 0 13.7
4 16 0 0 14.4 20 0 20 -20 0 20 -1.9 0 14.2
3 16 -20 0 20 -3.7 0 13.4 -1.9 0 14.2
3 16 -20 0 20 -5.3 0 12.2 -3.7 0 13.4
4 16 -6.5 0 10.6 -5.3 0 12.2 -20 0 20 -9.6 0 8.7
3 16 -6.5 0 10.6 -9.6 0 8.7 -7.1 0 8.8
3 16 -20 0 20 -11.9 0 7.8 -9.6 0 8.7
3 16 -20 0 20 -13.8 0 6.2 -11.9 0 7.8
3 16 -20 0 20 -15.4 0 3.3 -13.8 0 6.2
3 16 -20 0 20 -16.3 0 -0.2 -15.4 0 3.3
4 16 -16.5 0 -5.6 -16.3 0 -0.2 -20 0 20 -20 0 -20
3 16 -16.5 0 -5.6 -20 0 -20 -15.8 0 -7
4 25 -7.6 0 -10.6 -13.1 0 -10.3 -13 0 -12.3 -12.3 0 -13.1
4 25 -7.6 0 -10.6 -12.3 0 -13.1 -10.8 0 -13.5 -5.1 0 -14.1
4 25 -2.1 0 -10.7 -7.6 0 -10.6 -5.1 0 -14.1 2.3 0 -14.5
4 25 3.8 0 -10.7 -2.1 0 -10.7 2.3 0 -14.5 8.3 0 -14.3
4 25 9.1 0 -10.5 3.8 0 -10.7 8.3 0 -14.3 10.7 0 -13.6
4 25 9.1 0 -10.5 10.7 0 -13.6 11.7 0 -12.7 11.9 0 -10.4
3 0 -1.1 0 9.8 -2.1 0 8.2 -0.9497 0 7.5959
3 4 -1.1 0 9.8 -0.9497 0 7.5959 3.5 0 7.9
3 4 3.5 0 7.9 -0.9497 0 7.5959 -1.4 0 7.2
3 0 -4 0 8.7 -3 0 7.3 -3.2026 0 8.2902
3 0 -3.2026 0 8.2902 -3 0 7.3 -2.1 0 8.2
4 16 -3.8 0 9.6 -4 0 8.7 -3.2026 0 8.2902 -2.1 0 8.2
3 0 -4.3 0 10.7 -3.8 0 9.6 -3.0834 0 10.3764
4 16 -2.1 0 8.2 -2.1 0 10.8 -3.0834 0 10.3764 -3.8 0 9.6
