4 16 9.2 -44.9 -102.7 9.2 -46.5 -103.1 9.2 -46.5 -104 9.2 -44.5 -103.5
4 16 9.2 -44.9 -102.7 9.2 -44.5 -103.5 9.2 -43.04 -102 9.2 -43.79 -101.6
4 16 9.2 -43.38 -100 9.2 -43.79 -101.6 9.2 -43.04 -102 9.2 -42.5 -100
4 16 9.2 -43.38 -100 9.2 -42.5 -100 9.2 -43.04 -98.02 9.2 -43.79 -98.46
4 16 9.2 -43.79 -98.46 9.2 -43.04 -98.02 9.2 -44.5 -96.56 9.2 -44.9 -97.32
4 16 9.2 -46.5 -96.02 9.2 -46.5 -96.9 9.2 -44.9 -97.32 9.2 -44.5 -96.56
4 16 9.2 -48.1 -97.32 9.2 -46.5 -96.9 9.2 -46.5 -96.02 9.2 -48.5 -96.56
4 16 9.2 -48.1 -97.32 9.2 -48.5 -96.56 9.2 -50 -98.02 9.2 -49.2 -98.46
4 16 9.2 -49.6 -100 9.2 -49.2 -98.46 9.2 -50 -98.02 9.2 -50.5 -100
4 16 14.45 -43.04 -102 14.45 -44.5 -103.5 14.45 -43.44 -105.3 14.45 -41.2 -103.1
4 16 14.45 -43.04 -102 14.45 -41.2 -103.1 14.45 -40.38 -100 14.45 -42.5 -100
4 16 14.45 -44.5 -103.5 14.45 -46.5 -104 14.45 -46.5 -106.1 14.45 -43.44 -105.3
4 16 14.45 -48.5 -103.5 14.45 -50 -102 14.45 -51.8 -103.1 14.45 -49.6 -105.3
4 16 14.45 -46.5 -104 14.45 -48.5 -103.5 14.45 -49.6 -105.3 14.45 -46.5 -106.1
4 16 14.45 -50.5 -100 14.45 -52.6 -100 14.45 -51.8 -103.1 14.45 -50 -102
4 16 14.45 -50 -98.02 14.45 -48.5 -96.56 14.45 -49.6 -94.72 14.45 -51.8 -96.96
4 16 14.45 -50 -98.02 14.45 -51.8 -96.96 14.45 -52.6 -100 14.45 -50.5 -100
4 16 14.45 -48.5 -96.56 14.45 -46.5 -96.02 14.45 -46.5 -93.9 14.45 -49.6 -94.72
4 16 14.45 -44.5 -96.56 14.45 -43.04 -98.02 14.45 -41.2 -96.96 14.45 -43.44 -94.72
4 16 14.45 -46.5 -96.02 14.45 -44.5 -96.56 14.45 -43.44 -94.72 14.45 -46.5 -93.9
4 16 14.45 -42.5 -100 14.45 -40.38 -100 14.45 -41.2 -96.96 14.45 -43.04 -98.02
4 16 1.81 -49.2 -101.6 1.81 -43.38 -100 1.81 -43.79 -98.46 1.81 -49.6 -100
4 16 1.81 -49.2 -101.6 1.81 -48.1 -102.7 1.81 -43.79 -101.6 1.81 -43.38 -100
4 16 1.81 -43.79 -101.6 1.81 -48.1 -102.7 1.81 -46.5 -103.1 1.81 -44.9 -102.7
4 16 1.81 -43.79 -98.46 1.81 -44.9 -97.32 1.81 -49.2 -98.46 1.81 -49.6 -100
4 16 1.81 -49.2 -98.46 1.81 -44.9 -97.32 1.81 -46.5 -96.9 1.81 -48.1 -97.32
4 16 0.75 -25.61 -20.07 0.75 -19.78 -21.63 0.75 -19.36 -20.07 0.75 -25.19 -18.51
4 16 0.75 -25.19 -21.63 0.75 -20.92 -22.78 0.75 -19.78 -21.63 0.75 -25.61 -20.07
4 16 0.75 -25.19 -18.51 0.75 -19.36 -20.07 0.75 -19.78 -18.51 0.75 -24.05 -17.36
4 16 0.75 -24.05 -17.36 0.75 -19.78 -18.51 0.75 -20.92 -17.36 0.75 -22.48 -16.94
4 16 0.75 -20.92 -22.78 0.75 -25.19 -21.63 0.75 -24.05 -22.78 0.75 -22.48 -23.19
4 16 0.75 -17.64 -40.07 0.75 -11.81 -41.63 0.75 -11.39 -40.07 0.75 -17.22 -38.51
4 16 0.75 -17.22 -41.63 0.75 -12.95 -42.78 0.75 -11.81 -41.63 0.75 -17.64 -40.07
4 16 0.75 -17.22 -38.51 0.75 -11.39 -40.07 0.75 -11.81 -38.51 0.75 -16.08 -37.36
4 16 0.75 -16.08 -37.36 0.75 -11.81 -38.51 0.75 -12.95 -37.36 0.75 -14.52 -36.94
4 16 0.75 -12.95 -42.78 0.75 -17.22 -41.63 0.75 -16.08 -42.78 0.75 -14.52 -43.19
4 16 10.75 -11.39 -40.07 10.75 -10.52 -40.07 10.75 -11.05 -38.07 10.75 -11.81 -38.51
4 16 10.75 -11.81 -38.51 10.75 -11.05 -38.07 10.75 -12.52 -36.6 10.75 -12.95 -37.36
4 16 10.75 -14.52 -36.07 10.75 -14.52 -36.94 10.75 -12.95 -37.36 10.75 -12.52 -36.6
4 16 10.75 -16.08 -37.36 10.75 -14.52 -36.94 10.75 -14.52 -36.07 10.75 -16.52 -36.6
4 16 10.75 -16.08 -37.36 10.75 -16.52 -36.6 10.75 -17.98 -38.07 10.75 -17.22 -38.51
4 16 10.75 -17.22 -38.51 10.75 -17.98 -38.07 10.75 -18.52 -40.07 10.75 -17.64 -40.07
4 16 10.75 -11.81 -41.63 10.75 -11.05 -42.07 10.75 -10.52 -40.07 10.75 -11.39 -40.07
4 16 10.75 -12.95 -42.78 10.75 -14.52 -43.19 10.75 -14.52 -44.07 10.75 -12.52 -43.53
4 16 10.75 -12.95 -42.78 10.75 -12.52 -43.53 10.75 -11.05 -42.07 10.75 -11.81 -41.63
4 16 10.75 -16.52 -43.53 10.75 -14.52 -44.07 10.75 -14.52 -43.19 10.75 -16.08 -42.78
4 16 10.75 -17.22 -41.63 10.75 -17.98 -42.07 10.75 -16.52 -43.53 10.75 -16.08 -42.78
4 16 10.75 -17.64 -40.07 10.75 -18.52 -40.07 10.75 -17.98 -42.07 10.75 -17.22 -41.63
4 16 10.75 -19.36 -20.07 10.75 -18.48 -20.07 10.75 -19.02 -18.07 10.75 -19.78 -18.51
4 16 10.75 -19.36 -20.07 10.75 -19.78 -21.63 10.75 -19.02 -22.07 10.75 -18.48 -20.07
4 16 10.75 -19.78 -18.51 10.75 -19.02 -18.07 10.75 -20.48 -16.6 10.75 -20.92 -17.36
4 16 10.75 -22.48 -16.07 10.75 -22.48 -16.94 10.75 -20.92 -17.36 10.75 -20.48 -16.6
4 16 10.75 -24.05 -17.36 10.75 -22.48 -16.94 10.75 -22.48 -16.07 10.75 -24.48 -16.6
4 16 10.75 -24.05 -17.36 10.75 -24.48 -16.6 10.75 -25.95 -18.07 10.75 -25.19 -18.51
4 16 10.75 -25.61 -20.07 10.75 -25.19 -18.51 10.75 -25.95 -18.07 10.75 -26.48 -20.07
4 16 10.75 -25.61 -20.07 10.75 -26.48 -20.07 10.75 -25.95 -22.07 10.75 -25.19 -21.63
4 16 10.75 -20.92 -22.78 10.75 -22.48 -23.19 10.75 -22.48 -24.07 10.75 -20.48 -23.53
4 16 10.75 -20.92 -22.78 10.75 -20.48 -23.53 10.75 -19.02 -22.07 10.75 -19.78 -21.63
4 16 10.75 -22.48 -23.19 10.75 -24.05 -22.78 10.75 -24.48 -23.53 10.75 -22.48 -24.07
4 16 10.75 -25.19 -21.63 10.75 -25.95 -22.07 10.75 -24.48 -23.53 10.75 -24.05 -22.78
4 16 16 -20.23 -34.47 16 -13.92 -32.41 16 -15.91 -29.28 16 -21.09 -30.86
4 16 16 -16.77 -25.66 16 -23.08 -27.72 16 -21.09 -30.86 16 -15.91 -29.28
4 16 16 -16.77 -25.66 16 -20.48 -23.53 16 -22.48 -24.07 16 -23.08 -27.72
4 16 16 -16.77 -25.66 16 -16.81 -22.96 16 -19.02 -22.07 16 -20.48 -23.53
4 16 16 -22.48 -24.07 16 -24.48 -23.53 16 -25.55 -25.37 16 -23.08 -27.72
4 16 16 -19.02 -22.07 16 -16.81 -22.96 16 -16.36 -20.07 16 -18.48 -20.07
4 16 16 -25.95 -22.07 16 -27.79 -23.13 16 -25.55 -25.37 16 -24.48 -23.53
4 16 16 -26.48 -20.07 16 -28.61 -20.07 16 -27.79 -23.13 16 -25.95 -22.07
4 16 16 -25.95 -18.07 16 -24.48 -16.6 16 -25.55 -14.76 16 -27.79 -17.01
4 16 16 -25.95 -18.07 16 -27.79 -17.01 16 -28.61 -20.07 16 -26.48 -20.07
4 16 16 -24.48 -16.6 16 -22.48 -16.07 16 -22.48 -13.94 16 -25.55 -14.76
4 16 16 -20.48 -16.6 16 -19.02 -18.07 16 -17.18 -17.01 16 -19.42 -14.76
4 16 16 -22.48 -16.07 16 -20.48 -16.6 16 -19.42 -14.76 16 -22.48 -13.94
4 16 16 -18.48 -20.07 16 -16.36 -20.07 16 -17.18 -17.01 16 -19.02 -18.07
4 16 1.88 -51.2 -50.95 1.88 -53.5 -53.73 1.88 -52 -56.63 1.88 -47.6 -51.86
4 16 1.88 -52.6 -51.34 1.88 -53.6 -52.61 1.88 -53.5 -53.73 1.88 -51.2 -50.95
3 16 1.88 -63.7 -78.06 1.88 -64.6 -85.17 1.88 -60.7 -77.29
3 16 1.88 -64.6 -85.17 1.88 -63.7 -78.06 1.88 -64.7 -79.3
3 16 1.88 -27.99 -22.38 1.88 -31.33 -22.76 1.88 -27.79 -23.13
4 16 1.88 -62.9 -69.46 1.88 -63.3 -70.89 1.88 -62.8 -72.15 1.88 -61.9 -68.95
3 16 1.88 -32.32 -23.3 1.88 -32.84 -24.99 1.88 -31.33 -22.76
4 16 1.88 -30.41 -30.05 1.88 -23.08 -27.72 1.88 -25.55 -25.37 1.88 -29.66 -27.91
3 16 1.88 -59.7 -61.5 1.88 -58 -59.77 1.88 -58.9 -60.1
4 16 1.88 -45.6 -70.34 1.88 -43.61 -67.93 1.88 -52 -56.63 1.88 -54.3 -59.77
3 16 1.88 -30.41 -30.05 1.88 -32.86 -35.36 1.88 -20.23 -34.47
3 16 1.88 -43.61 -67.93 1.88 -38.81 -61.53 1.88 -47.6 -51.86
4 16 1.88 -62.8 -72.15 1.88 -60.2 -74.25 1.88 -58.6 -68.59 1.88 -61.9 -68.95
4 16 1.88 -60.2 -74.25 1.88 -50.2 -71.57 1.88 -48 -70.37 1.88 -58.6 -68.59
4 16 1.88 -48 -70.37 1.88 -45.6 -70.34 1.88 -57.3 -65.34 1.88 -58.6 -68.59
4 16 1.88 -45.6 -70.34 1.88 -54.3 -59.77 1.88 -59.4 -62.7 1.88 -57.3 -65.34
4 16 1.88 -59.4 -62.7 1.88 -54.3 -59.77 1.88 -58 -59.77 1.88 -59.7 -61.5
3 16 1.88 -43.61 -67.93 1.88 -47.6 -51.86 1.88 -52 -56.63
3 16 1.88 -38.81 -61.53 1.88 -44.9 -49.37 1.88 -47.6 -51.86
4 16 1.88 -38.98 -37.73 1.88 -39.86 -38.99 1.88 -39.7 -40.2 1.88 -37.54 -37.22
4 16 1.88 -39.7 -40.2 1.88 -38.03 -42.71 1.88 -34.44 -38 1.88 -37.54 -37.22
4 16 1.88 -34.82 -30.5 1.88 -35.33 -31.79 1.88 -35 -33.02 1.88 -33.61 -29.97
4 16 1.88 -35 -33.02 1.88 -32.86 -35.36 1.88 -30.41 -30.05 1.88 -33.61 -29.97
4 16 1.88 -45.1 -44.22 1.88 -46.1 -45.14 1.88 -46.3 -46.82 1.88 -43.66 -43.94
4 16 1.88 -46.3 -46.82 1.88 -44.9 -49.37 1.88 -40.35 -45.13 1.88 -43.66 -43.94
4 16 1.88 -38.81 -61.53 1.88 -32.64 -55.65 1.88 -40.35 -45.13 1.88 -44.9 -49.37
3 16 1.88 -32.64 -55.65 1.88 -38.03 -42.71 1.88 -40.35 -45.13
4 16 1.88 -32.86 -35.36 1.88 -34.44 -38 1.88 -25.31 -50.81 1.88 -20.64 -40.07
4 16 1.88 -20.64 -40.07 1.88 -20.2 -37.18 1.88 -20.23 -34.47 1.88 -32.86 -35.36
4 16 1.88 -20.23 -34.47 1.88 -21.09 -30.86 1.88 -23.08 -27.72 1.88 -30.41 -30.05
4 16 1.88 -25.55 -25.37 1.88 -27.79 -23.13 1.88 -31.33 -22.76 1.88 -29.66 -27.91
4 16 1.88 -32.2 -26.33 1.88 -29.66 -27.91 1.88 -31.33 -22.76 1.88 -32.84 -24.99
4 16 10 7.36 -16.19 10 0.22 -21.43 10 0.79 -25.67 10 7.69 -21.19
4 16 10 0.22 -21.43 10 -7.97 -24.85 10 -7.1 -28.76 10 0.79 -25.67
3 16 10 -16.63 -26.23 10 -15.91 -29.28 10 -7.97 -24.85
4 16 10 -7.1 -28.76 10 -7.97 -24.85 10 -15.91 -29.28 10 -15.33 -30.2
4 16 10.75 -25.61 19.98 10.75 -26.48 19.98 10.75 -25.95 17.98 10.75 -25.19 18.41
4 16 10.75 -25.61 19.98 10.75 -25.19 21.54 10.75 -25.95 21.98 10.75 -26.48 19.98
4 16 10.75 -25.19 18.41 10.75 -25.95 17.98 10.75 -24.48 16.51 10.75 -24.05 17.27
4 16 10.75 -22.48 15.98 10.75 -22.48 16.85 10.75 -24.05 17.27 10.75 -24.48 16.51
4 16 10.75 -20.92 17.27 10.75 -22.48 16.85 10.75 -22.48 15.98 10.75 -20.48 16.51
4 16 10.75 -20.92 17.27 10.75 -20.48 16.51 10.75 -19.02 17.98 10.75 -19.78 18.41
4 16 10.75 -19.36 19.98 10.75 -19.78 18.41 10.75 -19.02 17.98 10.75 -18.48 19.98
4 16 10.75 -19.36 19.98 10.75 -18.48 19.98 10.75 -19.02 21.98 10.75 -19.78 21.54
4 16 10.75 -24.05 22.68 10.75 -22.48 23.1 10.75 -22.48 23.98 10.75 -24.48 23.44
4 16 10.75 -24.05 22.68 10.75 -24.48 23.44 10.75 -25.95 21.98 10.75 -25.19 21.54
4 16 10.75 -20.48 23.44 10.75 -22.48 23.98 10.75 -22.48 23.1 10.75 -20.92 22.68
4 16 10.75 -19.78 21.54 10.75 -19.02 21.98 10.75 -20.48 23.44 10.75 -20.92 22.68
4 16 10.75 -17.64 39.98 10.75 -18.52 39.98 10.75 -17.98 37.98 10.75 -17.22 38.41
4 16 10.75 -17.22 38.41 10.75 -17.98 37.98 10.75 -16.52 36.51 10.75 -16.08 37.27
4 16 10.75 -14.52 35.98 10.75 -14.52 36.85 10.75 -16.08 37.27 10.75 -16.52 36.51
4 16 10.75 -12.95 37.27 10.75 -14.52 36.85 10.75 -14.52 35.98 10.75 -12.52 36.51
4 16 10.75 -12.95 37.27 10.75 -12.52 36.51 10.75 -11.05 37.98 10.75 -11.81 38.41
4 16 10.75 -11.81 38.41 10.75 -11.05 37.98 10.75 -10.52 39.98 10.75 -11.39 39.98
4 16 10.75 -17.22 41.54 10.75 -17.98 41.98 10.75 -18.52 39.98 10.75 -17.64 39.98
4 16 10.75 -16.08 42.68 10.75 -14.52 43.1 10.75 -14.52 43.98 10.75 -16.52 43.44
4 16 10.75 -16.08 42.68 10.75 -16.52 43.44 10.75 -17.98 41.98 10.75 -17.22 41.54
4 16 10.75 -14.52 43.1 10.75 -12.95 42.68 10.75 -12.52 43.44 10.75 -14.52 43.98
4 16 10.75 -11.81 41.54 10.75 -11.05 41.98 10.75 -12.52 43.44 10.75 -12.95 42.68
4 16 10.75 -11.39 39.98 10.75 -10.52 39.98 10.75 -11.05 41.98 10.75 -11.81 41.54
4 16 16 -16.81 22.87 16 -19.02 21.98 16 -18.48 19.98 16 -16.36 19.98
4 16 16 -16.77 25.57 16 -20.48 23.44 16 -19.02 21.98 16 -16.81 22.87
4 16 16 -16.77 25.57 16 -23.08 27.63 16 -22.48 23.98 16 -20.48 23.44
4 16 16 -22.48 23.98 16 -23.08 27.63 16 -25.55 25.28 16 -24.48 23.44
4 16 16 -23.08 27.63 16 -16.77 25.57 16 -15.91 29.18 16 -21.09 30.77
4 16 16 -13.92 32.32 16 -20.23 34.38 16 -21.09 30.77 16 -15.91 29.18
4 16 16 -25.95 21.98 16 -24.48 23.44 16 -25.55 25.28 16 -27.79 23.04
4 16 16 -25.95 21.98 16 -27.79 23.04 16 -28.61 19.98 16 -26.48 19.98
4 16 16 -26.48 19.98 16 -28.61 19.98 16 -27.79 16.91 16 -25.95 17.98
4 16 16 -25.95 17.98 16 -27.79 16.91 16 -25.55 14.67 16 -24.48 16.51
4 16 16 -22.48 13.85 16 -19.42 14.67 16 -20.48 16.51 16 -22.48 15.98
4 16 16 -22.48 15.98 16 -24.48 16.51 16 -25.55 14.67 16 -22.48 13.85
4 16 16 -19.02 17.98 16 -20.48 16.51 16 -19.42 14.67 16 -17.18 16.91
4 16 16 -19.02 17.98 16 -17.18 16.91 16 -16.36 19.98 16 -18.48 19.98
4 16 1.88 3.44 58.59 1.88 1.4 61.35 1.88 -2.19 59.76 1.88 -1.32 55.51
3 16 1.88 -1.32 55.51 1.88 -2.19 59.76 1.88 -5.02 58.23
4 16 1.88 -18.71 50.18 1.88 -19.91 50.24 1.88 -21.02 49.13 1.88 -21.13 47.54
3 16 1.88 -11.06 54.01 1.88 -6.8 50.32 1.88 -8.6 55.9
4 16 1.88 -11.06 54.01 1.88 -12.84 55.58 1.88 -15.55 53.48 1.88 -14.36 51
4 16 1.88 -8.6 55.9 1.88 -6.8 50.32 1.88 -1.32 55.51 1.88 -5.02 58.23
4 16 1.88 -9.42 58.1 1.88 -8.6 55.9 1.88 -5.02 58.23 1.88 -6.47 59.88
4 16 1.88 -23.52 37.85 1.88 -20.23 34.38 1.88 -20.2 37.09 1.88 -20.64 39.98
3 16 1.88 -20.64 39.98 1.88 -19.82 43.04 1.88 -21.04 42.49
3 16 1.88 -21.04 42.49 1.88 -19.82 43.04 1.88 -19.48 44.88
4 16 1.88 -25.79 39.96 1.88 -23.88 43.32 1.88 -25.46 42.69 1.88 -26.12 41.46
4 16 1.88 -16.34 48.89 1.88 -18.71 50.18 1.88 -21.13 47.54 1.88 -19.48 44.88
4 16 1.88 -27.6 35.59 1.88 -29.13 34.69 1.88 -29.58 33.14 1.88 -28.93 31.97
4 16 1.88 -21.09 30.77 1.88 -20.23 34.38 1.88 -23.52 37.85 1.88 -24.69 35.08
4 16 1.88 -21.09 30.77 1.88 -24.69 35.08 1.88 -26.24 30.3 1.88 -23.08 27.63
4 16 1.88 -26.24 30.3 1.88 -24.69 35.08 1.88 -27.6 35.59 1.88 -28.93 31.97
4 16 1.88 -26.24 30.3 1.88 -26.99 26.97 1.88 -25.55 25.28 1.88 -23.08 27.63
4 16 1.88 -27.79 23.04 1.88 -25.55 25.28 1.88 -26.99 26.97 1.88 -30.08 26.81
4 16 1.88 -15.56 54.65 1.88 -15.55 53.48 1.88 -12.84 55.58 1.88 -14.05 55.89
4 16 1.88 -9.2 59.45 1.88 -9.42 58.1 1.88 -6.47 59.88 1.88 -7.6 60.34
4 16 1.88 -2.19 59.76 1.88 1.4 61.35 1.88 0.49 62.95 1.88 -2.51 62.1
4 16 1.88 -0.56 63.64 1.88 -2.1 63.08 1.88 -2.51 62.1 1.88 0.49 62.95
3 16 10 -54.2 -79.81 10 -56.9 -82.35 7.5 -54.2 -79.81
3 16 10 -47.9 -86.25 10 -46.8 -84.55 10 -50 -82.53
4 16 10 -17.93 -102.5 10 -17.43 -101.6 10 -17.97 -99.94 10 -19.47 -104.1
3 16 10 -17.97 -99.94 10 -17.43 -101.6 10 -17.39 -100.8
4 16 10 -18.72 -99.69 10 -22.05 -99.32 10 -19.47 -104.1 10 -17.97 -99.94
4 16 10 -19.47 -104.1 10 -22.05 -99.32 10 -23.72 -103.3 10 -20.47 -104.3
4 16 10 -23.72 -103.3 10 -22.05 -99.32 10 -25.25 -98.33 10 -26.74 -101.7
4 16 10 -27.5 -99.02 10 -27.4 -101.5 10 -26.74 -101.7 10 -25.25 -98.33
4 16 10 -28 -101.7 10 -27.4 -101.5 10 -27.5 -99.02 10 -29.5 -98.49
3 16 10 -29.5 -98.49 10 -28.44 -102.1 10 -28 -101.7
3 16 10 -29.5 -98.49 10 -28.6 -102.7 10 -28.44 -102.1
3 16 10 -28.4 -107.5 10 -28.6 -102.7 10 -29.5 -98.49
3 16 10 -28.4 -107.5 10 -28.23 -103.6 10 -28.6 -102.7
4 16 10 -28.4 -107.5 10 -25.93 -107.6 10 -27.08 -104.4 10 -28.23 -103.6
4 16 10 -25.93 -107.6 10 -25.04 -107.2 10 -25.75 -104.9 10 -27.08 -104.4
4 16 10 -25.04 -107.2 10 -24.68 -106.2 10 -25.01 -105.4 10 -25.75 -104.9
4 16 10 -30.96 -97.02 10 -30.92 -106.9 10 -28.4 -107.5 10 -29.5 -98.49
4 16 10 -30.92 -106.9 10 -30.96 -97.02 10 -31.5 -95.18 10 -36.93 -105.5
4 16 10 -31.5 -95.18 10 -34.76 -94 10 -36.07 -96.04 10 -36.93 -105.5
3 16 10 -41.2 -103.1 10 -43.13 -105 10 -36.93 -105.5
3 16 10 -40.38 -100 10 -41.2 -103.1 10 -36.93 -105.5
4 16 10 -36.07 -96.04 10 -41.2 -96.96 10 -40.38 -100 10 -36.93 -105.5
3 16 10 -43.85 -91.5 10 -46.5 -93.9 10 -43.44 -94.72
4 16 10 -47.9 -86.25 10 -46.5 -93.9 10 -43.85 -91.5 10 -42.5 -89.4
4 16 10 -57 -78 10 -60 -86.02 10 -58 -86.56 10 -56.9 -82.35
3 16 10 -58 -86.56 10 -56.5 -88.02 10 -56.9 -82.35
4 16 10 -60 -86.02 10 -57 -78 10 -64.6 -85.17 10 -62 -86.56
3 16 10 -64.6 -85.17 10 -63.5 -88.02 10 -62 -86.56
4 16 10 -64.8 -90.29 10 -63.9 -89.31 10 -63.5 -88.02 10 -64.6 -85.17
4 16 10 -65.8 -86.76 10 -65.8 -90.18 10 -64.8 -90.29 10 -64.6 -85.17
4 16 10 -65.8 -90.18 10 -65.8 -86.76 10 -66.6 -88.76 10 -66.4 -89.66
3 16 10 -56.9 -82.35 10 -54.2 -79.81 10 -57 -78
3 16 10 -46.8 -84.55 10 -47.9 -86.25 7.5 -46.8 -84.55
3 16 10 -50 -82.53 7.5 -50 -82.53 10 -52.3 -86.16
4 16 7.5 -46.8 -84.55 7.5 -45.2 -82.04 7.5 -44.9 -74.57 7.5 -50 -82.53
3 16 7.5 -44.9 -74.57 7.5 -45.6 -70.34 7.5 -46.9 -72.92
4 16 7.5 -44.9 -74.57 7.5 -40.96 -73.91 7.5 -43.59 -71.36 7.5 -45.6 -70.34
4 16 7.5 -46.9 -72.92 7.5 -50.2 -71.57 7.5 -57 -78 7.5 -54.2 -79.81
