4 16 -3.6357 8.7771 1 -2.2961 5.5433 1 -4.2428 4.2427 1 -6.7175 6.7175 1
4 16 -8.7771 3.6357 1 -6.7175 6.7175 1 -4.2428 4.2427 1 -5.5432 2.2961 1
4 16 -8.7771 3.6357 1 -5.5432 2.2961 1 -6 0 1 -9.5 0 1

0 // back
1 16 0.5 0 13 3.47894 0 8.39891 7.63537 0 -3.16267 0 8 0 3-8cylo.dat
1 16 -0.5 0 13 -3.47894 0 -8.39891 -7.63537 0 3.16267 0 8 0 3-8cylo.dat

1 16 0 9 13 3 0 0 0 0 3 0 8 0 2-4cylc.dat
1 16 0 9 21 3 0 0 0 0 3 0 -1 0 2-4chrd.dat
2 24 -3 9 21 -3.9789 7.6353 21
2 24 -3 9 13 -3.9789 7.6353 13
4 16 -3 9 13 -3.9789 7.6353 13 -3.9789 7.6353 21 -3 9 21
5 24 -3.9789 7.6353 21 -3.9789 7.6353 13 -3 9 13 -6.9284 5.844 13
4 16 -1.19 8.667 21 1.19 8.667 21 3 9 21 -3 9 21
4 16 -2 5.602 21 -1.19 5.764 21 -1.19 8.667 21 -3 9 21
4 16 -2 5.602 21 -3 9 21 -3.9789 7.6353 21 -2.2961 5.5433 21
4 16 -4.2428 4.2427 21 -2.2961 5.5433 21 -3.9789 7.6353 21 -6.9284 5.844 21
4 16 -5.5432 2.2961 21 -4.2428 4.2427 21 -6.9284 5.844 21 -8.8989 3.1627 21
4 16 -6 0 21 -5.5432 2.2961 21 -8.8989 3.1627 21 -9.5911 -0.0001 21
2 24 -3 -9 21 -3.9789 -7.6354 21
2 24 -3 -9 13 -3.9789 -7.6354 13
4 16 -3 -9 13 -3 -9 21 -3.9789 -7.6354 21 -3.9789 -7.6354 13
5 24 -3.9789 -7.6354 21 -3.9789 -7.6354 13 -3 -9 13 -6.9285 -5.844 13
4 16 -1.19 -8.664 21 -1.19 -5.764 21 -2 -5.602 21 -3 -9 21
4 16 -3.9789 -7.6354 21 -3 -9 21 -2 -5.602 21 -2.2961 -5.5433 21
4 16 -3.9789 -7.6354 21 -2.2961 -5.5433 21 -4.2428 -4.2427 21 -6.9285 -5.844 21
4 16 -6.9285 -5.844 21 -4.2428 -4.2427 21 -5.5432 -2.2961 21 -8.8988 -3.1626 21
4 16 -8.8988 -3.1626 21 -5.5432 -2.2961 21 -6 0 21 -9.5911 -0.0001 21

1 16 0 -9 13 -3 0 0 0 0 -3 0 8 0 2-4cylc.dat
1 16 0 -9 21 -3 0 0 0 0 -3 0 -1 0 2-4chrd.dat
2 24 3 -9 21 3.9789 -7.6353 21
2 24 3 -9 13 3.9789 -7.6353 13
4 16 3 -9 13 3.9789 -7.6353 13 3.9789 -7.6353 21 3 -9 21
4 16 1.19 -8.664 21 -1.19 -8.664 21 -3 -9 21 3 -9 21
5 24 3.9789 -7.6353 21 3.9789 -7.6353 13 3 -9 13 6.9284 -5.844 13
4 16 2 -5.602 21 1.19 -5.764 21 1.19 -8.664 21 3 -9 21
4 16 2 -5.602 21 3 -9 21 3.9789 -7.6353 21 2.2961 -5.5433 21
4 16 4.2428 -4.2427 21 2.2961 -5.5433 21 3.9789 -7.6353 21 6.9284 -5.844 21
4 16 5.5432 -2.2961 21 4.2428 -4.2427 21 6.9284 -5.844 21 8.8989 -3.1627 21
4 16 6 0 21 5.5432 -2.2961 21 8.8989 -3.1627 21 9.5911 0.0001 21
2 24 3 9 21 3.9789 7.6354 21
2 24 3 9 13 3.9789 7.6354 13
4 16 3 9 13 3 9 21 3.9789 7.6354 21 3.9789 7.6354 13
5 24 3.9789 7.6354 21 3.9789 7.6354 13 6.9285 5.844 13 3 9 13
4 16 1.19 8.667 21 1.19 5.764 21 2 5.602 21 3 9 21
4 16 3.9789 7.6354 21 3 9 21 2 5.602 21 2.2961 5.5433 21
4 16 3.9789 7.6354 21 2.2961 5.5433 21 4.2428 4.2427 21 6.9285 5.844 21
4 16 6.9285 5.844 21 4.2428 4.2427 21 5.5432 2.2961 21 8.8988 3.1626 21
4 16 8.8988 3.1626 21 5.5432 2.2961 21 6 0 21 9.5911 0.0001 21
