4 0 51.985 73.181 -30.405 53.3 65.648 -21.118 52.56 69.887 -17.966 51.035 78.616 -30.724
4 0 52.256 71.625 -16.472 52.56 69.887 -17.966 52.86 68.171 -15.458 52.506 70.193 -14.379
3 0 51.763 74.453 -15.655 51.872 73.827 -16.325 52 73.06 -16.65
3 0 51.763 74.453 -15.655 52 73.06 -16.65 52.169 72.128 -16.641
3 0 51.713 74.737 -14.853 51.763 74.453 -15.655 52.169 72.128 -16.641
4 0 51.72 74.699 -13.939 51.713 74.737 -14.853 52.169 72.128 -16.641 52.256 71.625 -16.472
4 0 52.506 70.193 -14.379 51.786 74.317 -13.079 51.72 74.699 -13.939 52.256 71.625 -16.472
4 0 52.051 72.803 -12.059 51.903 73.649 -12.419 51.786 74.317 -13.079 52.506 70.193 -14.379
4 0 52.506 70.193 -14.379 52.503 70.214 -13.877 52.205 71.919 -12.05 52.051 72.803 -12.059
4 0 52.503 70.214 -13.877 52.45 70.514 -13.029 52.347 71.108 -12.393 52.205 71.919 -12.05
4 0 51.31 77.046 -35.584 51.398 76.54 -35.127 51.44 76.298 -34.49 51.43 76.356 -33.77
4 0 51.189 77.739 -35.79 51.31 77.046 -35.584 51.43 76.356 -33.77 51.374 76.68 -33.117
4 0 51.053 78.513 -35.715 51.189 77.739 -35.79 51.374 76.68 -33.117 51.129 78.082 -32.157
4 0 51.053 78.513 -35.715 51.129 78.082 -32.157 50.822 79.84 -34.807 50.925 79.251 -35.37
4 0 51.129 78.082 -32.157 51 78.808 -32.093 50.761 80.19 -34.113 50.822 79.84 -34.807
4 0 51 78.808 -32.093 50.881 79.5 -32.3 50.751 80.249 -33.392 50.761 80.19 -34.113
3 0 50.793 80 -32.755 50.751 80.249 -33.392 50.881 79.5 -32.3

0 // Main Color
1 16 44.425 116.47 0 -1.03 -0.985 0 5.91 -0.172 0 0 0 -6 2-4edge.dat
1 16 44.425 116.47 -60 -1.03 -0.985 0 5.91 -0.172 0 0 0 -6 4-4edge.dat
1 16 44.425 116.47 0 -1.03 -0.985 0 5.91 -0.172 0 0 0 -6 2-4ndis.dat
1 16 44.425 116.47 -60 -1.03 -0.985 0 5.91 -0.172 0 0 0 -6 4-4ndis.dat
4 16 0 0 -100 0 0 0 3.856 0 0 3.856 0 -100
4 16 3.856 0 -100 3.856 0 0 9.424 0.304 0 9.424 0.303 -99.951
4 16 9.424 0.303 -99.951 9.424 0.304 0 14.926 1.211 0 14.926 1.211 -99.804
4 16 14.926 1.211 -99.804 14.926 1.211 0 20.296 2.712 0 20.296 2.711 -99.561
4 16 20.296 2.711 -99.561 20.296 2.712 0 25.472 4.787 0 25.472 4.787 -99.226
4 16 25.472 4.787 -99.226 25.472 4.787 0 30.391 7.414 0 30.391 7.413 -98.801
4 16 30.391 7.413 -98.801 30.391 7.414 0 34.995 10.56 0 34.995 10.559 -98.292
4 16 34.995 10.559 -98.292 34.995 10.56 0 39.23 14.188 0 39.23 14.187 -97.705
4 16 39.23 14.187 -97.705 39.23 14.188 0 43.045 18.255 0 43.045 18.254 -97.047
4 16 43.045 18.254 -97.047 43.045 18.255 0 46.395 22.712 0 46.395 22.712 -96.326
4 16 46.395 22.712 -96.326 46.395 22.712 0 49.241 27.508 0 49.241 27.507 -95.55
3 16 49.241 27.508 0 49.312 27.665 -5.195 49.241 27.507 -95.55
3 16 49.312 27.665 -5.195 49.524 28.132 -10.34 49.241 27.507 -95.55
3 16 49.241 27.507 -95.55 49.524 28.132 -10.34 49.876 28.907 -15.385
3 16 49.876 28.907 -15.385 50.364 29.981 -20.282 49.241 27.507 -95.55
3 16 50.364 29.981 -20.282 50.984 31.345 -24.984 49.241 27.507 -95.55
4 16 51.548 32.585 -28.359 51.547 32.584 -94.729 49.241 27.507 -95.55 50.984 31.345 -24.984
3 16 51.548 32.585 -28.359 51.679 32.984 -29.445 51.547 32.584 -94.729
3 16 51.679 32.984 -29.445 52.303 34.883 -33.623 51.547 32.584 -94.729
3 16 51.547 32.584 -94.729 52.303 34.883 -33.623 53 37.025 -37.477
4 16 53 37.025 -37.477 53.289 37.882 -38.745 53.288 37.882 -93.872 51.547 32.584 -94.729
3 16 53.289 37.882 -38.745 53.607 39.387 -40.97 53.288 37.882 -93.872
3 16 53.607 39.387 -40.97 54.149 41.948 -44.068 53.288 37.882 -93.872
4 16 54.443 43.338 -45.427 54.443 43.337 -92.99 53.288 37.882 -93.872 54.149 41.948 -44.068
3 16 54.443 43.338 -45.427 54.577 44.683 -46.742 54.443 43.337 -92.99
3 16 54.577 44.683 -46.742 54.865 47.566 -48.966 54.443 43.337 -92.99
4 16 54.997 48.886 -49.737 54.997 48.886 -92.092 54.443 43.337 -92.99 54.865 47.566 -48.966
3 16 54.997 48.886 -49.737 54.982 50.568 -50.718 54.997 48.886 -92.092
3 16 54.982 50.568 -50.718 54.952 53.661 -51.982 54.997 48.886 -92.092
4 16 54.945 54.462 -52.176 54.945 54.462 -91.19 54.997 48.886 -92.092 54.952 53.661 -51.982
3 16 54.945 54.462 -52.176 54.665 56.815 -52.745 54.945 54.462 -91.19
4 16 54.665 56.815 -52.745 54.286 60 -53 54.286 60 -90.294 54.945 54.462 -91.19
3 16 54.286 60 -53 53.73 63.184 -52.745 54.286 60 -90.294
3 16 53.73 63.184 -52.745 53.179 66.338 -51.982 54.286 60 -90.294
4 16 54.286 60 -90.294 53.179 66.338 -51.982 52.639 69.432 -50.718 45.455 110.56 -66
4 16 52.639 69.432 -50.718 52.115 72.434 -48.966 45.455 110.56 -54 45.455 110.56 -66
3 16 52.115 72.434 -48.966 51.612 75.316 -46.742 45.455 110.56 -54
3 16 51.612 75.316 -46.742 51.134 78.051 -44.068 45.455 110.56 -54
3 16 51.134 78.051 -44.068 50.687 80.612 -40.97 45.455 110.56 -54
3 16 50.687 80.612 -40.97 50.274 82.975 -37.477 45.455 110.56 -54
3 16 50.274 82.975 -37.477 49.9 85.116 -33.623 45.455 110.56 -54
3 16 49.9 85.116 -33.623 49.569 87.016 -29.446 45.455 110.56 -54
4 16 49.569 87.016 -29.446 49.282 88.655 -24.985 45.455 110.56 -6 45.455 110.56 -54
3 16 49.282 88.655 -24.985 49.044 90.018 -20.283 45.455 110.56 -6
3 16 49.044 90.018 -20.283 48.857 91.093 -15.386 45.455 110.56 -6
3 16 48.857 91.093 -15.386 48.722 91.868 -10.34 45.455 110.56 -6
3 16 48.722 91.868 -10.34 48.64 92.335 -5.196 45.455 110.56 -6
4 16 48.613 92.492 0 45.455 110.56 0 45.455 110.56 -6 48.64 92.335 -5.196
4 16 40.985 136.172 -78 54.286 60 -90.294 45.455 110.56 -66 43.395 122.38 -66
4 16 43.395 122.38 -66 43.395 122.38 -54 40.985 136.172 0 40.985 136.172 -78
3 16 43.395 122.38 -54 43.395 122.38 -6 40.985 136.172 0
3 16 43.395 122.38 -6 43.395 122.38 0 40.985 136.172 0
4 16 45.455 110.56 -6 43.395 122.38 -6 43.395 122.38 -54 45.455 110.56 -54
4 16 50.968 31.31 -9.952 50.764 30.86 -5 50.695 30.71 0 51.548 32.585 0
3 16 51.307 32.055 -14.799 50.968 31.31 -9.952 51.548 32.585 0
3 16 51.548 32.585 -17.216 51.307 32.055 -14.799 51.548 32.585 0
4 16 51.548 32.585 0 53.289 37.882 0 51.712 33.084 -19.493 51.548 32.585 -17.216
3 16 52.14 34.387 -23.986 51.712 33.084 -19.493 53.289 37.882 0
3 16 52.652 35.946 -28.23 52.14 34.387 -23.986 53.289 37.882 0
3 16 53.289 37.882 -32.432 52.652 35.946 -28.23 53.289 37.882 0
3 16 53.289 37.882 0 53.469 38.735 -29.445 53.289 37.882 -32.432
3 16 53.469 38.735 -29.445 53.495 38.858 -31.326 53.289 37.882 -32.432
3 16 53.63 39.496 -24.984 53.469 38.735 -29.445 53.289 37.882 0
3 16 53.885 40.698 -20.282 53.63 39.496 -24.984 53.289 37.882 0
3 16 54.245 42.404 -15.385 53.885 40.698 -20.282 53.289 37.882 0
4 16 54.443 43.338 0 54.443 43.338 -13.344 54.245 42.404 -15.385 53.289 37.882 0
3 16 54.58 44.712 -10.34 54.443 43.338 -13.344 54.443 43.338 0
3 16 54.846 47.374 -5.195 54.58 44.712 -10.34 54.443 43.338 0
3 16 54.998 48.887 -2.445 54.846 47.374 -5.195 54.443 43.338 0
3 16 54.998 48.887 0 54.998 48.887 -2.445 54.443 43.338 0
3 16 54.998 48.887 -2.445 54.998 48.887 0 54.985 50.231 0
4 16 53.621 39.453 -33.113 53.685 39.754 -35.8 53.289 37.882 -32.432 53.495 38.858 -31.326
4 16 53.621 39.453 -33.113 53.833 40.453 -34.71 54.15 41.952 -39.05 53.685 39.754 -35.8
4 16 53.833 40.453 -34.71 54.261 42.475 -29.446 54.443 43.338 -40.727 54.15 41.952 -39.05
3 16 54.261 42.475 -29.446 54.443 43.338 -27.264 54.443 43.338 -40.727
4 16 54.533 44.239 -24.984 54.54 44.307 -41.899 54.443 43.338 -40.727 54.443 43.338 -27.264
4 16 54.73 46.211 -20.283 54.788 46.786 -44.323 54.54 44.307 -41.899 54.533 44.239 -24.984
4 16 54.788 46.786 -44.323 54.73 46.211 -20.283 54.998 48.887 -14.8 54.997 48.886 -45.943
4 16 54.997 48.886 -45.943 54.998 48.887 -14.8 54.974 51.356 -10.34 54.968 51.986 -47.841
4 16 54.968 51.986 -47.841 54.974 51.356 -10.34 54.951 53.819 -6.2 54.945 54.463 -7.131
3 16 54.945 54.463 -7.131 54.945 54.462 -48.853 54.968 51.986 -47.841
3 16 54.945 54.462 -48.853 54.945 54.463 -7.131 54.53 57.953 -23.425
4 16 54.286 60 -15.143 54.286 60 -21.791 54.53 57.953 -23.425 54.945 54.463 -7.131
4 16 54.357 59.406 -25.022 54.605 57.322 -49.576 54.945 54.462 -48.853 54.53 57.953 -23.425
4 16 54.357 59.406 -25.022 54.286 60 -24.661 54.286 60 -49.79 54.605 57.322 -49.576
3 16 54.286 60 0 54.286 60 -3.516 54.572 57.594 0
3 16 54.286 60 -49.79 54.286 60 -24.661 54.205 60.465 -27.29
3 16 53.997 61.657 -29.699 54.286 60 -49.79 54.205 60.465 -27.29
3 16 53.997 61.657 -29.699 53.662 63.576 -31.581 54.286 60 -49.79
3 16 53.662 63.576 -31.581 53.29 65.704 -33.222 54.286 60 -49.79
3 16 54.286 60 -49.79 53.29 65.704 -33.222 53.012 67.299 -34.28
3 16 53.012 67.299 -34.28 52.668 69.268 -35.06 54.286 60 -49.79
3 16 52.668 69.268 -35.06 52.298 71.385 -35 54.286 60 -49.79
4 16 51.44 76.298 -34.49 54.286 60 -49.79 52.298 71.385 -35 51.955 73.352 -34.215
4 16 51.641 75.15 -33.096 51.43 76.356 -33.77 51.44 76.298 -34.49 51.955 73.352 -34.215
3 16 51.641 75.15 -33.096 51.374 76.68 -33.117 51.43 76.356 -33.77
4 16 51.44 76.298 -34.49 51.398 76.54 -35.127 53.819 62.677 -49.576 54.286 60 -49.79
3 16 53.352 65.352 -48.929 53.819 62.677 -49.576 51.398 76.54 -35.127
3 16 53.352 65.352 -48.929 51.398 76.54 -35.127 52.887 68.013 -47.841
4 16 51.398 76.54 -35.127 51.31 77.046 -35.584 52.428 70.642 -46.306 52.887 68.013 -47.841
3 16 52.428 70.642 -46.306 51.31 77.046 -35.584 51.979 73.213 -44.323
4 16 51.546 75.693 -41.899 51.979 73.213 -44.323 51.31 77.046 -35.584 51.189 77.739 -35.79
4 16 51.135 78.048 -39.05 51.546 75.693 -41.899 51.189 77.739 -35.79 51.053 78.513 -35.715
4 16 51.053 78.513 -35.715 50.925 79.251 -35.37 50.751 80.246 -35.8 51.135 78.048 -39.05
3 16 50.925 79.251 -35.37 50.822 79.84 -34.807 50.751 80.246 -35.8
4 16 50.761 80.19 -34.113 50.4 82.257 -32.182 50.751 80.246 -35.8 50.822 79.84 -34.807
3 16 50.761 80.19 -34.113 50.751 80.249 -33.392 50.4 82.257 -32.182
4 16 50.793 80 -32.755 50.086 84.053 -28.23 50.4 82.257 -32.182 50.751 80.249 -33.392
3 16 50.086 84.053 -28.23 50.793 80 -32.755 50.881 79.5 -32.3
3 16 51 78.808 -32.093 50.086 84.053 -28.23 50.881 79.5 -32.3
4 16 51.129 78.082 -32.157 51.035 78.616 -30.724 50.086 84.053 -28.23 51 78.808 -32.093
4 16 51.035 78.616 -30.724 52 73.06 -16.65 51.872 73.827 -16.325 50.086 84.053 -28.23
0 // www.holly-wood.it
3 16 52 73.06 -16.65 51.035 78.616 -30.724 52.169 72.128 -16.641
4 16 51.035 78.616 -30.724 52.56 69.887 -17.966 52.256 71.625 -16.472 52.169 72.128 -16.641
4 16 51.763 74.453 -15.655 49.814 85.613 -23.986 50.086 84.053 -28.23 51.872 73.827 -16.325
4 16 51.713 74.737 -14.853 49.586 86.915 -19.494 49.814 85.613 -23.986 51.763 74.453 -15.655
4 16 51.72 74.699 -13.939 49.407 87.945 -14.799 49.586 86.915 -19.494 51.713 74.737 -14.853
3 16 51.72 74.699 -13.939 49.276 88.69 -9.952 49.407 87.945 -14.799
4 16 51.786 74.317 -13.079 49.198 89.14 -5 49.276 88.69 -9.952 51.72 74.699 -13.939
4 16 51.786 74.317 -13.079 51.903 73.649 -12.419 49.172 89.29 0 49.198 89.14 -5
4 16 51.903 73.649 -12.419 52.051 72.803 -12.059 54.286 60 0 49.172 89.29 0
3 16 52.051 72.803 -12.059 52.205 71.919 -12.05 54.286 60 0
3 16 52.205 71.919 -12.05 52.347 71.108 -12.393 54.286 60 0
4 16 52.347 71.108 -12.393 52.45 70.514 -13.029 54.286 60 -3.516 54.286 60 0
3 16 52.45 70.514 -13.029 52.503 70.214 -13.877 54.286 60 -3.516
4 16 52.503 70.214 -13.877 52.506 70.193 -14.379 52.86 68.171 -15.458 54.286 60 -3.516
3 16 53.769 62.96 -19.427 54.286 60 -21.791 54.286 60 -15.143
4 16 53.73 63.183 -28.401 53.934 62.016 -26.125 54.018 61.535 -23.614 53.3 65.648 -21.118
4 16 53.06 67.025 -31.723 53.429 64.909 -30.287 53.73 63.183 -28.401 53.3 65.648 -21.118
3 16 52.745 68.829 -32.385 53.06 67.025 -31.723 53.3 65.648 -21.118
3 16 52.745 68.829 -32.385 53.3 65.648 -21.118 52.555 69.914 -32.524
3 16 52.555 69.914 -32.524 53.3 65.648 -21.118 52.365 71 -32.449
3 16 52.365 71 -32.449 53.3 65.648 -21.118 52.181 72.059 -32.157
4 16 51.985 73.181 -30.405 52.033 72.905 -31.463 52.181 72.059 -32.157 53.3 65.648 -21.118

0 // Conditional lines
5 24 51.548 32.585 -17.216 51.548 32.585 -28.359 50.984 31.345 -24.984 51.712 33.084 -19.493
5 24 53.289 37.882 -32.432 53.289 37.882 -38.745 53 37.025 -37.477 53.685 39.754 -35.8
5 24 54.443 43.338 -40.727 54.443 43.338 -45.427 54.149 41.948 -44.068 54.54 44.307 -41.899
5 24 54.997 48.886 -45.943 54.997 48.886 -49.737 54.865 47.566 -48.966 54.968 51.986 -47.841
5 24 54.945 54.462 -48.853 54.945 54.462 -52.176 54.952 53.661 -51.982 54.605 57.322 -49.576
5 24 54.286 60 -49.79 54.286 60 -53 54.605 57.322 -49.576 53.819 62.677 -49.576
5 24 54.998 48.887 -14.8 54.998 48.887 -2.445 54.974 51.356 -10.34 54.846 47.374 -5.195
5 24 54.443 43.338 -27.264 54.443 43.338 -13.344 54.533 44.239 -24.984 54.245 42.404 -15.385
5 24 54.945 54.463 0 54.945 54.463 -7.131 54.951 53.819 -6.2 54.572 57.594 0
5 24 54.286 60 -3.516 54.286 60 -15.143 54.945 54.463 -7.131 52.86 68.171 -15.458
5 24 54.286 60 -24.661 54.286 60 -21.791 54.018 61.535 -23.614 54.357 59.406 -25.022
5 24 3.856 0 0 3.856 0 -100 0 0 -100 9.424 0.304 0
5 24 9.424 0.304 0 9.424 0.303 -99.951 3.856 0 -100 14.926 1.211 0
5 24 14.926 1.211 0 14.926 1.211 -99.804 9.424 0.303 -99.951 20.296 2.712 0
5 24 20.296 2.712 0 20.296 2.711 -99.561 14.926 1.211 -99.804 25.472 4.787 0
5 24 25.472 4.787 0 25.472 4.787 -99.226 20.296 2.711 -99.561 30.391 7.414 0
5 24 30.391 7.414 0 30.391 7.413 -98.801 25.472 4.787 -99.226 34.995 10.56 0
5 24 34.995 10.56 0 34.995 10.559 -98.292 30.391 7.413 -98.801 39.23 14.188 0
5 24 39.23 14.188 0 39.23 14.187 -97.705 34.995 10.559 -98.292 43.045 18.255 0
5 24 43.045 18.255 0 43.045 18.254 -97.047 39.23 14.187 -97.705 46.395 22.712 0
5 24 46.395 22.712 0 46.395 22.712 -96.326 43.045 18.254 -97.047 49.241 27.508 0
5 24 49.241 27.508 0 49.241 27.507 -95.55 46.395 22.712 -96.326 49.312 27.665 -5.195
5 24 51.548 32.585 -28.359 51.547 32.584 -94.729 49.241 27.507 -95.55 51.679 32.984 -29.445
5 24 53.289 37.882 -38.745 53.288 37.882 -93.872 53 37.025 -37.477 53.607 39.387 -40.97
5 24 54.443 43.338 -45.427 54.443 43.337 -92.99 53.288 37.882 -93.872 54.577 44.683 -46.742
5 24 54.997 48.886 -49.737 54.997 48.886 -92.092 54.443 43.337 -92.99 54.982 50.568 -50.718
5 24 54.945 54.462 -52.176 54.945 54.462 -91.19 54.997 48.886 -92.092 54.665 56.815 -52.745
5 24 54.286 60 -53 54.286 60 -90.294 54.665 56.815 -52.745 53.73 63.184 -52.745
5 24 51.548 32.585 0 51.548 32.585 -17.216 51.307 32.055 -14.799 53.289 37.882 0
5 24 53.289 37.882 0 53.289 37.882 -32.432 52.652 35.946 -28.23 53.469 38.735 -29.445
5 24 54.443 43.338 0 54.443 43.338 -13.344 54.245 42.404 -15.385 54.58 44.712 -10.34
5 24 54.998 48.887 0 54.998 48.887 -2.445 54.443 43.338 0 54.985 50.231 0
5 24 54.443 43.338 -27.264 54.443 43.338 -40.727 54.261 42.475 -29.446 54.533 44.239 -24.984
5 24 54.998 48.887 -14.8 54.997 48.886 -45.943 54.788 46.786 -44.323 54.974 51.356 -10.34
5 24 54.945 54.463 -7.131 54.945 54.462 -48.853 54.968 51.986 -47.841 54.53 57.953 -23.425
5 24 54.286 60 -15.143 54.286 60 -21.791 54.53 57.953 -23.425 53.769 62.96 -19.427
5 24 54.286 60 -24.661 54.286 60 -49.79 54.357 59.406 -25.022 54.205 60.465 -27.29
5 24 54.286 60 0 54.286 60 -3.516 54.572 57.594 0 52.347 71.108 -12.393
