4 16 0.7653 -66.3615 14.8444 0.7653 -61.4234 11.0553 0 -61.5107 10.9306 0 -66.4593 14.7278
5 24 1.8478 -65.6657 15.6737 1.8478 -60.8025 11.942 1.4143 -61.1748 11.4104 2 -60.3636 12.5689
5 24 1.4143 -66.0828 15.1765 1.4143 -61.1748 11.4104 0.7653 -61.4234 11.0553 1.8478 -60.8025 11.942
5 24 0.7653 -66.3615 14.8444 0.7653 -61.4234 11.0553 0 -61.5107 10.9306 1.4143 -61.1748 11.4104
5 24 0 -61.5107 10.9306 0 -66.4593 14.7278 0.7653 -61.4234 11.0553 -0.7653 -61.4234 11.0553
4 16 2 -60.3636 12.5689 2 -55.25 9.3112 1.8478 -55.6326 8.6485 1.8478 -60.8025 11.942
4 16 1.8478 -60.8025 11.942 1.8478 -55.6326 8.6485 1.4143 -55.9571 8.0864 1.4143 -61.1748 11.4104
4 16 1.4143 -61.1748 11.4104 1.4143 -55.9571 8.0864 0.7653 -56.1739 7.711 0.7653 -61.4234 11.0553
4 16 0.7653 -61.4234 11.0553 0.7653 -56.1739 7.711 0 -56.25 7.5792 0 -61.5107 10.9306
5 24 1.8478 -60.8025 11.942 1.8478 -55.6326 8.6485 1.4143 -55.9571 8.0864 2 -55.25 9.3112
5 24 1.4143 -61.1748 11.4104 1.4143 -55.9571 8.0864 0.7653 -56.1739 7.711 1.8478 -55.6326 8.6485
5 24 0.7653 -61.4234 11.0553 0.7653 -56.1739 7.711 0 -56.25 7.5792 1.4143 -55.9571 8.0864
5 24 0 -56.25 7.5792 0 -61.5107 10.9306 0.7653 -56.1739 7.711 -0.7653 -56.1739 7.711
4 16 2 -55.25 9.3112 2 -49.872 6.5116 1.8478 -50.1954 5.818 1.8478 -55.6326 8.6485
4 16 1.8478 -55.6326 8.6485 1.8478 -50.1954 5.818 1.4143 -50.4697 5.2298 1.4143 -55.9571 8.0864
4 16 1.4143 -55.9571 8.0864 1.4143 -50.4697 5.2298 0.7653 -50.6529 4.8369 0.7653 -56.1739 7.711
4 16 0.7653 -56.1739 7.711 0.7653 -50.6529 4.8369 0 -50.7172 4.699 0 -56.25 7.5792
5 24 1.8478 -55.6326 8.6485 1.8478 -50.1954 5.818 1.4143 -50.4697 5.2298 2 -49.872 6.5116
5 24 1.4143 -55.9571 8.0864 1.4143 -50.4697 5.2298 0.7653 -50.6529 4.8369 1.8478 -50.1954 5.818
5 24 0.7653 -56.1739 7.711 0.7653 -50.6529 4.8369 0 -50.7172 4.699 1.4143 -50.4697 5.2298
5 24 0 -50.7172 4.699 0 -56.25 7.5792 0.7653 -50.6529 4.8369 -0.7653 -50.6529 4.8369
4 16 2 -49.872 6.5116 2 -44.2704 4.1914 1.8478 -44.5321 3.4722 1.8478 -50.1954 5.818
4 16 1.8478 -50.1954 5.818 1.8478 -44.5321 3.4722 1.4143 -44.7541 2.8624 1.4143 -50.4697 5.2298
4 16 1.4143 -50.4697 5.2298 1.4143 -44.7541 2.8624 0.7653 -44.9024 2.455 0.7653 -50.6529 4.8369
4 16 0.7653 -50.6529 4.8369 0.7653 -44.9024 2.455 0 -44.9544 2.312 0 -50.7172 4.699
5 24 1.8478 -50.1954 5.818 1.8478 -44.5321 3.4722 1.4143 -44.7541 2.8624 2 -44.2704 4.1914
5 24 1.4143 -50.4697 5.2298 1.4143 -44.7541 2.8624 0.7653 -44.9024 2.455 1.8478 -44.5321 3.4722
5 24 0.7653 -50.6529 4.8369 0.7653 -44.9024 2.455 0 -44.9544 2.312 1.4143 -44.7541 2.8624
5 24 0 -44.9544 2.312 0 -50.7172 4.699 0.7653 -44.9024 2.455 -0.7653 -44.9024 2.455
4 16 2 -44.2704 4.1914 2 -38.4879 2.3682 1.8478 -38.686 1.6289 1.8478 -44.5321 3.4722
4 16 1.8478 -44.5321 3.4722 1.8478 -38.686 1.6289 1.4143 -38.854 1.002 1.4143 -44.7541 2.8624
4 16 1.4143 -44.7541 2.8624 1.4143 -38.854 1.002 0.7653 -38.9662 0.5833 0.7653 -44.9024 2.455
4 16 0.7653 -44.9024 2.455 0.7653 -38.9662 0.5833 0 -39.0056 0.4363 0 -44.9544 2.312
5 24 1.8478 -44.5321 3.4722 1.8478 -38.686 1.6289 1.4143 -38.854 1.002 2 -38.4879 2.3682
5 24 1.4143 -44.7541 2.8624 1.4143 -38.854 1.002 0.7653 -38.9662 0.5833 1.8478 -38.686 1.6289
5 24 0.7653 -44.9024 2.455 0.7653 -38.9662 0.5833 0 -39.0056 0.4363 1.4143 -38.854 1.002
5 24 0 -39.0056 0.4363 0 -44.9544 2.312 0.7653 -38.9662 0.5833 -0.7653 -38.9662 0.5833
4 16 2 -38.4879 2.3682 2 -32.5685 1.0559 1.8478 -32.7014 0.3022 1.8478 -38.686 1.6289
4 16 1.8478 -38.686 1.6289 1.8478 -32.7014 0.3022 1.4143 -32.8141 -0.337 1.4143 -38.854 1.002
4 16 1.4143 -38.854 1.002 1.4143 -32.8141 -0.337 0.7653 -32.8894 -0.7639 0.7653 -38.9662 0.5833
4 16 0.7653 -38.9662 0.5833 0.7653 -32.8894 -0.7639 0 -32.9158 -0.9138 0 -39.0056 0.4363
5 24 1.8478 -38.686 1.6289 1.8478 -32.7014 0.3022 1.4143 -32.8141 -0.337 2 -32.5685 1.0559
5 24 1.4143 -38.854 1.002 1.4143 -32.8141 -0.337 0.7653 -32.8894 -0.7639 1.8478 -32.7014 0.3022
5 24 0.7653 -38.9662 0.5833 0.7653 -32.8894 -0.7639 0 -32.9158 -0.9138 1.4143 -32.8141 -0.337
5 24 0 -32.9158 -0.9138 0 -39.0056 0.4363 0.7653 -32.8894 -0.7639 -0.7653 -32.8894 -0.7639
4 16 2 -32.5685 1.0559 2 -26.5573 0.2645 1.8478 -26.624 -0.4979 1.8478 -32.7014 0.3022
4 16 1.8478 -32.7014 0.3022 1.8478 -26.624 -0.4979 1.4143 -26.6806 -1.1444 1.4143 -32.8141 -0.337
4 16 1.4143 -32.8141 -0.337 1.4143 -26.6806 -1.1444 0.7653 -26.7184 -1.5763 0.7653 -32.8894 -0.7639
4 16 0.7653 -32.8894 -0.7639 0.7653 -26.7184 -1.5763 0 -26.7316 -1.7279 0 -32.9158 -0.9138
5 24 1.8478 -32.7014 0.3022 1.8478 -26.624 -0.4979 1.4143 -26.6806 -1.1444 2 -26.5573 0.2645
5 24 1.4143 -32.8141 -0.337 1.4143 -26.6806 -1.1444 0.7653 -26.7184 -1.5763 1.8478 -26.624 -0.4979
5 24 0.7653 -32.8894 -0.7639 0.7653 -26.7184 -1.5763 0 -26.7316 -1.7279 1.4143 -26.6806 -1.1444
5 24 0 -26.7316 -1.7279 0 -32.9158 -0.9138 0.7653 -26.7184 -1.5763 -0.7653 -26.7184 -1.5763
4 16 2 -26.5573 0.2645 2 -20.5 0 1.8478 -20.5 -0.7653 1.8478 -26.624 -0.4979
4 16 1.8478 -26.624 -0.4979 1.8478 -20.5 -0.7653 1.4143 -20.5 -1.4143 1.4143 -26.6806 -1.1444
4 16 1.4143 -26.6806 -1.1444 1.4143 -20.5 -1.4143 0.7653 -20.5 -1.8478 0.7653 -26.7184 -1.5763
4 16 0.7653 -26.7184 -1.5763 0.7653 -20.5 -1.8478 0 -20.5 -2 0 -26.7316 -1.7279
5 24 1.8478 -26.624 -0.4979 1.8478 -20.5 -0.7653 1.4143 -20.5 -1.4143 2 -20.5 0
5 24 1.4143 -26.6806 -1.1444 1.4143 -20.5 -1.4143 0.7653 -20.5 -1.8478 1.8478 -20.5 -0.7653
5 24 0.7653 -26.7184 -1.5763 0.7653 -20.5 -1.8478 0 -20.5 -2 1.4143 -20.5 -1.4143
5 24 0 -20.5 -2 0 -26.7316 -1.7279 0.7653 -20.5 -1.8478 -0.7653 -20.5 -1.8478
2 24 2 91 0 2 91 69.5
2 24 2 91 69.5 2 -90 69.5
5 24 2 -90 69.5 2 -89.7355 63.4427 1.8478 -90.4979 63.376 1.8478 -80.897 63.5094
5 24 2 -89.7355 63.4427 2 -88.9441 57.4315 1.8478 -89.6978 57.2986 1.8478 -88.1905 57.5643
5 24 2 -88.9441 57.4315 2 -87.6318 51.5121 1.8478 -88.3711 51.314 1.8478 -86.8926 51.7102
5 24 2 -87.6318 51.5121 2 -85.8086 45.7296 1.8478 -86.5278 45.4679 1.8478 -85.0895 45.9913
5 24 2 -85.8086 45.7296 2 -83.4884 40.128 1.8478 -84.182 39.8046 1.8478 -82.7948 40.4515
5 24 2 -83.4884 40.128 2 -80.6888 34.75 1.8478 -81.3515 34.3674 1.8478 -80.026 35.1327
5 24 2 -80.6888 34.75 2 -77.4311 29.6364 1.8478 -78.058 29.1975 1.8478 -76.8042 30.0754
5 24 2 -77.4311 29.6364 2 -73.7401 24.8263 1.8478 -74.3263 24.3343 1.8478 -73.1538 25.3182
5 24 2 -73.7401 24.8263 2 -69.6439 20.3561 1.8478 -70.1851 19.8149 1.8478 -69.1028 20.8972
5 24 2 -69.6439 20.3561 2 -65.1737 16.2599 1.8478 -65.6657 15.6737 1.8478 -64.6818 16.8462
5 24 2 -65.1737 16.2599 2 -60.3636 12.5689 1.8478 -60.8025 11.942 1.8478 -59.9246 13.1958
5 24 2 -60.3636 12.5689 2 -55.25 9.3112 1.8478 -55.6326 8.6485 1.8478 -54.8673 9.974
5 24 2 -55.25 9.3112 2 -49.872 6.5116 1.8478 -50.1954 5.818 1.8478 -49.5485 7.2052
5 24 2 -49.872 6.5116 2 -44.2704 4.1914 1.8478 -44.5321 3.4722 1.8478 -44.0087 4.9105
5 24 2 -44.2704 4.1914 2 -38.4879 2.3682 1.8478 -38.686 1.6289 1.8478 -38.2898 3.1074
5 24 2 -38.4879 2.3682 2 -32.5685 1.0559 1.8478 -32.7014 0.3022 1.8478 -32.4357 1.8095
5 24 2 -32.5685 1.0559 2 -26.5573 0.2645 1.8478 -26.624 -0.4979 1.8478 -26.4906 1.0269
5 24 2 -26.5573 0.2645 2 -20.5 0 1.8478 -20.5 -0.7653 1.8478 -20.5 0.7653
5 24 2 -20.5 0 2 -2 0 1.8478 -20.5 -0.7653 1.8478 -20.5 0.7653
2 24 2 -2 0 2 -2 5.5
2 24 2 -2 5.5 2 4 5.5
2 24 2 4 5.5 2 4 0
5 24 2 4 0 2 44 0 1.8478 4 -0.7653 1.8478 4 0.7653
2 24 2 44 0 2 44 5.5
2 24 2 44 5.5 2 50 5.5
2 24 2 50 5.5 2 50 0
5 24 2 50 0 2 91 0 1.8478 50 -0.7653 1.8478 50 0.7653
2 24 2 11.4282 63.75 2 -85.9972 63.75
2 24 2 -85.9972 63.75 2 -85.2511 58.0826
2 24 2 -85.2511 58.0826 2 -84.0096 52.4826
2 24 2 -84.0096 52.4826 2 -82.2848 47.0122
2 24 2 -82.2848 47.0122 2 -80.0897 41.7128
2 24 2 -80.0897 41.7128 2 -77.4412 36.625
2 24 2 -77.4412 36.625 2 -74.3592 31.7873
2 24 2 -74.3592 31.7873 2 -70.8674 27.2367
2 24 2 -70.8674 27.2367 2 -66.9923 23.0077
2 24 2 -66.9923 23.0077 2 -62.7633 19.1326
2 24 2 -62.7633 19.1326 2 -58.2127 15.6408
2 24 2 -58.2127 15.6408 2 -53.375 12.5588
2 24 2 -53.375 12.5588 2 -48.2872 9.9103
2 24 2 -48.2872 9.9103 2 -47.875 9.7395
2 24 2 -47.875 9.7395 2 -47.875 58
1 16 2 -45 58 0 2.875 0 -2.875 0 0 0 0 2.875 2-4edge.dat
2 24 2 -42.125 58 2 -42.125 7.4432
2 24 2 -42.125 7.4432 2 -37.5174 5.9904
2 24 2 -37.5174 5.9904 2 -31.9174 4.7489
2 24 2 -31.9174 4.7489 2 -26.2305 4.0002
2 24 2 -26.2305 4.0002 2 -20.5 3.75
2 24 2 -20.5 3.75 2 -4.375 3.75
2 24 2 -4.375 3.75 2 -4.375 7
1 16 2 -1.875 7 0 2.5 0 -2.5 0 0 0 0 2.5 1-4edge.dat
2 24 2 -1.875 9.5 2 -1.875 58
1 16 2 1 58 0 2.875 0 -2.875 0 0 0 0 2.875 2-4edge.dat
2 24 2 3.875 9.5 2 3.875 58
1 16 2 3.875 7 0 -2.5 0 2.5 0 0 0 0 2.5 1-4edge.dat
2 24 2 6.375 7 2 6.375 3.75
2 24 2 6.375 3.75 2 41.625 3.75
2 24 2 41.625 3.75 2 41.625 7
1 16 2 44.125 7 0 2.5 0 -2.5 0 0 0 0 2.5 1-4edge.dat
2 24 2 44.125 9.5 2 44.125 58
1 16 2 47 58 0 2.875 0 -2.875 0 0 0 0 2.875 2-4edge.dat
2 24 2 49.875 9.5 2 49.875 58
1 16 2 49.875 7 0 -2.5 0 2.5 0 0 0 0 2.5 1-4edge.dat
2 24 2 52.375 7 2 52.375 3.75
2 24 2 52.375 3.75 2 85.25 3.75
2 24 2 85.25 3.75 2 85.25 63.75
2 24 2 85.25 63.75 2 20.5718 63.75
3 16 1.75 -20.5 3.75 1.75 -26.2305 4.0002 1.75 -20.5 9.5
3 16 1.75 -26.2305 4.0002 1.75 -31.9174 4.7489 1.75 -20.5 9.5
3 16 1.75 -31.9174 4.7489 1.75 -37.5174 5.9904 1.75 -20.5 9.5
4 16 1.75 -37.5174 5.9904 1.75 -42.125 7.4432 1.75 -42.125 9.5 1.75 -20.5 9.5
4 16 1.5 -20.5 9.5 1.75 -20.5 9.5 1.75 -42.125 9.5 1.5 -42.125 9.5
2 24 1.75 -20.5 9.5 1.75 -42.125 9.5
2 24 1.5 -20.5 9.5 1.5 -42.125 9.5
1 16 1.5 -12.4375 6.625 0 .25 0 -8.0625 0 0 0 0 2.875 box3u8p.dat
1 16 1.75 -1.875 7 0 1 0 -2.5 0 0 0 0 2.5 1-4ndis.dat
4 16 1.75 -4.375 9.5 1.5 -4.375 9.5 1.5 -1.875 9.5 1.75 -1.875 9.5
2 24 1.75 -4.375 9.5 1.75 -1.875 9.5
2 24 1.5 -4.375 9.5 1.5 -1.875 9.5
1 16 1.5 24 6.625 0 .25 0 -17.625 0 0 0 0 2.875 box3u8p.dat
1 16 1.75 3.875 7 0 -1 0 2.5 0 0 0 0 2.5 1-4ndis.dat
4 16 1.75 3.875 9.5 1.5 3.875 9.5 1.5 6.375 9.5 1.75 6.375 9.5
2 24 1.75 3.875 9.5 1.75 6.375 9.5
2 24 1.5 3.875 9.5 1.5 6.375 9.5
1 16 1.75 44.125 7 0 1 0 -2.5 0 0 0 0 2.5 1-4ndis.dat
4 16 1.75 41.625 9.5 1.5 41.625 9.5 1.5 44.125 9.5 1.75 44.125 9.5
2 24 1.75 41.625 9.5 1.75 44.125 9.5
2 24 1.5 41.625 9.5 1.5 44.125 9.5
