1 16 -20 0 20 0 1 0 -9 0 0 0 0 -9 1-8ndis.dat
1 16 -20 0 20 0 1 0 -9 0 0 0 0 9 1-8ndis.dat
1 16 -10 0 -40 0 -1 0 9 0 0 0 0 9 1-8ndis.dat
1 16 -10 0 -40 0 -1 0 -9 0 0 0 0 9 1-8ndis.dat
1 16 -20 0 -40 0 1 0 9 0 0 0 0 9 1-8ndis.dat
1 16 -20 0 -40 0 1 0 -9 0 0 0 0 9 1-8ndis.dat
1 16 -10 0 40 0 -1 0 9 0 0 0 0 -9 1-8ndis.dat
1 16 -10 0 40 0 -1 0 -9 0 0 0 0 -9 1-8ndis.dat
1 16 -20 0 40 0 1 0 9 0 0 0 0 -9 1-8ndis.dat
1 16 -20 0 40 0 1 0 -9 0 0 0 0 -9 1-8ndis.dat
1 16 -20 0 -40 0 1 0 3 0 0 0 0 -3 2-4ring2.dat
1 16 -20 0 40 0 1 0 3 0 0 0 0 3 2-4ring2.dat
1 16 -10 0 40 0 -1 0 3 0 0 0 0 3 2-4ring2.dat
1 16 -20 0 -40 0 10 0 9 0 0 0 0 -9 1-4cyli.dat
1 16 -20 0 40 0 10 0 9 0 0 0 0 9 1-4cyli.dat
1 16 -20 0 40 0 1 0 -9 0 0 0 0 9 1-4ndis.dat
1 16 -10 0 40 0 -1 0 -9 0 0 0 0 9 1-4ndis.dat
1 16 -20 0 -40 0 1 0 -9 0 0 0 0 -9 1-4ndis.dat
1 16 -15 9 0 0 0 -5 0 -1 0 -40 0 0 rect2p.dat
4 16 -20 -6.36 -26.363 -20 -6.36 -33.637 -20 -9 -31 -20 -9 -29
4 16 -20 -6.36 -6.363 -20 -6.36 -13.637 -20 -9 -11 -20 -9 -9
4 16 -20 -6.36 13.637 -20 -6.36 6.363 -20 -9 9 -20 -9 11
4 16 -20 -6.36 33.637 -20 -6.36 26.363 -20 -9 29 -20 -9 31
4 16 -20 9 -29 -20 9 -31 -20 6.36 -33.637 -20 6.36 -26.363
4 16 -20 9 -9 -20 9 -11 -20 6.36 -13.637 -20 6.36 -6.363
4 16 -20 9 11 -20 9 9 -20 6.36 6.363 -20 6.36 13.637
4 16 -20 9 31 -20 9 29 -20 6.36 26.363 -20 6.36 33.637
4 16 -10 -6.36 26.363 -10 -6.36 33.637 -10 -9 31 -10 -9 29
4 16 -10 -6.36 6.363 -10 -6.36 13.637 -10 -9 11 -10 -9 9
4 16 -10 -6.36 -13.637 -10 -6.36 -6.363 -10 -9 -9 -10 -9 -11
4 16 -10 -6.36 -33.637 -10 -6.36 -26.363 -10 -9 -29 -10 -9 -31
4 16 -10 9 29 -10 9 31 -10 6.36 33.637 -10 6.36 26.363
4 16 -10 9 9 -10 9 11 -10 6.36 13.637 -10 6.36 6.363
4 16 -10 9 -11 -10 9 -9 -10 6.36 -6.363 -10 6.36 -13.637
4 16 -10 9 -31 -10 9 -29 -10 6.36 -26.363 -10 6.36 -33.637
1 16 -10 0 -40 0 -1 0 0 0 9 -9 0 0 1-4edge.dat
1 16 -20 0 -40 0 -1 0 0 0 9 -9 0 0 1-4edge.dat
1 16 -20 0 40 0 1 0 0 0 9 9 0 0 1-4edge.dat
1 16 -10 0 40 0 1 0 0 0 9 9 0 0 1-4edge.dat
1 16 10 0 40 0 10 0 1 0 0 0 0 -1 axlehol4.dat
1 16 10 0 30 0 10 0 1 0 0 0 0 -1 npeghol3.dat
1 16 10 0 20 0 1 0 1 0 0 0 0 -1 peghole.dat
1 16 20 0 20 0 -1 0 1 0 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 12 0 20 0 6 0 6 0 0 0 0 6 4-4cyli.dat
1 16 10 0 10 0 10 0 1 0 0 0 0 1 npeghol3.dat
1 16 10 0 0 0 10 0 1 0 0 0 0 1 axlehol5.dat
1 16 10 0 -10 0 10 0 1 0 0 0 0 -1 npeghol3.dat
1 16 10 0 -20 0 1 0 1 0 0 0 0 -1 peghole.dat
1 16 20 0 -20 0 -1 0 1 0 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 12 0 -20 0 6 0 6 0 0 0 0 6 4-4cyli.dat
1 16 10 0 -30 0 10 0 1 0 0 0 0 1 npeghol3.dat
1 16 10 0 -40 0 10 0 1 0 0 0 0 1 axlehol4.dat
1 16 10 0 -20 0 1 0 1 0 0 0 0 1 4-4ring8.dat
1 16 10 0 20 0 1 0 1 0 0 0 0 1 4-4ring8.dat
1 16 20 0 20 0 -1 0 1 0 0 0 0 -1 4-4ring8.dat
1 16 20 0 -20 0 -1 0 1 0 0 0 0 -1 4-4ring8.dat
1 16 20 0 -20 0 -1 0 9 0 0 0 0 -9 1-8ndis.dat
1 16 20 0 -20 0 -1 0 9 0 0 0 0 9 1-8ndis.dat
1 16 20 0 -20 0 -1 0 -9 0 0 0 0 -9 1-8ndis.dat
1 16 20 0 -20 0 -1 0 -9 0 0 0 0 9 1-8ndis.dat
1 16 10 0 -20 0 1 0 9 0 0 0 0 -9 1-8ndis.dat
1 16 10 0 -20 0 1 0 9 0 0 0 0 9 1-8ndis.dat
1 16 10 0 -20 0 1 0 -9 0 0 0 0 -9 1-8ndis.dat
1 16 10 0 -20 0 1 0 -9 0 0 0 0 9 1-8ndis.dat
1 16 20 0 0 0 -1 0 9 0 0 0 0 -9 1-8ndis.dat
1 16 20 0 0 0 -1 0 9 0 0 0 0 9 1-8ndis.dat
1 16 20 0 0 0 -1 0 -9 0 0 0 0 -9 1-8ndis.dat
1 16 20 0 0 0 -1 0 -9 0 0 0 0 9 1-8ndis.dat
1 16 10 0 0 0 1 0 9 0 0 0 0 -9 1-8ndis.dat
1 16 10 0 0 0 1 0 9 0 0 0 0 9 1-8ndis.dat
1 16 10 0 0 0 1 0 -9 0 0 0 0 -9 1-8ndis.dat
1 16 10 0 0 0 1 0 -9 0 0 0 0 9 1-8ndis.dat
1 16 20 0 20 0 -1 0 9 0 0 0 0 -9 1-8ndis.dat
1 16 20 0 20 0 -1 0 9 0 0 0 0 9 1-8ndis.dat
1 16 20 0 20 0 -1 0 -9 0 0 0 0 -9 1-8ndis.dat
1 16 20 0 20 0 -1 0 -9 0 0 0 0 9 1-8ndis.dat
1 16 10 0 20 0 1 0 9 0 0 0 0 -9 1-8ndis.dat
1 16 10 0 20 0 1 0 9 0 0 0 0 9 1-8ndis.dat
1 16 10 0 20 0 1 0 -9 0 0 0 0 -9 1-8ndis.dat
1 16 10 0 20 0 1 0 -9 0 0 0 0 9 1-8ndis.dat
1 16 20 0 -40 0 -1 0 9 0 0 0 0 9 1-8ndis.dat
1 16 20 0 -40 0 -1 0 -9 0 0 0 0 9 1-8ndis.dat
1 16 10 0 -40 0 1 0 9 0 0 0 0 9 1-8ndis.dat
1 16 10 0 -40 0 1 0 -9 0 0 0 0 9 1-8ndis.dat
1 16 20 0 40 0 -1 0 9 0 0 0 0 -9 1-8ndis.dat
1 16 20 0 40 0 -1 0 -9 0 0 0 0 -9 1-8ndis.dat
1 16 10 0 40 0 1 0 9 0 0 0 0 -9 1-8ndis.dat
1 16 10 0 40 0 1 0 -9 0 0 0 0 -9 1-8ndis.dat
1 16 20 0 -40 0 -1 0 3 0 0 0 0 -3 2-4ring2.dat
1 16 10 0 40 0 1 0 3 0 0 0 0 3 2-4ring2.dat
1 16 20 0 40 0 -1 0 3 0 0 0 0 3 2-4ring2.dat
1 16 10 0 -40 0 10 0 9 0 0 0 0 -9 1-4cyli.dat
1 16 10 0 40 0 10 0 9 0 0 0 0 9 1-4cyli.dat
1 16 10 0 40 0 1 0 -9 0 0 0 0 9 1-4ndis.dat
1 16 20 0 40 0 -1 0 -9 0 0 0 0 9 1-4ndis.dat
1 16 20 0 -40 0 -1 0 -9 0 0 0 0 -9 1-4ndis.dat
1 16 15 9 0 0 0 -5 0 -1 0 -40 0 0 rect2p.dat
4 16 10 -6.36 -26.363 10 -6.36 -33.637 10 -9 -31 10 -9 -29
4 16 10 -6.36 -6.363 10 -6.36 -13.637 10 -9 -11 10 -9 -9
4 16 10 -6.36 13.637 10 -6.36 6.363 10 -9 9 10 -9 11
4 16 10 -6.36 33.637 10 -6.36 26.363 10 -9 29 10 -9 31
4 16 10 9 -29 10 9 -31 10 6.36 -33.637 10 6.36 -26.363
4 16 10 9 -9 10 9 -11 10 6.36 -13.637 10 6.36 -6.363
4 16 10 9 11 10 9 9 10 6.36 6.363 10 6.36 13.637
4 16 10 9 31 10 9 29 10 6.36 26.363 10 6.36 33.637
4 16 20 -6.36 26.363 20 -6.36 33.637 20 -9 31 20 -9 29
4 16 20 -6.36 6.363 20 -6.36 13.637 20 -9 11 20 -9 9
4 16 20 -6.36 -13.637 20 -6.36 -6.363 20 -9 -9 20 -9 -11
4 16 20 -6.36 -33.637 20 -6.36 -26.363 20 -9 -29 20 -9 -31
4 16 20 9 29 20 9 31 20 6.36 33.637 20 6.36 26.363
4 16 20 9 9 20 9 11 20 6.36 13.637 20 6.36 6.363
4 16 20 9 -11 20 9 -9 20 6.36 -6.363 20 6.36 -13.637
4 16 20 9 -31 20 9 -29 20 6.36 -26.363 20 6.36 -33.637
1 16 20 0 -40 0 -1 0 0 0 9 -9 0 0 1-4edge.dat
1 16 10 0 -40 0 -1 0 0 0 9 -9 0 0 1-4edge.dat
1 16 10 0 40 0 1 0 0 0 9 9 0 0 1-4edge.dat
1 16 20 0 40 0 1 0 0 0 9 9 0 0 1-4edge.dat
0 //
3 16 -10 -2.296 -45.543 -10 -4.243 -44.243 -10 -6.364 -46.364
4 16 -10 -5.412 -47 -10 -2.9 -47 -10 -2.296 -45.543 -10 -6.364 -46.364
4 16 -10 -4.243 -44.243 -10 -5.543 -42.296 -10 -8.315 -43.444 -10 -6.364 -46.364
4 16 -10 -5.543 -42.296 -10 -6 -40 -10 -9 -40 -10 -8.315 -43.444
4 16 -10 6 -40 -10 5.543 -42.296 -10 8.315 -43.444 -10 9 -40
4 16 -10 5.543 -42.296 -10 4.243 -44.243 -10 6.364 -46.364 -10 8.315 -43.444
4 16 -10 4.243 -44.243 -10 2.296 -45.543 -10 3.444 -48.315 -10 6.364 -46.364
4 16 -10 2.296 -45.543 -10 0 -46 -10 0 -49 -10 3.444 -48.315
4 16 10 -5.412 -47 10 -6.364 -46.364 10 -4.243 -44.243 10 -2.296 -45.543
3 16 10 -2.296 -45.543 10 -2.9 -47 10 -5.412 -47
4 16 10 -6.364 -46.364 10 -8.315 -43.444 10 -5.543 -42.296 10 -4.243 -44.243
4 16 10 -8.315 -43.444 10 -9 -40 10 -6 -40 10 -5.543 -42.296
4 16 10 9 -40 10 8.315 -43.444 10 5.543 -42.296 10 6 -40
4 16 10 8.315 -43.444 10 6.364 -46.364 10 4.243 -44.243 10 5.543 -42.296
4 16 10 6.364 -46.364 10 3.444 -48.315 10 2.296 -45.543 10 4.243 -44.243
4 16 10 3.444 -48.315 10 0 -49 10 0 -46 10 2.296 -45.543
4 16 -10 -2.68 -47 -10 0 -46 -10 -2.296 -45.543 -10 -2.9 -47
4 16 -10 -2.68 -47 -10 -2.68 -48.467 -10 0 -49 -10 0 -46
4 16 -10 -8.315 -43.444 -10 -9 -40 -10 -9 -47 -10 -8.753 -47
4 16 -10 -6.364 -46.364 -10 -8.315 -43.444 -10 -8.753 -47 -10 -7 -47
3 16 -10 -7 -47 -10 -5.412 -47 -10 -6.364 -46.364
3 16 -10 -2.68 -48.467 -10 -2.68 -49 -10 0 -49
4 16 10 -2.296 -45.543 10 0 -46 10 -2.68 -47 10 -2.9 -47
4 16 10 0 -46 10 0 -49 10 -2.68 -48.467 10 -2.68 -47
4 16 10 -8.753 -47 10 -9 -47 10 -9 -40 10 -8.315 -43.444
4 16 10 -7.317 -47 10 -8.315 -43.444 10 -6.364 -46.364 10 -7 -47
3 16 10 -7.317 -47 10 -8.753 -47 10 -8.315 -43.444
3 16 10 -5.412 -47 10 -7 -47 10 -6.364 -46.364
3 16 10 0 -49 10 -2.68 -49 10 -2.68 -48.467
0 //
4 16 20 -10 -49 20 -9 -49 20 -9 49 20 -10 49
4 16 -20 -10 49 -20 -9 49 -20 -9 -49 -20 -10 -49
4 16 20 -20 -49 20 -10 -49 20 -10 -46 20 -20 -46
4 16 -20 -20 -46 -20 -10 -46 -20 -10 -49 -20 -20 -49
1 16 0 -20 -49 20 0 0 0 0 -20 0 1 0 48\2-4edge.dat
1 16 0 -20 -49 20 0 0 0 0 -20 0 3 0 48\2-4cyli.dat
2 24 20 -20 -49 20 0 -49
2 24 -20 -20 -49 -20 0 -49
1 16 0 -20 -49 13 0 0 0 0 13 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -20 -49 13 0 0 0 0 13 0 76 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -20 27 13 0 0 0 0 -13 0 2 0 2-4cyli.dat
1 16 0 0 40 1 0 0 0 1 0 0 0 1 s\32074s01.dat
1 16 0 0 60 1 0 0 0 1 0 0 0 1 s\32074s01.dat
1 16 0 0 80 1 0 0 0 1 0 0 0 1 s\32074s01.dat
1 16 0 0 100 1 0 0 0 1 0 0 0 1 s\32074s01.dat
1 16 0 0 40 -1 0 0 0 1 0 0 0 1 s\32074s01.dat
1 16 0 0 60 -1 0 0 0 1 0 0 0 1 s\32074s01.dat
1 16 0 0 80 -1 0 0 0 1 0 0 0 1 s\32074s01.dat
1 16 0 0 100 -1 0 0 0 1 0 0 0 1 s\32074s01.dat
1 16 0 -20 -46 14.7224 0 8.5 8.5 0 -14.7224 0 12 0 48\2-3cyli.dat
1 16 0 -20 -26 14.7224 0 8.5 8.5 0 -14.7224 0 12 0 48\2-3cyli.dat
1 16 0 -20 -6 14.7224 0 8.5 8.5 0 -14.7224 0 12 0 48\2-3cyli.dat
1 16 0 -20 14 14.7224 0 8.5 8.5 0 -14.7224 0 12 0 48\2-3cyli.dat
1 16 0 -20 -46 14.7224 0 8.5 8.5 0 -14.7224 0 1 0 48\2-3edge.dat
1 16 0 -20 -34 14.7224 0 8.5 8.5 0 -14.7224 0 1 0 48\2-3edge.dat
1 16 0 -20 -26 14.7224 0 8.5 8.5 0 -14.7224 0 1 0 48\2-3edge.dat
1 16 0 -20 -14 14.7224 0 8.5 8.5 0 -14.7224 0 1 0 48\2-3edge.dat
1 16 0 -20 -6 14.7224 0 8.5 8.5 0 -14.7224 0 1 0 48\2-3edge.dat
1 16 0 -20 6 14.7224 0 8.5 8.5 0 -14.7224 0 1 0 48\2-3edge.dat
1 16 0 -20 14 14.7224 0 8.5 8.5 0 -14.7224 0 1 0 48\2-3edge.dat
1 16 0 -20 26 14.7224 0 8.5 8.5 0 -14.7224 0 1 0 48\2-3edge.dat
1 16 0 -20 -26 -20 0 0 0 0 -20 0 -8 0 48\2-4cyli.dat
1 16 0 -20 -6 -20 0 0 0 0 -20 0 -8 0 48\2-4cyli.dat
1 16 0 -20 14 -20 0 0 0 0 -20 0 -8 0 48\2-4cyli.dat
1 16 0 -20 -46 20 0 0 0 0 -20 0 1 0 48\5-24edge.dat
1 16 0 -20 -46 -20 0 0 0 0 -20 0 1 0 48\5-24edge.dat
1 16 0 -20 -34 20 0 0 0 0 -20 0 1 0 48\5-24edge.dat
1 16 0 -20 -34 -20 0 0 0 0 -20 0 1 0 48\5-24edge.dat
1 16 0 -20 -26 20 0 0 0 0 -20 0 1 0 48\5-24edge.dat
1 16 0 -20 -26 -20 0 0 0 0 -20 0 1 0 48\5-24edge.dat
1 16 0 -20 -14 20 0 0 0 0 -20 0 1 0 48\5-24edge.dat
1 16 0 -20 -14 -20 0 0 0 0 -20 0 1 0 48\5-24edge.dat
1 16 0 -20 -6 20 0 0 0 0 -20 0 1 0 48\5-24edge.dat
1 16 0 -20 -6 -20 0 0 0 0 -20 0 1 0 48\5-24edge.dat
1 16 0 -20 6 20 0 0 0 0 -20 0 1 0 48\5-24edge.dat
1 16 0 -20 6 -20 0 0 0 0 -20 0 1 0 48\5-24edge.dat
1 16 0 -20 14 20 0 0 0 0 -20 0 1 0 48\5-24edge.dat
1 16 0 -20 14 -20 0 0 0 0 -20 0 1 0 48\5-24edge.dat
1 16 0 -20 26 20 0 0 0 0 -20 0 1 0 48\5-24edge.dat
1 16 0 -20 26 -20 0 0 0 0 -20 0 1 0 48\5-24edge.dat
4 16 20 -20 -34 20 -10 -34 20 -10 -26 20 -20 -26
4 16 20 -20 -14 20 -10 -14 20 -10 -6 20 -20 -6
4 16 20 -20 6 20 -10 6 20 -10 14 20 -20 14
4 16 -20 -20 -26 -20 -10 -26 -20 -10 -34 -20 -20 -34
4 16 -20 -20 -6 -20 -10 -6 -20 -10 -14 -20 -20 -14
4 16 -20 -20 14 -20 -10 14 -20 -10 6 -20 -20 6
0 //
4 16 0 -40 -34 -2.61 -39.828 -34 -2.61 -39.828 -46 0 -40 -46
4 16 2.61 -39.828 -34 0 -40 -34 0 -40 -46 2.61 -39.828 -46
4 16 0 -40 -14 -2.61 -39.828 -14 -2.61 -39.828 -26 0 -40 -26
4 16 2.61 -39.828 -14 0 -40 -14 0 -40 -26 2.61 -39.828 -26
4 16 0 -40 6 -2.61 -39.828 6 -2.61 -39.828 -6 0 -40 -6
4 16 2.61 -39.828 6 0 -40 6 0 -40 -6 2.61 -39.828 -6
4 16 0 -40 26 -2.61 -39.828 26 -2.61 -39.828 14 0 -40 14
4 16 2.61 -39.828 26 0 -40 26 0 -40 14 2.61 -39.828 14
1 16 -2.805 -39.789 -40 -0.195 0.93 0 0.0387 4.68 0 0 0 -6 rect1.dat
1 16 2.805 -39.789 -40 0.195 -0.93 0 0.0387 4.68 0 0 0 6 rect1.dat
1 16 -2.805 -39.789 -20 -0.195 0.93 0 0.0387 4.68 0 0 0 -6 rect1.dat
1 16 2.805 -39.789 -20 0.195 -0.93 0 0.0387 4.68 0 0 0 6 rect1.dat
1 16 -2.805 -39.789 0 -0.195 0.93 0 0.0387 4.68 0 0 0 -6 rect1.dat
1 16 2.805 -39.789 0 0.195 -0.93 0 0.0387 4.68 0 0 0 6 rect1.dat
1 16 -2.805 -39.789 20 -0.195 0.93 0 0.0387 4.68 0 0 0 -6 rect1.dat
1 16 2.805 -39.789 20 0.195 -0.93 0 0.0387 4.68 0 0 0 6 rect1.dat
5 24 -2.61 -39.828 -46 -2.61 -39.828 -34 0 -40 -46 -3 -39.751 -46
5 24 0 -40 -34 0 -40 -46 -2.61 -39.828 -46 2.61 -39.828 -46
5 24 2.61 -39.828 -34 2.61 -39.828 -46 0 -40 -46 3 -39.751 -34
5 24 -2.61 -39.828 -26 -2.61 -39.828 -14 0 -40 -26 -3 -39.751 -26
5 24 0 -40 -14 0 -40 -26 -2.61 -39.828 -26 2.61 -39.828 -26
5 24 2.61 -39.828 -14 2.61 -39.828 -26 0 -40 -26 3 -39.751 -14
5 24 -2.61 -39.828 -6 -2.61 -39.828 6 0 -40 -6 -3 -39.751 -6
5 24 0 -40 6 0 -40 -6 -2.61 -39.828 -6 2.61 -39.828 -6
5 24 2.61 -39.828 6 2.61 -39.828 -6 0 -40 -6 3 -39.751 6
5 24 -2.61 -39.828 14 -2.61 -39.828 26 0 -40 14 -3 -39.751 14
5 24 0 -40 26 0 -40 14 -2.61 -39.828 14 2.61 -39.828 14
5 24 2.61 -39.828 26 2.61 -39.828 14 0 -40 14 3 -39.751 26
2 24 3 -39.751 -46 5.176 -39.319 -46
2 24 3 -39.751 -34 5.176 -39.319 -34
2 24 -3 -39.751 -46 -5.176 -39.319 -46
2 24 -3 -39.751 -34 -5.176 -39.319 -34
2 24 3 -39.751 -26 5.176 -39.319 -26
2 24 3 -39.751 -14 5.176 -39.319 -14
2 24 -3 -39.751 -26 -5.176 -39.319 -26
2 24 -3 -39.751 -14 -5.176 -39.319 -14
2 24 3 -39.751 -6 5.176 -39.319 -6
2 24 3 -39.751 6 5.176 -39.319 6
2 24 -3 -39.751 -6 -5.176 -39.319 -6
2 24 -3 -39.751 6 -5.176 -39.319 6
2 24 3 -39.751 14 5.176 -39.319 14
2 24 3 -39.751 26 5.176 -39.319 26
2 24 -3 -39.751 14 -5.176 -39.319 14
2 24 -3 -39.751 26 -5.176 -39.319 26
1 16 3 -38.225 -40 0 -1.0173 0 0 0 1.526 -6 0 0 rect3.dat
1 16 3 -38.225 -20 0 -1.0173 0 0 0 1.526 -6 0 0 rect3.dat
1 16 3 -38.225 0 0 -1.0173 0 0 0 1.526 -6 0 0 rect3.dat
1 16 3 -38.225 20 0 -1.0173 0 0 0 1.526 -6 0 0 rect3.dat
1 16 -3 -38.225 -40 0 1 0 0 0 1.526 6 0 0 rect3.dat
1 16 -3 -38.225 -20 0 1 0 0 0 1.526 6 0 0 rect3.dat
1 16 -3 -38.225 0 0 1 0 0 0 1.526 6 0 0 rect3.dat
1 16 -3 -38.225 20 0 1 0 0 0 1.526 6 0 0 rect3.dat
0 //
1 16 0 -20 -49 0 0 13 13 0 0 0 1 0 48\4-4aring.dat
1 16 0 -20 -49 1 0 0 0 0 -1 0 1 0 48\4-4rin13.dat
1 16 0 -20 -49 2 0 0 0 0 -2 0 1 0 48\4-4ring7.dat
1 16 0 -20 -49 4 0 0 0 0 -4 0 1 0 48\4-4ring4.dat
1 16 0 -20 -49 10 0 -17.3205 17.3205 0 10 0 1 0 48\1-6edge.dat
2 24 -10 0 -49 -10 -2.68 -49
2 24 10 0 -49 10 -2.68 -49
0 //
4 16 12.176 -4.132 -49 10 -2.68 -49 10 0 -49 20 0 -49
3 16 14.142 -5.858 -49 12.176 -4.132 -49 20 0 -49
3 16 15.868 -7.824 -49 14.142 -5.858 -49 20 0 -49
3 16 17.32 -10 -49 15.868 -7.824 -49 20 0 -49
3 16 18.478 -12.346 -49 17.32 -10 -49 20 0 -49
3 16 19.318 -14.824 -49 18.478 -12.346 -49 20 0 -49
3 16 19.828 -17.39 -49 19.318 -14.824 -49 20 0 -49
3 16 20 -20 -49 19.828 -17.39 -49 20 0 -49
4 16 -20 0 -49 -10 0 -49 -10 -2.68 -49 -12.176 -4.132 -49
3 16 -20 0 -49 -12.176 -4.132 -49 -14.142 -5.858 -49
3 16 -20 0 -49 -14.142 -5.858 -49 -15.868 -7.824 -49
3 16 -20 0 -49 -15.868 -7.824 -49 -17.32 -10 -49
3 16 -20 0 -49 -17.32 -10 -49 -18.478 -12.346 -49
3 16 -20 0 -49 -18.478 -12.346 -49 -19.318 -14.824 -49
3 16 -20 0 -49 -19.318 -14.824 -49 -19.828 -17.39 -49
3 16 -20 0 -49 -19.828 -17.39 -49 -20 -20 -49
1 16 20 -14 37 0 -1 0 3 0 0 0 0 -3 4-4ndis.dat
1 16 13 -14 37 0 -1 0 3 0 0 0 0 -3 4-4edge.dat
1 16 20 -14 37 0 -1 0 3 0 0 0 0 -3 4-4edge.dat
0 BFC INVERTNEXT
1 16 20 -14 37 0 -7 0 3 0 0 0 0 -3 4-4cyli.dat
1 16 13 -14 37 0 1 0 3 0 0 0 0 -3 4-4ndis.dat
1 16 -20 -14 37 0 1 0 3 0 0 0 0 -3 4-4ndis.dat
1 16 -13 -14 37 0 -1 0 3 0 0 0 0 -3 4-4edge.dat
1 16 -20 -14 37 0 -1 0 3 0 0 0 0 -3 4-4edge.dat
0 BFC INVERTNEXT
1 16 -20 -14 37 0 7 0 3 0 0 0 0 -3 4-4cyli.dat
1 16 -13 -14 37 0 -1 0 3 0 0 0 0 -3 4-4ndis.dat
4 16 20 -11 26 20 -10 26 20 -10 34 20 -11 34
4 16 20 -17 26 20 -11 26 20 -11 34 20 -17 34
4 16 20 -20 26 20 -17 26 20 -17 34 20 -20 34
4 16 20 -11 40 20 -10 40 20 -10 49 20 -11 49
4 16 20 -17 40 20 -11 40 20 -11 49 20 -17 49
4 16 20 -20 40 20 -17 40 20 -17 49 20 -20 49
4 16 20 -20 34 20 -17 34 20 -17 40 20 -20 40
4 16 20 -11 34 20 -10 34 20 -10 40 20 -11 40
4 16 -20 -11 34 -20 -10 34 -20 -10 26 -20 -11 26
4 16 -20 -17 34 -20 -11 34 -20 -11 26 -20 -17 26
4 16 -20 -20 34 -20 -17 34 -20 -17 26 -20 -20 26
4 16 -20 -11 49 -20 -10 49 -20 -10 40 -20 -11 40
