3 16 0 -6.594 -8.29 -3.504 -7.028 -7.325 0 -4.38 -7.711
3 16 -3.504 -7.028 -7.325 -2.89 -4.403 -6.717 0 -4.38 -7.711
4 16 -4.039 -12.248 -8.216 -7.171 -12.335 -7.302 -6.049 -6.396 -6.348 -3.504 -7.028 -7.325
3 16 -8.119 -6.138 -5.399 -6.049 -6.396 -6.348 -7.171 -12.335 -7.302
3 16 -9.932 -7.287 -3.874 -9.533 -10.704 -5.617 -10.455 -12.071 -2.643
3 16 -12.006 -9.608 3.131 -10.064 -4.874 -1.703 -10.455 -12.071 -2.643
3 16 -10.064 -4.874 -1.703 -9.932 -7.287 -3.874 -10.455 -12.071 -2.643
4 16 -10.072 -2.879 1.63 -10.064 -4.874 -1.703 -12.006 -9.608 3.131 -11.167 -5.508 4.52
3 16 0 -12.006 -8.949 -4.039 -12.248 -8.216 0 -6.594 -8.29
3 16 -3.504 -7.028 -7.325 0 -6.594 -8.29 -4.039 -12.248 -8.216
3 16 -9.932 -7.287 -3.874 -8.119 -6.138 -5.399 -9.533 -10.704 -5.617
3 16 -8.119 -6.138 -5.399 -7.171 -12.335 -7.302 -9.533 -10.704 -5.617
3 16 -9.533 -10.704 -5.617 -7.171 -12.335 -7.302 -8.721 -15.151 -6.154
3 16 -8.721 -15.151 -6.154 -10.455 -12.071 -2.643 -9.533 -10.704 -5.617
3 16 -12.006 -9.608 3.131 -10.455 -12.071 -2.643 -11.708 -12.947 1.735
3 16 -5.895 -17.961 -6.289 -8.63 -17.189 -5.439 -7.171 -12.335 -7.302
3 16 -8.721 -15.151 -6.154 -7.171 -12.335 -7.302 -8.63 -17.189 -5.439
4 16 -11.407 -15.898 1.433 -11.708 -12.947 1.735 -10.455 -12.071 -2.643 -10.089 -16.546 -2.685
3 16 -9.15 -19.512 -3.312 -8.63 -17.189 -5.439 -7.455 -20.825 -3.722
3 16 -8.63 -17.189 -5.439 -5.895 -17.961 -6.289 -7.455 -20.825 -3.722
4 16 -10.089 -16.546 -2.685 -9.15 -19.512 -3.312 -10.233 -19.79 -0.516 -11.209 -18.643 1.321
4 16 -8.63 -17.189 -5.439 -9.15 -19.512 -3.312 -10.089 -16.546 -2.685 -8.721 -15.151 -6.154
3 16 -11.407 -15.898 1.433 -10.089 -16.546 -2.685 -11.209 -18.643 1.321
3 16 -10.455 -12.071 -2.643 -8.721 -15.151 -6.154 -10.089 -16.546 -2.685
3 16 -7.455 -20.825 -3.722 -10.206 -20.975 0.091 -9.15 -19.512 -3.312
3 16 -10.233 -19.79 -0.516 -9.15 -19.512 -3.312 -10.206 -20.975 0.091
3 16 -11.209 -18.643 1.321 -10.233 -19.79 -0.516 -10.206 -20.975 0.091
3 16 -3.718 -17.137 -7.15 -4.678 -20.183 -5.153 -5.895 -17.961 -6.289
3 16 -7.455 -20.825 -3.722 -5.895 -17.961 -6.289 -4.678 -20.183 -5.153
3 16 0 -20.631 -6.128 -4.678 -20.183 -5.153 0 -16.889 -7.723
3 16 -4.678 -20.183 -5.153 -3.718 -17.137 -7.15 0 -16.889 -7.723
3 16 -4.039 -12.248 -8.216 0 -12.006 -8.949 -3.718 -17.137 -7.15
3 16 0 -12.006 -8.949 0 -16.889 -7.723 -3.718 -17.137 -7.15
4 16 -4.039 -12.248 -8.216 -3.718 -17.137 -7.15 -5.895 -17.961 -6.289 -7.171 -12.335 -7.302
3 16 -8.099 -1.689 -7.114 -3.397 -2.221 -8.007 -6.048 -2.741 -6.285
3 16 -3.397 -2.221 -8.007 -2.525 -3 -7.23 -6.048 -2.741 -6.285
4 16 -8.099 -1.689 -7.114 -8.109 -0.03 -7.111 -3.421 -0.03 -8.003 -3.397 -2.221 -8.007
4 16 -9.203 -1.567 2.818 -11.167 -5.508 4.52 -8.898 -2.37 5.746 -8.009 -0.03 3.576
3 16 -10.072 -2.879 1.63 -11.167 -5.508 4.52 -9.203 -1.567 2.818
3 16 -5.478 -0.03 7.106 -8.009 -0.03 3.576 -7.371 -1.006 6.234
3 16 -7.371 -1.006 6.234 -8.009 -0.03 3.576 -8.898 -2.37 5.746
3 16 -9.648 -0.03 -0.866 -9.203 -1.567 2.818 -8.009 -0.03 3.576
3 16 -10.072 -2.879 1.63 -9.203 -1.567 2.818 -9.877 -1.58 -0.3
3 16 -9.877 -1.58 -0.3 -9.203 -1.567 2.818 -9.648 -0.03 -0.866
3 16 -10.688 -0.03 -3.416 -10.271 -1.111 -1.839 -9.648 -0.03 -0.866
3 16 -10.271 -1.111 -1.839 -9.877 -1.58 -0.3 -9.648 -0.03 -0.866
3 16 -6.581 -4.429 10.101 0 -4.815 13.2 -3.178 -3.229 11.094
3 16 0 -4.815 13.2 0.297 -3.341 12.158 -3.178 -3.229 11.094
3 16 -10.09 -8.884 9.087 -6.62 -8.172 11.974 -9.062 -6.82 9.464
3 16 -6.62 -8.172 11.974 -6.581 -4.429 10.101 -9.062 -6.82 9.464
3 16 -6.581 -4.429 10.101 -6.62 -8.172 11.974 0 -4.815 13.2
3 16 0 -4.815 13.2 -6.62 -8.172 11.974 0 -7.511 14.381
3 16 -6.62 -8.172 11.974 -10.09 -8.884 9.087 -6.312 -11.628 12.866
3 16 -10.09 -8.884 9.087 -10.928 -11.505 8.316 -6.312 -11.628 12.866
3 16 0 -7.511 14.381 -6.62 -8.172 11.974 0 -12.31 15.253
3 16 -6.62 -8.172 11.974 -6.312 -11.628 12.866 0 -12.31 15.253
3 16 -9.141 -14.206 9.961 -11.066 -13.787 7.723 -8.928 -15.965 9.328
3 16 -11.066 -13.787 7.723 -10.358 -17.058 6.823 -8.928 -15.965 9.328
3 16 -7.753 -15.731 11.253 0 -14.911 15.353 -6.312 -11.628 12.866
3 16 0 -12.31 15.253 -6.312 -11.628 12.866 0 -14.911 15.353
3 16 0 -14.911 15.353 -7.753 -15.731 11.253 0 -17.408 15.736
3 16 0 -17.408 15.736 -7.753 -15.731 11.253 -6.342 -18.073 12.494
3 16 0 -17.408 15.736 -6.342 -18.073 12.494 0 -23.759 15.837
3 16 -6.342 -18.073 12.494 -4.805 -24.38 12.874 0 -23.759 15.837
3 16 0 -23.759 15.837 -4.805 -24.38 12.874 0 -28.699 14.382
4 16 0 -28.699 14.382 -4.805 -24.38 12.874 -3.8 -29.326 11.827 -2.011 -33.586 11.46
4 16 -6.312 -11.628 12.866 -10.928 -11.505 8.316 -9.141 -14.206 9.961 -7.753 -15.731 11.253
4 16 -6.342 -18.073 12.494 -8.928 -15.965 9.328 -7.802 -19.835 9.897 -4.805 -24.38 12.874
3 16 -6.342 -18.073 12.494 -7.753 -15.731 11.253 -8.928 -15.965 9.328
3 16 -4.805 -24.38 12.874 -7.802 -19.835 9.897 -5.988 -25.348 9.778
3 16 -4.805 -24.38 12.874 -5.988 -25.348 9.778 -3.8 -29.326 11.827
3 16 -3.8 -29.326 11.827 -5.988 -25.348 9.778 -5.431 -29.214 8.265
3 16 -8.928 -15.965 9.328 -10.358 -17.058 6.823 -7.802 -19.835 9.897
3 16 -7.802 -19.835 9.897 -10.358 -17.058 6.823 -9.212 -20.189 5.84
3 16 -8.247 -22.514 4.351 -5.988 -25.348 9.778 -9.212 -20.189 5.84
3 16 -5.988 -25.348 9.778 -7.802 -19.835 9.897 -9.212 -20.189 5.84
3 16 -6.35 -29.775 6.143 -8.247 -22.514 4.351 -7.345 -28.101 4.411
3 16 -7.345 -28.101 4.411 -8.247 -22.514 4.351 -7.931 -25.894 2.461
3 16 -6.35 -29.775 6.143 -5.431 -29.214 8.265 -8.247 -22.514 4.351
3 16 -5.431 -29.214 8.265 -5.988 -25.348 9.778 -8.247 -22.514 4.351
3 16 0 -34.385 11.613 0 -28.699 14.382 -2.011 -33.586 11.46
3 16 -3.8 -29.326 11.827 -5.431 -29.214 8.265 -3.801 -33.045 9.726
3 16 -5.727 -33.716 6.803 -3.801 -33.045 9.726 -6.35 -29.775 6.143
3 16 -5.431 -29.214 8.265 -6.35 -29.775 6.143 -3.801 -33.045 9.726
3 16 0 -40.186 7.482 0 -34.385 11.613 -1.736 -38.405 8.543
3 16 0 -34.385 11.613 -2.011 -33.586 11.46 -1.736 -38.405 8.543
3 16 -1.736 -38.405 8.543 -2.011 -33.586 11.46 -3.706 -36.568 8.351
3 16 -2.011 -33.586 11.46 -3.801 -33.045 9.726 -3.706 -36.568 8.351
4 16 -5.727 -33.716 6.803 -4.614 -39.523 5.916 -3.706 -36.568 8.351 -3.801 -33.045 9.726
3 16 -3.8 -29.326 11.827 -3.801 -33.045 9.726 -2.011 -33.586 11.46
3 16 0 -40.186 7.482 -1.736 -38.405 8.543 -4.614 -39.523 5.916
3 16 -3.706 -36.568 8.351 -4.614 -39.523 5.916 -1.736 -38.405 8.543
3 16 -7.345 -28.101 4.411 -7.931 -25.894 2.461 -9.802 -27.977 1.576
3 16 -9.802 -27.977 1.576 -7.931 -25.894 2.461 -8.829 -25.881 -1.568
3 16 -7.931 -25.894 2.461 -7.934 -24.352 0.43 -8.829 -25.881 -1.568
3 16 -9.802 -27.977 1.576 -8.411 -30.834 4.66 -7.345 -28.101 4.411
3 16 -6.35 -29.775 6.143 -7.345 -28.101 4.411 -8.411 -30.834 4.66
4 16 -5.727 -33.716 6.803 -6.35 -29.775 6.143 -8.411 -30.834 4.66 -7.32 -33.314 5.63
3 16 -11.014 -27.337 -1.63 -11.259 -29.173 1.233 -8.829 -25.881 -1.568
3 16 -9.802 -27.977 1.576 -8.829 -25.881 -1.568 -11.259 -29.173 1.233
3 16 -9.671 -31.813 4.026 -8.411 -30.834 4.66 -11.259 -29.173 1.233
3 16 -8.411 -30.834 4.66 -9.802 -27.977 1.576 -11.259 -29.173 1.233
3 16 -8.026 -34.291 5.156 -7.32 -33.314 5.63 -9.671 -31.813 4.026
3 16 -7.32 -33.314 5.63 -8.411 -30.834 4.66 -9.671 -31.813 4.026
3 16 -11.631 -31.683 1.672 -11.259 -29.173 1.233 -12.036 -29.707 0.308
3 16 -11.014 -27.337 -1.63 -11.314 -28.756 -2.053 -11.259 -29.173 1.233
3 16 -12.036 -29.707 0.308 -11.259 -29.173 1.233 -11.314 -28.756 -2.053
3 16 -10.089 -34.76 3 -9.671 -31.813 4.026 -11.631 -31.683 1.672
3 16 -9.671 -31.813 4.026 -11.259 -29.173 1.233 -11.631 -31.683 1.672
3 16 -9.671 -31.813 4.026 -10.089 -34.76 3 -8.026 -34.291 5.156
4 16 -8.026 -34.291 5.156 -10.089 -34.76 3 -7.85 -37.728 3.895 -6.066 -36.767 5.939
3 16 -10.667 -35.197 0.567 -11.631 -31.683 1.672 -11.808 -31.654 -0.513
3 16 -11.631 -31.683 1.672 -12.036 -29.707 0.308 -11.808 -31.654 -0.513
3 16 -11.808 -31.654 -0.513 -12.036 -29.707 0.308 -11.117 -30.348 -2.945
3 16 -12.036 -29.707 0.308 -11.314 -28.756 -2.053 -11.117 -30.348 -2.945
3 16 -11.631 -31.683 1.672 -10.667 -35.197 0.567 -10.089 -34.76 3
3 16 -6.718 -40.571 0.633 -7.85 -37.728 3.895 -10.667 -35.197 0.567
3 16 -7.85 -37.728 3.895 -10.089 -34.76 3 -10.667 -35.197 0.567
3 16 -5.403 -40.695 4.117 -7.85 -37.728 3.895 -6.718 -40.571 0.633
3 16 -4.922 -42.116 -1.872 -6.718 -40.571 0.633 -7.194 -40.271 -2.286
3 16 -2.302 -43.009 1.465 -3.134 -41.734 4.806 -6.718 -40.571 0.633
3 16 -5.403 -40.695 4.117 -6.718 -40.571 0.633 -3.134 -41.734 4.806
3 16 -2.23 -43.191 -1.386 -2.302 -43.009 1.465 -4.922 -42.116 -1.872
3 16 -2.302 -43.009 1.465 -6.718 -40.571 0.633 -4.922 -42.116 -1.872
3 16 0 -41.975 5.663 -3.134 -41.734 4.806 0 -43.204 2.39
3 16 -3.134 -41.734 4.806 -2.302 -43.009 1.465 0 -43.204 2.39
3 16 0 -43.563 -1.113 0 -43.204 2.39 -2.23 -43.191 -1.386
3 16 0 -43.204 2.39 -2.302 -43.009 1.465 -2.23 -43.191 -1.386
3 16 -4.614 -39.523 5.916 -3.134 -41.734 4.806 0 -40.186 7.482
3 16 0 -40.186 7.482 -3.134 -41.734 4.806 0 -41.975 5.663
3 16 -4.614 -39.523 5.916 -5.727 -33.716 6.803 -6.066 -36.767 5.939
3 16 -5.727 -33.716 6.803 -7.32 -33.314 5.63 -6.066 -36.767 5.939
3 16 -5.403 -40.695 4.117 -3.134 -41.734 4.806 -4.614 -39.523 5.916
3 16 -6.066 -36.767 5.939 -7.85 -37.728 3.895 -4.614 -39.523 5.916
3 16 -5.403 -40.695 4.117 -4.614 -39.523 5.916 -7.85 -37.728 3.895
3 16 -8.026 -34.291 5.156 -6.066 -36.767 5.939 -7.32 -33.314 5.63
3 16 -6.533 -40.409 -4.029 -7.194 -40.271 -2.286 -7.329 -38.535 -4.329
3 16 -5.125 -42.335 -3.262 -4.922 -42.116 -1.872 -6.533 -40.409 -4.029
3 16 -4.922 -42.116 -1.872 -7.194 -40.271 -2.286 -6.533 -40.409 -4.029
3 16 -2.826 -43.454 -2.896 -2.23 -43.191 -1.386 -5.125 -42.335 -3.262
3 16 -2.23 -43.191 -1.386 -4.922 -42.116 -1.872 -5.125 -42.335 -3.262
3 16 -2.23 -43.191 -1.386 -2.826 -43.454 -2.896 0 -43.563 -1.113
3 16 0 -44.414 -3.092 0 -43.563 -1.113 -2.826 -43.454 -2.896
3 16 -8.523 -34.884 -6.409 -6.997 -36.334 -8.591 -7.329 -38.535 -4.329
3 16 -7.329 -38.535 -4.329 -6.997 -36.334 -8.591 -6.72 -38.958 -6.284
3 16 -6.481 -41.35 -5.301 -6.533 -40.409 -4.029 -6.72 -38.958 -6.284
3 16 -6.533 -40.409 -4.029 -7.329 -38.535 -4.329 -6.72 -38.958 -6.284
3 16 -6.481 -41.35 -5.301 -4.891 -43.024 -3.818 -6.533 -40.409 -4.029
3 16 -5.125 -42.335 -3.262 -6.533 -40.409 -4.029 -4.891 -43.024 -3.818
3 16 -3.244 -44.707 -5.273 -2.826 -43.454 -2.896 -4.891 -43.024 -3.818
3 16 -2.826 -43.454 -2.896 -5.125 -42.335 -3.262 -4.891 -43.024 -3.818
3 16 0 -45.847 -6.062 0 -44.414 -3.092 -3.244 -44.707 -5.273
3 16 0 -44.414 -3.092 -2.826 -43.454 -2.896 -3.244 -44.707 -5.273
3 16 -6.481 -41.35 -5.301 -7.547 -42.719 -5.494 -4.891 -43.024 -3.818
3 16 -4.891 -43.024 -3.818 -7.547 -42.719 -5.494 -6.245 -43.416 -4.741
3 16 -7.547 -42.719 -5.494 -7.435 -43.446 -5.677 -6.245 -43.416 -4.741
3 16 -4.891 -43.024 -3.818 -6.245 -43.416 -4.741 -3.244 -44.707 -5.273
3 16 -3.244 -44.707 -5.273 -6.245 -43.416 -4.741 -5.619 -44.396 -5.924
3 16 -6.763 -40.782 -6.423 -7.87 -42.111 -6.359 -6.481 -41.35 -5.301
3 16 -7.547 -42.719 -5.494 -6.481 -41.35 -5.301 -7.87 -42.111 -6.359
3 16 -7.519 -42.794 -7.31 -7.87 -42.111 -6.359 -6.704 -41.098 -7.495
3 16 -7.87 -42.111 -6.359 -6.763 -40.782 -6.423 -6.704 -41.098 -7.495
3 16 -7.692 -26.031 -3.067 -7.934 -24.352 0.43 -7.127 -24.747 -2.613
3 16 -9.013 -29.947 -6.294 -10.211 -29.432 -4.319 -9.703 -27.59 -3.807
3 16 -10.211 -29.432 -4.319 -11.314 -28.756 -2.053 -9.703 -27.59 -3.807
3 16 -11.314 -28.756 -2.053 -11.014 -27.337 -1.63 -9.703 -27.59 -3.807
3 16 -9.756 -31.153 -5.812 -10.211 -29.432 -4.319 -9.013 -29.947 -6.294
3 16 -8.302 -33.805 -9.52 -9.756 -31.153 -5.812 -7.747 -33.285 -10.254
3 16 -9.756 -31.153 -5.812 -9.013 -29.947 -6.294 -7.747 -33.285 -10.254
4 16 -6.997 -36.334 -8.591 -8.523 -34.884 -6.409 -8.302 -33.805 -9.52 -6.711 -35.999 -10.343
3 16 -11.117 -30.348 -2.945 -10.211 -29.432 -4.319 -9.756 -31.153 -5.812
3 16 -11.314 -28.756 -2.053 -10.211 -29.432 -4.319 -11.117 -30.348 -2.945
3 16 -8.302 -33.805 -9.52 -6.532 -35.347 -11.477 -6.711 -35.999 -10.343
3 16 -7.747 -33.285 -10.254 -6.676 -34.541 -11.73 -8.302 -33.805 -9.52
3 16 -8.302 -33.805 -9.52 -6.676 -34.541 -11.73 -6.532 -35.347 -11.477
3 16 -3.836 -34.151 -12.587 -5.785 -35.195 -12.298 -6.676 -34.541 -11.73
3 16 -6.532 -35.347 -11.477 -6.676 -34.541 -11.73 -5.785 -35.195 -12.298
3 16 -6.245 -43.416 -4.741 -7.435 -43.446 -5.677 -5.619 -44.396 -5.924
3 16 -5.619 -44.396 -5.924 -7.435 -43.446 -5.677 -7.361 -43.807 -6.492
3 16 -3.244 -44.707 -5.273 -5.619 -44.396 -5.924 -3.75 -44.98 -6.779
4 16 -5.991 -44.244 -7.411 -3.75 -44.98 -6.779 -5.619 -44.396 -5.924 -7.361 -43.807 -6.492
3 16 -7.519 -42.794 -7.31 -5.991 -44.244 -7.411 -7.361 -43.807 -6.492
3 16 -3.75 -44.98 -6.779 -5.991 -44.244 -7.411 -4.502 -44.127 -8.951
3 16 -5.991 -44.244 -7.411 -5.206 -43.245 -8.955 -4.502 -44.127 -8.951
3 16 -5.991 -44.244 -7.411 -7.519 -42.794 -7.31 -5.206 -43.245 -8.955
3 16 -7.519 -42.794 -7.31 -6.104 -42.005 -8.419 -5.206 -43.245 -8.955
3 16 -7.519 -42.794 -7.31 -6.704 -41.098 -7.495 -6.104 -42.005 -8.419
3 16 -7.435 -43.446 -5.677 -7.876 -43.04 -6.343 -7.361 -43.807 -6.492
3 16 -7.87 -42.111 -6.359 -7.519 -42.794 -7.31 -7.876 -43.04 -6.343
3 16 -7.876 -43.04 -6.343 -7.519 -42.794 -7.31 -7.361 -43.807 -6.492
3 16 -7.547 -42.719 -5.494 -7.876 -43.04 -6.343 -7.435 -43.446 -5.677
3 16 -7.87 -42.111 -6.359 -7.876 -43.04 -6.343 -7.547 -42.719 -5.494
3 16 0 -45.978 -8.134 0 -45.847 -6.062 -3.75 -44.98 -6.779
3 16 0 -45.847 -6.062 -3.244 -44.707 -5.273 -3.75 -44.98 -6.779
3 16 -3.75 -44.98 -6.779 -4.502 -44.127 -8.951 -2.253 -45.09 -9.351
3 16 0 -45.978 -8.134 -3.75 -44.98 -6.779 -2.253 -45.09 -9.351
3 16 -5.358 -42.601 -9.364 -3.896 -44.112 -9.906 -5.206 -43.245 -8.955
3 16 -4.502 -44.127 -8.951 -5.206 -43.245 -8.955 -3.896 -44.112 -9.906
3 16 -6.403 -40.75 -9.069 -5.358 -42.601 -9.364 -6.104 -42.005 -8.419
3 16 -5.206 -43.245 -8.955 -6.104 -42.005 -8.419 -5.358 -42.601 -9.364
3 16 -6.696 -39.762 -7.445 -6.403 -40.75 -9.069 -6.704 -41.098 -7.495
3 16 -6.104 -42.005 -8.419 -6.704 -41.098 -7.495 -6.403 -40.75 -9.069
3 16 -4.502 -44.127 -8.951 -3.896 -44.112 -9.906 -2.253 -45.09 -9.351
3 16 -2.253 -45.09 -9.351 -3.896 -44.112 -9.906 -2.921 -44.583 -10.953
4 16 -2.253 -45.09 -9.351 -2.921 -44.583 -10.953 0 -45.599 -10.002 0 -45.978 -8.134
3 16 -6.481 -41.35 -5.301 -6.72 -38.958 -6.284 -6.763 -40.782 -6.423
3 16 -6.72 -38.958 -6.284 -6.696 -39.762 -7.445 -6.763 -40.782 -6.423
3 16 -6.763 -40.782 -6.423 -6.696 -39.762 -7.445 -6.704 -41.098 -7.495
4 16 -6.72 -38.958 -6.284 -6.997 -36.334 -8.591 -6.814 -38.424 -9.404 -6.696 -39.762 -7.445
4 16 -6.814 -38.424 -9.404 -6.997 -36.334 -8.591 -6.711 -35.999 -10.343 -6.459 -38.229 -11.289
3 16 -5.358 -42.601 -9.364 -6.403 -40.75 -9.069 -5.817 -41.326 -10.779
3 16 -6.403 -40.75 -9.069 -6.62 -39.44 -9.829 -5.817 -41.326 -10.779
4 16 -5.742 -40.847 -11.954 -6.62 -39.44 -9.829 -6.459 -38.229 -11.289 -5.407 -40.586 -13.316
3 16 -5.817 -41.326 -10.779 -6.62 -39.44 -9.829 -5.742 -40.847 -11.954
3 16 -5.154 -37.921 -14.693 -4.985 -39.714 -14.874 -6.459 -38.229 -11.289
3 16 -5.407 -40.586 -13.316 -6.459 -38.229 -11.289 -4.985 -39.714 -14.874
3 16 -6.814 -38.424 -9.404 -6.62 -39.44 -9.829 -6.696 -39.762 -7.445
3 16 -6.696 -39.762 -7.445 -6.62 -39.44 -9.829 -6.403 -40.75 -9.069
3 16 -6.814 -38.424 -9.404 -6.459 -38.229 -11.289 -6.62 -39.44 -9.829
3 16 -6.459 -38.229 -11.289 -5.672 -35.579 -12.695 -5.154 -37.921 -14.693
3 16 -2.478 -44.628 -12.406 0 -45.264 -12.506 -2.921 -44.583 -10.953
3 16 0 -45.264 -12.506 0 -45.599 -10.002 -2.921 -44.583 -10.953
3 16 0 -45.264 -12.506 -3.35 -43.671 -13.947 0 -44.087 -15.6
3 16 -3.35 -43.671 -13.947 -3.184 -42.464 -15.956 0 -44.087 -15.6
3 16 -3.184 -42.464 -15.956 -1.934 -41.82 -19.517 0 -44.087 -15.6
3 16 0 -44.087 -15.6 -1.934 -41.82 -19.517 0 -42.465 -18.979
3 16 0 -45.264 -12.506 -2.478 -44.628 -12.406 -3.35 -43.671 -13.947
3 16 -5.358 -42.601 -9.364 -5.177 -43.027 -10.578 -3.896 -44.112 -9.906
3 16 -3.896 -44.112 -9.906 -5.177 -43.027 -10.578 -4.271 -43.998 -11.762
3 16 -2.921 -44.583 -10.953 -3.896 -44.112 -9.906 -4.271 -43.998 -11.762
3 16 -5.817 -41.326 -10.779 -5.469 -42.302 -11.571 -5.358 -42.601 -9.364
3 16 -5.358 -42.601 -9.364 -5.469 -42.302 -11.571 -5.177 -43.027 -10.578
3 16 -5.817 -41.326 -10.779 -5.742 -40.847 -11.954 -5.469 -42.302 -11.571
