4 0 13.37 -0.25 -13.77 13.61 -0.25 -13.41 12.95 -0.25 -12.75 12.5 -0.25 -13.41
4 72 13.37 -0.25 -13.77 13.28 -0.25 -14.2 13.37 -0.25 -14.63 13.61 -0.25 -13.41
4 72 13.61 -0.25 -13.41 13.37 -0.25 -14.63 13.61 -0.25 -14.99 13.97 -0.25 -13.17
4 72 13.97 -0.25 -13.17 13.61 -0.25 -14.99 13.97 -0.25 -15.23 14.4 -0.25 -13.08
4 72 14.4 -0.25 -13.08 13.97 -0.25 -15.23 14.4 -0.25 -15.32 14.83 -0.25 -13.17
4 72 14.83 -0.25 -13.17 14.4 -0.25 -15.32 14.83 -0.25 -15.23 15.19 -0.25 -13.41
4 72 15.19 -0.25 -13.41 14.83 -0.25 -15.23 15.19 -0.25 -14.99 15.43 -0.25 -13.77
4 72 15.43 -0.25 -13.77 15.19 -0.25 -14.99 15.43 -0.25 -14.63 15.52 -0.25 -14.2
4 0 7.78 -0.25 9.85 8 -0.25 19 6.8 -0.25 19 6.58 -0.25 14.65
4 0 7.78 -0.25 9.85 6.58 -0.25 14.65 6.78 -0.25 8.85 8.48 -0.25 2.95
4 0 8.48 -0.25 2.95 6.78 -0.25 8.85 7.88 -0.25 2.05 8.68 -0.25 -0.65
3 0 7.88 -0.25 2.05 8.38 -0.25 -3.05 8.68 -0.25 -0.65
4 0 2.38 -0.25 12.75 1.9 -0.25 19 0.1 -0.25 19 0.88 -0.25 12.35
4 0 2.68 -0.25 8.35 2.38 -0.25 12.75 0.88 -0.25 12.35 1.18 -0.25 8.35
4 0 2.28 -0.25 2.85 2.68 -0.25 8.35 1.18 -0.25 8.35 0.98 -0.25 3.05
4 0 1.88 -0.25 -2.05 2.28 -0.25 2.85 0.98 -0.25 3.05 0.58 -0.25 -3.75
4 0 1.58 -0.25 -5.45 1.88 -0.25 -2.05 0.58 -0.25 -3.75 0.78 -0.25 -7.15
4 0 1.48 -0.25 -7.85 1.58 -0.25 -5.45 0.78 -0.25 -7.15 1.28 -0.25 -9.55
4 0 -7.3 -0.25 -19 -6.2 -0.25 -19 -6.49 -0.25 -12.42 -7.69 -0.25 -12.22
4 0 -7.69 -0.25 -12.22 -6.49 -0.25 -12.42 -6.59 -0.25 -6.82 -7.59 -0.25 -6.42
4 0 -6.69 -0.25 -3.02 -7.59 -0.25 -6.42 -6.59 -0.25 -6.82 -5.99 -0.25 -3.02
4 0 -6.19 -0.25 -0.42 -6.69 -0.25 -3.02 -5.99 -0.25 -3.02 -5.69 -0.25 -0.12
3 0 -5.89 -0.25 2.18 -6.19 -0.25 -0.42 -5.69 -0.25 -0.12
4 0 -11.39 -0.25 -14.62 -11.6 -0.25 -19 -9.9 -0.25 -19 -9.89 -0.25 -13.62
4 0 -11.29 -0.25 -7.82 -11.39 -0.25 -14.62 -9.89 -0.25 -13.62 -9.99 -0.25 -7.62
4 0 -11.69 -0.25 -2.42 -11.29 -0.25 -7.82 -9.99 -0.25 -7.62 -10.39 -0.25 -1.22
4 0 -12.39 -0.25 2.08 -11.69 -0.25 -2.42 -10.39 -0.25 -1.22 -11.49 -0.25 2.78
4 0 -13.09 -0.25 6.38 -12.39 -0.25 2.08 -11.49 -0.25 2.78 -12.59 -0.25 6.88
3 0 -13.19 -0.25 9.08 -13.09 -0.25 6.38 -12.59 -0.25 6.88
4 0 0.2 -0.25 -13.58 -0.3 -0.25 -12.78 -1.3 -0.25 -12.58 -2.1 -0.25 -13.18
4 0 0.2 -0.25 -13.58 -2.1 -0.25 -13.18 -2.4 -0.25 -13.98 0 -0.25 -14.58
4 0 0 -0.25 -14.58 -2.4 -0.25 -13.98 -1.9 -0.25 -14.88 -0.7 -0.25 -15.28
3 0 -1.9 -0.25 -14.88 -1.5 -0.25 -15.38 -0.7 -0.25 -15.28
4 28 1.6 -0.25 -13.28 0.2 -0.25 -13.58 0 -0.25 -14.58 1.7 -0.25 -14.48
4 28 1.7 -0.25 -14.48 0 -0.25 -14.58 -0.7 -0.25 -15.28 1 -0.25 -15.68
4 28 -0.2 -0.25 -16.28 1 -0.25 -15.68 -0.7 -0.25 -15.28 -1.5 -0.25 -15.38
3 28 -1.5 -0.25 -15.38 -1.7 -0.25 -16.28 -0.2 -0.25 -16.28
4 28 -1.7 -0.25 -16.28 -1.5 -0.25 -15.38 -1.9 -0.25 -14.88 -2.9 -0.25 -15.58
4 28 -2.9 -0.25 -15.58 -1.9 -0.25 -14.88 -3 -0.25 -14.58 -3.5 -0.25 -14.88
4 28 -3 -0.25 -14.58 -1.9 -0.25 -14.88 -2.4 -0.25 -13.98 -3.2 -0.25 -13.68
4 28 -2.8 -0.25 -12.48 -3.2 -0.25 -13.68 -2.4 -0.25 -13.98 -2.1 -0.25 -13.18
4 28 -1.9 -0.25 -11.78 -2.8 -0.25 -12.48 -2.1 -0.25 -13.18 -1.3 -0.25 -12.58
4 28 -0.8 -0.25 -11.48 -1.9 -0.25 -11.78 -1.3 -0.25 -12.58 0.5 -0.25 -11.88
4 28 0.5 -0.25 -11.88 -1.3 -0.25 -12.58 -0.3 -0.25 -12.78 1.2 -0.25 -12.48
4 28 1.2 -0.25 -12.48 -0.3 -0.25 -12.78 0.2 -0.25 -13.58 1.6 -0.25 -13.28
4 28 -9.89 -0.25 -13.62 -9.9 -0.25 -19 -7.3 -0.25 -19 -7.69 -0.25 -12.22
4 28 -9.99 -0.25 -7.62 -9.89 -0.25 -13.62 -7.69 -0.25 -12.22 -7.59 -0.25 -6.42
4 28 -10.39 -0.25 -1.22 -9.99 -0.25 -7.62 -7.59 -0.25 -6.42 -8.8 -0.25 -0.6
4 28 -11.49 -0.25 2.78 -10.39 -0.25 -1.22 -8.8 -0.25 -0.6 -9.8 -0.25 5.1
4 28 -12.59 -0.25 6.88 -11.49 -0.25 2.78 -9.8 -0.25 5.1 -10.5 -0.25 11.6
4 28 -13.1 -0.25 11.5 -12.59 -0.25 6.88 -10.5 -0.25 11.6 -10.7 -0.25 15.4
4 28 -13.14 -0.25 15 -13.1 -0.25 11.5 -10.7 -0.25 15.4 -10.8 -0.25 19
4 28 -12.9 -0.25 17.8 -13.14 -0.25 15 -10.8 -0.25 19 -12.7 -0.25 19
4 0 3.8 -0.25 -14.4 4 -0.25 -19 5.1 -0.25 -19 4.7 -0.25 -13.8
4 0 3.8 -0.25 -10.8 3.8 -0.25 -14.4 4.7 -0.25 -13.8 4.4 -0.25 -9.6
4 0 3.5 -0.25 -9.7 3.8 -0.25 -10.8 4.4 -0.25 -9.6 4.2 -0.25 -5.1
4 0 3.5 -0.25 -4.7 3.5 -0.25 -9.7 4.2 -0.25 -5.1 4.1 -0.25 -0.2
4 0 3.6 -0.25 -0.1 3.5 -0.25 -4.7 4.1 -0.25 -0.2 3.9 -0.25 4.7
3 16 -12.9 -0.25 17.8 -13.3 -0.25 15.79 -13.14 -0.25 15
3 16 -12.9 -0.25 17.8 -13.75 -0.25 16.45 -13.3 -0.25 15.79
4 16 -14.41 -0.25 16.9 -13.75 -0.25 16.45 -12.9 -0.25 17.8 -12.7 -0.25 19
4 16 -15.2 -0.25 17.06 -14.41 -0.25 16.9 -12.7 -0.25 19 -19 -0.25 19
3 16 -19 -0.25 19 -15.99 -0.25 16.9 -15.2 -0.25 17.06
3 16 -19 -0.25 19 -16.65 -0.25 16.45 -15.99 -0.25 16.9
3 16 -19 -0.25 19 -17.1 -0.25 15.79 -16.65 -0.25 16.45
3 16 -19 -0.25 19 -17.26 -0.25 15 -17.1 -0.25 15.79
4 16 -13.19 -0.25 9.08 -12.59 -0.25 6.88 -13.1 -0.25 11.5 -13.75 -0.25 13.55
3 16 -13.3 -0.25 14.21 -13.75 -0.25 13.55 -13.1 -0.25 11.5
3 16 -13.14 -0.25 15 -13.3 -0.25 14.21 -13.1 -0.25 11.5
3 16 -13.75 -0.25 13.55 -14.41 -0.25 13.1 -13.19 -0.25 9.08
4 16 -13.19 -0.25 9.08 -14.41 -0.25 13.1 -15.2 -0.25 12.94 -13.09 -0.25 6.38
4 16 -13.09 -0.25 6.38 -15.2 -0.25 12.94 -15.99 -0.25 13.1 -16.25 -0.25 -12.65
4 16 -11.6 -0.25 -19 -14.01 -0.25 -16 -14.8 -0.25 -16.16 -19 -0.25 -19
3 16 -13.35 -0.25 -15.55 -14.01 -0.25 -16 -11.6 -0.25 -19
4 16 -12.9 -0.25 -14.89 -13.35 -0.25 -15.55 -11.6 -0.25 -19 -11.39 -0.25 -14.62
3 16 -12.74 -0.25 -14.1 -12.9 -0.25 -14.89 -11.39 -0.25 -14.62
4 16 -12.9 -0.25 -13.31 -12.74 -0.25 -14.1 -11.39 -0.25 -14.62 -11.29 -0.25 -7.82
3 16 -11.29 -0.25 -7.82 -13.35 -0.25 -12.65 -12.9 -0.25 -13.31
3 16 -11.29 -0.25 -7.82 -14.01 -0.25 -12.2 -13.35 -0.25 -12.65
4 16 -14.8 -0.25 -12.04 -14.01 -0.25 -12.2 -11.29 -0.25 -7.82 -11.69 -0.25 -2.42
3 16 -15.59 -0.25 -16 -19 -0.25 -19 -14.8 -0.25 -16.16
3 16 -16.25 -0.25 -15.55 -19 -0.25 -19 -15.59 -0.25 -16
3 16 -16.7 -0.25 -14.89 -19 -0.25 -19 -16.25 -0.25 -15.55
3 16 -16.86 -0.25 -14.1 -19 -0.25 -19 -16.7 -0.25 -14.89
4 16 -19 -0.25 -19 -17.1 -0.25 14.21 -17.26 -0.25 15 -19 -0.25 19
4 16 -17.1 -0.25 14.21 -19 -0.25 -19 -16.86 -0.25 -14.1 -16.65 -0.25 13.55
4 16 -16.65 -0.25 13.55 -16.86 -0.25 -14.1 -16.7 -0.25 -13.31 -15.99 -0.25 13.1
3 16 -15.99 -0.25 13.1 -16.7 -0.25 -13.31 -16.25 -0.25 -12.65
4 16 -13.09 -0.25 6.38 -16.25 -0.25 -12.65 -15.59 -0.25 -12.2 -12.39 -0.25 2.08
4 16 -12.39 -0.25 2.08 -15.59 -0.25 -12.2 -14.8 -0.25 -12.04 -11.69 -0.25 -2.42
4 16 -3.5 -0.25 -14.88 -3 -0.25 -14.58 -3.2 -0.25 -13.68 -6.49 -0.25 -12.42
4 16 -8.8 -0.25 -0.6 -7.59 -0.25 -6.42 -6.69 -0.25 -3.02 -6.19 -0.25 -0.42
4 16 -8.8 -0.25 -0.6 -6.19 -0.25 -0.42 -5.89 -0.25 2.18 -9.8 -0.25 5.1
4 16 0.1 -0.25 19 -10.8 -0.25 19 -10.7 -0.25 15.4 0.88 -0.25 12.35
4 16 0.88 -0.25 12.35 -10.7 -0.25 15.4 -10.5 -0.25 11.6 1.18 -0.25 8.35
4 16 1.18 -0.25 8.35 -10.5 -0.25 11.6 -9.8 -0.25 5.1 -5.89 -0.25 2.18
4 16 0.98 -0.25 3.05 1.18 -0.25 8.35 -5.89 -0.25 2.18 -5.69 -0.25 -0.12
4 16 0.58 -0.25 -3.75 0.98 -0.25 3.05 -5.69 -0.25 -0.12 -5.99 -0.25 -3.02
4 16 0.78 -0.25 -7.15 0.58 -0.25 -3.75 -5.99 -0.25 -3.02 -6.59 -0.25 -6.82
4 16 1.28 -0.25 -9.55 0.78 -0.25 -7.15 -6.59 -0.25 -6.82 -0.8 -0.25 -11.48
3 16 -6.59 -0.25 -6.82 -1.9 -0.25 -11.78 -0.8 -0.25 -11.48
4 16 -2.8 -0.25 -12.48 -1.9 -0.25 -11.78 -6.59 -0.25 -6.82 -6.49 -0.25 -12.42
3 16 -6.49 -0.25 -12.42 -3.2 -0.25 -13.68 -2.8 -0.25 -12.48
4 16 -3.5 -0.25 -14.88 -6.49 -0.25 -12.42 -6.2 -0.25 -19 -2.9 -0.25 -15.58
3 16 -2.9 -0.25 -15.58 -6.2 -0.25 -19 -1.7 -0.25 -16.28
4 16 -1.7 -0.25 -16.28 -6.2 -0.25 -19 4 -0.25 -19 -0.2 -0.25 -16.28
4 16 1 -0.25 -15.68 -0.2 -0.25 -16.28 4 -0.25 -19 3.8 -0.25 -14.4
3 16 3.8 -0.25 -14.4 1.7 -0.25 -14.48 1 -0.25 -15.68
4 16 1.6 -0.25 -13.28 1.7 -0.25 -14.48 3.8 -0.25 -14.4 3.8 -0.25 -10.8
4 16 1.2 -0.25 -12.48 1.6 -0.25 -13.28 3.8 -0.25 -10.8 3.5 -0.25 -9.7
4 16 0.5 -0.25 -11.88 1.2 -0.25 -12.48 3.5 -0.25 -9.7 1.28 -0.25 -9.55
3 16 1.28 -0.25 -9.55 -0.8 -0.25 -11.48 0.5 -0.25 -11.88
4 16 1.48 -0.25 -7.85 1.28 -0.25 -9.55 3.5 -0.25 -9.7 3.5 -0.25 -4.7
4 16 1.58 -0.25 -5.45 1.48 -0.25 -7.85 3.5 -0.25 -4.7 1.88 -0.25 -2.05
4 16 1.88 -0.25 -2.05 3.5 -0.25 -4.7 3.6 -0.25 -0.1 2.28 -0.25 2.85
4 16 2.28 -0.25 2.85 3.6 -0.25 -0.1 3.9 -0.25 4.7 2.68 -0.25 8.35
4 16 2.68 -0.25 8.35 3.9 -0.25 4.7 6.78 -0.25 8.85 2.38 -0.25 12.75
4 16 2.38 -0.25 12.75 6.78 -0.25 8.85 6.58 -0.25 14.65 1.9 -0.25 19
3 16 6.8 -0.25 19 1.9 -0.25 19 6.58 -0.25 14.65
4 16 7.88 -0.25 2.05 6.78 -0.25 8.85 3.9 -0.25 4.7 4.1 -0.25 -0.2
4 16 8.38 -0.25 -3.05 7.88 -0.25 2.05 4.1 -0.25 -0.2 4.2 -0.25 -5.1
4 16 8.38 -0.25 -3.05 4.2 -0.25 -5.1 4.4 -0.25 -9.6 13.61 -0.25 -12.3
4 16 5.1 -0.25 -19 19 -0.25 -19 14.4 -0.25 -16.26 13.61 -0.25 -16.1
3 16 12.95 -0.25 -15.65 5.1 -0.25 -19 13.61 -0.25 -16.1
4 16 5.1 -0.25 -19 12.95 -0.25 -15.65 12.5 -0.25 -14.99 4.7 -0.25 -13.8
3 16 4.7 -0.25 -13.8 12.5 -0.25 -14.99 12.34 -0.25 -14.2
4 16 4.7 -0.25 -13.8 12.34 -0.25 -14.2 12.5 -0.25 -13.41 4.4 -0.25 -9.6
3 16 4.4 -0.25 -9.6 12.5 -0.25 -13.41 12.95 -0.25 -12.75
3 16 4.4 -0.25 -9.6 12.95 -0.25 -12.75 13.61 -0.25 -12.3
4 16 8.38 -0.25 -3.05 13.61 -0.25 -12.3 14.4 -0.25 -12.14 8.68 -0.25 -0.65
3 16 15.19 -0.25 -16.1 14.4 -0.25 -16.26 19 -0.25 -19
3 16 15.85 -0.25 -15.65 15.19 -0.25 -16.1 19 -0.25 -19
3 16 16.3 -0.25 -14.99 15.85 -0.25 -15.65 19 -0.25 -19
3 16 16.46 -0.25 -14.2 16.3 -0.25 -14.99 19 -0.25 -19
4 16 16.46 -0.25 -14.2 19 -0.25 -19 19 -0.25 19 16.3 -0.25 -13.41
3 16 19 -0.25 19 15.85 -0.25 -12.75 16.3 -0.25 -13.41
3 16 19 -0.25 19 15.19 -0.25 -12.3 15.85 -0.25 -12.75
4 16 14.4 -0.25 -12.14 15.19 -0.25 -12.3 19 -0.25 19 8.68 -0.25 -0.65
3 16 19 -0.25 19 8.48 -0.25 2.95 8.68 -0.25 -0.65
4 16 7.78 -0.25 9.85 8.48 -0.25 2.95 19 -0.25 19 8 -0.25 19
