4 308 -4.4 -0.25 -16.9 -4.95 -0.25 -16.25 -5.4 -0.25 -16.6 -4.95 -0.25 -17.25
4 308 -5.7 -0.25 -17.4 -4.95 -0.25 -17.25 -5.4 -0.25 -16.6 -5.9 -0.25 -16.6
4 308 -6.45 -0.25 -17.3 -5.7 -0.25 -17.4 -5.9 -0.25 -16.6 -6.35 -0.25 -16.4
4 308 -7.05 -0.25 -17 -6.45 -0.25 -17.3 -6.35 -0.25 -16.4 -6.65 -0.25 -15.95
4 308 -7.6 -0.25 -16.35 -7.05 -0.25 -17 -6.65 -0.25 -15.95 -7 -0.25 -15.05
4 308 -7.6 -0.25 -14.5 -7.6 -0.25 -16.35 -7 -0.25 -15.05 -6.85 -0.25 -13.8
4 308 -7.5 -0.25 -13.5 -7.6 -0.25 -14.5 -6.85 -0.25 -13.8 -7 -0.25 -12.05
3 308 -7.5 -0.25 -11.8 -7.5 -0.25 -13.5 -7 -0.25 -12.05
3 308 -10.05 -0.25 -12.25 -10 -0.25 -12.75 -9.6 -0.25 -12.3
4 308 -9.45 -0.25 -13.4 -9.9 -0.25 -13 -10.15 -0.25 -13.45 -9.4 -0.25 -13.95
4 308 -9.4 -0.25 -13.95 -10.15 -0.25 -13.45 -10.2 -0.25 -14.15 -9.65 -0.25 -14.65
4 308 -9 -0.25 -15.25 -9.65 -0.25 -14.65 -10.2 -0.25 -15.6 -10.2 -0.25 -16.05
4 308 -9 -0.25 -15.25 -10.2 -0.25 -16.05 -9.25 -0.25 -16.2 -8.9 -0.25 -16
4 308 -9.25 -0.25 -16.2 -10.2 -0.25 -16.05 -9.55 -0.25 -17.05 -8.8 -0.25 -16.5
4 308 -8.8 -0.25 -16.5 -9.55 -0.25 -17.05 -8.95 -0.25 -17.4 -8.1 -0.25 -16.6
4 308 -8.1 -0.25 -16.6 -8.95 -0.25 -17.4 -8.15 -0.25 -17.45 -7.55 -0.25 -17.2
4 308 -7.6 -0.25 -16.35 -8.1 -0.25 -16.6 -7.55 -0.25 -17.2 -7.05 -0.25 -17
4 308 -9 -0.25 -13.45 -9.45 -0.25 -13.4 -9.4 -0.25 -13.95 -9 -0.25 -14
4 308 -7.5 -0.25 -13.5 -9 -0.25 -13.45 -9 -0.25 -14 -8.85 -0.25 -14.45
3 308 -7.5 -0.25 -13.5 -8.85 -0.25 -14.45 -7.6 -0.25 -14.5
4 308 -4.4 -0.25 -11.25 -4.1 -0.25 -11.6 -3.8 -0.25 -11.4 -4.3 -0.25 -11.1
4 308 -2.45 -0.25 -10.7 -2.7 -0.25 -11.25 -2.35 -0.25 -11.55 -2 -0.25 -10.9
4 308 -1.6 -0.25 -11.2 -2 -0.25 -10.9 -2.35 -0.25 -11.55 -1.45 -0.25 -11.65
4 308 -1.45 -0.25 -11.65 -2.35 -0.25 -11.55 -2.2 -0.25 -12 -1.35 -0.25 -14
3 308 -2.2 -0.25 -12 -2.25 -0.25 -13.5 -1.35 -0.25 -14
4 308 -1.35 -0.25 -14 -2.25 -0.25 -13.5 -2.3 -0.25 -14.65 -1.35 -0.25 -16.2
4 308 -1.35 -0.25 -16.2 -2.3 -0.25 -14.65 -2.3 -0.25 -16.3 -1.8 -0.25 -16.9
4 308 -1.8 -0.25 -16.9 -2.3 -0.25 -16.3 -2.7 -0.25 -16.55 -2.45 -0.25 -17.35
4 308 -2.45 -0.25 -17.35 -2.7 -0.25 -16.55 -3.15 -0.25 -16.65 -3.15 -0.25 -17.45
4 308 -3.15 -0.25 -17.45 -3.15 -0.25 -16.65 -3.55 -0.25 -16.55 -3.85 -0.25 -17.3
4 308 -3.85 -0.25 -17.3 -3.55 -0.25 -16.55 -4 -0.25 -16.25 -4.4 -0.25 -16.9
4 308 -4.1 -0.25 -13.55 -4 -0.25 -14.3 -3.75 -0.25 -14.25 -3.85 -0.25 -13.55
4 308 -3.85 -0.25 -13.55 -3.75 -0.25 -14.25 -2.8 -0.25 -14.25 -2.25 -0.25 -13.5
3 308 -2.25 -0.25 -13.5 -2.8 -0.25 -14.25 -2.3 -0.25 -14.65
4 308 -1.15 -0.25 -10.85 -0.95 -0.25 -11.25 -0.45 -0.25 -11.2 -0.7 -0.25 -10.65
4 308 -0.7 -0.25 -10.65 -0.45 -0.25 -11.2 -0.05 -0.25 -11.3 -0.3 -0.25 -10.65
3 308 -0.3 -0.25 -10.65 -0.05 -0.25 -11.3 0 -0.25 -11.1
4 308 0.35 -0.25 -11.2 0 -0.25 -11.1 -0.05 -0.25 -11.3 0.3 -0.25 -11.7
4 308 0.6 -0.25 -10.95 0.35 -0.25 -11.2 0.3 -0.25 -11.7 1.2 -0.25 -11.65
4 308 1.2 -0.25 -13.6 1.2 -0.25 -11.65 0.3 -0.25 -11.7 0.4 -0.25 -14.2
4 308 1.2 -0.25 -14.65 1.2 -0.25 -13.6 0.4 -0.25 -14.2 0.3 -0.25 -16.3
4 308 1.25 -0.25 -16.15 1.2 -0.25 -14.65 0.3 -0.25 -16.3 0.8 -0.25 -16.9
4 308 0.8 -0.25 -16.9 0.3 -0.25 -16.3 0 -0.25 -16.6 0.25 -0.25 -17.35
4 308 0.25 -0.25 -17.35 0 -0.25 -16.6 -0.5 -0.25 -16.7 -0.5 -0.25 -17.45
4 308 -0.5 -0.25 -17.45 -0.5 -0.25 -16.7 -1.05 -0.25 -16.5 -1.25 -0.25 -17.3
4 308 -1.25 -0.25 -17.3 -1.05 -0.25 -16.5 -1.35 -0.25 -16.2 -1.8 -0.25 -16.9
4 308 1.2 -0.25 -13.6 1.2 -0.25 -14.65 1.45 -0.25 -14.65 1.5 -0.25 -13.7
4 308 1.5 -0.25 -13.7 1.45 -0.25 -14.65 2.9 -0.25 -14.6 2.95 -0.25 -13.75
3 308 0.6 -0.25 -10.95 1.2 -0.25 -11.65 1.45 -0.25 -11.45
4 308 3.7 -0.25 -10.95 2.65 -0.25 -11.4 2.9 -0.25 -11.7 3.85 -0.25 -11.75
4 308 3.85 -0.25 -11.75 2.9 -0.25 -11.7 2.95 -0.25 -13.75 3.85 -0.25 -14.1
4 308 3.85 -0.25 -14.1 2.95 -0.25 -13.75 2.9 -0.25 -14.6 3.85 -0.25 -16.25
4 308 3.85 -0.25 -16.25 2.9 -0.25 -14.6 2.9 -0.25 -16.2 3.55 -0.25 -16.8
4 308 3.55 -0.25 -16.8 2.9 -0.25 -16.2 2.7 -0.25 -16.5 3 -0.25 -17.25
4 308 3 -0.25 -17.25 2.7 -0.25 -16.5 2.2 -0.25 -16.65 2.25 -0.25 -17.45
4 308 2.25 -0.25 -17.45 2.2 -0.25 -16.65 1.7 -0.25 -16.55 1.45 -0.25 -17.3
4 308 1.45 -0.25 -17.3 1.7 -0.25 -16.55 1.25 -0.25 -16.15 0.8 -0.25 -16.9
4 308 4.45 -0.25 -11.05 4.35 -0.25 -11.25 4.85 -0.25 -11.25 4.8 -0.25 -10.85
4 308 4.8 -0.25 -10.85 4.85 -0.25 -11.25 5.35 -0.25 -11.45 5.05 -0.25 -10.6
4 308 5.55 -0.25 -10.7 5.05 -0.25 -10.6 5.35 -0.25 -11.45 6.05 -0.25 -10.95
4 308 6.25 -0.25 -11.25 6.05 -0.25 -10.95 5.35 -0.25 -11.45 5.55 -0.25 -11.9
4 308 6.5 -0.25 -11.65 6.25 -0.25 -11.25 5.55 -0.25 -11.9 6.4 -0.25 -13.55
3 308 5.55 -0.25 -11.9 5.6 -0.25 -14.2 6.4 -0.25 -13.55
4 308 6.6 -0.25 -13.85 6.4 -0.25 -13.55 5.6 -0.25 -14.2 6.45 -0.25 -14.6
4 308 6.6 -0.25 -13.85 6.45 -0.25 -14.6 6.7 -0.25 -14.6 8.25 -0.25 -13.65
4 308 6.4 -0.25 -16.2 6.45 -0.25 -14.6 5.6 -0.25 -14.2 5.6 -0.25 -16.15
4 308 6.1 -0.25 -16.8 6.4 -0.25 -16.2 5.6 -0.25 -16.15 5.3 -0.25 -16.5
4 308 5.55 -0.25 -17.25 6.1 -0.25 -16.8 5.3 -0.25 -16.5 4.75 -0.25 -16.65
4 308 4.75 -0.25 -17.45 5.55 -0.25 -17.25 4.75 -0.25 -16.65 4.2 -0.25 -16.5
4 308 3.95 -0.25 -17.25 4.75 -0.25 -17.45 4.2 -0.25 -16.5 3.85 -0.25 -16.25
3 308 3.85 -0.25 -16.25 3.55 -0.25 -16.8 3.95 -0.25 -17.25
4 308 6.25 -0.25 -11.25 6.5 -0.25 -11.65 6.8 -0.25 -11.4 6.7 -0.25 -10.85
4 308 6.7 -0.25 -10.85 6.8 -0.25 -11.4 7.25 -0.25 -11.25 7.25 -0.25 -10.65
4 308 7.25 -0.25 -10.65 7.25 -0.25 -11.25 7.8 -0.25 -11.4 7.75 -0.25 -10.6
4 308 8.35 -0.25 -10.75 7.75 -0.25 -10.6 7.8 -0.25 -11.4 8.75 -0.25 -11.1
4 308 8.75 -0.25 -11.1 7.8 -0.25 -11.4 8.2 -0.25 -11.85 9 -0.25 -11.55
4 308 9.15 -0.25 -13.55 9 -0.25 -11.55 8.2 -0.25 -11.85 8.25 -0.25 -13.65
4 308 9.25 -0.25 -13.95 9.15 -0.25 -13.55 8.25 -0.25 -13.65 8.25 -0.25 -14.6
4 308 9.25 -0.25 -15.5 9.25 -0.25 -13.95 8.25 -0.25 -14.6 8.2 -0.25 -15
4 308 9.25 -0.25 -15.5 8.2 -0.25 -15 8.2 -0.25 -16.1 9.05 -0.25 -16.3
4 308 8.8 -0.25 -16.85 9.05 -0.25 -16.3 8.2 -0.25 -16.1 7.9 -0.25 -16.5
4 308 8.25 -0.25 -17.25 8.8 -0.25 -16.85 7.9 -0.25 -16.5 7.35 -0.25 -16.6
4 308 7.4 -0.25 -17.4 8.25 -0.25 -17.25 7.35 -0.25 -16.6 6.85 -0.25 -16.5
4 308 6.55 -0.25 -17.2 7.4 -0.25 -17.4 6.85 -0.25 -16.5 6.4 -0.25 -16.2
3 308 6.4 -0.25 -16.2 6.1 -0.25 -16.8 6.55 -0.25 -17.2
3 308 8.2 -0.25 -15 7.8 -0.25 -15.45 8.2 -0.25 -16.1
3 308 8.25 -0.25 -13.65 6.7 -0.25 -14.6 8.25 -0.25 -14.6
3 308 9.15 -0.25 -13.55 9.25 -0.25 -13.95 10.4 -0.25 -13.7
4 308 11.25 -0.25 -13.7 11.4 -0.25 -13.9 13.05 -0.25 -13.05 12.85 -0.25 -12.65
4 308 13.65 -0.25 -12.05 12.85 -0.25 -12.65 13.05 -0.25 -13.05 14.1 -0.25 -12.15
4 308 13.6 -0.25 -11.65 13.65 -0.25 -12.05 14.1 -0.25 -12.15 14.25 -0.25 -9.5
4 308 13.6 -0.25 -11.65 14.25 -0.25 -9.5 14.05 -0.25 -8.4 13.7 -0.25 -7.95
4 308 13.95 -0.25 -7.2 13.7 -0.25 -7.95 14.05 -0.25 -8.4 14.35 -0.25 -7.1
4 308 13.7 -0.25 -6.35 13.95 -0.25 -7.2 14.35 -0.25 -7.1 14 -0.25 -3.35
3 308 13.75 -0.25 -3.25 13.7 -0.25 -6.35 14 -0.25 -3.35
4 308 14 -0.25 -3.35 14.35 -0.25 -7.1 14.4 -0.25 -1.45 14 -0.25 -0.15
4 308 14 -0.25 -0.15 14.4 -0.25 -1.45 14.5 -0.25 6.55 13.8 -0.25 7.2
3 308 13.8 -0.25 7.2 13.7 -0.25 -0.45 14 -0.25 -0.15
4 308 -12.15 -0.25 -16.1 -10.2 -0.25 -16.05 -10.2 -0.25 -15.6 -12.4 -0.25 -15.7
4 308 -12.65 -0.25 -16.4 -12.15 -0.25 -16.1 -12.4 -0.25 -15.7 -12.95 -0.25 -16.1
4 308 -12.65 -0.25 -16.4 -12.95 -0.25 -16.1 -13.05 -0.25 -16.6 -12.7 -0.25 -17.1
4 308 -13.6 -0.25 -17.25 -12.7 -0.25 -17.1 -13.05 -0.25 -16.6 -14.05 -0.25 -16.75
4 308 -14.35 -0.25 -17.6 -13.6 -0.25 -17.25 -14.05 -0.25 -16.75 -14.95 -0.25 -17.2
4 308 -14.8 -0.25 -18.15 -14.35 -0.25 -17.6 -14.95 -0.25 -17.2 -15.35 -0.25 -17.85
4 308 -14.8 -0.25 -18.15 -15.35 -0.25 -17.85 -15.35 -0.25 -18.45 -14.15 -0.25 -18.55
4 308 -14.15 -0.25 -18.55 -15.35 -0.25 -18.45 -14.85 -0.25 -19 -14 -0.25 -19.3
4 308 -10.8 -0.25 -18.5 -14.15 -0.25 -18.55 -14 -0.25 -19.3 -7.95 -0.25 -19.4
4 308 -10.8 -0.25 -18.5 -7.95 -0.25 -19.4 -7.05 -0.25 -19.2 -5.7 -0.25 -18.5
4 308 -5.7 -0.25 -18.5 -7.05 -0.25 -19.2 -6.15 -0.25 -19.4 -5.25 -0.25 -18.7
4 308 -5.25 -0.25 -18.7 -6.15 -0.25 -19.4 -1.45 -0.25 -19.35 -2.7 -0.25 -18.5
3 308 -2.7 -0.25 -18.5 -1.45 -0.25 -19.35 0.15 -0.25 -19.1
3 308 5.25 -0.25 -18.5 -2.7 -0.25 -18.5 0.15 -0.25 -19.1
4 308 5.25 -0.25 -18.5 0.15 -0.25 -19.1 0.3 -0.25 -19.4 5.25 -0.25 -19.35
3 308 5.25 -0.25 -18.5 5.25 -0.25 -19.35 5.8 -0.25 -19.1
4 308 6.95 -0.25 -18.65 5.25 -0.25 -18.5 5.8 -0.25 -19.1 7 -0.25 -19.4
4 308 8.5 -0.25 -18.45 6.95 -0.25 -18.65 7 -0.25 -19.4 9.85 -0.25 -19.2
4 308 12.65 -0.25 -18.45 8.5 -0.25 -18.45 9.85 -0.25 -19.2 12.55 -0.25 -19.25
4 308 12.65 -0.25 -18.45 12.55 -0.25 -19.25 13.3 -0.25 -19.1 13.15 -0.25 -18.35
4 308 13.15 -0.25 -18.35 13.3 -0.25 -19.1 13.95 -0.25 -18.8 13.45 -0.25 -18.1
4 308 13.45 -0.25 -18.1 13.95 -0.25 -18.8 14.3 -0.25 -18.4 14.3 -0.25 -17.85
4 308 13.45 -0.25 -18.1 14.3 -0.25 -17.85 14.1 -0.25 -17.4 13.25 -0.25 -17.75
4 308 13.25 -0.25 -17.75 14.1 -0.25 -17.4 13.75 -0.25 -17.05 13.15 -0.25 -16.85
4 308 12.75 -0.25 -17.55 13.25 -0.25 -17.75 13.15 -0.25 -16.85 12.1 -0.25 -16.8
4 308 11.65 -0.25 -17.5 12.75 -0.25 -17.55 12.1 -0.25 -16.8 11.25 -0.25 -17.15
4 308 11.15 -0.25 -16.45 11.25 -0.25 -17.15 12.1 -0.25 -16.8 12.1 -0.25 -16.3
4 308 11.15 -0.25 -16.45 12.1 -0.25 -16.3 11.9 -0.25 -15.85 11.3 -0.25 -15.6
4 308 10.15 -0.25 -16.3 11.15 -0.25 -16.45 11.3 -0.25 -15.6 9.25 -0.25 -15.5
3 308 9.25 -0.25 -15.5 9.05 -0.25 -16.3 10.15 -0.25 -16.3
4 72 -9.1 -0.25 -11.4 -9.1 -0.25 -12.3 -8.75 -0.25 -12.25 -8.45 -0.25 -11.2
4 72 -7.8 -0.25 -11.35 -8.45 -0.25 -11.2 -8.75 -0.25 -12.25 -7.5 -0.25 -11.8
4 72 -7.5 -0.25 -13.5 -7.5 -0.25 -11.8 -8.75 -0.25 -12.25 -9 -0.25 -13.45
4 72 -7.6 -0.25 -14.5 -8.85 -0.25 -14.45 -9 -0.25 -15.25 -7.6 -0.25 -16.35
4 72 -7.6 -0.25 -16.35 -9 -0.25 -15.25 -8.9 -0.25 -16 -8.35 -0.25 -16.45
4 72 -6.55 -0.25 -11.45 -7 -0.25 -12.05 -6.85 -0.25 -13.8 -6.65 -0.25 -15.95
3 72 -6.85 -0.25 -13.8 -7 -0.25 -15.05 -6.65 -0.25 -15.95
4 72 -3.3 -0.25 -11.2 -3.8 -0.25 -11.4 -3.85 -0.25 -13.55 -2.7 -0.25 -11.25
4 72 -2.35 -0.25 -11.55 -2.7 -0.25 -11.25 -3.85 -0.25 -13.55 -2.2 -0.25 -12
3 72 -2.2 -0.25 -12 -3.85 -0.25 -13.55 -2.25 -0.25 -13.5
4 72 -2.8 -0.25 -14.25 -3.75 -0.25 -14.25 -3.6 -0.25 -14.7 -2.3 -0.25 -14.65
4 72 -2.3 -0.25 -14.65 -3.6 -0.25 -14.7 -3.7 -0.25 -15.85 -3.45 -0.25 -16.2
4 72 -2.3 -0.25 -14.65 -3.45 -0.25 -16.2 -3.1 -0.25 -16.45 -2.7 -0.25 -16.55
3 72 -2.3 -0.25 -14.65 -2.7 -0.25 -16.55 -2.3 -0.25 -16.3
4 72 2 -0.25 -11.25 1.45 -0.25 -11.45 1.5 -0.25 -13.7 2.65 -0.25 -11.4
4 72 2.9 -0.25 -11.7 2.65 -0.25 -11.4 1.5 -0.25 -13.7 2.95 -0.25 -13.75
4 72 2.9 -0.25 -14.6 1.45 -0.25 -14.65 1.55 -0.25 -15.75 1.8 -0.25 -16.15
4 72 2.9 -0.25 -14.6 1.8 -0.25 -16.15 2.25 -0.25 -16.4 2.7 -0.25 -16.5
3 72 2.9 -0.25 -14.6 2.7 -0.25 -16.5 2.9 -0.25 -16.2
4 72 7.25 -0.25 -11.25 6.8 -0.25 -11.4 6.6 -0.25 -13.85 7.8 -0.25 -11.4
4 72 8.2 -0.25 -11.85 7.8 -0.25 -11.4 6.6 -0.25 -13.85 8.25 -0.25 -13.65
4 72 8.2 -0.25 -15 8.25 -0.25 -14.6 6.7 -0.25 -14.6 7.8 -0.25 -15.45
4 72 7.8 -0.25 -15.45 6.7 -0.25 -14.6 6.7 -0.25 -15.6 6.95 -0.25 -16.05
4 72 7.8 -0.25 -15.45 6.95 -0.25 -16.05 7.35 -0.25 -16.35 7.9 -0.25 -16.5
3 72 7.8 -0.25 -15.45 7.9 -0.25 -16.5 8.2 -0.25 -16.1
4 19 -8.9 -0.25 -16 -9.25 -0.25 -16.2 -8.8 -0.25 -16.5 -8.35 -0.25 -16.45
3 19 -8.35 -0.25 -16.45 -8.8 -0.25 -16.5 -8.1 -0.25 -16.6
3 28 -7.6 -0.25 -16.35 -8.35 -0.25 -16.45 -8.1 -0.25 -16.6
4 19 -12.7 -0.25 -17.1 -9.55 -0.25 -17.05 -10.2 -0.25 -16.05 -12.15 -0.25 -16.1
3 19 -12.15 -0.25 -16.1 -12.65 -0.25 -16.4 -12.7 -0.25 -17.1
4 19 -14.15 -0.25 -18.55 -12.7 -0.25 -17.1 -13.6 -0.25 -17.25 -14.35 -0.25 -17.6
3 19 -14.35 -0.25 -17.6 -14.8 -0.25 -18.15 -14.15 -0.25 -18.55
4 28 -12.15 -0.25 -15.45 -12.4 -0.25 -15.7 -10.2 -0.25 -15.6 -10.2 -0.25 -15.4
3 308 -10.2 -0.25 -14.15 -10.2 -0.25 -15.4 -9.65 -0.25 -14.65
3 308 -9.65 -0.25 -14.65 -10.2 -0.25 -15.4 -10.2 -0.25 -15.6
4 28 6.8 -0.25 -11.4 6.5 -0.25 -11.65 6.4 -0.25 -13.55 6.6 -0.25 -13.85
4 28 13.7 -0.25 -7.95 13.95 -0.25 -7.2 13.7 -0.25 -6.35 12.5 -0.25 -7.35
4 28 13.7 -0.25 -0.45 13.75 -0.25 -3.25 14 -0.25 -3.35 14 -0.25 -0.15
4 28 6.05 -0.25 -10.95 6.25 -0.25 -11.25 6.7 -0.25 -10.85 5.85 -0.25 -10.55
4 28 5.85 -0.25 -10.55 6.7 -0.25 -10.85 7.25 -0.25 -10.65 7.35 -0.25 -10.35
4 72 -7.95 -0.25 -10.5 -8.45 -0.25 -10.65 -7.85 -0.25 -10.65 -7.35 -0.25 -10.55
4 72 -7.35 -0.25 -10.55 -7.85 -0.25 -10.65 -7.3 -0.25 -10.85 -6.9 -0.25 -10.85
4 72 -6.9 -0.25 -10.85 -7.3 -0.25 -10.85 -6.95 -0.25 -11.3 -6.7 -0.25 -11.05
4 72 7.55 -0.25 -10.5 7.25 -0.25 -10.65 7.75 -0.25 -10.6 8.05 -0.25 -10.5
4 72 8.05 -0.25 -10.5 7.75 -0.25 -10.6 8.35 -0.25 -10.75 8.55 -0.25 -10.65
4 72 8.55 -0.25 -10.65 8.35 -0.25 -10.75 8.75 -0.25 -11.1 9 -0.25 -11
4 72 9 -0.25 -11 8.75 -0.25 -11.1 9 -0.25 -11.55 9.3 -0.25 -11.5
4 72 9.3 -0.25 -13.45 9.3 -0.25 -11.5 9 -0.25 -11.55 9.15 -0.25 -13.55
4 72 -1.3 -0.25 -11.45 -1.45 -0.25 -11.65 -1.35 -0.25 -14 -1.25 -0.25 -14.1
3 72 -1.35 -0.25 -14 -1.35 -0.25 -16.2 -1.25 -0.25 -14.1
4 72 4 -0.25 -11.5 3.85 -0.25 -11.75 3.85 -0.25 -14.1 4 -0.25 -14
4 72 4 -0.25 -15.6 4 -0.25 -14 3.85 -0.25 -14.1 3.85 -0.25 -16.25
4 308 3.7 -0.25 -10.95 3.85 -0.25 -11.75 4 -0.25 -11.5 4 -0.25 -11.1
4 308 4 -0.25 -11.1 4 -0.25 -11.5 4.35 -0.25 -11.25 4.45 -0.25 -11.05
3 28 7.35 -0.25 -10.35 7.25 -0.25 -10.65 7.55 -0.25 -10.5
4 28 7.35 -0.25 -10.35 7.55 -0.25 -10.5 8.05 -0.25 -10.5 9.85 -0.25 -9.85
4 28 12.75 -0.25 -12.4 13.6 -0.25 -11.65 9.3 -0.25 -11.5 11.65 -0.25 -12.9
4 28 10.45 -0.25 -13.3 11.65 -0.25 -12.9 9.3 -0.25 -11.5 9.3 -0.25 -13.45
4 308 -1.6 -0.25 -11.2 -1.45 -0.25 -11.65 -1.3 -0.25 -11.45 -1.4 -0.25 -11.05
4 308 -1.4 -0.25 -11.05 -1.3 -0.25 -11.45 -0.95 -0.25 -11.25 -1.15 -0.25 -10.85
3 19 -18 -0.25 21 -15.1 -0.25 16.7 -14.2 -0.25 17.6
3 19 -18 -0.25 21 -15.2 -0.25 9.65 -15.1 -0.25 16.7
4 19 -15.1 -0.25 1.6 -15.2 -0.25 9.65 -18 -0.25 21 -15.2 -0.25 1.05
3 19 -15.1 -0.25 1.6 -15.2 -0.25 1.05 -14.9 -0.25 1.35
4 19 -8.85 -0.25 -14.45 -9 -0.25 -14 -9.4 -0.25 -13.95 -9.65 -0.25 -14.65
3 19 -8.85 -0.25 -14.45 -9.65 -0.25 -14.65 -9 -0.25 -15.25
