5 24 -12.194 16.687 -7.346 -10.426 16.687 -7.346 -9.192 17 -9.192 -13.075 15.749 -6.029
4 16 -11.306 15.749 -6.029 -10.426 16.687 -7.346 -12.194 16.687 -7.346 -13.075 15.749 -6.029
5 24 -13.075 15.749 -6.029 -11.306 15.749 -6.029 -10.426 16.687 -7.346 -13.396 14.801 -5.549
4 16 -11.834 14.186 -5.239 -11.306 15.749 -6.029 -13.075 15.749 -6.029 -13.396 14.801 -5.549
5 24 -13.396 14.801 -5.549 -11.834 14.186 -5.239 -11.306 15.749 -6.029 -13.458 14.186 -5.239
3 16 -11.834 14.186 -5.239 -13.396 14.801 -5.549 -13.458 14.186 -5.239
5 24 -13.458 14.186 -5.239 -11.834 14.186 -5.239 -13.396 14.801 -5.549 -13.511 12 -4.975
4 16 0 17 -15.36 0 24 -15.36 -5.878 23.59 -14.191 -5.878 17 -14.191
5 24 0 24 -15.36 0 17 -15.36 5.878 17 -14.191 -5.878 23.59 -14.191
5 24 -5.878 23.59 -14.191 -5.878 17 -14.191 -10.861 17 -10.861 0 24 -15.36
4 16 -5.878 17 -14.191 -5.878 23.59 -14.191 -10.861 22.422 -10.861 -10.861 17 -10.861
5 24 -10.861 22.422 -10.861 -10.861 17 -10.861 -14.191 17 -5.878 -5.878 23.59 -14.191
4 16 -10.861 17 -10.861 -10.861 22.422 -10.861 -14.191 21.341 -5.878 -14.191 17 -5.878
5 24 -14.191 17 -5.878 -14.191 21.341 -5.878 -14.775 17 -2.939 -10.861 22.422 -10.861
4 16 -14.191 17 -5.878 -14.191 21.341 -5.878 -14.775 21.097 -2.939 -14.775 17 -2.939
5 24 -14.775 17 -2.939 -14.775 21.097 -2.939 -14.191 17 -5.878 -14.5 21 0
4 16 -14.775 17 -2.939 -14.775 21.097 -2.939 -14.5 21 0 -14.5 17 0
5 24 -14.5 17 0 -14.5 21 0 -14.775 17 -2.939 -13.396 21 5.549
3 16 -14.5 21 0 -13.396 21 5.549 -14.5 17 0
5 24 -13.396 21 5.549 -14.5 17 0 -14.5 21 0 -14.348 6.848 0.765
4 16 -14.348 6.848 0.765 -14.5 7 0 -14.5 17 0 -13.396 21 5.549
5 24 -14.5 7 0 -14.5 17 0 -13.458 14.186 -5.239 -14.348 6.848 0.765
4 16 -14.348 6.848 -0.765 -13.458 14.186 -5.239 -14.5 17 0 -14.5 7 0
5 24 -13.458 14.186 -5.239 -14.5 17 0 -13.396 14.801 -5.549 -14.5 7 0
4 16 -13.458 14.186 -5.239 -13.396 14.801 -5.549 -13.396 17 -5.549 -14.5 17 0
5 24 -13.396 14.801 -5.549 -13.396 17 -5.549 -13.075 15.749 -6.029 -14.5 17 0
3 16 -13.396 14.801 -5.549 -13.075 15.749 -6.029 -13.396 17 -5.549
5 24 -13.396 17 -5.549 -13.075 15.749 -6.029 -13.396 14.801 -5.549 -12.194 16.687 -7.346
3 16 -13.075 15.749 -6.029 -12.194 16.687 -7.346 -13.396 17 -5.549
5 24 -13.396 17 -5.549 -12.194 16.687 -7.346 -13.075 15.749 -6.029 -10.961 17 -9.192
3 16 -12.194 16.687 -7.346 -10.961 17 -9.192 -13.396 17 -5.549

0 // Edge Bottom Inside
2 24 0 24 -13 -4.975 23.59 -12.011
2 24 -4.975 23.59 -12.011 -9.192 22.422 -9.192
2 24 -9.192 22.422 -9.192 -12.011 21.341 -4.975
2 24 -12.011 21.341 -4.975 -13 21 0
2 24 -12.0107 21 4.9751 -13 21 0
0 // Edge Bottom Outside
2 24 -13.3966 21 5.5492 -14.5 21 0
0 // Edge Visor Inside
2 24 0 17 -13 -4.975 17 -12.011
2 24 -4.975 17 -12.011 -9.192 17 -9.192
2 24 -9.192 17 -9.192 -10.426 16.687 -7.346
2 24 -10.426 16.687 -7.346 -11.306 15.749 -6.029
2 24 -11.306 15.749 -6.029 -11.834 14.187 -5.239
0 // Ring Bottom
4 16 -13 21 0 -12.011 21 4.975 -13.396 21 5.549 -14.5 21 0
5 24 -12.011 21 4.975 -13.396 21 5.549 -14.5 21 0 -9.192 21 9.192
0 // Inside
4 16 0 17 -13 -4.975 17 -12.011 -4.975 23.59 -12.011 0 24 -13
5 24 -4.975 17 -12.011 -4.975 23.59 -12.011 0 24 -13 -9.192 17 -9.192
4 16 -4.975 17 -12.011 -9.192 17 -9.192 -9.192 22.422 -9.192 -4.975 23.59 -12.011
5 24 -9.192 17 -9.192 -9.192 22.422 -9.192 -4.975 23.59 -12.011 -12.011 21.341 -4.975
4 16 -12.011 21.341 -4.975 -9.192 22.422 -9.192 -9.192 17 -9.192 -10.426 16.687 -7.346
5 24 -12.011 21.341 -4.975 -10.426 16.687 -7.346 -11.306 15.749 -6.029 -9.192 17 -9.192
3 16 -10.426 16.687 -7.346 -11.306 15.749 -6.029 -12.011 21.341 -4.975
5 24 -12.011 21.341 -4.975 -11.306 15.749 -6.029 -11.834 14.187 -5.239 -10.426 16.687 -7.346
3 16 -11.306 15.749 -6.029 -11.834 14.187 -5.239 -12.011 21.341 -4.975
5 24 -12.011 21.341 -4.975 -11.834 14.187 -5.239 -12.011 12 -4.975 -11.306 15.749 -6.029
5 24 0 17 -13 0 24 -13 4.975 17 -12.011 -4.975 23.59 -12.011
