4 72 9.3 -0.25 54.75 8.9 -0.25 53.95 10.75 -0.25 52.75 11.25 -0.25 53.75
4 72 11.25 -0.25 53.75 10.75 -0.25 52.75 11.85 -0.25 51.65 12.85 -0.25 52.3
4 72 -11.75 -0.25 22.85 -12.75 -0.25 27.4 -12.75 -0.25 20.55 -12.1 -0.25 20.8
4 72 -11.85 -0.25 17.55 -12.1 -0.25 20.8 -12.75 -0.25 20.55 -12.8 -0.25 14.15
4 72 -11.85 -0.25 17.55 -12.8 -0.25 14.15 -12.5 -0.25 11.55 -11.8 -0.25 8.1
4 72 -11.8 -0.25 8.1 -12.5 -0.25 11.55 -12.85 -0.25 11.2 -12.65 -0.25 2.9
3 72 -11.8 -0.25 8.1 -12.65 -0.25 2.9 -12.4 -0.25 1.15
4 72 -11.95 -0.25 -3.9 -11.8 -0.25 8.1 -12.4 -0.25 1.15 -12.7 -0.25 -4.75
4 72 -11.75 -0.25 -4.15 -11.95 -0.25 -3.9 -12.7 -0.25 -4.75 -12.4 -0.25 -5.25
4 72 -12.25 -0.25 -13.45 -11.65 -0.25 -13.2 -11.7 -0.25 -9.6 -11.9 -0.25 -9.3
3 72 -12.25 -0.25 -9 -12.25 -0.25 -13.45 -11.9 -0.25 -9.3
4 72 -12.4 -0.25 -5.25 -12.25 -0.25 -9 -11.9 -0.25 -9.3 -11.75 -0.25 -4.15
3 72 -12.7 -0.25 -4.75 -12.75 -0.25 -8.35 -12.4 -0.25 -5.25
4 72 -15.35 -0.25 -12.15 -14.3 -0.25 -12.8 -14.4 -0.25 -9.7 -15.35 -0.25 -7.75
4 72 -15.25 -0.25 -7.35 -15.35 -0.25 -7.75 -14.4 -0.25 -9.7 -14.8 -0.25 -5.75
4 72 -15.25 -0.25 -7.35 -14.8 -0.25 -5.75 -14.65 -0.25 -1.1 -15.45 -0.25 1.15
4 72 -15.45 -0.25 1.15 -14.65 -0.25 -1.1 -14.4 -0.25 -0.85 -14.35 -0.25 7.05
3 72 -14.4 -0.25 -0.85 -14.65 -0.25 -1.1 -14.35 -0.25 -3.85
3 72 -14.1 -0.25 -5.5 -14.45 -0.25 -5.7 -14.4 -0.25 -9.7
4 72 -15.45 -0.25 12.35 -15.45 -0.25 1.15 -14.35 -0.25 7.05 -15.25 -0.25 12.7
4 72 -15.25 -0.25 12.7 -14.35 -0.25 7.05 -14.4 -0.25 17.6 -15.5 -0.25 22.35
