3 16 4.50485 -2.16942 10 4.94393 -0.745205 10 2.47485 -2.47485 10
4 16 3.66529 -3.40112 10 4.50485 -2.16942 10 2.47485 -2.47485 10 1.33945 -3.23365 10
4 16 0 -3.5 10 2.49987 -4.32995 10 3.66529 -3.40112 10 1.33945 -3.23365 10
4 16 -1.33945 -3.23365 10 1.11261 -4.87464 10 2.49987 -4.32995 10 0 -3.5 10
3 16 -0.373838 -4.9862 10 1.11261 -4.87464 10 -1.33945 -3.23365 10
3 16 -2.47485 -2.47485 10 -0.373838 -4.9862 10 -1.33945 -3.23365 10
4 16 -3.11745 -3.90916 10 -1.82665 -4.65416 10 -0.373838 -4.9862 10 -2.47485 -2.47485 10
4 16 -4.13145 -2.81657 10 -3.11745 -3.90916 10 -2.47485 -2.47485 10 -3.23365 -1.33945 10
4 16 -4.77766 -1.47369 10 -4.13145 -2.81657 10 -3.23365 -1.33945 10 -3.5 0 10
4 16 -5 5.8264e-008 10 -4.77766 -1.47369 10 -3.5 0 10 -3.23365 1.33945 10
4 16 -2.47485 2.47485 10 -4.778 1.474 10 -5 5.8264e-008 10 -3.23365 1.33945 10
4 16 -1.33945 3.23365 10 -4.131 2.8165 10 -4.778 1.474 10 -2.47485 2.47485 10
4 16 0 3.5 10 -3.11745 3.90916 10 -4.131 2.8165 10 -1.33945 3.23365 10
4 16 -0.373608 4.9858 10 -1.82662 4.65462 10 -3.11745 3.90916 10 0 3.5 10
4 16 1.11261 4.87464 10 -0.373608 4.9858 10 0 3.5 10 1.33945 3.23365 10
4 16 2.50025 4.33021 10 1.11261 4.87464 10 1.33945 3.23365 10 2.47485 2.47485 10
4 16 3.66512 3.40069 10 2.50025 4.33021 10 2.47485 2.47485 10 3.23365 1.33945 10
4 16 3.5 0 10 4.5047 2.1695 10 3.66512 3.40069 10 3.23365 1.33945 10
4 16 14.7824 6.1232 2.5 13.5146 6.50826 2.5 14.8331 2.23521 2.5 16 0 2.5
3 16 16 0 2.5 14.8331 2.23521 2.5 14.8318 -2.23562 2.5
4 16 14.7824 -6.1232 2.5 16 0 2.5 14.8318 -2.23562 2.5 13.5146 -6.50826 2.5
4 16 11.3136 -11.3136 2.5 14.7824 -6.1232 2.5 13.5146 -6.50826 2.5 10.9959 -10.2034 2.5
4 16 11.3136 -11.3136 2.5 10.9959 -10.2034 2.5 7.49961 -12.9899 2.5 6.1232 -14.7824 2.5
4 16 6.1232 -14.7824 2.5 7.49961 -12.9899 2.5 3.33783 -14.6239 2.5 0 -16 2.5
3 16 0 -16 2.5 3.33783 -14.6239 2.5 -1.12151 -14.9586 2.5
4 16 -6.1232 -14.7824 2.5 0 -16 2.5 -1.12151 -14.9586 2.5 -5.47995 -13.9625 2.5
4 16 -6.1232 -14.7824 2.5 -5.47995 -13.9625 2.5 -9.35235 -11.7275 2.5 -11.3136 -11.3136 2.5
4 16 -11.3136 -11.3136 2.5 -9.35235 -11.7275 2.5 -12.3943 -8.44971 2.5 -14.7824 -6.1232 2.5
3 16 -14.7824 -6.1232 2.5 -12.3943 -8.44971 2.5 -14.333 -4.42107 2.5
4 16 -16 0 2.5 -14.7824 -6.1232 2.5 -14.333 -4.42107 2.5 -15 0 2.5
4 16 -16 0 2.5 -15 0 2.5 -14.334 4.422 2.5 -14.7824 6.1232 2.5
4 16 -14.7824 6.1232 2.5 -14.334 4.422 2.5 -12.393 8.4495 2.5 -11.3136 11.3136 2.5
3 16 -11.3136 11.3136 2.5 -12.393 8.4495 2.5 -9.35235 11.7275 2.5
4 16 -6.1232 14.7824 2.5 -11.3136 11.3136 2.5 -9.35235 11.7275 2.5 -5.47986 13.9639 2.5
4 16 -6.1232 14.7824 2.5 -5.47986 13.9639 2.5 -1.12082 14.9574 2.5 0 16 2.5
4 16 0 16 2.5 -1.12082 14.9574 2.5 3.33783 14.6239 2.5 6.1232 14.7824 2.5
3 16 6.1232 14.7824 2.5 3.33783 14.6239 2.5 7.50075 12.9906 2.5
4 16 11.3136 11.3136 2.5 6.1232 14.7824 2.5 7.50075 12.9906 2.5 10.9954 10.2021 2.5
4 16 11.3136 11.3136 2.5 10.9954 10.2021 2.5 13.5141 6.5085 2.5 14.7824 6.1232 2.5
4 16 16 0 -2.5 14.8331 2.23521 -2.5 13.5146 6.50826 -2.5 14.7824 6.1232 -2.5
3 16 14.8318 -2.23562 -2.5 14.8331 2.23521 -2.5 16 0 -2.5
4 16 13.5146 -6.50826 -2.5 14.8318 -2.23562 -2.5 16 0 -2.5 14.7824 -6.1232 -2.5
4 16 10.9959 -10.2034 -2.5 13.5146 -6.50826 -2.5 14.7824 -6.1232 -2.5 11.3136 -11.3136 -2.5
4 16 6.1232 -14.7824 -2.5 7.49961 -12.9899 -2.5 10.9959 -10.2034 -2.5 11.3136 -11.3136 -2.5
4 16 0 -16 -2.5 3.33783 -14.6239 -2.5 7.49961 -12.9899 -2.5 6.1232 -14.7824 -2.5
3 16 -1.12151 -14.9586 -2.5 3.33783 -14.6239 -2.5 0 -16 -2.5
4 16 -5.47995 -13.9625 -2.5 -1.12151 -14.9586 -2.5 0 -16 -2.5 -6.1232 -14.7824 -2.5
4 16 -11.3136 -11.3136 -2.5 -9.35235 -11.7275 -2.5 -5.47995 -13.9625 -2.5 -6.1232 -14.7824 -2.5
4 16 -14.7824 -6.1232 -2.5 -12.3943 -8.44971 -2.5 -9.35235 -11.7275 -2.5 -11.3136 -11.3136 -2.5
3 16 -14.333 -4.42107 -2.5 -12.3943 -8.44971 -2.5 -14.7824 -6.1232 -2.5
4 16 -15 0 -2.5 -14.333 -4.42107 -2.5 -14.7824 -6.1232 -2.5 -16 0 -2.5
4 16 -14.7824 6.1232 -2.5 -14.334 4.422 -2.5 -15 0 -2.5 -16 0 -2.5
4 16 -11.3136 11.3136 -2.5 -12.393 8.4495 -2.5 -14.334 4.422 -2.5 -14.7824 6.1232 -2.5
3 16 -9.35235 11.7275 -2.5 -12.393 8.4495 -2.5 -11.3136 11.3136 -2.5
4 16 -5.47986 13.9639 -2.5 -9.35235 11.7275 -2.5 -11.3136 11.3136 -2.5 -6.1232 14.7824 -2.5
4 16 0 16 -2.5 -1.12082 14.9574 -2.5 -5.47986 13.9639 -2.5 -6.1232 14.7824 -2.5
4 16 6.1232 14.7824 -2.5 3.33783 14.6239 -2.5 -1.12082 14.9574 -2.5 0 16 -2.5
3 16 7.50075 12.9906 -2.5 3.33783 14.6239 -2.5 6.1232 14.7824 -2.5
4 16 10.9954 10.2021 -2.5 7.50075 12.9906 -2.5 6.1232 14.7824 -2.5 11.3136 11.3136 -2.5
4 16 14.7824 6.1232 -2.5 13.5141 6.5085 -2.5 10.9954 10.2021 -2.5 11.3136 11.3136 -2.5
0 // Spokes
2 24 4.50485 2.16942 -10 4.94438 0.74507 -10
2 24 4.94438 0.74507 -10 4.94393 -0.745205 -10
2 24 4.94393 -0.745205 -10 4.50483 -2.16926 -10
2 24 4.50485 2.16942 10 4.94438 0.74507 10
2 24 4.94438 0.74507 10 4.94393 -0.745205 10
2 24 4.94393 -0.745205 10 4.50483 -2.16926 10
4 16 4.94438 0.74507 -10 4.50485 2.16942 -10 4.50485 2.16942 10 4.94438 0.74507 10
4 16 4.94393 -0.745205 -10 4.94438 0.74507 -10 4.94438 0.74507 10 4.94393 -0.745205 10
4 16 4.50483 -2.16926 -10 4.94393 -0.745205 -10 4.94393 -0.745205 10 4.50483 -2.16926 10
5 24 4.50485 2.16942 10 4.50485 2.16942 -10 3.66529 3.40112 10 4.94438 0.74507 10
5 24 4.94438 0.74507 10 4.94438 0.74507 -10 4.50485 2.16942 10 4.94393 -0.745205 10
5 24 4.94393 -0.745205 10 4.94393 -0.745205 -10 4.94438 0.74507 10 4.50483 -2.16926 10
5 24 4.50483 -2.16926 10 4.50483 -2.16926 -10 4.94393 -0.745205 10 3.66513 -3.40107 10
4 16 14.8331 2.23521 2.5 13.5145 6.50826 2.5 13.5145 6.50826 -2.5 14.8331 2.23521 -2.5
4 16 13.5145 -6.50776 2.5 14.8318 -2.23562 2.5 14.8318 -2.23562 -2.5 13.5145 -6.50776 -2.5
4 16 14.832 -1.5 2.5 14.832 -1.5 -2.49947 14.8318 -2.23562 -2.5 14.8318 -2.23562 2.5
4 16 14.8329 1.5 -2.4999 14.8329 1.5 2.4999 14.8331 2.23521 2.5 14.8331 2.23521 -2.5
5 24 13.5145 6.50826 2.5 13.5145 6.50826 -2.5 10.9959 10.2034 2.5 14.8331 2.23521 2.5
5 24 14.8331 2.23521 2.5 14.8331 2.23521 -2.5 13.5145 6.50826 2.5 14.8318 -2.23562 2.5
5 24 14.8318 -2.23562 2.5 14.8318 -2.23562 -2.5 14.8331 2.23521 2.5 13.5145 -6.50776 2.5
5 24 13.5145 -6.50776 2.5 13.5145 -6.50776 -2.5 14.8318 -2.23562 2.5 10.9954 -10.2032 2.5
2 24 13.5145 6.50826 -2.5 14.8331 2.23521 -2.5
2 24 14.832 -1.5 -2.5 14.8318 -2.23562 -2.5
2 24 14.8331 2.23521 -2.5 14.8329 1.5 -2.5
2 24 14.8318 -2.23562 -2.5 13.5145 -6.50776 -2.5
2 24 13.5145 6.50826 2.5 14.8331 2.23521 2.5
2 24 14.832 -1.5 2.5 14.8318 -2.23562 2.5
2 24 14.8331 2.23521 2.5 14.8329 1.5 2.5
2 24 14.8318 -2.23562 2.5 13.5145 -6.50776 2.5
2 24 14.832 -1.5 -2.5 14.832 -1.5 2.5
2 24 14.833 1.5 -2.5 14.833 1.5 2.5
2 24 4.94438 0.74507 -2.5 4.71142 1.5 -2.5
2 24 4.71142 1.5 -2.5 4.71142 1.5 2.5
2 24 4.94438 0.74507 2.5 4.71142 1.5 2.5
2 24 4.94393 -0.745205 2.5 4.94438 0.74507 2.5
2 24 4.94393 -0.745205 -2.5 4.94438 0.74507 -2.5
2 24 4.71119 -1.5 2.5 4.94393 -0.745205 2.5
2 24 4.71119 -1.5 -2.5 4.71119 -1.5 2.5
2 24 4.71119 -1.5 -2.5 4.94393 -0.745205 -2.5
1 16 14.8331 0 0 0 -10.2 0 1.5 0 0 0 0 2.5 box4o8a.dat
2 24 1.11261 4.87464 -10 2.50025 4.33021 -10
2 24 2.50025 4.33021 -10 3.66512 3.40069 -10
2 24 3.66512 3.40069 -10 4.5047 2.1695 -10
2 24 1.11261 4.87464 10 2.50025 4.33021 10
2 24 2.50025 4.33021 10 3.66512 3.40069 10
2 24 3.66512 3.40069 10 4.5047 2.1695 10
4 16 2.50025 4.33021 -10 1.11261 4.87464 -10 1.11261 4.87464 10 2.50025 4.33021 10
4 16 3.66512 3.40069 -10 2.50025 4.33021 -10 2.50025 4.33021 10 3.66512 3.40069 10
4 16 4.50471 2.1695 -10 3.66512 3.40069 -10 3.66512 3.40069 10 4.50471 2.1695 10
5 24 1.11261 4.87464 10 1.11261 4.87464 -10 -0.373829 4.9862 10 2.50025 4.33021 10
5 24 2.50025 4.33021 10 2.50025 4.33021 -10 1.11261 4.87464 10 3.66512 3.40069 10
5 24 3.66512 3.40069 10 3.66512 3.40069 -10 2.50025 4.33021 10 4.50471 2.1695 10
5 24 4.50471 2.1695 10 4.50471 2.1695 -10 3.66512 3.40069 10 4.94423 0.744979 10
4 16 7.50073 12.9906 2.5 3.3378 14.6239 2.5 3.3378 14.6239 -2.5 7.50073 12.9906 -2.5
4 16 13.5141 6.50853 2.5 10.9954 10.2021 2.5 10.9954 10.2021 -2.5 13.5141 6.50853 -2.5
4 16 10.4204 10.6609 2.5 10.4204 10.6609 -2.49947 10.9954 10.2021 -2.5 10.9954 10.2021 2.5
4 16 8.07542 12.5321 -2.4999 8.07542 12.5321 2.4999 7.50073 12.9906 2.5 7.50073 12.9906 -2.5
5 24 3.3378 14.6239 2.5 3.3378 14.6239 -2.5 -1.1215 14.9587 2.5 7.50073 12.9906 2.5
5 24 7.50073 12.9906 2.5 7.50073 12.9906 -2.5 3.3378 14.6239 2.5 10.9954 10.2021 2.5
5 24 10.9954 10.2021 2.5 10.9954 10.2021 -2.5 7.50073 12.9906 2.5 13.5141 6.50853 2.5
5 24 13.5141 6.50853 2.5 13.5141 6.50853 -2.5 10.9954 10.2021 2.5 14.8327 2.23495 2.5
2 24 3.3378 14.6239 -2.5 7.50073 12.9906 -2.5
2 24 10.4204 10.6609 -2.5 10.9954 10.2021 -2.5
2 24 7.50073 12.9906 -2.5 8.07542 12.5321 -2.5
2 24 10.9954 10.2021 -2.5 13.5141 6.50853 -2.5
2 24 3.3378 14.6239 2.5 7.50073 12.9906 2.5
2 24 10.4204 10.6609 2.5 10.9954 10.2021 2.5
2 24 7.50073 12.9906 2.5 8.07542 12.5321 2.5
2 24 10.9954 10.2021 2.5 13.5141 6.50853 2.5
2 24 10.4204 10.6609 -2.5 10.4204 10.6609 2.5
2 24 8.07548 12.5321 -2.5 8.07548 12.5321 2.5
2 24 2.50025 4.33021 -2.5 1.76478 4.61877 -2.5
2 24 1.76478 4.61877 -2.5 1.76478 4.61877 2.5
2 24 2.50025 4.33021 2.5 1.76478 4.61877 2.5
2 24 3.66512 3.40069 2.5 2.50025 4.33021 2.5
2 24 3.66512 3.40069 -2.5 2.50025 4.33021 -2.5
2 24 4.11013 2.74812 2.5 3.66512 3.40069 2.5
2 24 4.11013 2.74812 -2.5 4.11013 2.74812 2.5
2 24 4.11013 2.74812 -2.5 3.66512 3.40069 -2.5
1 16 9.24829 11.597 0 -1.17275 -6.3596 0 0.935235 -7.97468 0 0 0 2.5 box4o8a.dat
2 24 -3.11745 3.90916 -10 -1.82662 4.65462 -10
2 24 -1.82662 4.65462 -10 -0.373608 4.9858 -10
2 24 -0.373608 4.9858 -10 1.11245 4.87459 -10
2 24 -3.11745 3.90916 10 -1.82662 4.65462 10
2 24 -1.82662 4.65462 10 -0.373608 4.9858 10
2 24 -0.373608 4.9858 10 1.11245 4.87459 10
4 16 -1.82662 4.65462 -10 -3.11745 3.90916 -10 -3.11745 3.90916 10 -1.82662 4.65462 10
4 16 -0.373607 4.9858 -10 -1.82662 4.65462 -10 -1.82662 4.65462 10 -0.373607 4.9858 10
4 16 1.11245 4.87459 -10 -0.373607 4.9858 -10 -0.373607 4.9858 10 1.11245 4.87459 10
5 24 -3.11745 3.90916 10 -3.11745 3.90916 -10 -4.13145 2.81657 10 -1.82662 4.65462 10
5 24 -1.82662 4.65462 10 -1.82662 4.65462 -10 -3.11745 3.90916 10 -0.373607 4.9858 10
5 24 -0.373607 4.9858 10 -0.373607 4.9858 -10 -1.82662 4.65462 10 1.11245 4.87459 10
5 24 1.11245 4.87459 10 1.11245 4.87459 -10 -0.373607 4.9858 10 2.50023 4.33005 10
4 16 -5.47985 13.9638 2.5 -9.35234 11.7274 2.5 -9.35234 11.7274 -2.5 -5.47985 13.9638 -2.5
4 16 3.33734 14.6238 2.5 -1.12082 14.9574 2.5 -1.12082 14.9574 -2.5 3.33734 14.6238 -2.5
4 16 -1.83804 14.7939 2.5 -1.83804 14.7939 -2.49947 -1.12082 14.9574 -2.5 -1.12082 14.9574 2.5
4 16 -4.76302 14.1272 -2.4999 -4.76302 14.1272 2.4999 -5.47985 13.9638 2.5 -5.47985 13.9638 -2.5
5 24 -9.35234 11.7274 2.5 -9.35234 11.7274 -2.5 -12.3944 8.44974 2.5 -5.47985 13.9638 2.5
5 24 -5.47985 13.9638 2.5 -5.47985 13.9638 -2.5 -9.35234 11.7274 2.5 -1.12082 14.9574 2.5
5 24 -1.12082 14.9574 2.5 -1.12082 14.9574 -2.5 -5.47985 13.9638 2.5 3.33734 14.6238 2.5
5 24 3.33734 14.6238 2.5 3.33734 14.6238 -2.5 -1.12082 14.9574 2.5 7.50068 12.9901 2.5
2 24 -9.35234 11.7274 -2.5 -5.47985 13.9638 -2.5
2 24 -1.83804 14.7939 -2.5 -1.12082 14.9574 -2.5
2 24 -5.47985 13.9638 -2.5 -4.76302 14.1272 -2.5
2 24 -1.12082 14.9574 -2.5 3.33734 14.6238 -2.5
2 24 -9.35234 11.7274 2.5 -5.47985 13.9638 2.5
2 24 -1.83804 14.7939 2.5 -1.12082 14.9574 2.5
2 24 -5.47985 13.9638 2.5 -4.76302 14.1272 2.5
2 24 -1.12082 14.9574 2.5 3.33734 14.6238 2.5
2 24 -1.83804 14.7939 -2.5 -1.83804 14.7939 2.5
2 24 -4.76305 14.1273 -2.5 -4.76305 14.1273 2.5
2 24 -1.82662 4.65462 -2.5 -2.51078 4.25952 -2.5
2 24 -2.51078 4.25952 -2.5 -2.51078 4.25952 2.5
2 24 -1.82662 4.65462 2.5 -2.51078 4.25952 2.5
2 24 -0.373607 4.9858 2.5 -1.82662 4.65462 2.5
2 24 -0.373607 4.9858 -2.5 -1.82662 4.65462 -2.5
2 24 0.414053 4.92686 2.5 -0.373607 4.9858 2.5
2 24 0.414053 4.92686 -2.5 0.414053 4.92686 2.5
2 24 0.414053 4.92686 -2.5 -0.373607 4.9858 -2.5
1 16 -3.30068 14.4612 0 -1.46239 2.26971 0 -0.333782 -9.94427 0 0 0 2.5 box4o8a.dat
2 24 -5 5.8264e-008 -10 -4.778 1.474 -10
2 24 -4.778 1.474 -10 -4.131 2.8165 -10
2 24 -4.131 2.8165 -10 -3.1175 3.909 -10
2 24 -5 5.8264e-008 10 -4.778 1.474 10
2 24 -4.778 1.474 10 -4.131 2.8165 10
2 24 -4.131 2.8165 10 -3.1175 3.909 10
4 16 -4.77801 1.474 -10 -5.00001 2.16942e-006 -10 -5.00001 2.16942e-006 10 -4.77801 1.474 10
4 16 -4.131 2.8165 -10 -4.77801 1.474 -10 -4.77801 1.474 10 -4.131 2.8165 10
4 16 -3.11751 3.90901 -10 -4.131 2.8165 -10 -4.131 2.8165 10 -3.11751 3.90901 10
5 24 -5.00001 2.16942e-006 10 -5.00001 2.16942e-006 -10 -4.778 -1.47399 10 -4.77801 1.474 10
5 24 -4.77801 1.474 10 -4.77801 1.474 -10 -5.00001 2.16942e-006 10 -4.131 2.8165 10
5 24 -4.131 2.8165 10 -4.131 2.8165 -10 -4.77801 1.474 10 -3.11751 3.90901 10
5 24 -3.11751 3.90901 10 -3.11751 3.90901 -10 -4.131 2.8165 10 -1.8265 4.6545 10
4 16 -14.334 4.42199 2.5 -15 -1.51859e-005 2.5 -15 -1.51859e-005 -2.5 -14.334 4.42199 -2.5
4 16 -9.35253 11.727 2.5 -12.393 8.4495 2.5 -12.393 8.4495 -2.5 -9.35253 11.727 -2.5
4 16 -12.7123 7.78682 2.5 -12.7123 7.78682 -2.49947 -12.393 8.4495 -2.5 -12.393 8.4495 2.5
4 16 -14.0148 5.0843 -2.4999 -14.0148 5.0843 2.4999 -14.334 4.42199 2.5 -14.334 4.42199 -2.5
5 24 -15 -1.51859e-005 2.5 -15 -1.51859e-005 -2.5 -14.3341 -4.422 2.5 -14.334 4.42199 2.5
5 24 -14.334 4.42199 2.5 -14.334 4.42199 -2.5 -15 -1.51859e-005 2.5 -12.393 8.4495 2.5
5 24 -12.393 8.4495 2.5 -12.393 8.4495 -2.5 -14.334 4.42199 2.5 -9.35253 11.727 2.5
5 24 -9.35253 11.727 2.5 -9.35253 11.727 -2.5 -12.393 8.4495 2.5 -5.47951 13.9635 2.5
2 24 -15 -1.51859e-005 -2.5 -14.334 4.42199 -2.5
2 24 -12.7123 7.78682 -2.5 -12.393 8.4495 -2.5
2 24 -14.334 4.42199 -2.5 -14.0148 5.0843 -2.5
2 24 -12.393 8.4495 -2.5 -9.35253 11.727 -2.5
2 24 -15 -1.51273e-005 2.5 -14.334 4.42199 2.5
2 24 -12.7123 7.78682 2.5 -12.393 8.4495 2.5
2 24 -14.334 4.42199 2.5 -14.0148 5.0843 2.5
2 24 -12.393 8.4495 2.5 -9.35253 11.727 2.5
2 24 -12.7123 7.78682 -2.5 -12.7123 7.78682 2.5
2 24 -14.0149 5.08435 -2.5 -14.0149 5.08435 2.5
2 24 -4.77801 1.474 -2.5 -4.89567 0.692757 -2.5
2 24 -4.89567 0.692757 -2.5 -4.89567 0.692757 2.5
2 24 -4.77801 1.474 2.5 -4.89567 0.692757 2.5
2 24 -4.131 2.8165 2.5 -4.77801 1.474 2.5
2 24 -4.131 2.8165 -2.5 -4.77801 1.474 -2.5
2 24 -3.59381 3.39556 2.5 -4.131 2.8165 2.5
2 24 -3.59381 3.39556 -2.5 -3.59381 3.39556 2.5
2 24 -3.59381 3.39556 -2.5 -4.131 2.8165 -2.5
1 16 -13.3642 6.43584 0 -0.650826 9.18988 0 -1.35145 -4.42562 0 0 0 2.5 box4o8a.dat
2 24 4.50485 -2.16942 -10 3.66529 -3.40112 -10
2 24 3.66529 -3.40112 -10 2.49987 -4.32995 -10
2 24 2.49987 -4.32995 -10 1.11272 -4.87452 -10
2 24 4.50485 -2.16942 10 3.66529 -3.40112 10
2 24 3.66529 -3.40112 10 2.49987 -4.32995 10
2 24 2.49987 -4.32995 10 1.11272 -4.87452 10
4 16 3.66529 -3.40113 -10 4.50485 -2.16942 -10 4.50485 -2.16942 10 3.66529 -3.40113 10
4 16 2.49987 -4.32995 -10 3.66529 -3.40113 -10 3.66529 -3.40113 10 2.49987 -4.32995 10
4 16 1.11272 -4.87453 -10 2.49987 -4.32995 -10 2.49987 -4.32995 10 1.11272 -4.87453 10
5 24 4.50485 -2.16942 10 4.50485 -2.16942 -10 4.94437 -0.745073 10 3.66529 -3.40113 10
5 24 3.66529 -3.40113 10 3.66529 -3.40113 -10 4.50485 -2.16942 10 2.49987 -4.32995 10
5 24 2.49987 -4.32995 10 2.49987 -4.32995 -10 3.66529 -3.40113 10 1.11272 -4.87453 10
5 24 1.11272 -4.87453 10 1.11272 -4.87453 -10 2.49987 -4.32995 10 -0.37389 -4.98605 10
4 16 10.9958 -10.2033 2.5 13.5145 -6.50822 2.5 13.5145 -6.50822 -2.5 10.9958 -10.2033 -2.5
4 16 3.33819 -14.6236 2.5 7.4996 -12.9898 2.5 7.4996 -12.9898 -2.5 3.33819 -14.6236 -2.5
4 16 8.07486 -12.5314 2.5 8.07486 -12.5314 -2.49947 7.4996 -12.9898 -2.5 7.4996 -12.9898 2.5
4 16 10.4209 -10.6616 -2.4999 10.4209 -10.6616 2.4999 10.9958 -10.2033 2.5 10.9958 -10.2033 -2.5
5 24 13.5145 -6.50822 2.5 13.5145 -6.50822 -2.5 14.8332 -2.23522 2.5 10.9958 -10.2033 2.5
5 24 10.9958 -10.2033 2.5 10.9958 -10.2033 -2.5 13.5145 -6.50822 2.5 7.4996 -12.9898 2.5
5 24 7.4996 -12.9898 2.5 7.4996 -12.9898 -2.5 10.9958 -10.2033 2.5 3.33819 -14.6236 2.5
5 24 3.33819 -14.6236 2.5 3.33819 -14.6236 -2.5 7.4996 -12.9898 2.5 -1.12166 -14.9581 2.5
2 24 13.5145 -6.50822 -2.5 10.9958 -10.2033 -2.5
2 24 8.07486 -12.5314 -2.5 7.4996 -12.9898 -2.5
