1 16 561.666 90.581 0 0.9462 -0.32359 0 0.32359 0.9462 0 0 0 1 s\2670s03.dat
1 16 569.171 93.183 0 0.94392 -0.33018 0 0.33018 0.94392 0 0 0 1 s\2670s03.dat
1 16 576.714 95.815 0 0.94392 -0.33018 0 0.33018 0.94392 0 0 0 1 s\2670s03.dat
1 16 584.275 98.465 0 0.94392 -0.33018 0 0.33018 0.94392 0 0 0 1 s\2670s03.dat
1 16 591.636 101.134 0 0.93569 -0.35282 0 0.35282 0.93569 0 0 0 1 s\2670s03.dat
1 16 599.021 103.973 0 0.93131 -0.36423 0 0.36423 0.93131 0 0 0 1 s\2670s03.dat
1 16 606.474 106.888 0 0.93131 -0.36423 0 0.36423 0.93131 0 0 0 1 s\2670s03.dat
1 16 613.922 109.803 0 0.93131 -0.36423 0 0.36423 0.93131 0 0 0 1 s\2670s03.dat
1 16 621.374 112.714 0 0.93131 -0.36423 0 0.36423 0.93131 0 0 0 1 s\2670s03.dat
1 16 628.823 115.629 0 0.93131 -0.36423 0 0.36423 0.93131 0 0 0 1 s\2670s03.dat
1 16 636.275 118.544 0 0.93131 -0.36423 0 0.36423 0.93131 0 0 0 1 s\2670s03.dat
1 16 0.15 0 0 0.15 0 0 0 -7 0 0 0 4.5 box3u8p.dat
1 16 12.6 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 8.45 0 0 0.15 0 0 0 -7 0 0 0 4.5 box3u8p.dat
1 16 20.9 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 16.75 0 0 0.15 0 0 0 -7 0 0 0 4.5 box3u8p.dat
1 16 29.2 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 25.05 0 0 0.15 0 0 0 -7 0 0 0 4.5 box3u8p.dat
1 16 37.5 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 33.35 0 0 0.15 0 0 0 -7 0 0 0 4.5 box3u8p.dat
1 16 45.8 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 41.65 0 0 0.15 0 0 0 -7 0 0 0 4.5 box3u8p.dat
5 24 81.707 -5.913 4.5 81.707 -5.913 -4.5 73.711 -6.189 -4.5 89.692 -5.499 4.5
5 24 105.677 -4.65 4.5 105.677 -4.65 -4.5 97.688 -5.065 -4.5 113.657 -4.149 4.5
5 24 113.657 -4.149 4.5 113.657 -4.149 -4.5 105.674 -4.662 -4.5 121.638 -3.593 4.5
5 24 137.595 -2.482 4.5 137.595 -2.482 -4.5 129.614 -3.038 -4.5 145.57 -1.817 4.5
5 24 145.57 -1.817 4.5 145.57 -1.817 -4.5 137.598 -2.484 -4.5 153.54 -1.079 4.5
5 24 169.465 0.341 4.5 169.465 0.341 -4.5 161.497 -0.382 -4.5 177.421 1.228 4.5
5 24 201.277 3.85 4.5 201.277 3.85 -4.5 193.325 2.974 -4.5 209.216 4.882 4.5
5 24 225.082 6.937 4.5 225.082 6.937 -4.5 217.148 5.909 -4.5 233.018 8.01 4.5
5 24 233.018 8.01 4.5 233.018 8.01 -4.5 225.089 6.941 -4.5 240.913 9.171 4.5
5 24 256.756 11.56 4.5 256.756 11.56 -4.5 248.843 10.381 -4.5 264.637 12.824 4.5
5 24 264.637 12.824 4.5 264.637 12.824 -4.5 256.742 11.534 -4.5 272.528 14.159 4.5
5 24 296.193 18.155 4.5 296.193 18.155 -4.5 288.305 16.824 -4.5 304.079 19.539 4.5
5 24 319.846 22.269 4.5 319.846 22.269 -4.5 311.964 20.897 -4.5 327.691 23.795 4.5
5 24 351.267 28.314 4.5 351.267 28.314 -4.5 343.411 26.804 -4.5 359.117 29.861 4.5
5 24 374.818 32.934 4.5 374.818 32.934 -4.5 366.967 31.397 -4.5 382.658 34.509 4.5
5 24 382.658 34.509 4.5 382.658 34.509 -4.5 374.815 32.93 -4.5 390.474 36.208 4.5
5 24 406.109 39.614 4.5 406.109 39.614 -4.5 398.292 37.912 -4.5 413.897 41.393 4.5
5 24 413.897 41.393 4.5 413.897 41.393 -4.5 406.098 39.61 -4.5 421.696 43.244 4.5
5 24 437.264 46.942 4.5 437.264 46.942 -4.5 429.481 45.09 -4.5 445.018 48.879 4.5
5 24 445.018 48.879 4.5 445.018 48.879 -4.5 437.255 46.946 -4.5 452.772 50.902 4.5
5 24 468.25 54.924 4.5 468.25 54.924 -4.5 460.508 52.911 -4.5 475.968 57.035 4.5
5 24 475.968 57.035 4.5 475.968 57.035 -4.5 468.251 54.926 -4.5 483.667 59.198 4.5
5 24 499.067 63.523 4.5 499.067 63.523 -4.5 491.365 61.36 -4.5 506.748 65.79 4.5
5 24 506.748 65.79 4.5 506.748 65.79 -4.5 499.077 63.521 -4.5 514.392 68.109 4.5
5 24 529.708 72.761 4.5 529.708 72.761 -4.5 522.053 70.438 -4.5 537.328 75.204 4.5
5 24 537.328 75.204 4.5 537.328 75.204 -4.5 529.714 72.748 -4.5 544.924 77.696 4.5
5 24 560.133 82.654 4.5 560.133 82.654 -4.5 552.528 80.171 -4.5 567.716 85.252 4.5
5 24 567.716 85.252 4.5 567.716 85.252 -4.5 560.146 82.663 -4.5 575.258 87.896 4.5
5 24 590.362 93.178 4.5 590.362 93.178 -4.5 582.811 90.537 -4.5 597.849 95.995 4.5
5 24 597.849 95.995 4.5 597.849 95.995 -4.5 590.363 93.173 -4.5 605.296 98.911 4.5
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2670s01.dat
2 24 40 20 -20 40 20 -28
2 24 40 20 20 40 20 28
2 24 49 19.5 -36 50 19.5 -36
2 24 49 19.5 36 50 19.5 36
1 16 34.5 8 -2.5 0 0 -15.5 11.5 0 0 0 -1 0 rect3.dat
1 16 34.5 8 2.5 0 0 -15.5 -11.5 0 0 0 1 0 rect3.dat
1 16 34.5 19.5 -4.25 0 0 -15.5 0 -1.00463 0 -1.75 0 0 rect2a.dat
1 16 34.5 19.5 4.25 -15.5 0 0 0 -1.00463 0 0 0 1.75 rect2a.dat
1 16 19 0.75 0 0 -1.01191 0 -4.25 0 0 0 0 -2.5 rect1.dat
1 16 34.5 12.25 -6 0 0 -15.5 -7.25 0 0 0 1 0 rect2a.dat
4 16 19 5 -6 50 5 -6 50 5 -20 19 5 -20
1 16 34.5 5 13 0 0 -15.5 0 -1 0 -7 0 0 rect1.dat
1 16 34.5 12.25 6 -15.5 0 0 0 0 -7.25 0 -1.00111 0 rect1.dat
1 16 45 0 -22.25 0 0 5 0 1 0 -17.75 0 0 rect1.dat
1 16 40 10 -36 0 1 0 10 0 0 0 0 -4 rect3.dat
1 16 45 0 22.25 0 0 -5 0 1 0 17.75 0 0 rect1.dat
1 16 40 10 36 0 1 0 -10 0 0 0 0 4 rect3.dat
1 16 42 12.5 -20 0 0 2 -7.5 0 0 0 -1 0 rect3.dat
4 16 40 20 -20 44 20 -20 44 20 -36 40 20 -40
4 16 40 20 -23 40 20 -28 40 5 -28 40 5 -23
1 16 40 22.5 -21.5 0 -1 0 0 0 -2.5 1.5 0 0 rect1.dat
1 16 45 10 -40 0 0 5 10 0 0 0 1 0 rect1.dat
4 16 40 20 20 40 20 40 44 20 36 44 20 20
1 16 42 12.5 20 0 0 2 7.5 0 0 0 1 0 rect3.dat
1 16 40 22.5 21.5 0 -1 0 0 0 2.5 -1.5 0 0 rect1.dat
4 16 40 20 23 40 5 23 40 5 28 40 20 28
1 16 45 10 40 0 0 -5 10 0 0 0 -1 0 rect1.dat
4 16 50 -3.5 -2.5 19 -3.5 -2.5 19 -3.5 2.5 50 -3.5 2.5
1 16 49.5 12.25 -28.5 0 1 -0.5 7.25 0 0 0 -1 -0.5 rect3.dat
4 16 50 19.5 -36 49 19.5 -36 49 19.5 -29 50 19.5 -28
1 16 49.5 12.25 28.5 0 1 -0.5 -7.25 0 0 0 1 0.5 rect3.dat
4 16 50 19.5 36 50 19.5 28 49 19.5 29 49 19.5 36
4 16 50 20 -36 50 20 -40 40 20 -40 44 20 -36
4 16 50 20 36 44 20 36 40 20 40 50 20 40
1 16 44 12.5 -28 0 -1 0 -7.5 0 0 0 0 -8 rect3.dat
1 16 47 12.5 -36 0 0 -3 7.5 0 0 0 -1 0 rect1.dat
1 16 47 12.5 36 -3 0 0 0 0 7.5 0 1 0 rect2a.dat
1 16 44 12.5 28 0 -1 0 0 0 7.5 -8 0 0 rect2p.dat
1 16 49 12.25 -32.5 0 1 0 7.25 0 0 0 0 -3.5 rect3.dat
1 16 49 12.25 32.5 0 1 0 -7.25 0 0 0 0 3.5 rect3.dat
4 16 49 5 -29 44 5 -20 50 5 -20 50 5 -28
4 16 49 5 -29 49 5 -36 44 5 -36 44 5 -20
4 16 49 5 29 50 5 28 50 5 20 44 5 20
4 16 49 5 29 44 5 20 44 5 36 49 5 36
1 16 50 0 0 1 0 0 0.03407 1 0 0 0 1 s\2670s02.dat
1 16 110 2.6 0 -1 0 0 -0.0526 1 0 0 0 1 s\2670s02.dat
1 16 110 2.6 0 1 0 0 0.07223 1 0 0 0 1 s\2670s02.dat
1 16 170 7.526 0 -1 0 0 -0.09197 1 0 0 0 1 s\2670s02.dat
1 16 50 0 0 1 0 0 0.03407 1 0 0 0 -1 s\2670s02.dat
1 16 110 2.6 0 -1 0 0 -0.0526 1 0 0 0 -1 s\2670s02.dat
1 16 110 2.6 0 1 0 0 0.07223 1 0 0 0 -1 s\2670s02.dat
1 16 170 7.526 0 -1 0 0 -0.09197 1 0 0 0 -1 s\2670s02.dat
1 16 65 0.507 -22.25 0 -7.1994 15 0 213 0.507 -17.75 0 0 rect1.dat
1 16 155 6.079 -22.25 0 -32.234 15 0 355 1.362 -17.75 0 0 rect1.dat
1 16 95 1.795 -22.25 0 -11.0902 15 0 213 0.781 -17.75 0 0 rect1.dat
1 16 125 3.647 -22.25 0 -76.0055 15 0 1065 1.0705 -17.75 0 0 rect1.dat
1 16 65 0.507 22.25 0 -7.1994 -15 0 213 -0.507 17.75 0 0 rect1.dat
1 16 155 6.079 22.25 0 -32.234 -15 0 355 -1.362 17.75 0 0 rect1.dat
1 16 95 1.795 22.25 0 -11.0902 -15 0 213 -0.781 17.75 0 0 rect1.dat
1 16 125 3.647 22.25 0 -76.0055 -15 0 1065 -1.0705 17.75 0 0 rect1.dat
1 16 65 10.509 -40 0 0 15 10 0 0.507 0 1 0 rect1.dat
4 16 140 24.767 -40 170 27.526 -40 170 7.441 -40 140 4.717 -40
1 16 95 11.803 -40 0 0 15 10.004 0 0.781 0 1 0 rect1.dat
4 16 110 22.6 -40 140 24.767 -40 140 4.717 -40 110 2.576 -40
1 16 65 20.511 -38 0 0.03405 15 0 -1 0.511 2 0 0 rect1.dat
1 16 65 20.511 38 15 0.03405 0 0.511 -1 0 0 0 -2 rect2p.dat
4 16 50 20 40 50 0 40 80 1.014 40 80 21.022 40
1 16 155 26.147 -38 15 0.09158 0 1.3795 -1 0 0 0 -2 rect2p.dat
1 16 155 26.147 38 15 0.09158 0 1.3795 -1 0 0 0 -2 rect2p.dat
4 16 140 24.767 40 140 4.717 40 170 7.441 40 170 27.526 40
1 16 95 21.811 -38 0 0.05253 15 0 -1 0.789 2 0 0 rect1.dat
1 16 95 21.811 38 15 0.05253 0 0.789 -1 0 0 0 -2 rect2p.dat
4 16 80 21.022 40 80 1.014 40 110 2.576 40 110 22.6 40
1 16 125 23.684 -38 15 0.07205 0 1.0835 -1 0 0 0 -2 rect2p.dat
1 16 125 23.684 38 15 0.07205 0 1.0835 -1 0 0 0 -2 rect2p.dat
4 16 110 22.6 40 110 2.576 40 140 4.717 40 140 24.767 40
1 16 65 13.011 -36 0 0 15 -7.5 0 0.511 0 -1 0 rect1.dat
1 16 155 18.647 -36 0 0 15 -7.5 0 1.3795 0 -1 0 rect1.dat
1 16 95 14.311 -36 0 0 15 -7.5 0 0.789 0 -1.00223 0 rect1.dat
1 16 125 16.184 -36 0 0 15 -7.5 0 1.0835 0 -1 0 rect1.dat
1 16 65 13.011 36 0 0 -15 -7.5 0 -0.511 0 1 0 rect1.dat
1 16 155 18.647 36 0 0 -15 -7.5 0 -1.3795 0 1 0 rect1.dat
1 16 95 14.311 36 0 0 -15 -7.5 0 -0.789 0 1 0 rect1.dat
1 16 125 16.184 36 0 0 -15 -7.5 0 -1.0835 0 1 0 rect1.dat
0 // Section2
1 16 170 7.526 0 1 0 0 0.11177 1 0 0 0 1 s\2670s02.dat
1 16 230 14.829 0 -1 0 0 -0.13167 1 0 0 0 1 s\2670s02.dat
1 16 230 14.829 0 1 0 0 0.1517 1 0 0 0 1 s\2670s02.dat
1 16 290 24.538 0 -1 0 0 -0.17193 1 0 0 0 1 s\2670s02.dat
1 16 170 7.526 0 1 0 0 0.11177 1 0 0 0 -1 s\2670s02.dat
1 16 230 14.829 0 -1 0 0 -0.13167 1 0 0 0 -1 s\2670s02.dat
1 16 230 14.829 0 1 0 0 0.1517 1 0 0 0 -1 s\2670s02.dat
1 16 290 24.538 0 -1 0 0 -0.17193 1 0 0 0 -1 s\2670s02.dat
1 16 185 9.096 -22.25 0 -39.1565 15 0 355 1.6545 -17.75 0 0 rect1.dat
1 16 215 12.698 -22.25 0 -46.10267 15 0 355 1.948 -17.75 0 0 rect1.dat
1 16 245 16.89 -22.25 0 -53.108 15 0 355 2.244 -17.75 0 0 rect1.dat
1 16 275 21.677 -22.25 0 -12.0345 15 0 71 2.5425 -17.75 0 0 rect1.dat
1 16 185 9.096 22.25 0 -39.1565 -15 0 355 -1.6545 17.75 0 0 rect1.dat
1 16 215 12.698 22.25 0 -46.10267 -15 0 355 -1.948 17.75 0 0 rect1.dat
1 16 245 16.89 22.25 0 -53.108 -15 0 355 -2.244 17.75 0 0 rect1.dat
1 16 275 21.677 22.25 0 -12.0345 -15 0 71 -2.5425 17.75 0 0 rect1.dat
4 16 170 27.526 -40 200 30.879 -40 200 10.75 -40 170 7.441 -40
4 16 200 30.879 -40 230 34.829 -40 230 14.646 -40 200 10.75 -40
4 16 230 34.829 -40 260 39.38 -40 260 19.134 -40 230 14.646 -40
4 16 260 39.38 -40 290 44.538 -40 290 24.219 -40 260 19.134 -40
1 16 185 29.203 -38 15 0.11108 0 1.6765 -1 0 0 0 -2 rect2p.dat
1 16 185 29.203 38 15 0.11108 0 1.6765 -1 0 0 0 -2 rect2p.dat
4 16 170 27.526 40 170 7.441 40 200 10.75 40 200 30.879 40
1 16 215 32.854 -38 15 0.13054 0 1.975 -1 0 0 0 -2 rect2p.dat
1 16 215 32.854 38 15 0.13054 0 1.975 -1 0 0 0 -2 rect2p.dat
4 16 200 30.879 40 200 10.75 40 230 14.646 40 230 34.829 40
1 16 245 37.105 -38 15 0.14998 0 2.2755 -1 0 0 0 -2 rect2p.dat
1 16 245 37.105 38 15 0.14998 0 2.2755 -1 0 0 0 -2 rect2p.dat
4 16 230 34.829 40 230 14.646 40 260 19.134 40 260 39.38 40
1 16 275 41.959 -38 15 0.16945 0 2.579 -1 0 0 0 -2 rect2p.dat
1 16 275 41.959 38 15 0.16945 0 2.579 -1 0 0 0 -2 rect2p.dat
4 16 260 39.38 40 260 19.134 40 290 24.219 40 290 44.538 40
1 16 185 21.703 -36 0 0 15 -7.5 0 1.6765 0 -1 0 rect1.dat
1 16 215 25.354 -36 0 0 15 -7.5 0 1.975 0 -1 0 rect1.dat
1 16 245 29.605 -36 0 0 15 -7.5 0 2.2755 0 -1 0 rect1.dat
1 16 275 34.459 -36 0 0 15 -7.5 0 2.579 0 -1 0 rect1.dat
1 16 185 21.703 36 0 0 -15 -7.5 0 -1.6765 0 1 0 rect1.dat
1 16 215 25.354 36 0 0 -15 -7.5 0 -1.975 0 1 0 rect1.dat
1 16 245 29.605 36 0 0 -15 -7.5 0 -2.2755 0 1 0 rect1.dat
1 16 275 34.459 36 0 0 -15 -7.5 0 -2.579 0 1 0 rect1.dat
1 16 305 26.812 -22.25 0 -184.103 15 0 1065 2.593 -17.75 0 0 rect1.dat
1 16 335 32.302 -22.25 0 -41.1374 15 0 213 2.897 -17.75 0 0 rect1.dat
1 16 305 26.812 22.25 0 -184.103 -15 0 1065 -2.593 17.75 0 0 rect1.dat
1 16 335 32.302 22.25 0 -41.1374 -15 0 213 -2.897 17.75 0 0 rect1.dat
2 24 290 44.038 -36 291 44.214 -36
4 16 290 44.038 -28 291 44.214 -31 291 44.214 -36 290 44.038 -36
1 16 291 36.964 -33.5 0 -1.00694 0 0 0 7.25 -2.5 0 0 rect.dat
4 16 320 34.807 -31 320 34.807 -36 291 29.714 -36 291 29.714 -31
2 24 350 55.195 -28 346.641 54.536 -24.641
2 24 350 40.695 -28 340 38.732 -18
2 24 350 55.195 -36 349 54.999 -36
2 24 349 54.999 -31 344.468 54.109 -26.468
2 24 349 40.499 -31 338 38.34 -20
2 24 340 38.732 -6 350 40.695 -6
4 16 350 55.195 -36 349 54.999 -36 349 54.999 -31 350 55.195 -28
1 16 349 47.749 -33.5 0 1 0 0 0 -7.25 -2.5 0 0 rect.dat
4 16 349 40.499 -31 349 40.499 -36 320 34.807 -36 320 34.807 -31
4 16 290 29.538 -28 290 29.538 -6 300 31.294 -6 300 31.294 -18
1 16 295 33.416 -2.5 0 0 5 -11.5 0 0.87815 0 -1.00437 0 rect3.dat
4 16 300 45.794 -20 302 46.146 -20 291 44.214 -31 290 44.038 -28
3 16 290 44.038 -28 300 45.794 -18 300 45.794 -20
1 16 295 37.666 -23 0 0.70711 5 -7.25 0 0.87815 0 -1 5 rect3.dat
1 16 296.5 37.93 -25.5 0 -1 5.5 7.25 0 0.966 0 1 5.5 rect3.dat
1 16 295 37.666 -6 0 0 5 7.25 0 0.87815 0 1 0 rect3.dat
1 16 295 44.916 -4.25 5 0.17298 0 0.87815 -1 0 0 0 -1.75 rect1.dat
4 16 320 34.807 -31 291 29.714 -31 302 31.646 -20 320 34.807 -20
4 16 350 40.695 -6 350 40.695 -28 340 38.732 -18 340 38.732 -6
4 16 349 54.999 -31 349 40.499 -31 338 38.34 -20 342 48 -24
3 16 342 48 -24 344.468 54.109 -26.468 349 54.999 -31
3 16 338 38.34 -20 338 48 -20 342 48 -24
4 16 320 34.807 -20 338 38.34 -20 349 40.499 -31 320 34.807 -31
2 24 300 45.794 -20 302 46.146 -20
2 24 300 45.794 -20 300 45.794 -18
2 24 302 31.646 -20 320 34.807 -20
2 24 340 30.232 -2.5 340 48 -2.5
2 24 340 38.732 -18 340 48 -18
2 24 338 38.34 -20 338 48 -20
2 24 340 38.732 -6 340 48 -6
2 24 320 34.807 -20 338 38.34 -20
4 16 350 55.195 -2.5 346.747 54.556 -2.5 343 48 -2.5 350 32.195 -2.5
4 16 343 48 -2.5 340 48 -2.5 340 30.232 -2.5 350 32.195 -2.5
4 16 344.956 54.205 -26.058 346.641 54.536 -24.641 350 55.195 -28 349 54.999 -31
3 16 349 54.999 -31 344.468 54.109 -26.468 344.956 54.205 -26.058
4 16 340 48 -18 340 38.732 -18 350 40.695 -28 344 48 -22
4 16 350 40.695 -28 350 55.195 -28 346.641 54.536 -24.641 344 48 -22
4 16 340 38.732 -6 343 48 -6 350 55.195 -6 350 40.695 -6
3 16 340 38.732 -6 340 48 -6 343 48 -6
3 16 343 48 -6 346.747 54.556 -6 350 55.195 -6
1 16 348.374 54.876 -4.25 0 0.19263 -1.6265 0 -1 -0.3193 -1.75 0 0 rect3.dat
2 24 344.956 54.205 -26.058 346.641 54.536 -24.641
2 24 344.468 54.109 -26.468 344.589 54.133 -26.367
2 24 344.589 54.133 -26.367 344.956 54.205 -26.058
1 16 341.5 48 -4.25 0 0 -1.5 0 -1.05 0 -1.75 0 0 rect.dat
1 16 344.874 51.278 -4.25 -1.8735 0.86822 0 -3.2782 -1 0 0 0 1.75 rect2p.dat
2 24 338 48 -20 340 48 -20
2 24 340 48 -18 340 48 -20
1 16 341 48 -21 1 0 2 0 -1.00001 0 1 0 -2.00005 rect3.dat
2 24 344 48 -22 346.641 54.536 -24.641
