3 16 22.98 -257.32 19.22 23.6 -257.83 18.95 22.77 -257.86 19.16
3 16 22.77 -257.86 19.16 23.6 -257.83 18.95 23.01 -258.4 19.19
3 16 23.6 -257.83 18.95 23.55 -258.61 19.28 23.01 -258.4 19.19
3 16 23.6 -257.83 18.95 24.13 -258.33 19.45 23.55 -258.61 19.28
3 16 37.28 -257.18 23.47 38.1 -256.88 22.67 37.97 -257.39 23.62
3 16 37.28 -257.18 23.47 37.54 -256.7 22.61 38.1 -256.88 22.67
3 16 36.74 -256.27 23.32 37.54 -256.7 22.61 37.28 -257.18 23.47
3 16 36.74 -256.27 23.32 37.27 -256.18 22.58 37.54 -256.7 22.61
3 16 36.9 -255.48 23.32 37.27 -256.18 22.58 36.74 -256.27 23.32
3 16 36.9 -255.48 23.32 37.36 -255.74 22.61 37.27 -256.18 22.58
3 16 37.61 -254.96 23.44 37.36 -255.74 22.61 36.9 -255.48 23.32
3 16 37.76 -255.43 22.67 37.36 -255.74 22.61 37.61 -254.96 23.44
3 16 38.52 -255.53 22.76 37.61 -254.96 23.44 38.57 -255.11 23.64
3 16 37.61 -254.96 23.44 38.52 -255.53 22.76 37.76 -255.43 22.67
3 16 38.79 -256.05 22.77 38.57 -255.11 23.64 39.12 -256.02 23.79
3 16 38.57 -255.11 23.64 38.79 -256.05 22.77 38.52 -255.53 22.76
3 16 38.68 -256.66 22.85 39.12 -256.02 23.79 38.76 -257.01 23.76
3 16 39.12 -256.02 23.79 38.68 -256.66 22.85 38.79 -256.05 22.77
3 16 37.97 -257.39 23.62 38.68 -256.66 22.85 38.76 -257.01 23.76
3 16 38.1 -256.88 22.67 38.68 -256.66 22.85 37.97 -257.39 23.62
3 16 38.79 -256.05 22.77 38.68 -256.66 22.85 38.08 -256.1 22.32
3 16 38.79 -256.05 22.77 38.08 -256.1 22.32 38.52 -255.53 22.76
3 16 38.52 -255.53 22.76 38.08 -256.1 22.32 37.76 -255.43 22.67
3 16 38.08 -256.1 22.32 37.36 -255.74 22.61 37.76 -255.43 22.67
3 16 37.36 -255.74 22.61 38.08 -256.1 22.32 37.27 -256.18 22.58
3 16 37.27 -256.18 22.58 38.08 -256.1 22.32 37.54 -256.7 22.61
3 16 38.08 -256.1 22.32 38.1 -256.88 22.67 37.54 -256.7 22.61
3 16 38.08 -256.1 22.32 38.68 -256.66 22.85 38.1 -256.88 22.67
3 16 53.29 -254.04 25.25 52.79 -254.71 26.09 52.64 -254.28 25.11
3 16 53.44 -254.36 26.17 52.79 -254.71 26.09 53.29 -254.04 25.25
3 16 51.72 -254.48 25.92 52.64 -254.28 25.11 52.79 -254.71 26.09
3 16 51.72 -254.48 25.92 52.02 -254.06 25.08 52.64 -254.28 25.11
3 16 51.36 -253.75 25.83 52.02 -254.06 25.08 51.72 -254.48 25.92
3 16 51.36 -253.75 25.83 51.84 -253.64 25.06 52.02 -254.06 25.08
3 16 52 -253.07 25.09 51.36 -253.75 25.83 51.66 -252.74 25.82
3 16 51.36 -253.75 25.83 52 -253.07 25.09 51.84 -253.64 25.06
3 16 52.5 -252.31 25.93 52 -253.07 25.09 51.66 -252.74 25.82
3 16 52.5 -252.78 25.12 52 -253.07 25.09 52.5 -252.31 25.93
3 16 53.06 -252.92 25.15 52.5 -252.31 25.93 53.14 -252.48 26.03
3 16 52.5 -252.31 25.93 53.06 -252.92 25.15 52.5 -252.78 25.12
3 16 53.36 -253.43 25.16 53.14 -252.48 26.03 53.74 -253.35 26.16
3 16 53.14 -252.48 26.03 53.36 -253.43 25.16 53.06 -252.92 25.15
3 16 53.44 -254.36 26.17 53.36 -253.43 25.16 53.74 -253.35 26.16
3 16 53.44 -254.36 26.17 53.29 -254.04 25.25 53.36 -253.43 25.16
3 16 53.36 -253.43 25.16 53.29 -254.04 25.25 52.63 -253.53 24.75
3 16 53.36 -253.43 25.16 52.63 -253.53 24.75 53.06 -252.92 25.15
3 16 53.06 -252.92 25.15 52.63 -253.53 24.75 52.5 -252.78 25.12
3 16 52.5 -252.78 25.12 52.63 -253.53 24.75 52 -253.07 25.09
3 16 52 -253.07 25.09 52.63 -253.53 24.75 51.84 -253.64 25.06
3 16 52.02 -254.06 25.08 52.63 -253.53 24.75 52.64 -254.28 25.11
3 16 51.84 -253.64 25.06 52.63 -253.53 24.75 52.02 -254.06 25.08
3 16 52.63 -253.53 24.75 53.29 -254.04 25.25 52.64 -254.28 25.11
4 16 -19.01 -258.28 2.88 -19.76 -258.42 3.43 -19.29 -257.36 3.63 -18.77 -257.68 3.01
3 16 -18.52 -257.02 4.02 -18.77 -257.68 3.01 -19.29 -257.36 3.63
3 16 -18.22 -257.47 3.27 -18.77 -257.68 3.01 -18.52 -257.02 4.02
3 16 -17.74 -257.83 3.47 -18.52 -257.02 4.02 -17.72 -257.75 4.47
3 16 -18.52 -257.02 4.02 -17.74 -257.83 3.47 -18.22 -257.47 3.27
3 16 -17.62 -258.47 3.49 -17.72 -257.75 4.47 -17.62 -258.66 4.57
3 16 -17.72 -257.75 4.47 -17.62 -258.47 3.49 -17.74 -257.83 3.47
3 16 -17.84 -258.89 3.48 -17.62 -258.66 4.57 -18.09 -259.28 4.33
3 16 -17.62 -258.66 4.57 -17.84 -258.89 3.48 -17.62 -258.47 3.49
4 16 -17.84 -258.89 3.48 -18.09 -259.28 4.33 -19.02 -259.42 3.86 -18.44 -258.95 3.11
3 16 -19.6 -258.94 3.54 -18.44 -258.95 3.11 -19.02 -259.42 3.86
3 16 -19.6 -258.94 3.54 -18.93 -258.57 2.9 -18.44 -258.95 3.11
3 16 -19.76 -258.42 3.43 -18.93 -258.57 2.9 -19.6 -258.94 3.54
3 16 -19.76 -258.42 3.43 -19.01 -258.28 2.88 -18.93 -258.57 2.9
3 16 -17.62 -258.47 3.49 -18.15 -258.2 2.87 -17.74 -257.83 3.47
3 16 -17.62 -258.47 3.49 -17.84 -258.89 3.48 -18.15 -258.2 2.87
3 16 -18.15 -258.2 2.87 -18.22 -257.47 3.27 -17.74 -257.83 3.47
3 16 -18.22 -257.47 3.27 -18.15 -258.2 2.87 -18.77 -257.68 3.01
3 16 -18.15 -258.2 2.87 -19.01 -258.28 2.88 -18.77 -257.68 3.01
3 16 -19.01 -258.28 2.88 -18.15 -258.2 2.87 -18.93 -258.57 2.9
3 16 -18.93 -258.57 2.9 -18.15 -258.2 2.87 -18.44 -258.95 3.11
3 16 -18.15 -258.2 2.87 -17.84 -258.89 3.48 -18.44 -258.95 3.11
4 16 -43.58 -255.25 -13.83 -44.43 -255.34 -13.46 -43.94 -254.31 -13.15 -43.33 -254.67 -13.64
3 16 -43.26 -254.03 -12.6 -43.33 -254.67 -13.64 -43.94 -254.31 -13.15
3 16 -42.84 -254.5 -13.27 -43.33 -254.67 -13.64 -43.26 -254.03 -12.6
4 16 -43.26 -254.03 -12.6 -42.75 -254.45 -12.12 -42.45 -254.82 -12.98 -42.84 -254.5 -13.27
3 16 -42.35 -255.39 -12.92 -42.75 -254.45 -12.12 -42.56 -255.46 -11.88
3 16 -42.75 -254.45 -12.12 -42.35 -255.39 -12.92 -42.45 -254.82 -12.98
3 16 -42.61 -255.94 -13 -42.56 -255.46 -11.88 -42.89 -256.18 -12.22
3 16 -42.56 -255.46 -11.88 -42.61 -255.94 -13 -42.35 -255.39 -12.92
3 16 -42.94 -256.03 -13.37 -42.89 -256.18 -12.22 -43.46 -256.46 -12.7
3 16 -42.94 -256.03 -13.37 -42.61 -255.94 -13 -42.89 -256.18 -12.22
3 16 -44.21 -256.08 -13.2 -42.94 -256.03 -13.37 -43.46 -256.46 -12.7
3 16 -43.41 -255.72 -13.71 -42.94 -256.03 -13.37 -44.21 -256.08 -13.2
3 16 -44.43 -255.34 -13.46 -43.41 -255.72 -13.71 -44.21 -256.08 -13.2
3 16 -44.43 -255.34 -13.46 -43.58 -255.25 -13.83 -43.41 -255.72 -13.71
3 16 -42.73 -255.24 -13.66 -42.45 -254.82 -12.98 -42.35 -255.39 -12.92
3 16 -42.35 -255.39 -12.92 -42.61 -255.94 -13 -42.73 -255.24 -13.66
3 16 -42.73 -255.24 -13.66 -42.84 -254.5 -13.27 -42.45 -254.82 -12.98
3 16 -42.73 -255.24 -13.66 -43.33 -254.67 -13.64 -42.84 -254.5 -13.27
3 16 -42.73 -255.24 -13.66 -43.58 -255.25 -13.83 -43.33 -254.67 -13.64
3 16 -43.58 -255.25 -13.83 -42.73 -255.24 -13.66 -43.41 -255.72 -13.71
3 16 -42.73 -255.24 -13.66 -42.94 -256.03 -13.37 -43.41 -255.72 -13.71
3 16 -42.94 -256.03 -13.37 -42.73 -255.24 -13.66 -42.61 -255.94 -13
3 16 8.22 -257.95 15.53 8.46 -258.87 14.77 7.83 -259.06 15.43
3 16 8.22 -257.95 15.53 8.67 -258.25 14.85 8.46 -258.87 14.77
3 16 8.99 -257.53 15.78 8.67 -258.25 14.85 8.22 -257.95 15.53
3 16 9.22 -257.98 15.01 8.67 -258.25 14.85 8.99 -257.53 15.78
3 16 9.74 -258.21 15.13 8.99 -257.53 15.78 9.71 -257.83 16.04
3 16 8.99 -257.53 15.78 9.74 -258.21 15.13 9.22 -257.98 15.01
3 16 9.95 -258.76 15.16 9.71 -257.83 16.04 10.14 -258.79 16.21
3 16 9.71 -257.83 16.04 9.95 -258.76 15.16 9.74 -258.21 15.13
3 16 9.69 -259.74 16.09 9.95 -258.76 15.16 10.14 -258.79 16.21
3 16 9.69 -259.74 16.09 9.77 -259.35 15.19 9.95 -258.76 15.16
4 16 9.77 -259.35 15.19 9.69 -259.74 16.09 8.71 -259.97 15.77 9.13 -259.48 14.92
3 16 8.05 -259.56 15.53 9.13 -259.48 14.92 8.71 -259.97 15.77
3 16 8.05 -259.56 15.53 8.57 -259.15 14.79 9.13 -259.48 14.92
3 16 7.83 -259.06 15.43 8.57 -259.15 14.79 8.05 -259.56 15.53
3 16 7.83 -259.06 15.43 8.46 -258.87 14.77 8.57 -259.15 14.79
3 16 9.3 -258.72 14.61 9.74 -258.21 15.13 9.95 -258.76 15.16
3 16 9.95 -258.76 15.16 9.77 -259.35 15.19 9.3 -258.72 14.61
3 16 9.3 -258.72 14.61 9.22 -257.98 15.01 9.74 -258.21 15.13
3 16 9.22 -257.98 15.01 9.3 -258.72 14.61 8.67 -258.25 14.85
3 16 9.3 -258.72 14.61 8.46 -258.87 14.77 8.67 -258.25 14.85
3 16 8.46 -258.87 14.77 9.3 -258.72 14.61 8.57 -259.15 14.79
3 16 8.57 -259.15 14.79 9.3 -258.72 14.61 9.13 -259.48 14.92
3 16 9.3 -258.72 14.61 9.77 -259.35 15.19 9.13 -259.48 14.92
4 16 -5.53 -258.93 9.37 -6.21 -259.1 9.98 -5.78 -258.02 10.13 -5.3 -258.33 9.47
3 16 -4.74 -258.08 9.68 -5.78 -258.02 10.13 -5 -257.64 10.45
3 16 -4.74 -258.08 9.68 -5.3 -258.33 9.47 -5.78 -258.02 10.13
3 16 -4.22 -258.42 9.84 -5 -257.64 10.45 -4.13 -258.33 10.84
3 16 -5 -257.64 10.45 -4.22 -258.42 9.84 -4.74 -258.08 9.68
3 16 -4.08 -259.05 9.86 -4.13 -258.33 10.84 -3.98 -259.23 10.94
3 16 -4.13 -258.33 10.84 -4.08 -259.05 9.86 -4.22 -258.42 9.84
3 16 -4.28 -259.49 9.88 -3.98 -259.23 10.94 -4.44 -259.88 10.76
3 16 -3.98 -259.23 10.94 -4.28 -259.49 9.88 -4.08 -259.05 9.86
4 16 -4.28 -259.49 9.88 -4.44 -259.88 10.76 -5.4 -260.06 10.36 -4.9 -259.57 9.55
3 16 -6.02 -259.62 10.08 -4.9 -259.57 9.55 -5.4 -260.06 10.36
3 16 -6.02 -259.62 10.08 -5.43 -259.22 9.39 -4.9 -259.57 9.55
3 16 -6.21 -259.1 9.98 -5.43 -259.22 9.39 -6.02 -259.62 10.08
3 16 -6.21 -259.1 9.98 -5.53 -258.93 9.37 -5.43 -259.22 9.39
3 16 -4.08 -259.05 9.86 -4.67 -258.82 9.28 -4.22 -258.42 9.84
3 16 -4.08 -259.05 9.86 -4.28 -259.49 9.88 -4.67 -258.82 9.28
3 16 -4.67 -258.82 9.28 -4.74 -258.08 9.68 -4.22 -258.42 9.84
3 16 -4.67 -258.82 9.28 -5.3 -258.33 9.47 -4.74 -258.08 9.68
3 16 -4.67 -258.82 9.28 -5.53 -258.93 9.37 -5.3 -258.33 9.47
3 16 -5.53 -258.93 9.37 -4.67 -258.82 9.28 -5.43 -259.22 9.39
3 16 -5.43 -259.22 9.39 -4.67 -258.82 9.28 -4.9 -259.57 9.55
3 16 -4.67 -258.82 9.28 -4.28 -259.49 9.88 -4.9 -259.57 9.55
4 16 -54.85 -253.3 -24.13 -54.53 -252.46 -23.9 -53.78 -252.78 -24.23 -53.95 -253.24 -24.36
3 16 -53.79 -252.01 -23.11 -53.78 -252.78 -24.23 -54.53 -252.46 -23.9
3 16 -53.28 -252.5 -23.7 -53.78 -252.78 -24.23 -53.79 -252.01 -23.11
4 16 -53.79 -252.01 -23.11 -53.36 -252.44 -22.56 -52.95 -252.83 -23.36 -53.28 -252.5 -23.7
3 16 -52.85 -253.25 -23.26 -53.36 -252.44 -22.56 -53.19 -253.18 -22.26
3 16 -53.36 -252.44 -22.56 -52.85 -253.25 -23.26 -52.95 -252.83 -23.36
3 16 -53.09 -253.86 -23.41 -53.19 -253.18 -22.26 -53.66 -254.19 -22.63
3 16 -53.19 -253.18 -22.26 -53.09 -253.86 -23.41 -52.85 -253.25 -23.26
3 16 -54.48 -254.25 -23.54 -53.09 -253.86 -23.41 -53.66 -254.19 -22.63
3 16 -53.61 -253.87 -24.01 -53.09 -253.86 -23.41 -54.48 -254.25 -23.54
3 16 -54.85 -253.3 -24.13 -53.61 -253.87 -24.01 -54.48 -254.25 -23.54
3 16 -54.85 -253.3 -24.13 -53.95 -253.24 -24.36 -53.61 -253.87 -24.01
3 16 -53.09 -253.86 -23.41 -53.14 -253.25 -24.07 -52.85 -253.25 -23.26
3 16 -52.85 -253.25 -23.26 -53.14 -253.25 -24.07 -52.95 -252.83 -23.36
3 16 -52.95 -252.83 -23.36 -53.14 -253.25 -24.07 -53.28 -252.5 -23.7
3 16 -53.28 -252.5 -23.7 -53.14 -253.25 -24.07 -53.78 -252.78 -24.23
3 16 -53.14 -253.25 -24.07 -53.95 -253.24 -24.36 -53.78 -252.78 -24.23
3 16 -53.95 -253.24 -24.36 -53.14 -253.25 -24.07 -53.61 -253.87 -24.01
3 16 -53.61 -253.87 -24.01 -53.14 -253.25 -24.07 -53.09 -253.86 -23.41
4 16 -10 -29.91 -9.25 -9.25 -29.92 -10 -9.52 -29.92 -10 -11.44 -29.9 -9.01
3 16 7.54 -33.73 10 4.37 -42.96 7.75 6.85 -42.99 10.16
3 16 4.37 -42.96 7.75 7.54 -33.73 10 5.26 -33.73 8.03
3 16 5.26 -33.73 8.03 3.22 -42.85 3.85 4.37 -42.96 7.75
3 16 5.26 -33.73 8.03 3.67 -33.73 3.48 3.22 -42.85 3.85
3 16 -0.6 -33.73 -2.77 -3.22 -41.97 -0.46 -1.35 -42.36 -1.24
3 16 -0.6 -33.73 -2.77 -3.55 -33.73 -2.02 -3.22 -41.97 -0.46
3 16 -7.75 -42.13 -0.71 -3.55 -33.73 -2.02 -6.85 -33.73 -2.31
3 16 -3.22 -41.97 -0.46 -3.55 -33.73 -2.02 -7.75 -42.13 -0.71
3 16 -7.75 -42.13 -0.71 -6.85 -33.73 -2.31 -11.67 -41.06 -4.09
3 16 -11.67 -41.06 -4.09 -9.58 -33.73 -3.72 -10 -33.73 -4.12
3 16 -9.58 -33.73 -3.72 -11.67 -41.06 -4.09 -6.85 -33.73 -2.31
4 16 -11.67 -41.06 -4.09 -10 -33.73 -4.12 -10 -29.81 -5.69 -10.92 -29.85 -7.25
3 16 6.85 -42.99 10.16 5.7 -74.57 10.64 9.41 -40.42 11.03
3 16 11.72 -29.93 10.66 9.25 -29.92 10 8.18 -29.92 10
4 16 11.36 -29.86 7.74 10 -29.85 6.99 10 -29.91 9.25 11.72 -29.93 10.66
3 16 10 -29.91 9.25 9.25 -29.92 10 11.72 -29.93 10.66
3 16 5.7 -74.57 10.64 15.45 -65.28 13.23 9.41 -40.42 11.03
4 16 19.07 -59.57 13.23 11.72 -29.93 10.66 9.41 -40.42 11.03 15.45 -65.28 13.23
3 16 6.85 -42.99 10.16 2.05 -71.19 5.52 5.7 -74.57 10.64
3 16 4.37 -42.96 7.75 2.05 -71.19 5.52 6.85 -42.99 10.16
3 16 4.37 -42.96 7.75 3.22 -42.85 3.85 2.05 -71.19 5.52
3 16 11.36 -29.86 7.74 11.72 -29.93 10.66 12.14 -29.87 8.06
3 16 14.31 -57.1 10.24 12.14 -29.87 8.06 19.18 -56.9 10.79
3 16 10 -33.73 7.49 12.14 -29.87 8.06 14.31 -57.1 10.24
3 16 5.36 -47.96 3.52 4.87 -33.73 -2.87 6.78 -33.73 3.69
3 16 5.36 -47.96 3.52 1.26 -42.12 -2.98 4.87 -33.73 -2.87
3 16 8.82 -48.58 7.96 5.36 -47.96 3.52 6.78 -33.73 3.69
3 16 8.82 -48.58 7.96 6.78 -33.73 3.69 8.76 -33.73 6.51
4 16 1.91 -70.22 2.36 1.26 -42.12 -2.98 5.21 -70.29 6.67 4.19 -81.35 7.1
3 16 5.21 -70.29 6.67 1.26 -42.12 -2.98 5.36 -47.96 3.52
3 16 4.19 -81.35 7.1 1.49 -81.29 4.18 1.91 -70.22 2.36
3 16 2.1 -97.28 7.57 1.07 -90.09 5.56 3.12 -90.68 7.43
3 16 1.07 -90.09 5.56 2.1 -97.28 7.57 0.81 -95.99 6.5
3 16 0.81 -95.99 6.5 2.1 -97.28 7.57 0.84 -99.54 7.24
4 16 1.26 -42.12 -2.98 1.91 -70.22 2.36 -7.48 -46.27 -3.69 -4.91 -33.73 -5.58
3 16 1.91 -70.22 2.36 -5.29 -69.48 1.43 -7.48 -46.27 -3.69
3 16 1.07 -90.09 5.56 -1.15 -96.03 6.02 -2.35 -90.12 4.95
3 16 0.81 -95.99 6.5 -1.15 -96.03 6.02 1.07 -90.09 5.56
3 16 -1.15 -96.03 6.02 0.81 -95.99 6.5 0.84 -99.54 7.24
3 16 5.36 -47.96 3.52 8.82 -48.58 7.96 5.21 -70.29 6.67
3 16 -7.48 -46.27 -3.69 -9.16 -33.73 -7.96 -4.91 -33.73 -5.58
3 16 -9.16 -33.73 -7.96 -7.48 -46.27 -3.69 -10.41 -33.73 -10
3 16 -7.48 -46.27 -3.69 -8.77 -70.6 -0.09 -11.46 -47.16 -6.9
3 16 -5.29 -69.48 1.43 -8.77 -70.6 -0.09 -7.48 -46.27 -3.69
3 16 -6.51 -82.66 2.49 -5.29 -69.48 1.43 -3.62 -82.19 3.62
3 16 -6.51 -82.66 2.49 -8.77 -70.6 -0.09 -5.29 -69.48 1.43
4 16 -4.48 -90.86 4.17 -6.51 -82.66 2.49 -3.62 -82.19 3.62 -2.35 -90.12 4.95
4 16 -4.48 -90.86 4.17 -2.35 -90.12 4.95 -1.15 -96.03 6.02 -2.57 -96.69 5.5
3 16 -2.57 -96.69 5.5 0.84 -99.54 7.24 0.72 -100.25 7.24
3 16 0.84 -99.54 7.24 -2.57 -96.69 5.5 -1.15 -96.03 6.02
3 16 0.84 -99.54 7.24 3.39 -98.11 8.36 0.72 -100.25 7.24
3 16 2.1 -97.28 7.57 3.39 -98.11 8.36 0.84 -99.54 7.24
3 16 2.1 -97.28 7.57 5.4 -91.41 8.95 3.39 -98.11 8.36
3 16 3.12 -90.68 7.43 5.4 -91.41 8.95 2.1 -97.28 7.57
3 16 3.12 -90.68 7.43 7.45 -81.14 9.38 5.4 -91.41 8.95
3 16 4.19 -81.35 7.1 7.45 -81.14 9.38 3.12 -90.68 7.43
3 16 8.89 -71.47 9.53 4.19 -81.35 7.1 5.21 -70.29 6.67
3 16 4.19 -81.35 7.1 8.89 -71.47 9.53 7.45 -81.14 9.38
3 16 8.82 -48.58 7.96 8.89 -71.47 9.53 5.21 -70.29 6.67
3 16 8.82 -48.58 7.96 14.31 -57.1 10.24 8.89 -71.47 9.53
4 16 -11.67 -29.95 -10.93 -10.15 -29.95 -10.91 -17.36 -60.93 -14.42 -18.86 -59.52 -14.28
3 16 -14.96 -66.95 -7.84 -17.36 -60.93 -14.42 -11.46 -47.16 -6.9
3 16 -8.77 -70.6 -0.09 -14.96 -66.95 -7.84 -11.46 -47.16 -6.9
3 16 -18.43 -86.65 -8.84 -8.77 -70.6 -0.09 -10.97 -96.15 -0.04
3 16 -8.77 -70.6 -0.09 -18.43 -86.65 -8.84 -14.96 -66.95 -7.84
3 16 -6.51 -82.66 2.49 -4.48 -90.86 4.17 -10.97 -96.15 -0.04
4 16 -10.97 -96.15 -0.04 -4.48 -90.86 4.17 -2.57 -96.69 5.5 0.1 -125.79 7.76
3 16 0.1 -125.79 7.76 -14.23 -131.13 -0.09 -10.97 -96.15 -0.04
3 16 -2.57 -96.69 5.5 0.72 -100.25 7.24 0.1 -125.79 7.76
3 16 0.72 -100.25 7.24 3.39 -98.11 8.36 0.1 -125.79 7.76
3 16 17.68 -124.85 13.57 3.39 -98.11 8.36 16.42 -89.16 11.91
3 16 0.1 -125.79 7.76 3.39 -98.11 8.36 17.68 -124.85 13.57
3 16 3.39 -98.11 8.36 5.4 -91.41 8.95 16.42 -89.16 11.91
3 16 5.4 -91.41 8.95 7.45 -81.14 9.38 16.42 -89.16 11.91
3 16 7.45 -81.14 9.38 8.89 -71.47 9.53 16.42 -89.16 11.91
3 16 8.89 -71.47 9.53 14.31 -57.1 10.24 16.42 -89.16 11.91
4 16 -11.67 -29.95 -10.93 -11.44 -29.9 -9.01 -9.52 -29.92 -10 -10.15 -29.95 -10.91
4 16 -10.92 -29.85 -7.25 -10 -29.81 -5.69 -10 -29.91 -9.25 -11.44 -29.9 -9.01
3 16 -10.92 -29.85 -7.25 -17.18 -62.04 -8.55 -11.67 -41.06 -4.09
3 16 -10.92 -29.85 -7.25 -11.44 -29.9 -9.01 -11.66 -31.68 -8.2
3 16 -11.44 -29.9 -9.01 -11.67 -29.95 -10.93 -11.66 -31.68 -8.2
3 16 -11.67 -29.95 -10.93 -18.86 -59.52 -14.28 -11.66 -31.68 -8.2
3 16 -1.35 -42.36 -1.24 -1.89 -69.82 3.1 -0.44 -70.8 3.21
3 16 -1.35 -42.36 -1.24 -3.22 -41.97 -0.46 -1.89 -69.82 3.1
3 16 -3.58 -91.72 6.8 -0.44 -70.8 3.21 -1.89 -69.82 3.1
3 16 0.32 -91.3 6.36 -0.44 -70.8 3.21 -3.58 -91.72 6.8
3 16 -3.58 -91.72 6.8 -2.29 -93.7 7.55 0.32 -91.3 6.36
3 16 -1.89 -69.82 3.1 -5.43 -70.13 4.09 -3.58 -91.72 6.8
3 16 -5.43 -70.13 4.09 -3.22 -41.97 -0.46 -7.75 -42.13 -0.71
3 16 -3.22 -41.97 -0.46 -5.43 -70.13 4.09 -1.89 -69.82 3.1
4 16 -5.43 -70.13 4.09 -8.24 -68.91 3.08 -6.5 -92.17 5.95 -3.58 -91.72 6.8
3 16 -5.43 -70.13 4.09 -7.75 -42.13 -0.71 -8.24 -68.91 3.08
4 16 -8.24 -68.91 3.08 -7.75 -42.13 -0.71 -11.67 -41.06 -4.09 -9.9 -70.25 1.96
3 16 -4.27 -95.71 7.36 -3.58 -91.72 6.8 -6.5 -92.17 5.95
