3 15 4.391 0 14.563 4.682 0 16.711 1.469 0 14.688
3 15 7.311 0 6.486 8.031 0 9.984 4.709 0 7.826
3 15 9.531 0 7.781 11.422 0 8.734 9.922 0 11.016
3 15 9.922 0 11.016 8.031 0 9.984 9.531 0 7.781
3 15 11.422 0 8.734 13.555 0 10.123 9.922 0 11.016
3 15 9.531 0 7.781 8.031 0 9.984 7.311 0 6.486
3 15 12.398 0 13.094 13.555 0 10.123 15.047 0 11.727
3 15 12.398 0 13.094 9.922 0 11.016 13.555 0 10.123
3 15 12.398 0 13.094 15.047 0 11.727 15.926 0 13.588
3 15 8.766 0 19.719 11.984 0 18.641 11.877 0 21.918
3 15 11.877 0 21.918 8.891 0 22.375 8.766 0 19.719
3 15 11.984 0 18.641 14.211 0 20.547 11.877 0 21.918
3 15 8.891 0 22.375 5.824 0 21.859 8.766 0 19.719
3 15 15.926 0 13.588 16.219 0 15.75 13.188 0 15.781
3 15 15.717 0 18.434 14.211 0 20.547 11.984 0 18.641
3 15 15.717 0 18.434 13.188 0 15.781 16.219 0 15.75
3 15 15.717 0 18.434 11.984 0 18.641 13.188 0 15.781
3 15 15.926 0 13.588 13.188 0 15.781 12.398 0 13.094
0 // 0
3 15 20.609 0 2.281 22.828 0 4.102 19.145 0 5.883
3 15 22.828 0 4.102 20.609 0 2.281 24.258 0 2.514
3 15 19.145 0 5.883 21.996 0 6.846 18.656 0 10.844
3 15 21.996 0 6.846 19.145 0 5.883 22.828 0 4.102
3 15 23.016 0 0.09 26.328 0 -0.641 24.258 0 2.514
3 15 26.328 0 1.984 24.258 0 2.514 26.328 0 -0.641
3 15 26.328 0 -0.641 28.408 0 2.51 26.328 0 1.984
3 15 23.016 0 0.09 24.258 0 2.514 20.609 0 2.281
3 15 19.145 0 15.82 18.656 0 10.844 21.996 0 14.857
3 15 21.719 0 10.844 18.656 0 10.844 21.996 0 6.846
3 15 22.828 0 17.617 20.609 0 19.438 19.145 0 15.82
3 15 21.996 0 14.857 18.656 0 10.844 21.719 0 10.844
3 15 24.258 0 19.217 20.609 0 19.438 22.828 0 17.617
3 15 23.016 0 21.641 24.258 0 19.217 26.328 0 22.375
3 15 23.016 0 21.641 20.609 0 19.438 24.258 0 19.217
3 15 22.828 0 17.617 19.145 0 15.82 21.996 0 14.857
3 15 29.836 0 4.086 28.408 0 2.51 32.086 0 2.281
3 15 29.666 0 0.09 28.408 0 2.51 26.328 0 -0.641
3 15 33.557 0 5.883 30.662 0 6.826 29.836 0 4.086
3 15 32.086 0 2.281 28.408 0 2.51 29.666 0 0.09
3 15 34.047 0 10.844 30.662 0 6.826 33.557 0 5.883
3 15 30.938 0 10.844 34.047 0 10.844 30.662 0 14.877
3 15 30.938 0 10.844 30.662 0 6.826 34.047 0 10.844
3 15 33.557 0 5.883 29.836 0 4.086 32.086 0 2.281
3 15 26.328 0 19.75 28.408 0 19.221 26.328 0 22.375
3 15 29.656 0 21.643 26.328 0 22.375 28.408 0 19.221
3 15 28.408 0 19.221 32.078 0 19.445 29.656 0 21.643
3 15 26.328 0 19.75 26.328 0 22.375 24.258 0 19.217
3 15 30.662 0 14.877 33.555 0 15.83 29.836 0 17.633
3 15 33.555 0 15.83 30.662 0 14.877 34.047 0 10.844
3 15 29.836 0 17.633 32.078 0 19.445 28.408 0 19.221
3 15 32.078 0 19.445 29.836 0 17.633 33.555 0 15.83
0 // Bounding box width: 80 height 32
3 16 -40 0 -8 -30.813 0 0 -29.723 0 5.158
3 16 -30.813 0 0 -40 0 -8 -27.547 0 0
3 16 -33.844 0 18.813 -40 0 -8 -29.723 0 5.158
3 16 -13.25 0 0 -27.547 0 0 -40 0 -8
3 16 -9.984 0 0 -13.25 0 0 -40 0 -8
3 16 -26.463 0 5.291 -27.547 0 0 -13.25 0 0
3 16 -40 0 -8 0.984 0 0 -9.984 0 0
3 16 -24.617 0 10.227 -26.463 0 5.291 -12.16 0 5.158
3 16 -24.617 0 10.227 -12.16 0 5.158 -22.002 0 14.818
3 16 -26.463 0 5.291 -13.25 0 0 -12.16 0 5.158
3 16 -10.297 0 9.977 -22.002 0 14.818 -12.16 0 5.158
3 16 -9.984 0 0 0.984 0 0.188 -8.9 0 5.291
3 16 -33.844 0 18.813 -29.723 0 5.158 -27.859 0 9.977
3 16 1.377 0 3.166 -7.055 0 10.227 -8.9 0 5.291
3 16 1.377 0 3.166 -8.9 0 5.291 0.984 0 0.188
3 16 4.188 0 2.75 16.219 0 2.75 5.773 0 5.289
3 16 1.377 0 3.166 2.555 0 5.633 -7.055 0 10.227
3 16 1.469 0 14.297 4.709 0 7.826 4.391 0 14.297
3 16 1.469 0 14.297 -7.055 0 10.227 2.555 0 5.633
3 16 1.469 0 14.297 2.555 0 5.633 4.709 0 7.826
3 16 4.709 0 7.826 8.031 0 9.984 4.391 0 14.297
3 16 4.391 0 14.563 4.391 0 14.297 9.922 0 11.016
3 16 0.984 0 0.188 -9.984 0 0 0.984 0 0
3 16 -40 0 -8 40 0 -8 0.984 0 0
3 16 -7.055 0 10.227 1.469 0 14.297 -4.439 0 14.818
3 16 -21.688 0 18.813 -33.844 0 18.813 -25.191 0 14.51
3 16 -25.191 0 14.51 -33.844 0 18.813 -27.859 0 9.977
3 16 -16.281 0 18.813 -22.002 0 14.818 -10.297 0 9.977
3 16 -7.629 0 14.51 -4.125 0 18.813 -16.281 0 18.813
3 16 -7.629 0 14.51 -16.281 0 18.813 -10.297 0 9.977
3 16 -18.609 0 21.734 -40 0 24 -33.844 0 21.734
3 16 -33.844 0 21.734 -40 0 24 -33.844 0 18.813
3 16 -18.609 0 19.078 -16.281 0 21.734 -18.609 0 21.734
3 16 -16.281 0 21.734 -18.609 0 19.078 -16.281 0 18.813
3 16 -18.609 0 21.734 -16.281 0 21.734 -40 0 24
3 16 -18.609 0 19.078 -22.002 0 14.818 -16.281 0 18.813
3 16 -40 0 24 -16.281 0 21.734 8.891 0 22.375
3 16 -33.844 0 18.813 -40 0 24 -40 0 -8
3 16 -1.047 0 19.078 -4.439 0 14.818 1.469 0 14.688
3 16 1.969 0 17.875 -1.047 0 19.078 1.469 0 14.688
3 16 4.682 0 16.711 8.766 0 19.719 5.555 0 18.344
3 16 12.398 0 13.094 8.766 0 19.719 4.682 0 16.711
3 16 1.469 0 14.297 1.469 0 14.688 -4.439 0 14.818
3 16 -1.047 0 19.078 3.469 0 20.313 -1.047 0 21.734
3 16 -1.047 0 19.078 1.969 0 17.875 3.469 0 20.313
3 16 -1.047 0 21.734 3.469 0 20.313 5.824 0 21.859
3 16 5.824 0 21.859 8.891 0 22.375 -1.047 0 21.734
3 16 -1.047 0 21.734 8.891 0 22.375 -16.281 0 21.734
3 16 12.398 0 13.094 4.682 0 16.711 4.391 0 14.563
3 16 -40 0 24 8.891 0 22.375 40 0 24
3 16 9.922 0 11.016 4.391 0 14.297 8.031 0 9.984
3 16 16.219 0 2.75 20.609 0 2.281 19.145 0 5.883
3 16 20.609 0 2.281 16.219 0 2.75 16.219 0 0
3 16 16.219 0 2.75 19.145 0 5.883 13.555 0 10.123
3 16 16.219 0 2.75 9.531 0 7.781 7.311 0 6.486
3 16 23.016 0 0.09 20.609 0 2.281 16.219 0 0
3 16 16.219 0 0 26.328 0 -0.641 23.016 0 0.09
3 16 9.531 0 7.781 16.219 0 2.75 11.422 0 8.734
3 16 11.422 0 8.734 16.219 0 2.75 13.555 0 10.123
3 16 18.656 0 10.844 13.555 0 10.123 19.145 0 5.883
3 16 30.938 0 10.844 21.719 0 10.844 21.996 0 6.846
3 16 13.555 0 10.123 18.656 0 10.844 15.047 0 11.727
3 16 21.996 0 6.846 22.828 0 4.102 30.662 0 6.826
3 16 5.773 0 5.289 16.219 0 2.75 7.311 0 6.486
3 16 26.328 0 1.984 28.408 0 2.51 29.836 0 4.086
3 16 29.666 0 0.09 40 0 -8 32.086 0 2.281
3 16 40 0 -8 29.666 0 0.09 26.328 0 -0.641
3 16 32.086 0 2.281 40 0 -8 33.557 0 5.883
3 16 26.328 0 -0.641 16.219 0 0 40 0 -8
3 16 29.836 0 4.086 30.662 0 6.826 22.828 0 4.102
3 16 22.828 0 4.102 26.328 0 1.984 29.836 0 4.086
3 16 30.662 0 6.826 30.938 0 10.844 21.996 0 6.846
3 16 34.047 0 10.844 33.557 0 5.883 40 0 -8
3 16 24.258 0 2.514 26.328 0 1.984 22.828 0 4.102
3 16 40 0 -8 40 0 24 34.047 0 10.844
3 16 16.219 0 0 0.984 0 0 40 0 -8
3 16 21.719 0 10.844 30.938 0 10.844 21.996 0 14.857
3 16 12.398 0 13.094 13.188 0 15.781 8.766 0 19.719
3 16 8.766 0 19.719 13.188 0 15.781 11.984 0 18.641
3 16 15.926 0 13.588 18.656 0 10.844 19.145 0 15.82
3 16 16.219 0 15.75 15.926 0 13.588 19.145 0 15.82
3 16 23.016 0 21.641 11.877 0 21.918 14.211 0 20.547
3 16 15.717 0 18.434 19.145 0 15.82 20.609 0 19.438
3 16 15.717 0 18.434 20.609 0 19.438 14.211 0 20.547
3 16 16.219 0 15.75 19.145 0 15.82 15.717 0 18.434
3 16 23.016 0 21.641 14.211 0 20.547 20.609 0 19.438
3 16 15.047 0 11.727 18.656 0 10.844 15.926 0 13.588
3 16 4.391 0 14.563 9.922 0 11.016 12.398 0 13.094
3 16 24.258 0 19.217 22.828 0 17.617 26.328 0 19.75
3 16 30.662 0 14.877 22.828 0 17.617 21.996 0 14.857
3 16 30.662 0 14.877 29.836 0 17.633 22.828 0 17.617
3 16 26.328 0 19.75 22.828 0 17.617 29.836 0 17.633
3 16 23.016 0 21.641 26.328 0 22.375 11.877 0 21.918
3 16 29.656 0 21.643 40 0 24 26.328 0 22.375
3 16 40 0 24 29.656 0 21.643 32.078 0 19.445
3 16 32.078 0 19.445 33.555 0 15.83 40 0 24
3 16 26.328 0 19.75 29.836 0 17.633 28.408 0 19.221
3 16 40 0 24 8.891 0 22.375 26.328 0 22.375
3 16 33.555 0 15.83 34.047 0 10.844 40 0 24
3 16 30.938 0 10.844 30.662 0 14.877 21.996 0 14.857
3 16 26.328 0 22.375 8.891 0 22.375 11.877 0 21.918
