2 24 2 12.93 7.07 2 9.603 7.07
2 24 2 12.93 -7.07 2 9.603 -7.07
2 24 -2 12.93 -7.07 -2 9.603 -7.07
2 24 -2 -12.93 -7.07 -2 -9.603 -7.07
2 24 2 -12.93 -7.07 2 -9.603 -7.07
4 16 2 -12.93 -7.07 2 -9.603 -7.07 2 -9.603 7.07 2 -12.93 7.07
4 16 -2 -12.93 7.07 -2 -9.603 7.07 -2 -9.603 -7.07 -2 -12.93 -7.07
4 16 -2 12.93 -7.07 -2 9.603 -7.07 -2 9.603 7.07 -2 12.93 7.07
4 16 2 12.93 7.07 2 9.603 7.07 2 9.603 -7.07 2 12.93 -7.07
2 24 2 -9.603 -7.07 2 -9.603 7.07
2 24 -2 -9.603 -7.07 -2 -9.603 7.07
2 24 -2 9.603 -7.07 -2 9.603 7.07
2 24 2 9.603 -7.07 2 9.603 7.07
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 0 0 10 1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 0 0 10 2 0 0 0 0 -2 0 -1 0 4-4ring4.dat
1 16 0 0 10 10 0 0 0 0 -10 0 -1 0 4-4ndis.dat
1 16 0 0 -10 2 0 0 0 0 -2 0 1 0 4-4ring4.dat
1 16 0 0 -10 10 0 0 0 0 -10 0 1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 -8 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
1 16 10 20 0 0 -8 0 -7.07107 0 -7.07107 7.07107 0 -7.07107 1-4cyli.dat
1 16 -2 20 0 0 -8 0 -7.07107 0 -7.07107 7.07107 0 -7.07107 1-4cyli.dat
1 16 -10 -20 0 0 8 0 7.07107 0 7.07107 7.07107 0 -7.07107 1-4cyli.dat
1 16 2 -20 0 0 8 0 7.07107 0 7.07107 7.07107 0 -7.07107 1-4cyli.dat
1 16 0 0 7.07 -7.07107 0 7.07107 -7.07107 0 -7.07107 0 -14.14 0 1-4cyli.dat
1 16 0 0 7.07 7.07107 0 -7.07107 7.07107 0 7.07107 0 -14.14 0 1-4cyli.dat
1 16 0 0 7.07 7.07107 0 -7.07107 7.07107 0 7.07107 0 -1 0 1-4edge.dat
1 16 0 0 7.07 -7.07107 0 7.07107 -7.07107 0 -7.07107 0 -1 0 1-4edge.dat
1 16 0 0 -7.07 7.07107 0 -7.07107 7.07107 0 7.07107 0 -1 0 1-4edge.dat
1 16 0 0 -7.07 -7.07107 0 7.07107 -7.07107 0 -7.07107 0 -1 0 1-4edge.dat
1 16 0 0 7.07 10 0 0 0 0 -10 0 1 0 4-4ndis.dat
1 16 0 0 -7.07 10 0 0 0 0 -10 0 -1 0 4-4ndis.dat
4 16 10 -12.93 7.07 -10 -12.93 7.07 -10 -10 7.07 10 -10 7.07
4 16 -10 12.93 7.07 10 12.93 7.07 10 10 7.07 -10 10 7.07
4 16 10 12.93 -7.07 -10 12.93 -7.07 -10 10 -7.07 10 10 -7.07
4 16 -10 -12.93 -7.07 10 -12.93 -7.07 10 -10 -7.07 -10 -10 -7.07
1 16 -7.07 0 0 0 -1.53 0 0 0 -7.07 -7.07 0 0 box3u2p.dat
1 16 7.07 0 0 0 1.53 0 0 0 7.07 -7.07 0 0 box3u2p.dat
4 16 10 -6 7.07 8 -6 7.07 8 6 7.07 10 6 7.07
4 16 -10 6 7.07 -8 6 7.07 -8 -6 7.07 -10 -6 7.07
4 16 10 6 -7.07 8 6 -7.07 8 -6 -7.07 10 -6 -7.07
4 16 -10 -6 -7.07 -8 -6 -7.07 -8 6 -7.07 -10 6 -7.07
1 16 -2 -20 0 0 -1 0 7.07107 0 7.07107 7.07107 0 -7.07107 1-4edge.dat
1 16 2 -20 0 0 -1 0 7.07107 0 7.07107 7.07107 0 -7.07107 1-4edge.dat
1 16 2 20 0 0 1 0 -7.07107 0 -7.07107 7.07107 0 -7.07107 1-4edge.dat
1 16 -2 20 0 0 1 0 -7.07107 0 -7.07107 7.07107 0 -7.07107 1-4edge.dat
0
