4 0 0.2952 11.5873 -10 0.5455 11.7545 -10 0.9673 11.3327 -10 0.5235 11.0361 -10
4 0 0 11.5285 -10 0.2952 11.5873 -10 0.5235 11.0361 -10 0 10.932 -10
4 0 -0.2952 11.5873 -10 0 11.5285 -10 0 10.932 -10 -0.5235 11.0361 -10
4 0 -0.5455 11.7545 -10 -0.2952 11.5873 -10 -0.5235 11.0361 -10 -0.9673 11.3327 -10
4 0 -0.7127 12.0048 -10 -0.5455 11.7545 -10 -0.9673 11.3327 -10 -1.2639 11.7765 -10
4 0 -0.6774 8.1 -10 -0.6258 7.8408 -10 -1.1142 7.6385 -10 -1.206 8.1 -10
4 0 -0.6258 8.3592 -10 -0.6774 8.1 -10 -1.206 8.1 -10 -1.1142 8.5615 -10
4 0 -0.479 8.579 -10 -0.6258 8.3592 -10 -1.1142 8.5615 -10 -0.8528 8.9528 -10
4 0 -0.2592 8.7258 -10 -0.479 8.579 -10 -0.8528 8.9528 -10 -0.4615 9.2142 -10
4 0 0 8.7774 -10 -0.2592 8.7258 -10 -0.4615 9.2142 -10 0 9.306 -10
4 0 0.2592 8.7258 -10 0 8.7774 -10 0 9.306 -10 0.4615 9.2142 -10
4 0 0.479 8.579 -10 0.2592 8.7258 -10 0.4615 9.2142 -10 0.8528 8.9528 -10
4 0 0.6258 8.3592 -10 0.479 8.579 -10 0.8528 8.9528 -10 1.1142 8.5615 -10
4 0 0.6774 8.1 -10 0.6258 8.3592 -10 1.1142 8.5615 -10 1.206 8.1 -10
4 0 0.6258 7.8408 -10 0.6774 8.1 -10 1.206 8.1 -10 1.1142 7.6385 -10
4 0 0.479 7.621 -10 0.6258 7.8408 -10 1.1142 7.6385 -10 0.8528 7.2472 -10
4 0 0.2592 7.4742 -10 0.479 7.621 -10 0.8528 7.2472 -10 0.4615 6.9858 -10
4 0 0 7.4226 -10 0.2592 7.4742 -10 0.4615 6.9858 -10 0 6.894 -10
4 0 -0.2592 7.4742 -10 0 7.4226 -10 0 6.894 -10 -0.4615 6.9858 -10
4 0 -0.479 7.621 -10 -0.2592 7.4742 -10 -0.4615 6.9858 -10 -0.8528 7.2472 -10
4 0 -0.6258 7.8408 -10 -0.479 7.621 -10 -0.8528 7.2472 -10 -1.1142 7.6385 -10
4 0 -15.5 22.8 -10 -14.9 23.5 -10 -13.7 23.7 -10 -10.3 23.9 -10
4 0 -10.3 23.9 -10 -13.7 23.7 -10 -12.7 24.1 -10 -11.2 24.4 -10
4 0 -10.3 25.3 -10 -10.3 23.9 -10 -11.2 24.4 -10 -11.1 25.5 -10
4 0 -10.7 26.5 -10 -10.3 25.3 -10 -11.1 25.5 -10 -11.4 26.3 -10
4 0 -11.4 27.6 -10 -10.7 26.5 -10 -11.4 26.3 -10 -12 27.2 -10
4 0 -12 28 -10 -11.4 27.6 -10 -12 27.2 -10 -12.2 27.5 -10
4 0 -13.1 28 -10 -12 28 -10 -12.2 27.5 -10 -13.3 27.2 -10
4 0 -14.2 27.6 -10 -13.1 28 -10 -13.3 27.2 -10 -14.2 27 -10
4 0 -15.2 27.3 -10 -14.2 27.6 -10 -14.2 27 -10 -14.8 26.7 -10
4 0 -15.8 26.2 -10 -15.2 27.3 -10 -14.8 26.7 -10 -15.2 25.9 -10
4 0 -15.8 26.2 -10 -15.2 25.9 -10 -15.2 24.7 -10 -15.8 24.7 -10
4 0 -15.8 24.7 -10 -15.2 24.7 -10 -14.9 23.5 -10 -15.5 22.8 -10
4 16 -13.7 23.7 -10 -14.9 23.5 -10 -15.2 24.7 -10 -15.2 25.9 -10
4 16 -12.7 24.1 -10 -13.7 23.7 -10 -15.2 25.9 -10 -14.8 26.7 -10
4 16 -11.2 24.4 -10 -12.7 24.1 -10 -14.8 26.7 -10 -14.2 27 -10
4 16 -11.1 25.5 -10 -11.2 24.4 -10 -14.2 27 -10 -13.3 27.2 -10
4 16 -11.4 26.3 -10 -11.1 25.5 -10 -13.3 27.2 -10 -12 27.2 -10
3 16 -12 27.2 -10 -13.3 27.2 -10 -12.2 27.5 -10
4 7 -15.7 29.7 -10 -17.2 29.7 -10 -17.1 30.1 -10 -16.7 30.4 -10
4 7 -15.7 29.7 -10 -16.7 30.4 -10 -16.2 30.8 -10 -15.6 30.6 -10
4 7 -15.3 30 -10 -15.7 29.7 -10 -15.6 30.6 -10 -15.1 30.4 -10
4 7 -13.4 30.1 -10 -14.4 30 -10 -14.2 30.4 -10 -13.8 30.7 -10
4 7 -13.4 30.1 -10 -13.8 30.7 -10 -13.4 30.8 -10 -13 30.6 -10
4 7 -13.4 30.1 -10 -13 30.6 -10 -12.6 30.4 -10 -12.6 30.1 -10
4 7 -10.8 30.3 -10 -11.3 30.5 -10 -10.8 30.8 -10 -10.3 30.8 -10
4 7 -10 30.4 -10 -10.4 30.2 -10 -10.3 30.8 -10 -9.9 30.6 -10
3 7 -10.4 30.2 -10 -10.8 30.3 -10 -10.3 30.8 -10
4 7 -8.4 30.4 -10 -8.6 30.6 -10 -8.4 30.8 -10 -7.6 30.7 -10
3 7 -8.4 30.4 -10 -7.6 30.7 -10 -7.7 30.5 -10
3 7 -7.6 30.7 -10 -8.4 30.8 -10 -7.6 30.8 -10
4 7 -2.5 29 -10 -3.7 29.3 -10 -3.7 30.1 -10 -2 29.8 -10
4 7 -3.5 28.5 -10 -3.7 29.3 -10 -2.5 29 -10 -3 28.1 -10
3 7 -3 28.1 -10 -3.5 28.2 -10 -3.5 28.5 -10
4 7 -2 29.8 -10 -3.7 30.1 -10 -3.4 30.6 -10 -1.8 30.4 -10
4 7 -1.8 30.4 -10 -3.4 30.6 -10 -2.8 30.8 -10 -2.2 30.7 -10
4 7 -1.2 28 -10 -1.7 28.3 -10 -1.5 29.2 -10 -0.7 27.9 -10
4 7 0 28.5 -10 -0.7 27.9 -10 -1.5 29.2 -10 -1 30.2 -10
4 7 0.5 29.3 -10 0 28.5 -10 -1 30.2 -10 -0.3 30.7 -10
4 7 0.5 29.3 -10 -0.3 30.7 -10 0.4 30.5 -10 0.8 30.1 -10
4 7 1.2 28 -10 0.9 28.3 -10 1.1 29.1 -10 1.9 27.9 -10
4 7 2.6 28.4 -10 1.9 27.9 -10 1.1 29.1 -10 1.5 29.9 -10
4 7 3 29.2 -10 2.6 28.4 -10 1.5 29.9 -10 2.2 30.7 -10
4 7 3.3 29.8 -10 3 29.2 -10 2.2 30.7 -10 2.9 30.6 -10
3 7 3.3 29.8 -10 2.9 30.6 -10 3.4 30.3 -10
4 7 4 28 -10 3.5 28.5 -10 3.8 29.2 -10 4.8 28.2 -10
4 7 4.8 28.2 -10 3.8 29.2 -10 4.1 29.9 -10 5.5 28.8 -10
4 7 5.5 28.8 -10 4.1 29.9 -10 4.6 30.5 -10 5.7 29.5 -10
4 7 5.7 29.5 -10 4.6 30.5 -10 5.3 30.8 -10 6 30.2 -10
3 7 6 30.2 -10 5.3 30.8 -10 5.7 30.7 -10
4 15 4.2 27 -10 4.1 27.2 -10 4.7 27.3 -10 4.6 26.8 -10
4 15 4.6 26.8 -10 4.7 27.3 -10 5.3 27.4 -10 5.2 26.6 -10
3 15 5.2 26.6 -10 5.3 27.4 -10 5.5 27 -10
4 7 13.3 30.5 -10 12.8 30.6 -10 13 30.9 -10 13.5 30.8 -10
4 7 14 30.4 -10 13.3 30.5 -10 13.5 30.8 -10 13.9 30.7 -10
4 7 15.5 30 -10 15 30.3 -10 15.3 30.8 -10 15.9 31 -10
4 7 16.2 30 -10 15.5 30 -10 15.9 31 -10 16.3 30.8 -10
4 7 16.2 30 -10 16.3 30.8 -10 16.7 30.5 -10 16.7 30.1 -10
4 15 -2.6 24.2 -10 -3.9 24.6 -10 -3.5 27.4 -10 -3 27.4 -10
4 15 -1.6 23.7 -10 -2.6 24.2 -10 -3 27.4 -10 -2.6 27.5 -10
4 15 -0.5 23.1 -10 -1.6 23.7 -10 -2.6 27.5 -10 -2.2 27.8 -10
4 15 -0.2 23.9 -10 -0.5 23.1 -10 -2.2 27.8 -10 -1.7 27.5 -10
4 15 0.2 24.9 -10 -0.2 23.9 -10 -1.7 27.5 -10 -0.9 27.3 -10
4 15 0.6 25.7 -10 0.2 24.9 -10 -0.9 27.3 -10 -0.1 27.5 -10
4 15 1.1 26.3 -10 0.6 25.7 -10 -0.1 27.5 -10 0.4 27.8 -10
3 15 1.1 26.3 -10 0.4 27.8 -10 0.9 27.5 -10
4 15 1.8 22.5 -10 2.8 21.6 -10 1.9 21.2 -10 1.6 21.7 -10
4 15 4 21.6 -10 2.8 21.6 -10 1.8 22.5 -10 2.4 23.6 -10
4 15 4 21.6 -10 2.4 23.6 -10 3.2 24 -10 4 24 -10
4 15 4 21.6 -10 4 24 -10 4.8 23.8 -10 5 21.5 -10
4 15 5 21.5 -10 4.8 23.8 -10 5.4 22.2 -10 5.4 21.5 -10
4 7 3.3 20.2 -10 2.1 19.9 -10 2.2 20.4 -10 3 20.9 -10
4 7 4.3 20.3 -10 3.3 20.2 -10 3 20.9 -10 3.9 21 -10
4 7 5.5 20.4 -10 4.3 20.3 -10 3.9 21 -10 5 20.8 -10
3 7 5.5 20.4 -10 5 20.8 -10 5.4 20.7 -10
4 15 2.7 16.8 -10 1.8 17.2 -10 1.7 18.3 -10 2.1 18.5 -10
4 15 2.7 16.8 -10 2.1 18.5 -10 2.2 18.7 -10 4.3 16.3 -10
4 15 4.3 16.3 -10 2.2 18.7 -10 5.9 17.9 -10 6.2 15.5 -10
4 15 2.2 18.7 -10 2.2 19.2 -10 3.3 19.6 -10 5.9 17.9 -10
4 15 5.9 17.9 -10 3.3 19.6 -10 4.4 19.7 -10 5.6 19.7 -10
3 15 -6.9 13.8 -10 -6 16.9 -10 -6.1 14.4 -10
4 15 -4.8 15.3 -10 -6.1 14.4 -10 -6 16.9 -10 -4.2 18.3 -10
4 15 -4.4 18.5 -10 -4.2 18.3 -10 -6 16.9 -10 -5.4 19.4 -10
4 15 -4.2 18.6 -10 -4.4 18.5 -10 -5.4 19.4 -10 -4.8 21 -10
4 15 -3.2 18.4 -10 -4.2 18.6 -10 -4.8 21 -10 -1 20 -10
4 15 -2 18.1 -10 -3.2 18.4 -10 -0.9 19.2 -10 -0.7 18.4 -10
4 15 -2 18.1 -10 -0.7 18.4 -10 -0.5 18.1 -10 -0.5 17.8 -10
4 15 -3.4 15.9 -10 -4.8 15.3 -10 -4.2 18.3 -10 -2.7 17.7 -10
4 15 -1.9 15.7 -10 -3.4 15.9 -10 -2.7 17.7 -10 -1.7 17.3 -10
4 15 -0.6 15.3 -10 -1.9 15.7 -10 -1.7 17.3 -10 -0.6 16.6 -10
4 15 -0.6 15.3 -10 -0.6 16.6 -10 0.6 16 -10 0.3 14.7 -10
4 15 0.3 14.7 -10 0.6 16 -10 2.2 15 -10 1.8 14.6 -10
4 15 2.3 14.1 -10 2 14 -10 1.7 14.2 -10 1.8 14.6 -10
4 15 2.3 14.1 -10 1.8 14.6 -10 2.2 15 -10 4.4 13.3 -10
3 15 4.4 13.3 -10 2.6 13.7 -10 2.3 14.1 -10
4 15 2.7 11.6 -10 2.6 13.7 -10 4.4 13.3 -10 6.6 11.2 -10
4 15 2.7 11.6 -10 6.6 11.2 -10 7.3 10.3 -10 2.4 9 -10
4 15 2.4 9 -10 7.3 10.3 -10 7.7 8.9 -10 2.3 6.7 -10
4 15 2.3 6.7 -10 7.7 8.9 -10 8.2 6.9 -10 2.9 5.1 -10
4 15 8.2 6.9 -10 8.3 5 -10 4.1 4.8 -10 2.9 5.1 -10
3 15 2.9 5.1 -10 2.1 5.2 -10 2.3 6.7 -10
4 15 5.1 4.4 -10 4.1 4.8 -10 8.3 5 -10 8.2 3.6 -10
3 15 8.2 3.6 -10 6 3.9 -10 5.1 4.4 -10
3 15 7 3.1 -10 6 3.9 -10 8.2 3.6 -10
4 15 7.6 2.3 -10 7 3.1 -10 8.2 3.6 -10 8.2 2.2 -10
4 15 7.6 2.3 -10 8.2 2.2 -10 8 1.9 -10 7.8 1.8 -10
3 15 -1.6 10.8 -10 -1.6 13.5 -10 -1.368 12.3 -10
3 15 -1.368 12.3 -10 -1.6 13.5 -10 -1.2639 12.8235 -10
3 15 -1.2639 12.8235 -10 -1.6 13.5 -10 -0.9673 13.2673 -10
4 15 -0.5235 13.5639 -10 -0.9673 13.2673 -10 -1.6 13.5 -10 -1.6 14 -10
4 15 -0.5235 13.5639 -10 -1.6 14 -10 -1.3 14.2 -10 0 13.668 -10
4 15 0 13.668 -10 -1.3 14.2 -10 1.7 14.2 -10 0.5235 13.5639 -10
4 15 0.9673 13.2673 -10 0.5235 13.5639 -10 1.7 14.2 -10 2 14 -10
4 15 0.9673 13.2673 -10 2 14 -10 1.9 13.6 -10 1.2639 12.8235 -10
4 15 1.2639 12.8235 -10 1.9 13.6 -10 1.9 12.6 -10 1.368 12.3 -10
4 15 1.2639 11.7765 -10 1.368 12.3 -10 1.9 12.6 -10 1.8 10.1 -10
3 15 1.8 10.1 -10 0.9673 11.3327 -10 1.2639 11.7765 -10
4 15 0.5235 11.0361 -10 0.9673 11.3327 -10 1.8 10.1 -10 0.4615 9.2142 -10
3 15 0.8528 8.9528 -10 0.4615 9.2142 -10 1.8 10.1 -10
3 15 1.1142 8.5615 -10 0.8528 8.9528 -10 1.8 10.1 -10
4 15 1.206 8.1 -10 1.1142 8.5615 -10 1.8 10.1 -10 1.8 7.7 -10
4 15 0.5235 11.0361 -10 0.4615 9.2142 -10 0 9.306 -10 0 10.932 -10
4 15 0 10.932 -10 0 9.306 -10 -0.4615 9.2142 -10 -0.5235 11.0361 -10
4 15 -0.5235 11.0361 -10 -0.4615 9.2142 -10 -0.8528 8.9528 -10 -0.9673 11.3327 -10
4 15 -0.9673 11.3327 -10 -0.8528 8.9528 -10 -1.1142 8.5615 -10 -1.5 9.7 -10
4 15 -0.9673 11.3327 -10 -1.5 9.7 -10 -1.6 10.8 -10 -1.2639 11.7765 -10
3 15 -1.6 10.8 -10 -1.368 12.3 -10 -1.2639 11.7765 -10
3 15 -1.206 8.1 -10 -1.5 9.7 -10 -1.1142 8.5615 -10
3 15 -1.3 7 -10 -1.5 9.7 -10 -1.206 8.1 -10
3 15 -1.3 7 -10 -1.206 8.1 -10 -1.1142 7.6385 -10
3 15 -1.3 7 -10 -1.1142 7.6385 -10 -0.8528 7.2472 -10
4 15 -1.3 7 -10 -0.8528 7.2472 -10 -0.4615 6.9858 -10 -1 5.3 -10
4 15 -1 5.3 -10 -0.4615 6.9858 -10 0 6.894 -10 0.6 5.4 -10
3 15 0.6 5.4 -10 0 6.894 -10 0.4615 6.9858 -10
4 15 0.6 5.4 -10 0.4615 6.9858 -10 0.8528 7.2472 -10 1.5 6.1 -10
4 15 1.5 6.1 -10 0.8528 7.2472 -10 1.1142 7.6385 -10 1.8 7.7 -10
3 15 1.1142 7.6385 -10 1.206 8.1 -10 1.8 7.7 -10
3 15 1.4 5.3 -10 0.6 5.4 -10 1.5 6.1 -10
4 15 -3.8 12.6 -10 -2.2 13.3 -10 -2.2 11.2 -10 -5.2 11.7 -10
4 15 -5.2 11.7 -10 -2.2 11.2 -10 -2.1 9.5 -10 -6.6 10.5 -10
4 15 -7.8 9 -10 -6.6 10.5 -10 -2.1 9.5 -10 -2.1 7.9 -10
4 15 -8.1 6.5 -10 -7.8 9 -10 -2.1 7.9 -10 -1.9 5.3 -10
3 15 -2.4 5.2 -10 -8.1 6.5 -10 -1.9 5.3 -10
3 15 -3.7 4.9 -10 -8.1 6.5 -10 -2.4 5.2 -10
3 15 -5 4.4 -10 -8.1 6.5 -10 -3.7 4.9 -10
4 15 -8.1 6.5 -10 -5 4.4 -10 -6 3.9 -10 -8 3.8 -10
4 15 -8 3.8 -10 -6 3.9 -10 -6.8 2.9 -10 -7.7 1.8 -10
4 15 -7.7 1.8 -10 -6.8 2.9 -10 -7.3 1.9 -10 -7.5 1.6 -10
4 15 -4.8 21 -10 -4.3 22.5 -10 -3 22.4 -10 -2 22.2 -10
4 15 -2 22.2 -10 -0.6 21.9 -10 -0.6 21.2 -10 -1 21 -10
4 15 -4.8 21 -10 -2 22.2 -10 -1 21 -10 -1 20 -10
3 15 -3.2 18.4 -10 -1 20 -10 -0.9 19.2 -10
4 7 2.1 5.2 -10 1.4 5.3 -10 1.5 6.1 -10 2.3 6.7 -10
4 7 2.3 6.7 -10 1.5 6.1 -10 1.8 7.7 -10 2.4 9 -10
4 7 2.4 9 -10 1.8 7.7 -10 1.8 10.1 -10 2.7 11.6 -10
4 7 2.7 11.6 -10 1.8 10.1 -10 1.9 12.6 -10 2.6 13.7 -10
4 7 2.6 13.7 -10 1.9 12.6 -10 1.9 13.6 -10 2 14 -10
3 7 2.6 13.7 -10 2 14 -10 2.3 14.1 -10
4 7 -0.4 17 -10 -0.1 16.7 -10 -0.6 16.6 -10 -1.7 17.3 -10
4 7 -4.2 18.3 -10 -4.4 18.5 -10 -4.2 18.6 -10 -3.2 18.4 -10
4 7 -2.7 17.7 -10 -4.2 18.3 -10 -3.2 18.4 -10 -2 18.1 -10
4 7 -1.7 17.3 -10 -2.7 17.7 -10 -2 18.1 -10 -0.5 17.8 -10
3 7 -0.4 17 -10 -1.7 17.3 -10 -0.5 17.8 -10
4 7 0.6 16 -10 -0.6 16.6 -10 -0.1 16.7 -10 1.1 16.7 -10
4 7 2.2 15 -10 0.6 16 -10 1.1 16.7 -10 1.7 16.6 -10
4 7 2.7 16.8 -10 2.2 15 -10 1.7 16.6 -10 1.9 16.9 -10
3 7 2.7 16.8 -10 1.9 16.9 -10 1.8 17.2 -10
4 7 -3 22.4 -10 -4.3 22.5 -10 -3.9 24.6 -10 -2.6 24.2 -10
4 7 -2 22.2 -10 -3 22.4 -10 -2.6 24.2 -10 -1.6 23.7 -10
4 7 -0.6 21.9 -10 -2 22.2 -10 -1.6 23.7 -10 -0.5 23.1 -10
4 7 4.4 13.3 -10 2.2 15 -10 2.7 16.8 -10 4.3 16.3 -10
4 7 4.4 13.3 -10 4.3 16.3 -10 6.2 15.5 -10 6.6 11.2 -10
3 7 7.3 10.3 -10 6.6 11.2 -10 6.2 15.5 -10
4 7 -2 14.7 -10 -2.2 14.5 -10 -3.4 15.9 -10 -1.9 15.7 -10
4 7 -2 14.7 -10 -1.9 15.7 -10 -0.6 15.3 -10 0.3 14.7 -10
4 7 -4.8 15.3 -10 -3.4 15.9 -10 -2.2 14.5 -10 -2.2 13.3 -10
4 7 -4.8 15.3 -10 -2.2 13.3 -10 -3.8 12.6 -10 -6.1 14.4 -10
4 7 -6.1 14.4 -10 -3.8 12.6 -10 -5.2 11.7 -10 -6.9 13.8 -10
4 7 -6.9 13.8 -10 -5.2 11.7 -10 -6.6 10.5 -10 -7.2 12.4 -10
4 7 -7.6 10.9 -10 -7.2 12.4 -10 -6.6 10.5 -10 -7.8 9 -10
4 0 0.3 14.7 -10 1.8 14.6 -10 1.7 14.2 -10 -1.3 14.2 -10
3 0 -1.3 14.2 -10 -2 14.7 -10 0.3 14.7 -10
4 0 -2 14.7 -10 -1.3 14.2 -10 -1.6 14 -10 -2.2 14.5 -10
4 0 -2.2 13.3 -10 -2.2 14.5 -10 -1.6 14 -10 -1.6 13.5 -10
4 0 -2.2 11.2 -10 -2.2 13.3 -10 -1.6 13.5 -10 -1.6 10.8 -10
4 0 -2.1 9.5 -10 -2.2 11.2 -10 -1.6 10.8 -10 -1.5 9.7 -10
4 0 -2.1 7.9 -10 -2.1 9.5 -10 -1.5 9.7 -10 -1.3 7 -10
4 0 -1.9 5.3 -10 -2.1 7.9 -10 -1.3 7 -10 -1 5.3 -10
4 0 -17.4 29 -10 -17.7 29.2 -10 -17.2 29.7 -10 -16.5 29.1 -10
4 0 -16.5 29.1 -10 -17.2 29.7 -10 -15.7 29.7 -10 -15.2 29.1 -10
4 0 -15.2 29.1 -10 -15.7 29.7 -10 -15.3 30 -10 -14.4 30 -10
4 0 -13.8 29.3 -10 -15.2 29.1 -10 -14.4 30 -10 -13.4 30.1 -10
4 0 -12.6 29.4 -10 -13.8 29.3 -10 -13.4 30.1 -10 -12.6 30.1 -10
4 0 -11.4 29.6 -10 -12.6 29.4 -10 -12.6 30.1 -10 -11.3 30.5 -10
4 0 -11.4 29.6 -10 -11.3 30.5 -10 -10.8 30.3 -10 -10.6 29.6 -10
4 0 -10.6 29.6 -10 -10.8 30.3 -10 -10.4 30.2 -10 -10.2 29.5 -10
3 0 -10.2 29.5 -10 -10.4 30.2 -10 -10.1 29.7 -10
4 0 -9.7 29.7 -10 -10.1 29.7 -10 -10.4 30.2 -10 -10 30.4 -10
4 0 -9.7 29.7 -10 -10 30.4 -10 -8.6 30.6 -10 -8.4 30.4 -10
4 0 -8.3 29.7 -10 -9.7 29.7 -10 -8.4 30.4 -10 -7.7 30.5 -10
3 0 -8.3 29.7 -10 -7.7 30.5 -10 -7.4 29.9 -10
4 0 -6.6 29.8 -10 -7.4 29.9 -10 -7.7 30.5 -10 -7.6 30.7 -10
4 0 -6.6 29.8 -10 -7.6 30.7 -10 -6.8 31 -10 -6.2 29.8 -10
4 0 -5.7 30 -10 -6.2 29.8 -10 -6.8 31 -10 -6.2 31.2 -10
4 0 -5.7 30 -10 -6.2 31.2 -10 -5.6 31.4 -10 -4.8 30.1 -10
4 0 -4.8 30.1 -10 -5.6 31.4 -10 -4.8 31.4 -10 -4.3 31 -10
4 0 -17.2 29.7 -10 -17.7 29.2 -10 -17.8 29.7 -10 -17.6 30.4 -10
4 0 -17.1 30.1 -10 -17.2 29.7 -10 -17.6 30.4 -10 -17 31 -10
4 0 -16.7 30.4 -10 -17.1 30.1 -10 -17 31 -10 -16.4 31.3 -10
4 0 -16.2 30.8 -10 -16.7 30.4 -10 -16.4 31.3 -10 -15.7 31.4 -10
4 0 -15.6 30.6 -10 -16.2 30.8 -10 -15.7 31.4 -10 -15.2 31.1 -10
4 0 -15.1 30.4 -10 -15.6 30.6 -10 -15.2 31.1 -10 -14.8 30.9 -10
4 0 -14.4 30 -10 -15.3 30 -10 -15.1 30.4 -10 -14.2 30.4 -10
4 0 -14.2 30.4 -10 -15.1 30.4 -10 -14.8 30.9 -10 -14.4 31 -10
4 0 -13.8 30.7 -10 -14.2 30.4 -10 -14.4 31 -10 -14 31.2 -10
4 0 -13.4 30.8 -10 -13.8 30.7 -10 -14 31.2 -10 -13.4 31.4 -10
4 0 -13 30.6 -10 -13.4 30.8 -10 -13.4 31.4 -10 -12.7 31.3 -10
4 0 -12.6 30.4 -10 -13 30.6 -10 -12.7 31.3 -10 -12.2 31 -10
4 0 -12.6 30.4 -10 -12.2 31 -10 -11.8 31 -10 -10.8 30.8 -10
4 0 -10.8 30.8 -10 -11.8 31 -10 -11.4 31.3 -10 -10.8 31.4 -10
4 0 -10.3 30.8 -10 -10.8 30.8 -10 -10.8 31.4 -10 -9.9 31.3 -10
4 0 -9.9 30.6 -10 -10.3 30.8 -10 -9.9 31.3 -10 -9.5 31 -10
4 0 -8.6 30.6 -10 -10 30.4 -10 -9.9 30.6 -10 -8.4 30.8 -10
3 0 -9.9 30.6 -10 -9.2 30.9 -10 -8.4 30.8 -10
3 0 -9.9 30.6 -10 -9.5 31 -10 -9.2 30.9 -10
4 0 -11.3 30.5 -10 -12.6 30.1 -10 -12.6 30.4 -10 -10.8 30.8 -10
4 0 -8.4 30.8 -10 -9.2 30.9 -10 -8.7 31.2 -10 -7.6 30.8 -10
4 0 -7.6 30.8 -10 -8.7 31.2 -10 -8 31.4 -10 -7.3 31.2 -10
4 0 -6.8 31 -10 -7.6 30.7 -10 -7.6 30.8 -10 -7.3 31.2 -10
4 0 -14.4 14.6 -10 -14.9 14.5 -10 -15 15 -10 -14 15.3 -10
4 0 -13.5 15 -10 -14.4 14.6 -10 -14 15.3 -10 -13.3 15.6 -10
4 0 -12.8 15.1 -10 -13.5 15 -10 -13.3 15.6 -10 -12.5 15.7 -10
4 0 -12.8 15.1 -10 -12.5 15.7 -10 -11.8 15.1 -10 -12.2 14.6 -10
4 0 -12.2 14.6 -10 -11.8 15.1 -10 -11.2 13.8 -10 -11.9 13.6 -10
4 0 -11.9 13.6 -10 -11.2 13.8 -10 -10.9 12.6 -10 -11.6 12.2 -10
4 0 -11.6 12.2 -10 -10.9 12.6 -10 -10.8 11 -10 -11.4 10.9 -10
4 0 -11.4 10.9 -10 -10.8 11 -10 -10.6 9.3 -10 -11.2 9.5 -10
4 0 -11.2 9.5 -10 -10.6 9.3 -10 -10.6 8 -10 -11.1 8.1 -10
4 0 -11.1 8.1 -10 -10.6 8 -10 -10.7 6.1 -10 -11.2 6.5 -10
4 0 -11.2 6.5 -10 -10.7 6.1 -10 -10.7 4.8 -10 -11.5 5 -10
4 0 -11.5 5 -10 -10.7 4.8 -10 -11.3 3 -10 -11.9 3.4 -10
4 0 -11.9 3.4 -10 -11.3 3 -10 -12.1 1.8 -10 -12.4 1.8 -10
4 0 -11.9 3.4 -10 -12.4 1.8 -10 -12.5 2 -10 -12.5 2.4 -10
4 0 13.1 2.3 -10 12.7 1.9 -10 12.2 2.4 -10 12.6 3.1 -10
3 0 12.7 1.9 -10 13.1 2.3 -10 13 2 -10
4 0 12.6 3.1 -10 12.2 2.4 -10 11.4 3.9 -10 11.9 4.2 -10
4 0 11.9 4.2 -10 11.4 3.9 -10 11 5.5 -10 11.6 5.6 -10
4 0 11.6 5.6 -10 11 5.5 -10 10.9 6.7 -10 11.5 6.7 -10
