3 15 0.463 -0.25 4.194 0.142 -0.25 4.03 0.327 -0.25 3.987
3 15 -0.239 -0.25 4.156 -0.271 -0.25 4.475 -0.366 -0.25 4.299
3 15 -4.205 -0.25 4.346 -3.842 -0.25 4.97 -4.207 -0.25 5.037
3 15 -4.898 -0.25 4.761 -4.731 -0.25 4.919 -5.043 -0.25 4.97
3 15 -3.161 -0.25 4.97 -6.903 -0.25 5.819 -4.207 -0.25 5.037
3 15 -6.903 -0.25 5.819 -4.244 -0.25 5.041 -4.207 -0.25 5.037
3 15 -3.842 -0.25 4.97 -3.161 -0.25 4.97 -4.207 -0.25 5.037
3 15 -4.731 -0.25 4.919 -4.306 -0.25 5.042 -5.043 -0.25 4.97
3 15 -3.842 -0.25 4.97 -4.205 -0.25 4.346 -3.842 -0.25 3.233
3 15 -6.903 -0.25 5.819 -2.243 -0.25 4.97 -1.562 -0.25 4.97
3 15 -1.562 -0.25 4.97 -0.42 -0.25 5.004 0.013 -0.25 5.061
3 15 -0.42 -0.25 5.004 -1.562 -0.25 4.97 -0.752 -0.25 4.832
3 15 0.013 -0.25 5.061 -6.903 -0.25 5.819 -1.562 -0.25 4.97
3 15 -6.903 -0.25 5.819 -3.161 -0.25 4.97 -2.243 -0.25 4.97
3 15 -0.752 -0.25 4.832 -1.562 -0.25 4.97 -0.964 -0.25 4.563
3 15 -4.244 -0.25 5.041 -6.563 -0.25 5.651 -4.306 -0.25 5.042
3 15 7.032 -0.25 5.875 -6.903 -0.25 5.819 0.013 -0.25 5.061
3 15 1.807 -0.25 2.572 0.902 -0.25 2.563 2.162 -0.25 2.395
3 15 1.131 -0.25 2.841 1.807 -0.25 2.572 1.584 -0.25 2.853
3 15 1.807 -0.25 2.572 1.131 -0.25 2.841 0.902 -0.25 2.563
3 15 1.208 -0.25 3.223 1.131 -0.25 2.841 1.584 -0.25 2.853
3 15 0.902 -0.25 2.563 0.526 -0.25 2.392 2.162 -0.25 2.395
3 15 2.632 -0.25 2.335 2.162 -0.25 2.395 0.526 -0.25 2.392
3 15 3.146 -0.25 2.392 2.632 -0.25 2.335 5.343 -0.25 2.335
3 15 3.146 -0.25 2.392 4.848 -0.25 2.428 3.522 -0.25 2.563
3 15 0.012 -0.25 2.335 2.632 -0.25 2.335 0.526 -0.25 2.392
3 15 3.031 -0.25 2.934 3.038 -0.25 3.274 2.723 -0.25 2.867
3 15 1.584 -0.25 2.853 1.509 -0.25 3.223 1.208 -0.25 3.223
3 15 1.208 -0.25 3.223 1.509 -0.25 3.223 1.509 -0.25 3.251
3 15 1.779 -0.25 3.743 1.161 -0.25 3.496 1.509 -0.25 3.251
3 15 1.509 -0.25 3.251 1.161 -0.25 3.496 1.208 -0.25 3.223
3 15 2.188 -0.25 3.251 2.048 -0.25 3.582 1.509 -0.25 3.251
3 15 1.779 -0.25 3.743 1.509 -0.25 3.251 2.048 -0.25 3.582
3 15 2.469 -0.25 3.443 2.188 -0.25 3.251 2.329 -0.25 2.962
3 15 3.031 -0.25 2.934 3.14 -0.25 3.122 3.038 -0.25 3.274
3 15 2.329 -0.25 2.962 2.723 -0.25 2.867 2.733 -0.25 3.382
3 15 2.329 -0.25 2.962 2.733 -0.25 3.382 2.469 -0.25 3.443
3 15 2.723 -0.25 2.867 3.038 -0.25 3.274 2.733 -0.25 3.382
3 15 2.188 -0.25 3.251 2.469 -0.25 3.443 2.048 -0.25 3.582
3 15 5.343 -0.25 2.335 4.848 -0.25 2.428 3.146 -0.25 2.392
3 15 5.759 -0.25 2.393 5.343 -0.25 2.335 7.032 -0.25 2.422
3 15 4.467 -0.25 2.707 4.225 -0.25 3.144 3.751 -0.25 2.841
3 15 3.751 -0.25 2.841 3.522 -0.25 2.563 4.467 -0.25 2.707
3 15 5.759 -0.25 2.393 7.032 -0.25 2.422 6.105 -0.25 2.564
3 15 4.467 -0.25 2.707 3.522 -0.25 2.563 4.848 -0.25 2.428
3 15 7.032 -0.25 2.422 10.8 -0.25 1.342 7.713 -0.25 2.422
3 15 10.8 -0.25 1.342 7.032 -0.25 2.422 5.343 -0.25 2.335
3 15 7.713 -0.25 2.422 10.8 -0.25 1.342 8.352 -0.25 2.422
3 15 6.366 -0.25 2.836 7.032 -0.25 2.422 6.521 -0.25 3.196
3 15 6.557 -0.25 3.695 6.556 -0.25 3.586 7.032 -0.25 2.422
3 15 8.352 -0.25 2.422 8.352 -0.25 5.875 7.713 -0.25 2.422
3 15 9.033 -0.25 2.422 8.352 -0.25 2.422 10.8 -0.25 1.342
3 15 8.352 -0.25 5.875 7.713 -0.25 5.875 7.713 -0.25 2.422
3 15 10.8 -0.25 1.342 10.8 -0.25 6.742 9.033 -0.25 2.422
3 15 7.032 -0.25 2.422 6.366 -0.25 2.836 6.105 -0.25 2.564
3 15 5.343 -0.25 2.335 2.632 -0.25 2.335 10.8 -0.25 1.342
3 15 3.781 -0.25 3.496 3.828 -0.25 3.223 4.225 -0.25 3.144
3 15 3.828 -0.25 3.223 3.751 -0.25 2.841 4.225 -0.25 3.144
3 15 3.781 -0.25 3.496 4.225 -0.25 3.144 4.144 -0.25 3.713
3 15 5.842 -0.25 3.196 4.848 -0.25 3.517 4.892 -0.25 3.253
3 15 4.892 -0.25 3.253 4.995 -0.25 3.064 5.376 -0.25 2.911
3 15 5.376 -0.25 2.911 5.664 -0.25 2.981 5.842 -0.25 3.196
3 15 5.376 -0.25 2.911 5.842 -0.25 3.196 4.892 -0.25 3.253
3 15 6.521 -0.25 3.196 7.032 -0.25 2.422 6.55 -0.25 3.517
3 15 6.55 -0.25 3.517 7.032 -0.25 2.422 6.556 -0.25 3.586
3 15 6.55 -0.25 3.517 5.842 -0.25 3.196 6.521 -0.25 3.196
3 15 5.842 -0.25 3.196 6.55 -0.25 3.517 4.848 -0.25 3.517
3 15 0.012 -0.25 2.335 10.8 -0.25 1.342 2.632 -0.25 2.335
3 15 0.755 -0.25 3.856 1.021 -0.25 3.699 1.125 -0.25 4.194
3 15 1.125 -0.25 4.194 0.463 -0.25 4.194 0.755 -0.25 3.856
3 15 1.634 -0.25 3.947 1.585 -0.25 4.212 1.125 -0.25 4.194
3 15 1.038 -0.25 4.56 1.125 -0.25 4.194 1.585 -0.25 4.212
3 15 1.125 -0.25 4.194 1.021 -0.25 3.699 1.634 -0.25 3.947
3 15 0.463 -0.25 4.194 0.327 -0.25 3.987 0.755 -0.25 3.856
3 15 1.634 -0.25 3.947 1.021 -0.25 3.699 1.161 -0.25 3.496
3 15 2.638 -0.25 4.534 2.381 -0.25 4.156 2.762 -0.25 4.03
3 15 3.083 -0.25 4.194 2.762 -0.25 4.03 2.947 -0.25 3.987
3 15 2.947 -0.25 3.987 3.375 -0.25 3.856 3.083 -0.25 4.194
3 15 1.779 -0.25 3.743 1.634 -0.25 3.947 1.161 -0.25 3.496
3 15 3.083 -0.25 4.194 2.96 -0.25 4.444 2.762 -0.25 4.03
3 15 1.038 -0.25 4.56 1.656 -0.25 4.563 1.867 -0.25 4.832
3 15 1.038 -0.25 4.56 1.585 -0.25 4.212 1.656 -0.25 4.563
3 15 1.038 -0.25 4.56 1.867 -0.25 4.832 0.815 -0.25 4.834
3 15 0.468 -0.25 5.004 0.815 -0.25 4.834 2.2 -0.25 5.004
3 15 2.2 -0.25 5.004 0.815 -0.25 4.834 1.867 -0.25 4.832
3 15 0.468 -0.25 5.004 2.2 -0.25 5.004 2.632 -0.25 5.061
3 15 2.254 -0.25 4.299 2.381 -0.25 4.156 2.349 -0.25 4.475
3 15 2.638 -0.25 4.534 2.762 -0.25 4.03 2.96 -0.25 4.444
3 15 2.381 -0.25 4.156 2.638 -0.25 4.534 2.349 -0.25 4.475
3 15 2.632 -0.25 5.061 3.088 -0.25 5.004 7.032 -0.25 5.875
3 15 2.632 -0.25 5.061 7.032 -0.25 5.875 0.013 -0.25 5.061
3 15 3.745 -0.25 4.194 3.375 -0.25 3.856 3.641 -0.25 3.699
3 15 3.641 -0.25 3.699 3.781 -0.25 3.496 4.144 -0.25 3.713
3 15 3.745 -0.25 4.194 3.641 -0.25 3.699 4.144 -0.25 3.713
3 15 4.144 -0.25 3.713 4.223 -0.25 4.273 3.745 -0.25 4.194
3 15 3.658 -0.25 4.56 3.745 -0.25 4.194 4.223 -0.25 4.273
3 15 7.032 -0.25 2.422 7.032 -0.25 5.875 6.557 -0.25 3.695
3 15 5.348 -0.25 4.491 4.997 -0.25 4.355 4.848 -0.25 3.964
3 15 5.348 -0.25 4.491 5.853 -0.25 3.964 5.715 -0.25 4.357
3 15 5.348 -0.25 4.491 4.848 -0.25 3.964 5.853 -0.25 3.964
3 15 3.435 -0.25 4.834 3.658 -0.25 4.56 4.462 -0.25 4.7
3 15 3.658 -0.25 4.56 4.223 -0.25 4.273 4.462 -0.25 4.7
3 15 3.435 -0.25 4.834 4.462 -0.25 4.7 4.84 -0.25 4.971
3 15 5.334 -0.25 5.061 5.853 -0.25 4.972 7.032 -0.25 5.875
3 15 4.84 -0.25 4.971 7.032 -0.25 5.875 3.088 -0.25 5.004
3 15 7.032 -0.25 5.875 4.84 -0.25 4.971 5.334 -0.25 5.061
3 15 6.477 -0.25 4.276 7.032 -0.25 5.875 6.238 -0.25 4.706
3 15 7.032 -0.25 5.875 6.477 -0.25 4.276 6.557 -0.25 3.695
3 15 7.032 -0.25 5.875 7.713 -0.25 5.875 10.8 -0.25 6.742
3 15 6.238 -0.25 4.706 7.032 -0.25 5.875 5.853 -0.25 4.972
3 15 8.352 -0.25 5.875 9.033 -0.25 5.875 10.8 -0.25 6.742
3 15 8.352 -0.25 5.875 10.8 -0.25 6.742 7.713 -0.25 5.875
3 15 10.8 -0.25 6.742 -10.8 -0.25 6.742 7.032 -0.25 5.875
3 15 4.84 -0.25 4.971 3.088 -0.25 5.004 3.435 -0.25 4.834
3 15 9.033 -0.25 2.422 10.8 -0.25 6.742 9.033 -0.25 5.875
3 15 3.083 -0.25 4.194 3.375 -0.25 3.856 3.745 -0.25 4.194
3 15 0.013 -0.25 5.061 0.468 -0.25 5.004 2.632 -0.25 5.061
0 // Produced by txt2dat,
0 // Using font: "Swis721 BT" style: "Bold" size: 40pt
0 // then scaled down by: 1 15 0 -0.25 -6.088 0.135 0 0 0 1 0 0 0 0.135 Amsterdam.dat
0 // A
3 0 -13.043 -0.25 -6.088 -12.296 -0.25 -6.088 -12.068 -0.25 -5.379
3 0 -11.881 -0.25 -4.797 -11.815 -0.25 -2.635 -13.043 -0.25 -6.088
3 0 -10.922 -0.25 -4.797 -11.881 -0.25 -4.797 -12.068 -0.25 -5.379
3 0 -11.815 -0.25 -2.635 -11.881 -0.25 -4.797 -11.403 -0.25 -3.327
3 0 -11.881 -0.25 -4.797 -13.043 -0.25 -6.088 -12.068 -0.25 -5.379
3 0 -10.73 -0.25 -5.379 -10.496 -0.25 -6.088 -9.751 -0.25 -6.088
3 0 -10.73 -0.25 -5.379 -9.751 -0.25 -6.088 -10.922 -0.25 -4.797
3 0 -11.403 -0.25 -3.327 -10.922 -0.25 -4.797 -10.995 -0.25 -2.635
3 0 -10.995 -0.25 -2.635 -10.922 -0.25 -4.797 -9.751 -0.25 -6.088
3 0 -11.403 -0.25 -3.327 -10.995 -0.25 -2.635 -11.815 -0.25 -2.635
3 0 -10.73 -0.25 -5.379 -10.922 -0.25 -4.797 -12.068 -0.25 -5.379
0 // m
3 0 -9.453 -0.25 -6.088 -8.78 -0.25 -6.088 -8.78 -0.25 -4.548
3 0 -9.453 -0.25 -3.54 -9.453 -0.25 -6.088 -8.78 -0.25 -4.548
3 0 -7.389 -0.25 -3.843 -8.078 -0.25 -4.162 -7.981 -0.25 -4.452
3 0 -8.078 -0.25 -4.162 -7.389 -0.25 -3.843 -7.687 -0.25 -3.558
3 0 -8.806 -0.25 -3.822 -8.78 -0.25 -4.548 -8.665 -0.25 -4.19
3 0 -9.453 -0.25 -3.54 -8.806 -0.25 -3.822 -8.806 -0.25 -3.54
3 0 -9.453 -0.25 -3.54 -8.78 -0.25 -4.548 -8.806 -0.25 -3.822
3 0 -8.078 -0.25 -4.162 -8.099 -0.25 -3.468 -8.35 -0.25 -4.059
3 0 -8.099 -0.25 -3.468 -8.078 -0.25 -4.162 -7.687 -0.25 -3.558
3 0 -8.099 -0.25 -3.468 -8.488 -0.25 -3.557 -8.35 -0.25 -4.059
3 0 -8.35 -0.25 -4.059 -8.488 -0.25 -3.557 -8.806 -0.25 -3.822
3 0 -8.665 -0.25 -4.19 -8.35 -0.25 -4.059 -8.806 -0.25 -3.822
3 0 -7.981 -0.25 -4.452 -7.981 -0.25 -6.088 -7.314 -0.25 -4.544
3 0 -7.197 -0.25 -4.189 -7.389 -0.25 -3.843 -7.981 -0.25 -4.452
3 0 -7.197 -0.25 -4.189 -7.981 -0.25 -4.452 -7.314 -0.25 -4.544
3 0 -6.504 -0.25 -6.088 -5.831 -0.25 -6.088 -6.504 -0.25 -4.448
3 0 -5.831 -0.25 -4.307 -6.504 -0.25 -4.448 -5.831 -0.25 -6.088
3 0 -5.888 -0.25 -3.959 -6.504 -0.25 -4.448 -5.831 -0.25 -4.307
3 0 -7.389 -0.25 -3.843 -6.881 -0.25 -4.059 -7.073 -0.25 -3.562
3 0 -6.881 -0.25 -4.059 -7.389 -0.25 -3.843 -7.197 -0.25 -4.189
3 0 -6.665 -0.25 -3.468 -7.073 -0.25 -3.562 -6.881 -0.25 -4.059
3 0 -6.881 -0.25 -4.059 -6.604 -0.25 -4.161 -6.665 -0.25 -3.468
3 0 -6.604 -0.25 -4.161 -5.888 -0.25 -3.959 -6.056 -0.25 -3.693
3 0 -5.888 -0.25 -3.959 -6.604 -0.25 -4.161 -6.504 -0.25 -4.448
3 0 -6.056 -0.25 -3.693 -6.321 -0.25 -3.524 -6.604 -0.25 -4.161
3 0 -6.604 -0.25 -4.161 -6.321 -0.25 -3.524 -6.665 -0.25 -3.468
3 0 -7.314 -0.25 -4.544 -7.981 -0.25 -6.088 -7.314 -0.25 -6.088
0 // s
3 0 -4.707 -0.25 -5.259 -5.386 -0.25 -5.287 -5.312 -0.25 -5.657
3 0 -5.386 -0.25 -5.287 -4.707 -0.25 -5.259 -5.386 -0.25 -5.259
3 0 -5.312 -0.25 -5.657 -5.089 -0.25 -5.938 -4.567 -0.25 -5.548
3 0 -4.734 -0.25 -6.115 -4.264 -0.25 -6.175 -4.567 -0.25 -5.548
3 0 -4.707 -0.25 -5.259 -5.312 -0.25 -5.657 -4.567 -0.25 -5.548
3 0 -4.515 -0.25 -4.354 -4.426 -0.25 -5.067 -4.134 -0.25 -4.48
3 0 -4.567 -0.25 -5.548 -5.089 -0.25 -5.938 -4.734 -0.25 -6.115
3 0 -4.847 -0.25 -4.928 -4.426 -0.25 -5.067 -4.515 -0.25 -4.354
3 0 -5.31 -0.25 -4.298 -5.262 -0.25 -4.563 -4.642 -0.25 -4.211
3 0 -5.31 -0.25 -4.298 -4.642 -0.25 -4.211 -5.24 -0.25 -3.947
3 0 -5.028 -0.25 -3.678 -5.24 -0.25 -3.947 -4.642 -0.25 -4.211
3 0 -5.117 -0.25 -4.767 -4.642 -0.25 -4.211 -5.262 -0.25 -4.563
3 0 -4.515 -0.25 -4.354 -4.642 -0.25 -4.211 -5.117 -0.25 -4.767
3 0 -4.263 -0.25 -3.449 -4.696 -0.25 -3.506 -4.258 -0.25 -3.976
3 0 -4.696 -0.25 -3.506 -5.028 -0.25 -3.678 -4.547 -0.25 -4.035
3 0 -4.547 -0.25 -4.035 -4.258 -0.25 -3.976 -4.696 -0.25 -3.506
3 0 -4.547 -0.25 -4.035 -5.028 -0.25 -3.678 -4.642 -0.25 -4.211
3 0 -5.117 -0.25 -4.767 -4.847 -0.25 -4.928 -4.515 -0.25 -4.354
3 0 -4.173 -0.25 -5.643 -4.567 -0.25 -5.548 -4.264 -0.25 -6.175
3 0 -3.865 -0.25 -5.576 -4.173 -0.25 -5.643 -3.749 -0.25 -6.118
3 0 -3.254 -0.25 -4.811 -3.857 -0.25 -5.236 -3.756 -0.25 -5.388
3 0 -3.948 -0.25 -4.523 -4.162 -0.25 -5.128 -3.857 -0.25 -5.236
3 0 -3.865 -0.25 -5.576 -3.374 -0.25 -5.947 -3.756 -0.25 -5.388
3 0 -4.134 -0.25 -4.48 -4.426 -0.25 -5.067 -4.162 -0.25 -5.128
3 0 -3.145 -0.25 -5.669 -3.756 -0.25 -5.388 -3.374 -0.25 -5.947
3 0 -3.115 -0.25 -5.014 -3.756 -0.25 -5.388 -3.068 -0.25 -5.287
3 0 -3.756 -0.25 -5.388 -3.145 -0.25 -5.669 -3.068 -0.25 -5.287
3 0 -3.865 -0.25 -5.576 -3.749 -0.25 -6.118 -3.374 -0.25 -5.947
3 0 -4.173 -0.25 -5.643 -4.264 -0.25 -6.175 -3.749 -0.25 -6.118
3 0 -3.115 -0.25 -5.014 -3.254 -0.25 -4.811 -3.756 -0.25 -5.388
3 0 -4.134 -0.25 -4.48 -4.162 -0.25 -5.128 -3.948 -0.25 -4.523
3 0 -3.936 -0.25 -4.066 -3.813 -0.25 -4.316 -3.237 -0.25 -3.95
3 0 -4.258 -0.25 -3.976 -3.936 -0.25 -4.066 -3.807 -0.25 -3.506
3 0 -3.521 -0.25 -4.654 -3.948 -0.25 -4.523 -3.857 -0.25 -5.236
3 0 -3.15 -0.25 -4.316 -3.237 -0.25 -3.95 -3.813 -0.25 -4.316
3 0 -3.461 -0.25 -3.676 -3.807 -0.25 -3.506 -3.936 -0.25 -4.066
3 0 -3.936 -0.25 -4.066 -3.237 -0.25 -3.95 -3.461 -0.25 -3.676
3 0 -3.254 -0.25 -4.811 -3.521 -0.25 -4.654 -3.857 -0.25 -5.236
3 0 -4.258 -0.25 -3.976 -3.807 -0.25 -3.506 -4.263 -0.25 -3.449
0 // t
3 0 -2.56 -0.25 -5.397 -2.524 -0.25 -5.758 -1.885 -0.25 -5.43
3 0 -1.84 -0.25 -5.563 -2.524 -0.25 -5.758 -2.416 -0.25 -5.975
3 0 -1.84 -0.25 -5.563 -2.416 -0.25 -5.975 -2.209 -0.25 -6.085
3 0 -2.524 -0.25 -5.758 -1.84 -0.25 -5.563 -1.885 -0.25 -5.43
3 0 -2.56 -0.25 -4.019 -2.56 -0.25 -5.397 -1.885 -0.25 -4.019
3 0 -2.897 -0.25 -3.54 -2.897 -0.25 -4.019 -2.56 -0.25 -4.019
3 0 -2.56 -0.25 -4.019 -2.56 -0.25 -3.54 -2.897 -0.25 -3.54
3 0 -1.885 -0.25 -4.019 -2.56 -0.25 -3.54 -2.56 -0.25 -4.019
3 0 -1.885 -0.25 -3.54 -2.56 -0.25 -2.844 -2.56 -0.25 -3.54
3 0 -1.885 -0.25 -5.43 -1.885 -0.25 -4.019 -2.56 -0.25 -5.397
3 0 -1.84 -0.25 -5.563 -1.88 -0.25 -6.122 -1.714 -0.25 -6.116
3 0 -1.657 -0.25 -5.594 -1.49 -0.25 -6.107 -1.49 -0.25 -5.594
3 0 -1.49 -0.25 -6.107 -1.657 -0.25 -5.594 -1.714 -0.25 -6.116
3 0 -1.84 -0.25 -5.563 -1.714 -0.25 -6.116 -1.657 -0.25 -5.594
3 0 -1.885 -0.25 -4.019 -1.885 -0.25 -3.54 -2.56 -0.25 -3.54
3 0 -1.885 -0.25 -3.54 -1.885 -0.25 -4.019 -1.49 -0.25 -4.019
3 0 -1.885 -0.25 -3.54 -1.885 -0.25 -2.844 -2.56 -0.25 -2.844
3 0 -1.49 -0.25 -4.019 -1.49 -0.25 -3.54 -1.885 -0.25 -3.54
3 0 -1.84 -0.25 -5.563 -2.209 -0.25 -6.085 -1.88 -0.25 -6.122
0 // e
3 0 -0.478 -0.25 -5.257 -1.146 -0.25 -5.366 -0.903 -0.25 -5.803
3 0 -0.376 -0.25 -5.446 -0.903 -0.25 -5.803 -0.523 -0.25 -6.082
3 0 0.482 -0.25 -4.546 -0.522 -0.25 -4.546 -0.522 -0.25 -4.993
3 0 -0.376 -0.25 -5.446 -0.478 -0.25 -5.257 -0.903 -0.25 -5.803
3 0 -0.478 -0.25 -5.257 -0.522 -0.25 -4.993 -1.146 -0.25 -5.366
3 0 0.005 -0.25 -5.599 -0.376 -0.25 -5.446 -0.523 -0.25 -6.082
3 0 -1.146 -0.25 -5.366 -0.522 -0.25 -4.993 -1.227 -0.25 -4.797
3 0 -0.373 -0.25 -4.155 -0.908 -0.25 -3.81 -1.147 -0.25 -4.237
3 0 -0.373 -0.25 -4.155 -0.531 -0.25 -3.539 -0.908 -0.25 -3.81
3 0 -1.147 -0.25 -4.237 -1.227 -0.25 -4.797 -0.522 -0.25 -4.546
3 0 -0.522 -0.25 -4.546 -0.373 -0.25 -4.155 -1.147 -0.25 -4.237
3 0 -0.036 -0.25 -3.449 -0.022 -0.25 -4.019 0.482 -0.25 -3.538
3 0 -0.036 -0.25 -3.449 -0.531 -0.25 -3.539 -0.022 -0.25 -4.019
3 0 -0.022 -0.25 -4.019 -0.531 -0.25 -3.539 -0.373 -0.25 -4.155
3 0 -1.227 -0.25 -4.797 -0.522 -0.25 -4.993 -0.522 -0.25 -4.546
3 0 0.005 -0.25 -5.599 -0.523 -0.25 -6.082 -0.027 -0.25 -6.175
3 0 0.005 -0.25 -5.599 0.388 -0.25 -6.117 0.293 -0.25 -5.529
3 0 0.388 -0.25 -6.117 0.005 -0.25 -5.599 -0.027 -0.25 -6.175
3 0 0.293 -0.25 -5.529 0.388 -0.25 -6.117 0.735 -0.25 -5.946
3 0 0.735 -0.25 -5.946 0.995 -0.25 -5.674 0.471 -0.25 -5.314
3 0 1.151 -0.25 -5.314 0.471 -0.25 -5.314 0.995 -0.25 -5.674
3 0 0.735 -0.25 -5.946 0.471 -0.25 -5.314 0.293 -0.25 -5.529
3 0 0.868 -0.25 -3.804 0.345 -0.25 -4.153 1.107 -0.25 -4.234
3 0 0.868 -0.25 -3.804 0.482 -0.25 -3.538 0.345 -0.25 -4.153
3 0 0.345 -0.25 -4.153 0.482 -0.25 -4.546 1.107 -0.25 -4.234
3 0 0.482 -0.25 -3.538 -0.022 -0.25 -4.019 0.345 -0.25 -4.153
3 0 1.185 -0.25 -4.924 1.187 -0.25 -4.815 0.482 -0.25 -4.546
3 0 1.107 -0.25 -4.234 0.482 -0.25 -4.546 1.187 -0.25 -4.815
3 0 0.482 -0.25 -4.546 1.179 -0.25 -4.993 1.185 -0.25 -4.924
3 0 -0.522 -0.25 -4.993 1.179 -0.25 -4.993 0.482 -0.25 -4.546
0 // r
3 0 1.638 -0.25 -6.088 2.319 -0.25 -6.088 2.319 -0.25 -4.741
3 0 1.638 -0.25 -6.088 2.319 -0.25 -4.741 1.638 -0.25 -3.54
3 0 1.638 -0.25 -3.54 2.27 -0.25 -3.976 2.27 -0.25 -3.54
3 0 2.27 -0.25 -3.976 1.638 -0.25 -3.54 2.355 -0.25 -4.49
3 0 2.46 -0.25 -4.31 2.27 -0.25 -3.976 2.355 -0.25 -4.49
3 0 1.638 -0.25 -3.54 2.319 -0.25 -4.741 2.355 -0.25 -4.49
3 0 2.415 -0.25 -3.749 2.46 -0.25 -4.31 2.881 -0.25 -4.164
3 0 2.46 -0.25 -4.31 2.415 -0.25 -3.749 2.27 -0.25 -3.976
3 0 2.415 -0.25 -3.749 2.881 -0.25 -4.164 2.582 -0.25 -3.591
3 0 3.007 -0.25 -3.468 2.881 -0.25 -4.164 3.108 -0.25 -4.164
3 0 2.582 -0.25 -3.591 2.881 -0.25 -4.164 3.007 -0.25 -3.468
3 0 3.07 -0.25 -3.469 3.007 -0.25 -3.468 3.108 -0.25 -4.164
3 0 3.106 -0.25 -3.473 3.07 -0.25 -3.469 3.108 -0.25 -4.164
0 // d
3 0 3.428 -0.25 -5.371 3.647 -0.25 -5.802 4.182 -0.25 -5.385
3 0 4.073 -0.25 -5.137 3.355 -0.25 -4.825 3.428 -0.25 -5.371
3 0 4.182 -0.25 -5.385 3.647 -0.25 -5.802 3.984 -0.25 -6.081
3 0 4.36 -0.25 -5.537 4.182 -0.25 -5.385 3.984 -0.25 -6.081
3 0 4.073 -0.25 -5.137 3.428 -0.25 -5.371 4.182 -0.25 -5.385
3 0 3.984 -0.25 -6.081 4.41 -0.25 -6.175 4.36 -0.25 -5.537
3 0 3.355 -0.25 -4.825 4.073 -0.25 -5.137 4.036 -0.25 -4.796
3 0 3.647 -0.25 -3.834 3.428 -0.25 -4.272 4.184 -0.25 -4.244
3 0 4.073 -0.25 -4.482 3.355 -0.25 -4.825 4.036 -0.25 -4.796
3 0 4.184 -0.25 -4.244 3.981 -0.25 -3.549 3.647 -0.25 -3.834
3 0 3.428 -0.25 -4.272 3.355 -0.25 -4.825 4.073 -0.25 -4.482
3 0 4.359 -0.25 -4.094 3.981 -0.25 -3.549 4.184 -0.25 -4.244
3 0 4.401 -0.25 -3.453 3.981 -0.25 -3.549 4.359 -0.25 -4.094
3 0 4.588 -0.25 -4.044 4.401 -0.25 -3.453 4.359 -0.25 -4.094
3 0 4.184 -0.25 -4.244 3.428 -0.25 -4.272 4.073 -0.25 -4.482
3 0 4.602 -0.25 -5.588 4.36 -0.25 -5.537 4.41 -0.25 -6.175
3 0 4.602 -0.25 -5.588 4.843 -0.25 -6.07 4.842 -0.25 -5.538
3 0 4.843 -0.25 -6.07 4.602 -0.25 -5.588 4.41 -0.25 -6.175
3 0 5.175 -0.25 -5.743 5.017 -0.25 -5.387 4.842 -0.25 -5.538
3 0 4.842 -0.25 -5.538 4.843 -0.25 -6.07 5.175 -0.25 -5.743
3 0 5.175 -0.25 -6.088 5.821 -0.25 -6.088 5.175 -0.25 -5.743
3 0 5.125 -0.25 -5.138 5.175 -0.25 -5.743 5.821 -0.25 -6.088
3 0 5.125 -0.25 -5.138 5.017 -0.25 -5.387 5.175 -0.25 -5.743
3 0 5.821 -0.25 -6.088 5.161 -0.25 -4.796 5.125 -0.25 -5.138
3 0 4.84 -0.25 -3.556 4.83 -0.25 -4.093 5.161 -0.25 -3.856
3 0 4.84 -0.25 -3.556 4.588 -0.25 -4.044 4.83 -0.25 -4.093
3 0 4.83 -0.25 -4.093 5.01 -0.25 -4.24 5.161 -0.25 -3.856
3 0 5.123 -0.25 -4.477 5.161 -0.25 -4.796 5.821 -0.25 -2.635
3 0 5.161 -0.25 -3.856 5.821 -0.25 -2.635 5.161 -0.25 -2.635
3 0 5.821 -0.25 -2.635 5.161 -0.25 -3.856 5.123 -0.25 -4.477
3 0 5.161 -0.25 -4.796 5.821 -0.25 -6.088 5.821 -0.25 -2.635
3 0 5.161 -0.25 -3.856 5.01 -0.25 -4.24 5.123 -0.25 -4.477
3 0 4.84 -0.25 -3.556 4.401 -0.25 -3.453 4.588 -0.25 -4.044
0 // a
3 0 6.35 -0.25 -5.713 6.5 -0.25 -5.968 7.043 -0.25 -5.572
3 0 6.3 -0.25 -5.368 6.35 -0.25 -5.713 6.951 -0.25 -5.349
3 0 6.35 -0.25 -5.05 6.3 -0.25 -5.368 6.951 -0.25 -5.349
3 0 6.743 -0.25 -6.126 7.043 -0.25 -5.572 6.5 -0.25 -5.968
3 0 7.071 -0.25 -6.179 7.33 -0.25 -6.153 7.289 -0.25 -5.656
3 0 7.071 -0.25 -6.179 7.289 -0.25 -5.656 7.043 -0.25 -5.572
3 0 6.951 -0.25 -5.349 6.35 -0.25 -5.713 7.043 -0.25 -5.572
3 0 6.951 -0.25 -5.349 7.023 -0.25 -5.136 6.35 -0.25 -5.05
3 0 7.043 -0.25 -5.572 6.743 -0.25 -6.126 7.071 -0.25 -6.179
3 0 6.35 -0.25 -5.05 7.023 -0.25 -5.136 6.5 -0.25 -4.818
3 0 6.5 -0.25 -4.818 7.023 -0.25 -5.136 6.765 -0.25 -4.658
