4 2 -11.5 10.25 -10 -11.95 9.75 -10 -12.45 10.5 -10 -11.95 11.1 -10
4 2 -10.85 10.75 -10 -11.5 10.25 -10 -11.95 11.1 -10 -11.35 11.6 -10
4 2 -10.09 11.25 -10 -10.85 10.75 -10 -11.35 11.6 -10 -10.6 12.1 -10
4 2 -9.3 11.75 -10 -10.09 11.25 -10 -10.6 12.1 -10 -9.92 12.52 -10
4 2 -8.5 12.2 -10 -9.3 11.75 -10 -9.92 12.52 -10 -9.22 12.92 -10
4 2 -7.65 12.65 -10 -8.5 12.2 -10 -9.22 12.92 -10 -8.5 13.3 -10
4 2 -6.65 13.15 -10 -7.65 12.65 -10 -8.5 13.3 -10 -7.7 13.65 -10
4 2 -6.65 13.15 -10 -6.5 14.2 -10 -5.9 13.75 -10 -5.7 13.55 -10
3 2 -6.65 13.15 -10 -7.7 13.65 -10 -6.5 14.2 -10
3 2 -12.65 11.25 -10 -12.55 11.85 -10 -12.4 11.72 -10
4 2 -12.18 12 -10 -12.4 11.72 -10 -12.55 11.85 -10 -12.25 12.55 -10
4 2 -11.88 12.4 -10 -12.18 12 -10 -12.25 12.55 -10 -11.8 13.25 -10
3 2 -11.88 12.4 -10 -11.8 13.25 -10 -11.52 12.84 -10
4 2 -11.1 13.18 -10 -11.52 12.84 -10 -11.8 13.25 -10 -11.2 13.85 -10
4 2 -10.62 13.56 -10 -11.1 13.18 -10 -11.2 13.85 -10 -10.65 14.35 -10
4 2 -10.12 13.92 -10 -10.62 13.56 -10 -10.65 14.35 -10 -10 14.7 -10
4 2 -9.54 14.2 -10 -10.12 13.92 -10 -10 14.7 -10 -9.3 15.05 -10
4 2 -8.98 14.46 -10 -9.54 14.2 -10 -9.3 15.05 -10 -8.6 15.3 -10
4 2 -8.32 14.66 -10 -8.98 14.46 -10 -8.6 15.3 -10 -8 15.5 -10
4 2 -7.62 14.86 -10 -8.32 14.66 -10 -8 15.5 -10 -7.18 15.22 -10
3 2 -7.62 14.86 -10 -7.18 15.22 -10 -7.12 14.98 -10
3 2 -7.18 15.22 -10 -8 15.5 -10 -7.25 15.65 -10
3 2 -10.75 15.05 -10 -10.45 15.5 -10 -10.36 15.38 -10
4 2 -10 15.56 -10 -10.36 15.38 -10 -10.45 15.5 -10 -10 15.95 -10
4 2 -9.68 15.72 -10 -10 15.56 -10 -10 15.95 -10 -9.35 16.35 -10
3 2 -9.68 15.72 -10 -9.35 16.35 -10 -9.22 15.94 -10
4 2 -8.84 16.12 -10 -9.22 15.94 -10 -9.35 16.35 -10 -8.7 16.65 -10
4 2 -8.44 16.26 -10 -8.84 16.12 -10 -8.7 16.65 -10 -8.05 16.85 -10
3 2 -8.44 16.26 -10 -8.05 16.85 -10 -7.94 16.4 -10
4 2 -7.6 16.48 -10 -7.94 16.4 -10 -8.05 16.85 -10 -7.64 16.7 -10
4 0 -0.4 23.1 -10 -0.5 23.5 -10 -0.2 23.5 -10 0.3 23.1 -10
4 0 0.5 25.8 -10 0.3 23.1 -10 -0.2 23.5 -10 -0.5 25.8 -10
4 16 0 22.601 -10 -0.688 22.738 -10 -0.4 23.1 -10 0.3 23.1 -10
4 16 0.688 22.738 -10 0 22.601 -10 0.3 23.1 -10 1.272 23.128 -10
4 16 1.662 23.712 -10 1.272 23.128 -10 0.3 23.1 -10 1.799 24.4 -10
4 16 1.799 24.4 -10 0.3 23.1 -10 0.5 25.8 -10 1.662 25.088 -10
4 16 1.272 25.672 -10 1.662 25.088 -10 0.5 25.8 -10 0.688 26.062 -10
4 16 0 26.199 -10 0.688 26.062 -10 0.5 25.8 -10 -0.5 25.8 -10
4 16 -0.688 26.062 -10 0 26.199 -10 -0.5 25.8 -10 -1.272 25.672 -10
4 16 -1.662 25.088 -10 -1.272 25.672 -10 -0.5 25.8 -10 -1.799 24.4 -10
4 16 -1.799 24.4 -10 -0.5 25.8 -10 -0.5 23.5 -10 -1.662 23.712 -10
4 16 -1.272 23.128 -10 -1.662 23.712 -10 -0.5 23.5 -10 -0.688 22.738 -10
3 16 -0.688 22.738 -10 -0.5 23.5 -10 -0.4 23.1 -10
3 16 -0.2 23.5 -10 -0.5 23.5 -10 -0.5 25.8 -10
0
