4 4 6.95 117.35 -10 -1.6 125 -10 0.8 125.25 -10 2.3 125.2 -10
3 4 11 125.9 -10 9.55 128.6 -10 10.7 128.55 -10
4 4 16.95 117.4 -10 17.8 123.2 -10 18.8 123.35 -10 20.25 123.35 -10
0 //
4 7 -10.3 38.7 -10 -11 42 -10 -10 42 -10 -9.239 38.173 -10
4 7 -10.3 38.7 -10 -9.239 38.173 -10 -8.46894 37.0208 -10 -11.7 38 -10
4 7 -16 38.5 -10 -10.3 38.7 -10 -11.7 38 -10 -15.55 38.1 -10
3 7 -13.9 37.45 -10 -15.55 38.1 -10 -11.7 38 -10
4 7 -16 38.5 -10 -15.55 38.1 -10 -17.5 38 -10 -19 38.5 -10
4 7 -16 38.5 -10 -19 38.5 -10 -17.9 39.55 -10 -17 39.5 -10
4 7 -17 39.5 -10 -17.9 39.55 -10 -18.2 41.9 -10 -18 44.05 -10
3 7 -17 39.5 -10 -18 44.05 -10 -16.95 43.85 -10
4 7 -16.95 43.85 -10 -18 44.05 -10 -19 45.5 -10 -16.5 45.5 -10
4 7 -11.5 70.5 -10 -10 70 -10 -11 69 -10 -15.5 69 -10
4 7 -11 62.5 -10 -11 69 -10 -10 70 -10 -10.9 61 -10
3 7 -10.95 54.9 -10 -10.9 61 -10 -10 70 -10
4 7 -11 53 -10 -10.95 54.9 -10 -10 70 -10 -10 42 -10
3 7 -10 42 -10 -11 46.5 -10 -11 53 -10
3 7 -10 42 -10 -11 45.5 -10 -11 46.5 -10
3 7 -10 42 -10 -11 42 -10 -11 45.5 -10
4 7 -26.05 46.3 -10 -27 46.5 -10 -26.75 47.5 -10 -26.05 48.05 -10
4 7 -26.05 46.3 -10 -26.05 48.05 -10 -24.9 46.5 -10 -24.75 45.95 -10
3 7 -25.85 45.35 -10 -24.75 45.95 -10 -25 45.5 -10
4 7 -24.75 45.95 -10 -24.9 46.5 -10 -11 46.5 -10 -11 45.5 -10
3 7 -11 45.5 -10 -16.5 45.5 -10 -24.75 45.95 -10
3 7 -16.5 45.5 -10 -19 45.5 -10 -24.75 45.95 -10
3 7 -19 45.5 -10 -25 45.5 -10 -24.75 45.95 -10
4 7 -26.05 48.05 -10 -26.75 47.5 -10 -27.3 48.1 -10 -26.05 52.05 -10
3 7 -27.3 48.1 -10 -27.3 52.55 -10 -26.05 52.05 -10
4 7 -27.3 52.55 -10 -28 53.5 -10 -25 53.5 -10 -26.05 52.05 -10
3 7 -11 53 -10 -11.6 54.3 -10 -10.95 54.9 -10
4 7 -17 54.5 -10 -11.6 54.3 -10 -11 53 -10 -20 54.5 -10
3 7 -11 53 -10 -25 53.5 -10 -20 54.5 -10
4 7 -20 54.5 -10 -25 53.5 -10 -28 53.5 -10 -33 54.5 -10
4 7 -35 54.5 -10 -33 54.5 -10 -28 53.5 -10 -40.5 53.5 -10
3 7 -40.5 53.5 -10 -41.5 54.5 -10 -35 54.5 -10
4 7 -33 54.5 -10 -35 54.5 -10 -34.5 55 -10 -33.5 55.9 -10
4 7 -20 54.5 -10 -19.35 55 -10 -17.95 55.5 -10 -17 54.5 -10
4 7 -17.95 55.5 -10 -19.35 55 -10 -19 56.85 -10 -18 60.15 -10
3 7 -19 56.85 -10 -18.95 60 -10 -18 60.15 -10
4 7 -18.95 60 -10 -19.5 61.5 -10 -17.5 61.5 -10 -18 60.15 -10
3 7 -10.9 61 -10 -12.6 61.45 -10 -11 62.5 -10
3 7 -12.6 61.45 -10 -17.5 61.5 -10 -11 62.5 -10
4 7 -11 62.5 -10 -17.5 61.5 -10 -19.5 61.5 -10 -26 62.5 -10
4 7 -26 62.5 -10 -27.5 62.5 -10 -27.4 64.45 -10 -26 65.55 -10
4 7 -26 62.5 -10 -19.5 61.5 -10 -33.5 61.5 -10 -27.5 62.5 -10
3 7 -33.5 61.5 -10 -33 62.5 -10 -27.5 62.5 -10
4 7 -34.5 55 -10 -34.5 60.2 -10 -33.5 61.5 -10 -33.5 55.9 -10
4 7 31.3 26 -10 31.5 27.05 -10 32 27.6 -10 32.5 25.85 -10
4 7 32 27.6 -10 31.5 27.05 -10 31 28 -10 32.2 29.1 -10
3 7 31 28 -10 30.9 29.6 -10 32.2 29.1 -10
4 7 33.2 29.6 -10 32.2 29.1 -10 30.9 29.6 -10 31.5 30.6 -10
4 7 29.55 30.35 -10 31.5 30.6 -10 30.9 29.6 -10 23.9 29.45 -10
4 7 24.85 30.65 -10 29.55 30.35 -10 23.9 29.45 -10 22.6 30.4 -10
4 7 23.75 31.5 -10 24.85 30.65 -10 22.6 30.4 -10 22.4 30.8 -10
3 7 22.4 30.8 -10 22.8 31.45 -10 23.75 31.5 -10
4 7 23.65 35 -10 23.75 31.5 -10 22.8 31.45 -10 22.8 36.5 -10
3 7 23.65 35 -10 22.8 36.5 -10 24.1 37.15 -10
4 7 24.1 37.15 -10 22.8 36.5 -10 22.1 37.1 -10 21.9 38.2 -10
4 7 21 37.8 -10 21.9 38.2 -10 22.1 37.1 -10 20.1 37.3 -10
3 7 20.1 37.3 -10 18.1 37.4 -10 21 37.8 -10
4 7 38.85 29.45 -10 40.3 30.45 -10 40.3 29.9 -10 39.4 29.35 -10
4 7 38 29.7 -10 38.15 30.55 -10 38.85 31 -10 38.85 29.45 -10
4 7 40.3 30.45 -10 38.85 29.45 -10 38.85 31 -10 39.15 32 -10
3 7 40.3 30.45 -10 39.15 32 -10 39.85 32.35 -10
4 7 39.85 32.35 -10 39.15 32 -10 39.25 34.95 -10 39.55 36.05 -10
3 7 39.85 32.35 -10 39.55 36.05 -10 40.15 36.5 -10
4 7 40.15 36.5 -10 39.55 36.05 -10 39.4 36.6 -10 39.8 38.2 -10
4 7 41.1 37.1 -10 40.15 36.5 -10 39.8 38.2 -10 42.25 38.6 -10
4 7 41.1 37.1 -10 42.25 38.6 -10 43.55 38.6 -10 45.75 37.85 -10
3 7 41.1 37.1 -10 45.75 37.85 -10 45.2 37.2 -10
4 7 37.95 37.15 -10 39.15 38.45 -10 39.8 38.2 -10 39.4 36.6 -10
4 7 36.2 38.45 -10 39.15 38.45 -10 37.95 37.15 -10 34.85 38.2 -10
4 7 30.4 38.2 -10 34.85 38.2 -10 37.95 37.15 -10 24.1 37.15 -10
3 7 24.1 37.15 -10 21.9 38.2 -10 30.4 38.2 -10
3 7 34.85 38.2 -10 30.4 38.2 -10 33.2 38.4 -10
4 7 30.4 38.2 -10 31.25 39.2 -10 32.1 39.1 -10 33.2 38.4 -10
4 7 31.25 39.2 -10 31.25 43.1 -10 32.1 43.1 -10 32.1 39.1 -10
4 7 33.2 29.6 -10 31.5 30.6 -10 38.15 30.55 -10 38 29.7 -10
3 7 39.1 27.85 -10 38.85 29.45 -10 39.4 29.35 -10
3 7 40.3 29.9 -10 40.3 30.45 -10 40.9 30.45 -10
4 7 0.8 125.25 -10 0.7 126.55 -10 1.9 126.1 -10 2.3 125.2 -10
4 7 6.15 125.1 -10 2.3 125.2 -10 1.9 126.1 -10 5.6 126.1 -10
4 7 6.15 125.1 -10 5.6 126.1 -10 7 125.8 -10 8.2 124.6 -10
4 7 9.25 124.05 -10 8.2 124.6 -10 7 125.8 -10 10 124.75 -10
4 7 11 125.05 -10 10 124.75 -10 7 125.8 -10 11 125.9 -10
4 7 13.3 126.35 -10 11 125.05 -10 11 125.9 -10 11.75 126.8 -10
4 7 13.25 127.5 -10 13.3 126.35 -10 11.75 126.8 -10 11.55 127.9 -10
4 7 12.6 128.65 -10 13.25 127.5 -10 11.55 127.9 -10 10.7 128.55 -10
4 7 8.1 128.6 -10 7.35 129.35 -10 9.25 129.1 -10 9.55 128.6 -10
4 7 8.25 118.9 -10 8.2 124.6 -10 9.25 124.05 -10 9.35 118.35 -10
4 7 7.95 117.9 -10 8.25 118.9 -10 9.35 118.35 -10 9.75 117.6 -10
4 7 6.95 117.35 -10 7.95 117.9 -10 9.75 117.6 -10 10.6 117.25 -10
4 7 -7.3 117.9 -10 -7.4 121.1 -10 -6.75 121.05 -10 -6.5 117.95 -10
4 7 -7.95 117.35 -10 -7.3 117.9 -10 -6.5 117.95 -10 -5.15 117.35 -10
4 7 -11.05 116.3 -10 -11.05 117.3 -10 -7.95 117.35 -10 -6.5 116.05 -10
4 7 -6.5 116.05 -10 -7.95 117.35 -10 -5.15 117.35 -10 -2 116.3 -10
4 7 -2 116.3 -10 -5.15 117.35 -10 6.95 117.35 -10 2.15 116.15 -10
4 7 -0.65 115.95 -10 -2 116.3 -10 2.15 116.15 -10 1.3 115.7 -10
4 7 -0.05 115.05 -10 -0.65 115.95 -10 1.3 115.7 -10 1 115 -10
4 7 -0.3 112.55 -10 -0.05 115.05 -10 1 115 -10 1.05 109.35 -10
3 7 -0.05 109.3 -10 -0.3 112.55 -10 1.05 109.35 -10
4 7 -0.7 108.9 -10 -0.05 109.3 -10 1.05 109.35 -10 0 108.15 -10
4 7 0.85 108.2 -10 0 108.15 -10 1.05 109.35 -10 1.8 108.8 -10
4 7 1.1 107.6 -10 0.85 108.2 -10 1.8 108.8 -10 3.1 108.65 -10
4 7 6.25 107.55 -10 1.1 107.6 -10 3.1 108.65 -10 6.35 108.65 -10
4 7 7 106.9 -10 6.25 107.55 -10 6.35 108.65 -10 8.8 107.25 -10
3 7 8.3 106.45 -10 7 106.9 -10 8.8 107.25 -10
4 7 7.05 101.45 -10 7 106.9 -10 8.3 106.45 -10 8.45 101.75 -10
4 7 6.75 100.65 -10 7.05 101.45 -10 8.45 101.75 -10 7.9 100.6 -10
4 7 7.9 100.6 -10 8.45 101.75 -10 8.8 100.85 -10 8.7 99.85 -10
4 7 8.7 99.85 -10 8.8 100.85 -10 9.4 100.55 -10 9.3 99.65 -10
4 7 15.3 125.1 -10 11 125.05 -10 13.3 126.35 -10 16.9 126.2 -10
4 7 16.45 124.9 -10 15.3 125.1 -10 16.9 126.2 -10 17.85 125.65 -10
4 7 17.8 123.2 -10 16.45 124.9 -10 17.85 125.65 -10 18.8 123.35 -10
4 7 21.75 122.4 -10 22.8 122.8 -10 23.15 122.05 -10 21.75 120.6 -10
4 7 22.2 119.8 -10 21.75 120.6 -10 23.15 122.05 -10 23.15 119.45 -10
3 7 24.35 117.6 -10 24.35 118.25 -10 25.4 117.9 -10
4 7 24.35 117.6 -10 25.4 117.9 -10 28.2 117.85 -10 30.8 115.9 -10
3 7 30.8 115.9 -10 23.4 117.2 -10 24.35 117.6 -10
4 7 18.55 117.15 -10 23.4 117.2 -10 30.8 115.9 -10 17.3 116.35 -10
4 7 16.95 117.4 -10 18.55 117.15 -10 17.3 116.35 -10 16.7 116 -10
4 7 16.95 117.4 -10 16.7 116 -10 15.25 115.8 -10 14.15 116.05 -10
3 7 14.15 116.05 -10 10.6 117.25 -10 16.95 117.4 -10
4 7 6.95 117.35 -10 10.6 117.25 -10 14.15 116.05 -10 2.15 116.15 -10
4 7 15.5 114.95 -10 15.25 115.8 -10 16.7 116 -10 16.4 114 -10
4 7 15.5 114.95 -10 16.4 114 -10 16.4 112.4 -10 15.7 110.1 -10
3 7 16.65 109.9 -10 15.7 110.1 -10 16.4 112.4 -10
