4 0 4.8 -0.25 -1.2 4.8 -0.25 -2.3 5.2 -0.25 -2.3 5.2 -0.25 -1
4 0 5.9 -0.25 -2.3 5.2 -0.25 -2.3 5.2 -0.25 -2.5 5.9 -0.25 -2.5
4 0 5.9 -0.25 -2.5 5.9 -0.25 -3.3 6.3 -0.25 -3.3 6.3 -0.25 -2.5
4 0 5.9 -0.25 -2.3 5.9 -0.25 -2.5 6.3 -0.25 -2.5 6.3 -0.25 -2.3
4 0 5.9 -0.25 -1 5.9 -0.25 -2.3 6.3 -0.25 -2.3 6.3 -0.25 -1
4 0 8.2 -0.25 -2.3 6.3 -0.25 -2.3 6.3 -0.25 -2.5 8.2 -0.25 -2.5
4 0 8.2 -0.25 -2.5 8.2 -0.25 -3.3 8.4 -0.25 -3.3 8.4 -0.25 -2.5
4 0 8.2 -0.25 -2.3 8.2 -0.25 -2.5 8.4 -0.25 -2.5 8.4 -0.25 -2.3
4 0 8.2 -0.25 -1.4 8.2 -0.25 -2.3 8.4 -0.25 -2.3 8.4 -0.25 -1.4
4 0 8.4 -0.25 -2.3 8.4 -0.25 -2.5 9.3 -0.25 -2.5 9.3 -0.25 -2.3
4 0 9.3 -0.25 -2.5 9.3 -0.25 -3.3 9.5 -0.25 -3.3 9.5 -0.25 -2.5
4 0 9.3 -0.25 -2.3 9.3 -0.25 -2.5 9.5 -0.25 -2.5 9.5 -0.25 -2.3
4 0 9.3 -0.25 -1.4 9.3 -0.25 -2.3 9.5 -0.25 -2.3 9.5 -0.25 -1.4
4 0 10.5 -0.25 -2.3 9.5 -0.25 -2.3 9.5 -0.25 -2.5 10.5 -0.25 -2.5
4 0 10.5 -0.25 -2.5 10.5 -0.25 -3.3 10.8 -0.25 -3.3 10.8 -0.25 -2.5
4 0 10.5 -0.25 -2.3 10.5 -0.25 -2.5 10.8 -0.25 -2.5 10.8 -0.25 -2.3
4 0 10.5 -0.25 -1.4 10.5 -0.25 -2.3 10.8 -0.25 -2.3 10.8 -0.25 -1.4
4 0 10.8 -0.25 -2.3 10.8 -0.25 -2.5 11.5 -0.25 -2.5 11.5 -0.25 -2.3
4 0 10.8 -0.25 -1.1 10.8 -0.25 -1.4 11.5 -0.25 -1.4 11.5 -0.25 -1.1
4 0 10.5 -0.25 -1.1 10.5 -0.25 -1.4 10.8 -0.25 -1.4 10.8 -0.25 -1.1
4 0 10.5 -0.25 -0.1 10.5 -0.25 -1.1 10.8 -0.25 -1.1 10.8 -0.25 -0.1
4 0 9.5 -0.25 -1.4 10.5 -0.25 -1.4 10.5 -0.25 -1.1 9.5 -0.25 -1.1
4 0 9.3 -0.25 -1.4 9.5 -0.25 -1.4 9.5 -0.25 -1.1 9.3 -0.25 -1.1
4 0 9.5 -0.25 -0.4 9.3 -0.25 -0.4 9.3 -0.25 -1.1 9.5 -0.25 -1.1
3 0 9.3 -0.25 -1.4 9.3 -0.25 -1.1 8.4 -0.25 -1.4
3 0 7.4 -0.25 -1.4 8.2 -0.25 -1.4 7.4 -0.25 -1.1
4 0 7.4 -0.25 -1.1 8.2 -0.25 -1.4 8.4 -0.25 -1.4 9.3 -0.25 -1.1
4 0 9.5 -0.25 3.3 9.3 -0.25 3.3 9.3 -0.25 1.3 9.5 -0.25 1.3
4 0 10.8 -0.25 3.3 10.5 -0.25 3.3 10.5 -0.25 0.6 10.8 -0.25 0.8
4 0 0.5 -0.25 -3.3 -3.6 -0.25 -3.3 -5 -0.25 -3.8 5 -0.25 -3.8
4 0 -5 -0.25 3.8 -1.4 -0.25 3.3 2.7 -0.25 3.3 5 -0.25 3.8
3 0 -1.4 -0.25 3.3 -5 -0.25 3.8 -1.6 -0.25 3.3
3 0 -5 -0.25 3.8 -2.5 -0.25 3.3 -1.6 -0.25 3.3
3 0 -2.5 -0.25 3.3 -5 -0.25 3.8 -2.7 -0.25 3.3
3 0 -5 -0.25 3.8 -3.5 -0.25 3.3 -2.7 -0.25 3.3
3 0 -3.5 -0.25 3.3 -5 -0.25 3.8 -3.8 -0.25 3.3
3 0 -5 -0.25 3.8 -4.8 -0.25 3.3 -3.8 -0.25 3.3
3 0 -4.8 -0.25 3.3 -5 -0.25 3.8 -5.1 -0.25 3.3
3 0 -5 -0.25 3.8 -5.9 -0.25 3.3 -5.1 -0.25 3.3
3 0 -5.9 -0.25 3.3 -5 -0.25 3.8 -6.2 -0.25 3.3
3 0 -5 -0.25 3.8 -7.2 -0.25 3.3 -6.2 -0.25 3.3
3 0 -7.2 -0.25 3.3 -5 -0.25 3.8 -7.4 -0.25 3.3
4 0 -7.8 -0.25 3.3 -7.4 -0.25 3.3 -5 -0.25 3.8 -11.2 -0.25 3.8
3 0 -11.2 -0.25 3.8 -8.7 -0.25 3.3 -7.8 -0.25 3.3
3 0 -8.7 -0.25 3.3 -11.2 -0.25 3.8 -9.3 -0.25 3.3
3 0 -11.2 -0.25 3.8 -9.8 -0.25 3.3 -9.3 -0.25 3.3
4 0 -11.2 -0.25 3.3 -9.8 -0.25 3.3 -11.2 -0.25 3.8 -11.8 -0.25 3.4
3 0 -3.8 -0.25 -3.3 -5 -0.25 -3.8 -3.6 -0.25 -3.3
3 0 -5 -0.25 -3.8 -3.8 -0.25 -3.3 -4.9 -0.25 -3.3
3 0 -5.2 -0.25 -3.3 -5 -0.25 -3.8 -4.9 -0.25 -3.3
3 0 -5 -0.25 -3.8 -5.2 -0.25 -3.3 -6 -0.25 -3.3
3 0 -6.3 -0.25 -3.3 -5 -0.25 -3.8 -6 -0.25 -3.3
3 0 -5 -0.25 -3.8 -6.3 -0.25 -3.3 -7.1 -0.25 -3.3
3 0 -7.4 -0.25 -3.3 -5 -0.25 -3.8 -7.1 -0.25 -3.3
4 0 -5 -0.25 -3.8 -7.4 -0.25 -3.3 -8.3 -0.25 -3.3 -11.2 -0.25 -3.8
3 0 -8.7 -0.25 -3.3 -11.2 -0.25 -3.8 -8.3 -0.25 -3.3
3 0 -11.2 -0.25 -3.8 -8.7 -0.25 -3.3 -9.3 -0.25 -3.3
3 0 -9.8 -0.25 -3.3 -11.2 -0.25 -3.8 -9.3 -0.25 -3.3
4 0 -11.2 -0.25 -3.8 -9.8 -0.25 -3.3 -11.2 -0.25 -3.3 -11.8 -0.25 -3.4
3 0 0.5 -0.25 -3.3 5 -0.25 -3.8 0.7 -0.25 -3.3
3 0 5 -0.25 -3.8 1.6 -0.25 -3.3 0.7 -0.25 -3.3
3 0 1.6 -0.25 -3.3 5 -0.25 -3.8 1.8 -0.25 -3.3
3 0 5 -0.25 -3.8 4.8 -0.25 -3.3 1.8 -0.25 -3.3
3 0 4.8 -0.25 -3.3 5 -0.25 -3.8 5.2 -0.25 -3.3
3 0 5 -0.25 -3.8 5.9 -0.25 -3.3 5.2 -0.25 -3.3
3 0 5.9 -0.25 -3.3 5 -0.25 -3.8 6.3 -0.25 -3.3
3 0 5 -0.25 -3.8 8.2 -0.25 -3.3 6.3 -0.25 -3.3
3 0 8.2 -0.25 -3.3 5 -0.25 -3.8 8.4 -0.25 -3.3
4 0 9.3 -0.25 -3.3 8.4 -0.25 -3.3 5 -0.25 -3.8 11.5 -0.25 -3.8
3 0 11.5 -0.25 -3.8 9.5 -0.25 -3.3 9.3 -0.25 -3.3
3 0 9.5 -0.25 -3.3 11.5 -0.25 -3.8 10.5 -0.25 -3.3
3 0 11.5 -0.25 -3.8 10.8 -0.25 -3.3 10.5 -0.25 -3.3
3 0 10.8 -0.25 -3.3 11.5 -0.25 -3.8 11.5 -0.25 -3.3
3 0 11.5 -0.25 -3.8 11.9 -0.25 -3.3 11.5 -0.25 -3.3
3 0 5 -0.25 3.8 2.7 -0.25 3.3 2.9 -0.25 3.3
3 0 5 -0.25 3.8 2.9 -0.25 3.3 3.7 -0.25 3.3
3 0 5 -0.25 3.8 3.7 -0.25 3.3 3.9 -0.25 3.3
3 0 4.9 -0.25 3.3 5 -0.25 3.8 3.9 -0.25 3.3
3 0 5 -0.25 3.8 4.9 -0.25 3.3 5.2 -0.25 3.3
3 0 8.2 -0.25 3.3 5 -0.25 3.8 5.2 -0.25 3.3
3 0 5 -0.25 3.8 8.2 -0.25 3.3 8.4 -0.25 3.3
4 0 5 -0.25 3.8 8.4 -0.25 3.3 9.3 -0.25 3.3 11.5 -0.25 3.8
3 0 11.5 -0.25 3.8 9.3 -0.25 3.3 9.5 -0.25 3.3
3 0 10.5 -0.25 3.3 11.5 -0.25 3.8 9.5 -0.25 3.3
3 0 11.5 -0.25 3.8 10.5 -0.25 3.3 10.8 -0.25 3.3
3 0 11.5 -0.25 3.3 11.5 -0.25 3.8 10.8 -0.25 3.3
3 0 11.5 -0.25 3.3 11.9 -0.25 3.3 11.5 -0.25 3.8
4 0 11.9 -0.25 3.3 11.5 -0.25 3.3 11.5 -0.25 -1.1 11.9 -0.25 -3.3
3 0 11.5 -0.25 -1.4 11.9 -0.25 -3.3 11.5 -0.25 -1.1
3 0 11.9 -0.25 -3.3 11.5 -0.25 -1.4 11.5 -0.25 -2.3
3 0 11.5 -0.25 -2.5 11.9 -0.25 -3.3 11.5 -0.25 -2.3
3 0 11.9 -0.25 -3.3 11.5 -0.25 -2.5 11.5 -0.25 -3.3
0 //
4 484 -7.4 -0.25 2.2 -8.2 -0.25 2.2 -8.2 -0.25 1.4 -7.4 -0.25 1.4
4 484 -7.8 -0.25 3.3 -8.2 -0.25 3 -8.2 -0.25 2.5 -7.4 -0.25 2.5
3 484 -7.4 -0.25 2.5 -7.4 -0.25 3.3 -7.8 -0.25 3.3
4 484 -6.2 -0.25 2.2 -7.2 -0.25 2.2 -7.2 -0.25 1.3 -6.2 -0.25 1.3
4 484 -7.2 -0.25 2.5 -6.2 -0.25 2.5 -6.2 -0.25 3.3 -7.2 -0.25 3.3
4 484 -5.9 -0.25 1.3 -5.1 -0.25 1.3 -5.1 -0.25 2.2 -5.9 -0.25 2.2
4 484 -5.9 -0.25 2.5 -5.1 -0.25 2.5 -5.1 -0.25 3.3 -5.9 -0.25 3.3
4 484 -4.8 -0.25 1.3 -3.8 -0.25 1.3 -3.8 -0.25 2.2 -4.8 -0.25 2.2
4 484 -4.8 -0.25 2.5 -3.8 -0.25 2.5 -3.8 -0.25 3.3 -4.8 -0.25 3.3
4 484 -8.3 -0.25 -3.3 -7.4 -0.25 0.1 -7.4 -0.25 1 -8.3 -0.25 1
3 484 -7.4 -0.25 -1.3 -7.4 -0.25 0.1 -8.3 -0.25 -3.3
3 484 -8.3 -0.25 -3.3 -7.4 -0.25 -3.3 -7.4 -0.25 -1.3
4 484 -7.1 -0.25 -3.3 -6.3 -0.25 -3.3 -6.3 -0.25 -1 -7.2 -0.25 -1.3
4 484 -7.2 -0.25 -1.3 -7.2 -0.25 0.1 -7.4 -0.25 0.1 -7.4 -0.25 -1.3
4 484 -6.3 -0.25 1 -7.2 -0.25 1 -7.2 -0.25 0.1 -6.3 -0.25 0.1
4 484 -7.2 -0.25 -1.3 -6.3 -0.25 -1 -6.3 -0.25 0.1 -7.2 -0.25 0.1
4 484 -6.1 -0.25 -1 -6.1 -0.25 0.1 -6.3 -0.25 0.1 -6.3 -0.25 -1
4 484 -3.8 -0.25 1 -6.1 -0.25 1 -6.1 -0.25 0.1 -3.8 -0.25 0.4
4 484 -6 -0.25 -3.3 -5.2 -0.25 -3.3 -5.2 -0.25 -2.5 -5.6 -0.25 -2.5
4 484 -6 -0.25 -3.3 -5.6 -0.25 -2.5 -5.6 -0.25 -2.3 -6.1 -0.25 -1
4 484 -5.1 -0.25 -1.5 -6.1 -0.25 0.1 -6.1 -0.25 -1 -5.1 -0.25 -2.3
3 484 -6.1 -0.25 -1 -5.6 -0.25 -2.3 -5.1 -0.25 -2.3
4 484 -6.1 -0.25 0.1 -5.1 -0.25 -1.5 -4.9 -0.25 -1.5 -3.8 -0.25 0.4
4 484 -4.9 -0.25 -1.5 -4.9 -0.25 -2.3 -3.8 -0.25 -2.3 -3.8 -0.25 -0.7
3 484 -4.9 -0.25 -1.5 -3.8 -0.25 -0.7 -3.8 -0.25 0.4
4 484 -4.9 -0.25 -3.3 -3.8 -0.25 -3.3 -3.8 -0.25 -2.5 -4.9 -0.25 -2.5
4 484 0.5 -0.25 -2.5 -3.6 -0.25 -2.5 -3.6 -0.25 -3.3 0.5 -0.25 -3.3
4 484 0.5 -0.25 -1 -3.6 -0.25 -0.7 -3.6 -0.25 -2.3 0.5 -0.25 -2.3
4 484 -3.5 -0.25 2.5 -2.7 -0.25 2.5 -2.7 -0.25 3.3 -3.5 -0.25 3.3
4 484 -2.5 -0.25 2.5 -1.6 -0.25 2.5 -1.6 -0.25 3.3 -2.5 -0.25 3.3
4 484 2.7 -0.25 3.3 -1.4 -0.25 3.3 -1.4 -0.25 2.5 2.7 -0.25 2.5
4 484 3.7 -0.25 3.3 2.9 -0.25 3.3 2.9 -0.25 2.5 3.7 -0.25 2.5
4 484 4.9 -0.25 3.3 3.9 -0.25 3.3 3.9 -0.25 2.5 4.9 -0.25 2.5
4 484 8.2 -0.25 3.3 5.2 -0.25 3.3 5.2 -0.25 2.5 8.2 -0.25 2.5
4 484 9.3 -0.25 3.3 8.4 -0.25 3.3 8.4 -0.25 2.5 8.9 -0.25 2.5
4 484 -3.6 -0.25 0.4 -3.8 -0.25 0.4 -3.8 -0.25 -0.7 -3.6 -0.25 -0.7
4 484 -2.7 -0.25 2.2 -3.5 -0.25 2.2 -3.6 -0.25 1 -2.7 -0.25 1.5
4 484 -1.6 -0.25 2.2 -2.5 -0.25 2.2 -2.5 -0.25 1.5 -1.6 -0.25 0.8
4 484 -1.6 -0.25 0.8 -2.5 -0.25 1.5 -2.7 -0.25 1.5 -3.6 -0.25 1
3 484 -3.6 -0.25 1 -3.6 -0.25 0.4 -1.6 -0.25 0.8
4 484 -1.6 -0.25 0.8 -3.6 -0.25 0.4 -3.6 -0.25 -0.7 0.5 -0.25 -1
4 484 -1.4 -0.25 0.8 -1.6 -0.25 0.8 0.5 -0.25 -1 2.7 -0.25 0.7
4 484 2.7 -0.25 2.2 -1.4 -0.25 2.2 -1.4 -0.25 0.8 2.7 -0.25 0.7
4 484 2.9 -0.25 0.7 3.7 -0.25 -1.3 3.7 -0.25 2.2 2.9 -0.25 2.2
4 484 3.9 -0.25 -1.3 4.9 -0.25 1 4.9 -0.25 2.2 3.9 -0.25 2.2
4 484 5.2 -0.25 1 8.2 -0.25 1 8.2 -0.25 2.2 5.2 -0.25 2.2
4 484 1.6 -0.25 -2.5 0.7 -0.25 -2.5 0.7 -0.25 -3.3 1.6 -0.25 -3.3
4 484 0.7 -0.25 -2.3 1.6 -0.25 -2.3 1.6 -0.25 -1 0.7 -0.25 -1
4 484 4.8 -0.25 -2.5 1.8 -0.25 -2.5 1.8 -0.25 -3.3 4.8 -0.25 -3.3
4 484 3.7 -0.25 -1.3 1.8 -0.25 -2.3 4.8 -0.25 -2.3 3.9 -0.25 -1.3
4 484 2.9 -0.25 0.7 1.8 -0.25 -1 1.8 -0.25 -2.3 3.7 -0.25 -1.3
3 484 4.8 -0.25 -2.3 4.8 -0.25 -1.2 3.9 -0.25 -1.3
4 484 5.9 -0.25 -2.5 5.2 -0.25 -2.5 5.2 -0.25 -3.3 5.9 -0.25 -3.3
4 484 8.2 -0.25 -2.5 6.3 -0.25 -2.5 6.3 -0.25 -3.3 8.2 -0.25 -3.3
4 484 9.3 -0.25 -2.5 8.4 -0.25 -2.5 8.4 -0.25 -3.3 9.3 -0.25 -3.3
4 484 10.5 -0.25 -2.5 9.5 -0.25 -2.5 9.5 -0.25 -3.3 10.5 -0.25 -3.3
4 484 11.5 -0.25 -2.5 10.8 -0.25 -2.5 10.8 -0.25 -3.3 11.5 -0.25 -3.3
4 484 11.5 -0.25 -2.3 11.5 -0.25 -1.4 10.8 -0.25 -1.4 10.8 -0.25 -2.3
4 484 5.9 -0.25 -1 5.2 -0.25 -1 5.2 -0.25 -2.3 5.9 -0.25 -2.3
4 484 7.4 -0.25 -1.1 6.3 -0.25 -1 6.3 -0.25 -2.3 7.4 -0.25 -1.4
4 484 8.2 -0.25 -2.3 8.2 -0.25 -1.4 7.4 -0.25 -1.4 6.3 -0.25 -2.3
4 484 9.3 -0.25 -1.4 8.4 -0.25 -1.4 8.4 -0.25 -2.3 9.3 -0.25 -2.3
4 484 10.5 -0.25 -1.4 9.5 -0.25 -1.4 9.5 -0.25 -2.3 10.5 -0.25 -2.3
4 484 3.9 -0.25 -1.3 4.8 -0.25 -1.2 5.2 -0.25 -1 4.9 -0.25 1
4 484 5.2 -0.25 1 4.9 -0.25 1 5.2 -0.25 -1 5.9 -0.25 -1
4 484 5.2 -0.25 1 5.9 -0.25 -1 6.3 -0.25 -1 8.2 -0.25 1
3 484 6.3 -0.25 -1 7.4 -0.25 -1.1 8.2 -0.25 1
4 484 7.4 -0.25 -1.1 9.3 -0.25 -1.1 9.3 -0.25 -0.4 8.2 -0.25 1
4 484 9.3 -0.25 -0.4 9.5 -0.25 -0.4 8.4 -0.25 1 8.2 -0.25 1
