4 16 20 -16 -20 20 -16 -72.574 20 -13.968 -72.574 20 0 -53.785
3 16 20 -7.237 -65.824 20 0 -53.785 20 -13.968 -72.574
4 16 34.729 -16 -64.248 34.689 -14.024 -64.28 20 -13.968 -72.574 20 -16 -72.574
3 16 20 -16 -20 20 0 -53.785 20 0 -20
4 16 20 0 -20 20 0 -53.785 30.433 0 -45.406 34.605 0 -40
3 16 20 -7.237 -65.824 32.238 -7.204 -57.933 20 0 -53.785
3 16 20 0 -53.785 32.238 -7.204 -57.933 30.433 0 -45.406
4 16 34.605 0 -40 40 0 -40 40 0 -28.371 20 0 -20
3 16 34.605 0 -40 40 -3.191 -40 40 0 -40
3 16 40 0 -40 40 -3.191 -40 40 0 -28.371
3 16 40 0 -28.371 42.48 0 -10.111 20 0 -20
3 16 42.509 0 40 40 0 40 42.48 0 -10.111
4 16 42.509 0 40 42.48 0 -10.111 48.775 -6.493 -11.473 56.25 -14.239 40
3 16 48.775 -6.493 -11.473 48.149 -6.672 -26.221 56.25 -14.248 -20
3 16 56.25 -14.248 -20 48.149 -6.672 -26.221 53.726 -14.279 -36.659
3 16 53.726 -14.279 -36.659 48.149 -6.672 -26.221 46.841 -6.792 -33.369
3 16 56.25 -14.248 -20 56.25 -14.239 40 48.775 -6.493 -11.473
4 16 46.841 -6.792 -33.369 40 -3.191 -40 41.42 -7.021 -46.738 53.726 -14.279 -36.659
3 16 46.841 -6.792 -33.369 40 0 -28.371 40 -3.191 -40
3 16 34.689 -14.024 -64.28 46.323 -14.133 -51.91 32.238 -7.204 -57.933
3 16 41.42 -7.021 -46.738 32.238 -7.204 -57.933 46.323 -14.133 -51.91
3 16 20 -13.968 -72.574 34.689 -14.024 -64.28 20 -7.237 -65.824
3 16 32.238 -7.204 -57.933 20 -7.237 -65.824 34.689 -14.024 -64.28
3 16 46.841 -6.792 -33.369 48.149 -6.672 -26.221 40 0 -28.371
3 16 40 0 -28.371 48.149 -6.672 -26.221 42.48 0 -10.111
3 16 42.48 0 -10.111 48.149 -6.672 -26.221 48.775 -6.493 -11.473
4 16 41.42 -7.021 -46.738 40 -3.191 -40 34.605 0 -40 30.433 0 -45.406
3 16 32.238 -7.204 -57.933 41.42 -7.021 -46.738 30.433 0 -45.406
3 16 18.457 -1.054 -64.62 0 -1.074 -68.241 14.257 2.75 -59.582
3 16 0 2.75 -62.058 14.257 2.75 -59.582 0 -1.074 -68.241
3 16 46.323 -14.133 -51.91 53.726 -14.279 -36.659 41.42 -7.021 -46.738
4 16 20 -16 -72.574 20 -16 -20 17.75 -16 -22.25 17.75 -16 -73.379
4 16 17.61 0 -55.045 17.732 -13.959 -73.379 17.75 -16 -22.25 17.61 0 -22.39
4 16 17.75 -16 -73.379 17.732 -13.959 -73.379 7.782 -13.946 -75.709 7.782 -16 -75.709
3 16 17.75 -16 -22.25 17.732 -13.959 -73.379 17.75 -16 -73.379
3 16 17.61 0 -55.045 17.674 -7.302 -66.874 17.732 -13.959 -73.379
4 16 0 -13.942 -76.25 0 -16 -76.25 7.782 -16 -75.709 7.782 -13.946 -75.709
3 16 0 -7.45 -70.349 9.866 -7.58 -69.106 0 0 -59.137
3 16 9.01 0 -58.056 0 0 -59.137 9.866 -7.58 -69.106
3 16 17.61 0 -55.045 9.01 0 -58.056 17.674 -7.302 -66.874
3 16 17.674 -7.302 -66.874 9.01 0 -58.056 9.866 -7.58 -69.106
3 16 9.866 -7.58 -69.106 0 -7.45 -70.349 7.782 -13.946 -75.709
3 16 0 -13.942 -76.25 7.782 -13.946 -75.709 0 -7.45 -70.349
3 16 7.782 -13.946 -75.709 17.732 -13.959 -73.379 9.866 -7.58 -69.106
3 16 9.866 -7.58 -69.106 17.732 -13.959 -73.379 17.674 -7.302 -66.874
3 16 57.25 -16 42.753 60 -16 80 57.25 -16 77.25
4 16 42.75 -16 77.25 40 -16 80 40 -16 40 42.75 -16 42.75
4 16 42.75 -16 42.75 42.886 -0.391 42.886 42.886 -0.391 77.114 42.75 -16 77.25
4 16 42.75 -16 42.75 40 -16 40 56.25 -16 40 57.25 -16 42.753
4 16 42.75 -16 42.75 57.25 -16 42.753 57.244 -15.269 42.756 42.886 -0.391 42.886
4 16 40 -16 80 42.75 -16 77.25 57.25 -16 77.25 60 -16 80
4 16 57.244 -15.269 77.244 57.25 -16 77.25 42.75 -16 77.25 42.886 -0.391 77.114
1 16 57.247 -15.6345 60.0008 -0.003 1 0 0.3655 0 0 -0.003 0 -17.2485 rect.dat
4 16 42.886 -0.391 42.886 57.244 -15.269 42.756 57.244 -15.269 77.244 42.886 -0.391 77.114
3 16 7.83 -12.725 -79.484 0 -12.725 -80 0 -7.27 -75.376
3 16 7.83 -12.725 -79.484 0 -7.27 -75.376 19.794 -7.208 -71.73
3 16 19.794 -7.208 -71.73 15.528 -12.725 -77.954 7.83 -12.725 -79.484
3 16 22.962 -12.725 -75.434 15.528 -12.725 -77.954 19.794 -7.208 -71.73
3 16 30 -12.725 -71.96 22.962 -12.725 -75.434 19.794 -7.208 -71.73
4 16 39.525 -7.004 -58.121 36.528 -12.725 -67.604 30 -12.725 -71.96 19.794 -7.208 -71.73
3 16 42.426 -12.725 -62.426 36.528 -12.725 -67.604 39.525 -7.004 -58.121
3 16 47.604 -12.725 -56.528 42.426 -12.725 -62.426 39.525 -7.004 -58.121
4 16 51.96 -12.725 -50 47.604 -12.725 -56.528 39.525 -7.004 -58.121 48.352 -6.832 -44.891
3 16 55.434 -12.725 -42.962 51.96 -12.725 -50 48.352 -6.832 -44.891
3 16 52.963 -6.659 -29.77 55.434 -12.725 -42.962 48.352 -6.832 -44.891
3 16 57.954 -12.725 -35.528 55.434 -12.725 -42.962 52.963 -6.659 -29.77
3 16 59.484 -12.725 -27.83 57.954 -12.725 -35.528 52.963 -6.659 -29.77
4 16 54.004 -6.511 -14.004 60 -12.725 -20 59.484 -12.725 -27.83 52.963 -6.659 -29.77
2 24 56.25 -16 -20 53.705 -16 -36.727
2 24 53.705 -16 -36.727 46.309 -16 -51.93
2 24 46.309 -16 -51.93 34.729 -16 -64.248
2 24 34.729 -16 -64.248 20 -16 -72.574
2 24 17.75 -16 -73.379 7.782 -16 -75.709
2 24 7.782 -16 -75.709 0 -16 -76.25
4 16 53.705 -16 -36.727 59.484 -16 -27.83 60 -16 -20 56.25 -16 -20
4 16 55.434 -16 -42.962 57.954 -16 -35.528 59.484 -16 -27.83 53.705 -16 -36.727
4 16 46.309 -16 -51.93 51.96 -16 -50 55.434 -16 -42.962 53.705 -16 -36.727
4 16 42.426 -16 -62.426 47.604 -16 -56.528 51.96 -16 -50 46.309 -16 -51.93
4 16 36.528 -16 -67.604 42.426 -16 -62.426 46.309 -16 -51.93 34.729 -16 -64.248
4 16 20 -16 -72.574 30 -16 -71.96 36.528 -16 -67.604 34.729 -16 -64.248
4 16 17.75 -16 -73.379 22.962 -16 -75.434 30 -16 -71.96 20 -16 -72.574
4 16 7.782 -16 -75.709 15.528 -16 -77.954 22.962 -16 -75.434 17.75 -16 -73.379
4 16 0 -16 -76.25 7.83 -16 -79.484 15.528 -16 -77.954 7.782 -16 -75.709
3 16 0 -16 -80 7.83 -16 -79.484 0 -16 -76.25
4 16 14.257 2.75 -59.582 0 2.75 -62.058 0 2.75 -48 8 2.75 -48
4 16 32.652 2.75 -47.092 14.257 2.75 -59.582 8 2.75 -48 8 2.75 -40
4 16 32.652 2.75 -47.092 8 2.75 -40 8 2.75 -32 37.25 2.75 -40.897
3 16 37.25 2.75 -40.897 8 2.75 -32 8 2.75 -8
4 16 37.25 2.75 -40.897 8 2.75 -8 8 2.75 0 37.25 2.75 76.25
3 16 37.25 2.75 76.25 8 2.75 0 8 2.75 8
3 16 37.25 2.75 76.25 8 2.75 8 8 2.75 32
3 16 37.25 2.75 76.25 8 2.75 32 8 2.75 40
3 16 37.25 2.75 76.25 8 2.75 40 8 2.75 48
4 16 37.25 2.75 76.25 8 2.75 48 0 2.75 48 0 2.75 76.25
2 24 14.257 2.75 -59.582 32.652 2.75 -47.092
2 24 32.652 2.75 -47.092 37.25 2.75 -40.897
2 24 37.25 2.75 -40.897 37.25 2.75 76.25
2 24 0 2.75 -62.058 14.257 2.75 -59.582
1 16 0 2.75 0 0 0 8 0 -1 0 -8 0 0 2-4ndis.dat
1 16 0 2.75 40 0 0 8 0 -1 0 -8 0 0 2-4ndis.dat
1 16 0 2.75 -40 0 0 8 0 -1 0 -8 0 0 2-4ndis.dat
4 16 0 2.75 8 0 2.75 32 8 2.75 32 8 2.75 8
4 16 0 2.75 -32 0 2.75 -8 8 2.75 -8 8 2.75 -32
2 24 17.61 0 -22.39 17.61 0 -55.045
2 24 9.01 0 -58.056 0 0 -59.137
2 24 17.61 0 -55.045 9.01 0 -58.056
4 16 17.61 0 -55.045 0 0 -49 0 0 -59.137 9.01 0 -58.056
3 16 9 0 -49 0 0 -49 17.61 0 -55.045
4 16 17.61 0 -22.39 9 0 -40 9 0 -49 17.61 0 -55.045
3 16 9 0 -31 9 0 -40 17.61 0 -22.39
4 16 0 0 -22.39 0 0 -31 9 0 -31 17.61 0 -22.39
1 16 0 0 -40 0 0 9 0 1 0 -9 0 0 2-4ndis.dat
4 16 6 0 -6 0 0 -6 0 0 -20 20 0 -20
4 16 6 0 0 6 0 -6 20 0 -20 42.48 0 -10.111
3 16 6 0 0 42.48 0 -10.111 6 0 6
4 16 6 0 34 6 0 6 42.48 0 -10.111 40 0 40
4 16 6 0 40 6 0 34 40 0 40 40 0 80
3 16 6 0 40 40 0 80 6 0 46
4 16 6 0 46 40 0 80 0 0 80 0 0 46
1 16 0 0 0 0 0 6 0 1 0 -6 0 0 2-4ndis.dat
1 16 0 0 40 0 0 6 0 1 0 -6 0 0 2-4ndis.dat
4 16 6 0 6 6 0 34 0 0 34 0 0 6
1 16 37.25 5.2 10 0 -1.25 0 0 0 2.45 -1.5 0 0 box4-1.dat
1 16 37.25 5.2 -10 0 -1.25 0 0 0 2.45 -1.5 0 0 box4-1.dat
1 16 37.25 5.2 30 0 -1.25 0 0 0 2.45 -1.5 0 0 box4-1.dat
1 16 37.25 5.2 50 0 -1.25 0 0 0 2.45 -1.5 0 0 box4-1.dat
1 16 37.25 5.2 70 0 -1.25 0 0 0 2.45 -1.5 0 0 box4-1.dat
1 16 32.3205 2.75 20 -4.92948 0 0 0 0.6 0 0 0 3.06147 box3u5p.dat
1 16 20 3.35 20 7.39104 0 3.06147 0 -1 0 3.06147 0 -7.39104 1-8edge.dat
2 24 27.391 3.35 23.0615 27.391 2.75 23.0615
2 24 27.391 3.35 16.9386 27.391 2.75 16.9386
1 16 50 -16 50 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 50 -16 50 0.8 0 0 0 1 0 0 0 0.8 4-4ring4.dat
1 16 50 -16 50 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 50 -16 50 3.2 0 0 0 1 0 0 0 3.2 4-4edge.dat
1 16 50 -7.7627 50 6 0 0 -6.2173 1 0 0 0 6 4-4edge.dat
1 16 50 -13.98 50 6 0 0 0 6.2173 0 0 0 6 4-4cyls.dat
1 16 50 -13.98 50 6 0 0 0 -2.02 0 0 0 6 4-4cyli.dat
1 16 50 -7.7627 50 3.2 0 0 -3.31589 1 0 0 0 3.2 4-4edge.dat
0 BFC INVERTNEXT
1 16 50 -11.079 50 3.2 0 0 0 3.31589 0 0 0 3.2 4-4cyls.dat
0 BFC INVERTNEXT
1 16 50 -11.079 50 3.2 0 0 0 -4.921 0 0 0 3.2 4-4cyli.dat
1 16 50 -16 70 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 50 -16 70 0.8 0 0 0 1 0 0 0 0.8 4-4ring4.dat
1 16 50 -16 70 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 50 -16 70 3.2 0 0 0 1 0 0 0 3.2 4-4edge.dat
1 16 50 -7.7627 70 6 0 0 -6.2173 1 0 0 0 6 4-4edge.dat
1 16 50 -13.98 70 6 0 0 0 6.2173 0 0 0 6 4-4cyls.dat
1 16 50 -13.98 70 6 0 0 0 -2.02 0 0 0 6 4-4cyli.dat
1 16 50 -7.7627 70 3.2 0 0 -3.31589 1 0 0 0 3.2 4-4edge.dat
0 BFC INVERTNEXT
1 16 50 -11.079 70 3.2 0 0 0 3.31589 0 0 0 3.2 4-4cyls.dat
0 BFC INVERTNEXT
1 16 50 -11.079 70 3.2 0 0 0 -4.921 0 0 0 3.2 4-4cyli.dat
1 16 10 -16 -30 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 -16 -30 0.8 0 0 0 1 0 0 0 0.8 4-4ring4.dat
1 16 10 -16 -30 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 -16 -30 3.2 0 0 0 16 0 0 0 3.2 4-4cylo.dat
1 16 10 -16 -30 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 10 0 -30 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 10 -16 -50 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 -16 -50 0.8 0 0 0 1 0 0 0 0.8 4-4ring4.dat
1 16 10 -16 -50 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 -16 -50 3.2 0 0 0 16 0 0 0 3.2 4-4cylo.dat
1 16 10 -16 -50 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 10 0 -50 6 0 0 0 1 0 0 0 6 4-4edge.dat
2 24 5.7574 -8 -34.2426 4.5354 -8 -32.4141
2 24 4.5354 -8 -32.4141 4.5354 0 -32.4141
2 24 5.7574 -8 -34.2426 7.5859 -8 -35.4646
2 24 7.5859 -8 -35.4646 7.5859 0 -35.4646
2 24 5.7574 -8 -45.7574 7.5859 -8 -44.5354
2 24 7.5859 -8 -44.5354 7.5859 0 -44.5354
2 24 4.5354 -8 -47.5859 5.7574 -8 -45.7574
2 24 4.5354 -8 -47.5859 4.5354 0 -47.5859
1 16 10 -16 -70 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 -16 -70 0.8 0 0 0 1 0 0 0 0.8 4-4ring4.dat
1 16 10 -16 -70 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 10 -16 -70 3.2 0 0 0 1 0 0 0 3.2 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 -10.5 -70 0 0 3.2 0 3 0 -3.2 0 0 4-4cyls.dat
0 BFC INVERTNEXT
1 16 10 -10.5 -70 0 0 3.2 0 -5.5 0 -3.2 0 0 4-4cyli.dat
1 16 10 -13.5 -70 0 0 6 0 6 0 -6 0 0 4-4cyls.dat
1 16 10 -13.5 -70 0 0 6 0 -2.5 0 -6 0 0 4-4cyli.dat
2 24 13.0354 -10.1503 -70.8277 13.2 -9.3473 -70
2 24 12.9565 -10.5443 -71.2246 13.0354 -10.1503 -70.8277
2 24 13.2 -9.3473 -70 12.9565 -8.0344 -68.7754
2 24 12.6463 -7.481 -68.3112 12.2627 -7.0341 -67.7373
2 24 12.9565 -8.0344 -68.7754 12.6463 -7.481 -68.3112
2 24 11.2246 -6.4036 -67.0435 12.2627 -7.0341 -67.7373
2 24 10 -6.0472 -66.8 11.2246 -6.4036 -67.0435
2 24 8.7754 -6.0893 -67.0435 9.6921 -6.0401 -66.8612
2 24 9.6921 -6.0401 -66.8612 10 -6.0472 -66.8
2 24 7.7373 -6.4643 -67.7373 8.2032 -6.3025 -67.4259
2 24 8.2032 -6.3025 -67.4259 8.7754 -6.0893 -67.0435
2 24 7.0435 -7.0868 -68.7754 7.7373 -6.4643 -67.7373
2 24 6.9036 -7.541 -69.4792 7.0435 -7.0868 -68.7754
2 24 6.8 -8.0516 -70 6.9036 -7.541 -69.4792
2 24 7.0435 -9.3206 -71.2246 6.8 -8.0516 -70
2 24 7.7373 -10.4646 -72.2627 7.0435 -9.3206 -71.2246
2 24 7.7373 -10.4646 -72.2627 8.6724 -11.226 -72.8877
2 24 10 -11.8767 -73.2 11.2246 -11.9234 -72.9565
2 24 11.2246 -11.9234 -72.9565 12.2627 -11.4554 -72.2627
2 24 12.2627 -11.4554 -72.2627 12.9565 -10.5443 -71.2246
2 24 8.6724 -11.226 -72.8877 8.7754 -11.3228 -72.9565
2 24 8.7754 -11.3228 -72.9565 10 -11.8767 -73.2
2 24 14.2794 -13.9545 -74.1875 15.5434 -12.2946 -72.2962
2 24 15.5624 -12.1996 -72.2004 16 -10.0649 -70
2 24 15.5434 -12.2946 -72.2962 15.5624 -12.1996 -72.2004
2 24 16 -10.0649 -70 15.5434 -7.6033 -67.7038
2 24 15.4195 -7.3823 -67.5185 14.2426 -6.0109 -65.7574
2 24 15.5434 -7.6033 -67.7038 15.4195 -7.3823 -67.5185
2 24 12.2962 -4.8288 -64.4566 14.2426 -6.0109 -65.7574
2 24 10 -4.1606 -64 12.2962 -4.8288 -64.4566
2 24 7.7038 -4.2437 -64.4566 9.4785 -4.1486 -64.1037
2 24 9.4785 -4.1486 -64.1037 10 -4.1606 -64
2 24 5.7574 -4.9569 -65.7574 6.2357 -4.7908 -65.4378
2 24 6.2357 -4.7908 -65.4378 7.7038 -4.2437 -64.4566
2 24 4.4566 -6.1242 -67.7038 5.7574 -4.9569 -65.7574
2 24 4.0316 -7.5031 -69.8411 4.4566 -6.1242 -67.7038
2 24 4 -7.659 -70 4.0316 -7.5031 -69.8411
2 24 4.4566 -10.0384 -72.2962 4 -7.659 -70
2 24 5.7574 -12.1835 -74.2426 4.4566 -10.0384 -72.2962
2 24 5.7574 -12.1835 -74.2426 7.7038 -13.7681 -75.5434
2 24 10 -16 -76 12.2962 -16 -75.5434
2 24 12.2962 -16 -75.5434 14.2426 -16 -74.2426
2 24 14.2426 -16 -74.2426 14.2773 -16 -74.1907
2 24 14.2773 -16 -74.1907 14.2794 -13.9545 -74.1875
2 24 8.1289 -16 -75.6279 10 -16 -76
2 24 8.1289 -16 -75.6279 8.1289 -14.0175 -75.6279
2 24 7.7038 -13.7681 -75.5434 7.8266 -13.8099 -75.5678
2 24 7.8266 -13.8099 -75.5678 8.1285 -13.9465 -75.6279
2 24 8.1289 -14.0175 -75.6279 8.1285 -13.9465 -75.6279
1 16 5.758 -8 -45.758 0.70711 0 -0.70711 0 -8 0 -0.70711 0 -0.70711 boxjcyl4.dat
1 16 5.192 -8 -45.192 -0.70711 0 -0.56569 0 -8 0 -0.70711 0 0.56569 box4-4a.dat
1 16 5.758 -8 -34.242 0.70711 0 0.70711 0 -8 0 0.70711 0 -0.70711 boxjcyl4.dat
1 16 5.192 -8 -34.808 0.70711 0 -0.56569 0 -8 0 -0.70711 0 -0.56569 box4-4a.dat
1 16 5.758 0 -54.242 0.70711 0 0.70711 0 -16 0 0.70711 0 -0.70711 boxjcyl4.dat
1 16 5.192 0 -54.808 0.70711 0 -0.56569 0 -16 0 -0.70711 0 -0.56569 box4-4a.dat
1 16 5.758 -3.5 -65.758 0.70711 0 -0.70711 0 -12.5 0 -0.70711 0 -0.70711 boxjcyl4.dat
1 16 5.192 -3.5 -65.192 -0.70711 0 -0.56569 0 -12.5 0 -0.70711 0 0.56569 box4-7a.dat
2 24 6.6058 -4.6537 -65.1916 6.4651 -4.5466 -65.0509
2 24 5.0509 -5.3587 -66.4651 5.1916 -5.4658 -66.6058
2 24 3.9192 -4.4971 -65.3334 5.0316 -3.8657 -64.2211
2 24 5.0316 -3.8657 -64.2211 5.3334 -3.6852 -63.9192
2 24 6.4648 -4.5464 -65.0506 5.3334 -3.6852 -63.9192
2 24 5.0506 -5.3584 -66.4648 3.9192 -4.4971 -65.3334
5 24 60 -12.725 -20 54.004 -6.511 -14.004 60 -12.725 80 59.484 -12.725 -27.83
5 24 54.004 -6.511 -14.004 46.235 1.539 -6.235 60 -12.725 80 45.519 1.643 -20.045
5 24 36.543 -0.989 -51.195 48.352 -6.832 -44.891 39.525 -7.004 -58.121 44.273 -0.934 -38.252
5 24 48.352 -6.832 -44.891 39.525 -7.004 -58.121 36.543 -0.989 -51.195 51.96 -12.725 -50
5 24 36.543 -0.989 -51.195 44.273 -0.934 -38.252 48.352 -6.832 -44.891 37.25 2.75 -40.897
5 24 44.273 -0.934 -38.252 48.352 -6.832 -44.891 36.543 -0.989 -51.195 52.963 -6.659 -29.77
5 24 54.004 -6.511 -14.004 45.519 1.643 -20.045 46.235 1.539 -6.235 52.963 -6.659 -29.77
5 24 44.273 -0.934 -38.252 52.963 -6.659 -29.77 48.352 -6.832 -44.891 45.519 1.643 -20.045
5 24 52.963 -6.659 -29.77 48.352 -6.832 -44.891 44.273 -0.934 -38.252 55.434 -12.725 -42.962
5 24 44.273 -0.934 -38.252 45.519 1.643 -20.045 52.963 -6.659 -29.77 37.25 4.363 -35.238
5 24 45.519 1.643 -20.045 52.963 -6.659 -29.77 44.273 -0.934 -38.252 54.004 -6.511 -14.004
5 24 54.004 -6.511 -14.004 52.963 -6.659 -29.77 45.519 1.643 -20.045 60 -12.725 -20
5 24 18.457 -1.054 -64.62 32.652 2.75 -47.092 36.543 -0.989 -51.195 14.257 2.75 -59.582
5 24 32.652 2.75 -47.092 36.543 -0.989 -51.195 18.457 -1.054 -64.62 37.25 2.75 -40.897
5 24 18.457 -1.054 -64.62 14.257 2.75 -59.582 32.652 2.75 -47.092 0 -1.074 -68.241
5 24 37.25 4.363 -35.238 44.273 -0.934 -38.252 37.25 2.75 -40.897 45.519 1.643 -20.045
5 24 44.273 -0.934 -38.252 37.25 2.75 -40.897 37.25 4.363 -35.238 36.543 -0.989 -51.195
5 24 36.543 -0.989 -51.195 37.25 2.75 -40.897 44.273 -0.934 -38.252 32.652 2.75 -47.092
