3 15 9.188 0 11.547 6.539 0 13.547 5.758 0 10.266
3 15 5.766 0 17.781 7.348 0 19.281 5.918 0 21.559
3 15 5.918 0 21.559 7.348 0 19.281 9.469 0 22.375
3 15 5.766 0 17.781 5.918 0 21.559 3.266 0 19.109
3 15 6.539 0 13.547 9.188 0 11.547 9.531 0 14.172
3 15 9.094 0 1.891 9.094 0 -0.641 12.146 0 -0.125
3 15 13.227 0 4.793 12.313 0 3.234 14.555 0 1.422
3 15 13.531 0 6.781 13.227 0 4.793 16.119 0 3.801
3 15 12.336 0 10.25 13.531 0 6.781 16.15 0 9.803
3 15 12.313 0 3.234 12.146 0 -0.125 14.555 0 1.422
3 15 12.336 0 10.25 12.412 0 13.666 9.188 0 11.547
3 15 16.119 0 3.801 16.641 0 6.813 13.531 0 6.781
3 15 12.336 0 10.25 16.15 0 9.803 14.68 0 12.148
3 15 13.531 0 6.781 16.641 0 6.813 16.15 0 9.803
3 15 13.227 0 4.793 14.555 0 1.422 16.119 0 3.801
3 15 12.336 0 10.25 14.68 0 12.148 12.412 0 13.666
3 15 9.469 0 22.375 9.5 0 19.781 12.289 0 21.975
3 15 9.469 0 22.375 7.348 0 19.281 9.5 0 19.781
3 15 12.289 0 21.975 9.5 0 19.781 12.328 0 18.875
3 15 12.328 0 18.875 14.438 0 20.773 12.289 0 21.975
3 15 15.848 0 18.834 12.328 0 18.875 13.5 0 16.219
3 15 15.848 0 18.834 14.438 0 20.773 12.328 0 18.875
3 15 15.848 0 18.834 13.5 0 16.219 16.453 0 16.219
3 15 9.188 0 11.547 12.412 0 13.666 9.531 0 14.172
3 15 12.313 0 3.234 9.094 0 1.891 12.146 0 -0.125
0 // 0
3 15 20.609 0 2.281 22.828 0 4.102 19.145 0 5.883
3 15 22.828 0 4.102 20.609 0 2.281 24.258 0 2.514
3 15 19.145 0 5.883 21.996 0 6.846 18.656 0 10.844
3 15 21.996 0 6.846 19.145 0 5.883 22.828 0 4.102
3 15 23.016 0 0.09 26.328 0 -0.641 24.258 0 2.514
3 15 26.328 0 1.984 24.258 0 2.514 26.328 0 -0.641
3 15 26.328 0 -0.641 28.408 0 2.51 26.328 0 1.984
3 15 23.016 0 0.09 24.258 0 2.514 20.609 0 2.281
3 15 19.145 0 15.82 18.656 0 10.844 21.996 0 14.857
3 15 21.719 0 10.844 18.656 0 10.844 21.996 0 6.846
3 15 22.828 0 17.617 20.609 0 19.438 19.145 0 15.82
3 15 21.996 0 14.857 18.656 0 10.844 21.719 0 10.844
3 15 24.258 0 19.217 20.609 0 19.438 22.828 0 17.617
3 15 23.016 0 21.641 24.258 0 19.217 26.328 0 22.375
3 15 23.016 0 21.641 20.609 0 19.438 24.258 0 19.217
3 15 22.828 0 17.617 19.145 0 15.82 21.996 0 14.857
3 15 29.836 0 4.086 28.408 0 2.51 32.086 0 2.281
3 15 29.666 0 0.09 28.408 0 2.51 26.328 0 -0.641
3 15 33.557 0 5.883 30.662 0 6.826 29.836 0 4.086
3 15 32.086 0 2.281 28.408 0 2.51 29.666 0 0.09
3 15 34.047 0 10.844 30.662 0 6.826 33.557 0 5.883
3 15 30.938 0 10.844 34.047 0 10.844 30.662 0 14.877
3 15 30.938 0 10.844 30.662 0 6.826 34.047 0 10.844
3 15 33.557 0 5.883 29.836 0 4.086 32.086 0 2.281
3 15 26.328 0 19.75 28.408 0 19.221 26.328 0 22.375
3 15 29.656 0 21.643 26.328 0 22.375 28.408 0 19.221
3 15 28.408 0 19.221 32.078 0 19.445 29.656 0 21.643
3 15 26.328 0 19.75 26.328 0 22.375 24.258 0 19.217
3 15 30.662 0 14.877 33.555 0 15.83 29.836 0 17.633
3 15 33.555 0 15.83 30.662 0 14.877 34.047 0 10.844
3 15 29.836 0 17.633 32.078 0 19.445 28.408 0 19.221
3 15 32.078 0 19.445 29.836 0 17.633 33.555 0 15.83
0 // Bounding box width: 80 height 32
3 16 -40 0 -8 -30.813 0 0 -29.723 0 5.158
3 16 -30.813 0 0 -40 0 -8 -27.547 0 0
3 16 -33.844 0 18.813 -40 0 -8 -29.723 0 5.158
3 16 -13.25 0 0 -27.547 0 0 -40 0 -8
3 16 -9.984 0 0 -13.25 0 0 -40 0 -8
3 16 -26.463 0 5.291 -27.547 0 0 -13.25 0 0
3 16 -40 0 -8 9.094 0 -0.641 -9.984 0 0
3 16 -24.617 0 10.227 -26.463 0 5.291 -12.16 0 5.158
3 16 -24.617 0 10.227 -12.16 0 5.158 -22.002 0 14.818
3 16 -26.463 0 5.291 -13.25 0 0 -12.16 0 5.158
3 16 -10.297 0 9.977 -22.002 0 14.818 -12.16 0 5.158
3 16 -9.984 0 0 1.58 0 5.373 -8.9 0 5.291
3 16 -33.844 0 18.813 -29.723 0 5.158 -27.859 0 9.977
3 16 1.58 0 5.373 -9.984 0 0 3.133 0 2.07
3 16 5.758 0 3.203 9.094 0 1.891 4.826 0 4.746
3 16 5.658 0 0.037 -9.984 0 0 9.094 0 -0.641
3 16 4.516 0 6.75 4.826 0 4.746 13.227 0 4.793
3 16 -7.055 0 10.227 1.58 0 5.373 1.063 0 9.859
3 16 -7.055 0 10.227 -8.9 0 5.291 1.58 0 5.373
3 16 -4.439 0 14.818 -7.055 0 10.227 1.063 0 9.859
3 16 4.826 0 8.746 4.516 0 6.75 9.188 0 11.547
3 16 9.188 0 11.547 5.758 0 10.266 4.826 0 8.746
3 16 9.188 0 11.547 4.516 0 6.75 13.531 0 6.781
3 16 4.826 0 4.746 9.094 0 1.891 13.227 0 4.793
3 16 3.133 0 2.07 -9.984 0 0 5.658 0 0.037
3 16 -40 0 -8 40 0 -8 9.094 0 -0.641
3 16 -21.688 0 18.813 -33.844 0 18.813 -25.191 0 14.51
3 16 -25.191 0 14.51 -33.844 0 18.813 -27.859 0 9.977
3 16 -10.297 0 9.977 -7.629 0 14.51 -16.281 0 18.813
3 16 -16.281 0 18.813 -22.002 0 14.818 -10.297 0 9.977
3 16 -18.609 0 21.734 -40 0 24 -33.844 0 21.734
3 16 -33.844 0 21.734 -40 0 24 -33.844 0 18.813
3 16 -4.125 0 18.813 -16.281 0 18.813 -7.629 0 14.51
3 16 -18.609 0 21.734 -16.281 0 21.734 -40 0 24
3 16 -18.609 0 21.734 -18.609 0 19.078 -16.281 0 21.734
3 16 -16.281 0 21.734 -18.609 0 19.078 -16.281 0 18.813
3 16 -18.609 0 19.078 -22.002 0 14.818 -16.281 0 18.813
3 16 -40 0 24 -16.281 0 21.734 -1.047 0 21.734
3 16 -33.844 0 18.813 -40 0 24 -40 0 -8
3 16 1.613 0 15.164 -4.439 0 14.818 1.063 0 9.859
3 16 4.738 0 15.266 4.25 0 11.719 6.539 0 13.547
3 16 5.766 0 17.781 6.539 0 13.547 9.531 0 14.172
3 16 6.539 0 13.547 5.766 0 17.781 4.738 0 15.266
3 16 5.766 0 17.781 9.531 0 14.172 7.348 0 19.281
3 16 -1.047 0 19.078 3.266 0 19.109 -1.047 0 21.734
3 16 3.266 0 19.109 -1.047 0 19.078 1.613 0 15.164
3 16 -1.047 0 21.734 3.266 0 19.109 5.918 0 21.559
3 16 9.5 0 19.781 7.348 0 19.281 9.531 0 14.172
3 16 5.918 0 21.559 9.469 0 22.375 -1.047 0 21.734
3 16 -1.047 0 21.734 9.469 0 22.375 -40 0 24
3 16 9.531 0 14.172 12.328 0 18.875 9.5 0 19.781
3 16 1.613 0 15.164 -1.047 0 19.078 -4.439 0 14.818
3 16 -40 0 24 9.469 0 22.375 40 0 24
3 16 13.227 0 4.793 13.531 0 6.781 4.516 0 6.75
3 16 9.094 0 1.891 12.313 0 3.234 13.227 0 4.793
3 16 14.555 0 1.422 20.609 0 2.281 16.119 0 3.801
3 16 23.016 0 0.09 20.609 0 2.281 14.555 0 1.422
3 16 14.555 0 1.422 12.146 0 -0.125 23.016 0 0.09
3 16 19.145 0 5.883 16.119 0 3.801 20.609 0 2.281
3 16 12.336 0 10.25 9.188 0 11.547 13.531 0 6.781
3 16 16.641 0 6.813 19.145 0 5.883 18.656 0 10.844
3 16 16.641 0 6.813 18.656 0 10.844 16.15 0 9.803
3 16 16.119 0 3.801 19.145 0 5.883 16.641 0 6.813
3 16 14.68 0 12.148 16.15 0 9.803 18.656 0 10.844
3 16 23.016 0 0.09 12.146 0 -0.125 26.328 0 -0.641
3 16 29.666 0 0.09 40 0 -8 32.086 0 2.281
3 16 40 0 -8 29.666 0 0.09 26.328 0 -0.641
3 16 32.086 0 2.281 40 0 -8 33.557 0 5.883
3 16 12.146 0 -0.125 40 0 -8 26.328 0 -0.641
3 16 30.662 0 6.826 21.996 0 6.846 22.828 0 4.102
3 16 22.828 0 4.102 24.258 0 2.514 26.328 0 1.984
3 16 29.836 0 4.086 30.662 0 6.826 22.828 0 4.102
3 16 30.938 0 10.844 21.996 0 6.846 30.662 0 6.826
3 16 26.328 0 1.984 29.836 0 4.086 22.828 0 4.102
3 16 26.328 0 1.984 28.408 0 2.51 29.836 0 4.086
3 16 40 0 -8 34.047 0 10.844 33.557 0 5.883
3 16 12.146 0 -0.125 9.094 0 -0.641 40 0 -8
3 16 12.412 0 13.666 14.68 0 12.148 13.5 0 16.219
3 16 16.453 0 16.219 13.5 0 16.219 14.68 0 12.148
3 16 13.5 0 16.219 12.328 0 18.875 9.531 0 14.172
3 16 16.453 0 16.219 18.656 0 10.844 19.145 0 15.82
3 16 22.828 0 17.617 21.996 0 14.857 30.662 0 14.877
3 16 14.68 0 12.148 18.656 0 10.844 16.453 0 16.219
3 16 23.016 0 21.641 12.289 0 21.975 14.438 0 20.773
3 16 20.609 0 19.438 15.848 0 18.834 19.145 0 15.82
3 16 15.848 0 18.834 20.609 0 19.438 14.438 0 20.773
3 16 15.848 0 18.834 16.453 0 16.219 19.145 0 15.82
3 16 23.016 0 21.641 14.438 0 20.773 20.609 0 19.438
3 16 21.996 0 14.857 21.719 0 10.844 30.938 0 10.844
3 16 9.531 0 14.172 12.412 0 13.666 13.5 0 16.219
3 16 29.836 0 17.633 26.328 0 19.75 22.828 0 17.617
3 16 22.828 0 17.617 30.662 0 14.877 29.836 0 17.633
3 16 22.828 0 17.617 26.328 0 19.75 24.258 0 19.217
3 16 33.555 0 15.83 34.047 0 10.844 40 0 24
3 16 21.996 0 14.857 30.938 0 10.844 30.662 0 14.877
3 16 23.016 0 21.641 26.328 0 22.375 12.289 0 21.975
3 16 29.656 0 21.643 40 0 24 26.328 0 22.375
3 16 40 0 24 29.656 0 21.643 32.078 0 19.445
3 16 32.078 0 19.445 33.555 0 15.83 40 0 24
3 16 26.328 0 19.75 29.836 0 17.633 28.408 0 19.221
3 16 40 0 24 9.469 0 22.375 26.328 0 22.375
3 16 34.047 0 10.844 40 0 -8 40 0 24
3 16 21.719 0 10.844 21.996 0 6.846 30.938 0 10.844
3 16 26.328 0 22.375 9.469 0 22.375 12.289 0 21.975
0
