4 0 6.1 24.9 10 6.3 25.8 10 5.4 25.6 10 5.2 25.1 10
4 0 5.7 24.4 10 6.1 24.9 10 5.2 25.1 10 5.4 24.2 10
4 0 4.9 24.3 10 5.4 24.2 10 5.2 25.1 10 4.9 25.8 10
4 0 4.4 25.7 10 4.9 24.3 10 4.9 25.8 10 4.5 26.3 10
3 0 4.4 25.7 10 4.5 26.3 10 4.3 26.1 10
4 0 4.6 23.8 10 4.9 24.3 10 4.4 25.7 10 4.2 24.6 10
4 0 4.1 23.4 10 4.6 23.8 10 4.2 24.6 10 3.7 24.2 10
4 0 3.4 23.3 10 4.1 23.4 10 3.7 24.2 10 3.3 24.4 10
4 0 2.7 24 10 3.4 23.3 10 3.3 24.4 10 2.5 24.7 10
4 0 2.7 25.4 10 2.5 24.7 10 3.3 24.4 10 3.5 25.3 10
4 0 2.7 25.4 10 3.5 25.3 10 3.3 26.4 10 2.5 26.4 10
4 0 2.5 26.4 10 3.3 26.4 10 3 27.2 10 2.1 27 10
4 0 2.1 27 10 3 27.2 10 2.4 27.8 10 1.7 27.3 10
4 0 1.7 27.3 10 2.4 27.8 10 1.9 28 10 1.1 28 10
4 0 0.7 27.1 10 1.7 27.3 10 1.1 28 10 -0.3 27.8 10
4 0 0.7 27.1 10 -0.3 27.8 10 -0.2 26.9 10 0.4 26.6 10
4 0 1.2 26.5 10 0.7 27.1 10 0.4 26.6 10 0.9 26 10
4 0 1.6 25.6 10 1.2 26.5 10 0.9 26 10 1.2 25 10
4 0 1.7 24.7 10 1.6 25.6 10 1.2 25 10 1.2 24.3 10
4 0 1.7 24.2 10 1.7 24.7 10 1.2 24.3 10 1 23.8 10
4 0 1.7 24.2 10 1 23.8 10 1.7 23.2 10 2.7 24 10
3 0 2.7 24 10 2.5 24.7 10 1.7 24.2 10
4 0 1 23 10 1.7 23.2 10 1 23.8 10 0.7 23.8 10
4 0 0.3 23.1 10 1 23 10 0.7 23.8 10 -0.4 23.6 10
4 0 -0.4 23.6 10 0.7 23.8 10 0.1 24.2 10 -0.9 24.5 10
4 0 -0.9 24.5 10 0.1 24.2 10 -0.2 25 10 -1.3 25.8 10
4 0 -1.3 25.8 10 -0.2 25 10 -0.4 25.9 10 -1.2 26.8 10
4 0 -1.2 26.8 10 -0.4 25.9 10 -0.4 26.6 10 -0.9 27.5 10
4 0 -0.3 27.8 10 -0.9 27.5 10 -0.4 26.6 10 -0.2 26.9 10
4 70 -0.2 26.9 10 -0.4 26.6 10 -0.4 25.9 10 0.4 26.6 10
4 70 0.4 26.6 10 -0.4 25.9 10 -0.2 25 10 0.9 26 10
4 70 1.2 25 10 0.9 26 10 -0.2 25 10 0.1 24.2 10
4 70 1.2 24.3 10 1.2 25 10 0.1 24.2 10 0.7 23.8 10
3 70 0.7 23.8 10 1 23.8 10 1.2 24.3 10
4 70 1.7 27.3 10 0.7 27.1 10 1.2 26.5 10 2.1 27 10
4 70 2.1 27 10 1.2 26.5 10 1.6 25.6 10 2.5 26.4 10
4 70 2.7 25.4 10 2.5 26.4 10 1.6 25.6 10 1.7 24.7 10
4 70 2.5 24.7 10 2.7 25.4 10 1.7 24.7 10 1.7 24.2 10
4 0 4.2 29.5 10 4.2 32 10 3.6 32 10 3.5 29.4 10
4 0 4.2 29.5 10 3.5 29.4 10 4.2 28.6 10 4.9 29.5 10
3 0 4.7 28.1 10 4.9 29.5 10 4.2 28.6 10
3 0 4.2 28.6 10 3.5 29.4 10 3.8 28.7 10
4 0 3.1 28.4 10 3.8 28.7 10 3.5 29.4 10 2.9 29.4 10
4 0 2.4 28.5 10 3.1 28.4 10 2.9 29.4 10 1.9 29.2 10
4 0 2.1 28.3 10 2.4 28.5 10 1.9 29.2 10 1.3 28.7 10
4 0 1.9 28 10 2.1 28.3 10 1.3 28.7 10 1.1 28 10
3 0 3.8 27.7 10 3.8 28.7 10 3.1 28.4 10
4 0 6.45 27 10 6.3 25.8 10 7.3 26.3 10 7.6 27.3 10
4 0 7.6 27.3 10 7.3 26.3 10 7.7 26.4 10 8.6 27.3 10
4 0 8.6 27.3 10 7.7 26.4 10 8.6 26.6 10 8.9 27 10
4 0 8.6 26.6 10 7.7 26.4 10 8.7 25.5 10 9.4 26 10
4 0 9.4 26 10 8.7 25.5 10 9.6 24.4 10 9.9 25.2 10
4 0 9.9 25.2 10 9.6 24.4 10 10.6 24.5 10 10.6 26.1 10
4 0 10.6 26.1 10 10.6 24.5 10 11.6 25.3 10 11.7 26.8 10
4 0 11.7 26.8 10 11.6 25.3 10 12.4 25.5 10 12.6 26.8 10
4 0 12.9 26.4 10 12.6 26.8 10 12.4 25.5 10 13.1 25.5 10
4 0 13.4 26.4 10 12.9 26.4 10 13.1 25.5 10 13.9 25.7 10
4 0 13.9 25.7 10 13.1 25.5 10 13.4 25 10 14.1 25.4 10
4 0 14.2 25 10 14.1 25.4 10 13.4 25 10 13.8 24.3 10
3 0 13.8 24.3 10 13.4 25 10 12.7 24.4 10
4 0 14.8 24.6 10 14.2 25 10 13.8 24.3 10 14.3 24 10
4 0 15.4 23.7 10 14.8 24.6 10 14.3 24 10 14.6 23.5 10
4 0 15.4 23 10 15.4 23.7 10 14.6 23.5 10 14.6 23.1 10
4 0 15.2 22.5 10 15.4 23 10 14.6 23.1 10 14.4 22.4 10
4 0 14.4 22.4 10 14.6 23.1 10 13.9 23.2 10 13.5 22.3 10
4 0 13.5 22.3 10 13.9 23.2 10 12.7 22.9 10 12.7 21.9 10
4 0 12.7 21.9 10 12.7 22.9 10 11.8 22.3 10 12.1 21.4 10
4 0 12.1 21.4 10 11.8 22.3 10 11.2 21.4 10 11.4 20.6 10
4 0 10.7 20.8 10 11.4 20.6 10 11.2 21.4 10 10.7 21.7 10
4 0 10.2 21.3 10 10.7 20.8 10 10.7 21.7 10 10 22.2 10
4 0 10 22.2 10 10.7 21.7 10 10.6 22.2 10 10.2 22.8 10
4 0 10.2 22.8 10 10.6 22.2 10 10.9 22.8 10 10.9 23.5 10
4 0 10.9 23.5 10 10.9 22.8 10 11.4 23.3 10 11.8 23.9 10
4 0 9.5 22.4 10 10 22.2 10 10.2 22.8 10 9.9 23.3 10
4 0 9.2 22.9 10 9.5 22.4 10 9.9 23.3 10 9.4 23.8 10
4 0 9.4 23.8 10 9.9 23.3 10 10.1 24 10 9.6 24.4 10
3 0 10.1 24 10 10.6 24.5 10 9.6 24.4 10
4 0 12.1 21.4 10 11.4 20.6 10 12 19 10 12.8 19.2 10
4 0 12.8 19.2 10 12 19 10 12.4 18.4 10 13.4 18.9 10
4 0 13.4 18.9 10 12.4 18.4 10 13 18 10 14 18 10
4 0 14.1 18.8 10 13.4 18.9 10 14 18 10 14.8 18.2 10
4 0 15 19.2 10 14.1 18.8 10 14.8 18.2 10 15.6 18.7 10
4 0 15.6 19.9 10 15 19.2 10 15.6 18.7 10 16.3 19.6 10
4 0 15.6 19.9 10 16.3 19.6 10 16.6 20.5 10 15.8 20.3 10
4 0 15.8 20.3 10 16.6 20.5 10 16.3 21.1 10 15.4 21 10
3 0 15.8 20.3 10 15.4 21 10 15.5 20.5 10
4 0 15.5 20.5 10 15.4 21 10 14.8 20.9 10 14.8 20.4 10
4 0 14.8 20.4 10 14.8 20.9 10 13.9 20.5 10 14 20 10
4 0 14 20 10 13.9 20.5 10 13.3 19.9 10 13.5 19.5 10
4 0 13.5 19.5 10 13.3 19.9 10 12.8 19.2 10 13.4 18.9 10
4 0 14.4 22.4 10 15.4 21 10 16.3 21.1 10 15.2 22.5 10
3 0 8.9 27 10 9.5 27.1 10 8.6 27.3 10
4 70 13.5 19.5 10 13.4 18.9 10 14.1 18.8 10 14 20 10
4 70 14 20 10 14.1 18.8 10 15 19.2 10 14.8 20.4 10
4 70 14.8 20.4 10 15 19.2 10 15.6 19.9 10 15.5 20.5 10
3 70 15.6 19.9 10 15.8 20.3 10 15.5 20.5 10
4 70 13.9 20.5 10 14.8 20.9 10 14.4 22.4 10 13.5 22.3 10
3 70 14.8 20.9 10 15.4 21 10 14.4 22.4 10
4 70 13.9 20.5 10 13.5 22.3 10 12.7 21.9 10 13.3 19.9 10
4 70 13.3 19.9 10 12.7 21.9 10 12.1 21.4 10 12.8 19.2 10
4 70 11 30.4 10 11.6 32 10 8.4 32 10 8 30.9 10
4 70 10.7 28.9 10 11 30.4 10 8 30.9 10 7.2 29.7 10
4 70 10.7 28.9 10 7.2 29.7 10 9.5 27.1 10 10.9 27.8 10
4 70 10.6 26.1 10 10.9 27.8 10 9.5 27.1 10 9.4 26 10
3 70 9.9 25.2 10 10.6 26.1 10 9.4 26 10
4 70 9.4 26 10 9.5 27.1 10 8.9 27 10 8.6 26.6 10
3 70 10.6 26.1 10 11.7 26.8 10 10.9 27.8 10
4 16 12 30.3 10 11.6 29.6 10 11.6 28.4 10 11.9 28 10
4 16 7.3 31.3 10 7.5 32 10 5.7 32 10 5.7 30.8 10
4 16 6.8 30.4 10 7.3 31.3 10 5.7 30.8 10 5.8 29.5 10
4 16 7.3 26.3 10 6.3 25.8 10 6.1 24.9 10 8.7 25.5 10
3 16 8.7 25.5 10 7.7 26.4 10 7.3 26.3 10
4 16 9.6 24.4 10 8.7 25.5 10 6.1 24.9 10 5.7 24.4 10
3 16 9.4 23.8 10 9.6 24.4 10 5.7 24.4 10
4 16 9.2 22.9 10 9.4 23.8 10 5.7 24.4 10 5.4 24.2 10
4 16 4.6 23.8 10 9.2 22.9 10 5.4 24.2 10 4.9 24.3 10
4 16 9.5 22.4 10 9.2 22.9 10 4.6 23.8 10 4.1 23.4 10
4 16 9.5 22.4 10 4.1 23.4 10 10.2 21.3 10 10 22.2 10
3 16 10.2 21.3 10 4.1 23.4 10 3.4 23.3 10
4 16 10.2 21.3 10 3.4 23.3 10 1.7 23.2 10 1 23 10
3 16 1.7 23.2 10 3.4 23.3 10 2.7 24 10
4 16 10.7 20.8 10 10.2 21.3 10 1 23 10 12 19 10
3 16 12 19 10 11.4 20.6 10 10.7 20.8 10
4 16 12 19 10 1 23 10 0.3 23.1 10 12.4 18.4 10
4 19 13.7 30 10 13.7 32 10 12.4 32 10 12.7 30 10
4 19 13.7 30 10 12.7 30 10 12.7 28.2 10 13.5 27.4 10
4 19 13.5 27.4 10 12.7 28.2 10 12.6 26.8 10 13.4 26.4 10
3 19 12.9 26.4 10 13.4 26.4 10 12.6 26.8 10
4 19 5 30.6 10 5 32 10 4.2 32 10 4.2 29.5 10
3 19 4.2 29.5 10 4.9 29.5 10 5 30.6 10
4 19 3.8 27.7 10 4.7 28.1 10 4.2 28.6 10 3.8 28.7 10
4 19 5.2 27.3 10 4.7 28.1 10 3.8 27.7 10 4.5 26.3 10
4 19 5.4 26.4 10 5.2 27.3 10 4.5 26.3 10 4.9 25.8 10
4 19 5.4 25.6 10 5.4 26.4 10 4.9 25.8 10 5.2 25.1 10
4 19 3.7 24.2 10 4.2 24.6 10 3.5 25.3 10 3.3 24.4 10
4 19 3.5 25.3 10 4.2 24.6 10 4.4 25.7 10 4.3 26.1 10
4 19 3.3 26.4 10 3.5 25.3 10 4.3 26.1 10 3.8 27.7 10
3 19 4.3 26.1 10 4.5 26.3 10 3.8 27.7 10
4 19 3 27.2 10 3.3 26.4 10 3.8 27.7 10 3.1 28.4 10
4 19 2.4 27.8 10 3 27.2 10 3.1 28.4 10 2.4 28.5 10
4 19 2.4 27.8 10 2.4 28.5 10 2.1 28.3 10 1.9 28 10
4 19 12.4 25.5 10 11.6 25.3 10 12.7 24.4 10 13.1 25.5 10
3 19 12.7 24.4 10 13.4 25 10 13.1 25.5 10
4 19 13.8 24.3 10 12.7 24.4 10 13.9 23.2 10 14.3 24 10
4 19 14.6 23.5 10 14.3 24 10 13.9 23.2 10 14.6 23.1 10
4 19 12.7 22.9 10 13.9 23.2 10 12.7 24.4 10 11.8 23.9 10
4 19 12.7 22.9 10 11.8 23.9 10 11.4 23.3 10 11.8 22.3 10
4 19 11.8 22.3 10 11.4 23.3 10 10.9 22.8 10 10.6 22.2 10
4 19 11.2 21.4 10 11.8 22.3 10 10.6 22.2 10 10.7 21.7 10
4 19 10.6 24.5 10 10.9 23.5 10 11.8 23.9 10 11.6 25.3 10
3 19 11.8 23.9 10 12.7 24.4 10 11.6 25.3 10
4 19 10.9 23.5 10 10.6 24.5 10 10.1 24 10 9.9 23.3 10
3 19 10.2 22.8 10 10.9 23.5 10 9.9 23.3 10
4 16 19 32 10 14.2 32 10 14.3 30.1 10 19 29 10
4 16 19 29 10 14.3 30.1 10 14.2 27.7 10 14.8 24.6 10
4 16 14.1 25.4 10 14.8 24.6 10 14.2 27.7 10 13.9 25.7 10
3 16 15.4 23.7 10 19 29 10 14.8 24.6 10
4 16 16.3 21.1 10 19 29 10 15.4 23.7 10 15.4 23 10
3 16 16.3 21.1 10 15.4 23 10 15.2 22.5 10
3 16 16.6 20.5 10 19 29 10 16.3 21.1 10
3 16 14.345 2 10 19 29 10 16.6 20.5 10
3 16 14.345 2 10 16.6 20.5 10 16.3 19.6 10
3 16 14.345 2 10 16.3 19.6 10 15.6 18.7 10
3 16 14.345 2 10 15.6 18.7 10 14.8 18.2 10
3 16 14.345 2 10 14.8 18.2 10 14 18 10
3 16 14.345 2 10 14 18 10 13 18 10
4 16 14.345 2 10 13 18 10 12.4 18.4 10 0.3 23.1 10
4 16 12 0 10 14.345 2 10 0.3 23.1 10 -12 0 10
4 16 -14.345 2 10 -12 0 10 0.3 23.1 10 -0.4 23.6 10
3 16 -14.345 2 10 -0.4 23.6 10 -0.9 24.5 10
3 16 -14.345 2 10 -0.9 24.5 10 -1.3 25.8 10
4 16 -14.345 2 10 -1.3 25.8 10 -1.2 26.8 10 -19 29 10
4 16 -19 29 10 -1.2 26.8 10 -0.9 27.5 10 -19 32 10
4 16 -19 32 10 -0.9 27.5 10 -0.3 27.8 10 1.3 28.7 10
4 16 -19 32 10 1.3 28.7 10 1.9 29.2 10 3.6 32 10
3 16 1.9 29.2 10 2.9 29.4 10 3.6 32 10
3 16 2.9 29.4 10 3.5 29.4 10 3.6 32 10
3 16 -0.3 27.8 10 1.1 28 10 1.3 28.7 10
4 70 7.2 29.7 10 6.1 28.4 10 6.4 27.6 10 7.6 27.3 10
3 70 6.45 27 10 7.6 27.3 10 6.4 27.6 10
3 70 7.6 27.3 10 8.6 27.3 10 7.2 29.7 10
3 70 9.5 27.1 10 7.2 29.7 10 8.6 27.3 10
3 16 14.8 24.6 10 14.1 25.4 10 14.2 25 10
