5 24 3.696 -14.944 3.274 4 -12.413 0 4 -13.473 3.696 3.696 -7.145 -23.923
5 24 -4 -12.413 0 -4 -7.519 -17.067 -3.696 -7.145 -23.923 -3.696 -10.381 -1.531
4 16 -4 -12.413 0 -4 -7.519 -17.067 -3.696 -6.095 -16.477 -3.696 -10.381 -1.531
5 24 -3.696 -10.381 -1.531 -3.696 -6.095 -16.477 -4 -7.519 -17.067 -2.828 -8.659 -2.828
5 24 -4 -7.519 -17.067 -3.696 -6.095 -16.477 -3.696 -10.381 -1.531 -4 -5.878 -20.024
4 16 -3.696 -10.381 -1.531 -3.696 -6.095 -16.477 -2.828 -4.889 -15.977 -2.828 -8.659 -2.828
5 24 -2.828 -8.659 -2.828 -2.828 -4.889 -15.977 -3.696 -6.095 -16.477 -1.531 -7.509 -3.696
5 24 -3.696 -6.095 -16.477 -2.828 -4.889 -15.977 -2.828 -8.659 -2.828 -3.696 -4.696 -18.999
4 16 -2.828 -8.659 -2.828 -2.828 -4.889 -15.977 -1.531 -4.083 -15.643 -1.531 -7.509 -3.696
5 24 -1.531 -7.509 -3.696 -1.531 -4.083 -15.643 -2.828 -4.889 -15.977 0 -7.104 -4
5 24 -2.828 -4.889 -15.977 -1.531 -4.083 -15.643 -1.531 -7.509 -3.696 -2.828 -3.694 -18.13
4 16 -1.531 -7.509 -3.696 -1.531 -4.083 -15.643 0 -3.8 -15.526 0 -7.104 -4
5 24 0 -7.104 -4 0 -3.8 -15.526 -1.531 -4.083 -15.643 1.531 -7.509 -3.696
4 16 0 -7.104 -4 0 -3.8 -15.526 1.531 -4.083 -15.643 1.531 -7.509 -3.696
5 24 1.531 -4.083 -15.643 1.531 -7.509 -3.696 2.828 -8.659 -2.828 0 -3.8 -15.526
4 16 1.531 -7.509 -3.696 1.531 -4.083 -15.643 2.828 -4.889 -15.977 2.828 -8.659 -2.828
5 24 2.828 -8.659 -2.828 2.828 -4.889 -15.977 1.531 -4.083 -15.643 3.696 -10.381 -1.531
4 16 2.828 -8.659 -2.828 2.828 -4.889 -15.977 3.696 -6.095 -16.477 3.696 -10.381 -1.531
5 24 3.696 -10.381 -1.531 3.696 -6.095 -16.477 2.828 -4.889 -15.977 4 -12.413 0
4 16 3.696 -10.381 -1.531 3.696 -6.095 -16.477 4 -7.519 -17.067 4 -12.413 0
5 24 4 -7.519 -17.067 4 -12.413 0 3.696 -14.944 3.274 3.696 -6.095 -16.477
4 16 4 -7.519 -17.067 3.696 -7.145 -23.923 3.696 -14.944 3.274 4 -12.413 0
5 24 3.696 -7.145 -23.923 4 -7.519 -17.067 4 -12.413 0 4 -5.674 -23.501
3 16 -4 -7.519 -17.067 -3.696 -7.145 -23.923 -4 -5.674 -23.501
5 24 -4 -5.674 -23.501 -4 -7.519 -17.067 -3.696 -7.145 -23.923 -3.921 -6.183 -20.289
5 24 -3.696 -7.145 -23.923 -4 -5.674 -23.501 -4 -7.519 -17.067 -3.913 -6.485 -26.554
3 16 -4 -7.519 -17.067 -4 -5.674 -23.501 -3.921 -6.183 -20.289
5 24 -4 -5.674 -23.501 -3.921 -6.183 -20.289 -4 -7.519 -17.067 -3.696 -4.225 -23.112
3 16 -3.921 -6.183 -20.289 -4 -5.674 -23.501 -3.696 -4.225 -23.112
5 24 -4 -5.674 -23.501 -3.696 -4.225 -23.112 -3.921 -6.183 -20.289 -4.235 -4.927 -26.107
3 16 4 -5.674 -23.501 3.696 -7.145 -23.923 4 -7.519 -17.067
5 24 4 -5.674 -23.501 4 -7.519 -17.067 3.696 -7.145 -23.923 3.921 -6.183 -20.289
5 24 4 -5.674 -23.501 3.696 -7.145 -23.923 4 -7.519 -17.067 4.235 -4.927 -26.107
3 16 3.921 -6.183 -20.289 4 -5.674 -23.501 4 -7.519 -17.067
5 24 4 -5.674 -23.501 3.921 -6.183 -20.289 4 -7.519 -17.067 3.696 -4.225 -23.112
3 16 3.696 -4.225 -23.112 4 -5.674 -23.501 3.921 -6.183 -20.289
5 24 3.696 -4.225 -23.112 4 -5.674 -23.501 3.921 -6.183 -20.289 3.913 -3.369 -25.66

0 // Horn inner shell
1 16 0 -5.755 -23.219 0 0 -1.5 1.442 0.276 0 0.413 -0.961 0 4-4edge.dat
1 16 0 -5.755 -23.219 0 0 -1.5 1.442 0.276 0 0.413 0.961 0 4-4disc.dat
4 16 -1.89 -5.604 -26.585 -1.386 -6.306 -23.377 -1.5 -5.755 -23.219 -2.046 -4.852 -26.369
5 24 -2.046 -4.852 -26.369 -1.5 -5.755 -23.219 -1.386 -6.306 -23.377 -1.89 -4.099 -26.153
5 24 -1.386 -6.306 -23.377 -1.89 -5.604 -26.585 -2.046 -4.852 -26.369 -1.061 -6.774 -23.512
5 24 -1.89 -5.604 -26.585 -2.046 -4.852 -26.369 -1.5 -5.755 -23.219 -2.888 -5.136 -29.718
4 16 -2.046 -4.852 -26.369 -1.5 -5.755 -23.219 -1.386 -5.203 -23.061 -1.89 -4.099 -26.153
5 24 -1.89 -4.099 -26.153 -1.386 -5.203 -23.061 -1.5 -5.755 -23.219 -1.446 -3.461 -25.97
5 24 -2.046 -4.852 -26.369 -1.89 -4.099 -26.153 -1.386 -5.203 -23.061 -3.126 -3.986 -29.389
4 16 -1.446 -6.242 -26.768 -1.061 -6.774 -23.512 -1.386 -6.306 -23.377 -1.89 -5.604 -26.585
5 24 -1.061 -6.774 -23.512 -1.446 -6.242 -26.768 -1.89 -5.604 -26.585 -0.574 -7.087 -23.601
5 24 -1.446 -6.242 -26.768 -1.89 -5.604 -26.585 -1.386 -6.306 -23.377 -2.211 -6.111 -29.998
4 16 -0.783 -6.668 -26.89 -0.574 -7.087 -23.601 -1.061 -6.774 -23.512 -1.446 -6.242 -26.768
5 24 -0.574 -7.087 -23.601 -0.783 -6.668 -26.89 -1.446 -6.242 -26.768 0 -7.197 -23.633
5 24 -0.783 -6.668 -26.89 -1.446 -6.242 -26.768 -1.061 -6.774 -23.512 -1.196 -6.762 -30.185
4 16 0 -6.818 -26.933 0 -7.197 -23.633 -0.574 -7.087 -23.601 -0.783 -6.668 -26.89
5 24 0 -7.197 -23.633 0 -6.818 -26.933 -0.783 -6.668 -26.89 0.574 -7.087 -23.601
5 24 0 -6.818 -26.933 -0.783 -6.668 -26.89 -0.574 -7.087 -23.601 0 -6.991 -30.25
4 16 0.783 -6.668 -26.89 0.574 -7.087 -23.601 0 -7.197 -23.633 0 -6.818 -26.933
5 24 0.574 -7.087 -23.601 0.783 -6.668 -26.89 0 -6.818 -26.933 1.061 -6.774 -23.512
5 24 0.783 -6.668 -26.89 0 -6.818 -26.933 0 -7.197 -23.633 1.196 -6.762 -30.185
4 16 1.446 -6.242 -26.768 1.061 -6.774 -23.512 0.574 -7.087 -23.601 0.783 -6.668 -26.89
5 24 1.061 -6.774 -23.512 1.446 -6.242 -26.768 0.783 -6.668 -26.89 1.386 -6.306 -23.377
5 24 1.446 -6.242 -26.768 0.783 -6.668 -26.89 0.574 -7.087 -23.601 2.211 -6.111 -29.998
4 16 1.89 -5.604 -26.585 1.386 -6.306 -23.377 1.061 -6.774 -23.512 1.446 -6.242 -26.768
5 24 1.386 -6.306 -23.377 1.89 -5.604 -26.585 1.446 -6.242 -26.768 1.5 -5.755 -23.219
5 24 1.89 -5.604 -26.585 1.446 -6.242 -26.768 1.061 -6.774 -23.512 2.888 -5.136 -29.718
4 16 2.046 -4.852 -26.369 1.5 -5.755 -23.219 1.386 -6.306 -23.377 1.89 -5.604 -26.585
5 24 1.5 -5.755 -23.219 2.046 -4.852 -26.369 1.89 -5.604 -26.585 1.386 -5.203 -23.061
5 24 2.046 -4.852 -26.369 1.89 -5.604 -26.585 1.386 -6.306 -23.377 3.126 -3.986 -29.389
4 16 1.89 -4.099 -26.153 1.386 -5.203 -23.061 1.5 -5.755 -23.219 2.046 -4.852 -26.369
5 24 1.386 -5.203 -23.061 1.89 -4.099 -26.153 2.046 -4.852 -26.369 1.061 -4.735 -22.927
5 24 1.89 -4.099 -26.153 2.046 -4.852 -26.369 1.5 -5.755 -23.219 2.888 -2.836 -29.059
4 16 1.446 -3.461 -25.97 1.061 -4.735 -22.927 1.386 -5.203 -23.061 1.89 -4.099 -26.153
5 24 1.061 -4.735 -22.927 1.446 -3.461 -25.97 1.89 -4.099 -26.153 0.574 -4.423 -22.837
5 24 1.446 -3.461 -25.97 1.89 -4.099 -26.153 1.386 -5.203 -23.061 2.211 -1.861 -28.779
4 16 0.783 -3.035 -25.848 0.574 -4.423 -22.837 1.061 -4.735 -22.927 1.446 -3.461 -25.97
5 24 0.574 -4.423 -22.837 0.783 -3.035 -25.848 1.446 -3.461 -25.97 0 -4.313 -22.806
5 24 0.783 -3.035 -25.848 1.446 -3.461 -25.97 1.061 -4.735 -22.927 1.196 -1.209 -28.592
4 16 0 -2.885 -25.805 0 -4.313 -22.806 0.574 -4.423 -22.837 0.783 -3.035 -25.848
5 24 0 -4.313 -22.806 0 -2.885 -25.805 0.783 -3.035 -25.848 -0.574 -4.423 -22.837
5 24 0 -2.885 -25.805 0.783 -3.035 -25.848 0.574 -4.423 -22.837 0 -0.98 -28.527
4 16 -0.783 -3.035 -25.848 -0.574 -4.423 -22.837 0 -4.313 -22.806 0 -2.885 -25.805
5 24 -0.574 -4.423 -22.837 -0.783 -3.035 -25.848 0 -2.885 -25.805 -1.061 -4.735 -22.927
5 24 -0.783 -3.035 -25.848 0 -2.885 -25.805 0 -4.313 -22.806 -1.196 -1.209 -28.592
4 16 -1.446 -3.461 -25.97 -1.061 -4.735 -22.927 -0.574 -4.423 -22.837 -0.783 -3.035 -25.848
5 24 -1.061 -4.735 -22.927 -1.446 -3.461 -25.97 -0.783 -3.035 -25.848 -1.386 -5.203 -23.061
5 24 -1.446 -3.461 -25.97 -0.783 -3.035 -25.848 -0.574 -4.423 -22.837 -2.211 -1.861 -28.779
4 16 -1.89 -4.099 -26.153 -1.386 -5.203 -23.061 -1.061 -4.735 -22.927 -1.446 -3.461 -25.97
5 24 -1.89 -4.099 -26.153 -1.446 -3.461 -25.97 -1.061 -4.735 -22.927 -2.888 -2.836 -29.059
4 16 -2.888 -5.136 -29.718 -1.89 -5.604 -26.585 -2.046 -4.852 -26.369 -3.126 -3.986 -29.389
5 24 -3.126 -3.986 -29.389 -2.046 -4.852 -26.369 -1.89 -5.604 -26.585 -2.888 -2.836 -29.059
5 24 -1.89 -5.604 -26.585 -2.888 -5.136 -29.718 -3.126 -3.986 -29.389 -1.446 -6.242 -26.768
5 24 -2.888 -5.136 -29.718 -3.126 -3.986 -29.389 -2.046 -4.852 -26.369 -4.353 -4.914 -32.691
4 16 -3.126 -3.986 -29.389 -2.046 -4.852 -26.369 -1.89 -4.099 -26.153 -2.888 -2.836 -29.059
5 24 -2.888 -2.836 -29.059 -1.89 -4.099 -26.153 -2.046 -4.852 -26.369 -2.211 -1.861 -28.779
5 24 -3.126 -3.986 -29.389 -2.888 -2.836 -29.059 -1.89 -4.099 -26.153 -4.712 -3.181 -32.194
4 16 -2.211 -6.111 -29.998 -1.446 -6.242 -26.768 -1.89 -5.604 -26.585 -2.888 -5.136 -29.718
5 24 -1.446 -6.242 -26.768 -2.211 -6.111 -29.998 -2.888 -5.136 -29.718 -0.783 -6.668 -26.89
5 24 -2.211 -6.111 -29.998 -2.888 -5.136 -29.718 -1.89 -5.604 -26.585 -3.332 -6.384 -33.113
4 16 -1.196 -6.762 -30.185 -0.783 -6.668 -26.89 -1.446 -6.242 -26.768 -2.211 -6.111 -29.998
5 24 -0.783 -6.668 -26.89 -1.196 -6.762 -30.185 -2.211 -6.111 -29.998 0 -6.818 -26.933
5 24 -1.196 -6.762 -30.185 -2.211 -6.111 -29.998 -1.446 -6.242 -26.768 -1.803 -7.365 -33.394
4 16 0 -6.991 -30.25 0 -6.818 -26.933 -0.783 -6.668 -26.89 -1.196 -6.762 -30.185
5 24 0 -6.818 -26.933 0 -6.991 -30.25 -1.196 -6.762 -30.185 0.783 -6.668 -26.89
5 24 0 -6.991 -30.25 -1.196 -6.762 -30.185 -0.783 -6.668 -26.89 0 -7.71 -33.493
4 16 1.196 -6.762 -30.185 0.783 -6.668 -26.89 0 -6.818 -26.933 0 -6.991 -30.25
5 24 0.783 -6.668 -26.89 1.196 -6.762 -30.185 0 -6.991 -30.25 1.446 -6.242 -26.768
5 24 1.196 -6.762 -30.185 0 -6.991 -30.25 0 -6.818 -26.933 1.803 -7.365 -33.394
4 16 2.211 -6.111 -29.998 1.446 -6.242 -26.768 0.783 -6.668 -26.89 1.196 -6.762 -30.185
5 24 1.446 -6.242 -26.768 2.211 -6.111 -29.998 1.196 -6.762 -30.185 1.89 -5.604 -26.585
5 24 2.211 -6.111 -29.998 1.196 -6.762 -30.185 0.783 -6.668 -26.89 3.332 -6.384 -33.113
4 16 2.888 -5.136 -29.718 1.89 -5.604 -26.585 1.446 -6.242 -26.768 2.211 -6.111 -29.998
5 24 1.89 -5.604 -26.585 2.888 -5.136 -29.718 2.211 -6.111 -29.998 2.046 -4.852 -26.369
5 24 2.888 -5.136 -29.718 2.211 -6.111 -29.998 1.446 -6.242 -26.768 4.353 -4.914 -32.691
4 16 3.126 -3.986 -29.389 2.046 -4.852 -26.369 1.89 -5.604 -26.585 2.888 -5.136 -29.718
5 24 2.046 -4.852 -26.369 3.126 -3.986 -29.389 2.888 -5.136 -29.718 1.89 -4.099 -26.153
5 24 3.126 -3.986 -29.389 2.888 -5.136 -29.718 1.89 -5.604 -26.585 4.712 -3.181 -32.194
4 16 2.888 -2.836 -29.059 1.89 -4.099 -26.153 2.046 -4.852 -26.369 3.126 -3.986 -29.389
5 24 1.89 -4.099 -26.153 2.888 -2.836 -29.059 3.126 -3.986 -29.389 1.446 -3.461 -25.97
5 24 2.888 -2.836 -29.059 3.126 -3.986 -29.389 2.046 -4.852 -26.369 4.353 -1.448 -31.697
4 16 2.211 -1.861 -28.779 1.446 -3.461 -25.97 1.89 -4.099 -26.153 2.888 -2.836 -29.059
5 24 1.446 -3.461 -25.97 2.211 -1.861 -28.779 2.888 -2.836 -29.059 0.783 -3.035 -25.848
5 24 2.211 -1.861 -28.779 2.888 -2.836 -29.059 1.89 -4.099 -26.153 3.332 0.022 -31.276
4 16 1.196 -1.209 -28.592 0.783 -3.035 -25.848 1.446 -3.461 -25.97 2.211 -1.861 -28.779
5 24 0.783 -3.035 -25.848 1.196 -1.209 -28.592 2.211 -1.861 -28.779 0 -2.885 -25.805
5 24 1.196 -1.209 -28.592 2.211 -1.861 -28.779 1.446 -3.461 -25.97 1.803 1.003 -30.995
4 16 0 -0.98 -28.527 0 -2.885 -25.805 0.783 -3.035 -25.848 1.196 -1.209 -28.592
5 24 0 -2.885 -25.805 0 -0.98 -28.527 1.196 -1.209 -28.592 -0.783 -3.035 -25.848
5 24 0 -0.98 -28.527 1.196 -1.209 -28.592 0.783 -3.035 -25.848 0 1.348 -30.896
4 16 -1.196 -1.209 -28.592 -0.783 -3.035 -25.848 0 -2.885 -25.805 0 -0.98 -28.527
5 24 -0.783 -3.035 -25.848 -1.196 -1.209 -28.592 0 -0.98 -28.527 -1.446 -3.461 -25.97
5 24 -1.196 -1.209 -28.592 0 -0.98 -28.527 0 -2.885 -25.805 -1.803 1.003 -30.995
4 16 -2.211 -1.861 -28.779 -1.446 -3.461 -25.97 -0.783 -3.035 -25.848 -1.196 -1.209 -28.592
5 24 -1.446 -3.461 -25.97 -2.211 -1.861 -28.779 -1.196 -1.209 -28.592 -1.89 -4.099 -26.153
5 24 -2.211 -1.861 -28.779 -1.196 -1.209 -28.592 -0.783 -3.035 -25.848 -3.332 0.022 -31.276
4 16 -2.888 -2.836 -29.059 -1.89 -4.099 -26.153 -1.446 -3.461 -25.97 -2.211 -1.861 -28.779
5 24 -2.888 -2.836 -29.059 -2.211 -1.861 -28.779 -1.446 -3.461 -25.97 -4.353 -1.448 -31.697
4 16 -4.353 -4.914 -32.691 -2.888 -5.136 -29.718 -3.126 -3.986 -29.389 -4.712 -3.181 -32.194
5 24 -4.712 -3.181 -32.194 -3.126 -3.986 -29.389 -2.888 -5.136 -29.718 -4.353 -1.448 -31.697
5 24 -2.888 -5.136 -29.718 -4.353 -4.914 -32.691 -4.712 -3.181 -32.194 -2.211 -6.111 -29.998
5 24 -4.353 -4.914 -32.691 -4.712 -3.181 -32.194 -3.126 -3.986 -29.389 -6.245 -4.946 -35.423
4 16 -4.712 -3.181 -32.194 -3.126 -3.986 -29.389 -2.888 -2.836 -29.059 -4.353 -1.448 -31.697
5 24 -4.353 -1.448 -31.697 -2.888 -2.836 -29.059 -3.126 -3.986 -29.389 -3.332 0.022 -31.276
5 24 -4.712 -3.181 -32.194 -4.353 -1.448 -31.697 -2.888 -2.836 -29.059 -6.759 -2.46 -34.71
4 16 -3.332 -6.384 -33.113 -2.211 -6.111 -29.998 -2.888 -5.136 -29.718 -4.353 -4.914 -32.691
5 24 -2.211 -6.111 -29.998 -3.332 -6.384 -33.113 -4.353 -4.914 -32.691 -1.196 -6.762 -30.185
5 24 -3.332 -6.384 -33.113 -4.353 -4.914 -32.691 -2.888 -5.136 -29.718 -4.78 -7.054 -36.028
4 16 -1.803 -7.365 -33.394 -1.196 -6.762 -30.185 -2.211 -6.111 -29.998 -3.332 -6.384 -33.113
5 24 -1.196 -6.762 -30.185 -1.803 -7.365 -33.394 -3.332 -6.384 -33.113 0 -6.991 -30.25
5 24 -1.803 -7.365 -33.394 -3.332 -6.384 -33.113 -2.211 -6.111 -29.998 -2.587 -8.463 -36.431
4 16 0 -7.71 -33.493 0 -6.991 -30.25 -1.196 -6.762 -30.185 -1.803 -7.365 -33.394
5 24 0 -6.991 -30.25 0 -7.71 -33.493 -1.803 -7.365 -33.394 1.196 -6.762 -30.185
5 24 0 -7.71 -33.493 -1.803 -7.365 -33.394 -1.196 -6.762 -30.185 0 -8.957 -36.573
4 16 1.803 -7.365 -33.394 1.196 -6.762 -30.185 0 -6.991 -30.25 0 -7.71 -33.493
5 24 1.196 -6.762 -30.185 1.803 -7.365 -33.394 0 -7.71 -33.493 2.211 -6.111 -29.998
5 24 1.803 -7.365 -33.394 0 -7.71 -33.493 0 -6.991 -30.25 2.587 -8.463 -36.431
4 16 3.332 -6.384 -33.113 2.211 -6.111 -29.998 1.196 -6.762 -30.185 1.803 -7.365 -33.394
5 24 2.211 -6.111 -29.998 3.332 -6.384 -33.113 1.803 -7.365 -33.394 2.888 -5.136 -29.718
5 24 3.332 -6.384 -33.113 1.803 -7.365 -33.394 1.196 -6.762 -30.185 4.78 -7.054 -36.028
4 16 4.353 -4.914 -32.691 2.888 -5.136 -29.718 2.211 -6.111 -29.998 3.332 -6.384 -33.113
5 24 2.888 -5.136 -29.718 4.353 -4.914 -32.691 3.332 -6.384 -33.113 3.126 -3.986 -29.389
5 24 4.353 -4.914 -32.691 3.332 -6.384 -33.113 2.211 -6.111 -29.998 6.245 -4.946 -35.423
4 16 4.712 -3.181 -32.194 3.126 -3.986 -29.389 2.888 -5.136 -29.718 4.353 -4.914 -32.691
5 24 3.126 -3.986 -29.389 4.712 -3.181 -32.194 4.353 -4.914 -32.691 2.888 -2.836 -29.059
5 24 4.712 -3.181 -32.194 4.353 -4.914 -32.691 2.888 -5.136 -29.718 6.759 -2.46 -34.71
4 16 4.353 -1.448 -31.697 2.888 -2.836 -29.059 3.126 -3.986 -29.389 4.712 -3.181 -32.194
5 24 2.888 -2.836 -29.059 4.353 -1.448 -31.697 4.712 -3.181 -32.194 2.211 -1.861 -28.779
5 24 4.353 -1.448 -31.697 4.712 -3.181 -32.194 3.126 -3.986 -29.389 6.245 0.027 -33.997
4 16 3.332 0.022 -31.276 2.211 -1.861 -28.779 2.888 -2.836 -29.059 4.353 -1.448 -31.697
5 24 2.211 -1.861 -28.779 3.332 0.022 -31.276 4.353 -1.448 -31.697 1.196 -1.209 -28.592
5 24 3.332 0.022 -31.276 4.353 -1.448 -31.697 2.888 -2.836 -29.059 4.78 2.135 -33.393
4 16 1.803 1.003 -30.995 1.196 -1.209 -28.592 2.211 -1.861 -28.779 3.332 0.022 -31.276
5 24 1.196 -1.209 -28.592 1.803 1.003 -30.995 3.332 0.022 -31.276 0 -0.98 -28.527
5 24 1.803 1.003 -30.995 3.332 0.022 -31.276 2.211 -1.861 -28.779 2.587 3.543 -32.989
4 16 0 1.348 -30.896 0 -0.98 -28.527 1.196 -1.209 -28.592 1.803 1.003 -30.995
5 24 0 -0.98 -28.527 0 1.348 -30.896 1.803 1.003 -30.995 -1.196 -1.209 -28.592
5 24 0 1.348 -30.896 1.803 1.003 -30.995 1.196 -1.209 -28.592 0 4.038 -32.847
4 16 -1.803 1.003 -30.995 -1.196 -1.209 -28.592 0 -0.98 -28.527 0 1.348 -30.896
5 24 -1.196 -1.209 -28.592 -1.803 1.003 -30.995 0 1.348 -30.896 -2.211 -1.861 -28.779
5 24 -1.803 1.003 -30.995 0 1.348 -30.896 0 -0.98 -28.527 -2.587 3.543 -32.989
4 16 -3.332 0.022 -31.276 -2.211 -1.861 -28.779 -1.196 -1.209 -28.592 -1.803 1.003 -30.995
5 24 -2.211 -1.861 -28.779 -3.332 0.022 -31.276 -1.803 1.003 -30.995 -2.888 -2.836 -29.059
5 24 -3.332 0.022 -31.276 -1.803 1.003 -30.995 -1.196 -1.209 -28.592 -4.78 2.135 -33.393
4 16 -4.353 -1.448 -31.697 -2.888 -2.836 -29.059 -2.211 -1.861 -28.779 -3.332 0.022 -31.276
5 24 -4.353 -1.448 -31.697 -3.332 0.022 -31.276 -2.211 -1.861 -28.779 -6.245 0.027 -33.997
4 16 -6.245 -4.946 -35.423 -4.353 -4.914 -32.691 -4.712 -3.181 -32.194 -6.759 -2.46 -34.71
5 24 -6.759 -2.46 -34.71 -4.712 -3.181 -32.194 -4.353 -4.914 -32.691 -6.245 0.027 -33.997
5 24 -4.353 -4.914 -32.691 -6.245 -4.946 -35.423 -6.759 -2.46 -34.71 -3.332 -6.384 -33.113
5 24 -6.245 -4.946 -35.423 -6.759 -2.46 -34.71 -4.712 -3.181 -32.194 -8.51 -5.23 -37.836
4 16 -6.759 -2.46 -34.71 -4.712 -3.181 -32.194 -4.353 -1.448 -31.697 -6.245 0.027 -33.997
5 24 -6.245 0.027 -33.997 -4.353 -1.448 -31.697 -4.712 -3.181 -32.194 -4.78 2.135 -33.393
5 24 -6.759 -2.46 -34.71 -6.245 0.027 -33.997 -4.353 -1.448 -31.697 -9.211 -1.842 -36.865
4 16 -4.78 -7.054 -36.028 -3.332 -6.384 -33.113 -4.353 -4.914 -32.691 -6.245 -4.946 -35.423
5 24 -3.332 -6.384 -33.113 -4.78 -7.054 -36.028 -6.245 -4.946 -35.423 -1.803 -7.365 -33.394
5 24 -4.78 -7.054 -36.028 -6.245 -4.946 -35.423 -4.353 -4.914 -32.691 -6.513 -8.103 -38.66
4 16 -2.587 -8.463 -36.431 -1.803 -7.365 -33.394 -3.332 -6.384 -33.113 -4.78 -7.054 -36.028
5 24 -1.803 -7.365 -33.394 -2.587 -8.463 -36.431 -4.78 -7.054 -36.028 0 -7.71 -33.493
5 24 -2.587 -8.463 -36.431 -4.78 -7.054 -36.028 -3.332 -6.384 -33.113 -3.525 -10.022 -39.21
4 16 0 -8.957 -36.573 0 -7.71 -33.493 -1.803 -7.365 -33.394 -2.587 -8.463 -36.431
5 24 0 -7.71 -33.493 0 -8.957 -36.573 -2.587 -8.463 -36.431 1.803 -7.365 -33.394
5 24 0 -8.957 -36.573 -2.587 -8.463 -36.431 -1.803 -7.365 -33.394 0 -10.696 -39.404
4 16 2.587 -8.463 -36.431 1.803 -7.365 -33.394 0 -7.71 -33.493 0 -8.957 -36.573
5 24 1.803 -7.365 -33.394 2.587 -8.463 -36.431 0 -8.957 -36.573 3.332 -6.384 -33.113
5 24 2.587 -8.463 -36.431 0 -8.957 -36.573 0 -7.71 -33.493 3.525 -10.022 -39.21
4 16 4.78 -7.054 -36.028 3.332 -6.384 -33.113 1.803 -7.365 -33.394 2.587 -8.463 -36.431
5 24 3.332 -6.384 -33.113 4.78 -7.054 -36.028 2.587 -8.463 -36.431 4.353 -4.914 -32.691
5 24 4.78 -7.054 -36.028 2.587 -8.463 -36.431 1.803 -7.365 -33.394 6.513 -8.103 -38.66
4 16 6.245 -4.946 -35.423 4.353 -4.914 -32.691 3.332 -6.384 -33.113 4.78 -7.054 -36.028
5 24 4.353 -4.914 -32.691 6.245 -4.946 -35.423 4.78 -7.054 -36.028 4.712 -3.181 -32.194
5 24 6.245 -4.946 -35.423 4.78 -7.054 -36.028 3.332 -6.384 -33.113 8.51 -5.23 -37.836
4 16 6.759 -2.46 -34.71 4.712 -3.181 -32.194 4.353 -4.914 -32.691 6.245 -4.946 -35.423
5 24 4.712 -3.181 -32.194 6.759 -2.46 -34.71 6.245 -4.946 -35.423 4.353 -1.448 -31.697
5 24 6.759 -2.46 -34.71 6.245 -4.946 -35.423 4.353 -4.914 -32.691 9.211 -1.842 -36.865
4 16 6.245 0.027 -33.997 4.353 -1.448 -31.697 4.712 -3.181 -32.194 6.759 -2.46 -34.71
5 24 4.353 -1.448 -31.697 6.245 0.027 -33.997 6.759 -2.46 -34.71 3.332 0.022 -31.276
5 24 6.245 0.027 -33.997 6.759 -2.46 -34.71 4.712 -3.181 -32.194 8.51 1.547 -35.893
4 16 4.78 2.135 -33.393 3.332 0.022 -31.276 4.353 -1.448 -31.697 6.245 0.027 -33.997
5 24 3.332 0.022 -31.276 4.78 2.135 -33.393 6.245 0.027 -33.997 1.803 1.003 -30.995
5 24 4.78 2.135 -33.393 6.245 0.027 -33.997 4.353 -1.448 -31.697 6.513 4.419 -35.069
4 16 2.587 3.543 -32.989 1.803 1.003 -30.995 3.332 0.022 -31.276 4.78 2.135 -33.393
5 24 1.803 1.003 -30.995 2.587 3.543 -32.989 4.78 2.135 -33.393 0 1.348 -30.896
5 24 2.587 3.543 -32.989 4.78 2.135 -33.393 3.332 0.022 -31.276 3.525 6.338 -34.519
4 16 0 4.038 -32.847 0 1.348 -30.896 1.803 1.003 -30.995 2.587 3.543 -32.989
5 24 0 1.348 -30.896 0 4.038 -32.847 2.587 3.543 -32.989 -1.803 1.003 -30.995
5 24 0 4.038 -32.847 2.587 3.543 -32.989 1.803 1.003 -30.995 0 7.012 -34.326
4 16 -2.587 3.543 -32.989 -1.803 1.003 -30.995 0 1.348 -30.896 0 4.038 -32.847
5 24 -1.803 1.003 -30.995 -2.587 3.543 -32.989 0 4.038 -32.847 -3.332 0.022 -31.276
5 24 -2.587 3.543 -32.989 0 4.038 -32.847 0 1.348 -30.896 -3.525 6.338 -34.519
4 16 -4.78 2.135 -33.393 -3.332 0.022 -31.276 -1.803 1.003 -30.995 -2.587 3.543 -32.989
5 24 -3.332 0.022 -31.276 -4.78 2.135 -33.393 -2.587 3.543 -32.989 -4.353 -1.448 -31.697
5 24 -4.78 2.135 -33.393 -2.587 3.543 -32.989 -1.803 1.003 -30.995 -6.513 4.419 -35.069
4 16 -6.245 0.027 -33.997 -4.353 -1.448 -31.697 -3.332 0.022 -31.276 -4.78 2.135 -33.393
5 24 -6.245 0.027 -33.997 -4.78 2.135 -33.393 -3.332 0.022 -31.276 -8.51 1.547 -35.893
4 16 -8.51 -5.23 -37.836 -6.245 -4.946 -35.423 -6.759 -2.46 -34.71 -9.211 -1.842 -36.865
5 24 -9.211 -1.842 -36.865 -6.759 -2.46 -34.71 -6.245 -4.946 -35.423 -8.51 1.547 -35.893
5 24 -6.245 -4.946 -35.423 -8.51 -5.23 -37.836 -9.211 -1.842 -36.865 -4.78 -7.054 -36.028
5 24 -8.51 -5.23 -37.836 -9.211 -1.842 -36.865 -6.759 -2.46 -34.71 -11.087 -5.759 -39.865
