1 16 -10.875 26.375 16.3365 0 1 .188 16.375 0 0 0 0 -.3255 rect3.dat
3 16 -13.612 42.75 13.612 -12.738 10 14.433 -10.687 42.75 16.011
3 16 -12.738 10 14.433 -10.687 10 16.011 -10.687 42.75 16.011
4 16 -4.982 42.75 18.594 -8.522 42.75 17.261 -8.522 10 17.261 -4.982 10 18.594
4 16 -4.982 10 18.594 -1.25 10 19.209 -1.25 42.75 19.209 -4.982 42.75 18.594
1 16 -1.25 26.375 19.585 0 1 0 0 0 -16.375 -.376 0 0 rect3.dat
3 16 -14.559 10 12.593 -12.738 10 14.433 -14.559 12.5 12.593
3 16 -14.559 12.5 12.593 -12.738 10 14.433 -13.612 42.75 13.612
3 16 -13.612 42.75 13.612 -16.011 42.75 10.687 -16.011 12.5 10.687
3 16 -18.594 42.75 4.982 -19.209 42.75 1.25 -18.875 10 3.783
3 16 -19.209 42.75 1.25 -19.209 10 1.25 -18.875 10 3.783
3 16 -13.612 42.75 13.612 -16.011 12.5 10.687 -14.559 12.5 12.593
1 16 -16.3365 27.625 10.875 0 -1 -.3255 15.125 0 0 0 0 .188 rect.dat
3 16 -17.261 42.75 8.522 -18.594 42.75 4.982 -18.207 12.5 6.25
1 16 -19.585 26.375 1.25 0 0 .376 -16.375 0 0 0 -1 0 rect3.dat
1 16 -17.287 27.625 9.9805 -.625 1 0 0 0 -15.125 -1.0825 0 0 rect2a.dat
1 16 -17.5865 27.625 8.71 .3255 1 0 0 0 -15.125 -.188 0 0 rect3.dat
3 16 -17.261 42.75 8.522 -18.207 12.5 6.25 -17.261 12.5 8.522
3 16 -18.207 10 6.25 -18.207 12.5 6.25 -18.875 10 3.783
3 16 -18.207 12.5 6.25 -18.594 42.75 4.982 -18.875 10 3.783
1 16 9.9805 26.375 -17.287 0 -1 1.0825 16.375 0 0 0 0 .625 rect.dat
1 16 8.71 26.375 -17.5865 0 1 -.188 -16.375 0 0 0 0 .3255 rect3.dat
1 16 0 26.375 -19.961 0 0 -1.25 -16.375 0 0 0 1 0 rect.dat
1 16 10.875 26.375 -16.3365 0 -1 -.188 16.375 0 0 0 0 .3255 rect3.dat
3 16 13.612 42.75 -13.612 12.738 10 -14.433 10.687 42.75 -16.011
3 16 12.738 10 -14.433 10.687 10 -16.011 10.687 42.75 -16.011
4 16 8.522 10 -17.261 4.982 10 -18.594 4.982 42.75 -18.594 8.522 42.75 -17.261
4 16 4.982 10 -18.594 1.25 10 -19.209 1.25 42.75 -19.209 4.982 42.75 -18.594
1 16 1.25 26.375 -19.585 0 -1 0 16.375 0 0 0 0 .376 rect3.dat
3 16 14.559 10 -12.593 12.738 10 -14.433 14.559 12.5 -12.593
3 16 14.559 12.5 -12.593 12.738 10 -14.433 13.612 42.75 -13.612
3 16 13.612 42.75 -13.612 16.011 42.75 -10.687 16.011 12.5 -10.687
3 16 18.594 42.75 -4.982 19.209 42.75 -1.25 18.875 10 -3.783
3 16 19.209 42.75 -1.25 19.209 10 -1.25 18.875 10 -3.783
3 16 13.612 42.75 -13.612 16.011 12.5 -10.687 14.559 12.5 -12.593
1 16 16.3365 27.625 -10.875 .3255 1 0 0 0 -15.125 -.188 0 0 rect3.dat
3 16 17.261 42.75 -8.522 18.594 42.75 -4.982 18.207 12.5 -6.25
1 16 19.585 26.375 -1.25 .376 0 0 0 0 -16.375 0 1 0 rect3.dat
1 16 17.287 27.625 -9.9805 .625 -1 0 0 0 -15.125 1.0825 0 0 rect3.dat
1 16 17.5865 27.625 -8.71 -.3255 -1 0 0 0 -15.125 .188 0 0 rect3.dat
3 16 17.261 42.75 -8.522 18.207 12.5 -6.25 17.261 12.5 -8.522
3 16 18.207 10 -6.25 18.207 12.5 -6.25 18.875 10 -3.783
3 16 18.207 12.5 -6.25 18.594 42.75 -4.982 18.875 10 -3.783
1 16 9.9805 26.375 17.287 1.0825 -1 0 0 0 16.375 -.625 0 0 rect.dat
1 16 8.71 26.375 17.5865 .188 1 0 0 0 16.375 .3255 0 0 rect.dat
1 16 0 26.375 19.961 0 0 -1.25 16.375 0 0 0 -1 0 rect.dat
1 16 10.875 26.375 16.3365 .188 -1 0 0 0 -16.375 .3255 0 0 rect3.dat
3 16 13.612 42.75 13.612 10.687 42.75 16.011 12.738 10 14.433
3 16 12.738 10 14.433 10.687 42.75 16.011 10.687 10 16.011
4 16 8.522 10 17.261 8.522 42.75 17.261 4.982 42.75 18.594 4.982 10 18.594
1 16 3.116 26.375 18.9015 0 -1 -1.866 16.375 0 0 0 0 .3075 rect3.dat
1 16 1.25 26.375 19.585 0 -1 0 0 0 -16.375 .376 0 0 rect2a.dat
3 16 14.559 10 12.593 14.559 12.5 12.593 12.738 10 14.433
3 16 14.559 12.5 12.593 13.612 42.75 13.612 12.738 10 14.433
3 16 13.612 42.75 13.612 16.011 12.5 10.687 16.011 42.75 10.687
3 16 18.594 42.75 4.982 18.875 10 3.783 19.209 42.75 1.25
3 16 19.209 42.75 1.25 18.875 10 3.783 19.209 10 1.25
1 16 19.961 26.375 0 0 -1 0 16.375 0 0 0 0 1.25 rect3.dat
3 16 13.612 42.75 13.612 14.559 12.5 12.593 16.011 12.5 10.687
1 16 16.3365 27.625 10.875 -.3255 1 0 0 0 -15.125 -.188 0 0 rect3.dat
3 16 17.261 42.75 8.522 18.207 12.5 6.25 18.594 42.75 4.982
1 16 19.585 26.375 1.25 -.376 0 0 0 0 -16.375 0 -1 0 rect3.dat
1 16 17.287 27.625 9.9805 -.625 -1 0 0 0 -15.125 1.0825 0 0 rect3.dat
1 16 17.5865 27.625 8.71 0 -1 -.3255 -15.125 0 0 0 0 -.188 rect3.dat
3 16 17.261 42.75 8.522 17.261 12.5 8.522 18.207 12.5 6.25
3 16 18.207 10 6.25 18.875 10 3.783 18.207 12.5 6.25
3 16 18.207 12.5 6.25 18.875 10 3.783 18.594 42.75 4.982
5 24 -12.738 10 -14.433 -14.559 12.5 -12.593 -14.559 10 -12.593 -13.612 42.75 -13.612
5 24 -12.738 10 -14.433 -10.687 42.75 -16.011 -13.612 42.75 -13.612 -10.687 10 -16.011
5 24 -18.207 12.5 -6.25 -18.594 42.75 -4.982 -18.875 10 -3.783 -17.261 42.75 -8.522
5 24 14.559 12.5 -12.593 12.738 10 -14.433 14.559 10 -12.593 13.612 42.75 -13.612
5 24 18.207 12.5 6.25 18.594 42.75 4.982 17.261 42.75 8.522 18.875 10 3.783
5 24 13.612 42.75 -13.612 12.738 10 -14.433 14.559 12.5 -12.593 10.687 42.75 -16.011
5 24 18.875 10 -3.783 18.207 12.5 -6.25 18.207 10 -6.25 18.594 42.75 -4.982
5 24 -4.982 42.75 -18.594 -4.982 10 -18.594 -8.522 10 -17.261 -1.25 42.75 -19.209
5 24 14.559 12.5 12.593 13.612 42.75 13.612 12.738 10 14.433 16.011 12.5 10.687
5 24 10.687 42.75 16.011 12.738 10 14.433 10.687 10 16.011 13.612 42.75 13.612
5 24 -18.875 10 3.783 -18.594 42.75 4.982 -18.207 12.5 6.25 -19.209 42.75 1.25
5 24 17.261 42.75 8.522 18.207 12.5 6.25 18.594 42.75 4.982 17.261 12.5 8.522
5 24 -13.612 42.75 13.612 -12.738 10 14.433 -14.559 12.5 12.593 -10.687 42.75 16.011
5 24 -12.738 10 -14.433 -13.612 42.75 -13.612 -14.559 12.5 -12.593 -10.687 42.75 -16.011
5 24 -16.011 12.5 10.687 -13.612 42.75 13.612 -16.011 42.75 10.687 -14.559 12.5 12.593
5 24 -14.559 12.5 -12.593 -13.612 42.75 -13.612 -12.738 10 -14.433 -16.011 12.5 -10.687
5 24 13.612 42.75 -13.612 14.559 12.5 -12.593 12.738 10 -14.433 16.011 12.5 -10.687
5 24 -12.738 10 14.433 -10.687 42.75 16.011 -13.612 42.75 13.612 -10.687 10 16.011
5 24 -13.612 42.75 -13.612 -16.011 12.5 -10.687 -16.011 42.75 -10.687 -14.559 12.5 -12.593
5 24 18.875 10 -3.783 18.594 42.75 -4.982 18.207 12.5 -6.25 19.209 42.75 -1.25
5 24 -4.982 42.75 18.594 -4.982 10 18.594 -1.25 42.75 19.209 -8.522 10 17.261
5 24 18.207 12.5 -6.25 17.261 42.75 -8.522 17.261 12.5 -8.522 18.594 42.75 -4.982
5 24 19.209 42.75 -1.25 18.875 10 -3.783 18.594 42.75 -4.982 19.209 10 -1.25
5 24 18.594 42.75 4.982 18.875 10 3.783 18.207 12.5 6.25 19.209 42.75 1.25
5 24 -17.261 42.75 -8.522 -18.207 12.5 -6.25 -17.261 12.5 -8.522 -18.594 42.75 -4.982
5 24 4.982 42.75 18.594 4.982 10 18.594 8.522 10 17.261 1.25 42.75 19.209
5 24 18.594 42.75 -4.982 18.207 12.5 -6.25 18.875 10 -3.783 17.261 42.75 -8.522
5 24 -18.594 42.75 4.982 -18.207 12.5 6.25 -18.875 10 3.783 -17.261 42.75 8.522
5 24 -18.207 12.5 6.25 -17.261 42.75 8.522 -17.261 12.5 8.522 -18.594 42.75 4.982
5 24 -18.875 10 -3.783 -18.207 12.5 -6.25 -18.594 42.75 -4.982 -18.207 10 -6.25
5 24 18.875 10 3.783 19.209 42.75 1.25 18.594 42.75 4.982 19.209 10 1.25
5 24 14.559 12.5 12.593 12.738 10 14.433 14.559 10 12.593 13.612 42.75 13.612
5 24 13.612 42.75 13.612 16.011 12.5 10.687 14.559 12.5 12.593 16.011 42.75 10.687
5 24 -18.875 10 -3.783 -19.209 42.75 -1.25 -18.594 42.75 -4.982 -19.209 10 -1.25
5 24 12.738 10 14.433 13.612 42.75 13.612 14.559 12.5 12.593 10.687 42.75 16.011
5 24 -18.207 12.5 6.25 -18.875 10 3.783 -18.207 10 6.25 -18.594 42.75 4.982
5 24 -19.209 42.75 1.25 -18.875 10 3.783 -18.594 42.75 4.982 -19.209 10 1.25
5 24 18.207 12.5 6.25 18.875 10 3.783 18.207 10 6.25 18.594 42.75 4.982
5 24 -18.594 42.75 -4.982 -18.875 10 -3.783 -18.207 12.5 -6.25 -19.209 42.75 -1.25
5 24 10.687 42.75 -16.011 12.738 10 -14.433 13.612 42.75 -13.612 10.687 10 -16.011
5 24 4.982 10 -18.594 4.982 42.75 -18.594 8.522 10 -17.261 1.25 42.75 -19.209
5 24 -13.612 42.75 13.612 -14.559 12.5 12.593 -12.738 10 14.433 -16.011 12.5 10.687
5 24 -12.738 10 14.433 -14.559 12.5 12.593 -13.612 42.75 13.612 -14.559 10 12.593
5 24 16.011 12.5 -10.687 13.612 42.75 -13.612 16.011 42.75 -10.687 14.559 12.5 -12.593

0 // Outside rim
2 24 -1.25 10 -19.961 -5.176 10 -19.318
2 24 -8.898 10 17.912 -5.176 10 19.318
2 24 15.698 10 -12.393 13.55 10 -14.711
2 24 -15.698 10 12.393 -13.55 10 14.711
2 24 13.55 10 14.711 15.698 10 12.393
2 24 -18.998 10 6.25 -18.207 10 6.25
2 24 -5.176 10 -19.318 -8.898 10 -17.912
2 24 5.176 10 19.318 8.898 10 17.912
2 24 5.176 10 -19.318 1.25 10 -19.961
2 24 -19.639 10 -3.781 -19.961 10 -1.25
2 24 -15.698 10 -12.393 -14.559 10 -12.593
2 24 13.55 10 -14.711 11.063 10 -16.662
2 24 15.698 10 12.393 14.559 10 12.593
2 24 -14.559 10 12.593 -15.698 10 12.393
2 24 18.998 10 6.25 19.639 10 3.781
2 24 18.207 10 6.25 18.998 10 6.25
2 24 19.639 10 -3.781 18.998 10 -6.25
2 24 19.639 10 3.781 19.961 10 1.25
2 24 19.961 10 -1.25 19.639 10 -3.781
2 24 -13.55 10 14.711 -11.063 10 16.662
2 24 1.25 10 19.961 5.176 10 19.318
2 24 18.998 10 -6.25 18.207 10 -6.25
2 24 -18.207 10 -6.25 -18.998 10 -6.25
2 24 11.063 10 16.662 13.55 10 14.711
2 24 14.559 10 -12.593 15.698 10 -12.393
2 24 -13.55 10 -14.711 -15.698 10 -12.393
2 24 8.898 10 -17.912 5.176 10 -19.318
2 24 -18.998 10 -6.25 -19.639 10 -3.781
2 24 -19.639 10 3.781 -18.998 10 6.25
2 24 -5.176 10 19.318 -1.25 10 19.961
2 24 -11.063 10 -16.662 -13.55 10 -14.711
2 24 -19.961 10 1.25 -19.639 10 3.781
4 16 -8.898 10 -17.912 -8.522 10 -17.261 -4.982 10 -18.594 -5.176 10 -19.318
4 16 -1.25 10 -19.961 -5.176 10 -19.318 -4.982 10 -18.594 -1.25 10 -19.209
4 16 -13.55 10 -14.711 -12.738 10 -14.433 -10.687 10 -16.011 -11.063 10 -16.662
4 16 -15.698 10 -12.393 -14.559 10 -12.593 -12.738 10 -14.433 -13.55 10 -14.711
4 16 -19.961 10 -1.25 -19.209 10 -1.25 -18.875 10 -3.783 -19.639 10 -3.781
4 16 -18.207 10 -6.25 -18.998 10 -6.25 -19.639 10 -3.781 -18.875 10 -3.783
4 16 -8.898 10 17.912 -5.176 10 19.318 -4.982 10 18.594 -8.522 10 17.261
4 16 -1.25 10 19.961 -1.25 10 19.209 -4.982 10 18.594 -5.176 10 19.318
4 16 -13.55 10 14.711 -11.063 10 16.662 -10.687 10 16.011 -12.738 10 14.433
4 16 -15.698 10 12.393 -13.55 10 14.711 -12.738 10 14.433 -14.559 10 12.593
4 16 -18.875 10 3.783 -19.209 10 1.25 -19.961 10 1.25 -19.639 10 3.781
4 16 -18.207 10 6.25 -18.875 10 3.783 -19.639 10 3.781 -18.998 10 6.25
4 16 4.982 10 -18.594 8.522 10 -17.261 8.898 10 -17.912 5.176 10 -19.318
4 16 1.25 10 -19.961 1.25 10 -19.209 4.982 10 -18.594 5.176 10 -19.318
4 16 13.55 10 -14.711 11.063 10 -16.662 10.687 10 -16.011 12.738 10 -14.433
4 16 15.698 10 -12.393 13.55 10 -14.711 12.738 10 -14.433 14.559 10 -12.593
4 16 18.875 10 -3.783 19.209 10 -1.25 19.961 10 -1.25 19.639 10 -3.781
4 16 18.207 10 -6.25 18.875 10 -3.783 19.639 10 -3.781 18.998 10 -6.25
4 16 8.898 10 17.912 8.522 10 17.261 4.982 10 18.594 5.176 10 19.318
4 16 1.25 10 19.961 5.176 10 19.318 4.982 10 18.594 1.25 10 19.209
4 16 10.687 10 16.011 11.063 10 16.662 13.55 10 14.711 12.738 10 14.433
4 16 15.698 10 12.393 14.559 10 12.593 12.738 10 14.433 13.55 10 14.711
4 16 18.875 10 3.783 19.639 10 3.781 19.961 10 1.25 19.209 10 1.25
4 16 18.207 10 6.25 18.998 10 6.25 19.639 10 3.781 18.875 10 3.783

0 // Outside top
2 24 18.998 10 6.25 18.998 0 6.25
2 24 14.142 0 -14.142 7.654 0 -18.478
2 24 18.998 0 6.25 20 0 0
2 24 7.654 0 -18.478 0 0 -20
2 24 -7.654 0 18.478 0 0 20
2 24 0 0 -20 -7.654 0 -18.478
2 24 -15.698 0 12.393 -14.142 0 14.142
2 24 7.654 0 18.478 14.142 0 14.142
2 24 14.142 0 14.142 15.698 0 12.393
2 24 18.998 0 -6.25 18.998 10 -6.25
2 24 -20 0 0 -18.998 0 6.25
2 24 -14.142 0 14.142 -7.654 0 18.478
2 24 -14.142 0 -14.142 -15.698 0 -12.393
2 24 -18.998 0 6.25 -18.998 10 6.25
2 24 15.698 0 -12.393 14.142 0 -14.142
2 24 -18.998 0 -6.25 -20 0 0
2 24 -15.698 10 12.393 -15.698 0 12.393
2 24 -18.998 10 -6.25 -18.998 0 -6.25
2 24 -15.698 0 -12.393 -15.698 10 -12.393
2 24 0 0 20 7.654 0 18.478
2 24 -7.654 0 -18.478 -14.142 0 -14.142
2 24 20 0 0 18.998 0 -6.25
2 24 15.698 0 12.393 15.698 10 12.393
2 24 15.698 10 -12.393 15.698 0 -12.393
3 16 -7.654 0 -18.478 -11.063 10 -16.662 -8.898 10 -17.912
3 16 -7.654 0 -18.478 -8.898 10 -17.912 -5.176 10 -19.318
3 16 -7.654 0 -18.478 -14.142 0 -14.142 -11.063 10 -16.662
3 16 -14.142 0 -14.142 -13.55 10 -14.711 -11.063 10 -16.662
3 16 -7.654 0 -18.478 -5.176 10 -19.318 0 0 -20
3 16 0 0 -20 -5.176 10 -19.318 -1.25 10 -19.961
3 16 -13.55 10 -14.711 -14.142 0 -14.142 -15.698 10 -12.393
3 16 -14.142 0 -14.142 -15.698 0 -12.393 -15.698 10 -12.393
3 16 -20 0 0 -19.961 10 1.25 -19.961 10 -1.25
3 16 -19.961 10 -1.25 -19.639 10 -3.781 -20 0 0
3 16 -20 0 0 -19.639 10 -3.781 -18.998 0 -6.25
3 16 -18.998 0 -6.25 -19.639 10 -3.781 -18.998 10 -6.25
3 16 -7.654 0 18.478 -8.898 10 17.912 -11.063 10 16.662
3 16 -7.654 0 18.478 -5.176 10 19.318 -8.898 10 17.912
3 16 -7.654 0 18.478 -11.063 10 16.662 -14.142 0 14.142
3 16 -11.063 10 16.662 -13.55 10 14.711 -14.142 0 14.142
3 16 -7.654 0 18.478 0 0 20 -5.176 10 19.318
3 16 -1.25 10 19.961 -5.176 10 19.318 0 0 20
3 16 -13.55 10 14.711 -15.698 10 12.393 -14.142 0 14.142
3 16 -15.698 10 12.393 -15.698 0 12.393 -14.142 0 14.142
3 16 -19.961 10 1.25 -20 0 0 -19.639 10 3.781
3 16 -20 0 0 -18.998 0 6.25 -19.639 10 3.781
3 16 -18.998 0 6.25 -18.998 10 6.25 -19.639 10 3.781
3 16 7.654 0 -18.478 8.898 10 -17.912 11.063 10 -16.662
3 16 7.654 0 -18.478 5.176 10 -19.318 8.898 10 -17.912
3 16 7.654 0 -18.478 11.063 10 -16.662 14.142 0 -14.142
3 16 11.063 10 -16.662 13.55 10 -14.711 14.142 0 -14.142
3 16 0 0 -20 -1.25 10 -19.961 1.25 10 -19.961
3 16 7.654 0 -18.478 0 0 -20 5.176 10 -19.318
3 16 1.25 10 -19.961 5.176 10 -19.318 0 0 -20
3 16 13.55 10 -14.711 15.698 10 -12.393 14.142 0 -14.142
3 16 15.698 10 -12.393 15.698 0 -12.393 14.142 0 -14.142
3 16 19.961 10 -1.25 20 0 0 19.639 10 -3.781
3 16 20 0 0 18.998 0 -6.25 19.639 10 -3.781
3 16 18.998 0 -6.25 18.998 10 -6.25 19.639 10 -3.781
3 16 7.654 0 18.478 11.063 10 16.662 8.898 10 17.912
3 16 7.654 0 18.478 8.898 10 17.912 5.176 10 19.318
3 16 7.654 0 18.478 14.142 0 14.142 11.063 10 16.662
3 16 14.142 0 14.142 13.55 10 14.711 11.063 10 16.662
3 16 0 0 20 1.25 10 19.961 -1.25 10 19.961
3 16 7.654 0 18.478 5.176 10 19.318 0 0 20
3 16 0 0 20 5.176 10 19.318 1.25 10 19.961
3 16 13.55 10 14.711 14.142 0 14.142 15.698 10 12.393
3 16 14.142 0 14.142 15.698 0 12.393 15.698 10 12.393
3 16 20 0 0 19.961 10 -1.25 19.961 10 1.25
3 16 19.961 10 1.25 19.639 10 3.781 20 0 0
3 16 20 0 0 19.639 10 3.781 18.998 0 6.25
3 16 18.998 0 6.25 19.639 10 3.781 18.998 10 6.25
5 24 -8.898 10 -17.912 -7.654 0 -18.478 -11.063 10 -16.662 -5.176 10 -19.318
5 24 18.998 0 6.25 19.639 10 3.781 20 0 0 18.998 10 6.25
5 24 -7.654 0 -18.478 -11.063 10 -16.662 -14.142 0 -14.142 -8.898 10 -17.912
5 24 7.654 0 -18.478 5.176 10 -19.318 8.898 10 -17.912 0 0 -20
5 24 7.654 0 -18.478 8.898 10 -17.912 5.176 10 -19.318 11.063 10 -16.662
5 24 19.961 10 1.25 20 0 0 19.961 10 -1.25 19.639 10 3.781
5 24 19.639 10 3.781 20 0 0 19.961 10 1.25 18.998 0 6.25
5 24 11.063 10 -16.662 7.654 0 -18.478 8.898 10 -17.912 14.142 0 -14.142
5 24 14.142 0 14.142 13.55 10 14.711 11.063 10 16.662 15.698 10 12.393
5 24 0 0 20 -5.176 10 19.318 -7.654 0 18.478 -1.25 10 19.961
5 24 14.142 0 14.142 11.063 10 16.662 7.654 0 18.478 13.55 10 14.711
5 24 -20 0 0 -19.639 10 3.781 -19.961 10 1.25 -18.998 0 6.25
5 24 -19.639 10 -3.781 -20 0 0 -19.961 10 -1.25 -18.998 0 -6.25
5 24 19.961 10 -1.25 20 0 0 19.961 10 1.25 19.639 10 -3.781
5 24 20 0 0 19.639 10 -3.781 18.998 0 -6.25 19.961 10 -1.25
5 24 8.898 10 17.912 7.654 0 18.478 11.063 10 16.662 5.176 10 19.318
5 24 -13.55 10 14.711 -14.142 0 14.142 -15.698 10 12.393 -11.063 10 16.662
5 24 1.25 10 -19.961 0 0 -20 -1.25 10 -19.961 5.176 10 -19.318
5 24 -1.25 10 -19.961 0 0 -20 -5.176 10 -19.318 1.25 10 -19.961
5 24 -19.961 10 -1.25 -20 0 0 -19.961 10 1.25 -19.639 10 -3.781
5 24 14.142 0 14.142 15.698 10 12.393 13.55 10 14.711 15.698 0 12.393
5 24 11.063 10 -16.662 14.142 0 -14.142 7.654 0 -18.478 13.55 10 -14.711
5 24 -18.998 0 6.25 -19.639 10 3.781 -20 0 0 -18.998 10 6.25
5 24 -5.176 10 -19.318 -7.654 0 -18.478 0 0 -20 -8.898 10 -17.912
5 24 18.998 0 -6.25 19.639 10 -3.781 18.998 10 -6.25 20 0 0
5 24 -20 0 0 -19.961 10 1.25 -19.639 10 3.781 -19.961 10 -1.25
5 24 -19.639 10 -3.781 -18.998 0 -6.25 -18.998 10 -6.25 -20 0 0
5 24 13.55 10 -14.711 14.142 0 -14.142 11.063 10 -16.662 15.698 10 -12.393
5 24 -15.698 10 12.393 -14.142 0 14.142 -13.55 10 14.711 -15.698 0 12.393
5 24 5.176 10 19.318 7.654 0 18.478 8.898 10 17.912 0 0 20
5 24 15.698 10 -12.393 14.142 0 -14.142 13.55 10 -14.711 15.698 0 -12.393
5 24 -11.063 10 16.662 -7.654 0 18.478 -8.898 10 17.912 -14.142 0 14.142
5 24 7.654 0 18.478 11.063 10 16.662 8.898 10 17.912 14.142 0 14.142
5 24 -7.654 0 18.478 -8.898 10 17.912 -11.063 10 16.662 -5.176 10 19.318
5 24 0 0 20 -1.25 10 19.961 1.25 10 19.961 -5.176 10 19.318
5 24 5.176 10 19.318 0 0 20 1.25 10 19.961 7.654 0 18.478
5 24 -11.063 10 16.662 -14.142 0 14.142 -7.654 0 18.478 -13.55 10 14.711
5 24 -7.654 0 18.478 -5.176 10 19.318 -8.898 10 17.912 0 0 20
5 24 -14.142 0 -14.142 -11.063 10 -16.662 -7.654 0 -18.478 -13.55 10 -14.711
5 24 -14.142 0 -14.142 -15.698 10 -12.393 -13.55 10 -14.711 -15.698 0 -12.393
5 24 0 0 20 1.25 10 19.961 -1.25 10 19.961 5.176 10 19.318
5 24 0 0 -20 5.176 10 -19.318 7.654 0 -18.478 1.25 10 -19.961
5 24 -14.142 0 -14.142 -13.55 10 -14.711 -11.063 10 -16.662 -15.698 10 -12.393
5 24 -5.176 10 -19.318 0 0 -20 -1.25 10 -19.961 -7.654 0 -18.478


0 // Grip left
2 24 -19.984 -2.5 11.637 -15.698 -2.5 12.393
2 24 -27.1192 7.25 -6.25 -22.264 7.25 -6.25
2 24 -14.559 12.5 -12.593 -24.75 12.5 -10.797
2 24 -24.75 7.25 10.797 -19.984 7.25 11.637
2 24 -27.1192 7.25 6.25 -22.264 7.25 6.25
2 24 -26.9521 12.5 6.25 -18.207 12.5 6.25
2 24 19.984 -2.5 -11.637 15.698 -2.5 -12.393
2 24 -18.998 -2.5 -6.25 -22.264 -2.5 -6.25
2 24 -19.984 7.25 -11.637 -24.75 7.25 -10.797
2 24 -22.264 -2.5 6.25 -18.998 -2.5 6.25
2 24 -18.207 12.5 -6.25 -26.9521 12.5 -6.25
2 24 -19.984 -2.5 -11.637 -15.698 -2.5 -12.393
2 24 -24.75 12.5 10.797 -14.559 12.5 12.593
2 24 -27.1192 7.25 -6.25 -27.1192 7.25 -7.5
2 24 -26.9521 12.5 7.5 -32.064 12.5 7.5
2 24 -27.1192 7.25 6.25 -26.3044 8.4692 6.25
2 24 -26.3044 11.5308 6.25 -26.9521 12.5 6.25
2 24 -32.064 7.25 7.5 -27.1192 7.25 7.5
2 24 -26.3044 8.4692 6.25 -26 10 6.25
2 24 -27.1192 7.25 7.5 -27.1192 7.25 6.25
2 24 -26.9521 12.5 -7.5 -26.9521 12.5 -6.25
2 24 -26.3044 11.5308 -6.25 -26 10 -6.25
2 24 -26.9521 12.5 6.25 -26.9521 12.5 7.5
2 24 -26.9521 12.5 -6.25 -26.3044 11.5308 -6.25
2 24 -26.3044 8.4692 -6.25 -27.1192 7.25 -6.25
2 24 -32.064 12.5 -7.5 -26.9521 12.5 -7.5
2 24 -26 10 -6.25 -26.3044 8.4692 -6.25
2 24 -27.1192 7.25 -7.5 -32.064 7.25 -7.5
2 24 -26 10 6.25 -26.3044 11.5308 6.25
4 16 -15.698 -2.5 -12.393 -18.998 -2.5 -6.25 -22.264 -2.5 -6.25 -19.984 -2.5 -11.637
4 16 -19.984 7.25 -11.637 -15.698 0 -12.393 -15.698 -2.5 -12.393 -19.984 -2.5 -11.637
1 16 -17.348 -1.25 -9.3215 0 -1 -1.65 1.25 0 0 0 0 3.0715 rect3.dat
4 16 -22.264 7.25 -6.25 -22.264 -2.5 -6.25 -18.998 -2.5 -6.25 -18.998 0 -6.25
1 16 -21.124 2.375 -8.9435 0 1 -1.14 -4.875 0 0 0 0 2.6935 rect.dat
3 16 -15.698 0 -12.393 -19.984 7.25 -11.637 -15.698 10 -12.393
3 16 -14.559 10 -12.593 -15.698 10 -12.393 -14.559 12.5 -12.593
3 16 -16.011 12.5 -10.687 -14.559 12.5 -12.593 -16.662 12.5 -11.063
3 16 -14.559 12.5 -12.593 -24.75 12.5 -10.797 -16.662 12.5 -11.063
3 16 -18.998 10 -6.25 -22.264 7.25 -6.25 -18.998 0 -6.25
4 16 -27.1192 7.25 -7.5 -24.75 7.25 -10.797 -19.984 7.25 -11.637 -22.264 7.25 -6.25
4 16 -24.75 12.5 -10.797 -14.559 12.5 -12.593 -15.698 10 -12.393 -19.984 7.25 -11.637
3 16 -24.75 12.5 -10.797 -19.984 7.25 -11.637 -24.75 7.25 -10.797
4 16 -26.9521 12.5 -7.5 -17.912 12.5 -8.898 -16.662 12.5 -11.063 -24.75 12.5 -10.797
4 16 -26.9521 12.5 -7.5 -18.207 12.5 -6.25 -17.261 12.5 -8.522 -17.912 12.5 -8.898
3 16 -32.064 7.25 -7.5 -24.75 7.25 -10.797 -27.1192 7.25 -7.5
1 16 -28.407 9.875 -9.1485 0 1 3.657 2.625 0 0 0 0 -1.6485 rect.dat
3 16 -32.064 12.5 -7.5 -26.9521 12.5 -7.5 -24.75 12.5 -10.797
3 16 -18.207 10 -6.25 -18.207 12.5 -6.25 -18.998 10 -6.25
4 16 -15.698 -2.5 12.393 -19.984 -2.5 11.637 -22.264 -2.5 6.25 -18.998 -2.5 6.25
1 16 -17.348 -1.25 9.3215 0 -1 -1.65 -1.25 0 0 0 0 -3.0715 rect3.dat
4 16 -22.264 7.25 6.25 -18.998 0 6.25 -18.998 -2.5 6.25 -22.264 -2.5 6.25
1 16 -21.124 2.375 8.9435 1.14 1 0 0 0 4.875 2.6935 0 0 rect.dat
3 16 -19.984 -2.5 11.637 -15.698 -2.5 12.393 -15.698 0 12.393
4 16 -19.984 -2.5 11.637 -15.698 0 12.393 -15.698 10 12.393 -19.984 7.25 11.637
3 16 -14.559 10 12.593 -14.559 12.5 12.593 -15.698 10 12.393
4 16 -24.75 12.5 10.797 -19.984 7.25 11.637 -15.698 10 12.393 -14.559 12.5 12.593
3 16 -16.011 12.5 10.687 -16.662 12.5 11.063 -14.559 12.5 12.593
