4 15 3.54 -0.25 -2.29 5.12 -0.25 -2.52 5.23 -0.25 -1.76 3.66 -0.25 -1.52
4 15 3.94 -0.25 -0.26 5.52 -0.25 -0.72 5.7 -0.25 -0.07 4.13 -0.25 0.39
4 15 5.98 -0.25 3.48 7.22 -0.25 2.41 7.73 -0.25 3 6.49 -0.25 4.07
4 15 7.68 -0.25 5.07 8.67 -0.25 3.75 9.28 -0.25 4.21 8.29 -0.25 5.52
4 15 10.29 -0.25 4.71 10.84 -0.25 4.96 10.16 -0.25 6.45 9.62 -0.25 6.2
4 15 11.98 -0.25 5.25 12.65 -0.25 5.41 12.25 -0.25 7.02 11.58 -0.25 6.85
4 15 17.2 -0.25 4.78 17.9 -0.25 4.5 18.5 -0.25 6.04 17.81 -0.25 6.32
4 15 18.75 -0.25 3.97 19.33 -0.25 3.56 20.27 -0.25 4.89 19.69 -0.25 5.3
4 15 20.06 -0.25 2.91 20.6 -0.25 2.31 21.8 -0.25 3.38 21.25 -0.25 3.99
4 15 21.9 -0.25 0.04 22.21 -0.25 -0.67 23.73 -0.25 -0.02 23.42 -0.25 0.69
4 15 22.48 -0.25 -1.57 22.57 -0.25 -2.42 24.13 -0.25 -2.29 24.04 -0.25 -1.43
4 15 22.59 -0.25 -3.34 22.55 -0.25 -4.18 24.16 -0.25 -4.27 24.2 -0.25 -3.42
4 15 22.35 -0.25 -5.17 22.17 -0.25 -5.92 23.76 -0.25 -6.3 23.94 -0.25 -5.54
4 15 -19.88 -0.25 -5.45 -19.33 -0.25 -5.62 -19.27 -0.25 -5.28 -19.9 -0.25 -5.11
4 15 -19.07 -0.25 -6.05 -18.85 -0.25 -5.66 -19.27 -0.25 -5.28 -19.33 -0.25 -5.62
4 15 -19.11 -0.25 -6.47 -18.73 -0.25 -6.19 -18.85 -0.25 -5.66 -19.07 -0.25 -6.05
4 15 -19.27 -0.25 -6.86 -18.8 -0.25 -6.61 -18.73 -0.25 -6.19 -19.11 -0.25 -6.47
4 15 -19.25 -0.25 -7.23 -18.91 -0.25 -6.9 -18.8 -0.25 -6.61 -19.27 -0.25 -6.86
4 15 -19.27 -0.25 -6.86 -19.89 -0.25 -7.12 -19.91 -0.25 -7.44 -19.25 -0.25 -7.23
4 15 -19.89 -0.25 -7.12 -20.35 -0.25 -6.99 -20.35 -0.25 -7.35 -19.91 -0.25 -7.44
4 15 -20.35 -0.25 -6.99 -20.62 -0.25 -6.67 -20.74 -0.25 -7.1 -20.35 -0.25 -7.35
4 15 -20.62 -0.25 -6.67 -20.75 -0.25 -6.27 -21.02 -0.25 -6.61 -20.74 -0.25 -7.1
4 15 -20.68 -0.25 -5.93 -21.08 -0.25 -6.27 -21.02 -0.25 -6.61 -20.75 -0.25 -6.27
4 15 -20.25 -0.25 -5.18 -20.58 -0.25 -5.34 -21 -0.25 -5.76 -20.36 -0.25 -5.6
4 15 -20.36 -0.25 -5.6 -19.88 -0.25 -5.45 -19.9 -0.25 -5.11 -20.25 -0.25 -5.18
4 15 -20.78 -0.25 0.57 -20.52 -0.25 0.9 -20.74 -0.25 1.23 -21.09 -0.25 0.81
4 15 -20.52 -0.25 0.9 -19.91 -0.25 0.99 -20.07 -0.25 1.35 -20.74 -0.25 1.23
4 15 -19.91 -0.25 0.99 -19.45 -0.25 0.94 -19.53 -0.25 1.34 -20.07 -0.25 1.35
4 15 -19.29 -0.25 0.72 -19.05 -0.25 1.16 -19.53 -0.25 1.34 -19.45 -0.25 0.94
4 15 -18.79 -0.25 0.81 -19.05 -0.25 1.16 -19.29 -0.25 0.72 -18.83 -0.25 0.44
3 15 -19.29 -0.25 0.72 -19.45 -0.25 0.56 -18.83 -0.25 0.44
4 15 -20.1 -0.25 -0.06 -19.27 -0.25 0.22 -18.83 -0.25 0.44 -19.45 -0.25 0.56
4 15 -20.63 -0.25 0.02 -20.1 -0.25 -0.06 -19.45 -0.25 0.56 -19.97 -0.25 0.39
4 15 -21.09 -0.25 -0.46 -20.59 -0.25 -0.44 -20.1 -0.25 -0.06 -20.63 -0.25 0.02
4 15 -18.85 -0.25 -0.8 -20.59 -0.25 -0.44 -21.09 -0.25 -0.46 -21.09 -0.25 -0.79
3 15 -18.85 -0.25 -0.43 -20.59 -0.25 -0.44 -18.85 -0.25 -0.8
4 15 -14.86 -0.25 3.5 -13.92 -0.25 4.31 -13.83 -0.25 4.8 -15.41 -0.25 3.41
4 15 -13.92 -0.25 4.31 -13.52 -0.25 3.48 -13.52 -0.25 4.79 -13.83 -0.25 4.8
4 15 -13.53 -0.25 3.13 -13.52 -0.25 3.48 -13.92 -0.25 4.31 -13.92 -0.25 3.51
4 15 -13.53 -0.25 3.13 -13.1 -0.25 3.13 -13.1 -0.25 3.47 -13.52 -0.25 3.48
4 15 -13.53 -0.25 2.62 -13.53 -0.25 3.13 -13.92 -0.25 3.51 -13.88 -0.25 3.13
3 15 -13.88 -0.25 3.13 -13.88 -0.25 2.62 -13.53 -0.25 2.62
4 15 -15.41 -0.25 3.13 -13.88 -0.25 3.13 -13.92 -0.25 3.51 -14.86 -0.25 3.5
3 15 -14.86 -0.25 3.5 -15.41 -0.25 3.41 -15.41 -0.25 3.13
4 15 -7.81 -0.25 1.32 -7.95 -0.25 0.94 -7.71 -0.25 0.8 -7.44 -0.25 1.05
4 15 -8.48 -0.25 1.16 -7.95 -0.25 0.94 -7.81 -0.25 1.32 -8.47 -0.25 1.47
4 15 -9.02 -0.25 1.01 -8.48 -0.25 1.16 -8.47 -0.25 1.47 -9.33 -0.25 1.3
4 15 -9.81 -0.25 0.67 -9.33 -0.25 0.66 -9.02 -0.25 1.01 -9.33 -0.25 1.3
4 15 -9.02 -0.25 0.38 -8.21 -0.25 0.39 -7.73 -0.25 0.66 -9.33 -0.25 0.66
4 15 -8.21 -0.25 0.39 -7.93 -0.25 0.15 -7.4 -0.25 0.35 -7.73 -0.25 0.66
4 15 -7.93 -0.25 0.15 -7.92 -0.25 -0.11 -7.4 -0.25 -0.23 -7.4 -0.25 0.35
4 15 -8.19 -0.25 -0.35 -8.03 -0.25 -0.72 -7.4 -0.25 -0.23 -7.92 -0.25 -0.11
4 15 -9.1 -0.25 -0.72 -8.03 -0.25 -0.72 -8.19 -0.25 -0.35 -9.02 -0.25 -0.36
4 15 -9.48 -0.25 -0.5 -9.1 -0.25 -0.72 -9.02 -0.25 -0.36 -9.31 -0.25 -0.13
4 15 -9.48 -0.25 -0.5 -9.31 -0.25 -0.13 -9.31 -0.25 0.18 -9.81 -0.25 -0.02
4 15 -9.81 -0.25 0.67 -9.31 -0.25 0.18 -9.02 -0.25 0.38 -9.33 -0.25 0.66
3 15 -9.81 -0.25 0.67 -9.81 -0.25 -0.02 -9.31 -0.25 0.18
4 15 -8.47 -0.25 -5.53 -8.05 -0.25 -5.53 -7.81 -0.25 -5.24 -8.7 -0.25 -5.25
4 15 -8.05 -0.25 -5.53 -7.79 -0.25 -5.68 -7.3 -0.25 -5.57 -7.81 -0.25 -5.24
4 15 -7.79 -0.25 -5.68 -7.79 -0.25 -5.95 -7.3 -0.25 -5.97 -7.3 -0.25 -5.57
4 15 -8 -0.25 -6.12 -7.68 -0.25 -6.3 -7.3 -0.25 -5.97 -7.79 -0.25 -5.95
4 15 -7.7 -0.25 -6.65 -7.68 -0.25 -6.3 -8 -0.25 -6.12 -8.05 -0.25 -6.45
4 15 -7.7 -0.25 -6.98 -8 -0.25 -7.17 -7.79 -0.25 -7.39 -7.28 -0.25 -6.98
4 15 -8.79 -0.25 -7.39 -7.79 -0.25 -7.39 -8 -0.25 -7.17 -8.63 -0.25 -7.17
4 15 -9.32 -0.25 -6.98 -8.79 -0.25 -7.39 -8.63 -0.25 -7.17 -8.93 -0.25 -6.91
4 15 -9.32 -0.25 -6.98 -8.93 -0.25 -6.91 -8.93 -0.25 -6.69 -9.32 -0.25 -6.59
4 15 -9.32 -0.25 -6.59 -8.93 -0.25 -6.69 -8.58 -0.25 -6.46 -8.97 -0.25 -6.29
4 15 -8.58 -0.25 -6.46 -8.05 -0.25 -6.45 -8 -0.25 -6.12 -8.58 -0.25 -6.12
4 15 -8.78 -0.25 -5.93 -8.78 -0.25 -5.71 -9.29 -0.25 -5.6 -9.29 -0.25 -5.97
4 15 -8.78 -0.25 -5.71 -8.47 -0.25 -5.53 -8.7 -0.25 -5.25 -9.29 -0.25 -5.6
4 7 -35.03 -0.25 -8.46 -34.39 -0.25 -8.69 -33.68 -0.25 -8.17 -33.96 -0.25 -7.98
4 7 -33.8 -0.25 -9.42 -33.13 -0.25 -9 -33.18 -0.25 -8.88 -33.82 -0.25 -9.36
4 7 -33.8 -0.25 -9.42 -33.78 -0.25 -9.58 -33.02 -0.25 -9.5 -33.13 -0.25 -9
4 7 -33.78 -0.25 -9.58 -33.8 -0.25 -9.85 -33.03 -0.25 -9.85 -33.02 -0.25 -9.5
4 7 -31.8 -0.25 -4.37 -31.12 -0.25 -4.85 -31.12 -0.25 -3.71 -31.92 -0.25 -3.26
4 7 -30.19 -0.25 -5.6 -30.38 -0.25 -4.27 -31.12 -0.25 -3.71 -31.12 -0.25 -4.85
4 7 -29.67 -0.25 -6.3 -29.71 -0.25 -4.91 -30.38 -0.25 -4.27 -30.19 -0.25 -5.6
3 7 -31.12 -0.25 -4.85 -30.29 -0.25 -5.68 -30.19 -0.25 -5.6
4 7 -28.67 -0.25 -6.43 -29.14 -0.25 -5.64 -29.71 -0.25 -4.91 -29.67 -0.25 -6.3
4 7 -29.67 -0.25 -6.3 -29.58 -0.25 -6.69 -28.3 -0.25 -7.28 -28.67 -0.25 -6.43
3 7 -29.67 -0.25 -6.3 -29.78 -0.25 -6.38 -29.58 -0.25 -6.69
4 7 -28.3 -0.25 -7.28 -29.58 -0.25 -6.69 -29.24 -0.25 -7.41 -28.05 -0.25 -8.17
4 7 -28.05 -0.25 -8.17 -29.24 -0.25 -7.41 -29 -0.25 -8.18 -27.92 -0.25 -9.09
4 7 -27.92 -0.25 -9.09 -29 -0.25 -8.18 -28.86 -0.25 -8.97 -27.91 -0.25 -9.85
4 7 -27.91 -0.25 -9.85 -28.86 -0.25 -8.97 -28.83 -0.25 -9.85 -27.95 -0.25 -10.49
4 7 32.98 -0.25 -7.97 33.58 -0.25 -8.44 33.79 -0.25 -8.3 33.38 -0.25 -7.66
4 7 32.43 -0.25 -8.82 33.12 -0.25 -9.23 33.15 -0.25 -9.05 32.53 -0.25 -8.55
4 7 32.34 -0.25 -9.32 33.12 -0.25 -9.54 33.12 -0.25 -9.23 32.43 -0.25 -8.82
4 7 32.4 -0.25 -9.85 33.19 -0.25 -9.85 33.12 -0.25 -9.54 32.34 -0.25 -9.32
4 7 27.34 -0.25 -9.85 28.06 -0.25 -9.85 28.03 -0.25 -9.53 27.33 -0.25 -9.69
4 7 28.03 -0.25 -9.53 28.07 -0.25 -8.71 27.35 -0.25 -8.78 27.33 -0.25 -9.69
4 7 28.07 -0.25 -8.71 28.21 -0.25 -7.9 27.49 -0.25 -7.88 27.35 -0.25 -8.78
4 7 27.49 -0.25 -7.88 28.21 -0.25 -7.9 28.46 -0.25 -7.12 27.74 -0.25 -7
4 7 27.74 -0.25 -7 28.46 -0.25 -7.12 28.8 -0.25 -6.38 28.11 -0.25 -6.17
4 7 28.8 -0.25 -6.38 29.12 -0.25 -5.85 28.58 -0.25 -5.39 28.11 -0.25 -6.17
4 7 29.12 -0.25 -5.85 29.57 -0.25 -5.27 29.15 -0.25 -4.68 28.58 -0.25 -5.39
4 7 29.57 -0.25 -5.27 29.77 -0.25 -5.06 29.81 -0.25 -4.05 29.15 -0.25 -4.68
4 7 29.77 -0.25 -5.06 30.37 -0.25 -4.51 30.55 -0.25 -3.51 29.81 -0.25 -4.05
4 7 30.55 -0.25 -3.51 30.37 -0.25 -4.51 31.09 -0.25 -4.01 31.34 -0.25 -3.07
4 7 -15.21 -0.25 -1 -13.61 -0.25 -5.75 -12.89 -0.25 -5.48 -14.42 -0.25 -0.78
4 7 -12.89 -0.25 -5.48 -12.37 -0.25 -5.08 -13.82 -0.25 -0.79 -14.42 -0.25 -0.78
4 7 -12.37 -0.25 -5.08 -11.97 -0.25 -4.55 -13.19 -0.25 -0.96 -13.82 -0.25 -0.79
4 7 -11.97 -0.25 -4.55 -11.82 -0.25 -4.26 -12.89 -0.25 -1.1 -13.19 -0.25 -0.96
4 7 -11.82 -0.25 -4.26 -11.65 -0.25 -3.62 -12.37 -0.25 -1.5 -12.89 -0.25 -1.1
4 7 -11.65 -0.25 -3.62 -11.63 -0.25 -3.29 -12.15 -0.25 -1.75 -12.37 -0.25 -1.5
4 7 -11.63 -0.25 -3.29 -11.71 -0.25 -2.64 -11.82 -0.25 -2.32 -12.15 -0.25 -1.75
4 7 -15.69 -0.25 -1.29 -14.15 -0.25 -5.82 -13.61 -0.25 -5.75 -15.21 -0.25 -1
4 7 -16.16 -0.25 -1.75 -14.81 -0.25 -5.73 -14.15 -0.25 -5.82 -15.69 -0.25 -1.29
4 7 -16.34 -0.25 -2.03 -15.12 -0.25 -5.62 -14.81 -0.25 -5.73 -16.16 -0.25 -1.75
4 7 -16.48 -0.25 -2.32 -15.41 -0.25 -5.48 -15.12 -0.25 -5.62 -16.34 -0.25 -2.03
4 7 -16.59 -0.25 -2.64 -15.69 -0.25 -5.29 -15.41 -0.25 -5.48 -16.48 -0.25 -2.32
4 7 -16.66 -0.25 -2.96 -15.94 -0.25 -5.08 -15.69 -0.25 -5.29 -16.59 -0.25 -2.64
4 7 -16.66 -0.25 -3.62 -16.34 -0.25 -4.55 -15.94 -0.25 -5.08 -16.66 -0.25 -2.96
4 7 12.8 -0.25 -5.7 13.49 -0.25 -5.89 14.81 -0.25 -0.76 14.11 -0.25 -0.59
4 7 13.49 -0.25 -5.89 14.2 -0.25 -5.89 15.47 -0.25 -1.13 14.81 -0.25 -0.76
4 7 14.2 -0.25 -5.89 14.87 -0.25 -5.71 15.97 -0.25 -1.62 15.47 -0.25 -1.13
4 7 14.87 -0.25 -5.71 15.47 -0.25 -5.36 16.31 -0.25 -2.23 15.97 -0.25 -1.62
4 7 15.47 -0.25 -5.36 15.73 -0.25 -5.13 16.43 -0.25 -2.56 16.31 -0.25 -2.23
4 7 15.73 -0.25 -5.13 15.97 -0.25 -4.87 16.49 -0.25 -2.9 16.43 -0.25 -2.56
4 7 15.97 -0.25 -4.87 16.31 -0.25 -4.27 16.49 -0.25 -3.6 16.49 -0.25 -2.9
4 7 12.23 -0.25 -5.36 12.8 -0.25 -5.7 14.11 -0.25 -0.59 13.5 -0.25 -0.6
4 7 11.73 -0.25 -4.87 12.23 -0.25 -5.36 13.5 -0.25 -0.6 12.83 -0.25 -0.78
4 7 11.39 -0.25 -4.27 11.73 -0.25 -4.87 12.83 -0.25 -0.78 12.23 -0.25 -1.13
4 7 11.73 -0.25 -1.62 11.2 -0.25 -3.6 11.39 -0.25 -4.27 12.23 -0.25 -1.13
4 7 11.39 -0.25 -2.23 11.2 -0.25 -2.9 11.2 -0.25 -3.6 11.73 -0.25 -1.62
4 7 -23.22 -0.25 -9.85 -24 -0.25 -8.61 -24.43 -0.25 -9.2 -24 -0.25 -9.85
4 7 -24 -0.25 -8.61 -24.61 -0.25 -7.28 -25.12 -0.25 -7.81 -24.43 -0.25 -9.2
4 7 -24.61 -0.25 -7.28 -25.04 -0.25 -5.88 -25.61 -0.25 -6.34 -25.12 -0.25 -7.81
4 7 -25.04 -0.25 -5.88 -25.28 -0.25 -4.43 -25.91 -0.25 -4.82 -25.61 -0.25 -6.34
4 7 -25.28 -0.25 -4.43 -25.34 -0.25 -2.97 -26.01 -0.25 -3.27 -25.91 -0.25 -4.82
4 7 -25.34 -0.25 -2.97 -25.2 -0.25 -1.52 -25.91 -0.25 -1.72 -26.01 -0.25 -3.27
4 7 -25.2 -0.25 -1.52 -24.87 -0.25 -0.09 -25.6 -0.25 -0.2 -25.91 -0.25 -1.72
4 7 -24.87 -0.25 -0.09 -24.36 -0.25 1.28 -25.1 -0.25 1.27 -25.6 -0.25 -0.2
4 7 -24.36 -0.25 1.28 -23.68 -0.25 2.58 -24.41 -0.25 2.66 -25.1 -0.25 1.27
4 7 -23.68 -0.25 2.58 -22.83 -0.25 3.77 -23.55 -0.25 3.95 -24.41 -0.25 2.66
4 7 -22.83 -0.25 3.77 -21.84 -0.25 4.84 -22.52 -0.25 5.11 -23.55 -0.25 3.95
4 7 -21.84 -0.25 4.84 -20.71 -0.25 5.78 -21.36 -0.25 6.13 -22.52 -0.25 5.11
4 7 -20.71 -0.25 5.78 -19.47 -0.25 6.55 -20.07 -0.25 6.99 -21.36 -0.25 6.13
4 7 -19.47 -0.25 6.55 -18.14 -0.25 7.16 -18.67 -0.25 7.67 -20.07 -0.25 6.99
4 7 -18.14 -0.25 7.16 -16.74 -0.25 7.6 -17.2 -0.25 8.17 -18.67 -0.25 7.67
4 7 -16.74 -0.25 7.6 -15.3 -0.25 7.84 -15.68 -0.25 8.47 -17.2 -0.25 8.17
4 7 -15.3 -0.25 7.84 -13.83 -0.25 7.89 -14.13 -0.25 8.57 -15.68 -0.25 8.47
4 7 -13.83 -0.25 7.89 -12.38 -0.25 7.76 -12.59 -0.25 8.46 -14.13 -0.25 8.57
4 7 -12.38 -0.25 7.76 -10.95 -0.25 7.43 -11.06 -0.25 8.16 -12.59 -0.25 8.46
4 7 -10.95 -0.25 7.43 -9.58 -0.25 6.92 -9.6 -0.25 7.66 -11.06 -0.25 8.16
4 7 -9.58 -0.25 6.92 -8.28 -0.25 6.24 -8.21 -0.25 6.97 -9.6 -0.25 7.66
4 7 -8.28 -0.25 6.24 -7.09 -0.25 5.39 -6.92 -0.25 6.11 -8.21 -0.25 6.97
4 7 -7.09 -0.25 5.39 -6.02 -0.25 4.39 -5.75 -0.25 5.08 -6.92 -0.25 6.11
4 7 -6.02 -0.25 4.39 -5.09 -0.25 3.27 -4.73 -0.25 3.91 -5.75 -0.25 5.08
4 7 -5.09 -0.25 3.27 -4.31 -0.25 2.03 -3.87 -0.25 2.62 -4.73 -0.25 3.91
4 7 -4.31 -0.25 2.03 -3.7 -0.25 0.7 -3.19 -0.25 1.23 -3.87 -0.25 2.62
4 7 -3.7 -0.25 0.7 -3.27 -0.25 -0.7 -2.69 -0.25 -0.24 -3.19 -0.25 1.23
4 7 -3.27 -0.25 -0.7 -3.02 -0.25 -2.15 -2.39 -0.25 -1.76 -2.69 -0.25 -0.24
4 7 -3.02 -0.25 -2.15 -2.97 -0.25 -3.61 -2.29 -0.25 -3.31 -2.39 -0.25 -1.76
4 7 -2.97 -0.25 -3.61 -3.1 -0.25 -5.07 -2.4 -0.25 -4.86 -2.29 -0.25 -3.31
4 7 -3.1 -0.25 -5.07 -3.43 -0.25 -6.49 -2.7 -0.25 -6.38 -2.4 -0.25 -4.86
4 7 -3.43 -0.25 -6.49 -3.94 -0.25 -7.86 -3.2 -0.25 -7.85 -2.7 -0.25 -6.38
4 7 -3.94 -0.25 -7.86 -4.63 -0.25 -9.16 -3.89 -0.25 -9.24 -3.2 -0.25 -7.85
4 7 -5.11 -0.25 -9.85 -4.3 -0.25 -9.85 -3.89 -0.25 -9.24 -4.63 -0.25 -9.16
4 7 4.93 -0.25 -9.85 4.12 -0.25 -8.59 3.08 -0.25 -8.45 3.88 -0.25 -9.85
4 7 4.12 -0.25 -8.59 3.5 -0.25 -7.27 2.5 -0.25 -7 3.08 -0.25 -8.45
4 7 3.5 -0.25 -7.27 3.07 -0.25 -5.89 2.1 -0.25 -5.49 2.5 -0.25 -7
4 7 3.07 -0.25 -5.89 2.81 -0.25 -4.46 1.91 -0.25 -3.94 2.1 -0.25 -5.49
4 7 2.81 -0.25 -4.46 2.75 -0.25 -3.01 1.92 -0.25 -2.37 1.91 -0.25 -3.94
4 7 2.75 -0.25 -3.01 2.88 -0.25 -1.56 2.14 -0.25 -0.82 1.92 -0.25 -2.37
4 7 2.88 -0.25 -1.56 3.19 -0.25 -0.14 2.56 -0.25 0.69 2.14 -0.25 -0.82
4 7 3.19 -0.25 -0.14 3.69 -0.25 1.22 3.17 -0.25 2.13 2.56 -0.25 0.69
4 7 3.69 -0.25 1.22 4.36 -0.25 2.51 3.96 -0.25 3.47 3.17 -0.25 2.13
4 7 4.36 -0.25 2.51 5.19 -0.25 3.7 4.92 -0.25 4.71 3.96 -0.25 3.47
4 7 5.19 -0.25 3.7 6.17 -0.25 4.77 6.04 -0.25 5.8 4.92 -0.25 4.71
4 7 6.17 -0.25 4.77 7.28 -0.25 5.7 7.28 -0.25 6.75 6.04 -0.25 5.8
4 7 7.28 -0.25 5.7 8.51 -0.25 6.48 8.64 -0.25 7.52 7.28 -0.25 6.75
4 7 8.51 -0.25 6.48 9.82 -0.25 7.1 10.1 -0.25 8.11 8.64 -0.25 7.52
4 7 9.82 -0.25 7.1 11.21 -0.25 7.54 11.61 -0.25 8.5 10.1 -0.25 8.11
4 7 11.21 -0.25 7.54 12.64 -0.25 7.79 13.16 -0.25 8.69 11.61 -0.25 8.5
4 7 12.64 -0.25 7.79 14.09 -0.25 7.85 14.73 -0.25 8.68 13.16 -0.25 8.69
4 7 14.09 -0.25 7.85 15.54 -0.25 7.72 16.27 -0.25 8.46 14.73 -0.25 8.68
4 7 15.54 -0.25 7.72 16.95 -0.25 7.41 17.78 -0.25 8.05 16.27 -0.25 8.46
4 7 16.95 -0.25 7.41 18.32 -0.25 6.91 19.22 -0.25 7.44 17.78 -0.25 8.05
4 7 18.32 -0.25 6.91 19.61 -0.25 6.24 20.57 -0.25 6.64 19.22 -0.25 7.44
4 7 19.61 -0.25 6.24 20.8 -0.25 5.41 21.8 -0.25 5.68 20.57 -0.25 6.64
4 7 20.8 -0.25 5.41 21.87 -0.25 4.43 22.9 -0.25 4.57 21.8 -0.25 5.68
4 7 21.87 -0.25 4.43 22.8 -0.25 3.32 23.84 -0.25 3.32 22.9 -0.25 4.57
4 7 22.8 -0.25 3.32 23.58 -0.25 2.09 24.61 -0.25 1.96 23.84 -0.25 3.32
4 7 23.58 -0.25 2.09 24.19 -0.25 0.78 25.2 -0.25 0.51 24.61 -0.25 1.96
4 7 24.63 -0.25 -0.61 25.59 -0.25 -1.01 25.2 -0.25 0.51 24.19 -0.25 0.78
4 7 24.88 -0.25 -2.04 25.79 -0.25 -2.56 25.59 -0.25 -1.01 24.63 -0.25 -0.61
4 7 24.95 -0.25 -3.49 25.77 -0.25 -4.12 25.79 -0.25 -2.56 24.88 -0.25 -2.04
4 7 24.82 -0.25 -4.93 25.56 -0.25 -5.67 25.77 -0.25 -4.12 24.95 -0.25 -3.49
4 7 24.51 -0.25 -6.35 25.14 -0.25 -7.18 25.56 -0.25 -5.67 24.82 -0.25 -4.93
4 7 24.01 -0.25 -7.72 24.53 -0.25 -8.62 25.14 -0.25 -7.18 24.51 -0.25 -6.35
4 7 23.34 -0.25 -9 23.81 -0.25 -9.85 24.53 -0.25 -8.62 24.01 -0.25 -7.72
4 7 23.33 -0.25 -10.49 23.81 -0.25 -9.85 23.34 -0.25 -9 22.75 -0.25 -9.85
3 0 -36.39 -0.25 -10.17 -39 -0.25 -11 -35.87 -0.25 -10.87
4 0 -36.39 -0.25 -10.17 -34.39 -0.25 -8.69 -35.03 -0.25 -8.46 -39 -0.25 -11
4 0 -39 -0.25 -8.42 -39 -0.25 -11 -35.03 -0.25 -8.46 -32.76 -0.25 -2.17
3 0 -32.76 -0.25 -2.17 -35.03 -0.25 -8.46 -31.92 -0.25 -3.26
