4 15 12.75 -0.25 9.75 12.25 -0.25 11.25 9.75 -0.25 10.5 10.25 -0.25 9
4 15 -3 -0.25 9.5 -1.25 -0.25 9 0.5 -0.25 9.5 -1 -0.25 10.25
4 15 -2.5 -0.25 11 -5.5 -0.25 11 -5 -0.25 9.75 -3 -0.25 9.5
3 15 -3 -0.25 9.5 -1 -0.25 10.25 -2.5 -0.25 11
4 15 14.25 -0.25 3.25 14 -0.25 5.25 13 -0.25 6.25 11 -0.25 6.5
4 15 11 -0.25 6.5 8.25 -0.25 6.5 6.75 -0.25 6 6.5 -0.25 4.5
4 15 6.5 -0.25 4.5 6.75 -0.25 2.75 7.75 -0.25 1 9.75 -0.25 -0.25
4 15 15.75 -0.25 -1.5 14.5 -0.25 0.5 12.25 -0.25 1.25 16.5 -0.25 -3.25
4 15 16 -0.25 -6.75 16.75 -0.25 -5.25 16.5 -0.25 -3.25 14.25 -0.25 -7
4 15 8.75 -0.25 -3 9 -0.25 -5.25 10.5 -0.25 -6.75 12.75 -0.25 -7
4 4 11.5 -0.25 3.25 11.5 -0.25 4 10.75 -0.25 4.25 9.75 -0.25 4.25
4 4 9.75 -0.25 4.25 9.5 -0.25 3 10.25 -0.25 2.25 12.25 -0.25 1.25
4 4 11.5 -0.25 -3.25 12 -0.25 -4.25 13 -0.25 -4.75 13.75 -0.25 -4
4 4 13.75 -0.25 -4 13.25 -0.25 -2.75 12 -0.25 -1.75 11.5 -0.25 -3.25
4 4 9.75 -0.25 -0.25 8.75 -0.25 -3 11.5 -0.25 -3.25 12 -0.25 -1.75
4 4 14.25 -0.25 3.25 11.5 -0.25 3.25 12.25 -0.25 1.25 14.5 -0.25 0.5
4 15 27.25 -0.25 -11.25 28.25 -0.25 -10.75 27.75 -0.25 -9.5 26.5 -0.25 -10.25
4 15 25.75 -0.25 -11.5 27.25 -0.25 -11.25 26.5 -0.25 -10.25 23.25 -0.25 -11.25
4 15 24 -0.25 -10.25 22.25 -0.25 -10.75 23.25 -0.25 -11.25 26.5 -0.25 -10.25
4 15 21.75 -0.25 -9.75 20 -0.25 -9.5 18.5 -0.25 -9.5 19.5 -0.25 -10.5
3 15 19.5 -0.25 -10.5 22.25 -0.25 -10.75 21.75 -0.25 -9.75
3 15 22.25 -0.25 -10.75 24 -0.25 -10.25 21.75 -0.25 -9.75
4 15 18.5 -0.25 -9.5 16.25 -0.25 -10 17 -0.25 -11.25 19.5 -0.25 -10.5
4 15 13.5 -0.25 -10 14 -0.25 -11.5 17 -0.25 -11.25 16.25 -0.25 -10
4 15 11 -0.25 -9.25 11.75 -0.25 -11 14 -0.25 -11.5 13.5 -0.25 -10
4 15 9 -0.25 -9.25 9.75 -0.25 -10 11.75 -0.25 -11 11 -0.25 -9.25
4 15 9.75 -0.25 -10 9 -0.25 -9.25 5.75 -0.25 -9.25 6.25 -0.25 -10.25
4 4 3.25 -0.25 -11.75 5.75 -0.25 -9.25 0.5 -0.25 4.25 -2.5 -0.25 2.25
3 4 3.25 -0.25 -11.75 7.75 -0.25 -12.5 6.25 -0.25 -10.25
3 4 3.25 -0.25 -11.75 6.25 -0.25 -10.25 5.75 -0.25 -9.25
3 4 -3.75 -0.25 5 0.5 -0.25 5 -1.25 -0.25 9
3 4 0.5 -0.25 5 0.5 -0.25 9.5 -1.25 -0.25 9
3 4 7 -0.25 9 0.5 -0.25 9.5 0.5 -0.25 5
3 4 0.5 -0.25 5 0.5 -0.25 4.25 7 -0.25 9
3 4 0.5 -0.25 4.25 6.75 -0.25 6 7 -0.25 9
3 4 6.5 -0.25 4.5 6.75 -0.25 6 0.5 -0.25 4.25
3 4 0.5 -0.25 4.25 6.75 -0.25 2.75 6.5 -0.25 4.5
3 4 7.75 -0.25 1 6.75 -0.25 2.75 0.5 -0.25 4.25
3 4 7.75 -0.25 1 8.75 -0.25 -3 9.75 -0.25 -0.25
3 4 7.75 -0.25 1 0.5 -0.25 4.25 8.75 -0.25 -3
3 4 5.75 -0.25 -9.25 9 -0.25 -5.25 8.75 -0.25 -3
3 4 0.5 -0.25 4.25 5.75 -0.25 -9.25 8.75 -0.25 -3
3 4 12.25 -0.25 1.25 11.5 -0.25 3.25 9.75 -0.25 4.25
3 4 6.75 -0.25 6 8.25 -0.25 6.5 7 -0.25 9
4 4 11 -0.25 6.5 10.25 -0.25 9 7 -0.25 9 8.25 -0.25 6.5
4 4 13 -0.25 6.25 18 -0.25 8 10.25 -0.25 9 11 -0.25 6.5
4 4 13 -0.25 6.25 14 -0.25 5.25 23.25 -0.25 7.75 18 -0.25 8
4 4 9 -0.25 -9.25 10.5 -0.25 -6.75 9 -0.25 -5.25 5.75 -0.25 -9.25
4 4 14.25 -0.25 3.25 23 -0.25 5.5 23.25 -0.25 7.75 14 -0.25 5.25
4 4 14.5 -0.25 0.5 23.5 -0.25 3.5 23 -0.25 5.5 14.25 -0.25 3.25
4 4 11 -0.25 -9.25 12.75 -0.25 -7 10.5 -0.25 -6.75 9 -0.25 -9.25
4 4 18.5 -0.25 -9.5 14.25 -0.25 -7 12.75 -0.25 -7 11 -0.25 -9.25
4 4 16 -0.25 -6.75 14.25 -0.25 -7 18.5 -0.25 -9.5 20 -0.25 -9.5
4 4 16 -0.25 -6.75 20 -0.25 -9.5 21.75 -0.25 -9.75 16.75 -0.25 -5.25
4 4 26.75 -0.25 -7.5 26 -0.25 -5 16.5 -0.25 -3.25 16.75 -0.25 -5.25
4 4 27.75 -0.25 -9.5 26.75 -0.25 -7.5 16.75 -0.25 -5.25 21.75 -0.25 -9.75
4 15 16.5 -0.25 -3.25 12.25 -0.25 1.25 12 -0.25 -1.75 13.25 -0.25 -2.75
3 15 8.75 -0.25 -3 12 -0.25 -4.25 11.5 -0.25 -3.25
3 15 12.75 -0.25 -7 14.25 -0.25 -7 13 -0.25 -4.75
3 15 14.25 -0.25 -7 13.75 -0.25 -4 13 -0.25 -4.75
3 15 14.25 -0.25 -7 16.5 -0.25 -3.25 13.75 -0.25 -4
3 15 16.5 -0.25 -3.25 13.25 -0.25 -2.75 13.75 -0.25 -4
3 15 12.25 -0.25 1.25 9.75 -0.25 -0.25 12 -0.25 -1.75
3 15 9.75 -0.25 -0.25 12.25 -0.25 1.25 10.25 -0.25 2.25
3 15 10.25 -0.25 2.25 9.5 -0.25 3 9.75 -0.25 -0.25
3 15 9.75 -0.25 -0.25 9.5 -0.25 3 6.5 -0.25 4.5
3 15 6.5 -0.25 4.5 9.5 -0.25 3 9.75 -0.25 4.25
3 15 9.75 -0.25 4.25 11 -0.25 6.5 6.5 -0.25 4.5
3 15 9.75 -0.25 4.25 10.75 -0.25 4.25 11 -0.25 6.5
3 15 11 -0.25 6.5 10.75 -0.25 4.25 11.5 -0.25 4
3 15 11.5 -0.25 3.25 14.25 -0.25 3.25 11.5 -0.25 4
3 15 11 -0.25 6.5 11.5 -0.25 4 14.25 -0.25 3.25
3 15 12 -0.25 -4.25 12.75 -0.25 -7 13 -0.25 -4.75
3 15 12 -0.25 -4.25 8.75 -0.25 -3 12.75 -0.25 -7
3 1 15.75 -0.25 11 23.25 -0.25 9.5 30 -0.25 24
3 1 30 -0.25 24 14.75 -0.25 11.5 15.75 -0.25 11
3 1 13.75 -0.25 11.5 14.75 -0.25 11.5 30 -0.25 24
3 1 13.75 -0.25 11.5 0 -0.25 24 12.25 -0.25 11.25
3 1 30 -0.25 24 0 -0.25 24 13.75 -0.25 11.5
3 1 4.5 -0.25 11.5 12.25 -0.25 11.25 0 -0.25 24
3 1 0 -0.25 24 3.25 -0.25 11.75 4.5 -0.25 11.5
3 1 1.75 -0.25 11.75 3.25 -0.25 11.75 0 -0.25 24
3 1 0 -0.25 24 0.75 -0.25 11 1.75 -0.25 11.75
3 1 -2.5 -0.25 11 0.75 -0.25 11 0 -0.25 24
3 1 0 -0.25 24 -5.5 -0.25 11 -2.5 -0.25 11
3 1 -5.5 -0.25 11 -7.25 -0.25 6.5 -5.25 -0.25 6.5
3 1 -5 -0.25 9.75 -5.5 -0.25 11 -5.25 -0.25 6.5
3 1 -5.25 -0.25 6.5 -3.75 -0.25 5 -5 -0.25 9.75
3 1 -5.5 -0.25 11 -9.5 -0.25 7.25 -7.25 -0.25 6.5
3 1 -30 -0.25 24 -28.75 -0.25 8.75 -27.75 -0.25 8.75
3 1 -27.75 -0.25 8.75 -27.25 -0.25 8.5 -30 -0.25 24
3 1 -27.25 -0.25 8.5 -24 -0.25 8.75 -30 -0.25 24
3 1 -15.25 -0.25 6.25 -13.75 -0.25 7 -17.25 -0.25 6.75
3 1 -20.5 -0.25 6.5 -18.5 -0.25 6.25 -17.25 -0.25 6.75
3 1 -22 -0.25 7.5 -20.5 -0.25 6.5 -17.25 -0.25 6.75
3 1 -24 -0.25 8.75 -22 -0.25 7.5 -17.25 -0.25 6.75
3 1 -30 -0.25 24 -24 -0.25 8.75 -17.25 -0.25 6.75
3 1 -30 -0.25 24 -17.25 -0.25 6.75 -13.75 -0.25 7
3 1 -9.5 -0.25 7.25 -5.5 -0.25 11 -13.75 -0.25 7
4 1 -13.75 -0.25 7 -5.5 -0.25 11 0 -0.25 24 -30 -0.25 24
4 1 -28.75 -0.25 8.75 -30 -0.25 4 -30 -0.25 -17 -23.75 -0.25 -17
3 1 -30 -0.25 4 -28.75 -0.25 8.75 -30 -0.25 24
3 1 -23.75 -0.25 -17 -30 -0.25 -17 -30 -0.25 -24
3 1 -22.75 -0.25 -17 -21 -0.25 -16.25 -22.25 -0.25 -16.25
3 1 -13.5 -0.25 -15.25 -17.5 -0.25 -14.75 -21 -0.25 -16.25
3 1 -15.5 -0.25 -14.25 -17.5 -0.25 -14.75 -13.5 -0.25 -15.25
3 1 -13.5 -0.25 -15.25 -11 -0.25 -15.75 -11.25 -0.25 -14.25
3 1 -10 -0.25 -16.75 -11 -0.25 -15.75 -13.5 -0.25 -15.25
3 1 -21 -0.25 -16.25 -10 -0.25 -16.75 -13.5 -0.25 -15.25
3 1 -21 -0.25 -16.25 -22.75 -0.25 -17 -10 -0.25 -16.75
3 1 -22.75 -0.25 -17 -30 -0.25 -24 -10 -0.25 -16.75
3 1 -22.75 -0.25 -17 -23.75 -0.25 -17 -30 -0.25 -24
3 1 0 -0.25 -24 -0.25 -0.25 -14.25 -8.5 -0.25 -16.5
3 1 -8.5 -0.25 -16.5 -10 -0.25 -16.75 0 -0.25 -24
3 1 0 -0.25 -24 -10 -0.25 -16.75 -30 -0.25 -24
3 1 7.75 -0.25 -12.5 9.75 -0.25 -10 6.25 -0.25 -10.25
3 1 7.75 -0.25 -12.5 11.75 -0.25 -11 9.75 -0.25 -10
3 1 7.75 -0.25 -12.5 8 -0.25 -13.75 11.75 -0.25 -11
3 1 8 -0.25 -13.75 14 -0.25 -11.5 11.75 -0.25 -11
3 1 8 -0.25 -13.75 7 -0.25 -15.25 14 -0.25 -11.5
3 1 7 -0.25 -15.25 17 -0.25 -11.25 14 -0.25 -11.5
3 1 17 -0.25 -11.25 22.25 -0.25 -10.75 19.5 -0.25 -10.5
3 1 22.25 -0.25 -10.75 17 -0.25 -11.25 23.25 -0.25 -11.25
3 1 23.25 -0.25 -11.25 17 -0.25 -11.25 7 -0.25 -15.25
3 1 0 -0.25 -24 1.75 -0.25 -15.25 -0.25 -0.25 -14.25
3 1 3.5 -0.25 -15.5 1.75 -0.25 -15.25 0 -0.25 -24
3 1 0 -0.25 -24 5.25 -0.25 -15.5 3.5 -0.25 -15.5
3 1 7 -0.25 -15.25 5.25 -0.25 -15.5 0 -0.25 -24
3 1 0 -0.25 -24 30 -0.25 -24 7 -0.25 -15.25
3 1 30 -0.25 -24 23.25 -0.25 -11.25 7 -0.25 -15.25
3 1 25.75 -0.25 -11.5 23.25 -0.25 -11.25 30 -0.25 -24
3 1 30 -0.25 -24 27.25 -0.25 -11.25 25.75 -0.25 -11.5
3 1 28.25 -0.25 -10.75 27.25 -0.25 -11.25 30 -0.25 -24
3 1 23.25 -0.25 7.75 23.5 -0.25 3.5 25.25 -0.25 0.5
3 1 25.25 -0.25 0.5 23.25 -0.25 9.5 23.25 -0.25 7.75
3 1 26 -0.25 -2.25 26 -0.25 -5 27.75 -0.25 -9.5
3 1 30 -0.25 3 23.25 -0.25 9.5 25.25 -0.25 0.5
3 1 25.25 -0.25 0.5 26 -0.25 -2.25 30 -0.25 3
3 1 30 -0.25 3 26 -0.25 -2.25 27.75 -0.25 -9.5
3 1 27.75 -0.25 -9.5 28.25 -0.25 -10.75 30 -0.25 3
3 1 30 -0.25 3 28.25 -0.25 -10.75 30 -0.25 -24
3 1 30 -0.25 24 23.25 -0.25 9.5 30 -0.25 3
4 4 26 -0.25 -5 23.5 -0.25 3.5 15.75 -0.25 -1.5 16.5 -0.25 -3.25
3 4 14.5 -0.25 0.5 15.75 -0.25 -1.5 23.5 -0.25 3.5
