5 24 0.1738 0.1088 0 0.1723 0.1088 0.0227 0.1951 0.2157 0 0.1667 0 0
5 24 0.1738 0.1088 0 0.1951 0.2157 0 0.1723 0.1088 0.0227 0.1738 0.1088 -0.0229
5 24 0.1951 0.2157 0 0.1934 0.2157 0.0255 0.2301 0.3189 0 0.1738 0.1088 0
5 24 0.1951 0.2157 0 0.2301 0.3189 0 0.1934 0.2157 0.0255 0.1951 0.2157 -0.0257
5 24 0.2301 0.3189 0 0.2281 0.3189 0.03 0.2783 0.4167 0 0.1951 0.2157 0
5 24 0.2301 0.3189 0 0.2783 0.4167 0 0.2281 0.3189 0.03 0.2301 0.3189 -0.0303
5 24 0.2783 0.4167 0 0.2759 0.4167 0.0363 0.3388 0.5073 0 0.2301 0.3189 0
5 24 0.2783 0.4167 0 0.3388 0.5073 0 0.2759 0.4167 0.0363 0.2783 0.4167 -0.0367
5 24 0.3388 0.5073 0 0.3359 0.5073 0.0442 0.4108 0.5893 0 0.2783 0.4167 0
5 24 0.3388 0.5073 0 0.4108 0.5893 0 0.3359 0.5073 0.0442 0.3388 0.5073 -0.0446
5 24 0.4108 0.5893 0 0.4072 0.5893 0.0536 0.4927 0.6612 0 0.3388 0.5073 0
5 24 0.4108 0.5893 0 0.4927 0.6612 0 0.4072 0.5893 0.0536 0.4108 0.5893 -0.0541
5 24 0.4927 0.6612 0 0.4884 0.6612 0.0643 0.5833 0.7217 0 0.4108 0.5893 0
5 24 0.4927 0.6612 0 0.5833 0.7217 0 0.4884 0.6612 0.0643 0.4927 0.6612 -0.0649
5 24 0.5833 0.7217 0 0.5783 0.7217 0.0761 0.6811 0.7699 0 0.4927 0.6612 0
5 24 0.5833 0.7217 0 0.6811 0.7699 0 0.5783 0.7217 0.0761 0.5833 0.7217 -0.0768
5 24 0.6811 0.7699 0 0.6752 0.7699 0.0889 0.7843 0.8049 0 0.5833 0.7217 0
5 24 0.6811 0.7699 0 0.7843 0.8049 0 0.6752 0.7699 0.0889 0.6811 0.7699 -0.0897
5 24 0.7843 0.8049 0 0.7776 0.8049 0.1024 0.8913 0.8262 0 0.6811 0.7699 0
5 24 0.7843 0.8049 0 0.8913 0.8262 0 0.7776 0.8049 0.1024 0.7843 0.8049 -0.1033
5 24 0.8913 0.8262 0 0.8836 0.8262 0.1163 1 0.8333 0 0.7843 0.8049 0
5 24 0.8913 0.8262 0 1 0.8333 0 0.8836 0.8262 0.1163 0.8913 0.8262 -0.1174
5 24 1 0.8333 0 0.9914 0.8333 0.1305 1.1098 0.8333 0 0.8913 0.8262 0
5 24 0.1652 0 0.0218 0.161 0 0.0431 0.1723 0.1088 0.0227 0.1652 -0.1098 0.0218
5 24 0.1652 0 0.0218 0.1723 0.1088 0.0227 0.161 0 0.0431 0.1667 0 0
5 24 0.1723 0.1088 0.0227 0.1679 0.1088 0.045 0.1934 0.2157 0.0255 0.1652 0 0.0218
5 24 0.1723 0.1088 0.0227 0.1934 0.2157 0.0255 0.1679 0.1088 0.045 0.1738 0.1088 0
5 24 0.1934 0.2157 0.0255 0.1884 0.2157 0.0505 0.2281 0.3189 0.03 0.1723 0.1088 0.0227
5 24 0.1934 0.2157 0.0255 0.2281 0.3189 0.03 0.1884 0.2157 0.0505 0.1951 0.2157 0
5 24 0.2281 0.3189 0.03 0.2222 0.3189 0.0595 0.2759 0.4167 0.0363 0.1934 0.2157 0.0255
5 24 0.2281 0.3189 0.03 0.2759 0.4167 0.0363 0.2222 0.3189 0.0595 0.2301 0.3189 0
5 24 0.2759 0.4167 0.0363 0.2688 0.4167 0.072 0.3359 0.5073 0.0442 0.2281 0.3189 0.03
5 24 0.2759 0.4167 0.0363 0.3359 0.5073 0.0442 0.2688 0.4167 0.072 0.2783 0.4167 0
5 24 0.3359 0.5073 0.0442 0.3273 0.5073 0.0877 0.4072 0.5893 0.0536 0.2759 0.4167 0.0363
5 24 0.3359 0.5073 0.0442 0.4072 0.5893 0.0536 0.3273 0.5073 0.0877 0.3388 0.5073 0
5 24 0.4072 0.5893 0.0536 0.3967 0.5893 0.1063 0.4884 0.6612 0.0643 0.3359 0.5073 0.0442
5 24 0.4072 0.5893 0.0536 0.4884 0.6612 0.0643 0.3967 0.5893 0.1063 0.4108 0.5893 0
5 24 0.4884 0.6612 0.0643 0.4759 0.6612 0.1275 0.5783 0.7217 0.0761 0.4072 0.5893 0.0536
5 24 0.4884 0.6612 0.0643 0.5783 0.7217 0.0761 0.4759 0.6612 0.1275 0.4927 0.6612 0
5 24 0.5783 0.7217 0.0761 0.5634 0.7217 0.151 0.6752 0.7699 0.0889 0.4884 0.6612 0.0643
5 24 0.5783 0.7217 0.0761 0.6752 0.7699 0.0889 0.5634 0.7217 0.151 0.5833 0.7217 0
5 24 0.6752 0.7699 0.0889 0.6579 0.7699 0.1763 0.7776 0.8049 0.1024 0.5783 0.7217 0.0761
5 24 0.6752 0.7699 0.0889 0.7776 0.8049 0.1024 0.6579 0.7699 0.1763 0.6811 0.7699 0
5 24 0.7776 0.8049 0.1024 0.7576 0.8049 0.203 0.8836 0.8262 0.1163 0.6752 0.7699 0.0889
5 24 0.7776 0.8049 0.1024 0.8836 0.8262 0.1163 0.7576 0.8049 0.203 0.7843 0.8049 0
5 24 0.8836 0.8262 0.1163 0.8609 0.8262 0.2307 0.9914 0.8333 0.1305 0.7776 0.8049 0.1024
5 24 0.8836 0.8262 0.1163 0.9914 0.8333 0.1305 0.8609 0.8262 0.2307 0.8913 0.8262 0
5 24 0.9914 0.8333 0.1305 0.9659 0.8333 0.2588 1.1002 0.8333 0.1448 0.8836 0.8262 0.1163
5 24 0.161 0 0.0431 0.154 0 0.0638 0.1679 0.1088 0.045 0.161 -0.1098 0.0431
5 24 0.161 0 0.0431 0.1679 0.1088 0.045 0.154 0 0.0638 0.1652 0 0.0218
5 24 0.1679 0.1088 0.045 0.1606 0.1088 0.0665 0.1884 0.2157 0.0505 0.161 0 0.0431
5 24 0.1679 0.1088 0.045 0.1884 0.2157 0.0505 0.1606 0.1088 0.0665 0.1723 0.1088 0.0227
5 24 0.1884 0.2157 0.0505 0.1802 0.2157 0.0747 0.2222 0.3189 0.0595 0.1679 0.1088 0.045
5 24 0.1884 0.2157 0.0505 0.2222 0.3189 0.0595 0.1802 0.2157 0.0747 0.1934 0.2157 0.0255
5 24 0.2222 0.3189 0.0595 0.2126 0.3189 0.0881 0.2688 0.4167 0.072 0.1884 0.2157 0.0505
5 24 0.2222 0.3189 0.0595 0.2688 0.4167 0.072 0.2126 0.3189 0.0881 0.2281 0.3189 0.03
5 24 0.2688 0.4167 0.072 0.2572 0.4167 0.1065 0.3273 0.5073 0.0877 0.2222 0.3189 0.0595
5 24 0.2688 0.4167 0.072 0.3273 0.5073 0.0877 0.2572 0.4167 0.1065 0.2759 0.4167 0.0363
5 24 0.3273 0.5073 0.0877 0.313 0.5073 0.1297 0.3967 0.5893 0.1063 0.2688 0.4167 0.072
5 24 0.3273 0.5073 0.0877 0.3967 0.5893 0.1063 0.313 0.5073 0.1297 0.3359 0.5073 0.0442
5 24 0.3967 0.5893 0.1063 0.3795 0.5893 0.1572 0.4759 0.6612 0.1275 0.3273 0.5073 0.0877
5 24 0.3967 0.5893 0.1063 0.4759 0.6612 0.1275 0.3795 0.5893 0.1572 0.4072 0.5893 0.0536
5 24 0.4759 0.6612 0.1275 0.4552 0.6612 0.1885 0.5634 0.7217 0.151 0.3967 0.5893 0.1063
5 24 0.4759 0.6612 0.1275 0.5634 0.7217 0.151 0.4552 0.6612 0.1885 0.4884 0.6612 0.0643
5 24 0.5634 0.7217 0.151 0.5389 0.7217 0.2232 0.6579 0.7699 0.1763 0.4759 0.6612 0.1275
5 24 0.5634 0.7217 0.151 0.6579 0.7699 0.1763 0.5389 0.7217 0.2232 0.5783 0.7217 0.0761
5 24 0.6579 0.7699 0.1763 0.6293 0.7699 0.2607 0.7576 0.8049 0.203 0.5634 0.7217 0.151
5 24 0.6579 0.7699 0.1763 0.7576 0.8049 0.203 0.6293 0.7699 0.2607 0.6752 0.7699 0.0889
5 24 0.7576 0.8049 0.203 0.7246 0.8049 0.3002 0.8609 0.8262 0.2307 0.6579 0.7699 0.1763
5 24 0.7576 0.8049 0.203 0.8609 0.8262 0.2307 0.7246 0.8049 0.3002 0.7776 0.8049 0.1024
5 24 0.8609 0.8262 0.2307 0.8234 0.8262 0.3411 0.9659 0.8333 0.2588 0.7576 0.8049 0.203
5 24 0.8609 0.8262 0.2307 0.9659 0.8333 0.2588 0.8234 0.8262 0.3411 0.8836 0.8262 0.1163
5 24 0.9659 0.8333 0.2588 0.9239 0.8333 0.3827 1.0719 0.8333 0.2872 0.8609 0.8262 0.2307
5 24 0.154 0 0.0638 0.1443 0 0.0833 0.1606 0.1088 0.0665 0.154 -0.1098 0.0638
5 24 0.154 0 0.0638 0.1606 0.1088 0.0665 0.1443 0 0.0833 0.161 0 0.0431
5 24 0.1606 0.1088 0.0665 0.1505 0.1088 0.0869 0.1802 0.2157 0.0747 0.154 0 0.0638
5 24 0.1606 0.1088 0.0665 0.1802 0.2157 0.0747 0.1505 0.1088 0.0869 0.1679 0.1088 0.045
5 24 0.1802 0.2157 0.0747 0.1689 0.2157 0.0975 0.2126 0.3189 0.0881 0.1606 0.1088 0.0665
5 24 0.1802 0.2157 0.0747 0.2126 0.3189 0.0881 0.1689 0.2157 0.0975 0.1884 0.2157 0.0505
5 24 0.2126 0.3189 0.0881 0.1993 0.3189 0.115 0.2572 0.4167 0.1065 0.1802 0.2157 0.0747
5 24 0.2126 0.3189 0.0881 0.2572 0.4167 0.1065 0.1993 0.3189 0.115 0.2222 0.3189 0.0595
5 24 0.2572 0.4167 0.1065 0.241 0.4167 0.1392 0.313 0.5073 0.1297 0.2126 0.3189 0.0881
5 24 0.2572 0.4167 0.1065 0.313 0.5073 0.1297 0.241 0.4167 0.1392 0.2688 0.4167 0.072
5 24 0.313 0.5073 0.1297 0.2934 0.5073 0.1694 0.3795 0.5893 0.1572 0.2572 0.4167 0.1065
5 24 0.313 0.5073 0.1297 0.3795 0.5893 0.1572 0.2934 0.5073 0.1694 0.3273 0.5073 0.0877
5 24 0.3795 0.5893 0.1572 0.3557 0.5893 0.2054 0.4552 0.6612 0.1885 0.313 0.5073 0.1297
5 24 0.3795 0.5893 0.1572 0.4552 0.6612 0.1885 0.3557 0.5893 0.2054 0.3967 0.5893 0.1063
5 24 0.4552 0.6612 0.1885 0.4266 0.6612 0.2463 0.5389 0.7217 0.2232 0.3795 0.5893 0.1572
5 24 0.4552 0.6612 0.1885 0.5389 0.7217 0.2232 0.4266 0.6612 0.2463 0.4759 0.6612 0.1275
5 24 0.5389 0.7217 0.2232 0.5052 0.7217 0.2917 0.6293 0.7699 0.2607 0.4552 0.6612 0.1885
5 24 0.5389 0.7217 0.2232 0.6293 0.7699 0.2607 0.5052 0.7217 0.2917 0.5634 0.7217 0.151
5 24 0.6293 0.7699 0.2607 0.5898 0.7699 0.3405 0.7246 0.8049 0.3002 0.5389 0.7217 0.2232
5 24 0.6293 0.7699 0.2607 0.7246 0.8049 0.3002 0.5898 0.7699 0.3405 0.6579 0.7699 0.1763
5 24 0.7246 0.8049 0.3002 0.6792 0.8049 0.3922 0.8234 0.8262 0.3411 0.6293 0.7699 0.2607
5 24 0.7246 0.8049 0.3002 0.8234 0.8262 0.3411 0.6792 0.8049 0.3922 0.7576 0.8049 0.203
5 24 0.8234 0.8262 0.3411 0.7718 0.8262 0.4456 0.9239 0.8333 0.3827 0.7246 0.8049 0.3002
5 24 0.8234 0.8262 0.3411 0.9239 0.8333 0.3827 0.7718 0.8262 0.4456 0.8609 0.8262 0.2307
5 24 0.9239 0.8333 0.3827 0.866 0.8333 0.5 1.0253 0.8333 0.4247 0.8234 0.8262 0.3411
5 24 0.1443 0 0.0833 0.1505 0.1088 0.0869 0.1334 0 0.1023 0.154 0 0.0638
5 24 0.1505 0.1088 0.0869 0.1689 0.2157 0.0975 0.1391 0.1088 0.1067 0.1606 0.1088 0.0665
5 24 0.1689 0.2157 0.0975 0.1993 0.3189 0.115 0.1561 0.2157 0.1198 0.1802 0.2157 0.0747
5 24 0.1993 0.3189 0.115 0.241 0.4167 0.1392 0.1841 0.3189 0.1413 0.2126 0.3189 0.0881
5 24 0.241 0.4167 0.1392 0.2934 0.5073 0.1694 0.2227 0.4167 0.1709 0.2572 0.4167 0.1065
5 24 0.2934 0.5073 0.1694 0.3557 0.5893 0.2054 0.2711 0.5073 0.208 0.313 0.5073 0.1297
5 24 0.3557 0.5893 0.2054 0.4266 0.6612 0.2463 0.3287 0.5893 0.2522 0.3795 0.5893 0.1572
5 24 0.4266 0.6612 0.2463 0.5052 0.7217 0.2917 0.3942 0.6612 0.3025 0.4552 0.6612 0.1885
5 24 0.5052 0.7217 0.2917 0.5898 0.7699 0.3405 0.4668 0.7217 0.3582 0.5389 0.7217 0.2232
5 24 0.5898 0.7699 0.3405 0.6792 0.8049 0.3922 0.545 0.7699 0.4182 0.6293 0.7699 0.2607
5 24 0.6792 0.8049 0.3922 0.7718 0.8262 0.4456 0.6276 0.8049 0.4816 0.7246 0.8049 0.3002
5 24 0.7718 0.8262 0.4456 0.866 0.8333 0.5 0.7132 0.8262 0.5472 0.8234 0.8262 0.3411
0 // Build by LDPartEditor (PrimGen 2.X)
