3 16 -27.5 4.5 0 -23.929 9.13 0 -22.303 6.697 0
4 16 -24.5 12 0 -23.929 9.13 0 -27.5 4.5 0 -27.5 19.5 0
3 16 -24.5 12 0 -27.5 19.5 0 -23.929 14.87 0
3 16 -23.929 14.87 0 -27.5 19.5 0 -22.303 17.303 0
4 16 -19.87 18.929 0 -22.303 17.303 0 -27.5 19.5 0 -32 22.5 0
3 16 -19.87 18.929 0 -32 22.5 0 -17 19.5 0
3 16 -27.5 19.5 0 -32 19.5 0 -32 22.5 0
4 16 -27.5 4.5 0 -22.303 6.697 0 -19.87 5.071 0 -32 1.5 0
3 16 -32 1.5 0 -32 4.5 0 -27.5 4.5 0
3 16 -32 1.5 0 -19.87 5.071 0 -17 4.5 0
4 16 -140 0 0 -140 24 0 -42 12 0 -32 1.5 0
3 16 -42 12 0 -140 24 0 -32 22.5 0
4 16 22 12 0 21.543 9.704 0 16 12 0 21.543 14.296 0
4 16 20.243 16.243 0 21.543 14.296 0 16 12 0 18.296 17.543 0
4 16 16 18 0 18.296 17.543 0 16 12 0 13.704 17.543 0
4 16 11.757 16.243 0 13.704 17.543 0 16 12 0 10.457 14.296 0
4 16 10 12 0 10.457 14.296 0 16 12 0 10.457 9.704 0
4 16 11.757 7.757 0 10.457 9.704 0 16 12 0 13.704 6.457 0
4 16 16 6 0 13.704 6.457 0 16 12 0 18.296 6.457 0
4 16 20.243 7.757 0 18.296 6.457 0 16 12 0 21.543 9.704 0
4 16 6 12 0 5.543 9.704 0 0 12 0 5.543 14.296 0
4 16 4.243 16.243 0 5.543 14.296 0 0 12 0 2.296 17.543 0
4 16 2.296 6.457 0 0 6 0 0 12 0 4.243 7.757 0
3 16 4.243 7.757 0 0 12 0 5.543 9.704 0
4 0 17 4.5 0 16 6 0 18.296 6.457 0 19.87 5.071 0
4 0 19.87 5.071 0 18.296 6.457 0 20.243 7.757 0 22.303 6.697 0
4 0 22.303 6.697 0 20.243 7.757 0 21.543 9.704 0 23.929 9.13 0
4 0 23.929 9.13 0 21.543 9.704 0 22 12 0 24.5 12 0
4 0 24.5 12 0 22 12 0 21.543 14.296 0 23.929 14.87 0
4 0 23.929 14.87 0 21.543 14.296 0 20.243 16.243 0 22.303 17.303 0
4 0 22.303 17.303 0 20.243 16.243 0 18.296 17.543 0 19.87 18.929 0
4 0 19.87 18.929 0 18.296 17.543 0 16 18 0 17 19.5 0
4 0 17 19.5 0 16 18 0 13.704 17.543 0 2.296 17.543 0
3 0 2.296 17.543 0 0 18 0 17 19.5 0
4 0 4.243 16.243 0 2.296 17.543 0 13.704 17.543 0 11.757 16.243 0
4 0 5.543 14.296 0 4.243 16.243 0 11.757 16.243 0 10.457 14.296 0
4 0 6 12 0 5.543 14.296 0 10.457 14.296 0 10 12 0
4 0 5.543 9.704 0 6 12 0 10 12 0 10.457 9.704 0
4 0 4.243 7.757 0 5.543 9.704 0 10.457 9.704 0 11.757 7.757 0
4 0 2.296 6.457 0 4.243 7.757 0 11.757 7.757 0 13.704 6.457 0
4 0 17 4.5 0 2.296 6.457 0 13.704 6.457 0 16 6 0
3 0 17 4.5 0 0 6 0 2.296 6.457 0
4 0 32 4.5 0 27.5 4.5 0 27.5 19.5 0 32 19.5 0
3 0 32 4.5 0 32 19.5 0 42 12 0
3 0 42 12 0 32 19.5 0 32 22.5 0
3 0 32 1.5 0 32 4.5 0 42 12 0
3 16 27.5 4.5 0 22.303 6.697 0 23.929 9.13 0
4 16 27.5 4.5 0 23.929 9.13 0 24.5 12 0 27.5 19.5 0
3 16 24.5 12 0 23.929 14.87 0 27.5 19.5 0
3 16 23.929 14.87 0 22.303 17.303 0 27.5 19.5 0
4 16 27.5 19.5 0 22.303 17.303 0 19.87 18.929 0 32 22.5 0
3 16 19.87 18.929 0 17 19.5 0 32 22.5 0
3 16 32 19.5 0 27.5 19.5 0 32 22.5 0
4 16 19.87 5.071 0 22.303 6.697 0 27.5 4.5 0 32 1.5 0
3 16 32 1.5 0 27.5 4.5 0 32 4.5 0
3 16 32 1.5 0 17 4.5 0 19.87 5.071 0
4 16 42 12 0 140 24 0 140 0 0 32 1.5 0
3 16 42 12 0 32 22.5 0 140 24 0
3 0 0 18 0 -17 19.5 0 17 19.5 0
3 0 17 4.5 0 -17 4.5 0 0 6 0
4 16 -32 1.5 0 -17 4.5 0 17 4.5 0 32 1.5 0
4 16 32 22.5 0 17 19.5 0 -17 19.5 0 -32 22.5 0
4 16 140 24 0 32 22.5 0 -32 22.5 0 -140 24 0
4 16 -32 1.5 0 32 1.5 0 140 0 0 -140 0 0
