4 16 0.0769 0 0 0.0711 0 0.0294 0.136 0.3533 0.0563 0.1472 0.3533 0
4 16 0.1472 0.3533 0 0.136 0.3533 0.0563 0.3209 0.6527 0.1329 0.3473 0.6527 0
4 16 0.3473 0.6527 0 0.3209 0.6527 0.1329 0.5975 0.8528 0.2475 0.6467 0.8528 0
4 16 0.6467 0.8528 0 0.5975 0.8528 0.2475 0.9239 0.9231 0.3827 1 0.9231 0
4 16 0.9239 0.9231 0.3827 0.7071 0.9231 0.7071 0.9569 0.8528 0.9569 1.2503 0.8528 0.5179
4 16 1.2503 0.8528 0.5179 0.9569 0.8528 0.9569 1.1686 0.6527 1.1686 1.5269 0.6527 0.6325
4 16 1.5269 0.6527 0.6325 1.1686 0.6527 1.1686 1.3101 0.3533 1.3101 1.7118 0.3533 0.7091
4 16 1.7118 0.3533 0.7091 1.3101 0.3533 1.3101 1.3598 0 1.3598 1.7767 0 0.736
4 16 1.7767 0 0.736 1.3598 0 1.3598 1.3101 -0.3533 1.3101 1.7118 -0.3533 0.7091
4 16 1.7118 -0.3533 0.7091 1.3101 -0.3533 1.3101 1.1686 -0.6527 1.1686 1.5269 -0.6527 0.6325
4 16 1.5269 -0.6527 0.6325 1.1686 -0.6527 1.1686 0.9569 -0.8528 0.9569 1.2503 -0.8528 0.5179
4 16 1.2503 -0.8528 0.5179 0.9569 -0.8528 0.9569 0.7071 -0.9231 0.7071 0.9239 -0.9231 0.3827
4 16 0.9239 -0.9231 0.3827 0.7071 -0.9231 0.7071 0.4573 -0.8528 0.4573 0.5975 -0.8528 0.2475
4 16 0.5975 -0.8528 0.2475 0.4573 -0.8528 0.4573 0.2456 -0.6527 0.2456 0.3209 -0.6527 0.1329
4 16 0.3209 -0.6527 0.1329 0.2456 -0.6527 0.2456 0.1041 -0.3533 0.1041 0.136 -0.3533 0.0563
4 16 0.136 -0.3533 0.0563 0.1041 -0.3533 0.1041 0.0544 0 0.0544 0.0711 0 0.0294
4 16 0.0711 0 0.0294 0.0544 0 0.0544 0.1041 0.3533 0.1041 0.136 0.3533 0.0563
4 16 0.136 0.3533 0.0563 0.1041 0.3533 0.1041 0.2456 0.6527 0.2456 0.3209 0.6527 0.1329
4 16 0.3209 0.6527 0.1329 0.2456 0.6527 0.2456 0.4573 0.8528 0.4573 0.5975 0.8528 0.2475
4 16 0.5975 0.8528 0.2475 0.4573 0.8528 0.4573 0.7071 0.9231 0.7071 0.9239 0.9231 0.3827
4 16 0.7071 0.9231 0.7071 0.3827 0.9231 0.9239 0.5179 0.8528 1.2503 0.9569 0.8528 0.9569
4 16 0.9569 0.8528 0.9569 0.5179 0.8528 1.2503 0.6325 0.6527 1.5269 1.1686 0.6527 1.1686
4 16 1.1686 0.6527 1.1686 0.6325 0.6527 1.5269 0.7091 0.3533 1.7118 1.3101 0.3533 1.3101
4 16 1.3101 0.3533 1.3101 0.7091 0.3533 1.7118 0.736 0 1.7767 1.3598 0 1.3598
4 16 1.3598 0 1.3598 0.736 0 1.7767 0.7091 -0.3533 1.7118 1.3101 -0.3533 1.3101
4 16 1.3101 -0.3533 1.3101 0.7091 -0.3533 1.7118 0.6325 -0.6527 1.5269 1.1686 -0.6527 1.1686
4 16 1.1686 -0.6527 1.1686 0.6325 -0.6527 1.5269 0.5179 -0.8528 1.2503 0.9569 -0.8528 0.9569
4 16 0.9569 -0.8528 0.9569 0.5179 -0.8528 1.2503 0.3827 -0.9231 0.9239 0.7071 -0.9231 0.7071
4 16 0.7071 -0.9231 0.7071 0.3827 -0.9231 0.9239 0.2475 -0.8528 0.5975 0.4573 -0.8528 0.4573
4 16 0.4573 -0.8528 0.4573 0.2475 -0.8528 0.5975 0.1329 -0.6527 0.3209 0.2456 -0.6527 0.2456
4 16 0.2456 -0.6527 0.2456 0.1329 -0.6527 0.3209 0.0563 -0.3533 0.136 0.1041 -0.3533 0.1041
4 16 0.1041 -0.3533 0.1041 0.0563 -0.3533 0.136 0.0294 0 0.0711 0.0544 0 0.0544
4 16 0.0544 0 0.0544 0.0294 0 0.0711 0.0563 0.3533 0.136 0.1041 0.3533 0.1041
4 16 0.1041 0.3533 0.1041 0.0563 0.3533 0.136 0.1329 0.6527 0.3209 0.2456 0.6527 0.2456
4 16 0.2456 0.6527 0.2456 0.1329 0.6527 0.3209 0.2475 0.8528 0.5975 0.4573 0.8528 0.4573
4 16 0.4573 0.8528 0.4573 0.2475 0.8528 0.5975 0.3827 0.9231 0.9239 0.7071 0.9231 0.7071
4 16 0.3827 0.9231 0.9239 0 0.9231 1 0 0.8528 1.3533 0.5179 0.8528 1.2503
4 16 0.5179 0.8528 1.2503 0 0.8528 1.3533 0 0.6527 1.6527 0.6325 0.6527 1.5269
4 16 0.6325 0.6527 1.5269 0 0.6527 1.6527 0 0.3533 1.8528 0.7091 0.3533 1.7118
4 16 0.7091 0.3533 1.7118 0 0.3533 1.8528 0 0 1.9231 0.736 0 1.7767
4 16 0.736 0 1.7767 0 0 1.9231 0 -0.3533 1.8528 0.7091 -0.3533 1.7118
4 16 0.7091 -0.3533 1.7118 0 -0.3533 1.8528 0 -0.6527 1.6527 0.6325 -0.6527 1.5269
4 16 0.6325 -0.6527 1.5269 0 -0.6527 1.6527 0 -0.8528 1.3533 0.5179 -0.8528 1.2503
4 16 0.5179 -0.8528 1.2503 0 -0.8528 1.3533 0 -0.9231 1 0.3827 -0.9231 0.9239
4 16 0.3827 -0.9231 0.9239 0 -0.9231 1 0 -0.8528 0.6467 0.2475 -0.8528 0.5975
4 16 0.2475 -0.8528 0.5975 0 -0.8528 0.6467 0 -0.6527 0.3473 0.1329 -0.6527 0.3209
4 16 0.1329 -0.6527 0.3209 0 -0.6527 0.3473 0 -0.3533 0.1472 0.0563 -0.3533 0.136
4 16 0.0563 -0.3533 0.136 0 -0.3533 0.1472 0 0 0.0769 0.0294 0 0.0711
4 16 0.0294 0 0.0711 0 0 0.0769 0 0.3533 0.1472 0.0563 0.3533 0.136
4 16 0.0563 0.3533 0.136 0 0.3533 0.1472 0 0.6527 0.3473 0.1329 0.6527 0.3209
4 16 0.1329 0.6527 0.3209 0 0.6527 0.3473 0 0.8528 0.6467 0.2475 0.8528 0.5975
4 16 0.2475 0.8528 0.5975 0 0.8528 0.6467 0 0.9231 1 0.3827 0.9231 0.9239

0 // conditional lines
5 24 1 0.9231 0 0.9239 0.9231 0.3827 1.3533 0.8528 0 0.6467 0.8528 0
5 24 1 0.9231 0 1.3533 0.8528 0 0.9239 0.9231 0.3827 1 0.9231 -0.4142
5 24 1.3533 0.8528 0 1.2503 0.8528 0.5179 1.6527 0.6527 0 1 0.9231 0
5 24 1.3533 0.8528 0 1.6527 0.6527 0 1.2503 0.8528 0.5179 1.3533 0.8528 -0.5605
5 24 1.6527 0.6527 0 1.5269 0.6527 0.6325 1.8528 0.3533 0 1.3533 0.8528 0
5 24 1.6527 0.6527 0 1.8528 0.3533 0 1.5269 0.6527 0.6325 1.6527 0.6527 -0.6846
5 24 1.8528 0.3533 0 1.7118 0.3533 0.7091 1.9231 0 0 1.6527 0.6527 0
5 24 1.8528 0.3533 0 1.9231 0 0 1.7118 0.3533 0.7091 1.8528 0.3533 -0.7674
5 24 1.9231 0 0 1.7767 0 0.736 1.8528 -0.3533 0 1.8528 0.3533 0
5 24 1.9231 0 0 1.8528 -0.3533 0 1.7767 0 0.736 1.9231 0 -0.7965
5 24 1.8528 -0.3533 0 1.7118 -0.3533 0.7091 1.6527 -0.6527 0 1.9231 0 0
5 24 1.8528 -0.3533 0 1.6527 -0.6527 0 1.7118 -0.3533 0.7091 1.8528 -0.3533 -0.7674
5 24 1.6527 -0.6527 0 1.5269 -0.6527 0.6325 1.3533 -0.8528 0 1.8528 -0.3533 0
5 24 1.6527 -0.6527 0 1.3533 -0.8528 0 1.5269 -0.6527 0.6325 1.6527 -0.6527 -0.6846
5 24 1.3533 -0.8528 0 1.2503 -0.8528 0.5179 1 -0.9231 0 1.6527 -0.6527 0
5 24 1.3533 -0.8528 0 1 -0.9231 0 1.2503 -0.8528 0.5179 1.3533 -0.8528 -0.5605
5 24 1 -0.9231 0 0.9239 -0.9231 0.3827 0.6467 -0.8528 0 1.3533 -0.8528 0
5 24 1 -0.9231 0 0.6467 -0.8528 0 0.9239 -0.9231 0.3827 1 -0.9231 -0.4142
5 24 0.6467 -0.8528 0 0.5975 -0.8528 0.2475 0.3473 -0.6527 0 1 -0.9231 0
5 24 0.6467 -0.8528 0 0.3473 -0.6527 0 0.5975 -0.8528 0.2475 0.6467 -0.8528 -0.2679
5 24 0.3473 -0.6527 0 0.3209 -0.6527 0.1329 0.1472 -0.3533 0 0.6467 -0.8528 0
5 24 0.3473 -0.6527 0 0.1472 -0.3533 0 0.3209 -0.6527 0.1329 0.3473 -0.6527 -0.1438
5 24 0.1472 -0.3533 0 0.136 -0.3533 0.0563 0.0769 0 0 0.3473 -0.6527 0
5 24 0.1472 -0.3533 0 0.0769 0 0 0.136 -0.3533 0.0563 0.1472 -0.3533 -0.061
5 24 0.0769 0 0 0.0711 0 0.0294 0.1472 0.3533 0 0.1472 -0.3533 0
5 24 0.0769 0 0 0.1472 0.3533 0 0.0711 0 0.0294 0.0769 0 -0.0319
5 24 0.1472 0.3533 0 0.136 0.3533 0.0563 0.3473 0.6527 0 0.0769 0 0
5 24 0.1472 0.3533 0 0.3473 0.6527 0 0.136 0.3533 0.0563 0.1472 0.3533 -0.061
5 24 0.3473 0.6527 0 0.3209 0.6527 0.1329 0.6467 0.8528 0 0.1472 0.3533 0
5 24 0.3473 0.6527 0 0.6467 0.8528 0 0.3209 0.6527 0.1329 0.3473 0.6527 -0.1438
5 24 0.6467 0.8528 0 0.5975 0.8528 0.2475 1 0.9231 0 0.3473 0.6527 0
5 24 0.6467 0.8528 0 1 0.9231 0 0.5975 0.8528 0.2475 0.6467 0.8528 -0.2679
5 24 0.9239 0.9231 0.3827 0.7071 0.9231 0.7071 1.2503 0.8528 0.5179 0.5975 0.8528 0.2475
5 24 0.9239 0.9231 0.3827 1.2503 0.8528 0.5179 0.7071 0.9231 0.7071 1 0.9231 0
5 24 1.2503 0.8528 0.5179 0.9569 0.8528 0.9569 1.5269 0.6527 0.6325 0.9239 0.9231 0.3827
5 24 1.2503 0.8528 0.5179 1.5269 0.6527 0.6325 0.9569 0.8528 0.9569 1.3533 0.8528 0
5 24 1.5269 0.6527 0.6325 1.1686 0.6527 1.1686 1.7118 0.3533 0.7091 1.2503 0.8528 0.5179
5 24 1.5269 0.6527 0.6325 1.7118 0.3533 0.7091 1.1686 0.6527 1.1686 1.6527 0.6527 0
5 24 1.7118 0.3533 0.7091 1.3101 0.3533 1.3101 1.7767 0 0.736 1.5269 0.6527 0.6325
5 24 1.7118 0.3533 0.7091 1.7767 0 0.736 1.3101 0.3533 1.3101 1.8528 0.3533 0
5 24 1.7767 0 0.736 1.3598 0 1.3598 1.7118 -0.3533 0.7091 1.7118 0.3533 0.7091
5 24 1.7767 0 0.736 1.7118 -0.3533 0.7091 1.3598 0 1.3598 1.9231 0 0
5 24 1.7118 -0.3533 0.7091 1.3101 -0.3533 1.3101 1.5269 -0.6527 0.6325 1.7767 0 0.736
5 24 1.7118 -0.3533 0.7091 1.5269 -0.6527 0.6325 1.3101 -0.3533 1.3101 1.8528 -0.3533 0
5 24 1.5269 -0.6527 0.6325 1.1686 -0.6527 1.1686 1.2503 -0.8528 0.5179 1.7118 -0.3533 0.7091
5 24 1.5269 -0.6527 0.6325 1.2503 -0.8528 0.5179 1.1686 -0.6527 1.1686 1.6527 -0.6527 0
5 24 1.2503 -0.8528 0.5179 0.9569 -0.8528 0.9569 0.9239 -0.9231 0.3827 1.5269 -0.6527 0.6325
5 24 1.2503 -0.8528 0.5179 0.9239 -0.9231 0.3827 0.9569 -0.8528 0.9569 1.3533 -0.8528 0
5 24 0.9239 -0.9231 0.3827 0.7071 -0.9231 0.7071 0.5975 -0.8528 0.2475 1.2503 -0.8528 0.5179
5 24 0.9239 -0.9231 0.3827 0.5975 -0.8528 0.2475 0.7071 -0.9231 0.7071 1 -0.9231 0
5 24 0.5975 -0.8528 0.2475 0.4573 -0.8528 0.4573 0.3209 -0.6527 0.1329 0.9239 -0.9231 0.3827
5 24 0.5975 -0.8528 0.2475 0.3209 -0.6527 0.1329 0.4573 -0.8528 0.4573 0.6467 -0.8528 0
5 24 0.3209 -0.6527 0.1329 0.2456 -0.6527 0.2456 0.136 -0.3533 0.0563 0.5975 -0.8528 0.2475
5 24 0.3209 -0.6527 0.1329 0.136 -0.3533 0.0563 0.2456 -0.6527 0.2456 0.3473 -0.6527 0
5 24 0.136 -0.3533 0.0563 0.1041 -0.3533 0.1041 0.0711 0 0.0294 0.3209 -0.6527 0.1329
5 24 0.136 -0.3533 0.0563 0.0711 0 0.0294 0.1041 -0.3533 0.1041 0.1472 -0.3533 0
5 24 0.0711 0 0.0294 0.0544 0 0.0544 0.136 0.3533 0.0563 0.136 -0.3533 0.0563
5 24 0.0711 0 0.0294 0.136 0.3533 0.0563 0.0544 0 0.0544 0.0769 0 0
5 24 0.136 0.3533 0.0563 0.1041 0.3533 0.1041 0.3209 0.6527 0.1329 0.0711 0 0.0294
5 24 0.136 0.3533 0.0563 0.3209 0.6527 0.1329 0.1041 0.3533 0.1041 0.1472 0.3533 0
5 24 0.3209 0.6527 0.1329 0.2456 0.6527 0.2456 0.5975 0.8528 0.2475 0.136 0.3533 0.0563
5 24 0.3209 0.6527 0.1329 0.5975 0.8528 0.2475 0.2456 0.6527 0.2456 0.3473 0.6527 0
5 24 0.5975 0.8528 0.2475 0.4573 0.8528 0.4573 0.9239 0.9231 0.3827 0.3209 0.6527 0.1329
5 24 0.5975 0.8528 0.2475 0.9239 0.9231 0.3827 0.4573 0.8528 0.4573 0.6467 0.8528 0
5 24 0.7071 0.9231 0.7071 0.3827 0.9231 0.9239 0.9569 0.8528 0.9569 0.4573 0.8528 0.4573
5 24 0.7071 0.9231 0.7071 0.9569 0.8528 0.9569 0.3827 0.9231 0.9239 0.9239 0.9231 0.3827
5 24 0.9569 0.8528 0.9569 0.5179 0.8528 1.2503 1.1686 0.6527 1.1686 0.7071 0.9231 0.7071
5 24 0.9569 0.8528 0.9569 1.1686 0.6527 1.1686 0.5179 0.8528 1.2503 1.2503 0.8528 0.5179
5 24 1.1686 0.6527 1.1686 0.6325 0.6527 1.5269 1.3101 0.3533 1.3101 0.9569 0.8528 0.9569
5 24 1.1686 0.6527 1.1686 1.3101 0.3533 1.3101 0.6325 0.6527 1.5269 1.5269 0.6527 0.6325
5 24 1.3101 0.3533 1.3101 0.7091 0.3533 1.7118 1.3598 0 1.3598 1.1686 0.6527 1.1686
5 24 1.3101 0.3533 1.3101 1.3598 0 1.3598 0.7091 0.3533 1.7118 1.7118 0.3533 0.7091
5 24 1.3598 0 1.3598 0.736 0 1.7767 1.3101 -0.3533 1.3101 1.3101 0.3533 1.3101
5 24 1.3598 0 1.3598 1.3101 -0.3533 1.3101 0.736 0 1.7767 1.7767 0 0.736
5 24 1.3101 -0.3533 1.3101 0.7091 -0.3533 1.7118 1.1686 -0.6527 1.1686 1.3598 0 1.3598
5 24 1.3101 -0.3533 1.3101 1.1686 -0.6527 1.1686 0.7091 -0.3533 1.7118 1.7118 -0.3533 0.7091
5 24 1.1686 -0.6527 1.1686 0.6325 -0.6527 1.5269 0.9569 -0.8528 0.9569 1.3101 -0.3533 1.3101
5 24 1.1686 -0.6527 1.1686 0.9569 -0.8528 0.9569 0.6325 -0.6527 1.5269 1.5269 -0.6527 0.6325
5 24 0.9569 -0.8528 0.9569 0.5179 -0.8528 1.2503 0.7071 -0.9231 0.7071 1.1686 -0.6527 1.1686
5 24 0.9569 -0.8528 0.9569 0.7071 -0.9231 0.7071 0.5179 -0.8528 1.2503 1.2503 -0.8528 0.5179
5 24 0.7071 -0.9231 0.7071 0.3827 -0.9231 0.9239 0.4573 -0.8528 0.4573 0.9569 -0.8528 0.9569
5 24 0.7071 -0.9231 0.7071 0.4573 -0.8528 0.4573 0.3827 -0.9231 0.9239 0.9239 -0.9231 0.3827
5 24 0.4573 -0.8528 0.4573 0.2475 -0.8528 0.5975 0.2456 -0.6527 0.2456 0.7071 -0.9231 0.7071
5 24 0.4573 -0.8528 0.4573 0.2456 -0.6527 0.2456 0.2475 -0.8528 0.5975 0.5975 -0.8528 0.2475
5 24 0.2456 -0.6527 0.2456 0.1329 -0.6527 0.3209 0.1041 -0.3533 0.1041 0.4573 -0.8528 0.4573
5 24 0.2456 -0.6527 0.2456 0.1041 -0.3533 0.1041 0.1329 -0.6527 0.3209 0.3209 -0.6527 0.1329
5 24 0.1041 -0.3533 0.1041 0.0563 -0.3533 0.136 0.0544 0 0.0544 0.2456 -0.6527 0.2456
5 24 0.1041 -0.3533 0.1041 0.0544 0 0.0544 0.0563 -0.3533 0.136 0.136 -0.3533 0.0563
5 24 0.0544 0 0.0544 0.0294 0 0.0711 0.1041 0.3533 0.1041 0.1041 -0.3533 0.1041
5 24 0.0544 0 0.0544 0.1041 0.3533 0.1041 0.0294 0 0.0711 0.0711 0 0.0294
5 24 0.1041 0.3533 0.1041 0.0563 0.3533 0.136 0.2456 0.6527 0.2456 0.0544 0 0.0544
5 24 0.1041 0.3533 0.1041 0.2456 0.6527 0.2456 0.0563 0.3533 0.136 0.136 0.3533 0.0563
5 24 0.2456 0.6527 0.2456 0.1329 0.6527 0.3209 0.4573 0.8528 0.4573 0.1041 0.3533 0.1041
5 24 0.2456 0.6527 0.2456 0.4573 0.8528 0.4573 0.1329 0.6527 0.3209 0.3209 0.6527 0.1329
5 24 0.4573 0.8528 0.4573 0.2475 0.8528 0.5975 0.7071 0.9231 0.7071 0.2456 0.6527 0.2456
5 24 0.4573 0.8528 0.4573 0.7071 0.9231 0.7071 0.2475 0.8528 0.5975 0.5975 0.8528 0.2475
5 24 0.3827 0.9231 0.9239 0 0.9231 1 0.5179 0.8528 1.2503 0.2475 0.8528 0.5975
5 24 0.3827 0.9231 0.9239 0.5179 0.8528 1.2503 0 0.9231 1 0.7071 0.9231 0.7071
5 24 0.5179 0.8528 1.2503 0 0.8528 1.3533 0.6325 0.6527 1.5269 0.3827 0.9231 0.9239
5 24 0.5179 0.8528 1.2503 0.6325 0.6527 1.5269 0 0.8528 1.3533 0.9569 0.8528 0.9569
5 24 0.6325 0.6527 1.5269 0 0.6527 1.6527 0.7091 0.3533 1.7118 0.5179 0.8528 1.2503
5 24 0.6325 0.6527 1.5269 0.7091 0.3533 1.7118 0 0.6527 1.6527 1.1686 0.6527 1.1686
5 24 0.7091 0.3533 1.7118 0 0.3533 1.8528 0.736 0 1.7767 0.6325 0.6527 1.5269
5 24 0.7091 0.3533 1.7118 0.736 0 1.7767 0 0.3533 1.8528 1.3101 0.3533 1.3101
5 24 0.736 0 1.7767 0 0 1.9231 0.7091 -0.3533 1.7118 0.7091 0.3533 1.7118
5 24 0.736 0 1.7767 0.7091 -0.3533 1.7118 0 0 1.9231 1.3598 0 1.3598
5 24 0.7091 -0.3533 1.7118 0 -0.3533 1.8528 0.6325 -0.6527 1.5269 0.736 0 1.7767
5 24 0.7091 -0.3533 1.7118 0.6325 -0.6527 1.5269 0 -0.3533 1.8528 1.3101 -0.3533 1.3101
5 24 0.6325 -0.6527 1.5269 0 -0.6527 1.6527 0.5179 -0.8528 1.2503 0.7091 -0.3533 1.7118
5 24 0.6325 -0.6527 1.5269 0.5179 -0.8528 1.2503 0 -0.6527 1.6527 1.1686 -0.6527 1.1686
5 24 0.5179 -0.8528 1.2503 0 -0.8528 1.3533 0.3827 -0.9231 0.9239 0.6325 -0.6527 1.5269
5 24 0.5179 -0.8528 1.2503 0.3827 -0.9231 0.9239 0 -0.8528 1.3533 0.9569 -0.8528 0.9569
5 24 0.3827 -0.9231 0.9239 0 -0.9231 1 0.2475 -0.8528 0.5975 0.5179 -0.8528 1.2503
5 24 0.3827 -0.9231 0.9239 0.2475 -0.8528 0.5975 0 -0.9231 1 0.7071 -0.9231 0.7071
5 24 0.2475 -0.8528 0.5975 0 -0.8528 0.6467 0.1329 -0.6527 0.3209 0.3827 -0.9231 0.9239
5 24 0.2475 -0.8528 0.5975 0.1329 -0.6527 0.3209 0 -0.8528 0.6467 0.4573 -0.8528 0.4573
5 24 0.1329 -0.6527 0.3209 0 -0.6527 0.3473 0.0563 -0.3533 0.136 0.2475 -0.8528 0.5975
5 24 0.1329 -0.6527 0.3209 0.0563 -0.3533 0.136 0 -0.6527 0.3473 0.2456 -0.6527 0.2456
5 24 0.0563 -0.3533 0.136 0 -0.3533 0.1472 0.0294 0 0.0711 0.1329 -0.6527 0.3209
5 24 0.0563 -0.3533 0.136 0.0294 0 0.0711 0 -0.3533 0.1472 0.1041 -0.3533 0.1041
5 24 0.0294 0 0.0711 0 0 0.0769 0.0563 0.3533 0.136 0.0563 -0.3533 0.136
5 24 0.0294 0 0.0711 0.0563 0.3533 0.136 0 0 0.0769 0.0544 0 0.0544
5 24 0.0563 0.3533 0.136 0 0.3533 0.1472 0.1329 0.6527 0.3209 0.0294 0 0.0711
5 24 0.0563 0.3533 0.136 0.1329 0.6527 0.3209 0 0.3533 0.1472 0.1041 0.3533 0.1041
5 24 0.1329 0.6527 0.3209 0 0.6527 0.3473 0.2475 0.8528 0.5975 0.0563 0.3533 0.136
5 24 0.1329 0.6527 0.3209 0.2475 0.8528 0.5975 0 0.6527 0.3473 0.2456 0.6527 0.2456
5 24 0.2475 0.8528 0.5975 0 0.8528 0.6467 0.3827 0.9231 0.9239 0.1329 0.6527 0.3209
5 24 0.2475 0.8528 0.5975 0.3827 0.9231 0.9239 0 0.8528 0.6467 0.4573 0.8528 0.4573
5 24 0 0.9231 1 0 0.8528 1.3533 -0.4142 0.9231 1 0.3827 0.9231 0.9239
5 24 0 0.8528 1.3533 0 0.6527 1.6527 -0.5605 0.8528 1.3533 0.5179 0.8528 1.2503
5 24 0 0.6527 1.6527 0 0.3533 1.8528 -0.6846 0.6527 1.6527 0.6325 0.6527 1.5269
5 24 0 0.3533 1.8528 0 0 1.9231 -0.7674 0.3533 1.8528 0.7091 0.3533 1.7118
5 24 0 0 1.9231 0 -0.3533 1.8528 -0.7965 0 1.9231 0.736 0 1.7767
5 24 0 -0.3533 1.8528 0 -0.6527 1.6527 -0.7674 -0.3533 1.8528 0.7091 -0.3533 1.7118
5 24 0 -0.6527 1.6527 0 -0.8528 1.3533 -0.6846 -0.6527 1.6527 0.6325 -0.6527 1.5269
5 24 0 -0.8528 1.3533 0 -0.9231 1 -0.5605 -0.8528 1.3533 0.5179 -0.8528 1.2503
5 24 0 -0.9231 1 0 -0.8528 0.6467 -0.4142 -0.9231 1 0.3827 -0.9231 0.9239
5 24 0 -0.8528 0.6467 0 -0.6527 0.3473 -0.2679 -0.8528 0.6467 0.2475 -0.8528 0.5975
5 24 0 -0.6527 0.3473 0 -0.3533 0.1472 -0.1438 -0.6527 0.3473 0.1329 -0.6527 0.3209
5 24 0 -0.3533 0.1472 0 0 0.0769 -0.061 -0.3533 0.1472 0.0563 -0.3533 0.136
5 24 0 0 0.0769 0 0.3533 0.1472 -0.0319 0 0.0769 0.0294 0 0.0711
5 24 0 0.3533 0.1472 0 0.6527 0.3473 -0.061 0.3533 0.1472 0.0563 0.3533 0.136
5 24 0 0.6527 0.3473 0 0.8528 0.6467 -0.1438 0.6527 0.3473 0.1329 0.6527 0.3209
5 24 0 0.8528 0.6467 0 0.9231 1 -0.2679 0.8528 0.6467 0.2475 0.8528 0.5975
0 // Build by Primitive Generator 2
