3 16 14.52 -51.33 -0.16 12.95 -49.33 0.74 11.69 -47.88 -1.62
3 16 12.77 -49.1 -2.02 14.52 -51.33 -0.16 11.69 -47.88 -1.62
3 16 12.77 -49.1 -2.02 13.95 -50.26 -2.11 14.52 -51.33 -0.16
3 16 12.79 -48.53 -2.89 14.22 -49.34 -3.43 13.95 -50.26 -2.11
3 16 14.22 -49.34 -3.43 14.83 -48.36 -4.37 16.86 -50.59 -3.59
3 16 13.95 -50.26 -2.11 14.22 -49.34 -3.43 15.44 -51.15 -2.29
3 16 19.64 -49.46 -2.86 20.36 -46.44 -2.08 20.43 -47.61 -1.68
3 16 19.64 -49.46 -2.86 20.43 -47.61 -1.68 20.21 -49.85 -1.48
3 16 19.29 -45.52 -3.93 20.36 -46.44 -2.08 19.64 -49.46 -2.86
3 16 19.29 -45.52 -3.93 19.64 -49.46 -2.86 18.24 -48.49 -4.17
3 16 17.36 -45.66 -5.23 19.29 -45.52 -3.93 18.24 -48.49 -4.17
3 16 18.69 -51.56 -1.86 20.21 -49.85 -1.48 19.13 -51.57 -0.65
3 16 19.64 -49.46 -2.86 20.21 -49.85 -1.48 18.69 -51.56 -1.86
3 16 19.64 -49.46 -2.86 18.69 -51.56 -1.86 17.94 -51.36 -2.79
3 16 18.24 -48.49 -4.17 19.64 -49.46 -2.86 17.94 -51.36 -2.79
3 16 16.73 -51.68 -2.26 17.94 -51.36 -2.79 18.69 -51.56 -1.86
3 16 18.69 -51.56 -1.86 17.15 -52.17 -0.81 16.73 -51.68 -2.26
3 16 18.24 -48.49 -4.17 17.94 -51.36 -2.79 16.86 -50.59 -3.59
3 16 16.86 -50.59 -3.59 17.94 -51.36 -2.79 16.73 -51.68 -2.26
3 16 18.24 -48.49 -4.17 15.88 -46.21 -5.36 17.36 -45.66 -5.23
3 16 15.88 -46.21 -5.36 16.86 -50.59 -3.59 14.83 -48.36 -4.37
3 16 14.83 -48.36 -4.37 13.8 -44.79 -5.72 15.88 -46.21 -5.36
3 16 16.86 -50.59 -3.59 15.88 -46.21 -5.36 18.24 -48.49 -4.17
3 16 5.92 -44.42 -3.83 4.74 -44.51 -5.99 6.66 -44.41 -4.12
3 16 6.66 -44.41 -4.12 4.74 -44.51 -5.99 8.12 -44.35 -5.26
3 16 4.74 -44.51 -5.99 5.92 -44.42 -3.83 1.59 -44.53 -5.22
3 16 4.74 -44.51 -5.99 1.59 -44.53 -5.22 1.14 -44.62 -6.89
3 16 1.14 -44.62 -6.89 2.8 -44.56 -8.84 4.74 -44.51 -5.99
3 16 7.05 -44.36 -7.91 2.8 -44.56 -8.84 3.96 -44.38 -11.1
3 16 1.72 -29.46 -18.86 3.78 -27.39 -19.68 3.66 -36.06 -15.16
4 16 0 -30.26 -18.44 1.72 -29.46 -18.86 3.66 -36.06 -15.16 0 -32.68 -17.1
3 16 1.72 -29.46 -18.86 2.12 -27.19 -20.08 3.78 -27.39 -19.68
3 16 0 -33.21 -16.84 0 -32.68 -17.1 3.66 -36.06 -15.16
3 16 0 -36.5 -15.2 0 -33.21 -16.84 3.66 -36.06 -15.16
4 16 4.55 -43.79 -13.83 5.86 -44.01 -12.02 3.96 -44.38 -11.1 1.07 -44.28 -12.93
3 16 1.07 -44.28 -12.93 0 -44.08 -13.97 4.55 -43.79 -13.83
3 16 0 -38.36 -17.34 0 -38.07 -16.39 1.53 -38.35 -17.25
3 16 0 -44.28 -13.1 0 -44.08 -13.97 1.07 -44.28 -12.93
3 16 0 -44.08 -13.97 4.07 -42.8 -16.24 4.55 -43.79 -13.83
3 16 4.07 -42.8 -16.24 0 -44.08 -13.97 0 -43.06 -16.57
3 16 2.43 -42.23 -17.32 0 -43.06 -16.57 0 -41.36 -18.22
3 16 7.27 -40.92 -16.01 8.93 -38.15 -16.42 10.92 -40.11 -15.04
3 16 7.27 -40.92 -16.01 5.8 -38.67 -16.92 8.93 -38.15 -16.42
3 16 3.66 -36.06 -15.16 6.19 -36.48 -14.74 4.19 -37.52 -15.11
3 16 5.43 -42.41 -15.46 7.27 -40.92 -16.01 7.87 -41.88 -15.29
3 16 7.87 -41.88 -15.29 7.48 -43.18 -13.67 5.43 -42.41 -15.46
3 16 4.55 -43.79 -13.83 7.48 -43.18 -13.67 5.86 -44.01 -12.02
3 16 4.55 -43.79 -13.83 5.43 -42.41 -15.46 7.48 -43.18 -13.67
3 16 5.43 -42.41 -15.46 4.07 -42.8 -16.24 4.88 -40.93 -17.33
3 16 3.39 -40.99 -17.94 4.88 -40.93 -17.33 4.07 -42.8 -16.24
3 16 4.07 -42.8 -16.24 5.43 -42.41 -15.46 4.55 -43.79 -13.83
3 16 2.43 -42.23 -17.32 3.39 -40.99 -17.94 4.07 -42.8 -16.24
3 16 4.88 -40.93 -17.33 3.39 -40.99 -17.94 4.4 -39.07 -18.02
3 16 2.43 -42.23 -17.32 4.07 -42.8 -16.24 0 -43.06 -16.57
3 16 0 -41.36 -18.22 1.49 -39.28 -18.59 3.39 -40.99 -17.94
3 16 0 -41.36 -18.22 3.39 -40.99 -17.94 2.43 -42.23 -17.32
4 16 0 -29.32 -18.95 2.12 -27.19 -20.08 1.72 -29.46 -18.86 0 -30.26 -18.44
3 16 0 -27.55 -19.88 0 -26.67 -20.45 2.12 -27.19 -20.08
3 16 0 -29.32 -18.95 0 -27.55 -19.88 2.12 -27.19 -20.08
3 16 0 -39.4 -18.7 0 -38.86 -18.06 1.49 -39.28 -18.59
3 16 0 -41.36 -18.22 0 -39.4 -18.7 1.49 -39.28 -18.59
4 16 0 -44.66 -8.78 2.8 -44.56 -8.84 1.14 -44.62 -6.89 0 -44.66 -7.95
3 16 0 -44.64 -6.51 0 -44.66 -7.95 1.14 -44.62 -6.89
4 16 0 -44.62 -9.55 1.82 -44.47 -11.21 2.8 -44.56 -8.84 0 -44.66 -8.78
3 16 0 -44.62 -9.55 0 -44.58 -10.49 1.82 -44.47 -11.21
3 16 0 -44.58 -10.49 0 -44.49 -11.7 1.82 -44.47 -11.21
3 16 2.8 -44.56 -8.84 1.82 -44.47 -11.21 3.96 -44.38 -11.1
3 16 3.96 -44.38 -11.1 1.82 -44.47 -11.21 1.07 -44.28 -12.93
4 16 0 -44.4 -12.39 1.07 -44.28 -12.93 1.82 -44.47 -11.21 0 -44.49 -11.7
3 16 0 -44.4 -12.39 0 -44.28 -13.1 1.07 -44.28 -12.93
3 16 27.21 -21.03 2.56 28.96 -22.64 3.67 30.1 -22.62 1.71
3 16 28.96 -22.64 3.67 30.86 -24.29 2.62 30.1 -22.62 1.71
3 16 30.1 -22.62 1.71 30.86 -24.29 2.62 31.34 -24.22 0.06
3 16 24.92 -20.33 2.97 28.11 -20.67 -0.32 23.36 -19.76 1.95
3 16 21.45 -19.42 -1.95 23.36 -19.76 1.95 27.63 -20.37 -1.8
3 16 27.21 -21.03 2.56 25.91 -21.44 4.52 28.96 -22.64 3.67
3 16 25.91 -21.44 4.52 28.35 -23.51 4.93 28.96 -22.64 3.67
3 16 30.28 -21.85 -1.49 30.1 -22.62 1.71 31.34 -24.22 0.06
3 16 21.45 -19.42 -1.95 21.87 -19.46 2.09 23.36 -19.76 1.95
3 16 21.45 -19.42 -1.95 27.63 -20.37 -1.8 24.71 -21.13 -2.19
3 16 28.11 -20.67 -0.32 27.63 -20.37 -1.8 23.36 -19.76 1.95
3 16 0 -0.86 -10.7 0 -0.33 -8.08 2.51 -0.65 -8.61
3 16 4.37 -0.86 -9.86 0 -0.86 -10.7 2.51 -0.65 -8.61
3 16 4.37 -0.86 -9.86 2.51 -0.65 -8.61 6.13 -0.75 -7.02
3 16 0 -4.08 -34.05 0 -3.97 -32.49 2.4 -4.12 -32.19
3 16 0 -3.97 -32.49 1.52 -2.26 -30.15 2.4 -4.12 -32.19
3 16 2.4 -4.12 -32.19 1.52 -2.26 -30.15 3.57 -2.68 -29.88
3 16 2.4 -4.12 -32.19 3.57 -2.68 -29.88 6.72 -4.54 -30.02
3 16 6.72 -4.54 -30.02 3.57 -2.68 -29.88 5.37 -2.82 -28.79
3 16 7.48 -3.83 -27.74 6.72 -4.54 -30.02 5.37 -2.82 -28.79
3 16 9.11 -5.25 -30.86 6.72 -4.54 -30.02 8.86 -5.26 -27.1
3 16 7.48 -3.83 -27.74 9.12 -4.2 -24.36 8.86 -5.26 -27.1
3 16 8.86 -5.26 -27.1 9.84 -6.26 -24.76 10.96 -6.7 -27.29
3 16 10.89 -8.97 -21.38 11.3 -7.3 -25.71 9.84 -6.26 -24.76
3 16 10.24 -6.07 -22.7 9.84 -6.26 -24.76 9.12 -4.2 -24.36
3 16 10.89 -8.97 -21.38 9.84 -6.26 -24.76 10.24 -6.07 -22.7
3 16 10.89 -8.97 -21.38 11.4 -9.51 -23.16 11.3 -7.3 -25.71
3 16 11.09 -10.07 -18.6 10.89 -8.97 -21.38 10.64 -7.31 -19.47
3 16 19.27 -26.9 -2.37 19.65 -28.75 -2.53 18.89 -27.99 -3.07
3 16 19.65 -28.75 -2.53 19.27 -26.9 -2.37 20.52 -28.96 -2.41
3 16 18.48 -27.09 -4.01 19.27 -26.9 -2.37 18.89 -27.99 -3.07
3 16 19.27 -26.9 -2.37 18.48 -27.09 -4.01 19.23 -21.81 -2.35
3 16 18.48 -27.09 -4.01 18.52 -23.01 -5.07 19.23 -21.81 -2.35
3 16 18.5 -20.65 -4.08 19.23 -21.81 -2.35 18.52 -23.01 -5.07
3 16 18.5 -20.65 -4.08 18.88 -20.26 -2.47 19.23 -21.81 -2.35
3 16 19.23 -21.81 -2.35 18.88 -20.26 -2.47 21.45 -19.42 -1.95
3 16 18.88 -20.26 -2.47 18.5 -20.65 -4.08 18.44 -18.12 -1.91
3 16 19.36 -19.24 -0.72 18.88 -20.26 -2.47 18.22 -18.7 0.4
3 16 18.88 -20.26 -2.47 19.36 -19.24 -0.72 21.45 -19.42 -1.95
3 16 18.88 -20.26 -2.47 18.44 -18.12 -1.91 18.22 -18.7 0.4
3 16 19.61 -33.15 -0.97 18.89 -34.69 0.98 19.22 -33.56 -3.15
3 16 21.2 -33.26 0.15 19.61 -33.15 -0.97 21.37 -33.12 -1.08
3 16 19.22 -33.56 -3.15 19.55 -32.03 -2.52 19.61 -33.15 -0.97
3 16 19.61 -33.15 -0.97 21.2 -33.26 0.15 19.24 -33.79 1.56
3 16 19.55 -32.03 -2.52 21.37 -33.12 -1.08 19.61 -33.15 -0.97
3 16 20.52 -28.96 -2.41 22.68 -31.85 -2.32 19.55 -32.03 -2.52
3 16 19.65 -28.75 -2.53 19.55 -32.03 -2.52 19.1 -30.87 -5.19
3 16 19.65 -28.75 -2.53 20.52 -28.96 -2.41 19.55 -32.03 -2.52
3 16 19.1 -30.87 -5.19 18.91 -29.81 -5.69 19.65 -28.75 -2.53
3 16 18.91 -29.81 -5.69 18.89 -27.99 -3.07 19.65 -28.75 -2.53
3 16 29.89 -29.47 -0.63 28.2 -30.83 -0.57 28.97 -29.31 -2.12
3 16 31.06 -25.04 -1.79 31.35 -26.81 -0.35 30.37 -27.96 -1.91
3 16 31.06 -25.04 -1.79 30.37 -27.96 -1.91 30.16 -23.45 -1.94
3 16 29.51 -26.8 -2.14 30.16 -23.45 -1.94 30.37 -27.96 -1.91
3 16 31.06 -25.04 -1.79 30.16 -23.45 -1.94 30.28 -21.85 -1.49
3 16 31.34 -24.22 0.06 31.35 -26.81 -0.35 31.06 -25.04 -1.79
3 16 30.16 -23.45 -1.94 27.47 -23.8 -2.29 27.63 -20.37 -1.8
3 16 21.87 -19.46 2.09 21.45 -19.42 -1.95 19.36 -19.24 -0.72
3 16 22.79 -33.04 0.66 23.99 -32.45 -0.99 25.54 -32.1 0.05
3 16 0 -37.74 -15.51 0 -36.5 -15.2 4.19 -37.52 -15.11
4 16 0 -37.74 -15.51 4.19 -37.52 -15.11 1.53 -38.35 -17.25 0 -38.07 -16.39
3 16 1.53 -38.35 -17.25 4.19 -37.52 -15.11 5.91 -37.99 -16.19
3 16 7.43 -36.85 -14.33 4.19 -37.52 -15.11 6.19 -36.48 -14.74
3 16 7.43 -36.85 -14.33 5.91 -37.99 -16.19 4.19 -37.52 -15.11
3 16 7.43 -36.85 -14.33 9.94 -36.12 -13.61 8.93 -38.15 -16.42
4 16 12.37 -36.53 -14.06 9.94 -36.12 -13.61 12.1 -34.81 -12.38 13.42 -36.14 -13.71
3 16 14.72 -33.11 -10.04 12.1 -34.81 -12.38 12.95 -33.52 -11.82
3 16 12.95 -33.52 -11.82 13.62 -30.7 -11.92 15.17 -31.28 -9.25
3 16 4.19 -37.52 -15.11 0 -36.5 -15.2 3.66 -36.06 -15.16
3 16 14.72 -33.11 -10.04 16.43 -31.87 -8.5 16.29 -33.28 -10.1
3 16 16.54 -30.78 -7.43 15.17 -31.28 -9.25 16.89 -28.12 -7.59
3 16 17.83 -28.99 -5.51 16.54 -30.78 -7.43 16.89 -28.12 -7.59
3 16 18.91 -29.81 -5.69 19.1 -30.87 -5.19 17.97 -31.58 -7.88
3 16 18.48 -27.09 -4.01 17.83 -28.99 -5.51 16.89 -28.12 -7.59
3 16 18.89 -27.99 -3.07 17.83 -28.99 -5.51 18.48 -27.09 -4.01
3 16 5.43 -42.41 -15.46 4.88 -40.93 -17.33 5.8 -38.67 -16.92
3 16 5.43 -42.41 -15.46 5.8 -38.67 -16.92 7.27 -40.92 -16.01
3 16 4.4 -39.07 -18.02 5.91 -37.99 -16.19 5.8 -38.67 -16.92
3 16 12.08 -41.22 -12.87 12.43 -39.11 -13.44 13.57 -39.9 -12.73
3 16 10.41 -41.92 -13.87 10.92 -40.11 -15.04 12.08 -41.22 -12.87
3 16 12.08 -41.22 -12.87 10.92 -40.11 -15.04 11.72 -37.64 -15.36
3 16 13.42 -36.14 -13.71 12.43 -39.11 -13.44 12.37 -36.53 -14.06
3 16 11.72 -37.64 -15.36 8.93 -38.15 -16.42 12.37 -36.53 -14.06
3 16 12.37 -36.53 -14.06 8.93 -38.15 -16.42 9.94 -36.12 -13.61
3 16 16.76 -33.82 -8.93 16.9 -37.46 -9.03 16.37 -35.53 -10.34
3 16 16.76 -33.82 -8.93 17.99 -33.15 -7.89 17.61 -36.09 -8.31
3 16 10.8 -43.75 -8.42 12.35 -43.52 -6.27 9.1 -44.16 -7.91
3 16 10.17 -44.17 -4.88 12.35 -43.52 -6.27 12.4 -45.32 -5.11
3 16 11.92 -43.2 -9.02 14.78 -42.11 -6.96 12.35 -43.52 -6.27
3 16 17 -40.38 -5.88 17.84 -39.34 -4.68 18.55 -40.89 -4.54
3 16 10.63 -46.24 -2.67 9.52 -45.29 -1.23 8.63 -44.3 -2.19
3 16 8.63 -44.3 -2.19 6.38 -43.87 0.98 8.04 -44.31 -3.18
3 16 10.17 -44.17 -4.88 10.63 -46.24 -2.67 8.63 -44.3 -2.19
3 16 8.63 -44.3 -2.19 8.04 -44.31 -3.18 10.17 -44.17 -4.88
3 16 10.17 -44.17 -4.88 8.04 -44.31 -3.18 6.66 -44.41 -4.12
3 16 8.12 -44.35 -5.26 10.17 -44.17 -4.88 6.66 -44.41 -4.12
3 16 10.63 -46.24 -2.67 10.17 -44.17 -4.88 11.47 -46.02 -3.98
3 16 12.4 -45.32 -5.11 11.47 -46.02 -3.98 10.17 -44.17 -4.88
3 16 10.49 -42.96 4.7 11.85 -42.21 5.42 10.64 -41.93 6.5
3 16 10.49 -42.96 4.7 12.48 -44.88 3.92 11.85 -42.21 5.42
3 16 8.83 -42.85 5.13 10.49 -42.96 4.7 10.64 -41.93 6.5
3 16 10.49 -42.96 4.7 11.38 -45.18 3.12 12.48 -44.88 3.92
3 16 10.49 -42.96 4.7 9.62 -43.97 3.32 11.38 -45.18 3.12
3 16 8.51 -43.8 1.93 9.62 -43.97 3.32 10.49 -42.96 4.7
3 16 8.51 -43.8 1.93 8.83 -42.85 5.13 6.38 -43.87 0.98
3 16 10.49 -42.96 4.7 8.83 -42.85 5.13 8.51 -43.8 1.93
3 16 8.51 -43.8 1.93 9.93 -45.26 1.38 9.62 -43.97 3.32
3 16 6.15 -43.08 6.08 6.38 -43.87 0.98 8.83 -42.85 5.13
3 16 11.38 -45.18 3.12 9.62 -43.97 3.32 9.93 -45.26 1.38
3 16 8.51 -43.8 1.93 6.38 -43.87 0.98 8.63 -44.3 -2.19
3 16 9.52 -45.29 -1.23 9.93 -45.26 1.38 8.51 -43.8 1.93
3 16 11.85 -42.21 5.42 15.08 -43.31 4.92 14.03 -40.42 5.9
3 16 11.85 -42.21 5.42 14.03 -40.42 5.9 10.64 -41.93 6.5
3 16 14.03 -40.42 5.9 10.52 -40.61 9.14 10.64 -41.93 6.5
3 16 10.52 -40.61 9.14 14.03 -40.42 5.9 12.36 -39.54 8.9
3 16 14.03 -40.42 5.9 13.21 -38.52 9.33 12.36 -39.54 8.9
3 16 16.27 -38.46 4.61 14.03 -40.42 5.9 15.65 -41.69 5.01
3 16 14.03 -40.42 5.9 15.12 -38.38 6.98 13.21 -38.52 9.33
3 16 16.27 -38.46 4.61 15.12 -38.38 6.98 14.03 -40.42 5.9
3 16 16.27 -38.46 4.61 15.65 -41.69 5.01 17.73 -39.9 3.39
3 16 18.89 -34.69 0.98 17.73 -35.78 4.2 17.92 -37.21 0.8
3 16 17.92 -37.21 0.8 17.73 -35.78 4.2 17.29 -37.56 2.85
3 16 18.76 -40.31 1.89 17.29 -37.56 2.85 17.73 -39.9 3.39
3 16 17.92 -37.21 0.8 17.29 -37.56 2.85 18.67 -38.22 0.51
3 16 18.76 -40.31 1.89 18.67 -38.22 0.51 17.29 -37.56 2.85
4 16 16.27 -38.46 4.61 17.29 -37.56 2.85 17.73 -35.78 4.2 16.74 -36.2 6.7
3 16 17.84 -39.34 -4.68 18.42 -36.47 -2.54 18.35 -37.99 -2.68
3 16 18.64 -35.68 -3.81 18.42 -36.47 -2.54 17.84 -39.34 -4.68
3 16 18.67 -38.22 0.51 18.97 -39 -2.67 18.35 -37.99 -2.68
3 16 17.92 -37.21 0.8 18.35 -37.99 -2.68 18.42 -36.47 -2.54
3 16 18.67 -38.22 0.51 18.35 -37.99 -2.68 17.92 -37.21 0.8
3 16 18.89 -34.69 0.98 17.92 -37.21 0.8 18.42 -36.47 -2.54
3 16 18.44 -18.12 -1.91 18.43 -15.16 1.07 18.22 -18.7 0.4
3 16 18.44 -18.12 -1.91 18.5 -20.65 -4.08 18.56 -15.96 -2.89
3 16 19.26 -19.32 2.71 21.87 -19.46 2.09 19.36 -19.24 -0.72
3 16 18.43 -15.16 1.07 18.07 -16.68 4.75 18.22 -18.7 0.4
3 16 18.16 -19.17 4.35 19.26 -19.32 2.71 18.22 -18.7 0.4
3 16 18.16 -19.17 4.35 18.22 -18.7 0.4 18.07 -16.68 4.75
3 16 19.36 -19.24 -0.72 18.22 -18.7 0.4 19.26 -19.32 2.71
3 16 19.26 -21.4 7.3 19.08 -19.76 5.1 18.75 -20.58 7.01
3 16 19.26 -21.4 7.3 22.17 -20.61 5.31 19.08 -19.76 5.1
3 16 18.02 -19.39 5.81 18.75 -20.58 7.01 19.08 -19.76 5.1
4 16 18.99 -22.34 8.86 19.5 -23.82 7.85 19.26 -21.4 7.3 17.69 -16.69 10.28
3 16 22.36 -21.92 6.38 19.26 -21.4 7.3 22.12 -23.15 6.86
3 16 17.58 -25.51 11.12 16.64 -30.15 10.74 18.59 -28.16 7.82
3 16 18.59 -28.16 7.82 21.63 -24.79 7.06 19.5 -23.82 7.85
3 16 19.61 -33.15 -0.97 19.24 -33.79 1.56 18.89 -34.69 0.98
3 16 18.92 -33.47 3.58 18.89 -34.69 0.98 19.24 -33.79 1.56
3 16 18.92 -33.47 3.58 19.24 -33.79 1.56 21.33 -33.09 1.79
3 16 17.38 -34.28 7 18.92 -33.47 3.58 18.35 -31.8 6.2
3 16 20.23 -32.47 4.43 20.57 -31.25 5.27 18.35 -31.8 6.2
3 16 18.35 -31.8 6.2 20.57 -31.25 5.27 20.15 -29.46 6.4
3 16 17.89 -30.95 8.09 18.35 -31.8 6.2 18.59 -28.16 7.82
3 16 21.2 -33.26 0.15 22.79 -33.04 0.66 21.33 -33.09 1.79
3 16 17.27 -16.19 7.96 17.69 -16.69 10.28 18.75 -20.58 7.01
3 16 18.02 -19.39 5.81 18.07 -16.68 4.75 17.76 -12.24 5.62
3 16 17.27 -16.19 7.96 17.38 -14.99 7.56 16.5 -14.33 9.54
3 16 15.67 -13.12 10.65 17.01 -15.07 11.43 16.5 -14.33 9.54
3 16 15.67 -13.12 10.65 12.56 -15.78 14.99 12.9 -17.21 15.95
3 16 17.01 -15.07 11.43 15.67 -13.12 10.65 12.9 -17.21 15.95
3 16 15.67 -13.12 10.65 13.65 -10.78 12.9 12.56 -15.78 14.99
3 16 12.9 -17.21 15.95 12.53 -17.2 17.13 13.64 -17.78 16.32
3 16 13.52 -19.18 16.77 12.53 -17.2 17.13 11.65 -20.28 18.56
3 16 19.26 -21.4 7.3 18.75 -20.58 7.01 17.69 -16.69 10.28
3 16 17.69 -16.69 10.28 16.56 -15.61 12.49 17.71 -18.88 11.38
3 16 17.69 -16.69 10.28 17.01 -15.07 11.43 16.56 -15.61 12.49
3 16 16.12 -17.87 13.8 13.64 -17.78 16.32 13.52 -19.18 16.77
3 16 16.56 -15.61 12.49 12.9 -17.21 15.95 13.64 -17.78 16.32
3 16 16.56 -15.61 12.49 13.64 -17.78 16.32 16.12 -17.87 13.8
3 16 12.9 -17.21 15.95 16.56 -15.61 12.49 17.01 -15.07 11.43
3 16 11.63 -15.04 17.99 11.65 -20.28 18.56 12.53 -17.2 17.13
3 16 12.53 -17.2 17.13 12.56 -15.78 14.99 12.43 -13.71 16.89
3 16 10.36 -8.89 16.09 12.45 -10.21 15.37 11.88 -9.7 13.98
3 16 13.65 -10.78 12.9 12.52 -10.94 14.22 12.56 -15.78 14.99
3 16 4.23 -12.28 21.04 3.14 -12.9 21.38 5.08 -12.7 20.79
3 16 3.14 -12.9 21.38 4.4 -10.4 19.65 3.11 -8.2 19.8
3 16 1.31 -7.33 19.66 3.11 -8.2 19.8 3.43 -6.95 18.17
3 16 4.4 -10.4 19.65 4.43 -8.07 17.98 3.11 -8.2 19.8
3 16 3.43 -6.95 18.17 3.11 -8.2 19.8 4.43 -8.07 17.98
3 16 0 -6.3 18.2 1.31 -7.33 19.66 3.43 -6.95 18.17
3 16 4.23 -12.28 21.04 5.08 -12.7 20.79 5.72 -9.02 18.76
4 16 4.23 -12.28 21.04 5.72 -9.02 18.76 4.4 -10.4 19.65 3.14 -12.9 21.38
3 16 5.72 -9.02 18.76 4.43 -8.07 17.98 4.4 -10.4 19.65
3 16 3.43 -6.95 18.17 4.43 -8.07 17.98 5.18 -7.42 16.49
3 16 6.35 -7.74 17.21 5.18 -7.42 16.49 4.43 -8.07 17.98
3 16 3.59 -6.84 16.84 3.05 -5.17 15.75 0 -6.3 17.3
3 16 0 -5.27 16.22 0 -6.3 17.3 3.05 -5.17 15.75
3 16 8.14 -8.01 15.6 11.88 -9.7 13.98 12.13 -8.44 13.28
3 16 8.14 -8.01 15.6 10.36 -8.89 16.09 11.88 -9.7 13.98
3 16 8.14 -8.01 15.6 12.13 -8.44 13.28 11.58 -6.53 12.46
4 16 12.45 -10.21 15.37 10.36 -8.89 16.09 9.43 -10.03 17.81 11.12 -11.71 17.68
3 16 6.35 -7.74 17.21 10.36 -8.89 16.09 8.14 -8.01 15.6
3 16 9.31 -4.59 12.68 8.14 -8.01 15.6 11.58 -6.53 12.46
3 16 5.18 -7.42 16.49 6.35 -7.74 17.21 8.14 -8.01 15.6
3 16 3.59 -6.84 16.84 5.18 -7.42 16.49 8.14 -8.01 15.6
3 16 6.17 -4.92 14.57 3.59 -6.84 16.84 8.14 -8.01 15.6
3 16 5.08 -12.7 20.79 8.08 -12.16 19.44 5.72 -9.02 18.76
3 16 6.35 -7.74 17.21 5.72 -9.02 18.76 9.43 -10.03 17.81
4 16 0 -38.36 -17.34 1.53 -38.35 -17.25 1.49 -39.28 -18.59 0 -38.86 -18.06
3 16 4.4 -39.07 -18.02 1.49 -39.28 -18.59 1.53 -38.35 -17.25
3 16 1.49 -39.28 -18.59 4.4 -39.07 -18.02 3.39 -40.99 -17.94
3 16 1.53 -38.35 -17.25 5.91 -37.99 -16.19 4.4 -39.07 -18.02
3 16 4.4 -39.07 -18.02 5.8 -38.67 -16.92 4.88 -40.93 -17.33
3 16 8.93 -38.15 -16.42 5.8 -38.67 -16.92 5.91 -37.99 -16.19
3 16 7.43 -36.85 -14.33 8.93 -38.15 -16.42 5.91 -37.99 -16.19
3 16 11.72 -37.64 -15.36 12.37 -36.53 -14.06 12.43 -39.11 -13.44
3 16 13.42 -36.14 -13.71 12.1 -34.81 -12.38 15.01 -35.19 -12.55
3 16 16.37 -35.53 -10.34 15.42 -37.62 -11.78 15.01 -35.19 -12.55
3 16 17.99 -33.15 -7.89 16.76 -33.82 -8.93 16.43 -31.87 -8.5
3 16 19.1 -30.87 -5.19 18.77 -33.3 -5.23 17.99 -33.15 -7.89
3 16 18.91 -29.81 -5.69 17.97 -31.58 -7.88 16.54 -30.78 -7.43
3 16 18.77 -33.3 -5.23 18.48 -34.75 -6.35 17.99 -33.15 -7.89
3 16 19.1 -30.87 -5.19 17.99 -33.15 -7.89 17.97 -31.58 -7.88
3 16 18.91 -29.81 -5.69 16.54 -30.78 -7.43 17.83 -28.99 -5.51
3 16 18.91 -29.81 -5.69 17.83 -28.99 -5.51 18.89 -27.99 -3.07
3 16 11.83 -9.36 -33.67 7.67 -5.82 -34.32 10.51 -6.62 -33.11
2 24 3.43 -6.95 18.17 5.18 -7.42 16.49
2 24 5.18 -7.42 16.49 3.59 -6.84 16.84
2 24 12.43 -13.71 16.89 12.45 -10.21 15.37
2 24 3.14 -12.9 21.38 3.11 -8.2 19.8
2 24 10.36 -8.89 16.09 6.35 -7.74 17.21
2 24 12.52 -10.94 14.22 11.88 -9.7 13.98
2 24 11.88 -9.7 13.98 12.45 -10.21 15.37
2 24 12.56 -15.78 14.99 12.52 -10.94 14.22
2 24 12.53 -17.2 17.13 12.43 -13.71 16.89
2 24 12.56 -15.78 14.99 12.53 -17.2 17.13
2 24 17.01 -15.07 11.43 17.69 -16.69 10.28
2 24 17.27 -16.19 7.96 16.5 -14.33 9.54
2 24 15.67 -13.12 10.65 16.5 -14.33 9.54
2 24 13.64 -17.78 16.32 12.53 -17.2 17.13
2 24 3.59 -6.84 16.84 0 -6.3 17.3
2 24 0 -6.3 18.2 3.43 -6.95 18.17
2 24 17.27 -16.19 7.96 18.02 -19.39 5.81
2 24 19.26 -21.4 7.3 19.5 -23.82 7.85
2 24 18.59 -28.16 7.82 19.5 -23.82 7.85
2 24 18.75 -20.58 7.01 18.02 -19.39 5.81
2 24 18.16 -19.17 4.35 18.02 -19.39 5.81
2 24 30.28 -21.85 -1.49 27.63 -20.37 -1.8
2 24 31.06 -25.04 -1.79 30.28 -21.85 -1.49
2 24 19.27 -26.9 -2.37 19.23 -21.81 -2.35
2 24 9.84 -6.26 -24.76 8.86 -5.26 -27.1
2 24 8.86 -5.26 -27.1 6.72 -4.54 -30.02
2 24 2.4 -4.12 -32.19 6.72 -4.54 -30.02
2 24 18.59 -28.16 7.82 18.35 -31.8 6.2
2 24 18.35 -31.8 6.2 18.92 -33.47 3.58
2 24 28.97 -29.31 -2.12 30.37 -27.96 -1.91
2 24 28.97 -29.31 -2.12 26.05 -31.12 -2.06
2 24 26.05 -31.12 -2.06 22.68 -31.85 -2.32
2 24 19.55 -32.03 -2.52 22.68 -31.85 -2.32
2 24 17.29 -37.56 2.85 16.27 -38.46 4.61
2 24 16.43 -31.87 -8.5 17.97 -31.58 -7.88
2 24 16.43 -31.87 -8.5 16.76 -33.82 -8.93
