2 24 16.69 -73.16 -12.26 11.55 -52.41 -15.78
2 24 19.93 -70.93 -4.368 20.35 -76.82 -7.16
2 24 4.452 -39.43 12.39 10.39 -48.33 12.33
2 24 4.692 -22.81 7.003 4.25 -36.34 11.36
2 24 4.24 -14.14 4.845 4.692 -22.81 7.003
2 24 7.887 -15.71 0.3211 4.24 -14.14 4.845
2 24 -3.442 -33.02 10.58 -3.368 -36.55 11.77
2 24 -2.444 -22.76 7.514 -3.442 -33.02 10.58
2 24 4.24 -14.14 4.845 -2.126 -14.03 5.303
2 24 -2.126 -14.03 5.303 -2.444 -22.76 7.514
2 24 -2.126 -14.03 5.303 -7.566 -15.32 0.9783
2 24 -9.171 -46.64 12.54 -3.342 -39.79 12.88
2 24 -15.29 -50 10.9 -9.171 -46.64 12.54
2 24 -14.43 -41.49 4.075 -18.72 -49.54 7.067
2 24 -18.72 -49.54 7.067 -15.29 -50 10.9
2 24 -8.504 -23.56 -3.698 -11.57 -36.28 -5.982
2 24 -7.303 -15.55 -1.952 -8.504 -23.56 -3.698
2 24 -7.566 -15.32 0.9783 -7.303 -15.55 -1.952
2 24 -3.938 -14.67 -6.102 -3.029 -22.97 -9.348
2 24 -7.303 -15.55 -1.952 -3.938 -14.67 -6.102
2 24 -3.029 -22.97 -9.348 -3.563 -35.74 -12.93
2 24 2.571 -23.09 -9.352 4.349 -35.68 -12.34
2 24 -3.938 -14.67 -6.102 2.512 -15.55 -7.658
2 24 2.512 -15.55 -7.658 2.571 -23.09 -9.352
2 24 2.512 -15.55 -7.658 6.795 -15.9 -4.152
2 24 11.55 -52.41 -15.78 15.83 -43.49 -7.735
2 24 18.98 -50.06 4.774 19.99 -62.55 -4.317
2 24 6.595 -83.45 -18.33 3.445 -75.14 -21.21
2 24 5.893 -49.97 -18.02 11.55 -52.41 -15.78
2 24 15.83 -43.49 -7.735 11.39 -35.14 -6.785
2 24 5.893 -49.97 -18.02 4.349 -35.68 -12.34
2 24 -6.209 -48.87 -18.45 -3.563 -35.74 -12.93
2 24 -12.51 -48.06 -14.62 -11.57 -36.28 -5.982
2 24 -14.43 -41.49 4.075 -11.7 -34.5 2.372
2 24 -21.21 -61.73 -0.1092 -18.72 -49.54 7.067
2 24 -20.8 -67.71 -2.11 -21.21 -61.73 -0.1092
2 24 -6.209 -48.87 -18.45 -7.16 -63.18 -19.98
2 24 3.445 -75.14 -21.21 -5.336 -73.52 -21.33
2 24 -5.336 -73.52 -21.33 -7.16 -63.18 -19.98
2 24 -15.01 -63.08 -12.59 -16.19 -69.64 -13.77
2 24 -16.19 -69.64 -13.77 -22.11 -74.34 -4.561
2 24 -22.11 -74.34 -4.561 -20.8 -67.71 -2.11
2 24 -5.336 -73.52 -21.33 -8.922 -76.22 -19.99
2 24 -8.922 -76.22 -19.99 -16.19 -69.64 -13.77
2 24 -9.137 -87.4 -17.44 -8.922 -76.22 -19.99
2 24 4.355 -101.5 -15.83 -4.448 -101.5 -16.02
2 24 1.649 -98.6 -22.15 4.355 -101.5 -15.83
2 24 -4.448 -101.5 -16.02 -1.629 -98.6 -22.15
2 24 4.414 -92.6 -16.77 4.355 -101.5 -15.83
2 24 1.634 -95.4 -22.15 4.414 -92.6 -16.77
2 24 -4.572 -92.6 -16.81 4.414 -92.6 -16.77
2 24 -1.628 -95.4 -22.15 -4.572 -92.6 -16.81
2 24 -4.448 -101.5 -16.02 -4.572 -92.6 -16.81
2 24 -8.204 -104.2 -15.89 -9.137 -87.4 -17.44
2 24 6.447 -102.9 -15.2 1.904 -107.5 -15.19
2 24 14.5 -100.6 -9.176 11.35 -109.8 -0.6021
2 24 11.35 -109.8 -0.6021 7.645 -112.8 0.0357
2 24 11.35 -109.8 -0.6021 14.13 -99 7.28
2 24 14.13 -99 7.28 12.91 -98.1 9.705
2 24 12.91 -98.1 9.705 5.067 -101.2 16.01
2 24 21.04 -85.94 -4.068 14.13 -99 7.28
2 24 15.49 -77.37 9.959 14.01 -81.23 12.01
2 24 14.01 -81.23 12.01 15.26 -87.6 8.987
2 24 15.26 -87.6 8.987 12.91 -98.1 9.705
2 24 14.01 -81.23 12.01 3.505 -81.69 20.29
2 24 15.26 -61.64 10.26 18.98 -50.06 4.774
2 24 10.39 -48.33 12.33 7.751 -62.49 16.07
2 24 14.87 -65.84 10.68 15.26 -61.64 10.26
2 24 15.49 -77.37 9.959 14.87 -65.84 10.68
2 24 -8.575 -62.27 17.28 -9.171 -46.64 12.54
2 24 -15.29 -50 10.9 -14.55 -58.3 12.13
2 24 -15.34 -69.21 10.43 -14.36 -78.47 12.58
2 24 -3.464 -12.91 2 -2 -12.91 3.464
2 24 -2 -12.91 3.464 0 -12.91 4
2 24 0 -12.91 4 2 -12.91 3.464
2 24 2 -12.91 3.464 3.464 -12.91 2
2 24 3.464 -12.91 2 4 -12.91 0
2 24 4 -12.91 0 3.464 -12.91 -2
2 24 3.464 -12.91 -2 2 -12.91 -3.464
2 24 2 -12.91 -3.464 0 -12.91 -4
2 24 0 -12.91 -4 -2 -12.91 -3.464
2 24 -2 -12.91 -3.464 -3.464 -12.91 -2
2 24 -3.464 -12.91 -2 -4 -12.91 0
2 24 -4 -12.91 0 -3.464 -12.91 2
2 24 -8.575 -62.27 17.28 -14.55 -58.3 12.13
2 24 -15.97 -56.33 -9.731 -21.21 -61.73 -0.1092
2 24 -15.97 -56.33 -9.731 -12.51 -48.06 -14.62
2 24 -14.55 -58.3 12.13 -15.34 -69.21 10.43
2 24 -11.57 -36.28 -5.982 -18.72 -49.54 7.067
2 24 -15.01 -63.08 -12.59 -15.97 -56.33 -9.731
2 24 6.595 -83.45 -18.33 16.69 -73.16 -12.26
2 24 3.445 -75.14 -21.21 5.893 -49.97 -18.02
2 24 -7.16 -63.18 -19.98 -12.51 -48.06 -14.62
2 24 -20.52 -85.63 3.933 -14.36 -78.47 12.58
2 24 -5.276 -83.27 20.66 3.505 -81.69 20.29
2 24 18.98 -50.06 4.774 10.39 -48.33 12.33
2 24 15.49 -77.37 9.959 21.04 -85.94 -4.068
2 24 18.98 -50.06 4.774 15.83 -43.49 -7.735
0 
5 24 -11.7 -34.5 2.372 -7.048 -23.94 5.049 -9.344 -23.51 1.492 -3.442 -33.02 10.58
5 24 -4.558 -69.38 19.04 7.751 -62.49 16.07 -8.575 -62.27 17.28 2.531 -76.9 19.86
5 24 7.751 -62.49 16.07 -8.575 -62.27 17.28 -4.558 -69.38 19.04 4.373 -55.51 14.7
5 24 -3.415 -76.94 20.12 2.531 -76.9 19.86 -4.558 -69.38 19.04 3.505 -81.69 20.29
5 24 2.531 -76.9 19.86 -4.558 -69.38 19.04 -3.415 -76.94 20.12 7.751 -62.49 16.07
5 24 -21.52 -84.98 -3.562 -13.15 -98.7 11.12 -20.52 -85.63 3.933 -16.62 -101.6 -7.307
5 24 -16.62 -101.6 -7.307 -13.15 -98.7 11.12 -21.52 -84.98 -3.562 -12.04 -110.5 0.6259
5 24 -14.36 -78.47 12.58 -18.75 -76.95 4.628 -20.52 -85.63 3.933 -15.34 -69.21 10.43
5 24 -11.7 -34.5 2.372 -3.442 -33.02 10.58 -7.048 -23.94 5.049 -3.368 -36.55 11.77
5 24 -3.442 -33.02 10.58 -7.048 -23.94 5.049 -11.7 -34.5 2.372 -2.444 -22.76 7.514
5 24 17.14 -71.75 5.278 25.69 -68.32 -1.8 25.69 -68.45 1.785 19.93 -70.93 -4.368
5 24 19.99 -62.55 -4.317 25.69 -68.32 -1.8 19.93 -70.93 -4.368 25.69 -64.87 -1.856
5 24 19.99 -62.55 -4.317 25.69 -64.72 1.796 25.69 -64.87 -1.856 17.8 -61.61 5.126
5 24 -25.74 -83.3 -1.698 -20.52 -85.63 3.933 -25.74 -83.28 1.637 -21.52 -84.98 -3.562
5 24 -25.74 -79.74 1.684 -22.19 -78.15 -3.741 -25.74 -79.86 -1.725 -18.75 -76.95 4.628
5 24 -13.15 -98.7 11.12 -12.41 -87.4 12.66 -20.52 -85.63 3.933 -6.991 -102.3 16.34
5 24 -12.41 -87.4 12.66 -20.52 -85.63 3.933 -13.15 -98.7 11.12 -14.36 -78.47 12.58
5 24 3.505 -81.69 20.29 -3.415 -76.94 20.12 -5.276 -83.27 20.66 2.531 -76.9 19.86
5 24 -5.276 -83.27 20.66 -12.41 -87.4 12.66 -6.456 -90 18.25 -14.36 -78.47 12.58
5 24 -12.41 -87.4 12.66 -6.456 -90 18.25 -5.276 -83.27 20.66 -6.991 -102.3 16.34
5 24 -6.991 -102.3 16.34 5.067 -101.2 16.01 -6.456 -90 18.25 3.343 -103.2 15.95
5 24 5.067 -101.2 16.01 -6.456 -90 18.25 -6.991 -102.3 16.34 4.605 -94 16.64
5 24 -4.035 -114.1 -5.833 -12.04 -110.5 0.6259 -16.62 -101.6 -7.307 -8.11 -113.9 2.156
5 24 -8.204 -104.2 -15.89 -4.035 -114.1 -5.833 -12.04 -110.5 0.6259 -5.022 -107.4 -15.22
5 24 -3.342 -39.79 12.88 4.452 -39.43 12.39 4.25 -36.34 11.36 -4.96 -46.41 13.64
5 24 8.566 -22.99 -4.728 9.283 -22.96 0.913 11.47 -35.15 1.382 6.795 -15.9 -4.152
5 24 11.47 -35.15 1.382 8.566 -22.99 -4.728 9.283 -22.96 0.913 11.39 -35.14 -6.785
5 24 6.795 -15.9 -4.152 9.283 -22.96 0.913 8.566 -22.99 -4.728 7.887 -15.71 0.3211
5 24 11.47 -35.15 1.382 11.39 -35.14 -6.785 8.566 -22.99 -4.728 15.83 -43.49 -7.735
5 24 -7.048 -23.94 5.049 -7.566 -15.32 0.9783 -9.344 -23.51 1.492 -2.126 -14.03 5.303
5 24 4.605 -94 16.64 -5.276 -83.27 20.66 -6.456 -90 18.25 3.505 -81.69 20.29
5 24 -6.456 -90 18.25 4.605 -94 16.64 -5.276 -83.27 20.66 5.067 -101.2 16.01
5 24 -12.41 -87.4 12.66 -14.36 -78.47 12.58 -20.52 -85.63 3.933 -5.276 -83.27 20.66
5 24 -3.415 -76.94 20.12 -14.36 -78.47 12.58 -5.276 -83.27 20.66 -4.558 -69.38 19.04
5 24 15.83 -43.49 -7.735 11.47 -35.15 1.382 18.98 -50.06 4.774 11.39 -35.14 -6.785
5 24 3.343 -103.2 15.95 -8.11 -113.9 2.156 3.542 -113.7 3.479 -6.991 -102.3 16.34
5 24 -13.15 -98.7 11.12 -8.11 -113.9 2.156 -6.991 -102.3 16.34 -12.04 -110.5 0.6259
5 24 -8.11 -113.9 2.156 1.422 -113.9 -6.546 3.542 -113.7 3.479 -4.035 -114.1 -5.833
5 24 1.422 -113.9 -6.546 3.542 -113.7 3.479 -8.11 -113.9 2.156 7.645 -112.8 0.0357
5 24 1.904 -107.5 -15.19 -4.035 -114.1 -5.833 -5.022 -107.4 -15.22 1.422 -113.9 -6.546
5 24 -12.41 -87.4 12.66 -6.991 -102.3 16.34 -6.456 -90 18.25 -13.15 -98.7 11.12
5 24 -25.74 -79.74 1.684 -20.52 -85.63 3.933 -18.75 -76.95 4.628 -25.74 -83.28 1.637
5 24 -25.74 -83.3 -1.698 -22.19 -78.15 -3.741 -21.52 -84.98 -3.562 -25.74 -79.86 -1.725
5 24 -22.11 -74.34 -4.561 -21.52 -84.98 -3.562 -22.19 -78.15 -3.741 -16.19 -69.64 -13.77
5 24 -1.482 -52.65 20.39 -4.96 -46.41 13.64 -4.091 -55.45 15.34 -1.759 -49.37 20.39
5 24 -1.482 -52.65 20.39 4.373 -55.51 14.7 1.391 -52.65 20.39 -4.091 -55.45 15.34
5 24 5.052 -46.16 12.95 1.391 -52.65 20.39 4.373 -55.51 14.7 1.602 -49.34 20.39
5 24 6.553 -88.2 -17.26 14.5 -100.6 -9.176 6.447 -102.9 -15.2 21.04 -85.94 -4.068
5 24 6.553 -88.2 -17.26 21.04 -85.94 -4.068 14.5 -100.6 -9.176 20.35 -76.82 -7.16
5 24 6.553 -88.2 -17.26 20.35 -76.82 -7.16 21.04 -85.94 -4.068 6.595 -83.45 -18.33
5 24 6.595 -83.45 -18.33 20.35 -76.82 -7.16 6.553 -88.2 -17.26 16.69 -73.16 -12.26
5 24 11.55 -52.41 -15.78 19.99 -62.55 -4.317 16.69 -73.16 -12.26 18.98 -50.06 4.774
5 24 19.99 -62.55 -4.317 16.69 -73.16 -12.26 11.55 -52.41 -15.78 19.93 -70.93 -4.368
5 24 19.93 -70.93 -4.368 16.69 -73.16 -12.26 19.99 -62.55 -4.317 20.35 -76.82 -7.16
5 24 11.47 -35.15 1.382 10.39 -48.33 12.33 18.98 -50.06 4.774 4.452 -39.43 12.39
5 24 4.452 -39.43 12.39 11.47 -35.15 1.382 4.25 -36.34 11.36 10.39 -48.33 12.33
5 24 11.47 -35.15 1.382 4.25 -36.34 11.36 4.452 -39.43 12.39 9.283 -22.96 0.913
5 24 9.283 -22.96 0.913 4.692 -22.81 7.003 4.25 -36.34 11.36 4.24 -14.14 4.845
5 24 9.283 -22.96 0.913 4.24 -14.14 4.845 4.692 -22.81 7.003 7.887 -15.71 0.3211
5 24 4.692 -22.81 7.003 -2.444 -22.76 7.514 4.25 -36.34 11.36 4.24 -14.14 4.845
5 24 -2.444 -22.76 7.514 4.25 -36.34 11.36 4.692 -22.81 7.003 -3.442 -33.02 10.58
5 24 4.25 -36.34 11.36 -3.442 -33.02 10.58 -3.368 -36.55 11.77 -2.444 -22.76 7.514
5 24 -2.444 -22.76 7.514 -7.048 -23.94 5.049 -3.442 -33.02 10.58 -2.126 -14.03 5.303
5 24 -7.048 -23.94 5.049 -2.126 -14.03 5.303 -7.566 -15.32 0.9783 -2.444 -22.76 7.514
5 24 -11.57 -36.28 -5.982 -11.7 -34.5 2.372 -9.344 -23.51 1.492 -14.43 -41.49 4.075
5 24 -9.344 -23.51 1.492 -11.57 -36.28 -5.982 -11.7 -34.5 2.372 -8.504 -23.56 -3.698
5 24 -3.368 -36.55 11.77 -14.43 -41.49 4.075 -3.342 -39.79 12.88 -11.7 -34.5 2.372
5 24 -14.43 -41.49 4.075 -3.342 -39.79 12.88 -3.368 -36.55 11.77 -9.171 -46.64 12.54
5 24 -14.43 -41.49 4.075 -9.171 -46.64 12.54 -3.342 -39.79 12.88 -15.29 -50 10.9
5 24 -14.43 -41.49 4.075 -15.29 -50 10.9 -9.171 -46.64 12.54 -18.72 -49.54 7.067
5 24 -9.344 -23.51 1.492 -8.504 -23.56 -3.698 -11.57 -36.28 -5.982 -7.303 -15.55 -1.952
5 24 -9.344 -23.51 1.492 -7.303 -15.55 -1.952 -8.504 -23.56 -3.698 -7.566 -15.32 0.9783
5 24 -3.029 -22.97 -9.348 -8.504 -23.56 -3.698 -3.938 -14.67 -6.102 -11.57 -36.28 -5.982
5 24 -8.504 -23.56 -3.698 -3.938 -14.67 -6.102 -3.029 -22.97 -9.348 -7.303 -15.55 -1.952
5 24 -3.563 -35.74 -12.93 -11.57 -36.28 -5.982 -3.029 -22.97 -9.348 -12.51 -48.06 -14.62
5 24 -11.57 -36.28 -5.982 -3.029 -22.97 -9.348 -3.563 -35.74 -12.93 -8.504 -23.56 -3.698
5 24 4.349 -35.68 -12.34 -3.563 -35.74 -12.93 2.571 -23.09 -9.352 5.893 -49.97 -18.02
5 24 -3.563 -35.74 -12.93 2.571 -23.09 -9.352 4.349 -35.68 -12.34 -3.029 -22.97 -9.348
5 24 -3.029 -22.97 -9.348 2.571 -23.09 -9.352 -3.563 -35.74 -12.93 2.512 -15.55 -7.658
5 24 2.512 -15.55 -7.658 -3.029 -22.97 -9.348 -3.938 -14.67 -6.102 2.571 -23.09 -9.352
5 24 2.512 -15.55 -7.658 8.566 -22.99 -4.728 2.571 -23.09 -9.352 6.795 -15.9 -4.152
5 24 8.566 -22.99 -4.728 2.571 -23.09 -9.352 2.512 -15.55 -7.658 4.349 -35.68 -12.34
5 24 18.98 -50.06 4.774 11.55 -52.41 -15.78 15.83 -43.49 -7.735 19.99 -62.55 -4.317
5 24 3.445 -75.14 -21.21 16.69 -73.16 -12.26 6.595 -83.45 -18.33 11.55 -52.41 -15.78
5 24 11.55 -52.41 -15.78 3.445 -75.14 -21.21 5.893 -49.97 -18.02 16.69 -73.16 -12.26
5 24 4.349 -35.68 -12.34 11.39 -35.14 -6.785 5.893 -49.97 -18.02 2.571 -23.09 -9.352
5 24 11.39 -35.14 -6.785 5.893 -49.97 -18.02 4.349 -35.68 -12.34 15.83 -43.49 -7.735
5 24 15.83 -43.49 -7.735 5.893 -49.97 -18.02 11.39 -35.14 -6.785 11.55 -52.41 -15.78
5 24 5.893 -49.97 -18.02 -6.209 -48.87 -18.45 -3.563 -35.74 -12.93 -7.16 -63.18 -19.98
5 24 -3.563 -35.74 -12.93 -12.51 -48.06 -14.62 -11.57 -36.28 -5.982 -6.209 -48.87 -18.45
5 24 -6.209 -48.87 -18.45 -12.51 -48.06 -14.62 -3.563 -35.74 -12.93 -7.16 -63.18 -19.98
5 24 -14.43 -41.49 4.075 -11.57 -36.28 -5.982 -18.72 -49.54 7.067 -11.7 -34.5 2.372
5 24 -15.97 -56.33 -9.731 -18.72 -49.54 7.067 -11.57 -36.28 -5.982 -21.21 -61.73 -0.1092
5 24 -15.01 -63.08 -12.59 -20.8 -67.71 -2.11 -15.97 -56.33 -9.731 -16.19 -69.64 -13.77
5 24 -20.8 -67.71 -2.11 -15.97 -56.33 -9.731 -15.01 -63.08 -12.59 -21.21 -61.73 -0.1092
5 24 -5.336 -73.52 -21.33 5.893 -49.97 -18.02 3.445 -75.14 -21.21 -7.16 -63.18 -19.98
5 24 -7.16 -63.18 -19.98 5.893 -49.97 -18.02 -5.336 -73.52 -21.33 -6.209 -48.87 -18.45
5 24 -7.16 -63.18 -19.98 -15.01 -63.08 -12.59 -12.51 -48.06 -14.62 -16.19 -69.64 -13.77
5 24 -15.01 -63.08 -12.59 -12.51 -48.06 -14.62 -7.16 -63.18 -19.98 -15.97 -56.33 -9.731
5 24 -16.19 -69.64 -13.77 -20.8 -67.71 -2.11 -15.01 -63.08 -12.59 -22.11 -74.34 -4.561
5 24 -7.16 -63.18 -19.98 -16.19 -69.64 -13.77 -15.01 -63.08 -12.59 -5.336 -73.52 -21.33
5 24 -5.336 -73.52 -21.33 -16.19 -69.64 -13.77 -7.16 -63.18 -19.98 -8.922 -76.22 -19.99
5 24 6.553 -88.2 -17.26 -9.137 -87.4 -17.44 -8.922 -76.22 -19.99 4.414 -92.6 -16.77
5 24 -8.922 -76.22 -19.99 6.595 -83.45 -18.33 6.553 -88.2 -17.26 -5.336 -73.52 -21.33
5 24 -5.336 -73.52 -21.33 6.595 -83.45 -18.33 -8.922 -76.22 -19.99 3.445 -75.14 -21.21
5 24 1.649 -98.6 -22.15 4.414 -92.6 -16.77 4.355 -101.5 -15.83 1.634 -95.4 -22.15
5 24 -4.572 -92.6 -16.81 -1.629 -98.6 -22.15 -4.448 -101.5 -16.02 -1.628 -95.4 -22.15
5 24 -8.204 -104.2 -15.89 -4.448 -101.5 -16.02 6.447 -102.9 -15.2 -9.137 -87.4 -17.44
5 24 -4.448 -101.5 -16.02 6.447 -102.9 -15.2 -8.204 -104.2 -15.89 4.355 -101.5 -15.83
5 24 6.447 -102.9 -15.2 -8.204 -104.2 -15.89 -4.448 -101.5 -16.02 1.904 -107.5 -15.19
5 24 4.355 -101.5 -15.83 6.447 -102.9 -15.2 -4.448 -101.5 -16.02 4.414 -92.6 -16.77
5 24 6.553 -88.2 -17.26 4.414 -92.6 -16.77 -9.137 -87.4 -17.44 6.447 -102.9 -15.2
5 24 -4.572 -92.6 -16.81 -9.137 -87.4 -17.44 6.553 -88.2 -17.26 -4.448 -101.5 -16.02
5 24 6.447 -102.9 -15.2 4.414 -92.6 -16.77 6.553 -88.2 -17.26 4.355 -101.5 -15.83
5 24 -21.52 -84.98 -3.562 -9.137 -87.4 -17.44 -16.62 -101.6 -7.307 -8.922 -76.22 -19.99
5 24 -9.137 -87.4 -17.44 -16.62 -101.6 -7.307 -21.52 -84.98 -3.562 -8.204 -104.2 -15.89
5 24 -21.52 -84.98 -3.562 -8.922 -76.22 -19.99 -9.137 -87.4 -17.44 -16.19 -69.64 -13.77
5 24 -21.52 -84.98 -3.562 -16.19 -69.64 -13.77 -8.922 -76.22 -19.99 -22.11 -74.34 -4.561
5 24 1.904 -107.5 -15.19 -8.204 -104.2 -15.89 6.447 -102.9 -15.2 -5.022 -107.4 -15.22
5 24 11.35 -109.8 -0.6021 6.447 -102.9 -15.2 14.5 -100.6 -9.176 1.904 -107.5 -15.19
5 24 11.35 -109.8 -0.6021 1.904 -107.5 -15.19 6.447 -102.9 -15.2 7.645 -112.8 0.0357
5 24 7.645 -112.8 0.0357 1.904 -107.5 -15.19 11.35 -109.8 -0.6021 1.422 -113.9 -6.546
5 24 11.35 -109.8 -0.6021 3.343 -103.2 15.95 3.542 -113.7 3.479 14.13 -99 7.28
5 24 14.13 -99 7.28 14.5 -100.6 -9.176 21.04 -85.94 -4.068 11.35 -109.8 -0.6021
5 24 14.01 -81.23 12.01 21.04 -85.94 -4.068 15.49 -77.37 9.959 15.26 -87.6 8.987
5 24 15.26 -87.6 8.987 21.04 -85.94 -4.068 14.01 -81.23 12.01 14.13 -99 7.28
5 24 14.13 -99 7.28 15.26 -87.6 8.987 12.91 -98.1 9.705 21.04 -85.94 -4.068
5 24 15.26 -87.6 8.987 4.605 -94 16.64 12.91 -98.1 9.705 3.505 -81.69 20.29
5 24 4.605 -94 16.64 12.91 -98.1 9.705 15.26 -87.6 8.987 5.067 -101.2 16.01
5 24 15.26 -87.6 8.987 3.505 -81.69 20.29 4.605 -94 16.64 14.01 -81.23 12.01
5 24 10.39 -48.33 12.33 15.26 -61.64 10.26 18.98 -50.06 4.774 7.751 -62.49 16.07
5 24 7.751 -62.49 16.07 15.26 -61.64 10.26 10.39 -48.33 12.33 14.87 -65.84 10.68
5 24 7.751 -62.49 16.07 14.87 -65.84 10.68 15.26 -61.64 10.26 2.531 -76.9 19.86
5 24 2.531 -76.9 19.86 15.49 -77.37 9.959 7.751 -62.49 16.07 14.01 -81.23 12.01
5 24 14.87 -65.84 10.68 17.14 -71.75 5.278 17.8 -61.61 5.126 15.49 -77.37 9.959
5 24 17.8 -61.61 5.126 15.26 -61.64 10.26 14.87 -65.84 10.68 18.98 -50.06 4.774
5 24 15.49 -77.37 9.959 17.14 -71.75 5.278 14.87 -65.84 10.68 20.35 -76.82 -7.16
5 24 17.8 -61.61 5.126 18.98 -50.06 4.774 15.26 -61.64 10.26 19.99 -62.55 -4.317
5 24 20.35 -76.82 -7.16 15.49 -77.37 9.959 21.04 -85.94 -4.068 19.93 -70.93 -4.368
5 24 -3.368 -36.55 11.77 -11.7 -34.5 2.372 -14.43 -41.49 4.075 -3.442 -33.02 10.58
5 24 7.751 -62.49 16.07 4.373 -55.51 14.7 -8.575 -62.27 17.28 10.39 -48.33 12.33
5 24 -4.091 -55.45 15.34 -8.575 -62.27 17.28 7.751 -62.49 16.07 -9.171 -46.64 12.54
5 24 -3.342 -39.79 12.88 -4.96 -46.41 13.64 5.052 -46.16 12.95 -9.171 -46.64 12.54
5 24 5.052 -46.16 12.95 4.452 -39.43 12.39 -3.342 -39.79 12.88 10.39 -48.33 12.33
5 24 -9.171 -46.64 12.54 -14.55 -58.3 12.13 -8.575 -62.27 17.28 -15.29 -50 10.9
5 24 5.052 -46.16 12.95 10.39 -48.33 12.33 4.452 -39.43 12.39 4.373 -55.51 14.7
5 24 10.39 -48.33 12.33 4.373 -55.51 14.7 7.751 -62.49 16.07 5.052 -46.16 12.95
5 24 -9.171 -46.64 12.54 -4.96 -46.41 13.64 -3.342 -39.79 12.88 -4.091 -55.45 15.34
5 24 -4.091 -55.45 15.34 -9.171 -46.64 12.54 -8.575 -62.27 17.28 -4.96 -46.41 13.64
5 24 -14.36 -78.47 12.58 -4.558 -69.38 19.04 -15.34 -69.21 10.43 -3.415 -76.94 20.12
5 24 -4.558 -69.38 19.04 -15.34 -69.21 10.43 -14.36 -78.47 12.58 -8.575 -62.27 17.28
5 24 -8.575 -62.27 17.28 -15.34 -69.21 10.43 -4.558 -69.38 19.04 -14.55 -58.3 12.13
5 24 -15.29 -50 10.9 -21.21 -61.73 -0.109 -14.55 -58.3 12.13 -18.72 -49.54 7.067
5 24 -21.21 -61.73 -0.109 -15.34 -69.21 10.43 -14.55 -58.3 12.13 -20.8 -67.71 -2.11
5 24 -20.8 -67.71 -2.11 -15.34 -69.21 10.43 -21.21 -61.73 -0.1092 -18.75 -76.95 4.628
5 24 -15.34 -69.21 10.43 -18.75 -76.95 4.628 -14.36 -78.47 12.58 -20.8 -67.71 -2.11
5 24 -20.8 -67.71 -2.11 -18.75 -76.95 4.628 -15.34 -69.21 10.43 -22.11 -74.34 -4.561
5 24 -22.11 -74.34 -4.561 -18.75 -76.95 4.628 -20.8 -67.71 -2.11 -22.19 -78.15 -3.741
5 24 -3.938 -14.67 -6.102 -2 -12.91 -3.464 2.512 -15.55 -7.658 -3.464 -12.91 -2
5 24 -2 -12.91 -3.464 2.512 -15.55 -7.658 -3.938 -14.67 -6.102 0 -12.91 -4
5 24 0 -12.91 -4 2.512 -15.55 -7.658 -2 -12.91 -3.464 2 -12.91 -3.464
5 24 4.24 -14.14 4.845 0 -12.91 4 -2.126 -14.03 5.303 2 -12.91 3.464
5 24 0 -12.91 4 -2.126 -14.03 5.303 4.24 -14.14 4.845 -2 -12.91 3.464
5 24 4.24 -14.14 4.845 2 -12.91 3.464 0 -12.91 4 3.464 -12.91 2
5 24 2 -12.91 -3.464 2.512 -15.55 -7.658 0 -12.91 -4 6.795 -15.9 -4.152
5 24 3.464 -12.91 -2 6.795 -15.9 -4.152 2.512 -15.55 -7.658 7.887 -15.71 0.3211
5 24 3.464 -12.91 -2 7.887 -15.71 0.3211 6.795 -15.9 -4.152 4 -12.91 0
5 24 4 -12.91 0 7.887 -15.71 0.3211 3.464 -12.91 -2 4.24 -14.14 4.845
5 24 4 -12.91 0 4.24 -14.14 4.845 7.887 -15.71 0.3211 3.464 -12.91 2
5 24 3.464 -12.91 2 4.24 -14.14 4.845 4 -12.91 0 2 -12.91 3.464
5 24 -2 -12.91 3.464 -7.566 -15.32 0.9783 -2.126 -14.03 5.303 -3.464 -12.91 2
5 24 -4 -12.91 0 -7.566 -15.32 0.9783 -3.464 -12.91 2 -7.303 -15.55 -1.952
5 24 -4 -12.91 0 -7.303 -15.55 -1.952 -7.566 -15.32 0.9783 -3.938 -14.67 -6.102
5 24 -4 -12.91 0 -3.938 -14.67 -6.102 -7.303 -15.55 -1.952 -3.464 -12.91 -2
5 24 -2 -12.91 3.464 -2.126 -14.03 5.303 0 -12.91 4 -7.566 -15.32 0.9783
5 24 -3.464 -12.91 2 -7.566 -15.32 0.9783 -2 -12.91 3.464 -4 -12.91 0
5 24 -3.464 -12.91 -2 -3.938 -14.67 -6.102 -4 -12.91 0 -2 -12.91 -3.464
