4 0 5.4082 2.66 0 2.7616 3.4709 0 2.9353 4.3308 0 5.7468 3.462 0
4 0 7.8588 1.3545 0 5.4082 2.66 0 5.7468 3.462 0 8.3444 2.0852 0
4 0 9.52 0 0 7.8588 1.3545 0 8.3444 2.0852 0 10.89 0 0
4 6 7.8588 1.3545 0 9.52 0 0 8.02 0 0 7.3419 0.5703 0
4 6 5.4082 2.66 0 7.8588 1.3545 0 7.3419 0.5703 0 5.0473 1.7911 0
4 6 2.7616 3.4709 0 5.4082 2.66 0 5.0473 1.7911 0 2.5744 2.5441 0
4 6 0 3.7427 0 2.7616 3.4709 0 2.5744 2.5441 0 0 2.7937 0
4 6 0 3.7427 0 0 2.7937 0 -2.5807 2.5441 0 -2.7634 3.4709 0
4 6 -2.7634 3.4709 0 -2.5807 2.5441 0 -5.058 1.7911 0 -5.4233 2.66 0
4 6 -5.4233 2.66 0 -5.058 1.7911 0 -7.3392 0.5659 0 -7.865 1.3545 0
4 6 -7.865 1.3545 0 -7.3392 0.5659 0 -8.02 0 0 -9.52 0 0
4 0 -6.75 0 0 -8.02 0 0 -7.3392 0.5659 0 -6.0471 0.4767 0
4 0 -6.0471 0.4767 0 -7.3392 0.5659 0 -5.058 1.7911 0 -4.96 1.0738 0
4 0 -4.96 1.0738 0 -5.058 1.7911 0 -4.6302 1.2342 0 -4.8174 0.655 0
4 0 -4.6302 1.2342 0 -5.058 1.7911 0 -4.0065 1.4837 0 -4.4431 1.1807 0
4 0 -3.7213 1.5639 0 -4.0065 1.4837 0 -5.058 1.7911 0 -2.5807 2.5441 0
4 0 -3.7213 1.5639 0 -2.5807 2.5441 0 -2.3312 1.956 0 -3.4183 1.4213 0
3 0 -2.0282 2.0273 0 -2.3312 1.956 0 -2.5807 2.5441 0
4 0 -0.442 2.1788 0 -2.0282 2.0273 0 -2.5807 2.5441 0 0 2.7937 0
3 0 -0.442 2.1788 0 0 2.7937 0 -0.1925 2.1253 0
4 0 0.1016 2.0184 0 -0.1925 2.1253 0 0 2.7937 0 1.6432 2.0095 0
4 0 1.6432 2.0095 0 0 2.7937 0 2.5744 2.5441 0 2.0442 1.9649 0
4 0 2.0442 1.9649 0 2.5744 2.5441 0 3.5057 1.7243 0 2.2937 1.7867 0
4 0 3.8354 1.6619 0 3.5057 1.7243 0 2.5744 2.5441 0 5.0473 1.7911 0
4 0 3.8354 1.6619 0 5.0473 1.7911 0 5.0829 1.2253 0 4.0492 1.4124 0
4 0 5.2701 1.1094 0 5.0829 1.2253 0 5.0473 1.7911 0 6.1434 0.7441 0
3 0 7.3419 0.5703 0 6.1434 0.7441 0 5.0473 1.7911 0
4 0 6.384 0.4589 0 6.1434 0.7441 0 7.3419 0.5703 0 6.7671 0.3431 0
4 0 6.75 0 0 6.7671 0.3431 0 7.3419 0.5703 0 8.02 0 0
4 0 5.2701 1.1094 0 6.1434 0.7441 0 5.6176 0.8243 0 5.2612 0.8956 0
3 0 5.6176 0.8243 0 5.3948 0.6639 0 5.2612 0.8956 0
4 0 4.0492 1.4124 0 5.0829 1.2253 0 4.7621 1.0649 0 4.0671 1.1986 0
4 0 4.0671 1.1986 0 4.7621 1.0649 0 4.3879 0.9669 0 3.9334 0.8599 0
4 0 3.9334 0.8599 0 4.3879 0.9669 0 4.2185 0.6906 0 3.8977 0.5837 0
4 0 3.6393 0.5213 0 3.9334 0.8599 0 3.8977 0.5837 0 3.6571 0.2272 0
4 0 2.5432 1.5015 0 2.2937 1.7867 0 3.5057 1.7243 0 3.3631 1.3946 0
4 0 2.5432 1.5015 0 3.3631 1.3946 0 3.0245 1.1273 0 2.5343 1.1273 0
4 0 2.1422 1.3768 0 2.5432 1.5015 0 2.5343 1.1273 0 2.5165 0.9669 0
4 0 1.866 1.0203 0 2.1422 1.3768 0 2.5165 0.9669 0 2.2848 0.6995 0
3 0 1.9551 0.7886 0 1.866 1.0203 0 2.2848 0.6995 0
4 0 1.5719 0.8154 0 1.866 1.0203 0 1.9551 0.7886 0 1.8036 0.6461 0
3 0 1.8036 0.6461 0 1.3759 0.7263 0 1.5719 0.8154 0
4 0 0.2353 1.9025 0 0.1016 2.0184 0 1.6432 2.0095 0 1.5185 1.7778 0
4 0 0.2353 1.9025 0 1.5185 1.7778 0 1.2511 1.5728 0 0.2531 1.6798 0
3 0 1.2511 1.5728 0 0.7967 1.5104 0 0.2531 1.6798 0
4 0 0.1283 1.4213 0 0.2531 1.6798 0 0.7967 1.5104 0 0.3511 1.2698 0
4 0 0.3511 1.2698 0 0.7967 1.5104 0 0.7254 0.8956 0 0.4759 0.6282 0
3 0 0.4759 0.6282 0 0.7254 0.8956 0 0.9036 0.6906 0
4 0 0.1283 1.4213 0 0.3511 1.2698 0 0.1372 1.1807 0 -0.0588 1.2164 0
4 0 -0.0588 1.2164 0 0.1372 1.1807 0 0.0392 0.9401 0 -0.3083 1.0827 0
4 0 -0.1034 0.8332 0 -0.3083 1.0827 0 0.0392 0.9401 0 0.1729 0.7173 0
4 0 -1.8589 1.9025 0 -2.0282 2.0273 0 -0.442 2.1788 0 -0.8341 1.7956 0
3 0 -0.8341 1.7956 0 -0.442 2.1788 0 -0.5668 1.8491 0
4 0 -1.8589 1.9025 0 -0.8341 1.7956 0 -1.1727 1.5461 0 -1.8589 1.3768 0
4 0 -1.8589 1.3768 0 -1.1727 1.5461 0 -1.2975 1.2698 0 -1.5737 1.0738 0
4 0 -1.5737 1.0738 0 -1.2975 1.2698 0 -1.244 1.0025 0 -1.3688 0.8065 0
3 0 -1.3688 0.8065 0 -1.244 1.0025 0 -1.0658 0.6282 0
3 0 -1.5737 1.0738 0 -1.8054 1.1273 0 -1.8589 1.3768 0
4 0 -2.1975 1.1184 0 -1.8589 1.3768 0 -1.8054 1.1273 0 -1.8143 0.9134 0
4 0 -1.948 0.753 0 -2.1975 1.1184 0 -1.8143 0.9134 0 -1.4133 0.5659 0
4 0 -3.4183 1.4213 0 -2.3312 1.956 0 -2.3668 1.7243 0 -3.151 1.1986 0
4 0 -3.151 1.1986 0 -2.3668 1.7243 0 -2.75 1.1807 0 -3.053 0.958 0
4 0 -2.7143 0.8332 0 -3.053 0.958 0 -2.75 1.1807 0 -2.5539 0.9669 0
3 0 -2.7143 0.8332 0 -2.5539 0.9669 0 -2.4737 0.5748 0
3 0 -3.4183 1.4213 0 -3.151 1.1986 0 -3.4094 1.0738 0
3 0 -3.4094 1.0738 0 -3.151 1.1986 0 -3.4272 0.655 0
4 0 -3.9886 1.252 0 -4.1134 0.8065 0 -4.4431 1.1807 0 -4.0065 1.4837 0
4 0 -4.2916 0.6282 0 -4.4431 1.1807 0 -4.1134 0.8065 0 -3.9797 0.45 0
4 80 -6.0471 0.4767 0 -4.96 1.0738 0 -4.8174 0.655 0 -6.75 0 0
4 80 -4.8174 0.655 0 -4.6302 1.2342 0 -4.4431 1.1807 0 -4.2916 0.6282 0
4 80 -3.9886 1.252 0 -4.0065 1.4837 0 -3.7213 1.5639 0 -3.4183 1.4213 0
4 80 -3.9886 1.252 0 -3.4183 1.4213 0 -3.4094 1.0738 0 -4.1134 0.8065 0
4 80 -4.1134 0.8065 0 -3.4094 1.0738 0 -3.4272 0.655 0 -3.9797 0.45 0
3 80 -3.4272 0.655 0 -3.151 1.1986 0 -3.053 0.958 0
4 80 -3.4272 0.655 0 -3.053 0.958 0 -2.7143 0.8332 0 -2.4737 0.5748 0
3 80 -3.9797 0.45 0 -3.4272 0.655 0 -2.4737 0.5748 0
4 80 -2.3668 1.7243 0 -2.3312 1.956 0 -2.0282 2.0273 0 -1.8589 1.9025 0
4 80 -2.3668 1.7243 0 -1.8589 1.9025 0 -1.8589 1.3768 0 -2.1975 1.1184 0
4 80 -2.75 1.1807 0 -2.3668 1.7243 0 -2.1975 1.1184 0 -2.5539 0.9669 0
4 80 -2.5539 0.9669 0 -2.1975 1.1184 0 -1.948 0.753 0 -2.4737 0.5748 0
3 80 -1.4133 0.5659 0 -2.4737 0.5748 0 -1.948 0.753 0
4 80 -1.8143 0.9134 0 -1.8054 1.1273 0 -1.5737 1.0738 0 -1.3688 0.8065 0
4 80 -1.4133 0.5659 0 -1.8143 0.9134 0 -1.3688 0.8065 0 -1.0658 0.6282 0
4 80 -0.5668 1.8491 0 -0.442 2.1788 0 -0.1925 2.1253 0 0.1016 2.0184 0
4 80 -0.5668 1.8491 0 0.1016 2.0184 0 0.2353 1.9025 0 0.2531 1.6798 0
4 80 -0.5668 1.8491 0 0.2531 1.6798 0 0.1283 1.4213 0 -0.0588 1.2164 0
4 80 -0.5668 1.8491 0 -0.0588 1.2164 0 -0.3083 1.0827 0 -0.8341 1.7956 0
4 80 -1.1727 1.5461 0 -0.8341 1.7956 0 -0.3083 1.0827 0 -1.2975 1.2698 0
4 80 -1.244 1.0025 0 -1.2975 1.2698 0 -0.3083 1.0827 0 -0.7628 0.6995 0
3 80 -1.0658 0.6282 0 -1.244 1.0025 0 -0.7628 0.6995 0
3 80 -0.1034 0.8332 0 -0.7628 0.6995 0 -0.3083 1.0827 0
3 80 0.1729 0.7173 0 -0.7628 0.6995 0 -0.1034 0.8332 0
4 80 0.1372 1.1807 0 0.3511 1.2698 0 0.4759 0.6282 0 0.0392 0.9401 0
3 80 0.0392 0.9401 0 0.4759 0.6282 0 0.1729 0.7173 0
4 80 2.2937 1.7867 0 2.5432 1.5015 0 2.1422 1.3768 0 2.0442 1.9649 0
4 80 1.6432 2.0095 0 2.0442 1.9649 0 2.1422 1.3768 0 1.5185 1.7778 0
4 80 1.5185 1.7778 0 2.1422 1.3768 0 1.866 1.0203 0 1.2511 1.5728 0
4 80 1.2511 1.5728 0 1.866 1.0203 0 1.5719 0.8154 0 0.7967 1.5104 0
4 80 0.7967 1.5104 0 1.5719 0.8154 0 1.3759 0.7263 0 0.7254 0.8956 0
3 80 0.9036 0.6906 0 0.7254 0.8956 0 1.3759 0.7263 0
4 80 1.8036 0.6461 0 1.9551 0.7886 0 2.2848 0.6995 0 3.6571 0.2272 0
4 80 3.3631 1.3946 0 3.5057 1.7243 0 3.8354 1.6619 0 4.0492 1.4124 0
4 80 3.3631 1.3946 0 4.0492 1.4124 0 4.0671 1.1986 0 3.0245 1.1273 0
4 80 3.0245 1.1273 0 4.0671 1.1986 0 3.9334 0.8599 0 3.6393 0.5213 0
4 80 3.0245 1.1273 0 3.6393 0.5213 0 2.5165 0.9669 0 2.5343 1.1273 0
4 80 2.2848 0.6995 0 2.5165 0.9669 0 3.6393 0.5213 0 3.6571 0.2272 0
4 80 4.7621 1.0649 0 5.0829 1.2253 0 5.2701 1.1094 0 5.2612 0.8956 0
4 80 4.3879 0.9669 0 4.7621 1.0649 0 5.2612 0.8956 0 5.3948 0.6639 0
3 80 4.3879 0.9669 0 5.3948 0.6639 0 4.2185 0.6906 0
4 80 4.2185 0.6906 0 5.3948 0.6639 0 3.6571 0.2272 0 3.8977 0.5837 0
3 80 6.1434 0.7441 0 5.9384 0.7352 0 5.6176 0.8243 0
4 80 5.3948 0.6639 0 5.6176 0.8243 0 5.9384 0.7352 0 6.384 0.4589 0
3 80 6.384 0.4589 0 5.9384 0.7352 0 6.1434 0.7441 0
4 80 6.384 0.4589 0 6.7671 0.3431 0 6.75 0 0 3.6571 0.2272 0
3 80 3.6571 0.2272 0 5.3948 0.6639 0 6.384 0.4589 0
4 80 0.9036 0.6906 0 1.3759 0.7263 0 1.8036 0.6461 0 0.4759 0.6282 0
4 80 0.4759 0.6282 0 1.8036 0.6461 0 3.6571 0.2272 0 -1.4133 0.5659 0
4 80 -0.7628 0.6995 0 0.1729 0.7173 0 0.4759 0.6282 0 -1.0658 0.6282 0
3 80 -1.4133 0.5659 0 -1.0658 0.6282 0 0.4759 0.6282 0
4 80 -3.9797 0.45 0 -2.4737 0.5748 0 -1.4133 0.5659 0 -6.75 0 0
4 80 -6.75 0 0 -4.8174 0.655 0 -4.2916 0.6282 0 -3.9797 0.45 0
4 80 -6.75 0 0 -1.4133 0.5659 0 3.6571 0.2272 0 6.75 0 0
