4 16 -1.5 -9.127 1.062 -2.5 -8.962 1.035 0 -9.5 0 -1.062 -9.201 1.062
3 16 -2.5 -8.962 1.035 -2.5 -9.003 0 0 -9.5 0
4 16 0 -9.5 0 2.5 -8.962 1.035 1.5 -9.127 1.062 1.062 -9.201 1.062
3 16 2.5 -8.962 1.035 0 -9.5 0 2.5 -9.003 0
3 16 -2 -9.078 -0.75 -2.5 -8.962 -1.268 -1.883 -9.095 -0.955
4 16 -2 -9.078 -0.75 -1.5 -9.198 -0.125 -2.5 -9.003 0 -2.5 -8.962 -1.268
3 16 2 -9.078 -0.75 1.883 -9.095 -0.955 2.5 -8.962 -1.268
4 16 2.5 -9.003 0 1.5 -9.198 -0.125 2 -9.078 -0.75 2.5 -8.962 -1.268
4 16 -1.883 -9.095 -0.955 -2.5 -8.962 -1.268 -2.5 -8.797 -3.06 -1.5 -9.097 -1.625
4 16 -1.5 -8.978 -2.562 -1.328 -9.127 -1.625 -2.5 -8.797 -3.06 -2 -8.801 -3.437
3 16 -1.328 -9.127 -1.625 -1.5 -9.097 -1.625 -2.5 -8.797 -3.06
4 16 2.5 -8.797 -3.06 2.5 -8.962 -1.268 1.883 -9.095 -0.955 1.5 -9.097 -1.625
4 16 2.5 -8.797 -3.06 1.328 -9.127 -1.625 1.5 -8.978 -2.562 2 -8.801 -3.437
3 16 1.328 -9.127 -1.625 2.5 -8.797 -3.06 1.5 -9.097 -1.625
4 16 -1.94 -8.954 1.94 -2.5 -8.797 2.5 -2.5 -8.962 1.035 -1.5 -9.127 1.062
4 16 2.5 -8.962 1.035 2.5 -8.797 2.5 1.973 -8.945 1.973 1.5 -9.127 1.062
4 16 0 -8.941 2.812 0 -8.754 3.75 -1.553 -8.693 3.75 -1.165 -8.894 2.812
4 16 1.553 -8.693 3.75 0 -8.754 3.75 0 -8.941 2.812 1.165 -8.894 2.812
4 16 -1.94 -8.954 1.94 -1.5 -8.857 2.812 -2.5 -8.586 3.75 -2.5 -8.797 2.5
4 16 -1.165 -8.894 2.812 -1.553 -8.693 3.75 -2.5 -8.586 3.75 -1.5 -8.857 2.812
4 16 2.5 -8.586 3.75 1.553 -8.693 3.75 1.165 -8.894 2.812 1.5 -8.857 2.812
4 16 2.5 -8.586 3.75 1.5 -8.857 2.812 1.973 -8.945 1.973 2.5 -8.797 2.5
4 16 0 -8.8 -4.312 -1.458 -8.742 -4.313 -1.775 -8.577 -5.25 0 -8.647 -5.25
4 16 0 -8.8 -4.312 0 -8.647 -5.25 1.775 -8.577 -5.25 1.458 -8.742 -4.312
4 16 -2 -8.801 -3.437 -2.5 -8.797 -3.06 -2.5 -8.495 -5.25 -1.458 -8.742 -4.313
3 16 -1.458 -8.742 -4.313 -2.5 -8.495 -5.25 -1.775 -8.577 -5.25
4 16 1.458 -8.742 -4.312 1.775 -8.577 -5.25 2.5 -8.495 -5.25 2 -8.801 -3.437
3 16 2.5 -8.797 -3.06 2 -8.801 -3.437 2.5 -8.495 -5.25
4 16 -4 -8.639 -2.029 -5.657 -8.282 -2.87 -4.33 -8.282 -5.3 -4 -8.375 -4.896
4 16 -4 -8.704 0 -5.657 -8.375 0 -5.657 -8.282 -2.87 -4 -8.639 -2.029
3 16 -4 -8.375 -4.896 -4.33 -8.282 -5.3 -4 -8.282 -5.571
4 16 -4 -8.639 1.657 -5.657 -8.282 2.343 -5.657 -8.375 0 -4 -8.704 0
4 16 -4 -8.375 4 -4.33 -8.282 4.33 -5.657 -8.282 2.343 -4 -8.639 1.657
4 16 -2.343 -8.282 5.657 -2.5 -8.282 5.552 -2.5 -8.333 5.25 -2.174 -8.37 5.25
4 16 0 -8.456 5.25 0 -8.282 6.123 -2.343 -8.282 5.657 -2.174 -8.37 5.25
4 16 0 -8.456 5.25 2.174 -8.37 5.25 2.343 -8.282 5.657 0 -8.282 6.123
4 16 2.5 -8.333 5.25 2.5 -8.282 5.552 2.343 -8.282 5.657 2.174 -8.37 5.25
3 16 4 -8.375 -4.896 4 -8.282 -5.571 4.33 -8.282 -5.3
4 16 5.657 -8.282 -2.87 5.657 -8.375 0 4 -8.704 0 4 -8.639 -2.029
4 16 4 -8.639 1.657 4 -8.704 0 5.657 -8.375 0 5.657 -8.282 2.343
4 16 4.33 -8.282 -5.3 5.657 -8.282 -2.87 4 -8.639 -2.029 4 -8.375 -4.896
4 16 5.657 -8.282 2.343 4.33 -8.282 4.33 4 -8.375 4 4 -8.639 1.657
3 16 -4 -8.282 4.55 -4.33 -8.282 4.33 -4 -8.375 4
3 16 4 -8.282 4.55 4 -8.375 4 4.33 -8.282 4.33
3 16 -2.5 -8.008 6.036 -2.5 -8.282 5.552 -2.343 -8.282 5.657
3 16 2.5 -8.008 6.036 2.343 -8.282 5.657 2.5 -8.282 5.552
4 16 0 -8.282 6.123 0 -8.197 6.25 -1.5 -7.998 6.25 -2.343 -8.282 5.657
4 16 1.5 -7.998 6.25 0 -8.197 6.25 0 -8.282 6.123 2.343 -8.282 5.657
4 16 0 -8.115 -7.75 -0.767 -7.864 -7.94 -0.526 -7.419 -8.666 0 -7.591 -8.536
4 16 0 -8.115 -7.75 0 -7.591 -8.536 0.526 -7.419 -8.666 0.767 -7.864 -7.94
4 16 -0.767 -7.864 -7.94 -1.417 -7.397 -8.482 -0.972 -7.098 -9.038 -0.526 -7.419 -8.666
4 16 0.767 -7.864 -7.94 0.526 -7.419 -8.666 0.972 -7.098 -9.038 1.417 -7.397 -8.482
3 16 -5.657 -8.282 -2.87 -5.657 -7.075 -6.658 -4.33 -8.282 -5.3
3 16 5.657 -8.282 -2.87 4.33 -8.282 -5.3 5.657 -7.075 -6.658
3 16 -5.657 -7.028 5.657 -5.657 -8.282 2.343 -4.33 -8.282 4.33
3 16 5.657 -7.028 5.657 4.33 -8.282 4.33 5.657 -8.282 2.343
4 16 -1.417 -7.397 -8.482 -1.851 -6.785 -9.293 -1.27 -6.679 -9.594 -0.972 -7.098 -9.038
4 16 1.417 -7.397 -8.482 0.972 -7.098 -9.038 1.27 -6.679 -9.594 1.851 -6.785 -9.293
3 16 -4 -8.282 -5.571 -5.657 -6.3 -8.227 -4 -7.291 -7.578
4 16 -4 -8.282 -5.571 -4.33 -8.282 -5.3 -5.657 -7.075 -6.658 -5.657 -6.3 -8.227
3 16 4 -8.282 -5.571 4 -7.291 -7.578 5.657 -6.3 -8.227
4 16 5.657 -7.075 -6.658 4.33 -8.282 -5.3 4 -8.282 -5.571 5.657 -6.3 -8.227
4 16 -1.851 -6.785 -9.293 -2.004 -6.289 -10 -1.374 -6.391 -10 -1.27 -6.679 -9.594
4 16 1.851 -6.785 -9.293 1.27 -6.679 -9.594 1.374 -6.391 -10 2.004 -6.289 -10
4 16 -1.374 -6.058 -10.5 -2.004 -5.956 -10.5 -1.851 -5.509 -11.207 -1.27 -5.804 -10.906
4 16 1.374 -6.058 -10.5 1.27 -5.804 -10.906 1.851 -5.509 -11.207 2.004 -5.956 -10.5
3 16 8.8 -5.496 5 8.882 -5.606 4.588 9.115 -5.605 4.24
4 16 -4 -8.282 4.55 -4 -5.39 9.656 -5.657 -7.028 5.657 -4.33 -8.282 4.33
4 16 5.657 -7.028 5.657 4 -5.39 9.656 4 -8.282 4.55 4.33 -8.282 4.33
4 16 9.115 -5.605 4.24 9.463 -5.496 4.007 8.882 -5.294 5.412 8.8 -5.496 5
4 16 -7.75 -5.171 -8.799 -7 -5.853 -8.032 -7 -6.66 -5.5 -7.75 -5.983 -6.25
4 16 7 -6.66 -5.5 7 -5.853 -8.032 7.75 -5.171 -8.799 7.75 -5.983 -6.25
4 16 -7.75 -5.048 -9.046 -7 -5.497 -8.753 -7 -5.853 -8.032 -7.75 -5.171 -8.799
4 16 7 -5.853 -8.032 7 -5.497 -8.753 7.75 -5.048 -9.046 7.75 -5.171 -8.799
4 16 -1.27 -5.804 -10.906 -1.851 -5.509 -11.207 -1.417 -5.039 -12.018 -0.972 -5.482 -11.462
4 16 1.27 -5.804 -10.906 0.972 -5.482 -11.462 1.417 -5.039 -12.018 1.851 -5.509 -11.207
4 16 9.463 -5.496 4.007 9.604 -5.427 3.979 9.115 -5.03 5.76 8.882 -5.294 5.412
3 16 10.389 -4.881 4.142 9.875 -5.253 3.925 10.186 -5.035 4.007
4 16 -0.972 -5.482 -11.462 -1.417 -5.039 -12.018 -0.753 -4.814 -12.517 -0.526 -5.306 -11.834
4 16 0.972 -5.482 -11.462 0.526 -5.306 -11.834 0.753 -4.814 -12.517 1.417 -5.039 -12.018
4 16 -2.5 -8.008 6.036 -2.343 -8.282 5.657 -1.5 -7.998 6.25 -1.5 -4.814 11.015
4 16 1.5 -7.998 6.25 2.343 -8.282 5.657 2.5 -8.008 6.036 1.5 -4.814 11.015
4 16 -7 -5.759 7 -8 -4.814 8 -9.503 -4.814 5.75 -7 -6.232 5.75
3 16 -7 -4.814 8.668 -8 -4.814 8 -7 -5.759 7
3 16 -4 -4.814 10.518 -4.33 -4.814 10.452 -4 -5.39 9.656
4 16 -0.526 -5.306 -11.834 -0.753 -4.814 -12.517 0 -4.814 -12.7 0 -5.305 -11.964
4 16 0.526 -5.306 -11.834 0 -5.305 -11.964 0 -4.814 -12.7 0.753 -4.814 -12.517
3 16 4 -4.814 10.518 4 -5.39 9.656 4.33 -4.814 10.452
4 16 10.389 -4.881 4.142 10.452 -4.814 4.33 9.604 -5.427 3.979 9.875 -5.253 3.925
4 16 -7.75 -5.983 -6.25 -7 -6.66 -5.5 -10.162 -4.814 -5.5 -9.752 -4.814 -6.25
4 16 10.162 -4.814 -5.5 7 -6.66 -5.5 7.75 -5.983 -6.25 9.752 -4.814 -6.25
4 16 9.604 -5.427 3.979 10.452 -4.814 4.33 9.379 -4.814 5.937 9.115 -5.03 5.76
3 16 -4 -7.291 -7.578 -5.657 -6.3 -8.227 -5.657 -4.814 -10.799
4 16 -4 -5.39 9.656 -4.33 -4.814 10.452 -5.657 -4.814 9.565 -5.657 -7.028 5.657
4 16 -4 -5.419 -10.818 -4 -7.291 -7.578 -5.657 -4.814 -10.799 -4.35 -4.814 -11.64
4 16 5.657 -4.814 -10.799 4 -7.291 -7.578 4 -5.419 -10.819 4.35 -4.814 -11.64
3 16 4 -7.291 -7.578 5.657 -4.814 -10.799 5.657 -6.3 -8.227
4 16 5.657 -4.814 9.565 4.33 -4.814 10.452 4 -5.39 9.656 5.657 -7.028 5.657
4 16 -7.75 -4.814 -9.452 -7 -4.814 -9.935 -7 -5.497 -8.753 -7.75 -5.048 -9.046
4 16 7 -5.497 -8.753 7 -4.814 -9.935 7.75 -4.814 -9.452 7.75 -5.048 -9.046
3 16 -1.5 -4.814 11.015 -2.5 -4.814 10.816 -2.5 -8.008 6.036
3 16 1.5 -4.814 11.015 2.5 -8.008 6.036 2.5 -4.814 10.816
3 16 -4 -5.419 -10.818 -4.35 -4.814 -11.64 -4 -4.814 -11.725
3 16 4 -5.419 -10.819 4 -4.814 -11.725 4.35 -4.814 -11.64
3 16 10.452 -4.814 4.33 10.389 -4.881 4.142 10.475 -4.814 4.215
3 16 10.452 -4.814 4.33 10.475 -4.814 4.215 10.555 -4.682 4.284
4 16 9.463 -4.659 5.993 9.379 -4.814 5.937 10.452 -4.814 4.33 10.666 -4.467 4.419
3 16 10.666 -4.467 4.419 10.452 -4.814 4.33 10.555 -4.682 4.284
4 16 9.775 -4.194 6.075 9.463 -4.659 5.993 10.666 -4.467 4.419 10.718 -4.258 4.588
3 16 -1.5 -4.088 11.5 -2.5 -4.814 10.816 -1.5 -4.814 11.015
3 16 1.5 -4.088 11.5 1.5 -4.814 11.015 2.5 -4.814 10.816
4 16 10.086 -3.868 5.993 9.775 -4.194 6.075 10.718 -4.258 4.588 10.71 -3.918 5
4 16 10.335 -3.75 5.76 10.086 -3.868 5.993 10.71 -3.918 5 10.568 -3.749 5.412
4 16 -7.75 -2.644 -11 -7 -1.919 -12 -7 -4.814 -9.935 -7.75 -4.814 -9.452
4 16 7 -4.814 -9.935 7 -1.919 -12 7.75 -2.644 -11 7.75 -4.814 -9.452
4 16 -11.3 -2.596 -6.25 -9.752 -4.814 -6.25 -10.162 -4.814 -5.5 -12.25 -1.822 -5.5
4 16 10.162 -4.814 -5.5 9.752 -4.814 -6.25 11.3 -2.596 -6.25 12.25 -1.822 -5.5
3 16 9.443 -1.759 9.443 9.25 -2.168 9.25 9.582 -1.746 9.25
4 16 -11.3 -2.596 -6.25 -12.25 -1.822 -5.5 -9.637 -1.669 -10.482 -9.203 -2.583 -10.109
4 16 -9.203 -2.583 -10.109 -9.637 -1.669 -10.482 -7 -1.919 -12 -7.75 -2.644 -11
4 16 7 -1.919 -12 9.637 -1.669 -10.482 9.203 -2.583 -10.109 7.75 -2.644 -11
4 16 9.637 -1.669 -10.482 12.25 -1.822 -5.5 11.3 -2.596 -6.25 9.203 -2.583 -10.109
4 16 -9.503 -4.814 5.75 -8 -4.814 8 -9.443 -1.759 9.443 -12.05 -1.582 5.75
4 16 -7 -4.814 8.668 -7 -1.526 11.259 -9.443 -1.759 9.443 -8 -4.814 8
4 16 9.443 -1.759 9.443 7 -1.526 11.259 7 -4.076 9.25 9.25 -2.168 9.25
4 16 -1.5 -4.088 11.5 -1.5 0.377 14.483 -2.5 0.377 14.284 -2.5 -4.814 10.816
4 16 2.5 0.377 14.284 1.5 0.377 14.483 1.5 -4.088 11.5 2.5 -4.814 10.816
3 16 -5.657 0.377 13.656 -5.657 -4.814 9.565 -4.33 -4.814 10.452
4 16 -5.657 0.377 13.656 -4.33 -4.814 10.452 -4 -4.814 10.518 -4 0.377 13.985
4 16 4 -4.814 10.518 4.33 -4.814 10.452 5.657 0.377 13.656 4 0.377 13.985
3 16 5.657 0.377 13.656 4.33 -4.814 10.452 5.657 -4.814 9.565
4 16 -4.35 -4.814 -11.64 -5.657 -4.814 -10.799 -5.657 0.377 -14.502 -5.357 0.377 -14.695
4 16 5.657 0.377 -14.502 5.657 -4.814 -10.799 4.35 -4.814 -11.64 5.357 0.377 -14.695
4 16 -4 -4.814 -11.725 -4.35 -4.814 -11.64 -5.357 0.377 -14.695 -4 0.377 -15.026
4 16 5.357 0.377 -14.695 4.35 -4.814 -11.64 4 -4.814 -11.725 4 0.377 -15.026
4 80 -2.5 -9.003 0 -4 -8.704 0 -4 -8.639 -2.029 -2.5 -8.962 -1.268
4 80 -2.5 -8.962 1.035 -4 -8.639 1.657 -4 -8.704 0 -2.5 -9.003 0
4 80 4 -8.704 0 4 -8.639 1.657 2.5 -8.962 1.035 2.5 -9.003 0
4 80 4 -8.639 -2.029 4 -8.704 0 2.5 -9.003 0 2.5 -8.962 -1.268
3 80 -4 -8.375 4 -2.5 -8.797 2.5 -2.5 -8.586 3.75
4 80 -2.5 -8.962 -1.268 -4 -8.639 -2.029 -4 -8.375 -4.896 -2.5 -8.797 -3.06
4 80 -2.5 -8.797 2.5 -4 -8.375 4 -4 -8.639 1.657 -2.5 -8.962 1.035
3 80 4 -8.375 4 2.5 -8.586 3.75 2.5 -8.797 2.5
4 80 4 -8.639 1.657 4 -8.375 4 2.5 -8.797 2.5 2.5 -8.962 1.035
4 80 4 -8.375 -4.896 4 -8.639 -2.029 2.5 -8.962 -1.268 2.5 -8.797 -3.06
4 80 0 -8.754 3.75 0 -8.456 5.25 -2.174 -8.37 5.25 -1.553 -8.693 3.75
4 80 2.174 -8.37 5.25 0 -8.456 5.25 0 -8.754 3.75 1.553 -8.693 3.75
3 80 -2.5 -8.333 5.25 -4 -8.375 4 -2.5 -8.586 3.75
4 80 -1.553 -8.693 3.75 -2.174 -8.37 5.25 -2.5 -8.333 5.25 -2.5 -8.586 3.75
4 80 2.5 -8.333 5.25 2.174 -8.37 5.25 1.553 -8.693 3.75 2.5 -8.586 3.75
3 80 2.5 -8.333 5.25 2.5 -8.586 3.75 4 -8.375 4
4 80 -2.5 -8.495 -5.25 -2.5 -8.797 -3.06 -4 -8.375 -4.896 -4 -8.282 -5.571
4 80 4 -8.375 -4.896 2.5 -8.797 -3.06 2.5 -8.495 -5.25 4 -8.282 -5.571
3 80 -5.657 -8.282 2.343 -6.123 -8.282 0 -5.657 -8.375 0
3 80 -5.657 -8.375 0 -6.123 -8.282 0 -5.657 -8.282 -2.87
4 80 -2.5 -8.495 -5.25 -4 -8.282 -5.571 -2.343 -8.282 -6.929 -1.775 -8.577 -5.25
4 80 0 -8.282 -7.5 0 -8.647 -5.25 -1.775 -8.577 -5.25 -2.343 -8.282 -6.929
4 80 0 -8.282 -7.5 2.343 -8.282 -6.929 1.775 -8.577 -5.25 0 -8.647 -5.25
4 80 2.343 -8.282 -6.929 4 -8.282 -5.571 2.5 -8.495 -5.25 1.775 -8.577 -5.25
3 80 5.657 -8.282 2.343 5.657 -8.375 0 6.123 -8.282 0
3 80 6.123 -8.282 0 5.657 -8.375 0 5.657 -8.282 -2.87
4 80 -2.5 -8.333 5.25 -2.5 -8.282 5.552 -4 -8.282 4.55 -4 -8.375 4
4 80 4 -8.282 4.55 2.5 -8.282 5.552 2.5 -8.333 5.25 4 -8.375 4
4 80 0 -8.115 -7.75 0 -8.282 -7.5 -2.343 -8.282 -6.929 -0.767 -7.864 -7.94
4 80 0 -8.115 -7.75 0.767 -7.864 -7.94 2.343 -8.282 -6.929 0 -8.282 -7.5
4 80 -5.657 -8.282 -2.87 -6.123 -8.282 0 -7 -7.642 -0.5 -7 -7.506 -1.75
4 80 6.123 -8.282 0 7 -7.696 0 7 -7.497 1.5 5.657 -8.282 2.343
4 80 -6.123 -8.282 0 -5.657 -8.282 2.343 -7 -7.43 2 -7 -7.596 0.75
