3 16 -17.78 10.437 -.062 -16.108 12.027 5.505 -16.463 12.558 -.364
3 16 -16.463 12.558 -.364 -16.108 12.027 5.505 -15.637 13.027 1.999
3 16 -13.321 -.074 -7.259 -15.356 2.049 -5.19 -12.988 1.949 -7.866
3 16 -12.988 1.949 -7.866 -15.356 2.049 -5.19 -14.938 3.787 -5.748
3 16 -13.321 -.074 -7.259 -12.953 -.489 -6.608 -15.356 2.049 -5.19
3 16 -15.356 2.049 -5.19 -12.953 -.489 -6.608 -14.635 1.49 -4.558
3 16 -12.953 -.489 -6.608 -13.266 -1.685 -5.781 -14.635 1.49 -4.558
4 16 -13.35 -2.936 -4.93 -16.351 1.511 -.916 -14.635 1.49 -4.558 -13.266 -1.685 -5.781
3 16 -14.635 1.49 -4.558 -16.351 1.511 -.916 -16.347 2.939 -1.454
3 16 -15.356 2.049 -5.19 -16.902 3.336 -1.931 -14.938 3.787 -5.748
3 16 -15.524 5.01 -7.013 -18.19 5.165 -2.702 -14.642 6.879 -6.8
3 16 -14.642 6.879 -6.8 -18.19 5.165 -2.702 -16.599 7.447 -3.874
3 16 -15.524 5.01 -7.013 -14.938 3.787 -5.748 -18.19 5.165 -2.702
3 16 -16.902 3.336 -1.931 -18.19 5.165 -2.702 -14.938 3.787 -5.748
3 16 -15.356 2.049 -5.19 -14.635 1.49 -4.558 -16.902 3.336 -1.931
3 16 -14.635 1.49 -4.558 -16.347 2.939 -1.454 -16.902 3.336 -1.931
3 16 -16.599 7.447 -3.874 -18.19 5.165 -2.702 -17.891 6.785 .059
3 16 -17.891 6.785 .059 -18.19 5.165 -2.702 -18.487 4.407 .288
3 16 -16.995 3.705 2.578 -16.347 2.939 -1.454 -16.351 1.511 -.916
3 16 -16.995 3.705 2.578 -18.487 4.407 .288 -16.902 3.336 -1.931
3 16 -16.902 3.336 -1.931 -18.487 4.407 .288 -18.19 5.165 -2.702
3 16 -16.347 2.939 -1.454 -16.995 3.705 2.578 -16.902 3.336 -1.931
3 16 -16.995 3.705 2.578 -16.291 5.474 6.11 -18.487 4.407 .288
3 16 -16.291 5.474 6.11 -17.891 6.785 .059 -18.487 4.407 .288
3 16 -18.027 8.74 .046 -18.066 7.227 -.07 -18.868 8.405 6.094
3 16 -16.291 5.474 6.11 -18.868 8.405 6.094 -18.066 7.227 -.07
3 16 -16.291 5.474 6.11 -18.066 7.227 -.07 -17.891 6.785 .059
4 16 -17.611 9.389 .15 -18.027 8.74 .046 -18.868 8.405 6.094 -18.213 9.386 5.963
3 16 -18.268 10.124 5.874 -17.78 10.437 -.062 -18.213 9.386 5.963
3 16 -18.213 9.386 5.963 -17.78 10.437 -.062 -17.611 9.389 .15
3 16 -16.108 12.027 5.505 -14.99 13.118 3.984 -15.637 13.027 1.999
3 16 -6 -6.42 -5.232 -9.199 -5.057 -4.766 -6.205 -6.283 -5.764
3 16 -9.558 -5.334 -6.479 -6.205 -6.283 -5.764 -9.199 -5.057 -4.766
3 16 -13.35 -2.936 -4.93 -9.558 -5.334 -6.479 -11.959 -3.316 -3.42
3 16 -11.959 -3.316 -3.42 -9.558 -5.334 -6.479 -9.199 -5.057 -4.766
4 16 -14.765 .18 .722 -15.939 .543 -.42 -13.35 -2.936 -4.93 -11.959 -3.316 -3.42
3 16 -15.939 .543 -.42 -14.765 .18 .722 -16.393 3.313 3.652
3 16 -14.765 .18 .722 -15.67 3.305 4.402 -16.393 3.313 3.652
3 16 -9.199 -5.057 -4.766 -6 -6.42 -5.232 -9.329 -6.763 -3.591
3 16 -9.329 -6.763 -3.591 -6 -6.42 -5.232 -5.835 -7.325 -3.822
4 16 -11.959 -3.316 -3.42 -9.199 -5.057 -4.766 -9.329 -6.763 -3.591 -12.159 -5.042 -2.19
3 16 -11.959 -3.316 -3.42 -12.159 -5.042 -2.19 -14.765 .18 .722
3 16 -12.159 -5.042 -2.19 -15.027 -1.157 1.675 -14.765 .18 .722
3 16 -15.566 2.506 5.338 -15.67 3.305 4.402 -15.027 -1.157 1.675
3 16 -15.027 -1.157 1.675 -15.67 3.305 4.402 -14.765 .18 .722
3 16 -5.991 -7.953 -2.78 -9.443 -7.382 -2.238 -5.835 -7.325 -3.822
3 16 -9.329 -6.763 -3.591 -5.835 -7.325 -3.822 -9.443 -7.382 -2.238
3 16 -9.329 -6.763 -3.591 -9.443 -7.382 -2.238 -12.159 -5.042 -2.19
3 16 -12.159 -5.042 -2.19 -9.443 -7.382 -2.238 -11.781 -5.901 -.603
3 16 -14.635 -1.654 3.543 -15.027 -1.157 1.675 -11.781 -5.901 -.603
3 16 -11.781 -5.901 -.603 -15.027 -1.157 1.675 -12.159 -5.042 -2.19
3 16 -15.027 -1.157 1.675 -14.635 -1.654 3.543 -15.566 2.506 5.338
3 16 -14.635 -1.654 3.543 -15.234 1.936 6.064 -15.566 2.506 5.338
3 16 -5.991 -7.953 -2.78 -5.783 -8.274 -2.001 -9.443 -7.382 -2.238
3 16 -9.443 -7.382 -2.238 -5.783 -8.274 -2.001 -9.059 -7.262 -1.479
3 16 -11.32 -5.749 .28 -11.781 -5.901 -.603 -9.059 -7.262 -1.479
3 16 -11.781 -5.901 -.603 -9.443 -7.382 -2.238 -9.059 -7.262 -1.479
3 16 -14.635 -1.654 3.543 -11.781 -5.901 -.603 -13.714 -1.733 4.438
3 16 -11.32 -5.749 .28 -13.714 -1.733 4.438 -11.781 -5.901 -.603
4 16 -14.635 -1.654 3.543 -13.714 -1.733 4.438 -14.334 1.751 6.847 -15.234 1.936 6.064
3 16 -12.83 13.241 3.243 -14.663 15.076 5.985 -12.011 15.635 4.975
3 16 -14.036 15.932 8.001 -12.011 15.635 4.975 -14.663 15.076 5.985
3 16 -12.011 15.635 4.975 -14.036 15.932 8.001 -12.876 16.376 11.007
3 16 -14.663 15.076 5.985 -15.931 14.2 9.084 -14.036 15.932 8.001
3 16 -15.363 13.095 13.353 -12.876 16.376 11.007 -15.931 14.2 9.084
3 16 -12.876 16.376 11.007 -14.036 15.932 8.001 -15.931 14.2 9.084
3 16 -16.108 12.027 5.505 -15.881 11.284 9.655 -15.931 14.2 9.084
3 16 -18.213 9.386 5.963 -16.155 10.335 9.998 -18.268 10.124 5.874
3 16 -18.268 10.124 5.874 -16.155 10.335 9.998 -15.881 11.284 9.655
3 16 -15.881 11.284 9.655 -16.108 12.027 5.505 -18.268 10.124 5.874
4 16 -14.911 6.65 9.864 -16.814 9.16 10.288 -18.868 8.405 6.094 -16.291 5.474 6.11
3 16 -16.814 9.16 10.288 -16.155 10.335 9.998 -18.868 8.405 6.094
3 16 -18.868 8.405 6.094 -16.155 10.335 9.998 -18.213 9.386 5.963
3 16 -15.931 14.2 9.084 -15.881 11.284 9.655 -15.363 13.095 13.353
3 16 -15.363 13.095 13.353 -15.881 11.284 9.655 -14.377 10.759 13.49
3 16 -16.155 10.335 9.998 -16.814 9.16 10.288 -15.581 10.724 11.131
3 16 -16.814 9.16 10.288 -15.977 9.731 11.418 -15.581 10.724 11.131
3 16 -16.155 10.335 9.998 -15.581 10.724 11.131 -15.881 11.284 9.655
3 16 -14.377 10.759 13.49 -15.881 11.284 9.655 -15.581 10.724 11.131
3 16 -13.825 7.767 11.683 -15.977 9.731 11.418 -14.911 6.65 9.864
3 16 -14.911 6.65 9.864 -15.977 9.731 11.418 -16.814 9.16 10.288
3 16 -13.825 7.767 11.683 -12.468 8.765 13.755 -15.977 9.731 11.418
3 16 -12.468 8.765 13.755 -14.377 10.759 13.49 -15.977 9.731 11.418
3 16 -15.977 9.731 11.418 -14.377 10.759 13.49 -15.581 10.724 11.131
3 16 -12.468 8.765 13.755 -13.825 7.767 11.683 -13.952 6.202 10.275
3 16 -13.952 6.202 10.275 -13.825 7.767 11.683 -14.911 6.65 9.864
4 16 -5.628 -8.822 -.006 -8.859 -8.486 .943 -9.113 -8.165 -.406 -5.747 -8.578 -1.142
4 16 -8.859 -8.486 .943 -10.685 -7.447 3.044 -11.306 -6.854 1.568 -9.113 -8.165 -.406
3 16 -13.803 -3.081 6.671 -11.306 -6.854 1.568 -12.584 -3.911 8.843
3 16 -12.584 -3.911 8.843 -11.306 -6.854 1.568 -10.685 -7.447 3.044
3 16 -12.357 -.847 11.796 -14.053 .346 9.473 -12.584 -3.911 8.843
3 16 -12.584 -3.911 8.843 -14.053 .346 9.473 -13.803 -3.081 6.671
3 16 -13.07 4.756 12.515 -11.119 3.337 14.391 -11.651 7.918 14.591
3 16 -7.694 10.879 17.656 -10.363 9.747 16.039 -9.897 6.871 16.054
4 16 -11.119 3.337 14.391 -9.897 6.871 16.054 -10.363 9.747 16.039 -11.651 7.918 14.591
3 16 -8.859 -8.486 .943 -5.628 -8.822 -.006 -8.09 -8.254 1.538
3 16 -9.689 -7.284 3.845 -10.685 -7.447 3.044 -8.09 -8.254 1.538
3 16 -10.685 -7.447 3.044 -8.859 -8.486 .943 -8.09 -8.254 1.538
3 16 -12.584 -3.911 8.843 -10.685 -7.447 3.044 -11.544 -4.175 8.791
3 16 -9.689 -7.284 3.845 -11.544 -4.175 8.791 -10.685 -7.447 3.044
4 16 -12.584 -3.911 8.843 -11.544 -4.175 8.791 -11.156 -.948 11.907 -12.357 -.847 11.796
4 16 -8.461 6.721 16.269 -9.897 6.871 16.054 -11.119 3.337 14.391 -9.942 3.06 14.492
3 16 -8.09 -8.254 1.538 -5.628 -8.822 -.006 -7.483 -9.183 2.763
3 16 -5.628 -8.822 -.006 -5.233 -9.221 1.187 -7.483 -9.183 2.763
3 16 -7.483 -9.183 2.763 -9.435 -8.066 5.11 -8.09 -8.254 1.538
3 16 -9.689 -7.284 3.845 -8.09 -8.254 1.538 -9.435 -8.066 5.11
3 16 -9.689 -7.284 3.845 -9.435 -8.066 5.11 -11.544 -4.175 8.791
3 16 -9.435 -8.066 5.11 -11.125 -4.576 9.327 -11.544 -4.175 8.791
4 16 -10.467 -4.757 9.492 -8.369 -6.309 11.104 -8.475 -2.439 14.481 -11.156 -.948 11.907
3 16 -11.544 -4.175 8.791 -11.125 -4.576 9.327 -11.156 -.948 11.907
3 16 -5.233 -9.221 1.187 -5.102 -9.297 1.76 -7.483 -9.183 2.763
3 16 -7.483 -9.183 2.763 -5.102 -9.297 1.76 -6.741 -8.849 3.61
4 16 -9.435 -8.066 5.11 -7.483 -9.183 2.763 -6.741 -8.849 3.61 -8.215 -7.958 5.525
3 16 -11.125 -4.576 9.327 -9.435 -8.066 5.11 -10.467 -4.757 9.492
3 16 -8.215 -7.958 5.525 -10.467 -4.757 9.492 -9.435 -8.066 5.11
3 16 -11.125 -4.576 9.327 -10.467 -4.757 9.492 -11.156 -.948 11.907
3 16 -9.942 3.06 14.492 -7.67 1.714 16.331 -8.461 6.721 16.269
3 16 -7.67 1.714 16.331 -6.375 5.795 17.571 -8.461 6.721 16.269
3 16 -10.467 -4.757 9.492 -8.215 -7.958 5.525 -8.369 -6.309 11.104
3 16 -6.972 -8.814 7.096 -8.369 -6.309 11.104 -8.215 -7.958 5.525
3 16 -6.741 -8.849 3.61 -5.102 -9.297 1.76 -5.776 -9.48 5.377
3 16 -5.776 -9.48 5.377 -5.102 -9.297 1.76 -4.309 -9.486 3.627
3 16 -12.468 8.765 13.755 -14.189 12.699 15.952 -14.377 10.759 13.49
3 16 -14.377 10.759 13.49 -14.189 12.699 15.952 -15.363 13.095 13.353
3 16 -14.189 12.699 15.952 -12.468 8.765 13.755 -12.709 12.639 17.565
3 16 -12.709 12.639 17.565 -12.468 8.765 13.755 -10.363 9.747 16.039
3 16 -12.341 15.997 14.278 -15.363 13.095 13.353 -12.384 15.491 15.036
3 16 -12.384 15.491 15.036 -15.363 13.095 13.353 -14.189 12.699 15.952
3 16 -5.383 14.39 19.574 -4.852 18.595 23.045 -8.492 13.817 19.397
3 16 -8.492 13.817 19.397 -4.852 18.595 23.045 -6.881 17.484 22.36
3 16 -4.852 18.595 23.045 -5.383 14.39 19.574 -1.231 19.298 23.532
3 16 -1.231 19.298 23.532 -5.383 14.39 19.574 -1.66 15.938 20.33
4 16 -12.384 15.491 15.036 -14.189 12.699 15.952 -12.709 12.639 17.565 -10.966 14.576 17.477
3 16 -5.383 14.39 19.574 -8.492 13.817 19.397 -7.694 10.879 17.656
3 16 -8.492 13.817 19.397 -10.941 12.563 18.652 -7.694 10.879 17.656
3 16 -5.383 14.39 19.574 -4.869 9.912 18.583 -1.66 15.938 20.33
3 16 -4.284 -2.849 -13.259 -5.651 -2.579 -11.459 -3.036 .342 -15.066
3 16 -5.651 -2.579 -11.459 -5.64 2.455 -11.204 -3.036 .342 -15.066
3 16 -5.052 -6.09 -7.431 -5.651 -2.579 -11.459 -4.284 -2.849 -13.259
3 16 -7.67 1.714 16.331 -5.596 1.211 16.582 -6.375 5.795 17.571
3 16 -5.596 1.211 16.582 -4.729 5.289 17.787 -6.375 5.795 17.571
3 16 -5.133 -8.994 6.063 -5.776 -9.48 5.377 -4.309 -9.486 3.627
3 16 -6.972 -8.814 7.096 -5.776 -9.48 5.377 -5.562 -8.402 7.808
3 16 -5.776 -9.48 5.377 -5.133 -8.994 6.063 -5.562 -8.402 7.808
3 16 -8.369 -6.309 11.104 -6.972 -8.814 7.096 -6.357 -6.395 11.116
3 16 -5.562 -8.402 7.808 -6.357 -6.395 11.116 -6.972 -8.814 7.096
3 16 -8.475 -2.439 14.481 -8.369 -6.309 11.104 -6.271 -2.759 14.681
3 16 -6.271 -2.759 14.681 -8.369 -6.309 11.104 -6.357 -6.395 11.116
3 16 -5.596 1.211 16.582 -4.479 .718 17.297 -4.729 5.289 17.787
3 16 -4.479 .718 17.297 -4.15 5.044 18.232 -4.729 5.289 17.787
3 16 -4.357 -9.165 6.502 -5.133 -8.994 6.063 -4.309 -9.486 3.627
3 16 -5.562 -8.402 7.808 -5.133 -8.994 6.063 -4.682 -8.857 8.423
3 16 -4.682 -8.857 8.423 -5.133 -8.994 6.063 -4.357 -9.165 6.502
3 16 -6.357 -6.395 11.116 -5.562 -8.402 7.808 -5.143 -7.273 11.618
3 16 -4.682 -8.857 8.423 -5.143 -7.273 11.618 -5.562 -8.402 7.808
3 16 -5.143 -7.273 11.618 -4.912 -3.749 15.366 -6.357 -6.395 11.116
3 16 -4.912 -3.749 15.366 -6.271 -2.759 14.681 -6.357 -6.395 11.116
3 16 -2.747 4.959 17.811 -4.15 5.044 18.232 -3.012 .307 16.848
3 16 -3.012 .307 16.848 -4.15 5.044 18.232 -4.479 .718 17.297
3 16 -3.711 -8.571 8.55 -4.682 -8.857 8.423 -3.482 -9.452 6.516
3 16 -4.682 -8.857 8.423 -4.357 -9.165 6.502 -3.482 -9.452 6.516
4 16 -4.682 -8.857 8.423 -3.711 -8.571 8.55 -3.588 -7.053 11.366 -5.143 -7.273 11.618
4 16 -4.912 -3.749 15.366 -5.143 -7.273 11.618 -3.588 -7.053 11.366 -3.276 -3.732 14.887
3 16 .62 9.207 19.397 .575 16.036 20.48 -2.389 9.618 18.48
3 16 -2.389 9.618 18.48 .575 16.036 20.48 -1.66 15.938 20.33
3 16 .204 -.469 17.466 .401 4.777 18.62 -3.012 .307 16.848
3 16 -3.012 .307 16.848 .401 4.777 18.62 -2.747 4.959 17.811
3 16 -1.644 -7.795 11.815 -3.588 -7.053 11.366 -2.706 -9.114 8.85
3 16 -2.706 -9.114 8.85 -3.588 -7.053 11.366 -3.711 -8.571 8.55
3 16 -.407 -4.553 15.315 -3.276 -3.732 14.887 -1.644 -7.795 11.815
3 16 -1.644 -7.795 11.815 -3.276 -3.732 14.887 -3.588 -7.053 11.366
3 16 -3.711 -8.571 8.55 -3.482 -9.452 6.516 -2.706 -9.114 8.85
3 16 .575 16.036 20.48 .62 9.207 19.397 2.851 13.995 19.817
3 16 .62 9.207 19.397 2.484 9.14 18.751 2.851 13.995 19.817
3 16 .401 4.777 18.62 .204 -.469 17.466 2.598 4.679 17.904
3 16 2.521 -.394 16.678 2.598 4.679 17.904 .204 -.469 17.466
3 16 .355 -7.723 11.08 -1.644 -7.795 11.815 -1.314 -8.986 8.372
3 16 -1.314 -8.986 8.372 -1.644 -7.795 11.815 -2.706 -9.114 8.85
3 16 1.783 -4.506 14.543 -.407 -4.553 15.315 .355 -7.723 11.08
3 16 .355 -7.723 11.08 -.407 -4.553 15.315 -1.644 -7.795 11.815
3 16 -1.314 -8.986 8.372 -2.706 -9.114 8.85 -2.702 -9.486 6.49
3 16 -2.706 -9.114 8.85 -3.482 -9.452 6.516 -2.702 -9.486 6.49
3 16 -2.702 -9.486 6.49 -3.482 -9.452 6.516 -4.309 -9.486 3.627
3 16 -3.482 -9.452 6.516 -4.357 -9.165 6.502 -4.309 -9.486 3.627
3 16 -4.913 3.18 -11.86 -1.96 2.427 -15.094 -3.036 .342 -15.066
3 16 -3.036 .342 -15.066 -5.64 2.455 -11.204 -4.913 3.18 -11.86
3 16 -4.913 3.18 -11.86 -3.868 4 -12.231 -1.96 2.427 -15.094
3 16 -1.96 2.427 -15.094 -3.868 4 -12.231 .004 5.897 -14.159
3 16 .004 5.897 -14.159 -3.868 4 -12.231 0 7.296 -13
3 16 -3.036 .342 -15.066 -.365 -.731 -14.085 -4.284 -2.849 -13.259
3 16 -4.284 -2.849 -13.259 -.365 -.731 -14.085 -1.859 -2.794 -12.468
3 16 -4.284 -2.849 -13.259 -1.859 -2.794 -12.468 -5.052 -6.09 -7.431
3 16 -.365 -.731 -14.085 -3.036 .342 -15.066 .388 1.423 -14.518
3 16 -1.96 2.427 -15.094 .388 1.423 -14.518 -3.036 .342 -15.066
3 16 -1.96 2.427 -15.094 .004 5.897 -14.159 .388 1.423 -14.518
3 16 .388 1.423 -14.518 .004 5.897 -14.159 2.793 5.929 -13.262
3 16 2.8 6.048 -12.443 2.793 5.929 -13.262 0 7.296 -13
3 16 0 7.296 -13 2.793 5.929 -13.262 .004 5.897 -14.159
3 16 -.365 -.731 -14.085 2.07 -1.833 -14.407 -1.859 -2.794 -12.468
3 16 -1.859 -2.794 -12.468 2.07 -1.833 -14.407 .482 -3.884 -12.997
3 16 -5.052 -6.09 -7.431 -1.859 -2.794 -12.468 -3.647 -7.159 -8.151
3 16 -3.647 -7.159 -8.151 -1.859 -2.794 -12.468 .482 -3.884 -12.997
3 16 .388 1.423 -14.518 3.276 -.012 -15.115 -.365 -.731 -14.085
