4 0 -13.7 -0.25 1.9 -14.9 -0.25 3.3 -14.6 -0.25 2.2 -13.8 -0.25 1
4 0 -14.5 -0.25 -0.3 -15.8 -0.25 -1 -15.3 -0.25 -1.3 -14.1 -0.25 -0.5
4 0 -12.9 -0.25 0.6 -13.8 -0.25 0.4 -14.5 -0.25 -0.3 -14.1 -0.25 -0.5
3 0 -17.1 -0.25 5.2 -14.9 -0.25 3.3 -16.4 -0.25 4.8
4 0 -9.6 -0.25 -5.5 -8.4 -0.25 -5.5 -8.4 -0.25 -4.8 -8.7 -0.25 -3.8
4 0 -9.5 -0.25 -3.4 -9.6 -0.25 -5.5 -8.7 -0.25 -3.8 -8.6 -0.25 2
4 0 -9.5 -0.25 4.9 -9.5 -0.25 -3.4 -8.6 -0.25 2 -8.5 -0.25 3.3
4 0 -8.3 -0.25 3.8 -9.5 -0.25 4.9 -8.5 -0.25 3.3 -7.5 -0.25 2.3
4 0 -6.8 -0.25 2.2 -8.3 -0.25 3.8 -7.5 -0.25 2.3 -6.3 -0.25 1.1
4 0 -5.1 -0.25 0.5 -6.8 -0.25 2.2 -6.3 -0.25 1.1 -5.6 -0.25 0
4 0 -4.5 -0.25 0 -5.1 -0.25 0.5 -5.6 -0.25 0 -5.4 -0.25 -0.7
4 0 -4.6 -0.25 -2.5 -4.5 -0.25 0 -5.4 -0.25 -0.7 -5.4 -0.25 -3.1
4 0 -4.5 -0.25 -4.2 -4.6 -0.25 -2.5 -5.4 -0.25 -3.1 -5.5 -0.25 -4.3
4 0 -4.4 -0.25 -5.5 -4.5 -0.25 -4.2 -5.5 -0.25 -4.3 -5.6 -0.25 -5.5
4 0 1.6 -0.25 5 0.3 -0.25 5.2 0.6 -0.25 4.2 1.5 -0.25 2.3
4 0 1.5 -0.25 2.3 0.6 -0.25 4.2 0.7 -0.25 1.7 1.6 -0.25 0.5
4 0 1.6 -0.25 0.5 0.7 -0.25 1.7 0.6 -0.25 -0.2 1.6 -0.25 0.1
4 0 1.6 -0.25 0.1 0.6 -0.25 -0.2 0.6 -0.25 -0.7 1.5 -0.25 -4.2
3 0 0.6 -0.25 -0.7 0.6 -0.25 -4.7 1.5 -0.25 -4.2
4 0 1.9 -0.25 -5.2 1.5 -0.25 -4.2 0.6 -0.25 -4.7 0.5 -0.25 -5.1
3 0 0.5 -0.25 -5.1 0.5 -0.25 -5.4 1.9 -0.25 -5.2
4 0 2.1 -0.25 0.7 1.6 -0.25 0.5 1.6 -0.25 0.1 3 -0.25 1
4 0 3 -0.25 1.3 2.1 -0.25 0.7 3 -0.25 1 4.2 -0.25 1.8
3 0 3.7 -0.25 2.1 3 -0.25 1.3 4.2 -0.25 1.8
3 0 4.2 -0.25 2.8 3.7 -0.25 2.1 4.2 -0.25 1.8
4 0 -0.1 -0.25 -1 0.6 -0.25 -0.7 0.6 -0.25 -0.2 -0.7 -0.25 -0.9
4 0 -1.1 -0.25 -1.6 -0.1 -0.25 -1 -0.7 -0.25 -0.9 -1.7 -0.25 -1.7
4 0 -1.7 -0.25 -2.2 -1.1 -0.25 -1.6 -1.7 -0.25 -1.7 -2.3 -0.25 -2.5
3 0 -1.7 -0.25 -2.2 -2.3 -0.25 -2.5 -2.3 -0.25 -3
4 0 6.1 -0.25 -2.6 5.9 -0.25 -5.4 7 -0.25 -5.3 6.9 -0.25 -0.6
4 0 6.1 -0.25 3.7 6.1 -0.25 -2.6 6.9 -0.25 -0.6 7 -0.25 4.5
4 0 5.8 -0.25 5 6.1 -0.25 3.7 7 -0.25 4.5 6.9 -0.25 5
4 0 12.5 -0.25 -4.3 12.3 -0.25 -5.3 13.5 -0.25 -5.4 13.5 -0.25 -0.8
4 0 12.5 -0.25 -0.8 12.5 -0.25 -4.3 13.5 -0.25 -0.8 13.5 -0.25 -0.2
4 0 12.5 -0.25 -0.2 12.5 -0.25 -0.8 13.5 -0.25 -0.2 13.5 -0.25 4.1
4 0 12.6 -0.25 4.1 12.5 -0.25 -0.2 13.5 -0.25 4.1 13.7 -0.25 5.1
3 0 13.7 -0.25 5.1 12.3 -0.25 5.1 12.6 -0.25 4.1
4 0 9.4 -0.25 5 8.3 -0.25 5 8.5 -0.25 4 9.3 -0.25 4.1
4 0 9.3 -0.25 4.1 8.5 -0.25 4 9.1 -0.25 2.5 9.7 -0.25 2.6
4 0 9.7 -0.25 2.6 9.1 -0.25 2.5 10 -0.25 1.2 10.4 -0.25 1.4
4 0 10.4 -0.25 1.4 10 -0.25 1.2 11.2 -0.25 0 11.5 -0.25 0.4
4 0 11.5 -0.25 0.4 11.2 -0.25 0 12.5 -0.25 -0.8 12.5 -0.25 -0.2
4 0 17.7 -0.25 5.2 16.7 -0.25 5.2 16.8 -0.25 4.2 17.5 -0.25 4.1
4 0 17.5 -0.25 4.1 16.8 -0.25 4.2 16.5 -0.25 2.8 17 -0.25 2.6
4 0 17 -0.25 2.6 16.5 -0.25 2.8 15.6 -0.25 1.4 16 -0.25 1.2
4 0 16 -0.25 1.2 15.6 -0.25 1.4 14.4 -0.25 0.3 14.7 -0.25 -0.1
4 0 14.7 -0.25 -0.1 14.4 -0.25 0.3 13.5 -0.25 -0.2 13.5 -0.25 -0.8
4 0 -14.3 -0.25 -15.1 -14.5 -0.25 -15.7 -13.5 -0.25 -15.7 -13.7 -0.25 -15
4 0 -14.3 -0.25 -13.9 -14.3 -0.25 -15.1 -13.7 -0.25 -15 -13.7 -0.25 -13.4
4 0 -14.3 -0.25 -13.9 -13.7 -0.25 -13.4 -14.3 -0.25 -13.1 -14.8 -0.25 -13.5
4 0 -14.3 -0.25 -9.3 -14.3 -0.25 -13.1 -13.7 -0.25 -13.4 -13.7 -0.25 -9.4
4 0 -14.3 -0.25 -9.3 -13.7 -0.25 -9.4 -13.8 -0.25 -8.4 -14.1 -0.25 -8.3
3 0 -14.1 -0.25 -8.3 -14.4 -0.25 -9.2 -14.3 -0.25 -9.3
4 0 -14.4 -0.25 -9.2 -14.1 -0.25 -8.3 -15.1 -0.25 -9.2 -15.1 -0.25 -9.7
4 0 -15.1 -0.25 -9.7 -15.1 -0.25 -9.2 -16.7 -0.25 -10.4 -16.4 -0.25 -10.7
4 0 -17.2 -0.25 -11.4 -16.4 -0.25 -10.7 -16.7 -0.25 -10.4 -18.3 -0.25 -11.7
3 0 -17.2 -0.25 -11.4 -18.3 -0.25 -11.7 -17.2 -0.25 -11.7
4 0 -17.2 -0.25 -11.7 -18.3 -0.25 -11.7 -16.3 -0.25 -12.7 -16.1 -0.25 -12.3
4 0 -16.1 -0.25 -12.3 -16.3 -0.25 -12.7 -14.8 -0.25 -13.5 -15 -0.25 -12.8
3 0 -15 -0.25 -12.8 -14.8 -0.25 -13.5 -14.3 -0.25 -13.1
3 0 -12.1 -0.25 -15.2 -13 -0.25 -15.6 -12.2 -0.25 -15.7
4 0 -11.7 -0.25 -14.6 -13 -0.25 -15.6 -12.1 -0.25 -15.2 -11.1 -0.25 -14.4
4 0 -7.8 -0.25 -11.6 -9.6 -0.25 -13 -9.3 -0.25 -13.2 -6.8 -0.25 -11.3
3 0 -6.8 -0.25 -11.3 -7.8 -0.25 -11.4 -7.8 -0.25 -11.6
4 0 -7.8 -0.25 -11.4 -6.8 -0.25 -11.3 -9.6 -0.25 -8.2 -8.8 -0.25 -10.2
4 0 -9.8 -0.25 -9.3 -8.8 -0.25 -10.2 -9.6 -0.25 -8.2 -9.9 -0.25 -8.7
4 0 -12.8 -0.25 -11.7 -11.8 -0.25 -11.6 -11.8 -0.25 -11.2 -12 -0.25 -10.8
4 0 -11.8 -0.25 -11.6 -12.8 -0.25 -11.7 -11.3 -0.25 -12.7 -10.7 -0.25 -12.5
4 0 -10.7 -0.25 -12.5 -11.3 -0.25 -12.7 -10.3 -0.25 -13.4 -9.9 -0.25 -13
4 0 -9.6 -0.25 -13 -9.9 -0.25 -13 -10 -0.25 -13.7 -9.8 -0.25 -13.8
4 0 -9.3 -0.25 -13.2 -9.6 -0.25 -13 -9.8 -0.25 -13.8 -9.3 -0.25 -13.4
4 0 -10 -0.25 -13.7 -9.9 -0.25 -13 -10.3 -0.25 -13.4 -10.6 -0.25 -13.8
3 0 -6.7 -0.25 -15.1 -7.4 -0.25 -15.1 -7.5 -0.25 -15.8
4 0 -7.5 -0.25 -15.8 -7.4 -0.25 -15.1 -8.4 -0.25 -14.4 -9.8 -0.25 -13.8
3 0 -9.3 -0.25 -13.4 -9.8 -0.25 -13.8 -8.4 -0.25 -14.4
4 0 -10.6 -0.25 -13.8 -11.7 -0.25 -14.6 -11.1 -0.25 -14.4 -10 -0.25 -13.7
4 0 -12 -0.25 -10.8 -11.8 -0.25 -11.2 -10.8 -0.25 -10.1 -10.6 -0.25 -9.4
4 0 -10.6 -0.25 -9.4 -10.8 -0.25 -10.1 -9.8 -0.25 -9.3 -9.9 -0.25 -8.7
4 0 -4 -0.25 -14.7 -4.1 -0.25 -15.5 -3.2 -0.25 -15.5 -3.2 -0.25 -12.8
4 0 -4 -0.25 -12.9 -4 -0.25 -14.7 -3.2 -0.25 -12.8 -3.2 -0.25 -12.2
4 0 -4 -0.25 -12.3 -4 -0.25 -12.9 -3.2 -0.25 -12.2 -3.2 -0.25 -11.8
4 0 -4 -0.25 -11.9 -4 -0.25 -12.3 -3.2 -0.25 -11.8 -3.2 -0.25 -11.2
4 0 -4 -0.25 -11.3 -4 -0.25 -11.9 -3.2 -0.25 -11.2 -3.2 -0.25 -8.2
3 0 -3.2 -0.25 -8.2 -4 -0.25 -8.8 -4 -0.25 -11.3
3 0 -3.2 -0.25 -8.2 -4.2 -0.25 -8.2 -4 -0.25 -8.8
4 0 -6.9 -0.25 -15.7 -6 -0.25 -15.7 -5.8 -0.25 -15.3 -6.2 -0.25 -15.1
4 0 -6.2 -0.25 -15.1 -5.8 -0.25 -15.3 -5.3 -0.25 -14.4 -5.5 -0.25 -14.2
4 0 -5.5 -0.25 -14.2 -5.3 -0.25 -14.4 -4.4 -0.25 -13.3 -4.7 -0.25 -13.1
4 0 -4.7 -0.25 -13.1 -4.4 -0.25 -13.3 -4 -0.25 -12.9 -4 -0.25 -12.3
4 0 -2.6 -0.25 -12.9 -3.2 -0.25 -12.2 -3.2 -0.25 -12.8 -2.5 -0.25 -13.6
4 0 -1.6 -0.25 -14.1 -2.6 -0.25 -12.9 -2.5 -0.25 -13.6 -1.8 -0.25 -14.3
4 0 -0.6 -0.25 -15 -1.6 -0.25 -14.1 -1.8 -0.25 -14.3 -1 -0.25 -15.2
4 0 -0.6 -0.25 -15 -1 -0.25 -15.2 -0.8 -0.25 -15.6 0.2 -0.25 -15.6
4 0 -6.2 -0.25 -8.2 -7.2 -0.25 -8.1 -6.4 -0.25 -8.9 -5.8 -0.25 -9
4 0 -5.8 -0.25 -9 -6.4 -0.25 -8.9 -5.4 -0.25 -10.1 -5 -0.25 -10.2
4 0 -5 -0.25 -10.2 -5.4 -0.25 -10.1 -4.6 -0.25 -11.2 -4 -0.25 -11.3
3 0 -4.6 -0.25 -11.2 -4 -0.25 -11.9 -4 -0.25 -11.3
4 0 -3.2 -0.25 -11.2 -3.2 -0.25 -11.8 -2.5 -0.25 -10.9 -2.7 -0.25 -10.7
4 0 -2.7 -0.25 -10.7 -2.5 -0.25 -10.9 -1.8 -0.25 -9.9 -2 -0.25 -9.7
4 0 -2 -0.25 -9.7 -1.8 -0.25 -9.9 -1 -0.25 -8.9 -1.3 -0.25 -8.6
4 0 -1.3 -0.25 -8.6 -1 -0.25 -8.9 -0.1 -0.25 -8.1 -1.2 -0.25 -8.2
4 0 0.9 -0.25 -11.9 0.8 -0.25 -15.6 1.7 -0.25 -15.7 1.5 -0.25 -11.5
4 0 0.7 -0.25 -8.2 0.9 -0.25 -11.9 1.5 -0.25 -11.5 1.6 -0.25 -8.2
4 0 7.9 -0.25 -15.4 8.3 -0.25 -15.4 8.8 -0.25 -15 9.2 -0.25 -14.4
4 0 12.9 -0.25 -11.3 11.4 -0.25 -12.7 11.6 -0.25 -13 13.9 -0.25 -11
3 0 13.9 -0.25 -11 12.9 -0.25 -11.1 12.9 -0.25 -11.3
4 0 11 -0.25 -8.9 12.1 -0.25 -9.9 11.1 -0.25 -8 10.8 -0.25 -8.5
3 0 8.9 -0.25 -11 8.1 -0.25 -11.4 9 -0.25 -11.3
4 0 8.9 -0.25 -10.5 8.1 -0.25 -11.4 8.9 -0.25 -11 9.9 -0.25 -9.8
4 0 9 -0.25 -11.3 8.1 -0.25 -11.4 9.6 -0.25 -12.5 10.3 -0.25 -12.2
4 0 10.3 -0.25 -12.2 9.6 -0.25 -12.5 10.6 -0.25 -13.2 11.1 -0.25 -12.7
4 0 11.4 -0.25 -12.7 11.1 -0.25 -12.7 10.9 -0.25 -13.5 11.1 -0.25 -13.6
4 0 11.6 -0.25 -13 11.4 -0.25 -12.7 11.1 -0.25 -13.6 11.6 -0.25 -13.2
4 0 10.9 -0.25 -13.5 11.1 -0.25 -12.7 10.6 -0.25 -13.2 10.3 -0.25 -13.6
3 0 14.4 -0.25 -15.1 13.8 -0.25 -15.1 13.8 -0.25 -15.7
4 0 13.8 -0.25 -15.7 13.8 -0.25 -15.1 12.6 -0.25 -14.2 11.1 -0.25 -13.6
3 0 11.6 -0.25 -13.2 11.1 -0.25 -13.6 12.6 -0.25 -14.2
4 0 9.2 -0.25 -14.4 8.8 -0.25 -15 9.8 -0.25 -14.2 10.3 -0.25 -13.6
3 0 10.9 -0.25 -13.5 10.3 -0.25 -13.6 9.8 -0.25 -14.2
4 0 10.2 -0.25 -9.2 8.9 -0.25 -10.5 9.9 -0.25 -9.8 11 -0.25 -8.9
3 0 10.8 -0.25 -8.5 10.2 -0.25 -9.2 11 -0.25 -8.9
4 0 12.1 -0.25 -9.9 12.9 -0.25 -11.1 13.9 -0.25 -11 11.1 -0.25 -8
4 0 5.1 -0.25 -13.8 5 -0.25 -15.5 5.9 -0.25 -15.6 5.3 -0.25 -12.9
4 0 5.3 -0.25 -12.9 5.9 -0.25 -15.6 5.8 -0.25 -12 5.2 -0.25 -12
4 0 5.2 -0.25 -12 5.8 -0.25 -12 5.8 -0.25 -11.6 5.2 -0.25 -11.6
4 0 5.2 -0.25 -11.6 5.8 -0.25 -11.6 5.9 -0.25 -8.1 5.2 -0.25 -8.5
3 0 5.9 -0.25 -8.1 5.1 -0.25 -8.1 5.2 -0.25 -8.5
4 0 2.8 -0.25 -8.8 2.8 -0.25 -8.1 2.3 -0.25 -8.1 2.4 -0.25 -8.9
4 0 3 -0.25 -9.5 2.8 -0.25 -8.8 2.4 -0.25 -8.9 2.8 -0.25 -9.9
4 0 3.5 -0.25 -10.3 3 -0.25 -9.5 2.8 -0.25 -9.9 3.6 -0.25 -10.9
4 0 4.2 -0.25 -11 3.5 -0.25 -10.3 3.6 -0.25 -10.9 4.5 -0.25 -11.6
4 0 5.2 -0.25 -11.6 4.2 -0.25 -11 4.5 -0.25 -11.6 5.2 -0.25 -12
4 0 8.8 -0.25 -8.8 9 -0.25 -8.1 8.3 -0.25 -8.1 8.3 -0.25 -8.8
4 0 8.5 -0.25 -9.4 8.8 -0.25 -8.8 8.3 -0.25 -8.8 7.8 -0.25 -9.7
4 0 7.9 -0.25 -10.3 8.5 -0.25 -9.4 7.8 -0.25 -9.7 7.1 -0.25 -10.6
4 0 7.1 -0.25 -11.2 7.9 -0.25 -10.3 7.1 -0.25 -10.6 6.3 -0.25 -11.3
4 0 6.3 -0.25 -11.8 7.1 -0.25 -11.2 6.3 -0.25 -11.3 5.8 -0.25 -11.6
3 0 5.8 -0.25 -11.6 5.8 -0.25 -12 6.3 -0.25 -11.8
4 0 15.9 -0.25 -12.3 15.8 -0.25 -15.6 16.6 -0.25 -15.6 16.5 -0.25 -11.8
4 0 15.9 -0.25 -11.8 15.9 -0.25 -12.3 16.5 -0.25 -11.8 16.5 -0.25 -11.3
4 0 15.7 -0.25 -8.1 15.9 -0.25 -11.8 16.5 -0.25 -11.3 16.5 -0.25 -8.2
4 0 17.5 -0.25 -10.7 16.5 -0.25 -11.3 16.5 -0.25 -11.8 17.9 -0.25 -10.9
4 0 18.3 -0.25 -9.9 17.5 -0.25 -10.7 17.9 -0.25 -10.9 18.6 -0.25 -10.1
4 0 18.5 -0.25 -9.2 18.3 -0.25 -9.9 18.6 -0.25 -10.1 18.8 -0.25 -9.3
4 0 15.2 -0.25 -12.7 15.9 -0.25 -12.3 15.9 -0.25 -11.8 14.9 -0.25 -12.4
4 0 14.4 -0.25 -13.4 15.2 -0.25 -12.7 14.9 -0.25 -12.4 14.1 -0.25 -13.2
4 0 14.2 -0.25 -14.1 14.4 -0.25 -13.4 14.1 -0.25 -13.2 13.9 -0.25 -14.1
3 16 -39 -0.25 19 -35.1 -0.25 8.8 -33.2 -0.25 10.5
4 16 -39 -0.25 19 -33.2 -0.25 10.5 0.7 -0.25 10.7 39 -0.25 19
3 16 39 -0.25 19 0.7 -0.25 10.7 33.6 -0.25 10.8
3 16 39 -0.25 19 33.6 -0.25 10.8 34.8 -0.25 9.7
4 16 -34.7 -0.25 0 -35.1 -0.25 8.8 -39 -0.25 19 -35.2 -0.25 -6.1
4 16 -35.2 -0.25 -6.1 -39 -0.25 19 -39 -0.25 -19 -34.4 -0.25 -14.1
3 16 -34.4 -0.25 -14.1 -39 -0.25 -19 -33.9 -0.25 -17.3
4 16 39 -0.25 19 34.8 -0.25 9.7 34.7 -0.25 0.4 39 -0.25 -19
4 16 39 -0.25 -19 34.7 -0.25 0.4 34.1 -0.25 -6.1 34.3 -0.25 -14.6
3 16 34.3 -0.25 -14.6 33.7 -0.25 -17 39 -0.25 -19
4 16 -14.6 -0.25 2.2 -14.5 -0.25 -0.3 -13.8 -0.25 0.4 -13.8 -0.25 1
4 16 -15.8 -0.25 -4.5 -15.4 -0.25 -5.5 -11.6 -0.25 -5.5 -15.8 -0.25 -2.3
3 16 -14.1 -0.25 -0.5 -15.3 -0.25 -1.3 -11.7 -0.25 -4.7
4 16 -12.9 -0.25 0.6 -14.1 -0.25 -0.5 -11.7 -0.25 -4.7 -10.9 -0.25 -4.9
4 16 -12.9 -0.25 0.6 -10.9 -0.25 -4.9 -9.5 -0.25 -3.4 -9.5 -0.25 4.9
3 16 -9.5 -0.25 4.9 -13.7 -0.25 1.9 -12.9 -0.25 0.6
3 16 -9.5 -0.25 4.9 -14.9 -0.25 3.3 -13.7 -0.25 1.9
3 16 -9.5 -0.25 4.9 -16.4 -0.25 4.8 -14.9 -0.25 3.3
4 16 -17.1 -0.25 5.2 -16.4 -0.25 4.8 -9.5 -0.25 4.9 -11 -0.25 7.6
3 16 -9.5 -0.25 -3.4 -10.9 -0.25 -4.9 -9.6 -0.25 -5.5
4 16 -9.6 -0.25 -5.5 -10.9 -0.25 -4.9 -11.6 -0.25 -5.5 -9.6 -0.25 -8.2
4 16 -8.4 -0.25 -5.5 -9.6 -0.25 -5.5 -9.6 -0.25 -8.2 -7.2 -0.25 -8.1
4 16 -5.6 -0.25 -5.5 -8.4 -0.25 -5.5 -7.2 -0.25 -8.1 -6.2 -0.25 -8.2
4 16 -4.4 -0.25 -5.5 -5.6 -0.25 -5.5 -6.2 -0.25 -8.2 -4.2 -0.25 -8.2
3 16 -4.4 -0.25 -5.5 -4.2 -0.25 -8.2 -3.2 -0.25 -8.2
4 16 -4.4 -0.25 -5.5 -3.2 -0.25 -8.2 -1.2 -0.25 -8.2 0.5 -0.25 -5.4
3 16 0.5 -0.25 -5.4 -1.2 -0.25 -8.2 -0.1 -0.25 -8.1
4 16 -8.4 -0.25 -4.8 -8.4 -0.25 -5.5 -5.6 -0.25 -5.5 -5.5 -0.25 -4.3
4 16 -8.7 -0.25 -3.8 -8.4 -0.25 -4.8 -5.5 -0.25 -4.3 -5.4 -0.25 -3.1
4 16 -8.7 -0.25 -3.8 -5.4 -0.25 -3.1 -5.4 -0.25 -0.7 -5.6 -0.25 0
4 16 -8.7 -0.25 -3.8 -5.6 -0.25 0 -6.3 -0.25 1.1 -8.6 -0.25 2
3 16 -7.5 -0.25 2.3 -8.6 -0.25 2 -6.3 -0.25 1.1
3 16 -8.5 -0.25 3.3 -8.6 -0.25 2 -7.5 -0.25 2.3
3 16 0.5 -0.25 -5.1 -4.4 -0.25 -5.5 0.5 -0.25 -5.4
4 16 -4.4 -0.25 -5.5 0.5 -0.25 -5.1 0.6 -0.25 -4.7 -4.5 -0.25 -4.2
3 16 -2.3 -0.25 -3 -4.5 -0.25 -4.2 0.6 -0.25 -4.7
4 16 -1.7 -0.25 -2.2 -2.3 -0.25 -3 0.6 -0.25 -4.7 -1.1 -0.25 -1.6
4 16 -0.1 -0.25 -1 -1.1 -0.25 -1.6 0.6 -0.25 -4.7 0.6 -0.25 -0.7
4 16 -4.5 -0.25 -4.2 -2.3 -0.25 -3 -2.3 -0.25 -2.5 -4.6 -0.25 -2.5
4 16 -4.6 -0.25 -2.5 -2.3 -0.25 -2.5 -1.7 -0.25 -1.7 -4.5 -0.25 0
4 16 -4.5 -0.25 0 -1.7 -0.25 -1.7 -0.7 -0.25 -0.9 0.7 -0.25 1.7
3 16 0.7 -0.25 1.7 -0.7 -0.25 -0.9 0.6 -0.25 -0.2
4 16 -5.1 -0.25 0.5 -4.5 -0.25 0 0.7 -0.25 1.7 -6.8 -0.25 2.2
4 16 -6.8 -0.25 2.2 0.7 -0.25 1.7 0.6 -0.25 4.2 -8.3 -0.25 3.8
4 16 -8.3 -0.25 3.8 0.6 -0.25 4.2 0.3 -0.25 5.2 -9.5 -0.25 4.9
4 16 -11 -0.25 7.6 -9.5 -0.25 4.9 0.3 -0.25 5.2 7.8 -0.25 9.5
4 16 -17.1 -0.25 5.2 -11 -0.25 7.6 -16.2 -0.25 9.4 -23 -0.25 7.9
4 16 -16.6 -0.25 -1.5 -17.1 -0.25 5.2 -23 -0.25 7.9 -32 -0.25 0.3
4 16 -29.2 -0.25 7.2 -32 -0.25 0.3 -23 -0.25 7.9 -27.7 -0.25 8
4 16 -32 -0.25 0.3 -29.2 -0.25 7.2 -31.1 -0.25 7.1 -32.7 -0.25 2.7
4 16 -16.6 -0.25 -1.5 -32 -0.25 0.3 -32.2 -0.25 -1.4 -16.9 -0.25 -4.7
4 16 -16.9 -0.25 -4.7 -32.2 -0.25 -1.4 -32.8 -0.25 -2.2 -17.1 -0.25 -5.5
4 16 -17.1 -0.25 -5.5 -32.8 -0.25 -2.2 -33.8 -0.25 -4.3 -15.1 -0.25 -9.2
4 16 -15.4 -0.25 -5.5 -17.1 -0.25 -5.5 -15.1 -0.25 -9.2 -14.1 -0.25 -8.3
4 16 -11.6 -0.25 -5.5 -15.4 -0.25 -5.5 -14.1 -0.25 -8.3 -13.8 -0.25 -8.4
4 16 -11.6 -0.25 -5.5 -13.8 -0.25 -8.4 -9.9 -0.25 -8.7 -9.6 -0.25 -8.2
4 16 -16.7 -0.25 -10.4 -15.1 -0.25 -9.2 -33.8 -0.25 -4.3 -33.9 -0.25 -9.8
4 16 -18.3 -0.25 -11.7 -16.7 -0.25 -10.4 -33.9 -0.25 -9.8 -33.6 -0.25 -16.4
4 16 -16.3 -0.25 -12.7 -18.3 -0.25 -11.7 -33.6 -0.25 -16.4 -33.9 -0.25 -17.3
4 16 -16.3 -0.25 -12.7 -33.9 -0.25 -17.3 -14.5 -0.25 -15.7 -14.3 -0.25 -15.1
4 16 -14.8 -0.25 -13.5 -16.3 -0.25 -12.7 -14.3 -0.25 -15.1 -14.3 -0.25 -13.9
4 16 -17.2 -0.25 -11.4 -17.2 -0.25 -11.7 -16.1 -0.25 -12.3 -16.4 -0.25 -10.7
