4 0 -2.1 26.5 -10 -1.7 26.5 -10 -1.7 26.1 -10 -2.1 26 -10
4 0 -2.1 26.5 -10 -2.1 26 -10 -2.4 26.1 -10 -2.5 26.5 -10
4 0 -2.5 26.5 -10 -2.4 26.1 -10 -2.7 26.3 -10 -2.9 26.5 -10
4 0 -2.4 23.7 -10 -2 23.7 -10 -2 23.2 -10 -2.5 23.3 -10
4 0 -2.4 23.7 -10 -2.5 23.3 -10 -2.8 23.7 -10 -2.4 24.1 -10
4 0 -2.4 24.1 -10 -2.8 23.7 -10 -2.9 24.1 -10 -2.9 24.7 -10
4 0 -2.4 24.5 -10 -2.4 24.1 -10 -2.9 24.7 -10 -2.7 24.9 -10
4 0 -2.4 24.5 -10 -2.7 24.9 -10 -1.8 25 -10 -2 24.5 -10
4 0 -2 24.5 -10 -1.8 25 -10 -1.4 24.7 -10 -1.6 24.5 -10
4 0 -1.6 24.5 -10 -1.4 24.7 -10 -1.2 24.3 -10 -1.6 24.1 -10
4 0 -1.6 24.1 -10 -1.2 24.3 -10 -1 23.6 -10 -1.6 23.7 -10
4 0 -1.6 23.7 -10 -1 23.6 -10 -0.9 23.4 -10 -1.7 23.3 -10
4 0 -2 23.7 -10 -1.6 23.7 -10 -1.7 23.3 -10 -2 23.2 -10
4 0 1 23.7 -10 1.1 23.2 -10 0.7 23.4 -10 0.5 23.8 -10
4 0 1 24.1 -10 1 23.7 -10 0.5 23.8 -10 0.6 24.6 -10
3 0 1 24.1 -10 0.6 24.6 -10 1 24.5 -10
4 0 1 24.5 -10 0.6 24.6 -10 1.1 25 -10 1.4 24.5 -10
4 0 1.4 24.5 -10 1.1 25 -10 2.1 24.9 -10 1.8 24.5 -10
4 0 1.8 24.5 -10 2.1 24.9 -10 2.4 24.8 -10 2.2 24.4 -10
3 0 2.2 24.4 -10 2.4 24.8 -10 2.4 24.5 -10
3 0 1.8 24.1 -10 1.8 24.5 -10 2.2 24.4 -10
4 0 1.8 24.1 -10 2.2 24.4 -10 2.3 24.1 -10 2.4 23.7 -10
4 0 1.8 23.7 -10 1.8 24.1 -10 2.4 23.7 -10 2.1 23.5 -10
4 0 1.8 23.7 -10 2.1 23.5 -10 2 23.2 -10 1.4 23.7 -10
4 0 1.4 23.7 -10 2 23.2 -10 1.1 23.2 -10 1 23.7 -10
4 484 -2 23.2 -10 -1.9 23 -10 -3.1 22.5 -10 -2.5 23.3 -10
3 484 -3.1 22.5 -10 -2.8 23.7 -10 -2.5 23.3 -10
4 484 -2.9 24.1 -10 -2.8 23.7 -10 -3.1 22.5 -10 -3.6 24.7 -10
4 484 -2.9 24.7 -10 -2.9 24.1 -10 -3.6 24.7 -10 -3.7 27 -10
4 484 -2.7 24.9 -10 -2.9 24.7 -10 -3.7 27 -10 -2.9 26.5 -10
3 484 -2.7 24.9 -10 -2.9 26.5 -10 -2.7 26.3 -10
4 484 -2.9 27.6 -10 -2.9 26.5 -10 -3.7 27 -10 -3.7 28.4 -10
3 484 -2.9 27.6 -10 -3.7 28.4 -10 -2.7 27.8 -10
4 484 -2.2 28 -10 -2.7 27.8 -10 -3.7 28.4 -10 -1.3 29.1 -10
3 484 -1.7 27.9 -10 -2.2 28 -10 -1.3 29.1 -10
4 484 -1.5 27.6 -10 -1.7 27.9 -10 -1.3 29.1 -10 -1.3 27.4 -10
4 484 0.8 27.5 -10 -1.3 27.4 -10 -1.3 29.1 -10 1.3 27.9 -10
4 484 1.9 28 -10 1.3 27.9 -10 -1.3 29.1 -10 2.9 30.6 -10
4 484 2.2 27.9 -10 1.9 28 -10 2.9 30.6 -10 3.4 30.6 -10
4 484 2.2 27.9 -10 3.4 30.6 -10 4.3 30.4 -10 7.3 29.6 -10
4 484 2.2 27.4 -10 2.2 27.9 -10 7.3 29.6 -10 2.4 27.2 -10
4 484 2.4 27.2 -10 7.3 29.6 -10 10.2 28.8 -10 12 28.2 -10
4 484 2.4 27.2 -10 12 28.2 -10 12.2 27.8 -10 9.2 26.5 -10
4 484 2.4 26.5 -10 2.4 27.2 -10 9.2 26.5 -10 7 25.3 -10
4 484 2.1 26.2 -10 2.4 26.5 -10 7 25.3 -10 6 23.4 -10
4 484 2.1 26.2 -10 6 23.4 -10 2.4 24.8 -10 1.7 26.1 -10
3 484 6 23.4 -10 2.4 24.5 -10 2.4 24.8 -10
4 484 2.3 24.1 -10 2.2 24.4 -10 2.4 24.5 -10 6 23.4 -10
4 484 2.4 23.7 -10 2.3 24.1 -10 6 23.4 -10 5.2 21.5 -10
4 484 2.1 23.5 -10 2.4 23.7 -10 5.2 21.5 -10 2 23.2 -10
4 484 2 23.2 -10 5.2 21.5 -10 2.3 22.4 -10 1.1 23.2 -10
4 484 1.1 23.2 -10 2.3 22.4 -10 -0.4 23 -10 0.7 23.4 -10
4 484 0.5 23.8 -10 0.7 23.4 -10 -0.4 23 -10 -0.9 23.4 -10
4 484 -1.7 23.3 -10 -0.9 23.4 -10 -0.4 23 -10 -1.9 23 -10
3 484 -1.9 23 -10 -2 23.2 -10 -1.7 23.3 -10
4 484 0.6 24.6 -10 0.5 23.8 -10 -0.9 23.4 -10 -1 23.6 -10
3 484 -1 23.6 -10 -1.2 24.3 -10 0.6 24.6 -10
4 484 0.6 24.6 -10 -1.2 24.3 -10 -1.4 24.7 -10 1.1 25 -10
4 484 1.1 25 -10 -1.4 24.7 -10 -1.8 25 -10 1 26 -10
4 484 1.1 25 -10 1 26 -10 1.4 25.9 -10 2.1 24.9 -10
4 484 2.1 24.9 -10 1.4 25.9 -10 1.7 26.1 -10 2.4 24.8 -10
4 484 0.6 26.6 -10 1 26 -10 -1.8 25 -10 -1.7 26.1 -10
4 484 -2.4 26.1 -10 -1.8 25 -10 -2.7 24.9 -10 -2.7 26.3 -10
3 484 -1.8 25 -10 -2.4 26.1 -10 -2.1 26 -10
3 484 -1.8 25 -10 -2.1 26 -10 -1.7 26.1 -10
3 484 -1.7 26.1 -10 -1.2 26.5 -10 0.6 26.6 -10
4 484 0.6 26.6 -10 -1.2 26.5 -10 -1.2 27 -10 0.5 27.2 -10
4 484 0.5 27.2 -10 -1.2 27 -10 -1.3 27.4 -10 0.8 27.5 -10
3 22 -0.7 30 -10 -4.5 31.2 -10 2.8 31.2 -10
4 22 5.9 30.8 -10 3.6 31.3 -10 16.6 31.1 -10 8.9 30.2 -10
4 22 11.3 29.5 -10 8.9 30.2 -10 16.6 31.1 -10 15.2 29.8 -10
3 22 13.6 28.8 -10 11.3 29.5 -10 15.2 29.8 -10
4 22 -17.3 31.3 -10 -6.3 31.4 -10 -9.6 30.5 -10 -15.7 29.8 -10
3 22 -12.2 29.5 -10 -15.7 29.8 -10 -9.6 30.5 -10
3 22 -14.1 28.6 -10 -15.7 29.8 -10 -12.2 29.5 -10
4 0 16.6 31.1 -10 17.9 31.2 -10 16.5 29.8 -10 15.2 29.8 -10
4 0 15.2 29.8 -10 16.5 29.8 -10 14.2 28.2 -10 13.6 28.8 -10
4 0 13.6 28.8 -10 14.2 28.2 -10 12.2 27.8 -10 12 28.2 -10
4 0 11.3 29.5 -10 13.6 28.8 -10 12 28.2 -10 10.2 28.8 -10
4 0 8.9 30.2 -10 11.3 29.5 -10 10.2 28.8 -10 7.3 29.6 -10
4 0 5.9 30.8 -10 8.9 30.2 -10 7.3 29.6 -10 4.3 30.4 -10
4 0 3.6 31.3 -10 5.9 30.8 -10 4.3 30.4 -10 3.4 30.6 -10
4 0 2.8 31.2 -10 3.6 31.3 -10 3.4 30.6 -10 2.9 30.6 -10
4 0 2.8 31.2 -10 2.9 30.6 -10 -1.3 29.1 -10 -0.7 30 -10
4 0 -0.7 30 -10 -1.3 29.1 -10 -2.4 29.8 -10 -4.5 31.2 -10
4 0 -4.5 31.2 -10 -2.4 29.8 -10 -5.7 30.7 -10 -6.3 31.4 -10
4 0 -6.3 31.4 -10 -5.7 30.7 -10 -8.6 29.8 -10 -9.6 30.5 -10
4 0 -9.6 30.5 -10 -8.6 29.8 -10 -10.7 28.9 -10 -12.2 29.5 -10
4 0 -12.2 29.5 -10 -10.7 28.9 -10 -12.6 28 -10 -14.1 28.6 -10
4 0 -5.4 20.7 -10 -5.6 21.4 -10 -4.7 21.8 -10 -3.8 21 -10
4 0 -3.8 21 -10 -4.7 21.8 -10 -4 22.4 -10 -3.1 22.5 -10
4 0 -3.1 22.5 -10 -4 22.4 -10 -4.4 24.6 -10 -3.6 24.7 -10
4 0 -3.6 24.7 -10 -4.4 24.6 -10 -4.3 26.3 -10 -3.7 27 -10
4 0 -3.7 27 -10 -4.3 26.3 -10 -4.2 28.9 -10 -3.7 28.4 -10
4 0 -3.7 28.4 -10 -4.2 28.9 -10 -2.4 29.8 -10 -1.3 29.1 -10
4 0 12.2 27.8 -10 14.2 28.2 -10 12 26.9 -10 9.2 26.5 -10
4 0 9.2 26.5 -10 12 26.9 -10 10.1 25.9 -10 8 24.9 -10
4 0 7 25.3 -10 9.2 26.5 -10 8 24.9 -10 7 23.7 -10
4 0 6 23.4 -10 7 25.3 -10 7 23.7 -10 6.1 21.7 -10
4 0 5.2 21.5 -10 6 23.4 -10 6.1 21.7 -10 5.5 20.2 -10
4 0 4.8 20.7 -10 5.2 21.5 -10 5.5 20.2 -10 4.7 17.9 -10
4 0 2.3 22.4 -10 5.2 21.5 -10 4.8 20.7 -10 2.1 21.6 -10
4 0 -0.4 23 -10 2.3 22.4 -10 2.1 21.6 -10 -0.3 22 -10
4 0 -0.4 23 -10 -0.3 22 -10 -2.1 22 -10 -1.9 23 -10
4 0 -3.1 22.5 -10 -1.9 23 -10 -2.1 22 -10 -3.8 21 -10
3 0 -3.8 21 -10 -2.1 22 -10 -2.4 21.3 -10
4 0 -2.1 20.9 -10 -2.4 21.3 -10 -2.1 22 -10 -0.3 21.4 -10
4 0 -2.1 20.9 -10 -0.3 21.4 -10 -0.7 20.6 -10 -4.9 19.3 -10
4 0 -4.5 18.5 -10 -5.4 18.5 -10 -4.9 19.3 -10 -2.3 19.7 -10
3 0 -4.9 19.3 -10 -0.7 20.6 -10 -2.3 19.7 -10
4 0 0.4 20.2 -10 -0.7 20.6 -10 -0.3 21.4 -10 1.9 20.4 -10
4 0 2.1 19.3 -10 0.4 20.2 -10 1.9 20.4 -10 4.1 18.9 -10
4 0 3.9 18 -10 2.1 19.3 -10 4.1 18.9 -10 4.7 17.9 -10
3 0 4.7 17.9 -10 4.1 18.9 -10 4.8 20.7 -10
4 0 -5.4 20.7 -10 -4.9 19.3 -10 -5.4 18.5 -10 -6.1 20.7 -10
4 0 -5.6 21.4 -10 -5.4 20.7 -10 -6.1 20.7 -10 -7 22.6 -10
4 0 -7.2 24.9 -10 -5.6 21.4 -10 -7 22.6 -10 -8.2 24.6 -10
4 0 -7.7 25.5 -10 -7.2 24.9 -10 -8.2 24.6 -10 -9.6 25.3 -10
4 0 -9.8 26.5 -10 -7.7 25.5 -10 -9.6 25.3 -10 -11.6 26.5 -10
4 0 -11.1 27.1 -10 -9.8 26.5 -10 -11.6 26.5 -10 -13.5 27.4 -10
4 0 -12.6 28 -10 -11.1 27.1 -10 -13.5 27.4 -10 -14.1 28.6 -10
4 0 -14.1 28.6 -10 -13.5 27.4 -10 -15.4 28.8 -10 -15.7 29.8 -10
4 0 -15.7 29.8 -10 -15.4 28.8 -10 -17.3 30.3 -10 -17.3 31.3 -10
4 0 -17.3 31.3 -10 -17.3 30.3 -10 -18.4 31.3 -10 -19 32 -10
4 15 9.1 10 -10 9.1 10.5 -10 9.7 10.6 -10 9.5 10.2 -10
4 15 9.7 10.6 -10 9.1 10.5 -10 8.7 11.5 -10 10 11.4 -10
4 15 10 11.4 -10 8.7 11.5 -10 8.3 12.4 -10 10.1 12.2 -10
4 15 8.3 12.4 -10 8.5 13.2 -10 9.2 13.2 -10 10.1 12.2 -10
4 15 10.2 12.8 -10 10.1 12.2 -10 9.2 13.2 -10 9.2 13.5 -10
4 15 10.8 13.2 -10 10.2 12.8 -10 9.2 13.5 -10 8.8 13.9 -10
4 15 11.9 13.8 -10 10.8 13.2 -10 8.8 13.9 -10 8.8 14.4 -10
3 15 11.9 13.8 -10 8.8 14.4 -10 11.8 14.2 -10
4 15 8.5 13.2 -10 8.3 12.4 -10 7.3 13 -10 8.3 13.9 -10
4 15 8.3 13.9 -10 7.3 13 -10 6.9 13.5 -10 6.7 14.3 -10
4 15 8.3 14.6 -10 8.3 13.9 -10 6.7 14.3 -10 7.6 14.9 -10
4 15 7 15.1 -10 7.6 14.9 -10 6.7 14.3 -10 6.7 15 -10
4 71 6.2 13.3 -10 6 13.3 -10 5.6 13.8 -10 6 13.7 -10
4 71 6.1 14.3 -10 6 13.7 -10 5.6 13.8 -10 5.5 14.9 -10
4 71 5.5 14.9 -10 5.6 13.8 -10 4.7 14.5 -10 4.9 15.3 -10
4 71 4.9 15.3 -10 4.7 14.5 -10 4.4 15.1 -10 4.4 15.4 -10
4 71 9.3 0.9 -10 9 0.9 -10 8.9 1.1 -10 9.5 1.2 -10
4 71 9.5 1.2 -10 8.9 1.1 -10 11.6 6.5 -10 12.3 6.5 -10
4 71 12.3 6.5 -10 11.6 6.5 -10 12 7.1 -10 12.3 6.8 -10
4 71 9.8 7.9 -10 12 7.1 -10 11.6 6.5 -10 8.7 7.4 -10
4 71 8.7 7.4 -10 7.7 6.6 -10 7.6 6.9 -10 9.3 8.3 -10
4 71 9.8 7.9 -10 8.7 7.4 -10 9.3 8.3 -10 11.6 9.7 -10
3 71 9.8 7.9 -10 11.6 9.7 -10 12.9 9.6 -10
4 71 11.9 10.1 -10 12.9 9.6 -10 11.6 9.7 -10 10.5 10.3 -10
3 71 11.9 10.1 -10 10.5 10.3 -10 10.7 10.7 -10
4 71 -10 1.1 -10 -10.3 0.9 -10 -10.5 1.1 -10 -10.2 1.4 -10
4 71 -10.2 1.4 -10 -10.5 1.1 -10 -11.6 3.2 -10 -11.6 4.1 -10
4 71 -11.6 4.1 -10 -11.6 3.2 -10 -12.8 5.5 -10 -12.7 6.5 -10
3 71 -12.8 5.5 -10 -13.6 6.9 -10 -12.7 6.5 -10
4 71 -11.4 7 -10 -12.7 6.5 -10 -13.6 6.9 -10 -11 8.1 -10
4 71 -10 7.5 -10 -11.4 7 -10 -11 8.1 -10 -10.5 8.5 -10
4 71 -8.6 6.8 -10 -8.6 6.7 -10 -8.9 6.7 -10 -10 7.5 -10
3 71 -8.6 6.8 -10 -10 7.5 -10 -10.5 8.5 -10
4 71 -10.5 8.5 -10 -11 8.1 -10 -14.1 9.8 -10 -12.6 9.8 -10
4 71 -12.6 9.8 -10 -14.1 9.8 -10 -12 10.7 -10 -10.7 10.8 -10
4 71 -10.7 10.8 -10 -12 10.7 -10 -9.9 12 -10 -8.1 12.5 -10
4 71 -8.1 12.5 -10 -9.9 12 -10 -7.7 13.9 -10 -5.8 14.3 -10
4 71 -5.8 14.3 -10 -7.7 13.9 -10 -6.4 15.1 -10 -5.1 15 -10
4 71 -5.1 15 -10 -6.4 15.1 -10 -5.3 15.6 -10 -4.9 15.5 -10
4 15 -0.3 18.1 -10 -0.6 18 -10 -0.8 18.2 -10 -0.1 18.4 -10
4 15 -0.1 18.4 -10 -0.8 18.2 -10 -0.9 18.5 -10 -0.6 18.7 -10
3 15 -0.1 18.4 -10 -0.6 18.7 -10 -0.1 18.7 -10
4 15 -0.6 15.6 -10 -0.4 15.8 -10 -0.2 15.7 -10 0 15.3 -10
4 15 -0.7 15.4 -10 -0.6 15.6 -10 0 15.3 -10 -0.4 15 -10
3 15 -0.4 15 -10 -0.7 15.1 -10 -0.7 15.4 -10
4 15 -0.1 12.6 -10 -0.6 12.6 -10 -0.5 12.7 -10 -0.2 12.7 -10
4 15 0 12.3 -10 -0.7 12.3 -10 -0.6 12.6 -10 -0.1 12.6 -10
4 15 -0.3 11.9 -10 -0.6 11.9 -10 -0.8 12 -10 -0.1 12 -10
4 0 -0.1 18.7 -10 -0.6 18.7 -10 -0.9 19 -10 0.1 18.9 -10
4 0 -0.1 19.2 -10 0.1 18.9 -10 -0.9 19 -10 -0.5 19.3 -10
4 0 -0.9 19 -10 -0.6 18.7 -10 -0.9 18.5 -10 -1.1 18.5 -10
3 0 -0.8 18.2 -10 -1.1 18.5 -10 -0.9 18.5 -10
3 0 -0.8 18.2 -10 -1.1 18.2 -10 -1.1 18.5 -10
4 0 -0.6 18 -10 -0.9 17.9 -10 -1.1 18.2 -10 -0.8 18.2 -10
3 0 -0.4 17.7 -10 -0.9 17.9 -10 -0.6 18 -10
4 0 -0.4 17.7 -10 -0.6 18 -10 -0.3 18.1 -10 0.1 18 -10
4 0 0.1 18 -10 -0.3 18.1 -10 -0.1 18.4 -10 0.3 18.5 -10
4 0 0.3 18.5 -10 -0.1 18.4 -10 -0.1 18.7 -10 0.1 18.9 -10
4 0 -0.4 15.8 -10 -0.7 16.1 -10 -0.1 16.1 -10 0.2 15.7 -10
3 0 0.2 15.7 -10 -0.2 15.7 -10 -0.4 15.8 -10
4 0 0 15.3 -10 -0.2 15.7 -10 0.2 15.7 -10 0.3 15.2 -10
4 0 0 14.8 -10 -0.4 15 -10 0 15.3 -10 0.3 15.2 -10
4 0 -0.4 15 -10 0 14.8 -10 -0.8 14.8 -10 -1 15.1 -10
3 0 -0.4 15 -10 -1 15.1 -10 -0.7 15.1 -10
3 0 -0.7 15.1 -10 -1 15.1 -10 -1.1 15.5 -10
4 0 -0.7 15.4 -10 -0.7 15.1 -10 -1.1 15.5 -10 -0.9 15.8 -10
3 0 -0.7 15.4 -10 -0.9 15.8 -10 -0.6 15.6 -10
4 0 -0.4 15.8 -10 -0.6 15.6 -10 -0.9 15.8 -10 -0.7 16.1 -10
4 0 -0.8 12 -10 -1.1 12 -10 -1 12.4 -10 -0.7 12.3 -10
4 0 0.3 12 -10 -0.1 12 -10 0 12.3 -10 0.3 12.3 -10
4 0 0.1 12.7 -10 0.3 12.3 -10 0 12.3 -10 -0.1 12.6 -10
4 0 0.1 12.7 -10 -0.1 12.6 -10 -0.2 12.7 -10 -0.1 13 -10
4 0 -0.1 13 -10 -0.2 12.7 -10 -0.5 12.7 -10 -0.7 13 -10
4 0 -0.5 12.7 -10 -0.6 12.6 -10 -0.9 12.7 -10 -0.7 13 -10
3 0 -0.7 12.3 -10 -0.9 12.7 -10 -0.6 12.6 -10
3 0 -0.7 12.3 -10 -1 12.4 -10 -0.9 12.7 -10
4 0 -0.6 11.9 -10 -0.8 11.7 -10 -1.1 12 -10 -0.8 12 -10
4 0 -0.8 11.7 -10 -0.6 11.9 -10 -0.3 11.9 -10 -0.3 11.6 -10
4 0 -0.3 11.6 -10 -0.3 11.9 -10 -0.1 12 -10 0.1 11.8 -10
3 0 0.1 11.8 -10 -0.1 12 -10 0.3 12 -10
4 0 -0.3 9.6 -10 -0.6 9.6 -10 -0.6 9.9 -10 -0.2 10 -10
4 0 -0.3 9.6 -10 -0.2 10 -10 0.1 9.6 -10 -0.1 9.3 -10
4 0 -0.1 9.3 -10 0.1 9.6 -10 0.3 9.1 -10 0.2 8.8 -10
3 0 0.2 8.8 -10 0 8.9 -10 -0.1 9.3 -10
4 0 -0.2 8.5 -10 -0.3 8.7 -10 0 8.9 -10 0.2 8.8 -10
4 0 -0.2 8.5 -10 -0.6 8.4 -10 -0.6 8.7 -10 -0.3 8.7 -10
4 0 -0.6 8.4 -10 -0.9 8.6 -10 -0.8 8.9 -10 -0.6 8.7 -10
4 0 -0.8 8.9 -10 -0.9 8.6 -10 -1.1 8.8 -10 -1.1 9.2 -10
4 0 -0.8 9.2 -10 -0.8 8.9 -10 -1.1 9.2 -10 -1 9.6 -10
4 0 -0.6 9.6 -10 -0.8 9.2 -10 -1 9.6 -10 -0.6 9.9 -10
4 71 -4.2 13 -10 -5.3 13.2 -10 -5.1 13.8 -10 -3.9 13.5 -10
4 71 -2.5 12.1 -10 -4.5 12.4 -10 -2.1 12.3 -10 -1.1 12 -10
3 71 -1.1 12 -10 -2.1 12.3 -10 -1 12.4 -10
4 71 -2.2 13.1 -10 -2.7 12.8 -10 -4.2 13 -10 -3.9 13.5 -10
4 71 -1.5 12.7 -10 -2.7 12.8 -10 -2.2 13.1 -10 -0.9 12.7 -10
3 71 -0.9 12.7 -10 -2.2 13.1 -10 -0.7 13 -10
4 71 1.2 12.9 -10 0.9 12.7 -10 0.1 12.7 -10 -0.1 13 -10
4 71 3.3 12.7 -10 0.9 12.7 -10 1.2 12.9 -10 3.8 12.9 -10
3 71 2.8 12 -10 0.3 12 -10 0.3 12.3 -10
3 71 2.8 12 -10 0.3 12.3 -10 3.2 12.3 -10
4 71 -0.1 12 -10 -0.8 12 -10 -0.7 12.3 -10 0 12.3 -10
4 15 -0.3 8.7 -10 -0.6 8.7 -10 -0.8 8.9 -10 0 8.9 -10
4 15 0 8.9 -10 -0.8 8.9 -10 -0.8 9.2 -10 -0.1 9.3 -10
4 15 -0.1 9.3 -10 -0.8 9.2 -10 -0.6 9.6 -10 -0.3 9.6 -10
4 15 0.3 7.6 -10 -1.5 7.6 -10 -0.6 8.4 -10 -0.2 8.5 -10
4 15 1.1 8.1 -10 0.3 7.6 -10 -0.2 8.5 -10 0.2 8.8 -10
4 15 2 8.4 -10 1.1 8.1 -10 0.2 8.8 -10 0.3 9.1 -10
4 15 3 8.5 -10 2 8.4 -10 0.3 9.1 -10 2.8 12 -10
4 15 2.8 12 -10 0.3 9.1 -10 0.1 9.6 -10 0.3 12 -10
4 15 0.1 11.8 -10 0.3 12 -10 0.1 9.6 -10 -0.2 10 -10
4 15 0.1 11.8 -10 -0.2 10 -10 -0.6 9.9 -10 -0.3 11.6 -10
4 15 -0.8 11.7 -10 -0.3 11.6 -10 -0.6 9.9 -10 -1 9.6 -10
4 15 -1.1 12 -10 -0.8 11.7 -10 -1 9.6 -10 -2.5 12.1 -10
4 15 -2.5 12.1 -10 -1 9.6 -10 -1.1 9.2 -10 -2.2 8.1 -10
3 15 -2.2 8.1 -10 -1.1 9.2 -10 -1.1 8.8 -10
3 15 -2.2 8.1 -10 -1.1 8.8 -10 -0.9 8.6 -10
4 15 -2.2 8.1 -10 -0.9 8.6 -10 -0.6 8.4 -10 -1.5 7.6 -10
3 15 -2.2 8.1 -10 -2.9 8.5 -10 -2.5 12.1 -10
4 15 -2.5 12.1 -10 -2.9 8.5 -10 -4.4 8.7 -10 -4.5 12.4 -10
4 15 -1 12.4 -10 -2.1 12.3 -10 -1.5 12.7 -10 -0.9 12.7 -10
4 15 -2.1 12.3 -10 -4.5 12.4 -10 -2.7 12.8 -10 -1.5 12.7 -10
3 15 -4.5 12.4 -10 -4.2 13 -10 -2.7 12.8 -10
4 15 -4.5 12.4 -10 -5.7 12.2 -10 -5.3 13.2 -10 -4.2 13 -10
4 15 -6.4 10.6 -10 -5.7 12.2 -10 -4.5 12.4 -10 -4.4 8.7 -10
4 15 -6.4 10.6 -10 -4.4 8.7 -10 -5.7 8.6 -10 -7.1 8.7 -10
3 15 -6.3 8.1 -10 -7.1 8.7 -10 -5.7 8.6 -10
3 15 -6.8 7.3 -10 -7.1 8.7 -10 -6.3 8.1 -10
4 15 -7 6.5 -10 -7.9 6.4 -10 -7.1 8.7 -10 -6.8 7.3 -10
