4 16 -5 5.081 2.105 -5 3.889 3.889 -3.5 3.889 3.889 -3.5 5.081 2.105
4 16 -6 4.619 1.913 -6 3.536 3.536 -5 3.889 3.889 -5 5.081 2.105
4 16 -7 3.696 1.531 -7 2.828 2.828 -6 3.536 3.536 -6 4.619 1.913
4 16 -3.5 3.889 3.889 -3.5 2.105 5.081 -2 1.913 4.619 -2 3.536 3.536
4 16 -5 3.889 3.889 -5 2.105 5.081 -3.5 2.105 5.081 -3.5 3.889 3.889
4 16 -6 3.536 3.536 -6 1.913 4.619 -5 2.105 5.081 -5 3.889 3.889
4 16 -7 2.828 2.828 -7 1.531 3.696 -6 1.913 4.619 -6 3.536 3.536
4 16 -3.5 2.105 5.081 -3.5 0 5.5 -2 0 5 -2 1.913 4.619
4 16 -5 2.105 5.081 -5 0 5.5 -3.5 0 5.5 -3.5 2.105 5.081
4 16 -6 1.913 4.619 -6 0 5 -5 0 5.5 -5 2.105 5.081
4 16 -7 1.531 3.696 -7 0 4 -6 0 5 -6 1.913 4.619
4 16 -3.5 0 5.5 -3.5 -2.105 5.081 -2 -1.913 4.619 -2 0 5
4 16 -5 0 5.5 -5 -2.105 5.081 -3.5 -2.105 5.081 -3.5 0 5.5
4 16 -6 0 5 -6 -1.913 4.619 -5 -2.105 5.081 -5 0 5.5
4 16 -7 0 4 -7 -1.531 3.696 -6 -1.913 4.619 -6 0 5
4 16 -3.5 -2.105 5.081 -3.5 -3.889 3.889 -2 -3.536 3.536 -2 -1.913 4.619
4 16 -5 -2.105 5.081 -5 -3.889 3.889 -3.5 -3.889 3.889 -3.5 -2.105 5.081
4 16 -6 -1.913 4.619 -6 -3.536 3.536 -5 -3.889 3.889 -5 -2.105 5.081
4 16 -7 -1.531 3.696 -7 -2.828 2.828 -6 -3.536 3.536 -6 -1.913 4.619
4 16 -3.5 -3.889 3.889 -3.5 -5.081 2.105 -2 -4.619 1.913 -2 -3.536 3.536
4 16 -5 -3.889 3.889 -5 -5.081 2.105 -3.5 -5.081 2.105 -3.5 -3.889 3.889
4 16 -6 -3.536 3.536 -6 -4.619 1.913 -5 -5.081 2.105 -5 -3.889 3.889
4 16 -7 -2.828 2.828 -7 -3.696 1.531 -6 -4.619 1.913 -6 -3.536 3.536
4 16 -2 -4.6195 1.9135 -3.5 -5.081 2.105 -5 -5.081 2.105 -6 -4.619 1.913
4 16 -2 -4.6195 1.9135 -6 -4.619 1.913 -7 -3.696 1.531 -2 -3.6956 1.5308
4 16 -2 -1.4142 1.4142 -2 -3.6956 1.5308 -7 -3.696 1.531 -7 -1.4142 1.4142
2 24 -2 -1.4142 1.4142 -2 -3.6956 1.5308
2 24 -2 -3.6956 1.5308 -2 -4.6195 1.9135
2 24 -2 -4.6195 1.9135 -3.5 -5.081 2.105
2 24 -3.5 -5.081 2.105 -5 -5.081 2.105
2 24 -5 -5.081 2.105 -6 -4.619 1.913
2 24 -6 -4.619 1.913 -7 -3.696 1.531
2 24 -7 -3.696 1.531 -7 -1.4142 1.4142
4 16 -5 5.081 2.105 -3.5 5.081 2.105 -2 4.6195 1.9135 -6 4.619 1.913
4 16 -7 3.696 1.531 -6 4.619 1.913 -2 4.6195 1.9135 -2 3.6956 1.5308
4 16 -7 3.696 1.531 -2 3.6956 1.5308 -2 1.4142 1.4142 -7 1.4142 1.4142
2 24 -2 1.4142 1.4142 -2 3.6956 1.5308
2 24 -2 3.6956 1.5308 -2 4.6195 1.9135
2 24 -2 4.6195 1.9135 -3.5 5.081 2.105
2 24 -3.5 5.081 2.105 -5 5.081 2.105
2 24 -5 5.081 2.105 -6 4.619 1.913
2 24 -6 4.619 1.913 -7 3.696 1.531
2 24 -7 3.696 1.531 -7 1.4142 1.4142
2 24 -2 -1.4142 1.4142 -7 -1.4142 1.4142
0 BFC INVERTNEXT
1 16 -2 0 0 0 -5 0 -1.41421 0 1.41421 1.41421 0 1.41421 1-4cyli.dat
1 16 -7 0 0 0 -1 0 -1.41421 0 1.41421 1.41421 0 1.41421 1-4edge.dat
1 16 -7 0 0 0 1 0 -1.41421 0 1.41421 1.41421 0 1.41421 1-4ring1.dat
3 16 -7 -1.4142 1.4142 -7 -3.696 1.531 -7 -2.8284 2.8284
3 16 -7 3.696 1.531 -7 1.4142 1.4142 -7 2.8284 2.8284
2 24 -7 -0.7654 -1.8478 -7 0 -2
2 24 -7 0 -2 -7 0.7654 -1.8478
2 24 -7 0.7654 -1.8478 -7 1.4142 -1.4142
2 24 -2 1.4142 1.4142 -7 1.4142 1.4142
1 16 -2 0 0 0 -1 0 1.41421 0 1.41421 1.41421 0 -1.41421 1-4edge.dat
1 16 -2 0 0 0 1 0 1.41421 0 1.41421 1.41421 0 -1.41421 1-4ndis.dat
1 16 -2 0 0 0 1 0 4.6194 0 1.91342 -1.91342 0 4.6194 1-8chrd.dat
4 16 -2 4.619 -1.913 -2 3.6956 -1.5308 -2 3.6956 1.5308 -2 4.619 1.913
3 16 -2 2.8284 0 -2 3.6956 1.5308 -2 3.6956 -1.5308
3 16 -2 2.8284 0 -2 3.6956 -1.5308 -2 1.4142 -1.4142
3 16 -2 3.6956 1.5308 -2 2.8284 0 -2 1.4142 1.4142
1 16 -2 0 0 0 -1 0 -1.41421 0 -1.41421 1.41421 0 -1.41421 1-4edge.dat
1 16 -2 0 0 0 1 0 -1.41421 0 -1.41421 1.41421 0 -1.41421 1-4ndis.dat
1 16 -2 0 0 0 1 0 -4.6194 0 -1.91342 -1.91342 0 4.6194 1-8chrd.dat
4 16 -2 -3.6956 1.5308 -2 -3.6956 -1.5308 -2 -4.619 -1.913 -2 -4.619 1.913
3 16 -2 -3.6956 1.5308 -2 -2.8284 0 -2 -3.6956 -1.5308
3 16 -2 -3.6956 -1.5308 -2 -2.8284 0 -2 -1.4142 -1.4142
3 16 -2 -2.8284 0 -2 -3.6956 1.5308 -2 -1.4142 1.4142
1 16 -7 0 0 0 1 0 -2.82843 0 2.82843 2.82843 0 2.82843 1-4edge.dat
2 24 -7 -2.8284 2.8284 -7 -3.696 1.531
2 24 -7 2.828 2.828 -7 3.696 1.531
0 // Added lines/Condlines
5 24 -2 3.536 -3.536 -3.5 3.889 -3.889 -3.5 5.081 -2.105 -2 1.913 -4.619
5 24 -3.5 3.889 -3.889 -3.5 5.081 -2.105 -2 3.536 -3.536 -5 3.889 -3.889
5 24 -3.5 3.889 -3.889 -5 3.889 -3.889 -5 5.081 -2.105 -3.5 2.105 -5.081
5 24 -5 3.889 -3.889 -5 5.081 -2.105 -3.5 3.889 -3.889 -6 3.536 -3.536
5 24 -5 3.889 -3.889 -6 3.536 -3.536 -6 4.619 -1.913 -5 2.105 -5.081
5 24 -6 3.536 -3.536 -6 4.619 -1.913 -5 3.889 -3.889 -7 2.828 -2.828
5 24 -6 3.536 -3.536 -7 2.828 -2.828 -7 3.696 -1.531 -6 1.913 -4.619
5 24 -2 1.913 -4.619 -3.5 2.105 -5.081 -3.5 3.889 -3.889 -2 0 -5
5 24 -3.5 2.105 -5.081 -3.5 3.889 -3.889 -2 1.913 -4.619 -5 2.105 -5.081
5 24 -3.5 2.105 -5.081 -5 2.105 -5.081 -5 3.889 -3.889 -3.5 0 -5.5
5 24 -5 2.105 -5.081 -5 3.889 -3.889 -3.5 2.105 -5.081 -6 1.913 -4.619
5 24 -5 2.105 -5.081 -6 1.913 -4.619 -6 3.536 -3.536 -5 0 -5.5
5 24 -6 1.913 -4.619 -6 3.536 -3.536 -5 2.105 -5.081 -7 1.531 -3.696
5 24 -6 1.913 -4.619 -7 1.531 -3.696 -7 2.828 -2.828 -6 0 -5
5 24 -2 0 -5 -3.5 0 -5.5 -3.5 2.105 -5.081 -2 -1.913 -4.619
5 24 -3.5 0 -5.5 -3.5 2.105 -5.081 -2 0 -5 -5 0 -5.5
5 24 -3.5 0 -5.5 -5 0 -5.5 -5 2.105 -5.081 -3.5 -2.105 -5.081
5 24 -5 0 -5.5 -5 2.105 -5.081 -3.5 0 -5.5 -6 0 -5
5 24 -5 0 -5.5 -6 0 -5 -6 1.913 -4.619 -5 -2.105 -5.081
5 24 -6 0 -5 -6 1.913 -4.619 -5 0 -5.5 -7 0 -4
5 24 -6 0 -5 -7 0 -4 -7 1.531 -3.696 -6 -1.913 -4.619
5 24 -2 -1.913 -4.619 -3.5 -2.105 -5.081 -3.5 0 -5.5 -2 -3.536 -3.536
5 24 -3.5 -2.105 -5.081 -3.5 0 -5.5 -2 -1.913 -4.619 -5 -2.105 -5.081
5 24 -3.5 -2.105 -5.081 -5 -2.105 -5.081 -5 0 -5.5 -3.5 -3.889 -3.889
5 24 -5 -2.105 -5.081 -5 0 -5.5 -3.5 -2.105 -5.081 -6 -1.913 -4.619
5 24 -5 -2.105 -5.081 -6 -1.913 -4.619 -6 0 -5 -5 -3.889 -3.889
5 24 -6 -1.913 -4.619 -6 0 -5 -5 -2.105 -5.081 -7 -1.531 -3.696
5 24 -6 -1.913 -4.619 -7 -1.531 -3.696 -7 0 -4 -6 -3.536 -3.536
5 24 -2 -3.536 -3.536 -3.5 -3.889 -3.889 -3.5 -2.105 -5.081 -2 -4.619 -1.913
5 24 -3.5 -3.889 -3.889 -3.5 -2.105 -5.081 -2 -3.536 -3.536 -5 -3.889 -3.889
5 24 -3.5 -3.889 -3.889 -5 -3.889 -3.889 -5 -2.105 -5.081 -3.5 -5.081 -2.105
5 24 -5 -3.889 -3.889 -5 -2.105 -5.081 -3.5 -3.889 -3.889 -6 -3.536 -3.536
5 24 -5 -3.889 -3.889 -6 -3.536 -3.536 -6 -1.913 -4.619 -5 -5.081 -2.105
5 24 -6 -3.536 -3.536 -6 -1.913 -4.619 -5 -3.889 -3.889 -7 -2.828 -2.828
5 24 -6 -3.536 -3.536 -7 -2.828 -2.828 -7 -1.531 -3.696 -6 -4.619 -1.913
5 24 -3.5 -5.081 -2.105 -3.5 -3.889 -3.889 -2 -4.619 -1.913 -5 -5.081 -2.105
5 24 -5 -5.081 -2.105 -5 -3.889 -3.889 -3.5 -5.081 -2.105 -6 -4.619 -1.913
5 24 -6 -4.619 -1.913 -6 -3.536 -3.536 -5 -5.081 -2.105 -7 -3.696 -1.531
5 24 0 0 6 3.4073 -1.3049 5.2504 2.86 0.8 5.6829 0 -2.2962 5.5434
5 24 3.4073 -1.3049 5.2504 2.86 0.8 5.6829 0 0 6 6.1301 0.5704 4.8199
5 24 2.86 0.8 5.6829 0 0 6 3.4073 -1.3049 5.2504 0 2.2962 5.5434
5 24 0 -2.2962 5.5434 3.4073 -1.3049 5.2504 0 0 6 3.8712 -3.0891 4.0184
5 24 0 -2.2962 5.5434 3.8712 -3.0891 4.0184 3.4073 -1.3049 5.2504 0 -4.2426 4.2426
5 24 3.8712 -3.0891 4.0184 3.4073 -1.3049 5.2504 0 -2.2962 5.5434 6.8973 -0.938 3.6888
5 24 0 -4.2426 4.2426 3.8712 -3.0891 4.0184 0 -2.2962 5.5434 4.1812 -4.2815 2.1748
5 24 0 -4.2426 4.2426 4.1812 -4.2815 2.1748 3.8712 -3.0891 4.0184 0 -5.5434 2.2962
5 24 4.1812 -4.2815 2.1748 3.8712 -3.0891 4.0184 0 -4.2426 4.2426 7.41 -1.9461 1.9965
5 24 0 -5.5434 2.2962 4.1812 -4.2815 2.1748 0 -4.2426 4.2426 0 -6 0
5 24 0 -6 0 4.29 -4.7 0 0 -5.5434 2.2962 0 -5.5434 -2.2962
5 24 4.29 -4.7 0 4.1812 -4.2815 2.1748 0 -5.5434 2.2962 7.59 -2.3 0
5 24 0 5.5434 2.2962 1.5388 5.8815 2.1748 0 6 0 0 4.2426 4.2426
5 24 1.5388 5.8815 2.1748 1.43 6.3 0 0 6 0 3.04 6.6461 1.9965
5 24 1.43 6.3 0 0 6 0 0 5.5434 2.2962 1.5388 5.8815 -2.1748
5 24 0 4.2426 4.2426 1.8488 4.6891 4.0184 0 5.5434 2.2962 0 2.2962 5.5434
5 24 1.8488 4.6891 4.0184 1.5388 5.8815 2.1748 0 5.5434 2.2962 3.5527 5.638 3.6888
5 24 0 2.2962 5.5434 2.3127 2.9049 5.2504 0 4.2426 4.2426 2.86 0.8 5.6829
5 24 2.3127 2.9049 5.2504 1.8488 4.6891 4.0184 0 4.2426 4.2426 4.3199 4.1296 4.8199
5 24 0 2.2962 5.5434 2.86 0.8 5.6829 2.3127 2.9049 5.2504 0 0 6
5 24 2.86 0.8 5.6829 2.3127 2.9049 5.2504 0 2.2962 5.5434 5.225 2.35 5.2169
5 24 2.86 0.8 5.6829 6.1301 0.5704 4.8199 5.225 2.35 5.2169 3.4073 -1.3049 5.2504
5 24 6.1301 0.5704 4.8199 5.225 2.35 5.2169 2.86 0.8 5.6829 8.3627 3.3297 4.2392
5 24 5.225 2.35 5.2169 2.86 0.8 5.6829 6.1301 0.5704 4.8199 2.3127 2.9049 5.2504
5 24 3.4073 -1.3049 5.2504 6.1301 0.5704 4.8199 2.86 0.8 5.6829 6.8973 -0.938 3.6888
5 24 3.4073 -1.3049 5.2504 6.8973 -0.938 3.6888 6.1301 0.5704 4.8199 3.8712 -3.0891 4.0184
5 24 6.8973 -0.938 3.6888 6.1301 0.5704 4.8199 3.4073 -1.3049 5.2504 9.344 2.2105 3.2444
5 24 3.8712 -3.0891 4.0184 6.8973 -0.938 3.6888 3.4073 -1.3049 5.2504 7.41 -1.9461 1.9965
5 24 3.8712 -3.0891 4.0184 7.41 -1.9461 1.9965 6.8973 -0.938 3.6888 4.1812 -4.2815 2.1748
5 24 7.41 -1.9461 1.9965 6.8973 -0.938 3.6888 3.8712 -3.0891 4.0184 9.9998 1.4625 1.756
5 24 4.1812 -4.2815 2.1748 7.41 -1.9461 1.9965 3.8712 -3.0891 4.0184 4.29 -4.7 0
5 24 4.29 -4.7 0 7.59 -2.3 0 4.1812 -4.2815 2.1748 4.1812 -4.2815 -2.1748
5 24 7.59 -2.3 0 7.41 -1.9461 1.9965 4.1812 -4.2815 2.1748 10.23 1.2 0
5 24 1.5388 5.8815 2.1748 3.04 6.6461 1.9965 1.43 6.3 0 1.8488 4.6891 4.0184
5 24 3.04 6.6461 1.9965 2.86 7 0 1.43 6.3 0 4.4102 7.8375 1.756
5 24 2.86 7 0 1.43 6.3 0 1.5388 5.8815 2.1748 3.04 6.6461 -1.9965
5 24 1.8488 4.6891 4.0184 3.5527 5.638 3.6888 1.5388 5.8815 2.1748 2.3127 2.9049 5.2504
5 24 3.5527 5.638 3.6888 3.04 6.6461 1.9965 1.5388 5.8815 2.1748 5.066 7.0895 3.2444
5 24 2.3127 2.9049 5.2504 4.3199 4.1296 4.8199 1.8488 4.6891 4.0184 5.225 2.35 5.2169
5 24 4.3199 4.1296 4.8199 3.5527 5.638 3.6888 1.8488 4.6891 4.0184 6.0473 5.9703 4.2392
5 24 2.3127 2.9049 5.2504 5.225 2.35 5.2169 4.3199 4.1296 4.8199 2.86 0.8 5.6829
5 24 5.225 2.35 5.2169 4.3199 4.1296 4.8199 2.3127 2.9049 5.2504 7.205 4.65 4.5884
5 24 5.225 2.35 5.2169 8.3627 3.3297 4.2392 7.205 4.65 4.5884 6.1301 0.5704 4.8199
5 24 8.3627 3.3297 4.2392 7.205 4.65 4.5884 5.225 2.35 5.2169 10.0032 6.842 3.719
5 24 7.205 4.65 4.5884 5.225 2.35 5.2169 8.3627 3.3297 4.2392 4.3199 4.1296 4.8199
5 24 6.1301 0.5704 4.8199 8.3627 3.3297 4.2392 5.225 2.35 5.2169 9.344 2.2105 3.2444
5 24 6.1301 0.5704 4.8199 9.344 2.2105 3.2444 8.3627 3.3297 4.2392 6.8973 -0.938 3.6888
5 24 9.344 2.2105 3.2444 8.3627 3.3297 4.2392 6.1301 0.5704 4.8199 11.1629 6.2419 2.8463
5 24 6.8973 -0.938 3.6888 9.344 2.2105 3.2444 6.1301 0.5704 4.8199 9.9998 1.4625 1.756
5 24 6.8973 -0.938 3.6888 9.9998 1.4625 1.756 9.344 2.2105 3.2444 7.41 -1.9461 1.9965
5 24 9.9998 1.4625 1.756 9.344 2.2105 3.2444 6.8973 -0.938 3.6888 11.9379 5.8408 1.5405
5 24 7.41 -1.9461 1.9965 9.9998 1.4625 1.756 6.8973 -0.938 3.6888 10.23 1.2 0
5 24 7.41 -1.9461 1.9965 10.23 1.2 0 9.9998 1.4625 1.756 7.59 -2.3 0
5 24 10.23 1.2 0 9.9998 1.4625 1.756 7.41 -1.9461 1.9965 12.21 5.7 0
5 24 7.59 -2.3 0 10.23 1.2 0 7.41 -1.9461 1.9965 7.41 -1.9461 -1.9965
5 24 3.04 6.6461 1.9965 4.4102 7.8375 1.756 2.86 7 0 3.5527 5.638 3.6888
5 24 4.4102 7.8375 1.756 4.18 8.1 0 2.86 7 0 5.3321 9.2592 1.5405
5 24 4.18 8.1 0 2.86 7 0 3.04 6.6461 1.9965 4.4102 7.8375 -1.756
5 24 3.5527 5.638 3.6888 5.066 7.0895 3.2444 3.04 6.6461 1.9965 6.0473 5.9703 4.2392
5 24 5.066 7.0895 3.2444 4.4102 7.8375 1.756 3.04 6.6461 1.9965 6.1071 8.8581 2.8463
5 24 3.5527 5.638 3.6888 6.0473 5.9703 4.2392 5.066 7.0895 3.2444 4.3199 4.1296 4.8199
5 24 6.0473 5.9703 4.2392 5.066 7.0895 3.2444 3.5527 5.638 3.6888 7.2668 8.258 3.719
5 24 4.3199 4.1296 4.8199 6.0473 5.9703 4.2392 3.5527 5.638 3.6888 7.205 4.65 4.5884
5 24 4.3199 4.1296 4.8199 7.205 4.65 4.5884 6.0473 5.9703 4.2392 5.225 2.35 5.2169
5 24 7.205 4.65 4.5884 6.0473 5.9703 4.2392 4.3199 4.1296 4.8199 8.635 7.55 4.0253
5 24 7.205 4.65 4.5884 10.0032 6.842 3.719 8.635 7.55 4.0253 8.3627 3.3297 4.2392
5 24 10.0032 6.842 3.719 8.635 7.55 4.0253 7.205 4.65 4.5884 10.4853 9.7321 3.4655
5 24 8.635 7.55 4.0253 7.205 4.65 4.5884 10.0032 6.842 3.719 6.0473 5.9703 4.2392
5 24 8.3627 3.3297 4.2392 10.0032 6.842 3.719 7.205 4.65 4.5884 11.1629 6.2419 2.8463
5 24 8.3627 3.3297 4.2392 11.1629 6.2419 2.8463 10.0032 6.842 3.719 9.344 2.2105 3.2444
5 24 11.1629 6.2419 2.8463 10.0032 6.842 3.719 8.3627 3.3297 4.2392 11.6807 9.505 2.6523
5 24 9.344 2.2105 3.2444 11.1629 6.2419 2.8463 8.3627 3.3297 4.2392 11.9379 5.8408 1.5405
5 24 9.344 2.2105 3.2444 11.9379 5.8408 1.5405 11.1629 6.2419 2.8463 9.9998 1.4625 1.756
5 24 11.9379 5.8408 1.5405 11.1629 6.2419 2.8463 9.344 2.2105 3.2444 12.4796 9.3533 1.4355
5 24 9.9998 1.4625 1.756 11.9379 5.8408 1.5405 9.344 2.2105 3.2444 12.21 5.7 0
5 24 9.9998 1.4625 1.756 12.21 5.7 0 11.9379 5.8408 1.5405 10.23 1.2 0
5 24 12.21 5.7 0 11.9379 5.8408 1.5405 9.9998 1.4625 1.756 12.76 9.3 0
5 24 10.23 1.2 0 12.21 5.7 0 9.9998 1.4625 1.756 9.9998 1.4625 -1.756
5 24 4.4102 7.8375 1.756 5.3321 9.2592 1.5405 4.18 8.1 0 5.066 7.0895 3.2444
5 24 5.3321 9.2592 1.5405 5.06 9.4 0 4.18 8.1 0 5.6704 10.6467 1.4355
5 24 5.06 9.4 0 4.18 8.1 0 4.4102 7.8375 1.756 5.3321 9.2592 -1.5405
5 24 5.066 7.0895 3.2444 6.1071 8.8581 2.8463 4.4102 7.8375 1.756 7.2668 8.258 3.719
5 24 6.1071 8.8581 2.8463 5.3321 9.2592 1.5405 4.4102 7.8375 1.756 6.4693 10.495 2.6523
5 24 5.066 7.0895 3.2444 7.2668 8.258 3.719 6.1071 8.8581 2.8463 6.0473 5.9703 4.2392
5 24 7.2668 8.258 3.719 6.1071 8.8581 2.8463 5.066 7.0895 3.2444 7.6648 10.2679 3.4655
5 24 6.0473 5.9703 4.2392 7.2668 8.258 3.719 5.066 7.0895 3.2444 8.635 7.55 4.0253
5 24 6.0473 5.9703 4.2392 8.635 7.55 4.0253 7.2668 8.258 3.719 7.205 4.65 4.5884
5 24 8.635 7.55 4.0253 7.2668 8.258 3.719 6.0473 5.9703 4.2392 9.075 10 3.7509
5 24 8.635 7.55 4.0253 10.4853 9.7321 3.4655 9.075 10 3.7509 10.0032 6.842 3.719
5 24 10.4853 9.7321 3.4655 9.075 10 3.7509 8.635 7.55 4.0253 10.4666 11.3911 3.4614
5 24 9.075 10 3.7509 8.635 7.55 4.0253 10.4853 9.7321 3.4655 7.2668 8.258 3.719
5 24 10.0032 6.842 3.719 10.4853 9.7321 3.4655 8.635 7.55 4.0253 11.6807 9.505 2.6523
5 24 10.0032 6.842 3.719 11.6807 9.505 2.6523 10.4853 9.7321 3.4655 11.1629 6.2419 2.8463
5 24 11.6807 9.505 2.6523 10.4853 9.7321 3.4655 10.0032 6.842 3.719 11.6683 12.0394 2.648
5 24 11.1629 6.2419 2.8463 11.6807 9.505 2.6523 10.0032 6.842 3.719 12.4796 9.3533 1.4355
5 24 11.1629 6.2419 2.8463 12.4796 9.3533 1.4355 11.6807 9.505 2.6523 11.9379 5.8408 1.5405
5 24 12.4796 9.3533 1.4355 11.6807 9.505 2.6523 11.1629 6.2419 2.8463 12.4757 12.579 1.4327
5 24 11.9379 5.8408 1.5405 12.4796 9.3533 1.4355 11.1629 6.2419 2.8463 12.21 5.7 0
5 24 12.21 5.7 0 12.76 9.3 0 11.9379 5.8408 1.5405 11.9379 5.8408 -1.5405
5 24 12.76 9.3 0 12.4796 9.3533 1.4355 11.9379 5.8408 1.5405 12.7513 12.7704 -0.0441
5 24 5.3321 9.2592 1.5405 5.6704 10.6467 1.4355 5.06 9.4 0 6.1071 8.8581 2.8463
5 24 5.6704 10.6467 1.4355 5.39 10.7 0 5.06 9.4 0 5.6031 11.858 1.4335
5 24 5.39 10.7 0 5.06 9.4 0 5.3321 9.2592 1.5405 5.6704 10.6467 -1.4355
5 24 6.1071 8.8581 2.8463 6.4693 10.495 2.6523 5.3321 9.2592 1.5405 7.2668 8.258 3.719
5 24 6.4693 10.495 2.6523 5.6704 10.6467 1.4355 5.3321 9.2592 1.5405 6.4281 11.412 2.6498
5 24 7.2668 8.258 3.719 7.6648 10.2679 3.4655 6.1071 8.8581 2.8463 9.075 10 3.7509
5 24 7.6648 10.2679 3.4655 6.4693 10.495 2.6523 6.1071 8.8581 2.8463 7.6357 11.1719 3.4627
5 24 7.2668 8.258 3.719 9.075 10 3.7509 7.6648 10.2679 3.4655 8.635 7.55 4.0253
5 24 9.075 10 3.7509 7.6648 10.2679 3.4655 7.2668 8.258 3.719 9.0523 11.1098 3.7476
5 24 10.4853 9.7321 3.4655 10.4666 11.3911 3.4614 9.075 10 3.7509 11.6807 9.505 2.6523
5 24 9.0523 11.1098 3.7476 9.075 10 3.7509 10.4853 9.7321 3.4655 7.6648 10.2679 3.4655
5 24 11.6807 9.505 2.6523 11.6683 12.0394 2.648 10.4853 9.7321 3.4655 12.4796 9.3533 1.4355
5 24 12.4796 9.3533 1.4355 12.4757 12.579 1.4327 11.6807 9.505 2.6523 12.76 9.3 0
5 24 12.76 9.3 0 12.7513 12.7704 -0.0441 12.4796 9.3533 1.4355 12.4796 9.3533 -1.4355
5 24 5.6704 10.6467 1.4355 5.6031 11.858 1.4335 5.39 10.7 0 6.4693 10.495 2.6523
5 24 5.309 12.0546 0 5.39 10.7 0 5.6704 10.6467 1.4355 5.6031 11.858 -1.4335
5 24 6.4693 10.495 2.6523 6.4281 11.412 2.6498 5.6704 10.6467 1.4355 7.6648 10.2679 3.4655
5 24 7.6648 10.2679 3.4655 7.6357 11.1719 3.4627 6.4693 10.495 2.6523 9.075 10 3.7509
5 24 3.4073 -1.3049 -5.2504 0 0 -6 2.86 0.8 -5.6829 0 -2.2962 -5.5434
5 24 0 0 -6 2.86 0.8 -5.6829 3.4073 -1.3049 -5.2504 0 2.2962 -5.5434
5 24 2.86 0.8 -5.6829 3.4073 -1.3049 -5.2504 0 0 -6 6.1301 0.5704 -4.8199
5 24 3.4073 -1.3049 -5.2504 0 -2.2962 -5.5434 0 0 -6 3.8712 -3.0891 -4.0184
5 24 3.8712 -3.0891 -4.0184 0 -2.2962 -5.5434 3.4073 -1.3049 -5.2504 0 -4.2426 -4.2426
5 24 3.4073 -1.3049 -5.2504 3.8712 -3.0891 -4.0184 0 -2.2962 -5.5434 6.8973 -0.938 -3.6888
5 24 3.8712 -3.0891 -4.0184 0 -4.2426 -4.2426 0 -2.2962 -5.5434 4.1812 -4.2815 -2.1748
5 24 4.1812 -4.2815 -2.1748 0 -4.2426 -4.2426 3.8712 -3.0891 -4.0184 0 -5.5434 -2.2962
5 24 3.8712 -3.0891 -4.0184 4.1812 -4.2815 -2.1748 0 -4.2426 -4.2426 7.41 -1.9461 -1.9965
5 24 4.1812 -4.2815 -2.1748 0 -5.5434 -2.2962 0 -4.2426 -4.2426 4.29 -4.7 0
5 24 4.1812 -4.2815 -2.1748 4.29 -4.7 0 0 -6 0 7.59 -2.3 0
5 24 1.5388 5.8815 -2.1748 0 5.5434 -2.2962 0 6 0 1.8488 4.6891 -4.0184
5 24 1.43 6.3 0 1.5388 5.8815 -2.1748 0 5.5434 -2.2962 3.04 6.6461 -1.9965
5 24 1.8488 4.6891 -4.0184 0 4.2426 -4.2426 0 5.5434 -2.2962 2.3127 2.9049 -5.2504
5 24 1.5388 5.8815 -2.1748 1.8488 4.6891 -4.0184 0 4.2426 -4.2426 3.5527 5.638 -3.6888
5 24 2.3127 2.9049 -5.2504 0 2.2962 -5.5434 0 4.2426 -4.2426 2.86 0.8 -5.6829
5 24 1.8488 4.6891 -4.0184 2.3127 2.9049 -5.2504 0 2.2962 -5.5434 4.3199 4.1296 -4.8199
5 24 2.86 0.8 -5.6829 0 2.2962 -5.5434 2.3127 2.9049 -5.2504 0 0 -6
5 24 2.3127 2.9049 -5.2504 2.86 0.8 -5.6829 0 2.2962 -5.5434 5.225 2.35 -5.2169
5 24 6.1301 0.5704 -4.8199 2.86 0.8 -5.6829 5.225 2.35 -5.2169 3.4073 -1.3049 -5.2504
5 24 2.86 0.8 -5.6829 5.225 2.35 -5.2169 6.1301 0.5704 -4.8199 2.3127 2.9049 -5.2504
5 24 5.225 2.35 -5.2169 6.1301 0.5704 -4.8199 2.86 0.8 -5.6829 8.3627 3.3297 -4.2392
5 24 6.1301 0.5704 -4.8199 3.4073 -1.3049 -5.2504 2.86 0.8 -5.6829 6.8973 -0.938 -3.6888
5 24 6.8973 -0.938 -3.6888 3.4073 -1.3049 -5.2504 6.1301 0.5704 -4.8199 3.8712 -3.0891 -4.0184
5 24 6.1301 0.5704 -4.8199 6.8973 -0.938 -3.6888 3.4073 -1.3049 -5.2504 9.344 2.2105 -3.2444
5 24 6.8973 -0.938 -3.6888 3.8712 -3.0891 -4.0184 3.4073 -1.3049 -5.2504 7.41 -1.9461 -1.9965
5 24 7.41 -1.9461 -1.9965 3.8712 -3.0891 -4.0184 6.8973 -0.938 -3.6888 4.1812 -4.2815 -2.1748
5 24 6.8973 -0.938 -3.6888 7.41 -1.9461 -1.9965 3.8712 -3.0891 -4.0184 9.9998 1.4625 -1.756
5 24 7.41 -1.9461 -1.9965 4.1812 -4.2815 -2.1748 3.8712 -3.0891 -4.0184 7.59 -2.3 0
5 24 7.41 -1.9461 -1.9965 7.59 -2.3 0 4.29 -4.7 0 10.23 1.2 0
5 24 3.04 6.6461 -1.9965 1.5388 5.8815 -2.1748 1.43 6.3 0 3.5527 5.638 -3.6888
