3 16 1.671 -42.34 17.03 3.165 -42.17 16.32 4.366 -42.35 17.07
3 16 5.784 -38.43 13.63 3.455 -37.63 13.8 2.934 -39.34 16.46
3 16 4.666 -39.74 15.86 5.784 -38.43 13.63 2.934 -39.34 16.46
3 16 6.608 -38.43 12.25 3.455 -37.63 13.8 5.784 -38.43 13.63
3 16 3.455 -37.63 13.8 0 -37.44 13.95 0 -38.98 16.44
3 16 2.934 -39.34 16.46 3.455 -37.63 13.8 0 -38.98 16.44
3 16 2.934 -39.34 16.46 0 -38.98 16.44 0 -42.57 18.34
3 16 2.733 -42.53 17.96 2.934 -39.34 16.46 0 -42.57 18.34
3 16 6.764 -44.46 3.46 8.182 -44.43 3.503 7.532 -42.72 6.785
3 16 7.532 -42.72 6.785 6.066 -42.82 6.41 6.764 -44.46 3.46
4 16 7.794 -39.85 2.926 7.301 -39.41 6.176 7.532 -42.72 6.785 8.182 -44.43 3.503
3 16 8.182 -44.43 3.503 6.764 -44.46 3.46 6.898 -44.57 3.195
3 16 8.325 -44.58 3.177 8.182 -44.43 3.503 6.898 -44.57 3.195
3 16 9.431 -43.89 0.8901 9.351 -40.23 0.2033 8.838 -44.04 1.901
3 16 7.633 -42.34 8.886 6.07 -42.41 8.42 6.066 -42.82 6.41
3 16 7.633 -42.34 8.886 6.066 -42.82 6.41 7.532 -42.72 6.785
4 16 7.633 -42.34 8.886 7.852 -42.06 11.16 6.196 -42.06 11.15 6.07 -42.41 8.42
3 16 6.196 -42.06 11.15 7.852 -42.06 11.16 6.074 -41.91 14.09
3 16 6.074 -41.91 14.09 4.639 -41.9 13.8 6.196 -42.06 11.15
4 16 0 -44.97 17.52 1.669 -44.95 17.4 1.671 -42.34 17.03 0 -42.37 17.15
4 16 1.669 -44.95 17.4 3.165 -44.81 16.69 3.165 -42.17 16.32 1.671 -42.34 17.03
4 16 4.639 -41.9 13.8 3.165 -42.17 16.32 3.165 -44.81 16.69 4.711 -44.41 14.03
4 16 6.196 -42.06 11.15 4.639 -41.9 13.8 4.711 -44.41 14.03 6.196 -44.55 11.5
3 16 6.136 -44.79 9.523 6.07 -42.41 8.42 6.196 -42.06 11.15
3 16 6.196 -42.06 11.15 6.196 -44.55 11.5 6.136 -44.79 9.523
3 16 6.07 -42.41 8.42 6.136 -44.79 9.523 6.059 -45.27 6.973
3 16 6.066 -42.82 6.41 6.07 -42.41 8.42 6.059 -45.27 6.973
3 16 6.066 -42.82 6.41 6.059 -45.27 6.973 6.764 -44.46 3.46
3 16 6.059 -45.27 6.973 6.236 -46.05 5.415 6.764 -44.46 3.46
3 16 6.236 -46.05 5.415 6.718 -47.83 4.054 6.764 -44.46 3.46
3 16 8.325 -44.58 3.177 6.898 -44.57 3.195 7.054 -44.5 2.858
3 16 7.054 -44.5 2.858 8.445 -44.5 2.858 8.325 -44.58 3.177
3 16 8.445 -44.5 2.858 7.054 -44.5 2.858 7.495 -44 1.768
3 16 8.838 -44.04 1.901 8.445 -44.5 2.858 7.495 -44 1.768
3 16 7.336 -47.93 2.699 7.054 -44.5 2.858 6.898 -44.57 3.195
3 16 6.898 -44.57 3.195 6.718 -47.83 4.054 7.336 -47.93 2.699
3 16 7.054 -44.5 2.858 7.336 -47.93 2.699 7.495 -44 1.768
3 16 6.764 -44.46 3.46 6.718 -47.83 4.054 6.898 -44.57 3.195
3 16 9.431 -43.89 0.8901 7.945 -43.91 0.5286 7.993 -44.31 -1.31
3 16 9.431 -43.89 0.8901 7.993 -44.31 -1.31 9.491 -44.31 -1.304
3 16 7.945 -43.91 0.5286 9.431 -43.89 0.8901 8.838 -44.04 1.901
3 16 8.838 -44.04 1.901 7.495 -44 1.768 7.945 -43.91 0.5286
3 16 7.794 -39.85 2.926 8.838 -44.04 1.901 9.351 -40.23 0.2033
3 16 7.495 -44 1.768 7.871 -46.44 1.101 7.945 -43.91 0.5286
3 16 7.336 -47.93 2.699 7.871 -46.44 1.101 7.495 -44 1.768
3 16 7.871 -46.44 1.101 8 -46.81 -1.146 7.993 -44.31 -1.31
3 16 7.945 -43.91 0.5286 7.871 -46.44 1.101 7.993 -44.31 -1.31
3 16 8 -46.81 -1.146 8 -46.79 -2.239 7.993 -44.31 -1.31
4 16 9.541 -46.81 -1.146 9.561 -46.79 -2.239 8 -46.79 -2.239 8 -46.81 -1.146
3 16 8 -46.79 -2.239 8.03 -44.72 -2.748 7.993 -44.31 -1.31
3 16 8.042 -46.21 -3.045 8.03 -44.72 -2.748 8 -46.79 -2.239
4 16 9.561 -46.79 -2.239 9.571 -46.21 -3.044 8.042 -46.21 -3.045 8 -46.79 -2.239
3 16 8.03 -44.72 -2.748 8.042 -46.21 -3.045 8.043 -45.39 -3.189
4 16 9.571 -46.21 -3.044 9.551 -45.4 -3.19 8.043 -45.39 -3.189 8.042 -46.21 -3.045
4 16 9.551 -45.4 -3.19 9.521 -44.72 -2.752 8.03 -44.72 -2.748 8.043 -45.39 -3.189
4 16 7.993 -44.31 -1.31 8.03 -44.72 -2.748 9.521 -44.72 -2.752 9.491 -44.31 -1.304
4 16 7.871 -46.44 1.101 9.491 -46.46 1.112 9.541 -46.81 -1.146 8 -46.81 -1.146
3 16 6.718 -47.83 4.054 8.312 -47.68 4.196 8.845 -48 2.846
3 16 7.336 -47.93 2.699 6.718 -47.83 4.054 8.845 -48 2.846
3 16 9.491 -46.46 1.112 7.871 -46.44 1.101 7.336 -47.93 2.699
3 16 7.336 -47.93 2.699 8.845 -48 2.846 9.491 -46.46 1.112
4 16 6.059 -45.27 6.973 6.136 -44.79 9.523 7.803 -44.8 9.451 7.718 -45.24 7.047
3 16 6.059 -45.27 6.973 7.718 -45.24 7.047 7.857 -45.9 5.591
3 16 6.236 -46.05 5.415 6.059 -45.27 6.973 7.857 -45.9 5.591
3 16 6.236 -46.05 5.415 7.857 -45.9 5.591 8.312 -47.68 4.196
3 16 6.718 -47.83 4.054 6.236 -46.05 5.415 8.312 -47.68 4.196
3 16 4.711 -44.41 14.03 3.165 -44.81 16.69 4.994 -44.81 16.69
3 16 6.243 -44.45 14.5 4.711 -44.41 14.03 4.994 -44.81 16.69
3 16 4.711 -44.41 14.03 6.243 -44.45 14.5 6.196 -44.55 11.5
3 16 7.919 -44.53 11.72 6.196 -44.55 11.5 6.243 -44.45 14.5
3 16 3.165 -44.81 16.69 4.568 -44.96 17.45 4.994 -44.81 16.69
3 16 2.786 -45.07 18.27 3.165 -44.81 16.69 1.669 -44.95 17.4
3 16 2.786 -45.07 18.27 4.568 -44.96 17.45 3.165 -44.81 16.69
3 16 7.488 -49.86 5.667 7.291 -50.03 8.984 6.157 -51.16 7.891
3 16 9.571 -50.01 1.796 9.511 -47.55 1.575 8.418 -49.75 3.386
3 16 8.418 -49.75 3.386 7.407 -50.75 3.433 9.571 -50.01 1.796
3 16 9.601 -51.02 1.248 9.571 -50.01 1.796 7.407 -50.75 3.433
3 16 8.418 -49.75 3.386 8.845 -48 2.846 7.488 -49.86 5.667
3 16 7.857 -45.9 5.591 7.871 -47.48 8.387 7.488 -49.86 5.667
3 16 6.886 -30.7 9.436 3.57 -31.21 9.363 4.772 -30.79 8.022
3 16 4.772 -30.79 8.022 3.57 -31.21 9.363 0 -31.72 9.291
3 16 4.772 -30.79 8.022 0 -31.72 9.291 0 -31.73 8.243
3 16 3.57 -31.21 9.363 0 -31.66 10.22 0 -31.72 9.291
3 16 6.296 -30.54 10.81 0 -31.39 11.35 0 -31.66 10.22
3 16 4.331 -31.51 5.221 4.99 -30.61 6.315 0 -31.94 6.995
3 16 0 -31.94 6.995 0 -32.5 6.489 4.331 -31.51 5.221
3 16 8.334 -28.38 2.636 7.998 -28.61 5.385 6.137 -29.94 4.916
3 16 6.214 -30.09 2.972 8.334 -28.38 2.636 6.137 -29.94 4.916
3 16 4.331 -31.51 5.221 6.137 -29.94 4.916 4.99 -30.61 6.315
3 16 7.673 -29.96 7.413 7.335 -30.36 8.376 4.772 -30.79 8.022
3 16 7.673 -29.96 7.413 4.772 -30.79 8.022 4.99 -30.61 6.315
3 16 7.673 -29.96 7.413 4.99 -30.61 6.315 7.86 -29.22 6.258
3 16 7.998 -28.61 5.385 7.86 -29.22 6.258 6.137 -29.94 4.916
3 16 5.731 -38.75 6.809 6.419 -40.29 -1.852 5.919 -38.69 4.559
3 16 6.982 -41.1 -9.859 6.419 -40.29 -1.852 7.048 -41.54 -9.948
3 16 0 -27.14 13.34 5.534 -29 12.55 5.547 -26.91 12.46
3 16 0 -45.08 18.69 2.786 -45.07 18.27 1.669 -44.95 17.4
3 16 0 -42.37 17.15 2.733 -42.53 17.96 0 -42.57 18.34
3 16 8.159 -52.12 -3.661 8.41 -50.53 -6.584 9.711 -49.73 -5.598
3 16 4.63 -37.04 -10.78 7.026 -34.75 -7.888 6.982 -41.1 -9.859
3 16 3.526 -50.69 15.71 3.09 -48.27 17.64 0 -50.33 16.88
3 16 6.859 -49.99 14.98 3.526 -50.69 15.71 8.004 -50.51 13.2
3 16 7.871 -47.48 8.387 8.004 -50.51 13.2 7.291 -50.03 8.984
3 16 8.418 -49.75 3.386 7.488 -49.86 5.667 7.407 -50.75 3.433
3 16 7.803 -44.8 9.451 7.919 -44.53 11.72 7.871 -47.48 8.387
3 16 7.718 -45.24 7.047 7.803 -44.8 9.451 7.871 -47.48 8.387
3 16 5.394 -55.83 1.342 4.254 -55.82 1.311 4.254 -55.44 1.723
3 16 5.612 -55.8 0.1039 4.254 -55.43 -0.2271 4.254 -55.8 0.1039
3 16 5.755 -26.1 11.96 5.327 -25.84 11.88 5.547 -26.91 12.46
3 16 11.311 -18.98 9.301 11.731 -19.1 9.031 11.721 -18.84 9.092
3 16 5.379 -19.53 9.777 11.331 -19.22 9.214 11.311 -18.98 9.301
3 16 11.431 -22.85 6.517 11.801 -22.7 6.111 11.611 -22.41 6.769
3 16 11.801 -22.7 6.111 11.431 -22.85 6.517 11.011 -23.34 5.94
3 16 7.673 -29.96 7.413 7.86 -29.22 6.258 7.826 -26.08 7.107
3 16 7.826 -26.08 7.107 8.162 -23.92 6.261 7.901 -24.77 6.897
3 16 7.794 -39.85 2.926 5.731 -38.75 6.809 7.301 -39.41 6.176
3 16 7.794 -39.85 2.926 6.419 -40.29 -1.852 5.731 -38.75 6.809
3 16 9.351 -40.23 0.2033 6.419 -40.29 -1.852 7.794 -39.85 2.926
3 16 8.5 -41.22 -7.733 6.419 -40.29 -1.852 9.481 -40.92 -5.392
3 16 9.511 -47.55 1.575 8.845 -48 2.846 8.418 -49.75 3.386
3 16 7.871 -47.48 8.387 7.919 -44.53 11.72 8.004 -50.51 13.2
3 16 7.857 -45.9 5.591 7.488 -49.86 5.667 8.312 -47.68 4.196
3 16 8.325 -44.58 3.177 7.794 -39.85 2.926 8.182 -44.43 3.503
3 16 8.325 -44.58 3.177 8.445 -44.5 2.858 7.794 -39.85 2.926
3 16 7.794 -39.85 2.926 8.445 -44.5 2.858 8.838 -44.04 1.901
3 16 11.001 -16.17 -8.816 11.261 -19.06 -6.309 9.501 -18.65 -9.867
3 16 7.356 -52.22 1.755 5.539 -53.82 2.443 6.455 -53.75 0.7726
3 16 6.346 -54.14 -0.09971 8.159 -52.12 -3.661 7.703 -52.96 -0.3982
3 16 6.455 -53.75 0.7726 5.539 -53.82 2.443 5.728 -54.29 1.708
3 16 6.982 -41.1 -9.859 7.026 -34.75 -7.888 6.419 -40.29 -1.852
3 16 0 -44.97 17.52 0 -45.08 18.69 1.669 -44.95 17.4
3 16 6.137 -29.94 4.916 7.86 -29.22 6.258 4.99 -30.61 6.315
2 24 6.074 -41.91 14.09 7.852 -42.06 11.16
2 24 7.714 -39 10.56 6.608 -38.43 12.25
2 24 4.366 -42.35 17.07 6.074 -41.91 14.09
2 24 9.521 -44.72 -2.752 9.551 -45.4 -3.19
2 24 9.551 -45.4 -3.19 9.571 -46.21 -3.044
2 24 5.379 -26.29 10.93 5.379 -27.04 10.28
2 24 5.379 -25.31 11.45 5.379 -26.29 10.93
2 24 5.379 -27.17 8.111 5.379 -26.08 7.107
2 24 5.379 -26.08 7.107 5.379 -24.77 6.897
2 24 5.379 -27.04 10.28 5.379 -27.42 9.218
2 24 5.379 -27.42 9.218 5.379 -27.17 8.111
2 24 6.482 -27.04 10.28 6.196 -26.29 10.93
2 24 5.755 -26.1 11.96 5.547 -26.91 12.46
2 24 6.196 -26.29 10.93 5.987 -25.41 11.39
2 24 5.534 -29 12.55 6.296 -30.54 10.81
2 24 7.41 -27.17 8.111 6.941 -27.42 9.218
2 24 6.886 -30.7 9.436 7.335 -30.36 8.376
2 24 6.296 -30.54 10.81 6.886 -30.7 9.436
2 24 8.891 -23.22 0.5342 8.244 -24.03 5.644
2 24 8.442 -28.62 1.597 8.554 -28.54 0.6775
2 24 8.554 -28.54 0.6775 8.795 -27.28 -0.7281
2 24 8.795 -27.28 -0.7281 8.991 -25.7 -1.607
2 24 9.361 -22.3 -2.985 8.891 -23.22 0.5342
2 24 9.201 -23.79 -2.44 9.361 -22.3 -2.985
2 24 8.991 -25.7 -1.607 9.201 -23.79 -2.44
2 24 8.244 -24.03 5.644 8.195 -24.01 6.072
2 24 7.791 -16.78 -12.97 7.653 -17.98 -11.59
2 24 7.446 -19.82 -9.524 7.156 -21.84 -6.482
2 24 7.653 -17.98 -11.59 7.446 -19.82 -9.524
2 24 7.156 -21.84 -6.482 6.924 -22.96 -3.943
2 24 6.43 -29.42 0.5251 6.214 -30.09 2.972
2 24 6.631 -27.89 -1.549 6.43 -29.42 0.5251
2 24 6.741 -26.38 -2.53 6.631 -27.89 -1.549
2 24 6.835 -24.71 -3.281 6.741 -26.38 -2.53
2 24 6.924 -22.96 -3.943 6.835 -24.71 -3.281
2 24 4.254 -54.32 1.727 4.254 -55.44 1.723
2 24 4.254 -54.31 -0.2225 4.254 -53.75 0.75
2 24 4.254 -53.75 0.75 4.254 -54.32 1.727
2 24 4.254 -56 0.75 4.254 -55.8 0.1039
2 24 4.254 -55.8 0.1039 4.254 -55.43 -0.2271
2 24 4.254 -55.43 -0.2271 4.254 -54.31 -0.2225
2 24 4.254 -55.44 1.723 4.254 -55.82 1.311
2 24 4.254 -55.82 1.311 4.254 -56 0.75
2 24 9.561 -46.79 -2.239 9.541 -46.81 -1.146
2 24 9.541 -46.81 -1.146 9.491 -46.46 1.112
2 24 9.491 -46.46 1.112 8.845 -48 2.846
2 24 8.845 -48 2.846 8.312 -47.68 4.196
2 24 7.857 -45.9 5.591 7.718 -45.24 7.047
2 24 7.919 -44.53 11.72 7.803 -44.8 9.451
2 24 6.136 -44.79 9.523 6.196 -44.55 11.5
2 24 6.859 -49.99 14.98 8.004 -50.51 13.2
2 24 7.919 -44.53 11.72 6.243 -44.45 14.5
2 24 6.243 -44.45 14.5 4.994 -44.81 16.69
2 24 4.994 -44.81 16.69 4.568 -44.96 17.45
2 24 2.786 -45.07 18.27 0 -45.08 18.69
2 24 4.568 -44.96 17.45 2.786 -45.07 18.27
2 24 7.826 -26.08 7.107 7.41 -27.17 8.111
2 24 7.783 -22.82 7.12 8.162 -23.92 6.261
2 24 7.783 -22.82 7.12 7.901 -24.77 6.897
2 24 8.162 -23.92 6.261 8.195 -24.01 6.072
2 24 7.335 -30.36 8.376 7.673 -29.96 7.413
2 24 6.941 -27.42 9.218 6.482 -27.04 10.28
2 24 5.379 -23.38 7.056 5.379 -24.77 6.897
2 24 5.379 -19.71 9.696 5.379 -23.38 7.056
2 24 7.826 -26.08 7.107 7.901 -24.77 6.897
2 24 5.379 -25.31 11.45 5.987 -25.41 11.39
2 24 5.379 -25.31 11.45 5.379 -24.04 10.53
2 24 5.379 -21.25 10.35 5.379 -23.38 10.17
2 24 5.379 -24.04 10.53 5.379 -23.38 10.17
2 24 5.379 -18.16 11.15 5.379 -21.25 10.35
2 24 5.379 -19.71 9.696 5.379 -19.53 9.777
2 24 5.379 -19.53 9.777 5.379 -19.33 9.783
2 24 5.379 -14.99 11.34 5.379 -18.16 11.15
2 24 6.251 -53.73 -7.171 6.119 -55.39 -3.763
2 24 6.119 -55.39 -3.763 5.572 -57.05 -0.414
2 24 5.572 -57.05 -0.414 5.313 -57.1 1.403
2 24 5.313 -57.1 1.403 5.113 -56.27 2.723
2 24 5.612 -55.8 0.1039 5.477 -56 0.75
2 24 5.787 -55.3 -0.2915 5.612 -55.8 0.1039
2 24 5.394 -55.83 1.342 5.375 -55.4 1.747
2 24 5.477 -56 0.75 5.394 -55.83 1.342
2 24 5.113 -56.27 2.723 4.888 -54.46 4.119
2 24 5.375 -55.4 1.747 5.728 -54.29 1.708
2 24 7.048 -41.54 -9.948 8.5 -41.22 -7.733
2 24 7.048 -41.54 -9.948 6.419 -40.29 -1.852
2 24 9.351 -40.23 0.2033 9.481 -40.92 -5.392
2 24 8.5 -41.22 -7.733 9.481 -40.92 -5.392
2 24 9.711 -49.73 -5.598 9.701 -51.29 -3.349
2 24 9.701 -51.29 -3.349 9.661 -51.68 -0.7592
2 24 6.346 -54.14 -0.09971 6.088 -54.58 -0.335
2 24 9.661 -51.68 -0.7592 9.601 -51.02 1.248
2 24 6.455 -53.75 0.7726 5.728 -54.29 1.708
2 24 6.088 -54.58 -0.335 5.787 -55.3 -0.2915
2 24 9.431 -43.89 0.8901 9.491 -44.31 -1.304
2 24 9.491 -44.31 -1.304 9.521 -44.72 -2.752
2 24 9.571 -46.21 -3.044 9.561 -46.79 -2.239
2 24 5.731 -38.75 6.809 5.919 -38.69 4.559
2 24 0 -37.31 6.147 4.207 -37.92 6.031
2 24 7.714 -39 10.56 7.301 -39.41 6.176
2 24 7.852 -42.06 11.16 7.633 -42.34 8.886
2 24 7.633 -42.34 8.886 7.532 -42.72 6.785
2 24 0 -42.37 17.15 1.671 -42.34 17.03
2 24 3.165 -42.17 16.32 4.639 -41.9 13.8
2 24 1.671 -42.34 17.03 3.165 -42.17 16.32
2 24 8.182 -44.43 3.503 7.532 -42.72 6.785
2 24 6.066 -42.82 6.41 6.764 -44.46 3.46
2 24 7.794 -39.85 2.926 7.301 -39.41 6.176
2 24 6.764 -44.46 3.46 6.898 -44.57 3.195
2 24 8.325 -44.58 3.177 8.182 -44.43 3.503
2 24 8.838 -44.04 1.901 9.431 -43.89 0.8901
2 24 6.07 -42.41 8.42 6.066 -42.82 6.41
2 24 6.196 -42.06 11.15 6.07 -42.41 8.42
2 24 4.639 -41.9 13.8 6.196 -42.06 11.15
2 24 0 -44.97 17.52 1.669 -44.95 17.4
2 24 1.669 -44.95 17.4 3.165 -44.81 16.69
2 24 3.165 -44.81 16.69 4.711 -44.41 14.03
2 24 4.711 -44.41 14.03 6.196 -44.55 11.5
2 24 6.136 -44.79 9.523 6.059 -45.27 6.973
2 24 6.059 -45.27 6.973 6.236 -46.05 5.415
2 24 6.236 -46.05 5.415 6.718 -47.83 4.054
2 24 6.898 -44.57 3.195 7.054 -44.5 2.858
2 24 8.445 -44.5 2.858 8.325 -44.58 3.177
2 24 7.054 -44.5 2.858 7.495 -44 1.768
2 24 8.838 -44.04 1.901 8.445 -44.5 2.858
2 24 6.718 -47.83 4.054 7.336 -47.93 2.699
2 24 7.945 -43.91 0.5286 7.993 -44.31 -1.31
2 24 7.495 -44 1.768 7.945 -43.91 0.5286
2 24 9.351 -40.23 0.2033 7.794 -39.85 2.926
2 24 7.336 -47.93 2.699 7.871 -46.44 1.101
2 24 7.871 -46.44 1.101 8 -46.81 -1.146
2 24 8 -46.81 -1.146 8 -46.79 -2.239
2 24 8.03 -44.72 -2.748 7.993 -44.31 -1.31
2 24 8 -46.79 -2.239 8.042 -46.21 -3.045
2 24 8.042 -46.21 -3.045 8.043 -45.39 -3.189
2 24 8.043 -45.39 -3.189 8.03 -44.72 -2.748
2 24 7.803 -44.8 9.451 7.718 -45.24 7.047
2 24 7.857 -45.9 5.591 8.312 -47.68 4.196
2 24 7.86 -29.22 6.258 7.673 -29.96 7.413
2 24 5.731 -38.75 6.809 6.419 -40.29 -1.852
2 24 7.852 -42.06 11.16 7.714 -39 10.56
2 24 4.666 -39.74 15.86 4.366 -42.35 17.07
2 24 6.608 -38.43 12.25 5.784 -38.43 13.63
2 24 5.784 -38.43 13.63 4.666 -39.74 15.86
2 24 9.671 -47.29 -7.038 9.561 -43.28 -6.704
2 24 5.987 -25.41 11.39 5.755 -26.1 11.96
2 24 7.998 -28.61 5.385 8.334 -28.38 2.636
2 24 8.334 -28.38 2.636 8.442 -28.62 1.597
2 24 7.86 -29.22 6.258 7.998 -28.61 5.385
2 24 7.526 -23 -11.21 7.791 -16.78 -12.97
2 24 7.295 -27.81 -9.538 7.526 -23 -11.21
2 24 6.214 -30.09 2.972 6.19 -33.66 2.443
2 24 6.19 -33.66 2.443 6.122 -37.64 2.343
2 24 7.026 -34.75 -7.888 7.295 -27.81 -9.538
2 24 9.511 -47.55 1.575 9.571 -50.01 1.796
2 24 9.571 -50.01 1.796 9.601 -51.02 1.248
2 24 9.711 -49.73 -5.598 9.671 -47.29 -7.038
2 24 4.239 -19.4 -15.6 4.519 -12.83 -17.49
2 24 5.877 -48.86 16.31 5.092 -47.16 17.17
2 24 6.859 -49.99 14.98 5.877 -48.86 16.31
2 24 5.676 -52.46 9.957 4.894 -53.13 6.921
2 24 4.894 -53.13 6.921 4.888 -54.46 4.119
2 24 8.004 -50.51 13.2 6.719 -51.76 11.76
2 24 6.719 -51.76 11.76 5.676 -52.46 9.957
2 24 9.491 -46.46 1.112 9.511 -47.55 1.575
2 24 8.004 -50.51 13.2 7.919 -44.53 11.72
2 24 4.568 -44.96 17.45 5.092 -47.16 17.17
2 24 4.239 -19.4 -15.6 4.324 -24.85 -13.78
2 24 4.324 -24.85 -13.78 4.438 -31.33 -11.41
2 24 4.438 -31.33 -11.41 4.63 -37.04 -10.78
2 24 4.63 -37.04 -10.78 4.927 -40.97 -11.88
2 24 4.927 -40.97 -11.88 4.77 -44.23 -13
2 24 11.251 -21.12 -3.44 11.171 -20.5 -4.983
2 24 5.547 -26.91 12.46 5.534 -29 12.55
2 24 4.77 -44.23 -13 4.496 -47.23 -13.41
2 24 4.496 -47.23 -13.41 5.205 -51.04 -11.44
2 24 5.205 -51.04 -11.44 6.251 -53.73 -7.171
2 24 6.982 -41.1 -9.859 7.048 -41.54 -9.948
2 24 9.351 -40.23 0.2033 9.431 -43.89 0.8901
2 24 6.214 -30.09 2.972 4.331 -31.51 5.221
2 24 4.331 -31.51 5.221 0 -32.5 6.489
2 24 7.026 -34.75 -7.888 6.982 -41.1 -9.859
5 24 9.551 -45.4 -3.19 9.561 -43.28 -6.704 9.521 -44.72 -2.752 9.571 -46.21 -3.044
5 24 9.561 -43.28 -6.704 9.521 -44.72 -2.752 9.551 -45.4 -3.19 9.491 -44.31 -1.304
5 24 9.571 -46.21 -3.044 9.671 -47.29 -7.038 9.551 -45.4 -3.19 9.561 -46.79 -2.239
5 24 6.196 -26.29 10.93 5.755 -26.1 11.96 6.482 -27.04 10.28 5.987 -25.41 11.39
5 24 5.547 -26.91 12.46 6.482 -27.04 10.28 6.196 -26.29 10.93 5.534 -29 12.55
5 24 7.335 -30.36 8.376 7.41 -27.17 8.111 6.941 -27.42 9.218 7.673 -29.96 7.413
5 24 6.296 -30.54 10.81 7.335 -30.36 8.376 7.41 -27.17 8.111 6.886 -30.7 9.436
5 24 8.991 -25.7 -1.607 8.891 -23.22 0.5342 8.554 -28.54 0.6775 9.201 -23.79 -2.44
5 24 8.891 -23.22 0.5342 9.201 -23.79 -2.44 9.361 -22.3 -2.985 8.991 -25.7 -1.607
5 24 8.195 -24.01 6.072 7.86 -29.22 6.258 7.998 -28.61 5.385 8.162 -23.92 6.261
5 24 6.419 -40.29 -1.852 7.026 -34.75 -7.888 6.741 -26.38 -2.53 6.982 -41.1 -9.859
5 24 9.571 -50.01 1.796 9.671 -47.29 -7.038 9.511 -47.55 1.575 9.601 -51.02 1.248
5 24 9.671 -47.29 -7.038 9.561 -46.79 -2.239 9.511 -47.55 1.575 9.571 -46.21 -3.044
5 24 9.561 -46.79 -2.239 9.511 -47.55 1.575 9.571 -50.01 1.796 9.541 -46.81 -1.146
5 24 9.601 -51.02 1.248 9.711 -49.73 -5.598 9.671 -47.29 -7.038 9.661 -51.68 -0.7592
5 24 8.111 -11.3 -14.1 4.519 -12.83 -17.49 5.522 -8.3 -17.58 4.239 -19.4 -15.6
5 24 8.111 -11.3 -14.1 4.239 -19.4 -15.6 4.519 -12.83 -17.49 7.791 -16.78 -12.97
5 24 4.519 -12.83 -17.49 0 -19.28 -16.42 0 -12.41 -18.1 4.239 -19.4 -15.6
5 24 4.239 -19.4 -15.6 0 -19.28 -16.42 4.519 -12.83 -17.49 0 -24.47 -14.48
5 24 0 -52.92 11.75 3.526 -50.69 15.71 0 -50.33 16.88 6.719 -51.76 11.76
5 24 0 -50.33 16.88 3.09 -48.27 17.64 0 -48.08 18.21 3.526 -50.69 15.71
5 24 3.09 -48.27 17.64 3.526 -50.69 15.71 5.877 -48.86 16.31 0 -50.33 16.88
5 24 3.526 -50.69 15.71 5.877 -48.86 16.31 3.09 -48.27 17.64 6.859 -49.99 14.98
5 24 5.092 -47.16 17.17 3.09 -48.27 17.64 5.877 -48.86 16.31 2.786 -45.07 18.27
5 24 7.488 -49.86 5.667 7.871 -47.48 8.387 7.291 -50.03 8.984 7.857 -45.9 5.591
5 24 4.894 -53.13 6.921 6.157 -51.16 7.891 5.676 -52.46 9.957 5.373 -51.97 4.942
5 24 0 -52.92 11.75 6.719 -51.76 11.76 3.526 -50.69 15.71 5.676 -52.46 9.957
5 24 6.719 -51.76 11.76 6.157 -51.16 7.891 8.004 -50.51 13.2 5.676 -52.46 9.957
5 24 8.004 -50.51 13.2 3.526 -50.69 15.71 6.719 -51.76 11.76 6.859 -49.99 14.98
5 24 0 -52.92 11.75 5.676 -52.46 9.957 6.719 -51.76 11.76 0 -53.42 9.218
5 24 0 -53.42 9.218 4.894 -53.13 6.921 5.676 -52.46 9.957 0 -54.03 6.467
5 24 0 -54.03 6.467 4.888 -54.46 4.119 4.894 -53.13 6.921 0 -55.02 4.594
5 24 9.541 -46.81 -1.146 9.511 -47.55 1.575 9.561 -46.79 -2.239 9.491 -46.46 1.112
5 24 7.488 -49.86 5.667 8.845 -48 2.846 8.312 -47.68 4.196 8.418 -49.75 3.386
5 24 8.312 -47.68 4.196 7.488 -49.86 5.667 8.845 -48 2.846 7.857 -45.9 5.591
5 24 7.718 -45.24 7.047 7.871 -47.48 8.387 7.857 -45.9 5.591 7.803 -44.8 9.451
5 24 7.803 -44.8 9.451 6.136 -44.79 9.523 7.919 -44.53 11.72 6.059 -45.27 6.973
5 24 6.196 -44.55 11.5 7.919 -44.53 11.72 7.803 -44.8 9.451 6.243 -44.45 14.5
5 24 7.919 -44.53 11.72 6.859 -49.99 14.98 8.004 -50.51 13.2 6.243 -44.45 14.5
5 24 4.994 -44.81 16.69 5.092 -47.16 17.17 5.877 -48.86 16.31 4.568 -44.96 17.45
5 24 3.09 -48.27 17.64 0 -45.08 18.69 0 -48.08 18.21 2.786 -45.07 18.27
5 24 3.09 -48.27 17.64 2.786 -45.07 18.27 0 -45.08 18.69 5.092 -47.16 17.17
5 24 5.379 -10.79 11.28 0 -14.43 12.4 5.379 -14.99 11.34 0 -10.29 12.25
5 24 0 -14.43 12.4 5.379 -14.99 11.34 5.379 -10.79 11.28 0 -17.54 12.27
5 24 4.324 -24.85 -13.78 0 -24.47 -14.48 4.239 -19.4 -15.6 0 -30.25 -12.21
5 24 0 -24.47 -14.48 4.239 -19.4 -15.6 4.324 -24.85 -13.78 0 -19.28 -16.42
5 24 0 -30.25 -12.21 4.324 -24.85 -13.78 4.438 -31.33 -11.41 0 -24.47 -14.48
