4 16 -28.2 29.44 -107.7 -13.55 22.98 -92.53 -12.22 30.26 -120.5 -24.05 33.35 -124.8
4 16 -35.89 36.45 -129.1 -39.02 36.05 -125.7 -28.2 29.44 -107.7 -24.05 33.35 -124.8
3 16 -39.09 36.57 -127.6 -39.24 36.34 -126.7 -35.89 36.45 -129.1
3 16 -39.24 36.34 -126.7 -39.02 36.05 -125.7 -35.89 36.45 -129.1
3 16 -37.82 36.74 -129 -39.09 36.57 -127.6 -36.85 36.64 -129.3
3 16 -39.09 36.57 -127.6 -35.89 36.45 -129.1 -36.85 36.64 -129.3
3 16 -34.15 32.76 -116.4 -28.2 29.44 -107.7 -39.02 36.05 -125.7
4 16 -14.24 7.089 -32.8 -13.96 6.927 -32.36 -14.1 14.86 -61.88 -14.49 14.83 -61.52
3 16 -15.02 14.91 -61.52 -31.45 14.17 -48.71 -14.24 7.089 -32.8
3 16 -15.02 14.91 -61.52 -14.24 7.089 -32.8 -14.49 14.83 -61.52
4 16 -42.06 21.98 -71.36 -45.09 21.52 -67.77 -31.45 14.17 -48.71 -15.02 14.91 -61.52
4 16 -45.31 22.08 -69.73 -45.4 21.82 -68.7 -45.09 21.52 -67.77 -42.06 21.98 -71.36
4 16 -44.07 22.28 -71.23 -45.31 22.08 -69.73 -42.06 21.98 -71.36 -43.06 22.19 -71.51
3 16 -23.23 10.572 -40.29 -14.24 7.089 -32.8 -31.45 14.17 -48.71
3 16 -38.77 17.84 -57.92 -31.45 14.17 -48.71 -45.09 21.52 -67.77
3 16 -11.36 30.42 -121.6 -11.21 30.28 -121.2 -10.63 37.88 -149.9
3 16 -19.59 35.51 -135.6 -11.36 30.42 -121.6 -10.63 37.88 -149.9
4 16 -14.32 15.15 -62.82 -14.04 14.99 -62.39 -13.36 22.7 -91.59 -13.76 22.67 -91.25
3 16 -14.28 22.76 -91.25 -14.32 15.15 -62.82 -13.76 22.67 -91.25
3 16 -13.36 22.7 -91.59 -14.04 14.99 -62.39 -13.96 6.927 -32.36
3 16 -14.1 14.86 -61.88 -13.96 6.927 -32.36 -14.04 14.99 -62.39
3 16 -11.61 3.3 -20.72 -13.36 22.7 -91.59 -13.96 6.927 -32.36
3 16 -14.03 6.801 -31.85 -11.61 3.3 -20.72 -13.96 6.927 -32.36
3 16 -13.29 22.82 -92.1 -13.36 22.7 -91.59 -11.61 3.3 -20.72
3 16 -11.35 30.19 -120.8 -13.29 22.82 -92.1 -11.61 3.3 -20.72
3 16 -11.21 30.28 -121.2 -11.35 30.19 -120.8 -11.61 3.3 -20.72
3 16 -10.63 37.88 -149.9 -11.21 30.28 -121.2 -11.61 3.3 -20.72
4 16 -23.21 40.99 -153.8 -24.51 40.9 -152.7 -21.45 40.71 -153.9 -22.32 40.89 -154
3 16 -14.42 6.77 -31.5 -11.61 3.3 -20.72 -14.03 6.801 -31.85
3 16 -14.95 6.856 -31.49 -11.61 3.3 -20.72 -14.42 6.77 -31.5
3 16 -16.98 4.195 -20.32 -11.61 3.3 -20.72 -14.95 6.856 -31.49
3 16 -17.75 4.479 -20.91 -16.98 4.195 -20.32 -21.45 5.927 -24.05
3 16 -21.28 26.16 -99.65 -13.55 22.98 -92.53 -28.2 29.44 -107.7
3 16 -15.83 32.96 -128.4 -11.36 30.42 -121.6 -19.59 35.51 -135.6
3 16 -16.41 3.933 -19.69 -11.61 3.3 -20.72 -16.98 4.195 -20.32
3 16 -5.796 3.3 -23.03 -10.63 37.88 -149.9 -11.61 3.3 -20.72
3 16 -2.466 3 -24.74 -10.63 37.88 -149.9 -5.796 3.3 -23.03
3 16 -16.09 3.652 -18.84 -11.61 3.3 -20.72 -16.41 3.933 -19.69
3 16 -16.11 3.411 -17.92 -11.61 3.3 -20.72 -16.09 3.652 -18.84
3 16 -16.37 3.3 -17.11 -11.61 3.3 -20.72 -16.11 3.411 -17.92
3 16 -27.87 9.719 -34.27 -28.29 9.537 -33.34 -27.08 9.777 -34.97
3 16 0 3 -26.25 -10.31 37.82 -149.9 -2.466 3 -24.74
3 16 -10.31 37.82 -149.9 -10.63 37.88 -149.9 -2.466 3 -24.74
3 16 -5.796 3.3 -23.03 -1.24 3 -24.25 -2.466 3 -24.74
3 16 0 3.3 -23.75 -1.24 3 -24.25 -5.796 3.3 -23.03
3 16 0 3 -26.25 -2.466 3 -24.74 -1.24 3 -24.25
3 16 0 3 -26.25 -1.24 3 -24.25 0 3.3 -23.75
0 // Side
3 16 -16.79 3.3 -16.79 -16.37 3.3 -17.11 -16.44 0.255 -17.14
3 16 -16.79 0.22 -16.79 -16.79 3.3 -16.79 -16.44 0.255 -17.14
4 16 -16.79 3.22 -16.79 -16.44 3.255 -17.14 -16.44 0.255 -17.14 -16.79 0.22 -16.79
4 16 -16.44 3.255 -17.14 -16.11 3.411 -17.92 -16.11 0.411 -17.92 -16.44 0.255 -17.14
4 16 -16.11 3.411 -17.92 -16.09 3.652 -18.84 -16.09 0.652 -18.84 -16.11 0.411 -17.92
4 16 -16.09 3.652 -18.84 -16.41 3.933 -19.69 -16.41 0.933 -19.69 -16.09 0.652 -18.84
4 16 -16.41 3.933 -19.69 -16.98 4.195 -20.32 -16.98 1.195 -20.32 -16.41 0.933 -19.69
4 16 -16.98 4.195 -20.32 -17.75 4.479 -20.91 -17.75 1.479 -20.91 -16.98 1.195 -20.32
4 16 -17.75 4.479 -20.91 -24.83 7.418 -27.54 -24.83 4.418 -27.54 -17.75 1.479 -20.91
4 16 -24.83 7.418 -27.54 -27.87 8.931 -31.33 -27.87 5.931 -31.33 -24.83 4.418 -27.54
4 16 -27.87 8.931 -31.33 -28.29 9.25 -32.26 -28.29 6.25 -32.26 -27.87 5.931 -31.33
4 16 -28.29 9.25 -32.26 -28.29 9.537 -33.34 -28.29 6.537 -33.34 -28.29 6.25 -32.26
4 16 -28.29 9.537 -33.34 -27.87 9.719 -34.27 -27.87 6.719 -34.27 -28.29 6.537 -33.34
4 16 -27.87 9.719 -34.27 -27.08 9.777 -34.97 -27.08 6.777 -34.97 -27.87 6.719 -34.27
4 16 -27.08 9.777 -34.97 -26.03 9.691 -35.29 -26.03 6.691 -35.29 -27.08 6.777 -34.97
4 16 -26.03 9.691 -35.29 -19.97 8.169 -33.32 -19.97 5.169 -33.32 -26.03 6.691 -35.29
4 16 -19.97 8.169 -33.32 -14.95 6.856 -31.49 -14.95 3.856 -31.49 -19.97 5.169 -33.32
4 16 -14.95 6.856 -31.49 -14.42 6.77 -31.5 -14.42 3.77 -31.5 -14.95 3.856 -31.49
4 16 -14.42 6.77 -31.5 -14.03 6.801 -31.85 -14.03 3.801 -31.85 -14.42 3.77 -31.5
4 16 -14.03 6.801 -31.85 -13.96 6.927 -32.36 -13.96 3.927 -32.36 -14.03 3.801 -31.85
4 16 -13.96 6.927 -32.36 -14.24 7.089 -32.8 -14.24 4.089 -32.8 -13.96 3.927 -32.36
4 16 -14.24 7.089 -32.8 -23.23 10.572 -40.29 -23.23 7.572 -40.29 -14.24 4.089 -32.8
4 16 -23.23 10.572 -40.29 -31.45 14.175 -48.71 -31.45 11.175 -48.71 -23.23 7.572 -40.29
4 16 -31.45 14.175 -48.71 -38.77 17.84 -57.92 -38.77 14.84 -57.92 -31.45 11.175 -48.71
4 16 -38.77 17.84 -57.92 -45.09 21.52 -67.77 -45.09 18.52 -67.77 -38.77 14.84 -57.92
4 16 -45.09 21.52 -67.77 -45.4 21.82 -68.7 -45.4 18.82 -68.7 -45.09 18.52 -67.77
4 16 -45.4 21.82 -68.7 -45.31 22.08 -69.73 -45.31 19.08 -69.73 -45.4 18.82 -68.7
4 16 -45.31 22.08 -69.73 -44.85 22.24 -70.6 -44.85 19.24 -70.6 -45.31 19.08 -69.73
4 16 -44.85 22.24 -70.6 -44.07 22.28 -71.23 -44.07 19.28 -71.23 -44.85 19.24 -70.6
4 16 -44.07 22.28 -71.23 -43.06 22.19 -71.51 -43.06 19.19 -71.51 -44.07 19.28 -71.23
4 16 -43.06 22.19 -71.51 -42.06 21.98 -71.36 -42.06 18.98 -71.36 -43.06 19.19 -71.51
4 16 -42.06 21.98 -71.36 -28.54 18.45 -66.44 -28.54 15.45 -66.44 -42.06 18.98 -71.36
4 16 -28.54 18.45 -66.44 -15.02 14.913 -61.52 -15.02 11.913 -61.52 -28.54 15.45 -66.44
4 16 -15.02 14.913 -61.52 -14.49 14.828 -61.52 -14.49 11.828 -61.52 -15.02 11.913 -61.52
4 16 -14.49 14.828 -61.52 -14.1 14.859 -61.88 -14.1 11.859 -61.88 -14.49 11.828 -61.52
4 16 -14.1 14.859 -61.88 -14.04 14.986 -62.39 -14.04 11.986 -62.39 -14.1 11.859 -61.88
4 16 -14.04 14.986 -62.39 -14.32 15.148 -62.82 -14.32 12.148 -62.82 -14.04 11.986 -62.39
4 16 -14.32 15.148 -62.82 -23.44 18.66 -70.37 -23.44 15.66 -70.37 -14.32 12.148 -62.82
4 16 -23.44 18.66 -70.37 -31.81 22.3 -78.83 -31.81 19.3 -78.83 -23.44 15.66 -70.37
4 16 -31.81 22.3 -78.83 -39.28 26.01 -88.09 -39.28 23.01 -88.09 -31.81 19.3 -78.83
4 16 -39.28 26.01 -88.09 -45.75 29.73 -98 -45.75 26.73 -98 -39.28 23.01 -88.09
4 16 -45.75 29.73 -98 -46.07 30.03 -98.93 -46.07 27.03 -98.93 -45.75 26.73 -98
4 16 -46.07 30.03 -98.93 -45.99 30.29 -99.96 -45.99 27.29 -99.96 -46.07 27.03 -98.93
4 16 -45.99 30.29 -99.96 -45.53 30.45 -100.8 -45.53 27.45 -100.8 -45.99 27.29 -99.96
4 16 -45.53 30.45 -100.8 -44.75 30.49 -101.5 -44.75 27.49 -101.5 -45.53 27.45 -100.8
4 16 -44.75 30.49 -101.5 -43.74 30.4 -101.8 -43.74 27.4 -101.8 -44.75 27.49 -101.5
4 16 -43.74 30.4 -101.8 -42.74 30.2 -101.6 -42.74 27.2 -101.6 -43.74 27.4 -101.8
4 16 -42.74 30.2 -101.6 -28.51 26.48 -96.43 -28.51 23.48 -96.43 -42.74 27.2 -101.6
4 16 -28.51 26.48 -96.43 -14.28 22.76 -91.25 -14.28 19.76 -91.25 -28.51 23.48 -96.43
4 16 -14.28 22.76 -91.25 -13.76 22.67 -91.25 -13.76 19.67 -91.25 -14.28 19.76 -91.25
4 16 -13.76 22.67 -91.25 -13.36 22.7 -91.59 -13.36 19.7 -91.59 -13.76 19.67 -91.25
4 16 -13.36 22.7 -91.59 -13.29 22.82 -92.1 -13.29 19.82 -92.1 -13.36 19.7 -91.59
4 16 -13.29 22.82 -92.1 -13.55 22.98 -92.53 -13.55 19.98 -92.53 -13.29 19.82 -92.1
4 16 -13.55 22.98 -92.53 -21.28 26.16 -99.65 -21.28 23.16 -99.65 -13.55 19.98 -92.53
4 16 -21.28 26.16 -99.65 -28.2 29.44 -107.7 -28.2 26.44 -107.7 -21.28 23.16 -99.65
4 16 -28.2 29.44 -107.7 -34.15 32.76 -116.4 -34.15 29.76 -116.4 -28.2 26.44 -107.7
4 16 -34.15 32.76 -116.4 -39.02 36.05 -125.7 -39.02 33.05 -125.7 -34.15 29.76 -116.4
4 16 -39.02 36.05 -125.7 -39.24 36.34 -126.7 -39.24 33.34 -126.7 -39.02 33.05 -125.7
4 16 -39.24 36.34 -126.7 -39.09 36.57 -127.6 -39.09 33.57 -127.6 -39.24 33.34 -126.7
4 16 -39.09 36.57 -127.6 -38.6 36.71 -128.4 -38.6 33.71 -128.4 -39.09 33.57 -127.6
4 16 -38.6 36.71 -128.4 -37.82 36.74 -129 -37.82 33.74 -129 -38.6 33.71 -128.4
4 16 -37.82 36.74 -129 -35.89 36.45 -129.1 -35.89 33.45 -129.1 -37.82 33.74 -129
4 16 -35.89 36.45 -129.1 -24.05 33.35 -124.8 -24.05 30.35 -124.8 -35.89 33.45 -129.1
4 16 -24.05 33.35 -124.8 -12.22 30.26 -120.5 -12.22 27.26 -120.5 -24.05 30.35 -124.8
4 16 -12.22 30.26 -120.5 -11.74 30.17 -120.5 -11.74 27.17 -120.5 -12.22 27.26 -120.5
4 16 -11.74 30.17 -120.5 -11.35 30.19 -120.8 -11.35 27.19 -120.8 -11.74 27.17 -120.5
4 16 -11.35 30.19 -120.8 -11.21 30.28 -121.2 -11.21 27.28 -121.2 -11.35 27.19 -120.8
4 16 -11.21 30.28 -121.2 -11.36 30.42 -121.6 -11.36 27.42 -121.6 -11.21 27.28 -121.2
4 16 -11.36 30.42 -121.6 -15.83 32.96 -128.4 -15.83 29.96 -128.4 -11.36 27.42 -121.6
4 16 -15.83 32.96 -128.4 -19.59 35.51 -135.6 -19.59 32.51 -135.6 -15.83 29.96 -128.4
4 16 -19.59 35.51 -135.6 -22.57 38.03 -143.2 -22.57 35.03 -143.2 -19.59 32.51 -135.6
4 16 -22.57 38.03 -143.2 -24.74 40.47 -151 -24.74 37.47 -151 -22.57 35.03 -143.2
4 16 -24.74 40.47 -151 -24.78 40.71 -151.8 -24.78 37.71 -151.8 -24.74 37.47 -151
4 16 -24.78 40.71 -151.8 -24.51 40.9 -152.7 -24.51 37.9 -152.7 -24.78 37.71 -151.8
4 16 -24.51 40.9 -152.7 -23.96 40.99 -153.4 -23.96 37.99 -153.4 -24.51 37.9 -152.7
4 16 -23.96 40.99 -153.4 -23.21 40.99 -153.8 -23.21 37.99 -153.8 -23.96 37.99 -153.4
4 16 -23.21 40.99 -153.8 -22.32 40.89 -154 -22.32 37.89 -154 -23.21 37.99 -153.8
4 16 -22.32 40.89 -154 -21.45 40.71 -153.9 -21.45 37.71 -153.9 -22.32 37.89 -154
4 16 -21.45 40.71 -153.9 -16.04 39.29 -151.9 -16.04 36.29 -151.9 -21.45 37.71 -153.9
4 16 -16.04 39.29 -151.9 -10.63 37.88 -149.9 -10.63 34.88 -149.9 -16.04 36.29 -151.9
4 16 -10.63 37.88 -149.9 -10.31 37.82 -149.9 -10.31 34.82 -149.9 -10.63 34.88 -149.9
4 16 -10.31 37.82 -149.9 -10.01 37.79 -150 -10.01 34.79 -150 -10.31 34.82 -149.9
4 16 -10.01 37.79 -150 -9.766 37.81 -150.2 -9.766 34.81 -150.2 -10.01 34.79 -150
4 16 -9.766 37.81 -150.2 -9.639 37.87 -150.5 -9.639 34.87 -150.5 -9.766 34.81 -150.2
4 16 -9.639 37.87 -150.5 -8.368 39.15 -156 -8.368 36.15 -156 -9.639 34.87 -150.5
4 16 -8.368 39.15 -156 -6.7 40.34 -161.5 -6.7 37.34 -161.5 -8.368 36.15 -156
4 16 -6.7 40.34 -161.5 -4.646 41.43 -166.8 -4.646 38.43 -166.8 -6.7 37.34 -161.5
4 16 -4.646 41.43 -166.8 -2.224 42.42 -172 -2.224 39.42 -172 -4.646 38.43 -166.8
4 16 -2.224 42.42 -172 -1.677 42.52 -172.7 -1.677 39.52 -172.7 -2.224 39.42 -172
4 16 -1.677 42.52 -172.7 -0.884 42.52 -173.2 -0.884 39.52 -173.2 -1.677 39.52 -172.7
4 16 -0.884 42.52 -173.2 0 42.42 -173.4 0 39.42 -173.4 -0.884 39.52 -173.2
5 24 0 42.42 -173.4 0 39.42 -173.4 -0.884 42.52 -173.2 0.884 42.52 -173.2
5 24 -16.44 0.255 -17.14 -16.44 3.255 -17.14 -16.11 0.411 -17.92 -16.79 0.22 -16.79
5 24 -16.11 0.411 -17.92 -16.11 3.411 -17.92 -16.09 0.652 -18.84 -16.44 0.255 -17.14
5 24 -16.09 0.652 -18.84 -16.09 3.652 -18.84 -16.41 0.933 -19.69 -16.11 0.411 -17.92
5 24 -16.41 0.933 -19.69 -16.41 3.933 -19.69 -16.98 1.195 -20.32 -16.09 0.652 -18.84
5 24 -16.98 1.195 -20.32 -16.98 4.195 -20.32 -17.75 1.479 -20.91 -16.41 0.933 -19.69
5 24 -17.75 1.479 -20.91 -17.75 4.479 -20.91 -24.83 4.418 -27.54 -16.98 1.195 -20.32
5 24 -24.83 4.418 -27.54 -24.83 7.418 -27.54 -27.87 5.931 -31.33 -17.75 1.479 -20.91
5 24 -27.87 5.931 -31.33 -27.87 8.931 -31.33 -28.29 6.25 -32.26 -24.83 4.418 -27.54
5 24 -28.29 6.25 -32.26 -28.29 9.25 -32.26 -28.29 6.537 -33.34 -27.87 5.931 -31.33
5 24 -28.29 6.537 -33.34 -28.29 9.537 -33.34 -27.87 6.719 -34.27 -28.29 6.25 -32.26
5 24 -27.87 6.719 -34.27 -27.87 9.719 -34.27 -27.08 6.777 -34.97 -28.29 6.537 -33.34
5 24 -27.08 6.777 -34.97 -27.08 9.777 -34.97 -26.03 6.691 -35.29 -27.87 6.719 -34.27
5 24 -26.03 6.691 -35.29 -26.03 9.691 -35.29 -19.97 5.169 -33.32 -27.08 6.777 -34.97
5 24 -19.97 5.169 -33.32 -19.97 8.169 -33.32 -14.95 3.856 -31.49 -26.03 6.691 -35.29
5 24 -14.95 3.856 -31.49 -14.95 6.856 -31.49 -14.42 3.77 -31.5 -19.97 5.169 -33.32
5 24 -14.42 3.77 -31.5 -14.42 6.77 -31.5 -14.03 3.801 -31.85 -14.95 3.856 -31.49
5 24 -14.03 3.801 -31.85 -14.03 6.801 -31.85 -13.96 3.927 -32.36 -14.42 3.77 -31.5
5 24 -13.96 3.927 -32.36 -13.96 6.927 -32.36 -14.24 4.089 -32.8 -14.03 3.801 -31.85
5 24 -14.24 4.089 -32.8 -14.24 7.089 -32.8 -23.23 7.572 -40.29 -13.96 3.927 -32.36
5 24 -23.23 7.572 -40.29 -23.23 10.572 -40.29 -31.45 11.175 -48.71 -14.24 4.089 -32.8
5 24 -31.45 11.175 -48.71 -31.45 14.175 -48.71 -38.77 14.84 -57.92 -23.23 7.572 -40.29
5 24 -38.77 14.84 -57.92 -38.77 17.84 -57.92 -45.09 18.52 -67.77 -31.45 11.175 -48.71
5 24 -45.09 18.52 -67.77 -45.09 21.52 -67.77 -45.4 18.82 -68.7 -38.77 14.84 -57.92
5 24 -45.4 18.82 -68.7 -45.4 21.82 -68.7 -45.31 19.08 -69.73 -45.09 18.52 -67.77
5 24 -45.31 19.08 -69.73 -45.31 22.08 -69.73 -44.85 19.24 -70.6 -45.4 18.82 -68.7
5 24 -44.85 19.24 -70.6 -44.85 22.24 -70.6 -44.07 19.28 -71.23 -45.31 19.08 -69.73
5 24 -44.07 19.28 -71.23 -44.07 22.28 -71.23 -43.06 19.19 -71.51 -44.85 19.24 -70.6
5 24 -43.06 19.19 -71.51 -43.06 22.19 -71.51 -42.06 18.98 -71.36 -44.07 19.28 -71.23
5 24 -42.06 18.98 -71.36 -42.06 21.98 -71.36 -28.54 15.45 -66.44 -43.06 19.19 -71.51
5 24 -28.54 15.45 -66.44 -28.54 18.45 -66.44 -15.02 11.913 -61.52 -42.06 18.98 -71.36
5 24 -15.02 11.913 -61.52 -15.02 14.913 -61.52 -14.49 11.828 -61.52 -28.54 15.45 -66.44
5 24 -14.49 11.828 -61.52 -14.49 14.828 -61.52 -14.1 11.859 -61.88 -15.02 11.913 -61.52
5 24 -14.1 11.859 -61.88 -14.1 14.859 -61.88 -14.04 11.986 -62.39 -14.49 11.828 -61.52
5 24 -14.04 11.986 -62.39 -14.04 14.986 -62.39 -14.32 12.148 -62.82 -14.1 11.859 -61.88
5 24 -14.32 12.148 -62.82 -14.32 15.148 -62.82 -23.44 15.66 -70.37 -14.04 11.986 -62.39
5 24 -23.44 15.66 -70.37 -23.44 18.66 -70.37 -31.81 19.3 -78.83 -14.32 12.148 -62.82
5 24 -31.81 19.3 -78.83 -31.81 22.3 -78.83 -39.28 23.01 -88.09 -23.44 15.66 -70.37
5 24 -39.28 23.01 -88.09 -39.28 26.01 -88.09 -45.75 26.73 -98 -31.81 19.3 -78.83
5 24 -45.75 26.73 -98 -45.75 29.73 -98 -46.07 27.03 -98.93 -39.28 23.01 -88.09
5 24 -46.07 27.03 -98.93 -46.07 30.03 -98.93 -45.99 27.29 -99.96 -45.75 26.73 -98
5 24 -45.99 27.29 -99.96 -45.99 30.29 -99.96 -45.53 27.45 -100.8 -46.07 27.03 -98.93
5 24 -45.53 27.45 -100.8 -45.53 30.45 -100.8 -44.75 27.49 -101.5 -45.99 27.29 -99.96
5 24 -44.75 27.49 -101.5 -44.75 30.49 -101.5 -43.74 27.4 -101.8 -45.53 27.45 -100.8
5 24 -43.74 27.4 -101.8 -43.74 30.4 -101.8 -42.74 27.2 -101.6 -44.75 27.49 -101.5
5 24 -42.74 27.2 -101.6 -42.74 30.2 -101.6 -28.51 23.48 -96.43 -43.74 27.4 -101.8
5 24 -28.51 23.48 -96.43 -28.51 26.48 -96.43 -14.28 19.76 -91.25 -42.74 27.2 -101.6
5 24 -14.28 19.76 -91.25 -14.28 22.76 -91.25 -13.76 19.67 -91.25 -28.51 23.48 -96.43
5 24 -13.76 19.67 -91.25 -13.76 22.67 -91.25 -13.36 19.7 -91.59 -14.28 19.76 -91.25
5 24 -13.36 19.7 -91.59 -13.36 22.7 -91.59 -13.29 19.82 -92.1 -13.76 19.67 -91.25
5 24 -13.29 19.82 -92.1 -13.29 22.82 -92.1 -13.55 19.98 -92.53 -13.36 19.7 -91.59
5 24 -13.55 19.98 -92.53 -13.55 22.98 -92.53 -21.28 23.16 -99.65 -13.29 19.82 -92.1
5 24 -21.28 23.16 -99.65 -21.28 26.16 -99.65 -28.2 26.44 -107.7 -13.55 19.98 -92.53
5 24 -28.2 26.44 -107.7 -28.2 29.44 -107.7 -34.15 29.76 -116.4 -21.28 23.16 -99.65
5 24 -34.15 29.76 -116.4 -34.15 32.76 -116.4 -39.02 33.05 -125.7 -28.2 26.44 -107.7
5 24 -39.02 33.05 -125.7 -39.02 36.05 -125.7 -39.24 33.34 -126.7 -34.15 29.76 -116.4
5 24 -39.24 33.34 -126.7 -39.24 36.34 -126.7 -39.09 33.57 -127.6 -39.02 33.05 -125.7
5 24 -39.09 33.57 -127.6 -39.09 36.57 -127.6 -38.6 33.71 -128.4 -39.24 33.34 -126.7
5 24 -38.6 33.71 -128.4 -38.6 36.71 -128.4 -37.82 33.74 -129 -39.09 33.57 -127.6
5 24 -37.82 33.74 -129 -37.82 36.74 -129 -35.89 33.45 -129.1 -38.6 33.71 -128.4
5 24 -35.89 33.45 -129.1 -35.89 36.45 -129.1 -24.05 30.35 -124.8 -37.82 33.74 -129
5 24 -24.05 30.35 -124.8 -24.05 33.35 -124.8 -12.22 27.26 -120.5 -35.89 33.45 -129.1
5 24 -12.22 27.26 -120.5 -12.22 30.26 -120.5 -11.74 27.17 -120.5 -24.05 30.35 -124.8
5 24 -11.74 27.17 -120.5 -11.74 30.17 -120.5 -11.35 27.19 -120.8 -12.22 27.26 -120.5
5 24 -11.35 27.19 -120.8 -11.35 30.19 -120.8 -11.21 27.28 -121.2 -11.74 27.17 -120.5
5 24 -11.21 27.28 -121.2 -11.21 30.28 -121.2 -11.36 27.42 -121.6 -11.35 27.19 -120.8
5 24 -11.36 27.42 -121.6 -11.36 30.42 -121.6 -15.83 29.96 -128.4 -11.21 27.28 -121.2
5 24 -15.83 29.96 -128.4 -15.83 32.96 -128.4 -19.59 32.51 -135.6 -11.36 27.42 -121.6
5 24 -19.59 32.51 -135.6 -19.59 35.51 -135.6 -22.57 35.03 -143.2 -15.83 29.96 -128.4
5 24 -22.57 35.03 -143.2 -22.57 38.03 -143.2 -24.74 37.47 -151 -19.59 32.51 -135.6
5 24 -24.74 37.47 -151 -24.74 40.47 -151 -24.78 37.71 -151.8 -22.57 35.03 -143.2
5 24 -24.78 37.71 -151.8 -24.78 40.71 -151.8 -24.51 37.9 -152.7 -24.74 37.47 -151
5 24 -24.51 37.9 -152.7 -24.51 40.9 -152.7 -23.96 37.99 -153.4 -24.78 37.71 -151.8
5 24 -23.96 37.99 -153.4 -23.96 40.99 -153.4 -23.21 37.99 -153.8 -24.51 37.9 -152.7
5 24 -23.21 37.99 -153.8 -23.21 40.99 -153.8 -22.32 37.89 -154 -23.96 37.99 -153.4
5 24 -22.32 37.89 -154 -22.32 40.89 -154 -21.45 37.71 -153.9 -23.21 37.99 -153.8
5 24 -21.45 37.71 -153.9 -21.45 40.71 -153.9 -16.04 36.29 -151.9 -22.32 37.89 -154
5 24 -16.04 36.29 -151.9 -16.04 39.29 -151.9 -10.63 34.88 -149.9 -21.45 37.71 -153.9
5 24 -10.63 34.88 -149.9 -10.63 37.88 -149.9 -10.31 34.82 -149.9 -16.04 36.29 -151.9
5 24 -10.31 34.82 -149.9 -10.31 37.82 -149.9 -10.01 34.79 -150 -10.63 34.88 -149.9
5 24 -10.01 34.79 -150 -10.01 37.79 -150 -9.766 34.81 -150.2 -10.31 34.82 -149.9
5 24 -9.766 34.81 -150.2 -9.766 37.81 -150.2 -9.639 34.87 -150.5 -10.01 34.79 -150
5 24 -9.639 34.87 -150.5 -9.639 37.87 -150.5 -8.368 36.15 -156 -9.766 34.81 -150.2
5 24 -8.368 36.15 -156 -8.368 39.15 -156 -6.7 37.34 -161.5 -9.639 34.87 -150.5
5 24 -6.7 37.34 -161.5 -6.7 40.34 -161.5 -4.646 38.43 -166.8 -8.368 36.15 -156
5 24 -4.646 38.43 -166.8 -4.646 41.43 -166.8 -2.224 39.42 -172 -6.7 37.34 -161.5
5 24 -2.224 39.42 -172 -2.224 42.42 -172 -1.677 39.52 -172.7 -4.646 38.43 -166.8
5 24 -1.677 39.52 -172.7 -1.677 42.52 -172.7 -0.884 39.52 -173.2 -2.224 39.42 -172
5 24 -0.884 39.52 -173.2 -0.884 42.52 -173.2 0 39.42 -173.4 -1.677 39.52 -172.7
0 // Veins
3 16 0 0 -26.25 -0.035 0.494 -27.93 0 0.502 -27.96
3 16 0 0 -26.25 0 0.502 -27.96 0.034 0.494 -27.93
4 16 -0.732 7.306 -52.56 -0.759 8.339 -56.36 -0.459 8.373 -56.25 -0.445 7.317 -52.39
3 16 -0.459 8.373 -56.25 -0.759 8.339 -56.36 -0.469 9.427 -60.11
3 16 -0.311 20.27 -100.3 -0.49 20.35 -100.7 -0.18 28.7 -131.7
3 16 0 28.8 -132.1 -0.311 20.27 -100.3 -0.18 28.7 -131.7
3 16 -0.227 20.17 -99.88 -0.311 20.27 -100.3 0 28.8 -132.1
3 16 -0.193 12.9 -72.74 -0.227 20.17 -99.88 0 28.8 -132.1
3 16 0 12.77 -72.22 -0.193 12.9 -72.74 0 28.8 -132.1
3 16 -0.491 28.61 -131.5 -0.912 20.43 -101.4 -0.816 28.5 -131.4
3 16 -0.696 20.4 -101.1 -0.912 20.43 -101.4 -0.491 28.61 -131.5
3 16 -0.18 28.7 -131.7 -0.696 20.4 -101.1 -0.491 28.61 -131.5
3 16 -0.49 20.35 -100.7 -0.696 20.4 -101.1 -0.18 28.7 -131.7
4 16 -0.758 19.91 -99.3 -0.805 13.03 -73.71 -1.124 13.03 -74.19 -1.121 19.72 -99.16
4 16 -0.193 12.9 -72.74 -0.49 12.99 -73.23 -0.414 20.05 -99.52 -0.227 20.17 -99.88
3 16 -0.414 20.05 -99.52 -0.805 13.03 -73.71 -0.758 19.91 -99.3
3 16 -0.49 12.99 -73.23 -0.805 13.03 -73.71 -0.414 20.05 -99.52
3 16 -0.816 28.5 -131.4 -1.134 20.43 -101.8 -1.138 28.34 -131.3
3 16 -0.912 20.43 -101.4 -1.134 20.43 -101.8 -0.816 28.5 -131.4
4 16 -0.584 4.195 -41.17 -0.646 5.235 -44.97 -0.395 5.199 -44.67 -0.357 4.136 -40.81
4 16 -0.646 5.235 -44.97 -0.695 6.272 -48.76 -0.424 6.259 -48.53 -0.395 5.199 -44.67
4 16 -0.97 6.256 -49.01 -0.695 6.272 -48.76 -0.646 5.235 -44.97 -0.903 5.244 -45.27
