3 16 -9.192 15.66 -9.192 -9.44 16.225 -8.821 -9.192 16.265 -9.192
4 16 -9.44 16.225 -8.821 -9.192 15.66 -9.192 -9.752 15.68 -8.354 -9.936 16.124 -8.079
4 16 -9.875 16.405 -8.171 -9.44 16.225 -8.821 -9.936 16.124 -8.079 -10.38 16.308 -7.415
4 16 -10.38 16.308 -7.415 -12.011 17 -4.975 -10.055 17 -7.901 -9.875 16.405 -8.171
3 16 -12.011 17 -4.975 -10.38 16.308 -7.415 -10.824 16.124 -6.75
3 16 -12.011 17 -4.975 -10.824 16.124 -6.75 -11.008 15.68 -6.475
4 16 -10.815 14.18 -6.764 -12.011 17 -4.975 -11.008 15.68 -6.475 -10.824 15.236 -6.75
3 16 -10.676 14.516 -6.972 -10.815 14.18 -6.764 -10.824 15.236 -6.75
4 16 -10.676 14.516 -6.972 -10.824 15.236 -6.75 -10.38 15.052 -7.415 -10.34 14.655 -7.475
4 16 -10.34 14.655 -7.475 -10.38 15.052 -7.415 -9.936 15.236 -8.079 -10.004 14.516 -7.977
4 16 -9.36 15.22 -8.941 -10.004 14.516 -7.977 -9.936 15.236 -8.079 -9.752 15.68 -8.354
3 16 -9.192 15.66 -9.192 -9.36 15.22 -8.941 -9.752 15.68 -8.354
4 16 -12.011 17 -4.975 -10.815 14.18 -6.764 -10.48 11.88 -7.265 -12.011 4 -4.975
4 16 -10.48 11.88 -7.265 -10.815 14.18 -6.764 -10.676 13.844 -6.972 -10.38 12.28 -7.415
4 16 -10.38 12.28 -7.415 -10.676 13.844 -6.972 -10.34 13.705 -7.475 -10.24 12.64 -7.624
3 16 -10.1 12.94 -7.834 -10.24 12.64 -7.624 -10.34 13.705 -7.475
4 16 -9.92 13.28 -8.103 -10.1 12.94 -7.834 -10.34 13.705 -7.475 -10.004 13.844 -7.977
4 16 -9.72 13.52 -8.402 -9.92 13.28 -8.103 -10.004 13.844 -7.977 -9.865 14.18 -8.185
3 16 -9.44 13.84 -8.821 -9.72 13.52 -8.402 -9.865 14.18 -8.185
4 16 -9.192 14.04 -9.192 -9.44 13.84 -8.821 -9.865 14.18 -8.185 -9.192 14.741 -9.192
4 16 -9.192 14.741 -9.192 -9.865 14.18 -8.185 -10.004 14.516 -7.977 -9.36 15.22 -8.941
3 16 -9.192 9.74 -9.192 -9.349 10.151 -8.957 -9.192 10.62 -9.192
3 16 -9.192 8.77 -9.192 -9.349 9.329 -8.957 -9.192 9.74 -9.192
4 16 -9.42 7.886 -8.851 -9.192 7.919 -9.192 -9.192 7.1 -9.192 -12.011 4 -4.975
3 16 -12.011 4 -4.975 -9.192 7.1 -9.192 -9.192 4 -9.192
3 16 -12.011 4 -4.975 -9.741 8.019 -8.371 -9.42 7.886 -8.851
3 16 -12.011 4 -4.975 -9.874 8.34 -8.172 -9.741 8.019 -8.371
4 16 -12.011 4 -4.975 -10.341 9.74 -7.473 -10.171 9.329 -7.728 -9.874 8.34 -8.172
3 16 -12.011 4 -4.975 -10.6 10.12 -7.086 -10.341 9.74 -7.473
4 16 -10.171 10.151 -7.728 -10.341 9.74 -7.473 -10.6 10.12 -7.086 -10.42 10.72 -7.355
4 16 -9.76 10.321 -8.343 -10.171 10.151 -7.728 -10.42 10.72 -7.355 -9.192 10.62 -9.192
3 16 -9.192 10.62 -9.192 -9.349 10.151 -8.957 -9.76 10.321 -8.343
4 16 -9.349 9.329 -8.957 -9.192 8.77 -9.192 -9.42 8.794 -8.851 -9.76 9.159 -8.343
4 16 -9.76 9.159 -8.343 -9.42 8.794 -8.851 -9.741 8.661 -8.371 -10.171 9.329 -7.728
3 16 -9.741 8.661 -8.371 -9.874 8.34 -8.172 -10.171 9.329 -7.728
3 16 -12.011 4 -4.975 -10.54 11.4 -7.175 -10.58 11.04 -7.116
3 16 -12.011 4 -4.975 -10.48 11.88 -7.265 -10.54 11.4 -7.175
4 16 -12.011 4 -4.975 -10.58 11.04 -7.116 -10.58 10.68 -7.116 -10.6 10.12 -7.086
4 16 -9.192 10.62 -9.192 -10.42 10.72 -7.355 -10.24 11.32 -7.624 -10.02 11.82 -7.953
4 16 -9.192 10.62 -9.192 -10.02 11.82 -7.953 -9.78 12.26 -8.313 -9.48 12.7 -8.761
3 16 -9.192 13.02 -9.192 -9.192 10.62 -9.192 -9.48 12.7 -8.761
4 15 -4.975 6.22 -12.011 -4.975 4.22 -12.011 -5.24 4.16 -11.834 -5.62 4.1 -11.58
3 15 -4.975 6.22 -12.011 -5.62 4.1 -11.58 -5.86 4.54 -11.419
4 15 -6.06 5 -11.286 -5.4 6.2 -11.727 -4.975 6.22 -12.011 -5.86 4.54 -11.419
4 15 -5.84 6.26 -11.433 -5.4 6.2 -11.727 -6.06 5 -11.286 -6.22 5.4 -11.179
4 15 -5.84 6.26 -11.433 -6.22 5.4 -11.179 -6.36 5.76 -11.085 -6.2 6.34 -11.192
4 15 -6.2 6.34 -11.192 -6.36 5.76 -11.085 -6.46 6.14 -11.018 -6.48 6.52 -11.005
3 15 -4.975 15.54 -12.011 -4.975 13.06 -12.011 -5.36 12.92 -11.753
4 15 -5.7 12.72 -11.526 -5.7 12.98 -11.526 -4.975 15.54 -12.011 -5.36 12.92 -11.753
3 15 -5.7 12.98 -11.526 -5.7 13.34 -11.526 -4.975 15.54 -12.011
3 15 -5.7 13.34 -11.526 -5.78 13.78 -11.473 -4.975 15.54 -12.011
3 15 -5.9 14.2 -11.392 -6 14.6 -11.326 -4.975 15.54 -12.011
3 15 -5.9 14.2 -11.392 -4.975 15.54 -12.011 -5.78 13.78 -11.473
4 15 -6.1 15 -11.259 -5.14 16.1 -11.9 -4.975 15.54 -12.011 -6 14.6 -11.326
3 15 -6.1 15 -11.259 -6.16 15.4 -11.219 -5.14 16.1 -11.9
4 15 -5.14 16.1 -11.9 -6.16 15.4 -11.219 -6.22 15.76 -11.179 -5.24 16.5 -11.834
4 15 -5.24 16.5 -11.834 -6.22 15.76 -11.179 -6.26 16.12 -11.152 -6.24 16.42 -11.165
4 15 -5.24 16.5 -11.834 -6.24 16.42 -11.165 -6.16 16.74 -11.219 -5.34 17 -11.767
3 15 -5.34 17 -11.767 -6.16 16.74 -11.219 -6.1 17 -11.259
3 16 -4.975 15.54 -12.011 -5.14 16.1 -11.9 -4.975 17 -12.011
3 16 -5.14 16.1 -11.9 -5.24 16.5 -11.834 -4.975 17 -12.011
3 16 -4.975 17 -12.011 -5.24 16.5 -11.834 -5.34 17 -11.767
3 0 -4.975 4.22 -12.011 -4.975 4 -12.011 -5.24 4.16 -11.834
3 0 -5.62 4.1 -11.58 -5.24 4.16 -11.834 -4.975 4 -12.011
4 0 -6.06 4.12 -11.286 -5.62 4.1 -11.58 -4.975 4 -12.011 -7.56 4 -10.283
3 0 -7.56 4 -10.283 -6.32 4.14 -11.112 -6.06 4.12 -11.286
3 0 -7.56 4 -10.283 -6.72 4.18 -10.844 -6.32 4.14 -11.112
3 0 -7.56 4 -10.283 -7.08 4.3 -10.604 -6.72 4.18 -10.844
4 0 -7.48 4.48 -10.336 -7.08 4.3 -10.604 -7.56 4 -10.283 -7.88 4.22 -10.069
4 0 -7.9 4.72 -10.056 -7.48 4.48 -10.336 -7.88 4.22 -10.069 -8.22 4.48 -9.842
4 0 -8.24 4.94 -9.829 -7.9 4.72 -10.056 -8.22 4.48 -9.842 -8.5 4.74 -9.655
4 0 -8.6 5.18 -9.588 -8.24 4.94 -9.829 -8.5 4.74 -9.655 -8.72 5.04 -9.508
4 308 -4.975 7.94 -12.011 -5.32 8.14 -11.78 -5.16 8.76 -11.887 -4.975 8.52 -12.011
4 308 -5.16 8.76 -11.887 -5.32 8.14 -11.78 -5.64 8.42 -11.566 -5.32 9.04 -11.78
4 308 -5.32 9.04 -11.78 -5.64 8.42 -11.566 -5.86 8.74 -11.419 -5.98 9.04 -11.339
4 308 -5.42 9.38 -11.713 -5.32 9.04 -11.78 -5.98 9.04 -11.339 -6.02 9.4 -11.312
4 308 -5.44 9.82 -11.7 -5.42 9.38 -11.713 -6.02 9.4 -11.312 -5.96 9.88 -11.352
4 308 -5.4 10.34 -11.727 -5.44 9.82 -11.7 -5.96 9.88 -11.352 -5.9 10.18 -11.392
4 308 -5.4 10.34 -11.727 -5.9 10.18 -11.392 -5.78 10.6 -11.473 -5.28 10.84 -11.807
4 308 -5.28 10.84 -11.807 -5.78 10.6 -11.473 -5.62 10.94 -11.58 -5.14 11.22 -11.9
4 308 -5.62 10.94 -11.58 -5.36 11.3 -11.753 -4.975 11.56 -12.011 -5.14 11.22 -11.9
3 308 -5.7 7.64 -11.526 -5.34 7.46 -11.767 -5.98 7.5 -11.339
4 308 -6.12 7.94 -11.245 -5.7 7.64 -11.526 -5.98 7.5 -11.339 -6.52 7.74 -10.978
4 308 -6.44 8.4 -11.032 -6.12 7.94 -11.245 -6.52 7.74 -10.978 -6.9 8.14 -10.724
4 308 -6.6 8.88 -10.925 -6.44 8.4 -11.032 -6.9 8.14 -10.724 -7.18 8.68 -10.537
4 308 -6.6 8.88 -10.925 -7.18 8.68 -10.537 -7.3 9.2 -10.457 -6.62 9.46 -10.911
4 308 -6.62 9.46 -10.911 -7.3 9.2 -10.457 -7.26 9.72 -10.484 -6.54 10.08 -10.965
4 308 -6.54 10.08 -10.965 -7.26 9.72 -10.484 -7.12 10.26 -10.577 -6.98 10.66 -10.671
4 308 -6.42 10.66 -11.045 -6.54 10.08 -10.965 -6.98 10.66 -10.671 -6.68 11.18 -10.871
4 308 -6.16 11.26 -11.219 -6.42 10.66 -11.045 -6.68 11.18 -10.871 -6.32 11.64 -11.112
4 308 -5.82 11.78 -11.446 -6.16 11.26 -11.219 -6.32 11.64 -11.112 -5.94 11.96 -11.366
3 308 -5.4 12.2 -11.727 -5.82 11.78 -11.446 -5.94 11.96 -11.366
4 0 -6.62 7.32 -10.911 -6.52 7.74 -10.978 -5.98 7.5 -11.339 -6.52 6.84 -10.978
4 0 -6.52 6.84 -10.978 -5.98 7.5 -11.339 -6.2 6.34 -11.192 -6.48 6.52 -11.005
4 0 -5.84 6.26 -11.433 -6.2 6.34 -11.192 -5.98 7.5 -11.339 -5.34 7.46 -11.767
4 0 -5.84 6.26 -11.433 -5.34 7.46 -11.767 -4.975 6.22 -12.011 -5.4 6.2 -11.727
4 0 -4.975 6.22 -12.011 -5.34 7.46 -11.767 -5.32 8.14 -11.78 -4.975 7.94 -12.011
4 0 -5.32 8.14 -11.78 -5.34 7.46 -11.767 -5.7 7.64 -11.526 -5.64 8.42 -11.566
4 0 -5.64 8.42 -11.566 -5.7 7.64 -11.526 -6.12 7.94 -11.245 -5.86 8.74 -11.419
4 0 -5.86 8.74 -11.419 -6.12 7.94 -11.245 -6.44 8.4 -11.032 -5.98 9.04 -11.339
4 0 -5.98 9.04 -11.339 -6.44 8.4 -11.032 -6.6 8.88 -10.925 -6.02 9.4 -11.312
4 0 -6.02 9.4 -11.312 -6.6 8.88 -10.925 -6.62 9.46 -10.911 -5.96 9.88 -11.352
4 0 -5.96 9.88 -11.352 -6.62 9.46 -10.911 -6.54 10.08 -10.965 -5.9 10.18 -11.392
4 0 -5.9 10.18 -11.392 -6.54 10.08 -10.965 -6.42 10.66 -11.045 -5.78 10.6 -11.473
4 0 -5.78 10.6 -11.473 -6.42 10.66 -11.045 -6.16 11.26 -11.219 -5.62 10.94 -11.58
4 0 -5.62 10.94 -11.58 -6.16 11.26 -11.219 -5.82 11.78 -11.446 -5.36 11.3 -11.753
4 0 -5.82 11.78 -11.446 -5.4 12.2 -11.727 -4.975 11.56 -12.011 -5.36 11.3 -11.753
4 0 -4.975 11.56 -12.011 -5.4 12.2 -11.727 -5.36 12.92 -11.753 -4.975 13.06 -12.011
4 0 -5.7 12.72 -11.526 -5.36 12.92 -11.753 -5.4 12.2 -11.727 -5.94 11.96 -11.366
4 0 -6.12 12.46 -11.245 -5.7 12.72 -11.526 -5.94 11.96 -11.366 -6.32 11.64 -11.112
4 0 -6.48 12.1 -11.005 -6.12 12.46 -11.245 -6.32 11.64 -11.112 -6.68 11.18 -10.871
4 0 -6.82 11.72 -10.778 -6.48 12.1 -11.005 -6.68 11.18 -10.871 -7.08 11.22 -10.604
4 0 -7.08 11.22 -10.604 -6.68 11.18 -10.871 -6.98 10.66 -10.671 -7.24 10.86 -10.497
4 0 -7.24 10.86 -10.497 -6.98 10.66 -10.671 -7.12 10.26 -10.577 -7.34 10.44 -10.43
4 0 -7.34 10.04 -10.43 -7.34 10.44 -10.43 -7.12 10.26 -10.577 -7.26 9.72 -10.484
3 0 -4.975 10.34 -12.011 -5.28 10.84 -11.807 -5.14 11.22 -11.9
3 0 -4.975 10.34 -12.011 -5.14 11.22 -11.9 -4.975 11.56 -12.011
4 0 -5.4 10.34 -11.727 -5.28 10.84 -11.807 -4.975 10.34 -12.011 -5.44 9.82 -11.7
4 0 -5.42 9.38 -11.713 -5.44 9.82 -11.7 -4.975 10.34 -12.011 -5.32 9.04 -11.78
4 0 -5.16 8.76 -11.887 -5.32 9.04 -11.78 -4.975 10.34 -12.011 -4.975 8.52 -12.011
3 0 -5.78 13.78 -11.473 -6.08 14.18 -11.272 -5.9 14.2 -11.392
4 0 -6 14.6 -11.326 -5.9 14.2 -11.392 -6.08 14.18 -11.272 -6.3 14.6 -11.125
4 0 -6.1 15 -11.259 -6 14.6 -11.326 -6.3 14.6 -11.125 -6.5 15.02 -10.991
4 0 -6.16 15.4 -11.219 -6.1 15 -11.259 -6.5 15.02 -10.991 -6.62 15.38 -10.911
4 0 -6.22 15.76 -11.179 -6.16 15.4 -11.219 -6.62 15.38 -10.911 -6.72 15.76 -10.844
4 0 -6.26 16.12 -11.152 -6.22 15.76 -11.179 -6.72 15.76 -10.844 -6.78 16.14 -10.804
4 0 -6.24 16.42 -11.165 -6.26 16.12 -11.152 -6.78 16.14 -10.804 -6.78 16.42 -10.804
4 0 -6.16 16.74 -11.219 -6.24 16.42 -11.165 -6.78 16.42 -10.804 -6.74 16.72 -10.831
4 0 -6.1 17 -11.259 -6.16 16.74 -11.219 -6.74 16.72 -10.831 -6.68 17 -10.871
3 15 -7.34 10.44 -10.43 -7.62 10.96 -10.243 -7.24 10.86 -10.497
4 15 -7.08 11.22 -10.604 -7.24 10.86 -10.497 -7.62 10.96 -10.243 -7.88 11.6 -10.069
4 15 -6.82 11.72 -10.778 -7.08 11.22 -10.604 -7.88 11.6 -10.069 -8.14 12.22 -9.895
4 15 -6.48 12.1 -11.005 -6.82 11.72 -10.778 -8.14 12.22 -9.895 -8.33 12.72 -9.768
4 15 -6.74 12.92 -10.831 -6.48 12.1 -11.005 -8.33 12.72 -9.768 -8.38 13.28 -9.735
4 15 -6.96 13.44 -10.684 -6.74 12.92 -10.831 -8.38 13.28 -9.735 -8.4 13.58 -9.722
4 15 -6.96 13.44 -10.684 -8.4 13.58 -9.722 -8.14 13.8 -9.895 -7.16 13.94 -10.55
3 15 -8.14 13.8 -9.895 -7.92 14.12 -10.042 -7.16 13.94 -10.55
4 15 -7.16 13.94 -10.55 -7.92 14.12 -10.042 -7.76 14.38 -10.149 -7.38 14.38 -10.403
3 15 -7.38 14.38 -10.403 -7.76 14.38 -10.149 -7.62 14.72 -10.243
4 0 -8.78 13.36 -9.468 -9.192 13.02 -9.192 -9.192 14.04 -9.192 -8.94 14.24 -9.361
3 0 -8.94 14.24 -9.361 -8.4 13.58 -9.722 -8.78 13.36 -9.468
4 0 -8.4 13.58 -9.722 -8.94 14.24 -9.361 -8.66 14.48 -9.548 -8.14 13.8 -9.895
4 0 -8.14 13.8 -9.895 -8.66 14.48 -9.548 -8.46 14.71 -9.681 -7.92 14.12 -10.042
4 0 -7.92 14.12 -10.042 -8.46 14.71 -9.681 -8.25 15.04 -9.822 -7.76 14.38 -10.149
4 0 -7.62 14.72 -10.243 -7.76 14.38 -10.149 -8.25 15.04 -9.822 -8.14 15.32 -9.895
4 0 -7.48 15.14 -10.336 -7.62 14.72 -10.243 -8.14 15.32 -9.895 -8.04 15.72 -9.962
4 0 -7.4 15.6 -10.39 -7.48 15.14 -10.336 -8.04 15.72 -9.962 -7.94 16.24 -10.029
4 0 -7.34 16.12 -10.43 -7.4 15.6 -10.39 -7.94 16.24 -10.029 -7.9 16.62 -10.056
4 0 -7.34 16.58 -10.43 -7.34 16.12 -10.43 -7.9 16.62 -10.056 -7.86 17 -10.083
3 0 -7.34 17 -10.43 -7.34 16.58 -10.43 -7.86 17 -10.083
4 308 -8.9 15.18 -9.387 -8.9 15.801 -9.387 -8.461 15.619 -9.681 -8.25 15.04 -9.822
4 308 -8.9 15.18 -9.387 -8.25 15.04 -9.822 -8.46 14.71 -9.681 -8.9 14.559 -9.387
4 308 -8.9 15.18 -9.387 -8.9 14.559 -9.387 -9.192 14.741 -9.192 -9.192 15.66 -9.192
3 308 -8.825 17 -9.438 -9.192 16.905 -9.192 -9.192 17 -9.192
3 308 -8.825 17 -9.438 -9.192 16.265 -9.192 -9.192 16.905 -9.192
3 308 -8.866 8.217 -9.41 -9.192 7.919 -9.192 -9.192 8.77 -9.192
4 308 -9.057 6.803 -9.282 -9.192 7.1 -9.192 -9.057 7.397 -9.282 -8.76 7.1 -9.481
4 308 -8.76 7.1 -9.481 -9.057 7.397 -9.282 -8.76 7.52 -9.481 -8.463 7.397 -9.679
4 308 -8.76 7.1 -9.481 -8.463 7.397 -9.679 -8.34 7.1 -9.762 -8.463 6.803 -9.679
4 308 -8.76 7.1 -9.481 -8.463 6.803 -9.679 -8.76 6.68 -9.481 -9.057 6.803 -9.282
4 308 -8.64 12.24 -9.561 -8.979 11.901 -9.335 -9.119 12.24 -9.241 -8.979 12.579 -9.335
4 308 -8.64 12.24 -9.561 -8.979 12.579 -9.335 -8.64 12.719 -9.561 -8.33 12.72 -9.768
4 308 -8.64 12.24 -9.561 -8.33 12.72 -9.768 -8.14 12.22 -9.895 -8.301 11.901 -9.788
4 308 -8.64 12.24 -9.561 -8.301 11.901 -9.788 -8.64 11.761 -9.561 -8.979 11.901 -9.335
4 308 -8.6 10.027 -9.588 -9.019 10.201 -9.308 -9.192 10.62 -9.192 -8.6 10.62 -9.588
4 308 -9.192 10.62 -9.192 -9.019 11.039 -9.308 -8.6 11.213 -9.588 -8.6 10.62 -9.588
4 308 -8.6 10.62 -9.588 -8.6 11.213 -9.588 -8.181 11.039 -9.868 -8.007 10.62 -9.984
4 308 -8.6 10.62 -9.588 -8.007 10.62 -9.984 -8.181 10.201 -9.868 -8.6 10.027 -9.588
4 15 -8.866 8.217 -9.41 -9.192 8.77 -9.192 -8.766 9.106 -9.477 -8.26 8.6 -9.815
4 15 -8.26 8.6 -9.815 -8.766 9.106 -9.477 -8.26 9.315 -9.815 -7.754 9.106 -10.153
4 15 -8.26 8.6 -9.815 -7.754 9.106 -10.153 -7.545 8.6 -10.293 -7.754 8.094 -10.153
4 15 -8.26 8.6 -9.815 -7.754 8.094 -10.153 -8.26 7.885 -9.815 -8.866 8.217 -9.41
4 15 -7.814 5.486 -10.113 -7.986 5.9 -9.998 -7.4 5.9 -10.39 -7.4 5.194 -10.39
4 15 -7.4 5.9 -10.39 -7.986 5.9 -9.998 -7.914 6.414 -10.046 -7.4 6.686 -10.39
4 15 -7.4 5.9 -10.39 -7.4 6.686 -10.39 -6.986 6.314 -10.667 -6.814 5.9 -10.782
4 15 -7.4 5.9 -10.39 -6.814 5.9 -10.782 -6.906 5.406 -10.72 -7.4 5.194 -10.39
3 308 -9.192 15.66 -9.192 -8.9 15.801 -9.387 -8.9 15.18 -9.387
4 16 -6.12 12.46 -11.245 -6.48 12.1 -11.005 -6.74 12.92 -10.831 -5.7 12.98 -11.526
3 16 -5.7 12.72 -11.526 -6.12 12.46 -11.245 -5.7 12.98 -11.526
4 16 -5.7 13.34 -11.526 -5.7 12.98 -11.526 -6.74 12.92 -10.831 -6.96 13.44 -10.684
4 16 -5.78 13.78 -11.473 -5.7 13.34 -11.526 -6.96 13.44 -10.684 -6.08 14.18 -11.272
4 16 -6.08 14.18 -11.272 -6.96 13.44 -10.684 -7.16 13.94 -10.55 -6.3 14.6 -11.125
4 16 -6.3 14.6 -11.125 -7.16 13.94 -10.55 -7.38 14.38 -10.403 -6.5 15.02 -10.991
4 16 -6.5 15.02 -10.991 -7.38 14.38 -10.403 -7.62 14.72 -10.243 -6.62 15.38 -10.911
4 16 -6.62 15.38 -10.911 -7.62 14.72 -10.243 -7.48 15.14 -10.336 -6.72 15.76 -10.844
4 16 -6.72 15.76 -10.844 -7.48 15.14 -10.336 -7.4 15.6 -10.39 -6.78 16.14 -10.804
4 16 -6.78 16.14 -10.804 -7.4 15.6 -10.39 -7.34 16.12 -10.43 -6.78 16.42 -10.804
4 16 -6.78 16.42 -10.804 -7.34 16.12 -10.43 -7.34 16.58 -10.43 -6.74 16.72 -10.831
4 16 -6.74 16.72 -10.831 -7.34 16.58 -10.43 -7.34 17 -10.43 -6.68 17 -10.871
4 16 -8.14 15.32 -9.895 -8.25 15.04 -9.822 -8.461 15.619 -9.681 -8.04 15.72 -9.962
4 16 -7.94 16.24 -10.029 -8.04 15.72 -9.962 -8.461 15.619 -9.681 -8.9 15.801 -9.387
4 16 -8.9 15.801 -9.387 -9.192 16.265 -9.192 -8.825 17 -9.438 -7.94 16.24 -10.029
3 16 -8.9 15.801 -9.387 -9.192 15.66 -9.192 -9.192 16.265 -9.192
3 16 -7.9 16.62 -10.056 -7.94 16.24 -10.029 -8.825 17 -9.438
3 16 -7.86 17 -10.083 -7.9 16.62 -10.056 -8.825 17 -9.438
4 16 -8.9 14.559 -9.387 -8.46 14.71 -9.681 -8.66 14.48 -9.548 -8.94 14.24 -9.361
4 16 -8.9 14.559 -9.387 -8.94 14.24 -9.361 -9.192 14.04 -9.192 -9.192 14.741 -9.192
3 16 -8.4 13.58 -9.722 -8.38 13.28 -9.735 -8.78 13.36 -9.468
4 16 -8.78 13.36 -9.468 -8.38 13.28 -9.735 -8.33 12.72 -9.768 -8.64 12.719 -9.561
4 16 -8.979 12.579 -9.335 -9.192 13.02 -9.192 -8.78 13.36 -9.468 -8.64 12.719 -9.561
3 16 -9.192 13.02 -9.192 -8.979 12.579 -9.335 -9.119 12.24 -9.241
4 16 -9.192 13.02 -9.192 -9.119 12.24 -9.241 -9.019 11.039 -9.308 -9.192 10.62 -9.192
3 16 -8.979 11.901 -9.335 -9.019 11.039 -9.308 -9.119 12.24 -9.241
4 16 -8.301 11.901 -9.788 -8.14 12.22 -9.895 -7.88 11.6 -10.069 -8.181 11.039 -9.868
4 16 -8.64 11.761 -9.561 -8.301 11.901 -9.788 -8.181 11.039 -9.868 -8.6 11.213 -9.588
4 16 -8.979 11.901 -9.335 -8.64 11.761 -9.561 -8.6 11.213 -9.588 -9.019 11.039 -9.308
4 16 -8.181 11.039 -9.868 -7.88 11.6 -10.069 -7.62 10.96 -10.243 -8.007 10.62 -9.984
4 16 -8.007 10.62 -9.984 -7.62 10.96 -10.243 -7.34 10.44 -10.43 -8.181 10.201 -9.868
4 16 -8.181 10.201 -9.868 -7.34 10.44 -10.43 -7.34 10.04 -10.43 -8.26 9.315 -9.815
4 16 -8.6 10.027 -9.588 -8.181 10.201 -9.868 -8.26 9.315 -9.815 -8.766 9.106 -9.477
4 16 -8.766 9.106 -9.477 -9.192 9.74 -9.192 -9.019 10.201 -9.308 -8.6 10.027 -9.588
3 16 -9.019 10.201 -9.308 -9.192 9.74 -9.192 -9.192 10.62 -9.192
3 16 -8.766 9.106 -9.477 -9.192 8.77 -9.192 -9.192 9.74 -9.192
4 16 -8.26 9.315 -9.815 -7.34 10.04 -10.43 -7.26 9.72 -10.484 -7.754 9.106 -10.153
4 16 -7.754 9.106 -10.153 -7.26 9.72 -10.484 -7.3 9.2 -10.457 -7.545 8.6 -10.293
3 16 -7.18 8.68 -10.537 -7.545 8.6 -10.293 -7.3 9.2 -10.457
