3 72 2 -0.25 9.5 0 -0.25 11.25 0 -0.25 9.55
4 0 13.85 -0.25 9.6 14.45 -0.25 10 14.2 -0.25 11.25 13.5 -0.25 11.25
4 0 14.2 -0.25 7.5 14.8 -0.25 8 14.45 -0.25 10 13.85 -0.25 9.6
4 0 14.45 -0.25 5.1 15.15 -0.25 5 14.8 -0.25 8 14.2 -0.25 7.5
4 0 15.15 -0.25 5 14.45 -0.25 5.1 14.5 -0.25 3.95 15.4 -0.25 2
4 0 15.4 -0.25 2 14.5 -0.25 3.95 14.65 -0.25 2 15.45 -0.25 0
3 0 14.65 -0.25 2 14.7 -0.25 0 15.45 -0.25 0
4 72 -17.5 -0.25 -7 -14.45 -0.25 -10 -14.8 -0.25 -8 -17.5 -0.25 -5
4 72 -17.5 -0.25 -5 -14.8 -0.25 -8 -15.15 -0.25 -5 -17.5 -0.25 -2
4 72 -17.5 -0.25 -2 -15.15 -0.25 -5 -15.4 -0.25 -2 -17.5 -0.25 0
3 72 -15.4 -0.25 -2 -15.45 -0.25 0 -17.5 -0.25 0
4 72 -12.975 -0.25 0 -14.7 -0.25 0 -14.65 -0.25 -2 -12.95 -0.25 -1
4 72 -12.95 -0.25 -1 -14.65 -0.25 -2 -14.5 -0.25 -3.95 -12.9 -0.25 -2.35
4 72 -12.9 -0.25 -2.35 -14.5 -0.25 -3.95 -14.45 -0.25 -5.1 -12.7 -0.25 -4.15
4 72 -12.35 -0.25 -5.7 -12.7 -0.25 -4.15 -14.45 -0.25 -5.1 -14.2 -0.25 -7.5
4 72 -11.85 -0.25 -7.55 -12.35 -0.25 -5.7 -14.2 -0.25 -7.5 -13.85 -0.25 -9.6
4 72 -11.15 -0.25 -9.2 -11.85 -0.25 -7.55 -13.85 -0.25 -9.6 -13.5 -0.25 -11.25
4 72 -9.4 -0.25 -9.5 -11.15 -0.25 -9.2 -13.5 -0.25 -11.25 -7.95 -0.25 -11.25
4 72 -6.75 -0.25 -9.95 -9.4 -0.25 -9.5 -7.95 -0.25 -11.25 -5 -0.25 -11.25
4 72 -4.5 -0.25 -10.2 -6.75 -0.25 -9.95 -5 -0.25 -11.25 -2 -0.25 -11.25
4 72 -2 -0.25 -10.35 -4.5 -0.25 -10.2 -2 -0.25 -11.25 0 -0.25 -11.25
3 72 -2 -0.25 -10.35 0 -0.25 -11.25 0 -0.25 -10.4
4 0 -13.85 -0.25 -9.6 -14.45 -0.25 -10 -14.2 -0.25 -11.25 -13.5 -0.25 -11.25
4 0 -14.2 -0.25 -7.5 -14.8 -0.25 -8 -14.45 -0.25 -10 -13.85 -0.25 -9.6
4 0 -14.45 -0.25 -5.1 -15.15 -0.25 -5 -14.8 -0.25 -8 -14.2 -0.25 -7.5
4 0 -15.15 -0.25 -5 -14.45 -0.25 -5.1 -14.5 -0.25 -3.95 -15.4 -0.25 -2
4 0 -15.4 -0.25 -2 -14.5 -0.25 -3.95 -14.65 -0.25 -2 -15.45 -0.25 0
3 0 -14.65 -0.25 -2 -14.7 -0.25 0 -15.45 -0.25 0
4 72 14.8 -0.25 -8 14.45 -0.25 -10 17.5 -0.25 -7 17.5 -0.25 -5
4 72 15.15 -0.25 -5 14.8 -0.25 -8 17.5 -0.25 -5 17.5 -0.25 -2
4 72 15.4 -0.25 -2 15.15 -0.25 -5 17.5 -0.25 -2 17.5 -0.25 0
3 72 17.5 -0.25 0 15.45 -0.25 0 15.4 -0.25 -2
4 72 14.65 -0.25 -2 14.7 -0.25 0 12.975 -0.25 0 12.95 -0.25 -1
4 72 14.5 -0.25 -3.95 14.65 -0.25 -2 12.95 -0.25 -1 12.9 -0.25 -2.35
4 72 14.45 -0.25 -5.1 14.5 -0.25 -3.95 12.9 -0.25 -2.35 12.7 -0.25 -4.15
4 72 14.45 -0.25 -5.1 12.7 -0.25 -4.15 12.35 -0.25 -5.7 14.2 -0.25 -7.5
4 72 14.2 -0.25 -7.5 12.35 -0.25 -5.7 11.85 -0.25 -7.55 13.85 -0.25 -9.6
4 72 13.85 -0.25 -9.6 11.85 -0.25 -7.55 11.15 -0.25 -9.2 13.5 -0.25 -11.25
4 72 13.5 -0.25 -11.25 11.15 -0.25 -9.2 9.4 -0.25 -9.5 7.95 -0.25 -11.25
4 72 7.95 -0.25 -11.25 9.4 -0.25 -9.5 6.75 -0.25 -9.95 5 -0.25 -11.25
4 72 5 -0.25 -11.25 6.75 -0.25 -9.95 4.5 -0.25 -10.2 2 -0.25 -11.25
4 72 2 -0.25 -11.25 4.5 -0.25 -10.2 2 -0.25 -10.35 0 -0.25 -11.25
3 72 0 -0.25 -10.4 0 -0.25 -11.25 2 -0.25 -10.35
4 0 14.2 -0.25 -11.25 14.45 -0.25 -10 13.85 -0.25 -9.6 13.5 -0.25 -11.25
4 0 14.45 -0.25 -10 14.8 -0.25 -8 14.2 -0.25 -7.5 13.85 -0.25 -9.6
4 0 14.8 -0.25 -8 15.15 -0.25 -5 14.45 -0.25 -5.1 14.2 -0.25 -7.5
4 0 14.5 -0.25 -3.95 14.45 -0.25 -5.1 15.15 -0.25 -5 15.4 -0.25 -2
4 0 14.65 -0.25 -2 14.5 -0.25 -3.95 15.4 -0.25 -2 15.45 -0.25 0
3 0 14.7 -0.25 0 14.65 -0.25 -2 15.45 -0.25 0
4 72 -14.45 -0.25 -10 -17.5 -0.25 -7 -17.5 -0.25 -11.25 -14.2 -0.25 -11.25
4 72 14.45 -0.25 -10 14.2 -0.25 -11.25 17.5 -0.25 -11.25 17.5 -0.25 -7
4 72 17.5 -0.25 11.25 14.2 -0.25 11.25 14.45 -0.25 10 17.5 -0.25 7
4 1 -5.45 -0.25 -6.85 -5.8 -0.25 -6.5 -6.4 -0.25 -8 -5.9 -0.25 -7.95
4 1 -5.9 -0.25 -7.95 -6.4 -0.25 -8 -6.35 -0.25 -8.2 -6.05 -0.25 -8.4
4 1 -3.8 -0.25 -8 -4.4 -0.25 -6.5 -4.75 -0.25 -6.85 -4.3 -0.25 -7.95
4 1 -3.85 -0.25 -8.2 -3.8 -0.25 -8 -4.3 -0.25 -7.95 -4.15 -0.25 -8.4
4 1 -5.8 -0.25 -6.5 -5.45 -0.25 -6.85 -4.75 -0.25 -6.85 -4.4 -0.25 -6.5
4 1 -5.9 -0.25 -7.95 -6.05 -0.25 -8.4 -4.15 -0.25 -8.4 -4.3 -0.25 -7.95
4 0 -5.45 -0.25 -6.85 -5.9 -0.25 -7.95 -4.3 -0.25 -7.95 -4.75 -0.25 -6.85
4 1 3.8 -0.25 7.3 3.15 -0.25 8.6 2.7 -0.25 8.6 3.55 -0.25 6.7
4 1 3.8 -0.25 7.3 3.55 -0.25 6.7 4.1 -0.25 6.7 4.45 -0.25 8.6
3 1 4.1 -0.25 6.7 4.75 -0.25 8.15 4.45 -0.25 8.6
4 1 4.45 -0.25 8.6 4.75 -0.25 8.15 4.9 -0.25 8.15 5.5 -0.25 8.6
3 1 5.3 -0.25 8.15 5.5 -0.25 8.6 4.9 -0.25 8.15
3 1 5.5 -0.25 8.15 5.5 -0.25 8.6 5.3 -0.25 8.15
4 1 5.3 -0.25 8.15 4.9 -0.25 8.15 4.9 -0.25 6.7 5.3 -0.25 6.7
4 0 3.15 -0.25 8.6 3.8 -0.25 7.3 4.45 -0.25 8.6 4.5 -0.25 9.35
4 0 4.75 -0.25 8.15 4.1 -0.25 6.7 4.9 -0.25 6.7 4.9 -0.25 8.15
3 0 5.3 -0.25 6.7 5.5 -0.25 8.15 5.3 -0.25 8.15
4 1 9.75 -0.25 3.55 9.1 -0.25 4.85 8.65 -0.25 4.85 9.5 -0.25 2.95
4 1 9.75 -0.25 3.55 9.5 -0.25 2.95 10.05 -0.25 2.95 10.4 -0.25 4.85
3 1 10.7 -0.25 4.4 10.4 -0.25 4.85 10.05 -0.25 2.95
4 1 10.4 -0.25 4.85 10.7 -0.25 4.4 10.85 -0.25 4.4 11.45 -0.25 4.85
3 1 11.45 -0.25 4.85 10.85 -0.25 4.4 11.25 -0.25 4.4
3 1 11.45 -0.25 4.85 11.25 -0.25 4.4 11.45 -0.25 4.4
4 1 11.25 -0.25 4.4 10.85 -0.25 4.4 10.85 -0.25 2.95 11.25 -0.25 2.95
4 0 9.1 -0.25 4.85 9.75 -0.25 3.55 10.4 -0.25 4.85 11.15 -0.25 8.35
4 0 10.7 -0.25 4.4 10.05 -0.25 2.95 10.85 -0.25 2.95 10.85 -0.25 4.4
4 0 11.45 -0.25 4.4 11.25 -0.25 4.4 11.25 -0.25 2.95 12.5 -0.25 4.15
4 1 9.75 -0.25 -0.3 9.1 -0.25 1 8.65 -0.25 1 9.5 -0.25 -0.9
4 1 9.75 -0.25 -0.3 9.5 -0.25 -0.9 10.05 -0.25 -0.9 10.4 -0.25 1
3 1 10.4 -0.25 1 10.05 -0.25 -0.9 10.7 -0.25 0.55
4 1 10.4 -0.25 1 10.7 -0.25 0.55 10.85 -0.25 0.55 11.45 -0.25 1
3 1 10.85 -0.25 0.55 11.25 -0.25 0.55 11.45 -0.25 1
3 1 11.25 -0.25 0.55 11.45 -0.25 0.55 11.45 -0.25 1
4 1 11.25 -0.25 0.55 10.85 -0.25 0.55 10.85 -0.25 -0.9 11.25 -0.25 -0.9
4 0 9.1 -0.25 1 9.75 -0.25 -0.3 10.4 -0.25 1 10.05 -0.25 2.95
4 0 10.7 -0.25 0.55 10.05 -0.25 -0.9 10.85 -0.25 -0.9 10.85 -0.25 0.55
4 0 11.45 -0.25 0.55 11.25 -0.25 0.55 11.25 -0.25 -0.9 12.975 -0.25 0
4 1 -0.25 -0.25 -4.05 -0.9 -0.25 -2.75 -1.35 -0.25 -2.75 -0.5 -0.25 -4.65
4 1 -0.25 -0.25 -4.05 -0.5 -0.25 -4.65 0.05 -0.25 -4.65 0.4 -0.25 -2.75
3 1 0.05 -0.25 -4.65 0.7 -0.25 -3.2 0.4 -0.25 -2.75
4 1 0.4 -0.25 -2.75 0.7 -0.25 -3.2 0.85 -0.25 -3.2 1.45 -0.25 -2.75
3 1 1.25 -0.25 -3.2 1.45 -0.25 -2.75 0.85 -0.25 -3.2
3 1 1.45 -0.25 -3.2 1.45 -0.25 -2.75 1.25 -0.25 -3.2
4 1 1.25 -0.25 -3.2 0.85 -0.25 -3.2 0.85 -0.25 -4.65 1.25 -0.25 -4.65
4 0 -0.9 -0.25 -2.75 -0.25 -0.25 -4.05 0.4 -0.25 -2.75 -0.05 -0.25 -0.9
4 0 0.7 -0.25 -3.2 0.05 -0.25 -4.65 0.85 -0.25 -4.65 0.85 -0.25 -3.2
3 0 1.45 -0.25 -3.2 1.25 -0.25 -3.2 1.25 -0.25 -4.65
4 1 5.4 -0.25 -7.8 4.75 -0.25 -6.5 4.3 -0.25 -6.5 5.15 -0.25 -8.4
4 1 5.4 -0.25 -7.8 5.15 -0.25 -8.4 5.7 -0.25 -8.4 6.05 -0.25 -6.5
3 1 6.35 -0.25 -6.95 6.05 -0.25 -6.5 5.7 -0.25 -8.4
4 1 6.05 -0.25 -6.5 6.35 -0.25 -6.95 6.5 -0.25 -6.95 7.1 -0.25 -6.5
3 1 7.1 -0.25 -6.5 6.5 -0.25 -6.95 6.9 -0.25 -6.95
3 1 7.1 -0.25 -6.5 6.9 -0.25 -6.95 7.1 -0.25 -6.95
4 1 6.9 -0.25 -6.95 6.5 -0.25 -6.95 6.5 -0.25 -8.4 6.9 -0.25 -8.4
4 0 4.75 -0.25 -6.5 5.4 -0.25 -7.8 6.05 -0.25 -6.5 4.8 -0.25 -4.65
4 0 6.35 -0.25 -6.95 5.7 -0.25 -8.4 6.5 -0.25 -8.4 6.5 -0.25 -6.95
4 0 7.1 -0.25 -6.95 6.9 -0.25 -6.95 6.9 -0.25 -8.4 7.55 -0.25 -7.8
4 1 2.35 -0.25 1 1.8 -0.25 1 3.55 -0.25 -0.9 3.75 -0.25 -0.45
3 1 4.15 -0.25 -0.9 3.75 -0.25 -0.45 3.55 -0.25 -0.9
4 1 3.75 -0.25 1 3.75 -0.25 -0.45 4.15 -0.25 -0.9 4.15 -0.25 1
4 1 3 -0.25 -0.55 1.6 -0.25 0.05 1.4 -0.25 -0.3 2.8 -0.25 -0.9
4 0 1.6 -0.25 0.05 3 -0.25 -0.55 1.8 -0.25 1 -0.05 -0.25 1
3 0 3 -0.25 -0.55 3.55 -0.25 -0.9 1.8 -0.25 1
4 0 3.55 -0.25 -0.9 3 -0.25 -0.55 2.8 -0.25 -0.9 3.9 -0.25 -2.75
4 0 2.35 -0.25 1 3.75 -0.25 -0.45 3.75 -0.25 1 3.15 -0.25 2.95
4 1 8.5 -0.25 -6.5 7.95 -0.25 -6.5 9.7 -0.25 -8.4 9.9 -0.25 -7.95
3 1 10.3 -0.25 -8.4 9.9 -0.25 -7.95 9.7 -0.25 -8.4
4 1 9.9 -0.25 -6.5 9.9 -0.25 -7.95 10.3 -0.25 -8.4 10.3 -0.25 -6.5
4 1 9.15 -0.25 -8.05 7.75 -0.25 -7.45 7.55 -0.25 -7.8 8.95 -0.25 -8.4
4 0 7.75 -0.25 -7.45 9.15 -0.25 -8.05 7.95 -0.25 -6.5 7.1 -0.25 -6.95
3 0 9.15 -0.25 -8.05 9.7 -0.25 -8.4 7.95 -0.25 -6.5
4 0 9.7 -0.25 -8.4 9.15 -0.25 -8.05 8.95 -0.25 -8.4 9.4 -0.25 -9.5
4 0 8.5 -0.25 -6.5 9.9 -0.25 -7.95 9.9 -0.25 -6.5 9.65 -0.25 -4.65
4 14 -8.35 -0.25 0.65 -8.35 -0.25 1 -8.75 -0.25 1 -8.75 -0.25 0.4
4 14 -8.35 -0.25 0.65 -8.75 -0.25 0.4 -8.6 -0.25 0.3 -8.25 -0.25 0.25
4 14 -7.5 -0.25 0.65 -8.35 -0.25 0.65 -8.25 -0.25 0.25 -7.05 -0.25 0.3
4 14 -6.9 -0.25 0.8 -7.5 -0.25 0.65 -7.05 -0.25 0.3 -6.45 -0.25 0.55
4 14 -6.45 -0.25 1 -6.9 -0.25 0.8 -6.45 -0.25 0.55 -5.7 -0.25 1
4 14 -8.75 -0.25 -0.9 -8.35 -0.25 -0.9 -8.35 -0.25 -0.55 -8.75 -0.25 -0.3
4 14 -8.6 -0.25 -0.2 -8.75 -0.25 -0.3 -8.35 -0.25 -0.55 -8.25 -0.25 -0.15
4 14 -8.25 -0.25 -0.15 -8.35 -0.25 -0.55 -7.5 -0.25 -0.55 -7.05 -0.25 -0.2
4 14 -7.05 -0.25 -0.2 -7.5 -0.25 -0.55 -6.9 -0.25 -0.7 -6.45 -0.25 -0.45
4 14 -6.45 -0.25 -0.45 -6.9 -0.25 -0.7 -6.45 -0.25 -0.9 -5.7 -0.25 -0.9
4 0 -8.75 -0.25 0.4 -8.75 -0.25 -0.3 -8.6 -0.25 -0.2 -8.6 -0.25 0.3
4 0 -8.25 -0.25 0.25 -8.6 -0.25 0.3 -8.6 -0.25 -0.2 -8.25 -0.25 -0.15
4 0 -7.05 -0.25 0.3 -8.25 -0.25 0.25 -8.25 -0.25 -0.15 -7.05 -0.25 -0.2
4 0 -6.45 -0.25 0.55 -7.05 -0.25 0.3 -7.05 -0.25 -0.2 -6.45 -0.25 -0.45
4 0 -7.5 -0.25 -0.55 -8.35 -0.25 -0.55 -8.35 -0.25 -0.9 -6.9 -0.25 -0.7
4 0 -6.45 -0.25 -0.9 -6.9 -0.25 -0.7 -8.35 -0.25 -0.9 -12.7 -0.25 -4.15
4 0 -8.35 -0.25 1 -8.35 -0.25 0.65 -7.5 -0.25 0.65 -6.9 -0.25 0.8
4 0 -8.35 -0.25 1 -6.9 -0.25 0.8 -6.45 -0.25 1 -12.8 -0.25 2.35
4 1 -0.25 -0.25 -6.5 -0.25 -0.25 -6.9 2.1 -0.25 -6.9 2.55 -0.25 -6.5
4 1 2.55 -0.25 -6.5 2.1 -0.25 -6.9 2.1 -0.25 -8 2.55 -0.25 -8.4
4 1 -0.25 -0.25 -8.4 2.55 -0.25 -8.4 2.1 -0.25 -8 -0.25 -0.25 -8
4 0 2.1 -0.25 -6.9 -0.25 -0.25 -6.9 -0.25 -0.25 -8 2.1 -0.25 -8
4 1 3.45 -0.25 3.3 2.8 -0.25 3.95 2.25 -0.25 3.95 3.15 -0.25 2.95
4 1 5.1 -0.25 3.95 4.55 -0.25 3.95 3.9 -0.25 3.3 4.2 -0.25 2.95
4 1 3.45 -0.25 3.3 3.15 -0.25 2.95 4.2 -0.25 2.95 3.9 -0.25 3.3
4 1 3.9 -0.25 4.85 3.45 -0.25 4.85 3.45 -0.25 3.3 3.9 -0.25 3.3
3 0 2.8 -0.25 3.95 3.45 -0.25 3.3 3.45 -0.25 4.85
3 0 3.9 -0.25 3.3 4.55 -0.25 3.95 3.9 -0.25 4.85
4 1 -3.25 -0.25 3.3 -3.9 -0.25 3.95 -4.45 -0.25 3.95 -3.55 -0.25 2.95
4 1 -1.6 -0.25 3.95 -2.15 -0.25 3.95 -2.8 -0.25 3.3 -2.5 -0.25 2.95
4 1 -3.25 -0.25 3.3 -3.55 -0.25 2.95 -2.5 -0.25 2.95 -2.8 -0.25 3.3
4 1 -2.8 -0.25 4.85 -3.25 -0.25 4.85 -3.25 -0.25 3.3 -2.8 -0.25 3.3
3 0 -3.9 -0.25 3.95 -3.25 -0.25 3.3 -3.25 -0.25 4.85
3 0 -2.8 -0.25 3.3 -2.15 -0.25 3.95 -2.8 -0.25 4.85
4 1 9.95 -0.25 -4.3 9.3 -0.25 -3.65 8.75 -0.25 -3.65 9.65 -0.25 -4.65
4 1 11.6 -0.25 -3.65 11.05 -0.25 -3.65 10.4 -0.25 -4.3 10.7 -0.25 -4.65
4 1 9.95 -0.25 -4.3 9.65 -0.25 -4.65 10.7 -0.25 -4.65 10.4 -0.25 -4.3
4 1 10.4 -0.25 -2.75 9.95 -0.25 -2.75 9.95 -0.25 -4.3 10.4 -0.25 -4.3
3 0 9.3 -0.25 -3.65 9.95 -0.25 -4.3 9.95 -0.25 -2.75
3 0 10.4 -0.25 -4.3 11.05 -0.25 -3.65 10.4 -0.25 -2.75
4 1 -4.45 -0.25 -2.75 -4.45 -0.25 -4.65 -4.05 -0.25 -4.25 -4.05 -0.25 -3.15
4 1 -2.1 -0.25 -4.25 -1.7 -0.25 -4.65 -1.7 -0.25 -2.75 -2.1 -0.25 -3.15
4 1 -4.45 -0.25 -2.75 -4.05 -0.25 -3.15 -2.1 -0.25 -3.15 -1.7 -0.25 -2.75
4 1 -4.05 -0.25 -4.25 -4.45 -0.25 -4.65 -1.7 -0.25 -4.65 -2.1 -0.25 -4.25
4 0 -2.1 -0.25 -3.15 -4.05 -0.25 -3.15 -4.05 -0.25 -4.25 -2.1 -0.25 -4.25
4 1 8.35 -0.25 4.85 5.4 -0.25 4.85 5.4 -0.25 4.4 8.35 -0.25 4.4
4 1 8.35 -0.25 3.4 5.4 -0.25 3.4 5.4 -0.25 2.95 8.35 -0.25 2.95
4 1 7.85 -0.25 4.15 5.95 -0.25 4.15 5.95 -0.25 3.7 7.85 -0.25 3.7
4 0 5.4 -0.25 4.4 5.4 -0.25 3.4 5.95 -0.25 3.7 5.95 -0.25 4.15
4 0 7.85 -0.25 4.15 7.85 -0.25 3.7 8.35 -0.25 3.4 8.35 -0.25 4.4
4 0 5.4 -0.25 4.4 5.95 -0.25 4.15 7.85 -0.25 4.15 8.35 -0.25 4.4
4 0 5.95 -0.25 3.7 5.4 -0.25 3.4 8.35 -0.25 3.4 7.85 -0.25 3.7
4 1 8.35 -0.25 1 6.35 -0.25 1 6.05 -0.25 0.6 7.5 -0.25 0.6
4 1 6.5 -0.25 0.25 6.2 -0.25 -0.15 6.875 -0.25 -0.15 7.20833 -0.25 0.25
3 1 6.25 -0.25 -0.9 6.8 -0.25 -0.9 6.875 -0.25 -0.15
3 1 6.875 -0.25 -0.15 6.8 -0.25 -0.9 7.20833 -0.25 0.25
4 1 7.5 -0.25 0.6 7.20833 -0.25 0.25 6.8 -0.25 -0.9 8.35 -0.25 1
4 0 6.2 -0.25 -0.15 6.5 -0.25 0.25 6.05 -0.25 0.6 5.475 -0.25 -0.85
4 0 7.5 -0.25 0.6 6.05 -0.25 0.6 6.5 -0.25 0.25 7.20833 -0.25 0.25
4 0 6.25 -0.25 -0.9 6.875 -0.25 -0.15 6.2 -0.25 -0.15 5.475 -0.25 -0.85
4 1 -2.25 -0.25 -6.85 -2.6 -0.25 -6.5 -3.2 -0.25 -8 -2.7 -0.25 -7.95
4 1 -2.7 -0.25 -7.95 -3.2 -0.25 -8 -3.15 -0.25 -8.2 -2.85 -0.25 -8.4
4 1 -0.6 -0.25 -8 -1.2 -0.25 -6.5 -1.55 -0.25 -6.85 -1.1 -0.25 -7.95
4 1 -0.65 -0.25 -8.2 -0.6 -0.25 -8 -1.1 -0.25 -7.95 -0.95 -0.25 -8.4
4 1 -2.6 -0.25 -6.5 -2.25 -0.25 -6.85 -1.55 -0.25 -6.85 -1.2 -0.25 -6.5
4 1 -2.7 -0.25 -7.95 -2.85 -0.25 -8.4 -0.95 -0.25 -8.4 -1.1 -0.25 -7.95
4 0 -2.25 -0.25 -6.85 -2.7 -0.25 -7.95 -1.1 -0.25 -7.95 -1.55 -0.25 -6.85
4 1 6.7 -0.25 -3.1 6.35 -0.25 -2.75 5.75 -0.25 -4.25 6.25 -0.25 -4.2
4 1 6.25 -0.25 -4.2 5.75 -0.25 -4.25 5.8 -0.25 -4.45 6.1 -0.25 -4.65
4 1 8.35 -0.25 -4.25 7.75 -0.25 -2.75 7.4 -0.25 -3.1 7.85 -0.25 -4.2
4 1 8.3 -0.25 -4.45 8.35 -0.25 -4.25 7.85 -0.25 -4.2 8 -0.25 -4.65
4 1 6.35 -0.25 -2.75 6.7 -0.25 -3.1 7.4 -0.25 -3.1 7.75 -0.25 -2.75
4 1 6.25 -0.25 -4.2 6.1 -0.25 -4.65 8 -0.25 -4.65 7.85 -0.25 -4.2
4 0 6.7 -0.25 -3.1 6.25 -0.25 -4.2 7.85 -0.25 -4.2 7.4 -0.25 -3.1
4 1 -1.3 -0.25 8.25 -1.65 -0.25 8.6 -2.25 -0.25 7.1 -1.75 -0.25 7.15
4 1 -1.75 -0.25 7.15 -2.25 -0.25 7.1 -2.2 -0.25 6.9 -1.9 -0.25 6.7
4 1 0.35 -0.25 7.1 -0.25 -0.25 8.6 -0.6 -0.25 8.25 -0.15 -0.25 7.15
4 1 0.3 -0.25 6.9 0.35 -0.25 7.1 -0.15 -0.25 7.15 0 -0.25 6.7
4 1 -1.65 -0.25 8.6 -1.3 -0.25 8.25 -0.6 -0.25 8.25 -0.25 -0.25 8.6
4 1 -1.75 -0.25 7.15 -1.9 -0.25 6.7 0 -0.25 6.7 -0.15 -0.25 7.15
4 0 -1.3 -0.25 8.25 -1.75 -0.25 7.15 -0.15 -0.25 7.15 -0.6 -0.25 8.25
4 1 -0.4 -0.25 4.5 -0.75 -0.25 4.85 -1.35 -0.25 3.35 -0.85 -0.25 3.4
4 1 -0.85 -0.25 3.4 -1.35 -0.25 3.35 -1.3 -0.25 3.15 -1 -0.25 2.95
4 1 1.25 -0.25 3.35 0.65 -0.25 4.85 0.3 -0.25 4.5 0.75 -0.25 3.4
4 1 1.2 -0.25 3.15 1.25 -0.25 3.35 0.75 -0.25 3.4 0.9 -0.25 2.95
4 1 -0.75 -0.25 4.85 -0.4 -0.25 4.5 0.3 -0.25 4.5 0.65 -0.25 4.85
