1 16 170 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 130 1 0 0 0 1 0 0 0 1 stud.dat
0
