3 0 9.2 -0.25 -11.1 5.7 -0.25 -12.5 6.2 -0.25 -12.8
3 0 9.2 -0.25 -11.1 5.04 -0.25 -12.3 5.7 -0.25 -12.5
3 0 9.2 -0.25 -11.1 3.8 -0.25 -12.3 5.04 -0.25 -12.3
3 0 9.2 -0.25 -11.1 -2.2 -0.25 -12.3 1.5 -0.25 -12.3
4 0 -4.2 -0.25 -12.3 9.2 -0.25 -11.1 -16.2 -0.25 -11.1 -7.2 -0.25 -12.3
3 0 -16.2 -0.25 -11.1 -7.9 -0.25 -12.3 -7.2 -0.25 -12.3
3 0 -16.2 -0.25 -11.1 -9 -0.25 -12.3 -7.9 -0.25 -12.3
3 0 -16.2 -0.25 -11.1 -12.76 -0.25 -12.3 -10.6 -0.25 -12.3
3 0 -16.2 -0.25 -11.1 -14.06 -0.25 -12.3 -12.76 -0.25 -12.3
3 0 -16.2 -0.25 -11.1 -9.3 -0.25 -12.3 -9 -0.25 -12.3
3 0 -16.2 -0.25 -11.1 -10.6 -0.25 -12.3 -9.3 -0.25 -12.3
4 0 -17.4 -0.25 -10 -17.4 -0.25 -17.4 -17 -0.25 -17 -17 -0.25 -10.4
4 0 -17 -0.25 -17 -17.4 -0.25 -17.4 10.4 -0.25 -17.4 10 -0.25 -17
4 0 10 -0.25 -10.4 10 -0.25 -17 10.4 -0.25 -17.4 10.4 -0.25 -10
4 0 -17.4 -0.25 -10 -17 -0.25 -10.4 10 -0.25 -10.4 10.4 -0.25 -10
0 //
4 15 5.6 -0.25 -13.6 5.6 -0.25 -14 6.9 -0.25 -14 6.9 -0.25 -13.5
4 15 5.6 -0.25 -13.6 6.9 -0.25 -13.5 6.6 -0.25 -13.1 5.4 -0.25 -13.3
4 15 5.4 -0.25 -13.3 6.6 -0.25 -13.1 6.2 -0.25 -12.8 5.1 -0.25 -13.04
4 15 5.1 -0.25 -13.04 6.2 -0.25 -12.8 5.7 -0.25 -12.5 4.6 -0.25 -12.9
4 15 4.6 -0.25 -12.9 5.7 -0.25 -12.5 5.04 -0.25 -12.3 4 -0.25 -12.9
4 15 4 -0.25 -12.9 5.04 -0.25 -12.3 3.8 -0.25 -12.3 3.5 -0.25 -13.1
4 15 3.5 -0.25 -13.1 3.8 -0.25 -12.3 3.3 -0.25 -12.4 3.25 -0.25 -13.3
4 15 3.25 -0.25 -13.3 3.3 -0.25 -12.4 2.7 -0.25 -12.7 3.1 -0.25 -13.6
4 15 3.1 -0.25 -13.6 2.7 -0.25 -12.7 2.3 -0.25 -13 2 -0.25 -13.5
4 15 3.1 -0.25 -13.6 2 -0.25 -13.5 2 -0.25 -14 3.1 -0.25 -14
4 15 3.1 -0.25 -14 2 -0.25 -14 2.2 -0.25 -14.5 3.2 -0.25 -14.3
4 15 3.2 -0.25 -14.3 2.2 -0.25 -14.5 2.7 -0.25 -14.9 3.5 -0.25 -14.53
4 15 3.5 -0.25 -14.53 2.7 -0.25 -14.9 3.3 -0.25 -15.2 4 -0.25 -14.72
4 15 4 -0.25 -14.72 3.3 -0.25 -15.2 3.93 -0.25 -15.3 4.6 -0.25 -14.75
4 15 4.6 -0.25 -14.75 3.93 -0.25 -15.3 4.98 -0.25 -15.3 5.07 -0.25 -14.6
4 15 5.07 -0.25 -14.6 4.98 -0.25 -15.3 5.8 -0.25 -15.1 5.4 -0.25 -14.4
4 15 5.4 -0.25 -14.4 5.8 -0.25 -15.1 6.3 -0.25 -14.8 5.6 -0.25 -14
4 15 5.6 -0.25 -14 6.3 -0.25 -14.8 6.7 -0.25 -14.4 6.9 -0.25 -14
4 15 -2.2 -0.25 -12.3 -1.2 -0.25 -13 1.5 -0.25 -13 1.5 -0.25 -12.3
4 15 1.3 -0.25 -13.5 -1.2 -0.25 -13.5 -1.2 -0.25 -14 1.3 -0.25 -14
4 15 -1.2 -0.25 -14.7 -2.2 -0.25 -15.3 1.5 -0.25 -15.3 1.5 -0.25 -14.7
3 15 -1.2 -0.25 -14 -2.2 -0.25 -15.3 -1.2 -0.25 -14.7
4 15 -2.2 -0.25 -15.3 -1.2 -0.25 -14 -1.2 -0.25 -13.5 -2.2 -0.25 -12.3
3 15 -2.2 -0.25 -12.3 -1.2 -0.25 -13.5 -1.2 -0.25 -13
4 15 -7.2 -0.25 -12.3 -7.2 -0.25 -15.3 -6 -0.25 -14.7 -6 -0.25 -13
4 15 -4.2 -0.25 -12.3 -4.8 -0.25 -13 -4.3 -0.25 -13.2 -3.8 -0.25 -12.46
4 15 -3.35 -0.25 -12.69 -3.8 -0.25 -12.46 -4.3 -0.25 -13.2 -4 -0.25 -13.6
4 15 -3.02 -0.25 -13.04 -3.35 -0.25 -12.69 -4 -0.25 -13.6 -2.87 -0.25 -13.51
4 15 -2.87 -0.25 -13.51 -4 -0.25 -13.6 -4 -0.25 -14 -2.88 -0.25 -14.14
4 15 -2.88 -0.25 -14.14 -4 -0.25 -14 -4.1 -0.25 -14.3 -3.08 -0.25 -14.52
4 15 -3.37 -0.25 -14.84 -3.08 -0.25 -14.52 -4.1 -0.25 -14.3 -4.4 -0.25 -14.6
4 15 -3.78 -0.25 -15.12 -3.37 -0.25 -14.84 -4.4 -0.25 -14.6 -4.8 -0.25 -14.7
4 15 -4.2 -0.25 -15.3 -3.78 -0.25 -15.12 -4.8 -0.25 -14.7 -7.2 -0.25 -15.3
3 15 -4.8 -0.25 -14.7 -6 -0.25 -14.7 -7.2 -0.25 -15.3
4 15 -6 -0.25 -13 -4.8 -0.25 -13 -4.2 -0.25 -12.3 -7.2 -0.25 -12.3
4 15 -7.9 -0.25 -12.3 -9 -0.25 -12.3 -9 -0.25 -15.3 -7.9 -0.25 -15.3
4 15 -14.06 -0.25 -12.3 -12.3 -0.25 -15.3 -11.68 -0.25 -14.3 -12.76 -0.25 -12.3
4 15 -10.6 -0.25 -12.3 -11.68 -0.25 -14.3 -11.1 -0.25 -15.3 -9.3 -0.25 -12.3
3 15 -11.68 -0.25 -14.3 -12.3 -0.25 -15.3 -11.1 -0.25 -15.3
1 4 15.3 -0.25 -13.2 1.8 0 0 0 1 0 0 0 1.8 4-4disc.dat
4 9 16 -0.25 16 -16 -0.25 16 -16 -0.25 -7 16 -0.25 -7
0 //
1 7 -16 -0.25 16 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 7 16 -0.25 16 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 7 -16 -0.25 -7 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 7 16 -0.25 -7 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 7 15.3 -0.25 -13.2 2.6 0 0 0 1 0 0 0 2.6 4-4ndis.dat
4 7 -17 -0.25 -10.4 -16.2 -0.25 -11.1 9.2 -0.25 -11.1 10 -0.25 -10.4
4 7 9.2 -0.25 -11.1 9.2 -0.25 -16.3 10 -0.25 -17 10 -0.25 -10.4
4 7 -17 -0.25 -10.4 -17 -0.25 -17 -16.2 -0.25 -16.3 -16.2 -0.25 -11.1
4 7 -16.2 -0.25 -16.3 -17 -0.25 -17 10 -0.25 -17 9.2 -0.25 -16.3
4 7 12.7 -0.25 -13.2 12.7 -0.25 -10.6 10.4 -0.25 -10 10.4 -0.25 -17.4
3 7 12.7 -0.25 -13.2 10.4 -0.25 -17.4 12.7 -0.25 -15.8
4 7 15.3 -0.25 -15.8 12.7 -0.25 -15.8 10.4 -0.25 -17.4 19 -0.25 -19
3 7 17.9 -0.25 -15.8 15.3 -0.25 -15.8 19 -0.25 -19
3 7 17.9 -0.25 -13.2 17.9 -0.25 -15.8 19 -0.25 -19
4 7 17.9 -0.25 -10.6 17.9 -0.25 -13.2 19 -0.25 -19 19 -0.25 19
4 7 16 -0.25 -8 10.4 -0.25 -10 12.7 -0.25 -10.6 15.3 -0.25 -10.6
4 7 17 -0.25 -8 16 -0.25 -8 15.3 -0.25 -10.6 17.9 -0.25 -10.6
4 7 17 -0.25 -7 17 -0.25 -8 17.9 -0.25 -10.6 19 -0.25 19
4 7 10.4 -0.25 -10 16 -0.25 -8 -16 -0.25 -8 -17.4 -0.25 -10
3 7 -16 -0.25 -8 -17 -0.25 -8 -17.4 -0.25 -10
4 7 19 -0.25 -19 10.4 -0.25 -17.4 -17.4 -0.25 -17.4 -19 -0.25 -19
4 7 -19 -0.25 -19 -17.4 -0.25 -17.4 -17.4 -0.25 -10 -19 -0.25 19
3 7 -19 -0.25 19 -17 -0.25 17 -16 -0.25 17
4 7 -19 -0.25 19 -16 -0.25 17 16 -0.25 17 19 -0.25 19
3 7 19 -0.25 19 16 -0.25 17 17 -0.25 17
3 7 19 -0.25 19 17 -0.25 17 17 -0.25 16
3 7 19 -0.25 19 17 -0.25 16 17 -0.25 -7
3 7 -19 -0.25 19 -17 -0.25 16 -17 -0.25 17
3 7 -19 -0.25 19 -17 -0.25 -7 -17 -0.25 16
4 7 -17 -0.25 -8 -17 -0.25 -7 -19 -0.25 19 -17.4 -0.25 -10
