3 15 3.052 4.721 -10 3.151 5.342 -10 5.342 2.828 -10

0 // Gold
1 334 -3.249 15.994 -10 1 0 0 0 0 -1 0 1 0 4-4disc.dat
1 334 -3.81 20.56 -10 1 0 0 0 0 -1 0 1 0 4-4disc.dat
1 334 -4.08 25.07 -10 1 0 0 0 0 -1 0 1 0 4-4disc.dat
1 334 -3.722 29.447 -10 1 0 0 0 0 -1 0 1 0 4-4disc.dat
4 334 -2.193 21.23 -10 -2.573 21.797 -10 -1.494 22.243 -10 -1.357 21.435 -10
3 334 -1.494 22.243 -10 -0.897 21.661 -10 -1.357 21.435 -10
4 334 -1.494 22.243 -10 -0.633 22.816 -10 -0.626 21.833 -10 -0.897 21.661 -10
4 334 -0.626 21.833 -10 -0.633 22.816 -10 0.421 22.985 -10 -0.051 22.317 -10
4 334 0.421 22.985 -10 -0.633 22.816 -10 -1.004 23.373 -10 0.085 23.846 -10
4 334 -1.004 23.373 -10 -1.684 23.246 -10 -0.802 23.72 -10 0.085 23.846 -10
4 334 -2.399 22.595 -10 -1.684 23.246 -10 -1.004 23.373 -10 -1.865 22.8 -10
4 334 -1.865 22.8 -10 -1.494 22.243 -10 -2.573 21.797 -10 -2.399 22.595 -10
3 334 -2.754 21.919 -10 -2.399 22.595 -10 -2.573 21.797 -10
4 334 0.421 22.985 -10 0.085 23.846 -10 0.447 24.089 -10 0.893 23.302 -10
4 334 0.893 23.302 -10 0.447 24.089 -10 0.952 24.616 -10 1.073 23.261 -10
4 334 0.952 24.616 -10 1.839 24.027 -10 1.717 23.242 -10 1.073 23.261 -10
3 334 1.621 24.659 -10 1.839 24.027 -10 0.952 24.616 -10
4 334 1.717 23.242 -10 1.839 24.027 -10 2.817 24.364 -10 2.466 23.384 -10
4 334 2.817 24.364 -10 3.925 24.28 -10 3.251 23.711 -10 2.466 23.384 -10
4 334 2.598 24.997 -10 3.687 25.128 -10 3.925 24.28 -10 2.817 24.364 -10
4 334 1.81 25.047 -10 2.794 25.251 -10 3.687 25.128 -10 2.598 24.997 -10
4 334 2.598 24.997 -10 1.621 24.659 -10 0.952 24.616 -10 1.81 25.047 -10
4 334 3.925 24.28 -10 3.687 25.128 -10 4.298 25.282 -10 4.424 24.389 -10
4 334 4.424 24.389 -10 4.298 25.282 -10 5.514 24.732 -10 5.167 24.036 -10
4 334 5.514 24.732 -10 6.544 24.638 -10 5.879 23.9 -10 5.167 24.036 -10
4 334 6.544 24.638 -10 7.528 24.151 -10 6.711 23.905 -10 5.879 23.9 -10
4 334 7.528 24.151 -10 6.544 24.638 -10 6.605 25.305 -10 7.695 25.04 -10
4 334 6.605 25.305 -10 5.923 25.664 -10 6.915 25.487 -10 7.695 25.04 -10
4 334 4.96 25.586 -10 5.923 25.664 -10 6.605 25.305 -10 5.575 25.399 -10
4 334 5.575 25.399 -10 5.514 24.732 -10 4.298 25.282 -10 4.96 25.586 -10
4 334 7.528 24.151 -10 7.695 25.04 -10 8.406 24.818 -10 8.027 23.998 -10
4 334 8.027 23.998 -10 8.406 24.818 -10 9.213 23.908 -10 8.533 23.445 -10
4 334 8.406 24.818 -10 9.135 24.888 -10 9.432 24.541 -10 9.213 23.908 -10
4 334 9.432 24.541 -10 9.135 24.888 -10 9.628 24.749 -10 9.549 24.5 -10
4 334 9.213 23.908 -10 9.356 23.859 -10 9.136 23.073 -10 8.533 23.445 -10

0 // Red
4 4 -1.423 4.607 -10 -2.585 3.938 -10 -2.918 4.442 -10 -1.747 5.292 -10
4 4 -2.918 4.442 -10 -3.081 4.809 -10 -1.992 5.66 -10 -1.747 5.292 -10
4 4 -1.898 6.319 -10 -2.627 7.543 -10 -2.601 8.472 -10 -1.789 6.541 -10
3 4 -1.677 6.708 -10 -1.789 6.541 -10 -2.601 8.472 -10
3 4 -2.601 8.472 -10 -2.627 7.543 -10 -3.359 8.845 -10
4 4 -2.601 8.472 -10 -3.359 8.845 -10 -3.448 10.858 -10 -2.197 8.684 -10
3 4 -3.359 8.845 -10 -4.006 10.07 -10 -3.448 10.858 -10
4 4 -2.197 8.684 -10 -3.448 10.858 -10 -2.864 11.538 -10 -2.211 12.136 -10
4 4 -1.129 7.299 -10 -1.356 7.08 -10 -2.197 8.684 -10 -2.211 12.136 -10
4 4 -0.412 4.241 -10 -0.753 4.37 -10 0.518 4.36 -10 0.09 4.255 -10
4 4 0.518 4.36 -10 -0.753 4.37 -10 -0.954 4.702 -10 0.796 4.667 -10
4 4 -0.954 4.702 -10 -1.271 5.349 -10 0.89 5.289 -10 0.796 4.667 -10
4 4 0.89 5.289 -10 -1.271 5.349 -10 -1.476 6.052 -10 0.811 6.256 -10
4 4 0.811 6.256 -10 -1.476 6.052 -10 -1.38 6.339 -10 0.427 6.578 -10
4 4 0.427 6.578 -10 -1.38 6.339 -10 -1.029 6.755 -10 -0.056 6.867 -10
3 4 -1.029 6.755 -10 -0.608 7.147 -10 -0.056 6.867 -10
4 4 1.345 5.208 -10 2.551 4.619 -10 2.359 4.08 -10 1.313 4.822 -10
4 4 2.551 4.619 -10 1.345 5.208 -10 1.336 5.643 -10 2.659 5.114 -10
3 4 1.336 5.643 -10 1.424 5.866 -10 2.659 5.114 -10
4 4 0.379 7.148 -10 -0.097 7.408 -10 -0.159 11.936 -10 0.683 9.655 -10
4 4 -0.159 11.936 -10 0.75 11.583 -10 1.135 9.601 -10 0.683 9.655 -10
4 4 1.135 9.601 -10 0.75 11.583 -10 1.527 11.096 -10 2.007 9.422 -10
3 4 2.17 10.554 -10 2.007 9.422 -10 1.527 11.096 -10
4 4 1.777 8.431 -10 1.505 7.488 -10 1.135 9.601 -10 2.007 9.422 -10
4 4 0.805 6.87 -10 1.135 9.601 -10 1.505 7.488 -10 1.179 6.519 -10
4 4 5.297 9.27 -10 3.715 11.4 -10 5.297 13.529 -10 6.879 11.4 -10
4 4 -7.066 20.796 -10 -7.525 20.732 -10 -8.029 20.945 -10 -8.199 21.676 -10
4 4 -8.199 21.676 -10 -6.726 21.955 -10 -6.691 21.106 -10 -7.066 20.796 -10
4 4 -8.199 21.676 -10 -8.741 23.735 -10 -8.343 24.308 -10 -6.726 21.955 -10
3 4 -0.897 21.661 -10 -0.626 21.833 -10 0.308 20.039 -10
4 4 -0.626 21.833 -10 -0.051 22.317 -10 1.89 22.168 -10 0.308 20.039 -10
4 4 -0.051 22.317 -10 0.421 22.985 -10 1.073 23.261 -10 1.89 22.168 -10
3 4 0.421 22.985 -10 0.893 23.302 -10 1.073 23.261 -10
4 4 5.783 23.157 -10 5.751 23.564 -10 5.879 23.9 -10 6.711 23.905 -10
4 4 6.39 22.661 -10 6.005 22.819 -10 5.783 23.157 -10 6.711 23.905 -10
4 4 7.199 22.901 -10 6.823 22.68 -10 6.39 22.661 -10 6.711 23.905 -10
4 4 7.199 22.901 -10 6.711 23.905 -10 7.528 24.151 -10 7.471 23.369 -10
4 4 7.471 23.369 -10 7.528 24.151 -10 8.027 23.998 -10 7.743 22.901 -10
4 4 8.027 23.998 -10 8.533 23.445 -10 8.12 22.681 -10 7.743 22.901 -10
4 4 8.533 23.445 -10 8.938 22.819 -10 8.553 22.661 -10 8.12 22.681 -10
3 4 8.533 23.445 -10 9.136 23.073 -10 8.938 22.819 -10
3 4 7.276 25.943 -10 7.475 26.224 -10 7.986 25.496 -10

0 // Black
4 0 -13.645 28.317 -10 -13.44 32 -10 -12.549 31.998 -10 -12.484 30.67 -10
4 0 -12.484 30.67 -10 -12.721 27.478 -10 -13.984 25.528 -10 -13.645 28.317 -10
3 0 -13.055 24.998 -10 -13.984 25.528 -10 -12.721 27.478 -10
4 0 -14.374 23.413 -10 -13.984 25.528 -10 -13.055 24.998 -10 -13.414 23.099 -10
4 0 -14.815 21.384 -10 -14.374 23.413 -10 -13.414 23.099 -10 -13.835 21.165 -10
4 0 -15.191 19.601 -10 -14.815 21.384 -10 -13.835 21.165 -10 -14.254 19.14 -10
4 0 -15.488 17.545 -10 -15.191 19.601 -10 -14.254 19.14 -10 -14.472 17.601 -10
4 0 -15.55 15.285 -10 -15.488 17.545 -10 -14.472 17.601 -10 -14.542 15.223 -10
4 0 -15.226 12.734 -10 -15.55 15.285 -10 -14.542 15.223 -10 -14.307 13.306 -10
4 0 -14.636 9.937 -10 -15.226 12.734 -10 -14.307 13.306 -10 -13.707 10.381 -10
4 0 -13.97 7.305 -10 -14.636 9.937 -10 -13.707 10.381 -10 -13.103 7.951 -10
4 0 -13.103 7.951 -10 -12.686 6.816 -10 -13.463 5.5 -10 -13.97 7.305 -10
4 0 -12.686 6.816 -10 -13.103 7.951 -10 -11.939 9.097 -10 -12.087 7.591 -10
4 0 -10.662 9.621 -10 -11.29 8.322 -10 -12.087 7.591 -10 -11.939 9.097 -10
4 0 -9.32 9.519 -10 -10.234 8.641 -10 -11.29 8.322 -10 -10.662 9.621 -10
4 0 -9.32 9.519 -10 -8.085 9.05 -10 -9.184 8.43 -10 -10.234 8.641 -10
4 0 -9.184 8.43 -10 -8.085 9.05 -10 -7.084 9.033 -10 -6.184 6.814 -10
4 0 -6.184 6.814 -10 -5.944 5.077 -10 -11.145 6.675 -10 -9.184 8.43 -10
4 0 -11.145 6.675 -10 -5.944 5.077 -10 -10.92 0.75 -10 -13.107 4.92 -10
3 0 -5.944 5.077 -10 -5.678 3.225 -10 -10.92 0.75 -10
3 0 -5.678 3.225 -10 -5.588 2.61 -10 -10.92 0.75 -10
3 0 -5.588 2.61 -10 -5.386 1.234 -10 -10.92 0.75 -10
3 0 -10.92 0.75 -10 -5.386 1.234 -10 -5.314 0.75 -10
3 0 -12.549 31.998 -10 -12.001 31.107 -10 -12.484 30.67 -10
4 0 -12.001 31.107 -10 -11.526 30.26 -10 -11.536 28.9 -10 -12.484 30.67 -10
4 0 -9.933 27.027 -10 -10.575 26.896 -10 -11.536 28.9 -10 -11.526 30.26 -10
4 0 -9.803 25.026 -10 -10.575 26.896 -10 -9.933 27.027 -10 -9.274 25.436 -10
4 0 -9.304 23.379 -10 -9.803 25.026 -10 -9.274 25.436 -10 -8.741 23.735 -10
4 0 -8.741 23.735 -10 -8.199 21.676 -10 -8.823 21.542 -10 -9.304 23.379 -10
4 0 -8.199 21.676 -10 -8.029 20.945 -10 -8.361 19.39 -10 -8.823 21.542 -10
3 0 -8.029 20.945 -10 -7.703 19.353 -10 -8.361 19.39 -10
4 0 -7.703 19.353 -10 -7.393 17.507 -10 -7.917 16.679 -10 -8.361 19.39 -10
3 0 -7.393 17.507 -10 -7.17 15.927 -10 -7.917 16.679 -10
4 0 -7.917 16.679 -10 -7.17 15.927 -10 -6.71 15.25 -10 -7.003 14.619 -10
4 0 -7.003 14.619 -10 -6.955 14.218 -10 -7.084 9.033 -10 -7.917 16.679 -10
3 0 -6.955 14.218 -10 -6.663 11.479 -10 -7.084 9.033 -10
3 0 -6.663 11.479 -10 -6.464 9.279 -10 -7.084 9.033 -10
3 0 -6.464 9.279 -10 -6.184 6.814 -10 -7.084 9.033 -10
4 0 -9.107 31.28 -10 -11.435 31.524 -10 -8.532 31.524 -10 -8.558 31.379 -10
4 0 -9.107 31.28 -10 -10.816 31.28 -10 -11.408 31.379 -10 -11.435 31.524 -10
4 0 -10.379 31 -10 -10.816 31.28 -10 -9.107 31.28 -10 -9.567 31 -10
4 0 -10.086 30.48 -10 -10.379 31 -10 -9.567 31 -10 -9.857 30.48 -10
4 0 -10.001 29.8 -10 -10.086 30.48 -10 -9.857 30.48 -10 -9.938 29.8 -10
4 0 -11.526 30.26 -10 -11.137 30.474 -10 -10.668 30.449 -10 -10.299 30.22 -10
4 0 -10.299 30.22 -10 -10.001 29.8 -10 -9.933 27.027 -10 -11.526 30.26 -10
4 0 -9.933 27.027 -10 -10.001 29.8 -10 -9.938 29.8 -10 -8.328 29.167 -10
4 0 -9.606 30.246 -10 -8.198 29.61 -10 -8.328 29.167 -10 -9.938 29.8 -10
4 0 -9.606 30.246 -10 -9.203 30.466 -10 -8.313 30.112 -10 -8.198 29.61 -10
3 0 -8.664 30.425 -10 -8.313 30.112 -10 -9.203 30.466 -10
4 0 -6.231 15.622 -10 -6.71 15.25 -10 -7.17 15.927 -10 -5.974 15.927 -10
4 0 -6.123 12.623 -10 -6.105 12.195 -10 -6.293 11.782 -10 -6.663 11.479 -10
4 0 -6.123 12.623 -10 -6.663 11.479 -10 -6.955 14.218 -10 -6.344 13.062 -10
4 0 -6.344 13.062 -10 -6.955 14.218 -10 -6.589 14.642 -10 -5.85 12.874 -10
4 0 -6.589 14.642 -10 -6.086 14.886 -10 -5.283 13.007 -10 -5.85 12.874 -10
4 0 -6.086 14.886 -10 -5.61 14.89 -10 -4.967 13.36 -10 -5.283 13.007 -10
3 0 -4.862 13.601 -10 -4.967 13.36 -10 -5.61 14.89 -10
3 0 -6.184 6.814 -10 -5.532 6.77 -10 -5.944 5.077 -10
4 0 -6.184 6.814 -10 -5.267 9.098 -10 -4.677 8.888 -10 -5.532 6.77 -10
4 0 -5.267 9.098 -10 -4.258 10.811 -10 -4.284 9.614 -10 -4.677 8.888 -10
3 0 -4.284 9.614 -10 -4.258 10.811 -10 -4.006 10.07 -10
4 0 -3.448 10.858 -10 -4.006 10.07 -10 -4.258 10.811 -10 -2.993 12.311 -10
3 0 -3.448 10.858 -10 -2.993 12.311 -10 -2.864 11.538 -10
3 0 -2.864 11.538 -10 -2.993 12.311 -10 -2.211 12.136 -10
4 0 -5.588 2.61 -10 -5.678 3.225 -10 -3.311 6.157 -10 -3.629 5.037 -10
3 0 -3.311 6.157 -10 -3.219 5.28 -10 -3.629 5.037 -10
4 0 -3.292 4.181 -10 -3.629 5.037 -10 -3.219 5.28 -10 -3.081 4.809 -10
4 0 -3.081 4.809 -10 -2.918 4.442 -10 -2.817 3.516 -10 -3.292 4.181 -10
3 0 -2.918 4.442 -10 -2.585 3.938 -10 -2.817 3.516 -10
4 0 -2.585 3.938 -10 -2.25 3.604 -10 -2.172 2.991 -10 -2.817 3.516 -10
3 0 -2.25 3.604 -10 -1.693 3.253 -10 -2.172 2.991 -10
4 0 -1.992 5.66 -10 -3.081 4.809 -10 -3.219 5.28 -10 -2.254 6.034 -10
4 0 -2.25 3.604 -10 -2.585 3.938 -10 -1.423 4.607 -10 -1.204 4.206 -10
4 0 -5.386 1.234 -10 -2.172 2.991 -10 -0.617 3.325 -10 -5.314 0.75 -10
3 0 -0.617 3.325 -10 -2.172 2.991 -10 -1.693 3.253 -10
4 0 -0.617 3.325 -10 -1.693 3.253 -10 -0.885 3.695 -10 -0.279 3.775 -10
3 0 -0.738 3.844 -10 -0.279 3.775 -10 -0.885 3.695 -10
4 0 -1.992 5.66 -10 -2.254 6.034 -10 -2.627 7.543 -10 -1.898 6.319 -10
4 0 -2.254 6.034 -10 -3.056 7.353 -10 -3.359 8.845 -10 -2.627 7.543 -10
4 0 -3.056 7.353 -10 -4.284 9.614 -10 -4.006 10.07 -10 -3.359 8.845 -10
4 0 -1.356 7.08 -10 -1.677 6.708 -10 -2.601 8.472 -10 -2.197 8.684 -10
4 0 -1.129 7.299 -10 -2.211 12.136 -10 -1.735 12.097 -10 -0.736 7.631 -10
4 0 -0.617 12.031 -10 -0.159 11.936 -10 -0.097 7.408 -10 -0.557 7.626 -10
4 0 0.805 6.87 -10 0.379 7.148 -10 0.683 9.655 -10 1.135 9.601 -10
3 0 1.587 6.301 -10 1.424 5.866 -10 1.179 6.519 -10
4 0 1.587 6.301 -10 1.179 6.519 -10 1.505 7.488 -10 1.942 7.327 -10
4 0 1.505 7.488 -10 1.777 8.431 -10 2.22 8.306 -10 1.942 7.327 -10
4 0 2.22 8.306 -10 1.777 8.431 -10 2.007 9.422 -10 2.459 9.341 -10
4 0 2.007 9.422 -10 2.17 10.554 -10 2.586 10.128 -10 2.459 9.341 -10
4 0 5.342 2.828 -10 3.151 5.342 -10 3.112 6.082 -10 5.191 3.696 -10
4 0 2.665 6.594 -10 3.112 6.082 -10 3.151 5.342 -10 2.712 5.907 -10
3 0 2.711 5.617 -10 2.712 5.907 -10 3.151 5.342 -10
4 0 3.151 5.342 -10 3.052 4.721 -10 2.659 5.114 -10 2.711 5.617 -10
4 0 3.052 4.721 -10 2.823 3.997 -10 2.551 4.619 -10 2.659 5.114 -10
4 0 2.823 3.997 -10 2.528 3.437 -10 2.359 4.08 -10 2.551 4.619 -10
4 0 2.359 4.08 -10 2.528 3.437 -10 2.121 2.896 -10 2.144 3.673 -10
3 0 1.69 3.106 -10 2.144 3.673 -10 2.121 2.896 -10
4 0 1.424 5.866 -10 1.587 6.301 -10 2.711 5.617 -10 2.659 5.114 -10
4 0 1.161 4.371 -10 1.313 4.822 -10 2.359 4.08 -10 2.144 3.673 -10
4 0 5.557 0.75 -10 0.56 3.134 -10 2.121 2.896 -10 5.526 1.272 -10
3 0 2.121 2.896 -10 0.56 3.134 -10 1.69 3.106 -10
3 0 0.56 3.134 -10 0.886 3.509 -10 1.69 3.106 -10
4 0 0.56 3.134 -10 0.267 3.817 -10 0.731 3.955 -10 0.886 3.509 -10
4 0 -0.412 4.241 -10 0.09 4.255 -10 0.267 3.817 -10 -0.279 3.775 -10
4 0 -0.279 3.775 -10 -0.738 3.844 -10 -0.753 4.37 -10 -0.412 4.241 -10
4 0 -0.738 3.844 -10 -0.973 3.963 -10 -1.204 4.206 -10 -0.753 4.37 -10
4 0 -1.423 4.607 -10 -0.954 4.702 -10 -0.753 4.37 -10 -1.204 4.206 -10
4 0 -0.954 4.702 -10 -1.423 4.607 -10 -1.747 5.292 -10 -1.271 5.349 -10
4 0 -1.747 5.292 -10 -1.992 5.66 -10 -1.476 6.052 -10 -1.271 5.349 -10
4 0 -1.476 6.052 -10 -1.992 5.66 -10 -1.898 6.319 -10 -1.789 6.541 -10
4 0 -1.789 6.541 -10 -1.677 6.708 -10 -1.38 6.339 -10 -1.476 6.052 -10
4 0 -1.677 6.708 -10 -1.356 7.08 -10 -1.029 6.755 -10 -1.38 6.339 -10
4 0 -1.029 6.755 -10 -1.356 7.08 -10 -1.129 7.299 -10 -0.608 7.147 -10
4 0 -1.129 7.299 -10 -0.736 7.631 -10 -0.557 7.626 -10 -0.608 7.147 -10
4 0 -0.557 7.626 -10 -0.097 7.408 -10 -0.056 6.867 -10 -0.608 7.147 -10
4 0 -0.097 7.408 -10 0.379 7.148 -10 0.427 6.578 -10 -0.056 6.867 -10
4 0 0.379 7.148 -10 0.805 6.87 -10 0.811 6.256 -10 0.427 6.578 -10
4 0 0.805 6.87 -10 1.179 6.519 -10 1.424 5.866 -10 0.811 6.256 -10
4 0 1.424 5.866 -10 1.336 5.643 -10 0.89 5.289 -10 0.811 6.256 -10
3 0 1.336 5.643 -10 1.345 5.208 -10 0.89 5.289 -10
4 0 0.796 4.667 -10 0.89 5.289 -10 1.345 5.208 -10 1.313 4.822 -10
4 0 1.313 4.822 -10 1.161 4.371 -10 0.518 4.36 -10 0.796 4.667 -10
4 0 1.161 4.371 -10 0.731 3.955 -10 0.09 4.255 -10 0.518 4.36 -10
3 0 0.731 3.955 -10 0.267 3.817 -10 0.09 4.255 -10
4 0 -5.665 31.998 -10 -5.966 28.821 -10 -6.607 28.777 -10 -6.301 31.998 -10
4 0 -6.716 26.377 -10 -6.607 28.777 -10 -5.966 28.821 -10 -6.089 26.364 -10
4 0 -6.773 23.936 -10 -6.716 26.377 -10 -6.089 26.364 -10 -6.134 23.919 -10
4 0 -6.726 21.955 -10 -6.773 23.936 -10 -6.134 23.919 -10 -6.087 22.038 -10
4 0 -6.691 21.106 -10 -6.726 21.955 -10 -6.087 22.038 -10 -6.047 21.16 -10
4 0 -6.569 19.316 -10 -6.691 21.106 -10 -6.047 21.16 -10 -5.926 19.352 -10
4 0 -6.361 17.672 -10 -6.569 19.316 -10 -5.926 19.352 -10 -5.715 17.783 -10
4 0 -5.974 15.927 -10 -6.361 17.672 -10 -5.715 17.783 -10 -5.315 16.056 -10
4 0 -5.315 16.056 -10 -5.912 15.723 -10 -6.231 15.622 -10 -5.974 15.927 -10
4 0 -5.315 16.056 -10 -4.973 15.076 -10 -5.61 14.89 -10 -5.912 15.723 -10
4 0 -4.973 15.076 -10 -4.192 13.863 -10 -4.862 13.601 -10 -5.61 14.89 -10
4 0 -3.373 13.215 -10 -4.364 13.076 -10 -4.862 13.601 -10 -4.192 13.863 -10
4 0 -2.993 12.311 -10 -3.831 12.686 -10 -4.364 13.076 -10 -3.373 13.215 -10
4 0 -3.373 13.215 -10 -2.508 12.906 -10 -2.211 12.136 -10 -2.993 12.311 -10
4 0 -2.508 12.906 -10 -1.274 12.792 -10 -1.735 12.097 -10 -2.211 12.136 -10
4 0 -1.735 12.097 -10 -1.274 12.792 -10 0.168 12.577 -10 -0.617 12.031 -10
3 0 -0.159 11.936 -10 -0.617 12.031 -10 0.168 12.577 -10
4 0 1.538 11.935 -10 0.75 11.583 -10 -0.159 11.936 -10 0.168 12.577 -10
4 0 2.831 10.87 -10 1.527 11.096 -10 0.75 11.583 -10 1.538 11.935 -10
3 0 2.17 10.554 -10 1.527 11.096 -10 2.831 10.87 -10
4 0 3.92 9.489 -10 2.586 10.128 -10 2.17 10.554 -10 2.831 10.87 -10
3 0 3.355 9.124 -10 2.586 10.128 -10 3.92 9.489 -10
4 0 3.92 9.489 -10 4.773 7.65 -10 4.095 7.587 -10 3.355 9.124 -10
4 0 4.717 5.714 -10 4.095 7.587 -10 4.773 7.65 -10 5.466 5.429 -10
4 0 4.717 5.714 -10 5.466 5.429 -10 5.954 3.094 -10 5.191 3.696 -10
3 0 5.342 2.828 -10 5.191 3.696 -10 5.954 3.094 -10
3 0 5.42 2.303 -10 5.342 2.828 -10 5.954 3.094 -10
3 0 5.474 1.808 -10 5.42 2.303 -10 5.954 3.094 -10
3 0 5.526 1.272 -10 5.474 1.808 -10 5.954 3.094 -10
4 0 -4.392 27.83 -10 -4.105 28.523 -10 -3.722 28.447 -10 -3.722 27.697 -10
4 0 -4.959 28.21 -10 -4.429 28.74 -10 -4.105 28.523 -10 -4.392 27.83 -10
4 0 -5.339 28.777 -10 -4.646 29.064 -10 -4.429 28.74 -10 -4.959 28.21 -10
4 0 -5.472 29.447 -10 -4.722 29.447 -10 -4.646 29.064 -10 -5.339 28.777 -10
4 0 -5.339 30.117 -10 -4.646 29.83 -10 -4.722 29.447 -10 -5.472 29.447 -10
4 0 -5.339 30.117 -10 -4.959 30.684 -10 -4.429 30.154 -10 -4.646 29.83 -10
4 0 -4.959 30.684 -10 -4.392 31.064 -10 -4.105 30.371 -10 -4.429 30.154 -10
4 0 -4.392 31.064 -10 -3.722 31.197 -10 -3.722 30.447 -10 -4.105 30.371 -10
4 0 -3.722 31.197 -10 -3.052 31.064 -10 -3.339 30.371 -10 -3.722 30.447 -10
4 0 -3.052 31.064 -10 -2.485 30.684 -10 -3.015 30.154 -10 -3.339 30.371 -10
4 0 -2.485 30.684 -10 -2.105 30.117 -10 -2.798 29.83 -10 -3.015 30.154 -10
4 0 -2.105 30.117 -10 -1.972 29.447 -10 -2.722 29.447 -10 -2.798 29.83 -10
4 0 -2.105 28.777 -10 -2.798 29.064 -10 -2.722 29.447 -10 -1.972 29.447 -10
4 0 -2.485 28.21 -10 -3.015 28.74 -10 -2.798 29.064 -10 -2.105 28.777 -10
4 0 -3.052 27.83 -10 -3.339 28.523 -10 -3.015 28.74 -10 -2.485 28.21 -10
4 0 -3.722 27.697 -10 -3.722 28.447 -10 -3.339 28.523 -10 -3.052 27.83 -10
4 0 -4.75 23.453 -10 -4.463 24.146 -10 -4.08 24.07 -10 -4.08 23.32 -10
4 0 -5.317 23.833 -10 -4.787 24.363 -10 -4.463 24.146 -10 -4.75 23.453 -10
4 0 -5.697 24.4 -10 -5.004 24.687 -10 -4.787 24.363 -10 -5.317 23.833 -10
4 0 -5.83 25.07 -10 -5.08 25.07 -10 -5.004 24.687 -10 -5.697 24.4 -10
4 0 -5.83 25.07 -10 -5.697 25.74 -10 -5.004 25.453 -10 -5.08 25.07 -10
4 0 -5.004 25.453 -10 -5.697 25.74 -10 -5.317 26.307 -10 -4.787 25.777 -10
4 0 -4.787 25.777 -10 -5.317 26.307 -10 -4.75 26.687 -10 -4.463 25.994 -10
4 0 -4.463 25.994 -10 -4.75 26.687 -10 -4.08 26.82 -10 -4.08 26.07 -10
4 0 -4.08 26.82 -10 -3.41 26.687 -10 -3.697 25.994 -10 -4.08 26.07 -10
4 0 -3.697 25.994 -10 -3.41 26.687 -10 -2.843 26.307 -10 -3.373 25.777 -10
4 0 -3.373 25.777 -10 -2.843 26.307 -10 -2.463 25.74 -10 -3.156 25.453 -10
4 0 -2.33 25.07 -10 -3.08 25.07 -10 -3.156 25.453 -10 -2.463 25.74 -10
4 0 -2.463 24.4 -10 -3.156 24.687 -10 -3.08 25.07 -10 -2.33 25.07 -10
4 0 -2.843 23.833 -10 -3.373 24.363 -10 -3.156 24.687 -10 -2.463 24.4 -10
4 0 -3.41 23.453 -10 -3.697 24.146 -10 -3.373 24.363 -10 -2.843 23.833 -10
