4 0 -40 5.36 -45.43 -38.18 4.462 -46.07 -37.59 4.17 -46.07 -35.308 3.044 -45.43
3 0 -35.308 3.044 -45.43 -37.59 4.17 -46.07 -35.59 3.183 -46.07
3 0 -38.18 4.462 -53.95 -40 5.36 -53.95 -40 5.36 -54.59
4 0 -37.59 4.17 -53.95 -38.18 4.462 -53.95 -40 5.36 -54.59 -35.308 3.044 -54.59
3 0 -35.59 3.183 -53.95 -37.59 4.17 -53.95 -35.308 3.044 -54.59
4 0 -38.18 4.462 -46.07 -38.18 4.462 -53.95 -37.59 4.17 -53.95 -37.59 4.17 -46.07
4 7 -40 5.36 -40.64 -40 5.36 -45.43 -35.308 3.044 -45.43 -35.308 3.044 -40.64
4 7 -40 5.36 -54.59 -40 5.36 -59.36 -35.308 3.044 -59.36 -35.308 3.044 -54.59
4 7 -40 5.36 -46.07 -40 5.36 -53.95 -38.18 4.462 -53.95 -38.18 4.462 -46.07
4 7 -37.59 4.17 -46.07 -37.59 4.17 -53.95 -35.59 3.183 -53.95 -35.59 3.183 -46.07
3 0 -35.308 3.044 -45.43 -35.59 3.183 -46.07 -35.308 3.044 -46.07
4 0 -35.308 3.044 -53.95 -35.308 3.044 -46.07 -35.59 3.183 -46.07 -35.59 3.183 -53.95
3 0 -35.308 3.044 -53.95 -35.59 3.183 -53.95 -35.308 3.044 -54.59
4 0 0 0 -60 20 0 -60 20 0 -59.36 0 0 -59.36
4 16 0 0 -59.36 20 0 -59.36 20 0 -40 0 0 -40
4 0 -35.308 3.044 -40 -35.308 3.044 -40.64 -31.29 1.682 -40.64 -30.69 1.479 -40
4 0 -30.69 1.479 -59.36 -30.69 1.479 -40 -31.29 1.682 -40.64 -31.29 1.682 -59.36
4 0 -31.29 1.682 -59.36 -35.308 3.044 -59.36 -35.308 3.044 -60 -31.02 1.59 -60
4 0 -30.69 1.479 -59.36 -31.29 1.682 -59.36 -31.02 1.59 -60 -30.352 1.364 -60
3 0 -30.352 1.364 -59.36 -30.69 1.479 -59.36 -30.352 1.364 -60
4 16 -30.69 1.479 -40 -30.69 1.479 -59.36 -30.352 1.364 -59.36 -30.352 1.364 -40
4 0 -32.85 2.211 -46.07 -32.26 2.011 -45.43 -35.308 3.044 -45.43 -34.98 2.933 -46.07
4 0 -32.26 2.011 -54.59 -32.26 2.011 -45.43 -32.85 2.211 -46.07 -32.85 2.211 -53.95
4 0 -35.308 3.044 -54.59 -32.26 2.011 -54.59 -32.85 2.211 -53.95 -34.98 2.933 -53.95
4 7 -35.308 3.044 -40.64 -35.308 3.044 -45.43 -32.26 2.011 -45.43 -31.29 1.682 -40.64
4 7 -32.26 2.011 -54.59 -35.308 3.044 -54.59 -35.308 3.044 -59.36 -31.29 1.682 -59.36
4 7 -32.26 2.011 -54.59 -31.29 1.682 -59.36 -31.29 1.682 -40.64 -32.26 2.011 -45.43
4 0 -35.308 3.044 -46.07 -35.308 3.044 -53.95 -34.98 2.933 -53.95 -34.98 2.933 -46.07
4 7 -34.98 2.933 -46.07 -34.98 2.933 -53.95 -32.85 2.211 -53.95 -32.85 2.211 -46.07
3 0 -35.308 3.044 -45.43 -35.308 3.044 -46.07 -34.98 2.933 -46.07
3 0 -34.98 2.933 -53.95 -35.308 3.044 -53.95 -35.308 3.044 -54.59
4 0 58.636 29.648 -60 58.636 29.648 -59.36 56.956 24.692 -59.36 56.956 24.692 -60
4 0 56.956 24.692 -40 56.956 24.692 -40.64 58.636 29.648 -40.64 58.636 29.648 -40
4 7 56.956 24.692 -40.64 56.956 24.692 -59.36 58.636 29.648 -59.36 58.636 29.648 -40.64
4 0 54.64 20 -60 54.64 20 -59.36 51.736 15.648 -59.36 51.736 15.648 -60
4 0 51.736 15.648 -40 51.736 15.648 -40.64 54.64 20 -40.64 54.64 20 -40
4 0 52.131 16.24 -48.53 51.736 15.648 -48.4 51.736 15.648 -49.29 51.917 15.92 -48.98
4 0 52.338 16.55 -47.97 51.911 15.91 -47.99 51.736 15.648 -48.4 52.131 16.24 -48.53
4 0 52.471 16.75 -47.57 52.071 16.15 -47.54 51.911 15.91 -47.99 52.338 16.55 -47.97
4 0 52.625 16.98 -46.83 52.198 16.34 -47.07 52.071 16.15 -47.54 52.471 16.75 -47.57
4 0 52.705 17.1 -46.24 52.325 16.53 -46.44 52.198 16.34 -47.07 52.625 16.98 -46.83
4 0 52.752 17.17 -45.57 52.378 16.61 -45.89 52.325 16.53 -46.44 52.705 17.1 -46.24
3 0 52.378 16.61 -45.89 52.752 17.17 -45.57 52.391 16.63 -45.44
4 0 52.752 17.17 -43.466 52.391 16.63 -44.106 52.391 16.63 -45.44 52.752 17.17 -45.57
4 0 51.736 15.648 -44.106 52.391 16.63 -44.106 52.752 17.17 -43.466 51.736 15.648 -43.466
4 7 54.64 20 -40.64 51.736 15.648 -40.64 51.736 15.648 -43.466 52.752 17.17 -43.466
4 7 53.799 18.74 -48.8 54.64 20 -40.64 52.752 17.17 -43.466 52.752 17.17 -45.57
4 7 52.378 16.61 -45.89 52.391 16.63 -45.44 52.391 16.63 -44.106 51.736 15.648 -44.106
4 7 52.198 16.34 -47.07 52.325 16.53 -46.44 52.378 16.61 -45.89 51.736 15.648 -44.106
4 7 51.911 15.91 -47.99 52.071 16.15 -47.54 52.198 16.34 -47.07 51.736 15.648 -44.106
3 7 51.736 15.648 -48.4 51.911 15.91 -47.99 51.736 15.648 -44.106
3 7 52.705 17.1 -46.24 53.799 18.74 -48.8 52.752 17.17 -45.57
3 7 52.625 16.98 -46.83 53.799 18.74 -48.8 52.705 17.1 -46.24
3 7 52.471 16.75 -47.57 53.799 18.74 -48.8 52.625 16.98 -46.83
3 7 52.338 16.55 -47.97 53.799 18.74 -48.8 52.471 16.75 -47.57
3 7 52.131 16.24 -48.53 53.799 18.74 -48.8 52.338 16.55 -47.97
3 7 51.917 15.92 -48.98 53.799 18.74 -48.8 52.131 16.24 -48.53
4 7 54.64 20 -59.36 53.799 18.74 -48.8 51.917 15.92 -48.98 51.736 15.648 -49.29
3 7 53.799 18.74 -48.8 54.64 20 -59.36 54.64 20 -40.64
3 7 51.736 15.648 -59.36 54.64 20 -59.36 51.736 15.648 -49.29
3 0 60 49.64 -60 60 50.32 -60 60 50.24 -59.36
4 16 60 64 -40 60 50.24 -59.36 60 50.32 -60 60 56.92 -60
4 16 60 64 -40 60 40 -40 60 40 -59.36 60 50.24 -59.36
4 0 60 49.64 -60 60 50.24 -59.36 60 40 -59.36 60 40 -60
3 16 60 56.92 -60 60 64 -60 60 64 -40
4 0 56.956 24.692 -60 56.956 24.692 -59.36 54.64 20 -59.36 54.64 20 -60
4 0 54.64 20 -40 54.64 20 -40.64 56.956 24.692 -40.64 56.956 24.692 -40
4 7 54.64 20 -40.64 54.64 20 -59.36 56.956 24.692 -59.36 56.956 24.692 -40.64
4 16 59.656 34.78 -40 59.656 34.78 -59.36 60 40 -59.36 60 40 -40
4 0 60 40 -60 60 40 -59.36 59.656 34.78 -59.36 59.656 34.78 -60
4 0 51.736 15.648 -40.64 51.736 15.648 -40 48.284 11.716 -40 48.284 11.716 -40.64
4 0 48.284 11.716 -60 51.736 15.648 -60 51.736 15.648 -59.36 48.284 11.716 -59.36
4 7 51.736 15.648 -43.466 51.736 15.648 -40.64 48.284 11.716 -40.64 48.284 11.716 -43.466
4 0 48.284 11.716 -43.466 48.284 11.716 -44.106 51.736 15.648 -44.106 51.736 15.648 -43.466
4 0 48.284 11.716 -49.953 48.284 11.716 -50.593 49.578 13.19 -50.593 49.473 13.07 -49.953
4 0 50.166 13.86 -50.46 49.798 13.44 -49.91 49.473 13.07 -49.953 49.578 13.19 -50.593
4 0 50.517 14.26 -50.32 50.157 13.85 -49.82 49.798 13.44 -49.91 50.166 13.86 -50.46
4 0 50.877 14.67 -50.11 50.438 14.17 -49.69 50.157 13.85 -49.82 50.517 14.26 -50.32
4 0 51.229 15.07 -49.84 50.877 14.67 -49.4 50.438 14.17 -49.69 50.877 14.67 -50.11
4 0 51.474 15.35 -49.6 51.211 15.05 -49.11 50.877 14.67 -49.4 51.229 15.07 -49.84
4 0 51.736 15.648 -49.29 51.483 15.36 -48.77 51.211 15.05 -49.11 51.474 15.35 -49.6
3 0 51.483 15.36 -48.77 51.736 15.648 -49.29 51.736 15.648 -48.4
4 7 51.211 15.05 -49.11 51.483 15.36 -48.77 51.736 15.648 -48.4 51.736 15.648 -44.106
4 7 50.438 14.17 -49.69 50.877 14.67 -49.4 51.211 15.05 -49.11 51.736 15.648 -44.106
4 7 48.284 11.716 -44.106 50.157 13.85 -49.82 50.438 14.17 -49.69 51.736 15.648 -44.106
3 7 49.798 13.44 -49.91 50.157 13.85 -49.82 48.284 11.716 -44.106
3 7 49.473 13.07 -49.953 49.798 13.44 -49.91 48.284 11.716 -44.106
3 7 48.284 11.716 -49.953 49.473 13.07 -49.953 48.284 11.716 -44.106
3 7 51.474 15.35 -49.6 51.736 15.648 -59.36 51.736 15.648 -49.29
3 7 51.229 15.07 -49.84 51.736 15.648 -59.36 51.474 15.35 -49.6
3 7 50.877 14.67 -50.11 51.736 15.648 -59.36 51.229 15.07 -49.84
3 7 50.517 14.26 -50.32 51.736 15.648 -59.36 50.877 14.67 -50.11
3 7 50.166 13.86 -50.46 51.736 15.648 -59.36 50.517 14.26 -50.32
4 7 48.284 11.716 -59.36 51.736 15.648 -59.36 50.166 13.86 -50.46 49.578 13.19 -50.593
3 7 48.284 11.716 -59.36 49.578 13.19 -50.593 48.284 11.716 -50.593
4 0 58.766 30.3 -59.36 58.636 29.648 -60 59.656 34.78 -60 59.656 34.78 -59.36
4 0 58.766 30.3 -40 58.636 29.648 -59.36 58.636 29.648 -60 58.766 30.3 -59.36
3 0 58.636 29.648 -40.64 58.636 29.648 -59.36 58.766 30.3 -40
3 0 58.636 29.648 -40.64 58.766 30.3 -40 58.636 29.648 -40
4 16 58.766 30.3 -40 58.766 30.3 -59.36 59.656 34.78 -59.36 59.656 34.78 -40
4 0 -56.956 24.692 -60 -56.956 24.692 -59.36 -58.636 29.648 -59.36 -58.636 29.648 -60
4 0 -56.956 24.692 -46.07 -56.956 24.692 -45.43 -57.164 25.306 -45.43 -57.164 25.306 -48
4 0 -57.164 25.306 -54.59 -56.956 24.692 -54.59 -56.956 24.692 -53.95 -57.164 25.306 -51.98
3 0 -57.164 25.306 -51.36 -57.164 25.306 -51.98 -56.956 24.692 -53.95
4 0 -57.164 25.306 -48.62 -57.164 25.306 -51.36 -56.956 24.692 -53.95 -56.956 24.692 -46.07
3 0 -56.956 24.692 -46.07 -57.164 25.306 -48 -57.164 25.306 -48.62
3 0 -57.164 25.306 -48 -57.823 27.25 -48.62 -57.164 25.306 -48.62
4 0 -58.027 27.85 -48.62 -57.823 27.25 -48.62 -57.164 25.306 -48 -58.46 29.13 -48
3 0 -58.46 29.13 -48 -58.257 28.53 -48.62 -58.027 27.85 -48.62
4 0 -58.257 28.53 -48.62 -58.46 29.13 -48 -58.46 29.13 -51.98 -58.257 28.53 -51.36
3 0 -58.027 27.85 -51.36 -58.257 28.53 -51.36 -58.46 29.13 -51.98
4 0 -57.823 27.25 -51.36 -58.027 27.85 -51.36 -58.46 29.13 -51.98 -57.164 25.306 -51.98
3 0 -57.164 25.306 -51.36 -57.823 27.25 -51.36 -57.164 25.306 -51.98
4 0 -58.027 27.85 -48.62 -58.027 27.85 -51.36 -57.823 27.25 -51.36 -57.823 27.25 -48.62
4 0 -58.636 29.648 -40 -58.636 29.648 -40.64 -56.956 24.692 -40.64 -56.956 24.692 -40
4 7 -58.46 29.13 -48 -57.164 25.306 -48 -57.164 25.306 -45.43 -58.636 29.648 -40.64
4 7 -56.956 24.692 -40.64 -58.636 29.648 -40.64 -57.164 25.306 -45.43 -56.956 24.692 -45.43
4 7 -58.027 27.85 -51.36 -58.027 27.85 -48.62 -58.257 28.53 -48.62 -58.257 28.53 -51.36
4 7 -57.823 27.25 -48.62 -57.823 27.25 -51.36 -57.164 25.306 -51.36 -57.164 25.306 -48.62
4 7 -58.46 29.13 -48 -58.636 29.648 -40.64 -58.636 29.648 -59.36 -58.46 29.13 -51.98
4 7 -58.46 29.13 -51.98 -58.636 29.648 -59.36 -56.956 24.692 -59.36 -57.164 25.306 -54.59
3 7 -56.956 24.692 -54.59 -57.164 25.306 -54.59 -56.956 24.692 -59.36
3 7 -57.164 25.306 -51.98 -58.46 29.13 -51.98 -57.164 25.306 -54.59
4 0 -54.64 20 -60 -54.64 20 -59.36 -56.956 24.692 -59.36 -56.956 24.692 -60
4 0 -56.956 24.692 -40 -56.956 24.692 -40.64 -54.64 20 -40.64 -54.64 20 -40
3 0 -56.956 24.692 -45.43 -56.956 24.692 -46.07 -55.98 22.715 -46.07
4 0 -56.956 24.692 -45.43 -55.98 22.715 -46.07 -55.71 22.167 -46.07 -54.64 20 -45.43
3 0 -54.64 20 -45.43 -54.707 20.135 -46.07 -54.64 20 -46.07
3 0 -54.64 20 -45.43 -55.71 22.167 -46.07 -54.707 20.135 -46.07
4 0 -55.98 22.715 -46.07 -55.98 22.715 -53.95 -55.71 22.167 -53.95 -55.71 22.167 -46.07
4 0 -54.707 20.135 -46.07 -54.707 20.135 -53.95 -54.64 20 -53.95 -54.64 20 -46.07
3 0 -54.64 20 -53.95 -54.707 20.135 -53.95 -54.64 20 -54.59
3 0 -54.707 20.135 -53.95 -55.71 22.167 -53.95 -54.64 20 -54.59
4 0 -54.64 20 -54.59 -55.71 22.167 -53.95 -55.98 22.715 -53.95 -56.956 24.692 -54.59
3 0 -55.98 22.715 -53.95 -56.956 24.692 -53.95 -56.956 24.692 -54.59
4 7 -56.956 24.692 -40.64 -56.956 24.692 -45.43 -54.64 20 -45.43 -54.64 20 -40.64
4 7 -56.956 24.692 -54.59 -56.956 24.692 -59.36 -54.64 20 -59.36 -54.64 20 -54.59
4 7 -56.956 24.692 -46.07 -56.956 24.692 -53.95 -55.98 22.715 -53.95 -55.98 22.715 -46.07
4 7 -55.71 22.167 -46.07 -55.71 22.167 -53.95 -54.707 20.135 -53.95 -54.707 20.135 -46.07
3 0 -60 50.24 -59.36 -60 50.32 -60 -60 49.64 -60
4 16 -60 56.92 -60 -60 50.32 -60 -60 50.24 -59.36 -60 64 -40
4 16 -60 50.24 -59.36 -60 40 -59.36 -60 40 -40 -60 64 -40
4 0 -60 40 -60 -60 40 -59.36 -60 50.24 -59.36 -60 49.64 -60
3 16 -60 64 -40 -60 64 -60 -60 56.92 -60
4 0 -51.736 15.648 -60 -51.736 15.648 -59.36 -54.64 20 -59.36 -54.64 20 -60
4 0 -54.392 19.628 -46.07 -54.64 20 -45.43 -54.64 20 -46.07 -54.392 19.628 -53.95
4 0 -54.64 20 -45.43 -54.392 19.628 -46.07 -53.139 17.75 -46.07 -51.736 15.648 -45.43
3 0 -51.736 15.648 -45.43 -53.139 17.75 -46.07 -52.794 17.233 -46.07
3 0 -51.736 15.648 -45.43 -52.794 17.233 -46.07 -51.736 15.648 -46.07
3 0 -54.64 20 -46.07 -54.64 20 -53.95 -54.392 19.628 -53.95
4 0 -53.139 17.75 -46.07 -53.139 17.75 -53.95 -52.794 17.233 -53.95 -52.794 17.233 -46.07
3 0 -54.392 19.628 -53.95 -54.64 20 -53.95 -54.64 20 -54.59
4 0 -53.139 17.75 -53.95 -54.392 19.628 -53.95 -54.64 20 -54.59 -51.736 15.648 -54.59
3 0 -52.794 17.233 -53.95 -53.139 17.75 -53.95 -51.736 15.648 -54.59
3 0 -51.736 15.648 -53.95 -52.794 17.233 -53.95 -51.736 15.648 -54.59
4 0 -54.64 20 -40 -54.64 20 -40.64 -51.736 15.648 -40.64 -51.736 15.648 -40
