4 16 -36.25 3.19 0.309 -36.25 -3.75 -2.065 -36.25 -3.152 -6.884 -36.25 0.401 -9.784
3 16 -36.25 -3.152 -6.884 -36.167 -0.746 -15.859 -36.25 0.401 -9.784
3 16 -36.25 0.401 -9.784 -36.167 -0.746 -15.859 -36.248 1.229 -15.819
4 16 -20 15.505 -42.983 -20 32 -42.983 -22.12 31.723 -42.229 -21.255 15.495 -42.547
3 16 -16.991 32 -47.821 -23.537 31.721 -45.727 -20 32 -42.983
3 16 -20 32 -42.983 -23.537 31.721 -45.727 -22.12 31.723 -42.229
3 16 -35.656 26.923 -31.584 -40 26.217 -31.559 -35.794 18.681 -30.693
3 16 -40 26.217 -31.559 -39.998 18.079 -30.604 -35.794 18.681 -30.693
3 16 -40 26.217 -31.559 -35.656 26.923 -31.584 -39.956 30.191 -31.773
3 16 -39.956 30.191 -31.773 -35.656 26.923 -31.584 -35.641 29.587 -31.677
3 16 -38.396 32 -34.435 -34.764 31.8 -33.195 -37.339 30.945 -36.182
3 16 -37.339 30.945 -36.182 -34.764 31.8 -33.195 -34.243 31.02 -34.053
4 16 -37.08 29.461 -36.598 -39.956 30.191 -31.773 -39.606 31.254 -32.394 -37.339 30.945 -36.182
3 16 -37.08 29.461 -36.598 -37.339 30.945 -36.182 -33.984 29.848 -34.471
3 16 -33.984 29.848 -34.471 -37.339 30.945 -36.182 -34.243 31.02 -34.053
4 16 -36.872 26.75 -36.918 -40 26.217 -31.559 -39.956 30.191 -31.773 -37.08 29.461 -36.598
3 16 -39.998 18.079 -30.604 -36.872 26.75 -36.918 -35.021 13.772 -40.062
3 16 -35.021 13.772 -40.062 -36.872 26.75 -36.918 -35.008 26.75 -40.082
3 16 -36.872 26.75 -36.918 -39.998 18.079 -30.604 -40 26.217 -31.559
4 16 -40 3.719 1.128 -39.85 -8 10 -40 8 10 -40 8 6.098
4 16 -39.85 -7.401 0.101 -39.85 -8 10 -40 3.719 1.128 -40 0.453 -8.774
3 16 -36.25 3.19 0.309 -40 3.719 1.128 -36.25 8 6.098
3 16 -36.25 8 6.098 -40 3.719 1.128 -40 8 6.098
3 16 -36.25 0.401 -9.784 -40 0.453 -8.774 -36.25 3.19 0.309
3 16 -40 3.719 1.128 -36.25 3.19 0.309 -40 0.453 -8.774
3 16 -36.248 1.229 -15.819 -40 0.958 -14.7 -36.25 0.401 -9.784
3 16 -36.25 0.401 -9.784 -40 0.958 -14.7 -40 0.453 -8.774
3 16 -40 0.958 -14.7 -36.248 1.229 -15.819 -40 4.567 -22.48
3 16 -40 4.567 -22.48 -36.248 1.229 -15.819 -36.166 5.034 -23.106
3 16 -35.92 10.971 -28.14 -40 10.395 -27.787 -36.166 5.034 -23.106
3 16 -40 10.395 -27.787 -40 4.567 -22.48 -36.166 5.034 -23.106
3 16 -40 10.395 -27.787 -35.92 10.971 -28.14 -39.998 18.079 -30.604
3 16 -39.998 18.079 -30.604 -35.92 10.971 -28.14 -35.794 18.681 -30.693
3 16 -40 0.453 -8.774 -39.85 -6.25 -8.319 -39.85 -7.401 0.101
3 16 -39.85 -6.25 -8.319 -40 0.453 -8.774 -39.726 -4.036 -15.888
3 16 -39.726 -4.036 -15.888 -40 0.453 -8.774 -40 0.958 -14.7
3 16 -40 4.567 -22.48 -38.972 -0.442 -23.729 -40 0.958 -14.7
3 16 -38.972 -0.442 -23.729 -39.726 -4.036 -15.888 -40 0.958 -14.7
3 16 -40 10.395 -27.787 -37.729 4.044 -30.536 -40 4.567 -22.48
3 16 -37.729 4.044 -30.536 -38.972 -0.442 -23.729 -40 4.567 -22.48
3 16 -26.154 -2.88 -14.724 -27.505 -6.367 -1.455 -27.478 -6.837 -12.407
3 16 -27.505 -6.367 -1.455 -28 -7.985 -1.453 -27.478 -6.837 -12.407
3 16 -20 -4.88 -10 -20 -7.606 4.953 -27.505 -6.367 -1.455
3 16 -27.505 -6.367 -1.455 -20 -7.606 4.953 -28 -8 10
3 16 -28 -8 10 -20 -7.606 4.953 -20 -8 10
3 16 -27.478 -6.837 -12.407 -24.922 -2.144 -26.82 -26.154 -2.88 -14.724
3 16 -24.922 -2.144 -26.82 -23.633 1.92 -27.159 -26.154 -2.88 -14.724
4 16 -18.798 9.809 -44.099 -18.228 11.452 -44.487 -23.633 1.92 -27.159 -24.922 -2.144 -26.82
4 16 -20 0 10 -40 8 10 -39.85 -8 10 -28 -8 10
3 16 -20 -8 10 -20 0 10 -28 -8 10
4 16 -24.774 29.848 -45.246 -25.178 26.75 -45.083 -23.764 26.75 -41.584 -23.361 29.848 -41.747
3 16 -34.764 31.8 -33.195 -35.408 30.892 -32.099 -34.243 31.02 -34.053
4 16 -20 9.247 -33.862 -20 15.505 -42.983 -21.255 15.495 -42.547 -24.613 9.419 -32.532
4 16 -36.25 -3.75 -2.065 -36.25 -3.75 6.625 -30.622 -3.75 6.149 -30.622 -3.75 -6.392
3 16 -30.622 -3.75 -6.392 -36.25 -3.152 -6.884 -36.25 -3.75 -2.065
4 16 -36.25 -3.75 6.625 -36.25 -3.75 -2.065 -36.25 3.19 0.309 -36.25 8 6.098
3 16 -36.25 8 6.625 -36.25 -3.75 6.625 -36.25 8 6.098
4 16 -20 2.75 -13.75 -20 8 -30.025 -20 3.029 -21.522 -20 0.125 -13.75
3 16 -20 8 -30.025 -20 9.247 -33.862 -20 3.029 -21.522
4 16 -20 8 6.625 -20 8 -30.025 -20 2.75 -13.75 -20 2.75 6.625
4 16 -20 32 -42.983 -20 15.505 -42.983 -20 9.247 -33.862 -20 32 -30.025
3 16 -20 8 -30.025 -20 32 -30.025 -20 9.247 -33.862
4 16 -23.537 31.721 -45.727 -24.774 29.848 -45.246 -23.361 29.848 -41.747 -22.12 31.723 -42.229
3 16 -37.339 30.945 -36.182 -39.606 31.254 -32.394 -38.396 32 -34.435
4 16 -37.08 29.461 -36.598 -33.984 29.848 -34.471 -33.746 26.75 -34.836 -36.872 26.75 -36.918
4 16 -25.178 26.75 -45.083 -35.008 26.75 -40.082 -32.279 26.75 -37.328 -23.764 26.75 -41.584
4 16 -32.279 26.75 -37.328 -35.008 26.75 -40.082 -36.872 26.75 -36.918 -33.746 26.75 -34.836
4 16 -35.021 13.772 -40.062 -37.729 4.044 -30.536 -40 10.395 -27.787 -39.998 18.079 -30.604
3 16 -28 -8 10 -28 -7.985 -1.453 -27.505 -6.367 -1.455
4 16 -20 0 10 -20 -8 10 -20 -7.606 4.953 -20 0 -10
3 16 -20 0 -10 -20 -7.606 4.953 -20 -4.88 -10
3 16 -27.505 -6.367 -1.455 -26.154 -2.88 -14.724 -20 -4.88 -10
4 16 -20 0 -10 -20 -4.88 -10 -12.415 -5.256 -10 0 -5.509 -10
3 16 -18.798 9.809 -44.099 -16.963 13.769 -47.816 -18.228 11.452 -44.487
4 16 20 32 -30.025 -20 32 -30.025 -16.25 8 -30.025 16.25 8 -30.025
3 16 -29.612 -0.56 -8.365 -23.75 0.493 -13.75 -27.456 4.134 -21.519
3 16 -27.456 4.134 -21.519 -23.75 0.493 -13.75 -20 3.029 -21.522
3 16 -20 3.029 -21.522 -23.75 0.493 -13.75 -20 0.125 -13.75
3 16 39.956 30.191 -31.773 39.606 31.254 -32.394 35.641 29.587 -31.677
3 16 35.641 29.587 -31.677 39.606 31.254 -32.394 35.408 30.892 -32.099
3 16 39.606 31.254 -32.394 38.396 32 -34.435 35.408 30.892 -32.099
3 16 38.396 32 -34.435 34.764 31.8 -33.195 35.408 30.892 -32.099
4 16 33.984 29.848 -34.471 35.641 29.587 -31.677 35.408 30.892 -32.099 34.243 31.02 -34.053
4 16 33.984 29.848 -34.471 33.746 26.75 -34.836 35.656 26.923 -31.584 35.641 29.587 -31.677
3 16 32.279 26.75 -37.328 32.204 14.669 -37.373 33.746 26.75 -34.836
3 16 33.746 26.75 -34.836 32.204 14.669 -37.373 35.794 18.681 -30.693
3 16 35.794 18.681 -30.693 35.656 26.923 -31.584 33.746 26.75 -34.836
3 16 20 9.247 -33.862 20 3.029 -21.522 24.613 9.419 -32.532
3 16 20 3.029 -21.522 27.456 4.134 -21.519 24.613 9.419 -32.532
3 16 36.25 -3.75 6.625 30.622 -3.75 6.149 23.75 -3.949 6.625
4 16 29.612 -0.56 -8.365 23.75 0.493 -13.75 23.75 -3.949 6.625 30.622 -3.75 6.149
3 16 29.612 -0.56 -8.365 30.622 -3.75 6.149 30.622 -3.75 -6.392
3 16 30.622 -3.75 -6.392 28.566 0.368 -22.036 29.612 -0.56 -8.365
3 16 27.456 4.134 -21.519 29.612 -0.56 -8.365 28.566 0.368 -22.036
3 16 24.228 8.976 -36.282 24.613 9.419 -32.532 28.566 0.368 -22.036
3 16 28.566 0.368 -22.036 24.613 9.419 -32.532 27.456 4.134 -21.519
3 16 21.255 15.495 -42.547 32.204 14.669 -37.373 23.764 26.75 -41.584
4 16 23.764 26.75 -41.584 23.361 29.848 -41.747 22.12 31.723 -42.229 21.255 15.495 -42.547
4 16 21.449 14.904 -42.477 21.255 15.495 -42.547 24.613 9.419 -32.532 24.228 8.976 -36.282
3 16 35.872 2.083 -22.066 28.566 0.368 -22.036 36.167 -0.746 -15.859
4 16 36.167 -0.746 -15.859 28.566 0.368 -22.036 30.622 -3.75 -6.392 36.25 -3.152 -6.884
3 16 24.228 8.976 -36.282 28.566 0.368 -22.036 34.326 7.839 -30.638
3 16 28.566 0.368 -22.036 35.872 2.083 -22.066 34.326 7.839 -30.638
4 16 32.204 14.669 -37.373 21.449 14.904 -42.477 24.228 8.976 -36.282 34.326 7.839 -30.638
3 16 21.255 15.495 -42.547 21.449 14.904 -42.477 32.204 14.669 -37.373
3 16 32.204 14.669 -37.373 32.279 26.75 -37.328 23.764 26.75 -41.584
3 16 36.166 5.034 -23.106 35.872 2.083 -22.066 36.248 1.229 -15.819
3 16 35.872 2.083 -22.066 36.167 -0.746 -15.859 36.248 1.229 -15.819
3 16 35.872 2.083 -22.066 36.166 5.034 -23.106 34.326 7.839 -30.638
3 16 36.166 5.034 -23.106 35.92 10.971 -28.14 34.326 7.839 -30.638
4 16 35.794 18.681 -30.693 32.204 14.669 -37.373 34.326 7.839 -30.638 35.92 10.971 -28.14
4 16 36.25 -3.152 -6.884 36.25 -3.75 -2.065 36.25 3.19 0.309 36.25 0.401 -9.784
3 16 36.25 -3.152 -6.884 36.25 0.401 -9.784 36.167 -0.746 -15.859
3 16 36.25 0.401 -9.784 36.248 1.229 -15.819 36.167 -0.746 -15.859
4 16 22.12 31.723 -42.229 20 32 -42.983 20 15.505 -42.983 21.255 15.495 -42.547
3 16 16.991 32 -47.821 20 32 -42.983 23.537 31.721 -45.727
3 16 20 32 -42.983 22.12 31.723 -42.229 23.537 31.721 -45.727
3 16 35.656 26.923 -31.584 35.794 18.681 -30.693 40 26.217 -31.559
3 16 40 26.217 -31.559 35.794 18.681 -30.693 39.998 18.079 -30.604
3 16 40 26.217 -31.559 39.956 30.191 -31.773 35.656 26.923 -31.584
3 16 39.956 30.191 -31.773 35.641 29.587 -31.677 35.656 26.923 -31.584
3 16 38.396 32 -34.435 37.339 30.945 -36.182 34.764 31.8 -33.195
3 16 37.339 30.945 -36.182 34.243 31.02 -34.053 34.764 31.8 -33.195
4 16 39.606 31.254 -32.394 39.956 30.191 -31.773 37.08 29.461 -36.598 37.339 30.945 -36.182
3 16 37.08 29.461 -36.598 33.984 29.848 -34.471 37.339 30.945 -36.182
3 16 33.984 29.848 -34.471 34.243 31.02 -34.053 37.339 30.945 -36.182
4 16 39.956 30.191 -31.773 40 26.217 -31.559 36.872 26.75 -36.918 37.08 29.461 -36.598
3 16 39.998 18.079 -30.604 35.021 13.772 -40.062 36.872 26.75 -36.918
3 16 35.021 13.772 -40.062 35.008 26.75 -40.082 36.872 26.75 -36.918
3 16 36.872 26.75 -36.918 40 26.217 -31.559 39.998 18.079 -30.604
4 16 40 8 10 39.85 -8 10 40 3.719 1.128 40 8 6.098
4 16 40 3.719 1.128 39.85 -8 10 39.85 -7.401 0.101 40 0.453 -8.774
3 16 36.25 3.19 0.309 36.25 8 6.098 40 3.719 1.128
3 16 36.25 8 6.098 40 8 6.098 40 3.719 1.128
3 16 36.25 0.401 -9.784 36.25 3.19 0.309 40 0.453 -8.774
3 16 40 3.719 1.128 40 0.453 -8.774 36.25 3.19 0.309
3 16 36.248 1.229 -15.819 36.25 0.401 -9.784 40 0.958 -14.7
3 16 36.25 0.401 -9.784 40 0.453 -8.774 40 0.958 -14.7
3 16 40 0.958 -14.7 40 4.567 -22.48 36.248 1.229 -15.819
3 16 40 4.567 -22.48 36.166 5.034 -23.106 36.248 1.229 -15.819
3 16 35.92 10.971 -28.14 36.166 5.034 -23.106 40 10.395 -27.787
3 16 40 10.395 -27.787 36.166 5.034 -23.106 40 4.567 -22.48
3 16 40 10.395 -27.787 39.998 18.079 -30.604 35.92 10.971 -28.14
3 16 39.998 18.079 -30.604 35.794 18.681 -30.693 35.92 10.971 -28.14
3 16 40 0.453 -8.774 39.85 -7.401 0.101 39.85 -6.25 -8.319
3 16 39.85 -6.25 -8.319 39.726 -4.036 -15.888 40 0.453 -8.774
3 16 39.726 -4.036 -15.888 40 0.958 -14.7 40 0.453 -8.774
3 16 40 4.567 -22.48 40 0.958 -14.7 38.972 -0.442 -23.729
3 16 38.972 -0.442 -23.729 40 0.958 -14.7 39.726 -4.036 -15.888
3 16 40 10.395 -27.787 40 4.567 -22.48 37.729 4.044 -30.536
3 16 37.729 4.044 -30.536 40 4.567 -22.48 38.972 -0.442 -23.729
3 16 26.154 -2.88 -14.724 27.478 -6.837 -12.407 27.505 -6.367 -1.455
3 16 27.505 -6.367 -1.455 27.478 -6.837 -12.407 28 -7.985 -1.453
3 16 20 -4.88 -10 27.505 -6.367 -1.455 20 -7.606 4.953
3 16 27.505 -6.367 -1.455 28 -8 10 20 -7.606 4.953
3 16 28 -8 10 20 -8 10 20 -7.606 4.953
3 16 27.478 -6.837 -12.407 26.154 -2.88 -14.724 24.922 -2.144 -26.82
3 16 24.922 -2.144 -26.82 26.154 -2.88 -14.724 23.633 1.92 -27.159
4 16 23.633 1.92 -27.159 18.228 11.452 -44.487 18.798 9.809 -44.099 24.922 -2.144 -26.82
4 16 39.85 -8 10 40 8 10 20 0 10 28 -8 10
3 16 20 -8 10 28 -8 10 20 0 10
4 16 23.764 26.75 -41.584 25.178 26.75 -45.083 24.774 29.848 -45.246 23.361 29.848 -41.747
3 16 34.764 31.8 -33.195 34.243 31.02 -34.053 35.408 30.892 -32.099
4 16 21.255 15.495 -42.547 20 15.505 -42.983 20 9.247 -33.862 24.613 9.419 -32.532
4 16 30.622 -3.75 6.149 36.25 -3.75 6.625 36.25 -3.75 -2.065 30.622 -3.75 -6.392
3 16 30.622 -3.75 -6.392 36.25 -3.75 -2.065 36.25 -3.152 -6.884
4 16 36.25 3.19 0.309 36.25 -3.75 -2.065 36.25 -3.75 6.625 36.25 8 6.098
3 16 36.25 8 6.625 36.25 8 6.098 36.25 -3.75 6.625
4 16 20 3.029 -21.522 20 8 -30.025 20 2.75 -13.75 20 0.125 -13.75
3 16 20 8 -30.025 20 3.029 -21.522 20 9.247 -33.862
4 16 20 2.75 -13.75 20 8 -30.025 20 8 6.625 20 2.75 6.625
4 16 20 9.247 -33.862 20 15.505 -42.983 20 32 -42.983 20 32 -30.025
3 16 20 8 -30.025 20 9.247 -33.862 20 32 -30.025
4 16 23.361 29.848 -41.747 24.774 29.848 -45.246 23.537 31.721 -45.727 22.12 31.723 -42.229
3 16 37.339 30.945 -36.182 38.396 32 -34.435 39.606 31.254 -32.394
4 16 33.746 26.75 -34.836 33.984 29.848 -34.471 37.08 29.461 -36.598 36.872 26.75 -36.918
4 16 32.279 26.75 -37.328 35.008 26.75 -40.082 25.178 26.75 -45.083 23.764 26.75 -41.584
4 16 36.872 26.75 -36.918 35.008 26.75 -40.082 32.279 26.75 -37.328 33.746 26.75 -34.836
4 16 40 10.395 -27.787 37.729 4.044 -30.536 35.021 13.772 -40.062 39.998 18.079 -30.604
3 16 28 -8 10 27.505 -6.367 -1.455 28 -7.985 -1.453
4 16 20 -7.606 4.953 20 -8 10 20 0 10 20 0 -10
3 16 20 0 -10 20 -4.88 -10 20 -7.606 4.953
3 16 27.505 -6.367 -1.455 20 -4.88 -10 26.154 -2.88 -14.724
4 16 12.415 -5.256 -10 20 -4.88 -10 20 0 -10 0 -5.509 -10
3 16 18.798 9.809 -44.099 18.228 11.452 -44.487 16.963 13.769 -47.816
3 16 20 8 -30.025 20 32 -30.025 16.25 8 -30.025
3 16 -16.25 8 -30.025 -20 32 -30.025 -20 8 -30.025
4 16 -20 0 10 20 0 10 40 8 10 -40 8 10
1 16 0 0 0 20 0 0 0 1 0 0 0 10 rect.dat
3 16 0 -5.509 -10 20 0 -10 -20 0 -10
3 16 29.612 -0.56 -8.365 27.456 4.134 -21.519 23.75 0.493 -13.75
3 16 27.456 4.134 -21.519 20 3.029 -21.522 23.75 0.493 -13.75
3 16 20 3.029 -21.522 20 0.125 -13.75 23.75 0.493 -13.75
4 16 36.25 -3.75 6.625 23.75 -3.949 6.625 23.75 2.75 6.625 36.25 8 6.625
4 16 -36.25 -3.75 6.625 -36.25 8 6.625 -23.75 2.75 6.625 -23.75 -3.949 6.625
4 16 -36.25 8 6.625 -36.25 8 6.098 -40 8 6.098 -40 8 10
4 16 36.25 8 6.625 -36.25 8 6.625 -40 8 10 40 8 10
4 16 36.25 8 6.625 40 8 10 40 8 6.098 36.25 8 6.098
3 16 -15.651 3 -22.67 -13.958 3 -24.837 -14.92 3.433 -23.854
3 16 -14.92 3.433 -23.854 -13.958 3 -24.837 -13.947 3.776 -24.846
4 16 -11.53 3 -25.977 -11.53 4.119 -25.977 -13.947 3.776 -24.846 -13.958 3 -24.837
3 16 0 -0.685 -13.75 0 2.053 -22.028 -16.25 -0.164 -13.75
3 16 -16.25 -0.164 -13.75 0 2.053 -22.028 -16.25 2.799 -22.047
3 16 0 2.053 -22.028 -5.38 3 -24.209 -16.25 2.799 -22.047
3 16 -16.25 2.799 -22.047 -5.38 3 -24.209 -15.651 3 -22.67
3 16 -6.44 3.42 -25.116 -11.53 4.119 -25.977 -6.802 3 -25.37
3 16 -6.802 3 -25.37 -11.53 4.119 -25.977 -11.53 3 -25.977
3 16 -14.92 3.433 -23.854 -13.947 3.776 -24.846 -16.25 6.509 -30.025
3 16 -16.25 6.509 -30.025 -13.947 3.776 -24.846 -11.53 4.119 -25.977
3 16 -16.25 2.799 -22.047 -15.651 3 -22.67 -16.25 6.509 -30.025
3 16 0 5.528 -30.025 -16.25 6.509 -30.025 -11.53 4.119 -25.977
3 16 -6.44 3.42 -25.116 -5.38 3 -24.209 0 5.528 -30.025
4 16 0 5.528 -30.025 -5.38 3 -24.209 0 2.053 -22.028 5.38 3 -24.209
4 16 -13.958 3 -24.837 -15.651 3 -22.67 -5.38 3 -24.209 -6.802 3 -25.37
3 16 -6.802 3 -25.37 -11.53 3 -25.977 -13.958 3 -24.837
4 16 -16.25 2.74 -13.75 -16.25 2.799 -22.047 -16.25 8 6.625 -16.25 2.74 6.625
3 16 -14.92 3.433 -23.854 -16.25 6.509 -30.025 -15.651 3 -22.67
3 16 -16.25 2.74 -13.75 -16.25 -0.164 -13.75 -16.25 2.799 -22.047
3 16 -6.802 3 -25.37 -5.38 3 -24.209 -6.44 3.42 -25.116
1 16 -18.125 8 -11.7 1.875 0 0 0 -1 0 0 0 -18.325 rect3.dat
4 16 -16.25 6.509 -30.025 -16.25 8 -30.025 -16.25 8 6.625 -16.25 2.799 -22.047
4 16 -16.25 8 -30.025 -16.25 6.509 -30.025 0 5.528 -30.025 16.25 8 -30.025
3 16 16.25 6.509 -30.025 16.25 8 -30.025 0 5.528 -30.025
3 16 0 5.528 -30.025 -11.53 4.119 -25.977 -6.44 3.42 -25.116
3 16 15.651 3 -22.67 14.92 3.433 -23.854 13.958 3 -24.837
3 16 14.92 3.433 -23.854 13.947 3.776 -24.846 13.958 3 -24.837
4 16 13.947 3.776 -24.846 11.53 4.119 -25.977 11.53 3 -25.977 13.958 3 -24.837
3 16 0 -0.685 -13.75 16.25 -0.164 -13.75 0 2.053 -22.028
3 16 16.25 -0.164 -13.75 16.25 2.799 -22.047 0 2.053 -22.028
3 16 0 2.053 -22.028 16.25 2.799 -22.047 5.38 3 -24.209
3 16 16.25 2.799 -22.047 15.651 3 -22.67 5.38 3 -24.209
3 16 6.44 3.42 -25.116 6.802 3 -25.37 11.53 4.119 -25.977
3 16 6.802 3 -25.37 11.53 3 -25.977 11.53 4.119 -25.977
3 16 14.92 3.433 -23.854 16.25 6.509 -30.025 13.947 3.776 -24.846
3 16 16.25 6.509 -30.025 11.53 4.119 -25.977 13.947 3.776 -24.846
