2 24 20.83 5 -18.84 20.83 0 -18.84
5 24 20 0 -19 20 -10 -19 16.56 -10 -18.31 20.83 0 -18.84
2 24 20.83 0 -18.84 20 0 -19
2 24 20 0 -19 18 0 -18.6
2 24 18 0 -18.6 18 5 -18.6
5 24 16.56 5 -18.31 16.56 -10 -18.31 13.64 -10 -16.36 18 5 -18.6
2 24 18 5 -18.6 16.56 5 -18.31
5 24 20 -10 19 20 0 19 18 0 18.6 23.44 -10 18.31
2 24 20 0 19 20.83 0 18.84
5 24 23.44 5 18.31 23.44 -10 18.31 26.36 -10 16.36 20.83 5 18.84
2 24 20.83 5 18.84 23.44 5 18.31
2 24 20.83 0 18.84 20.83 5 18.84
2 24 16.56 5 18.31 18 5 18.6
2 24 18 5 18.6 18 0 18.6
5 24 16.56 -10 18.31 16.56 5 18.31 13.64 5 16.36 18 0 18.6
2 24 18 0 18.6 20 0 19
2 24 -3.444 5 21.69 -5 5 22.72
5 24 -3.444 -10 21.69 -3.444 5 21.69 -1 5 21.2 -5 -7.914 22.72
2 24 -5 5 22.72 -5 -7.914 22.72
2 24 -6.364 -10 23.64 -3.444 -10 21.69
5 24 -6.364 -10 23.64 -6.364 -7.68 23.64 -5 -7.914 22.72 -8.315 -10 26.56
2 24 -5 -7.914 22.72 -6.364 -7.68 23.64
5 24 8.315 -10 26.56 8.315 0 26.56 9 0 30 6.364 -10 23.64
2 24 6.364 -10 23.64 8.315 -10 26.56
2 24 8.315 0 26.56 8 0 26.08
5 24 6.364 5 23.64 6.364 -10 23.64 3.444 -10 21.69 8 5 26.08
2 24 8 5 26.08 6.364 5 23.64
2 24 8 0 26.08 8 5 26.08
3 16 2 5 21.4 3.444 5 21.69 2 0 21.4
2 24 3.444 5 21.69 2 5 21.4
2 24 2 5 21.4 2 0 21.4
5 24 3.444 -10 21.69 3.444 5 21.69 6.364 5 23.64 2 0 21.4
2 24 0 -10 21 3.444 -10 21.69
2 24 2 0 21.4 0 0 21
2 24 -3.444 -10 21.69 0 -10 21
2 24 0 0 21 -1 0 21.2
2 24 -1 5 21.2 -3.444 5 21.69
2 24 -1 0 21.2 -1 5 21.2
5 24 -6.364 -10 -23.64 -6.364 -7.68 -23.64 -8.315 -7.344 -26.56 -3.444 -10 -21.69
2 24 -3.444 -10 -21.69 -6.364 -10 -23.64
2 24 -6.364 -7.68 -23.64 -5 -7.914 -22.72
5 24 -3.444 5 -21.69 -3.444 -10 -21.69 -1 0 -21.2 -5 5 -22.72
2 24 -5 5 -22.72 -3.444 5 -21.69
2 24 -5 -7.914 -22.72 -5 5 -22.72
4 16 -9 -7.227 5 -9 -7.227 23 -9 0 23 -9 0 5
2 24 -9 -7.227 23 -9 -7.227 5
2 24 -9 -7.227 23 -9 0 23
2 24 -9 0 5 -9 -7.227 5
3 16 -9 0 5 -9 0 23 -9 2 59
3 16 -9 2 59 -9 0 23 -9 0 33
2 24 -9 0 33 -9 0 23
3 16 -9 2 59 -9 0 33 -9 0 51
4 16 -9 0 51 -9 0 33 -9 -7.227 50 -9 -7.227 51
2 24 -9 -7.227 51 -9 -7.227 50
2 24 -9 -7.227 51 -9 0 51
4 16 -9 -7.227 30 -9 -10 30 -9 -10 50 -9 -7.227 33
5 24 -9 -7.227 30 -9 -10 30 -9 -10 50 -8.315 -7.344 26.56
2 24 -9 -10 50 -9 -10 30
2 24 -9 -7.227 30 -9 -7.227 33
4 16 -9 -7.227 33 -9 -10 50 -9 -7.227 50 -9 0 33
5 24 -9 -10 50 -9 -7.227 50 -9 0 33 -8.315 -10 53.44
2 24 -9 0 33 -9 -7.227 33
4 16 -9 -7.227 -23 -9 -7.227 -5 -9 0 -5 -9 0 -23
2 24 -9 -7.227 -5 -9 -7.227 -23
2 24 -9 -7.227 -5 -9 0 -5
2 24 -9 0 -23 -9 -7.227 -23
3 16 -9 0 -23 -9 0 -5 -9 2 59
3 16 -9 2 59 -9 0 -5 -9 0 5
2 24 -9 0 5 -9 0 -5
4 16 -9 -7.227 -33 -9 0 -33 -9 0 -51 -9 -7.227 -50
2 24 -9 -7.227 -33 -9 0 -33
3 16 -9 0 -51 -9 0 -33 -9 2 59
3 16 -9 0 -51 -9 2 59 -9 0 -59
2 24 -9 0 -51 -9 0 -59
3 16 -9 0 -59 -9 2 59 -9 2 53.73
4 16 -9 0 -59 -9 2 53.73 -9 6 50 -9 2 -53.73
3 16 -9 2 -53.73 -9 6 50 -9 6 34
2 24 -9 6 50 -9 6 34
4 16 -9 10 -50 -9 10 -53.73 -9 2 -53.73 -9 6 -50
2 24 -9 10 -53.73 -9 10 -50
2 24 -9 10 -53.73 -9 2 -53.73
2 24 -9 6 -50 -9 10 -50
3 16 -9 6 -50 -9 2 -53.73 -9 6 -34
2 24 -9 6 -34 -9 6 -50
3 16 -9 6 -34 -9 2 -53.73 -9 6 -22
4 16 -9 6 -34 -9 6 -22 -9 10 -22 -9 10 -34
2 24 -9 6 -22 -9 10 -22
2 24 -9 10 -34 -9 10 -22
2 24 -9 10 -34 -9 6 -34
4 16 -9 10 34 -9 10 22 -9 6 22 -9 6 34
2 24 -9 10 22 -9 10 34
2 24 -9 10 22 -9 6 22
2 24 -9 6 34 -9 10 34
3 16 -9 6 34 -9 6 22 -9 2 -53.73
3 16 -9 2 -53.73 -9 6 22 -9 6 6
2 24 -9 6 22 -9 6 6
3 16 -9 2 -53.73 -9 6 6 -9 6 -6
4 16 -9 6 -6 -9 6 6 -9 10 6 -9 10 -6
2 24 -9 6 6 -9 10 6
2 24 -9 10 -6 -9 10 6
2 24 -9 10 -6 -9 6 -6
4 16 -9 -10 -30 -9 -7.227 -30 -9 -7.227 -33 -9 -10 -50
5 24 -9 -10 -30 -9 -7.227 -30 -9 -7.227 -33 -8.315 -10 -26.56
2 24 -9 -7.227 -33 -9 -7.227 -30
2 24 -9 -10 -30 -9 -10 -50
3 16 -9 -10 -50 -9 -7.227 -33 -9 -7.227 -50
5 24 -9 -10 -50 -9 -7.227 -50 -8.315 -7.344 -53.44 -9 -7.227 -33
3 16 -9 -7.227 -50 -9 0 -51 -9 -7.227 -51
2 24 -9 0 -51 -9 -7.227 -51
2 24 -9 -7.227 -50 -9 -7.227 -51
4 16 -9 10 53.73 -9 10 50 -9 6 50 -9 2 53.73
2 24 -9 10 50 -9 10 53.73
2 24 -9 10 50 -9 6 50
2 24 -9 2 53.73 -9 10 53.73
3 16 -9 0 51 -9 0 59 -9 2 59
2 24 -9 2 59 -9 0 59
3 16 -9 0 -33 -9 0 -23 -9 2 59
2 24 -9 0 -23 -9 0 -33
3 16 -9 2 -53.73 -9 6 -6 -9 6 -22
2 24 -9 6 -6 -9 6 -22
3 16 -9 2 -53.73 -9 2 -59 -9 0 -59
2 24 -9 0 -59 -9 2 -59
2 24 6.364 5 -23.64 8 5 -26.08
5 24 6.364 -10 -23.64 6.364 5 -23.64 3.444 5 -21.69 8 0 -26.08
2 24 8 5 -26.08 8 0 -26.08
2 24 8.315 -10 -26.56 6.364 -10 -23.64
5 24 8.315 -10 -26.56 8.315 0 -26.56 8 0 -26.08 9 -10 -30
2 24 8 0 -26.08 8.315 0 -26.56
2 24 3.444 -10 -21.69 0 -10 -21
2 24 0 0 -21 2 0 -21.4
2 24 2 0 -21.4 2 5 -21.4
5 24 3.444 5 -21.69 3.444 -10 -21.69 6.364 -10 -23.64 2 5 -21.4
2 24 2 5 -21.4 3.444 5 -21.69
2 24 -3.444 5 -21.69 -1 5 -21.2
2 24 -1 5 -21.2 -1 0 -21.2
2 24 0 -10 -21 -3.444 -10 -21.69
2 24 -1 0 -21.2 0 0 -21
4 16 8 0 -26.08 11.69 0 -13.44 11 0 -10 8 0 -2
2 24 11.69 0 -13.44 11 0 -10
2 24 8 0 -26.08 8 0 -2
3 16 8 0 -2 11 0 -10 11 0 -2
2 24 8 0 -2 11 0 -2
4 16 9 0 -30 12 0 -30.85 12 0 -13.92 8.315 0 -26.56
2 24 12 0 -13.92 12 0 -30.85
2 24 8.315 0 -26.56 9 0 -30
4 16 8.315 0 -26.56 12 0 -13.92 11.69 0 -13.44 8 0 -26.08
3 16 9 0 -30 9 0 -34.93 12 0 -30.85
2 24 9 0 -34.93 9 0 -30
2 24 9 0 -34.93 12 0 -30.85
3 16 12 0 13.92 12 0 30.85 11.69 0 13.44
2 24 12 0 13.92 12 0 30.85
4 16 11.69 0 13.44 12 0 30.85 9 0 34.93 11 0 10
2 24 12 0 30.85 9 0 34.93
2 24 11 0 10 11.69 0 13.44
3 16 11 0 10 9 0 34.93 9 0 30
2 24 9 0 30 9 0 34.93
3 16 11 0 10 9 0 30 11 0 2
3 16 11 0 2 9 0 30 8.315 0 26.56
2 24 9 0 30 8.315 0 26.56
4 16 11 0 2 8.315 0 26.56 8 0 26.08 8 0 2
2 24 8 0 26.08 8 0 2
2 24 11 0 2 8 0 2
3 16 2 0 -21.4 2 0 -2 0 0 -21
2 24 2 0 -2 2 0 -21.4
4 16 0 0 -21 2 0 -2 -1 0 -2 -1 0 -21.2
2 24 -1 0 -2 2 0 -2
2 24 -1 0 -21.2 -1 0 -2
3 16 -1 0 21.2 -1 0 2 0 0 21
2 24 -1 0 21.2 -1 0 2
4 16 0 0 21 -1 0 2 2 0 2 2 0 21.4
2 24 2 0 2 -1 0 2
2 24 2 0 2 2 0 21.4
3 16 18 0 -18.6 18 0 -22.68 20 0 -19
2 24 18 0 -22.68 18 0 -18.6
3 16 20 0 -19 18 0 -22.68 20.83 0 -18.84
2 24 18 0 -22.68 20.83 0 -18.84
3 16 20.83 0 18.84 18 0 22.68 20 0 19
2 24 20.83 0 18.84 18 0 22.68
3 16 20 0 19 18 0 22.68 18 0 18.6
2 24 18 0 22.68 18 0 18.6
3 16 -21 -3.689 26 -21 -3.689 30 -29 0 40
2 24 -21 -3.689 26 -21 -3.689 30
3 16 -29 0 40 -21 -3.689 30 -21 -3.689 33
5 24 -21 -3.689 33 -21 -3.689 30 -9 -7.227 30 -29 0 40
3 16 -29 0 40 -21 -3.689 33 -21 -3.689 42.08
3 16 -21 -3.689 2 -21 -3.689 5 -29 0 40
5 24 -21 -3.689 5 -21 -3.689 2 -9 -7.227 2 -29 0 40
3 16 -29 0 40 -21 -3.689 5 -21 -3.689 23
3 16 -29 0 40 -21 -3.689 23 -21 -3.689 26
5 24 -21 -3.689 26 -21 -3.689 23 -9 -7.227 23 -29 0 40
3 16 -21 -3.689 -23 -21 -3.689 -5 -29 0 40
3 16 -29 0 40 -21 -3.689 -5 -21 -3.689 -2
5 24 -21 -3.689 -2 -21 -3.689 -5 -9 -7.227 -5 -29 0 40
3 16 -29 0 40 -21 -3.689 -2 -21 -3.689 2
2 24 -21 -3.689 -2 -21 -3.689 2
3 16 -29 0 -40 -21 -3.689 -42.08 -29 0 40
2 24 -29 0 -40 -29 0 40
3 16 -29 0 40 -21 -3.689 -42.08 -21 -3.689 -33
3 16 -29 0 40 -21 -3.689 -33 -21 -3.689 -30
5 24 -21 -3.689 -30 -21 -3.689 -33 -9 -7.227 -33 -29 0 40
3 16 -21 -3.689 -26 -29 0 40 -21 -3.689 -30
2 24 -21 -3.689 -30 -21 -3.689 -26
3 16 -21 -3.689 -26 -21 -3.689 -23 -29 0 40
5 24 -21 -3.689 -23 -21 -3.689 -26 -9 -7.227 -26 -29 0 40
3 16 -29 0 -40 -21 -3.689 -47.6 -21 -3.689 -42.08
2 24 -21 -3.689 -47.6 -29 0 -40
5 24 -21 -3.689 -42.08 -21 -3.689 -47.6 -9 -7.227 -59 -29 0 -40
3 16 -21 -3.689 42.08 -21 -3.689 47.6 -29 0 40
5 24 -21 -3.689 47.6 -21 -3.689 42.08 -11.61 -6.456 51 -29 0 40
2 24 -29 0 40 -21 -3.689 47.6
3 16 -9 -7.227 51 -9 -7.227 59 -11.61 -6.456 51
5 24 -9 -7.227 59 -9 -7.227 51 -8.315 -7.344 53.44 -11.61 -6.456 51
2 24 -11.61 -6.456 51 -9 -7.227 51
4 16 -11.61 -6.456 51 -9 -7.227 59 -21 -3.689 47.6 -21 -3.689 42.08
2 24 -21 -3.689 47.6 -9 -7.227 59
2 24 -21 -3.689 42.08 -11.61 -6.456 51
0 3 4 0 10 -59 3.444 10 -58.31 0 2 -59
0 2 4 3.444 10 -58.31 0 10 -59
0 4 4 0 2 -59 3.444 10 -58.31 3.444 -10 -58.31 0 -8.773 -59
0 5 4 3.444 -10 -58.31 3.444 10 -58.31 6.364 10 -56.36 0 -8.773 -59
0 5 4 0 2 -59 0 -8.773 -59 -9 -7.227 -59 3.444 10 -58.31
0 3 4 0 -8.773 -59 3.444 -10 -58.31 0 -10 -59
0 2 4 0 -10 -59 3.444 -10 -58.31
0 5 4 0 -10 -59 0 -8.773 -59 3.444 -10 -58.31 -3.444 -10 -58.31
4 16 9 0 -30 9 -10 -30 9 -10 -50 9 0 -34.93
5 24 9 0 -30 9 -10 -30 9 -10 -50 8.315 0 -26.56
2 24 9 -10 -50 9 -10 -30
4 16 9 0 -34.93 9 -10 -50 9 5 -40 9 5 -34.93
2 24 9 5 -34.93 9 5 -40
2 24 9 5 -34.93 9 0 -34.93
4 16 9 -10 -50 9 10 -50 9 10 -40 9 5 -40
5 24 9 -10 -50 9 10 -50 9 10 -40 8.315 -10 -53.44
2 24 9 10 -40 9 10 -50
2 24 9 5 -40 9 10 -40
2 24 28.31 10 -13.44 26.36 10 -16.36
5 24 26.36 5 -16.36 26.36 10 -16.36 28.31 10 -13.44 9 5 -40
5 24 28.31 -10 -13.44 28.31 10 -13.44 29 10 -10 26.36 -10 -16.36
5 24 26.36 -10 -16.36 26.36 5 -16.36 28.31 10 -13.44 23.44 -10 -18.31
5 24 26.36 5 16.36 26.36 -10 16.36 28.31 -10 13.44 23.44 5 18.31
5 24 28.31 -10 13.44 28.31 10 13.44 26.36 10 16.36 29 -10 10
2 24 26.36 10 16.36 28.31 10 13.44
5 24 26.36 5 16.36 26.36 10 16.36 9 10 40 28.31 -10 13.44
3 16 9 0 30 9 0 34.93 9 -10 30
5 24 9 -10 30 9 0 30 9 0 34.93 8.315 -10 26.56
4 16 9 -10 30 9 0 34.93 9 5 40 9 -10 50
2 24 9 -10 30 9 -10 50
4 16 9 -10 50 9 5 40 9 10 40 9 10 50
2 24 9 5 40 9 10 40
2 24 9 10 50 9 10 40
5 24 9 -10 50 9 10 50 8.315 10 53.44 9 5 40
3 16 9 0 34.93 9 5 34.93 9 5 40
2 24 9 0 34.93 9 5 34.93
2 24 9 5 40 9 5 34.93
0 3 4 0 -10 59 3.444 -10 58.31 0 -8.773 59
0 2 4 3.444 -10 58.31 0 -10 59
0 5 4 0 -8.773 59 0 -10 59 3.444 -10 58.31 -3.444 -8.181 58.31
0 4 4 0 -8.773 59 3.444 -10 58.31 3.444 10 58.31 0 2 59
0 5 4 3.444 -10 58.31 3.444 10 58.31 0 2 59 6.364 -10 56.36
0 5 4 0 -8.773 59 0 2 59 -9 2 59 3.444 -10 58.31
0 3 4 0 2 59 3.444 10 58.31 0 10 59
2 24 0 10 59 3.444 10 58.31
4 16 -3.444 -10 -38.31 -2 -10 -38.6 -2 -10 -32 -6.364 -10 -36.36
2 24 -2 -10 -38.6 -2 -10 -32
4 16 -6.364 -10 -36.36 -2 -10 -32 -5.602 -10 -32 -7 -10 -36.36
2 24 -2 -10 -32 -5.602 -10 -32
2 24 -7 -10 -36.36 -6.364 -10 -36.36
4 16 -7 -10 -36.36 -5.602 -10 -32 -6 -10 -30 -8.315 -10 -26.56
4 16 -8.315 -10 -26.56 -6 -10 -30 -5.602 -10 -28 -6.364 -10 -23.64
2 24 -6.364 -10 -23.64 -8.315 -10 -26.56
3 16 -6.364 -10 -23.64 -5.602 -10 -28 -3.444 -10 -21.69
4 16 -3.444 -10 -21.69 -5.602 -10 -28 -2 -10 -28 -2 -10 -24.4
2 24 -5.602 -10 -28 -2 -10 -28
2 24 -2 -10 -28 -2 -10 -24.4
4 16 -3.444 -10 -21.69 -2 -10 -24.4 3.444 -10 -21.69 0 -10 -21
3 16 3.444 -10 -21.69 -2 -10 -24.4 0 -10 -24
4 16 3.444 -10 -21.69 0 -10 -24 2 -10 -24.4 6.364 -10 -23.64
2 24 6.364 -10 -23.64 3.444 -10 -21.69
3 16 6.364 -10 -23.64 2 -10 -24.4 8.315 -10 -26.56
4 16 8.315 -10 -26.56 2 -10 -24.4 5.602 -10 -28 9 -10 -30
2 24 9 -10 -30 8.315 -10 -26.56
4 16 2 -10 -38.6 3.444 -10 -38.31 5.602 -10 -32 2 -10 -32
2 24 5.602 -10 -32 2 -10 -32
2 24 2 -10 -32 2 -10 -38.6
3 16 5.602 -10 -32 3.444 -10 -38.31 6.364 -10 -36.36
3 16 5.602 -10 -32 6.364 -10 -36.36 6 -10 -30
4 16 6 -10 -30 6.364 -10 -36.36 7 -10 -36.36 9 -10 -30
2 24 6.364 -10 -36.36 7 -10 -36.36
4 16 9 -10 -30 7 -10 -36.36 7 -10 -43.64 9 -10 -50
2 24 7 -10 -36.36 7 -10 -43.64
3 16 9 -10 -50 7 -10 -43.64 5.602 -10 -48
4 16 9 -10 -50 5.602 -10 -48 6 -10 -50 8.315 -10 -53.44
4 16 8.315 -10 -53.44 6 -10 -50 5.602 -10 -52 6.364 -10 -56.36
3 16 6.364 -10 -56.36 5.602 -10 -52 3.444 -10 -58.31
4 16 3.444 -10 -58.31 5.602 -10 -52 2 -10 -52 2 -10 -55.6
2 24 5.602 -10 -52 2 -10 -52
2 24 2 -10 -52 2 -10 -55.6
3 16 6 -10 -30 9 -10 -30 5.602 -10 -28
3 16 5.602 -10 -28 2 -10 -24.4 2 -10 -28
2 24 2 -10 -24.4 2 -10 -28
2 24 2 -10 -28 5.602 -10 -28
3 16 -7 -10 -36.36 -8.315 -10 -26.56 -7 -10 -43.64
2 24 -7 -10 -43.64 -7 -10 -36.36
4 16 -7 -10 -43.64 -8.315 -10 -26.56 -9 -10 -30 -9 -10 -50
2 24 -8.315 -10 -26.56 -9 -10 -30
4 16 3.444 -10 -41.69 2 -10 -41.4 2 -10 -48 6.364 -10 -43.64
2 24 2 -10 -41.4 2 -10 -48
4 16 6.364 -10 -43.64 2 -10 -48 5.602 -10 -48 7 -10 -43.64
2 24 2 -10 -48 5.602 -10 -48
2 24 7 -10 -43.64 6.364 -10 -43.64
4 16 0 -10 -56 -2 -10 -55.6 -6.364 -10 -56.36 -3.444 -10 -58.31
2 24 -6.364 -10 -56.36 -3.444 -10 -58.31
4 16 -6.364 -10 -56.36 -2 -10 -55.6 -2 -10 -52 -5.602 -10 -52
2 24 -2 -10 -55.6 -2 -10 -52
2 24 -2 -10 -52 -5.602 -10 -52
4 16 -6.364 -10 -56.36 -5.602 -10 -52 -6 -10 -50 -8.315 -10 -53.44
2 24 -8.315 -10 -53.44 -6.364 -10 -56.36
3 16 -8.315 -10 -53.44 -6 -10 -50 -5.602 -10 -48
3 16 0 -10 -56 -3.444 -10 -58.31 2 -10 -55.6
4 16 2 -10 -55.6 -3.444 -10 -58.31 0 -10 -59 3.444 -10 -58.31
2 24 -3.444 -10 -58.31 0 -10 -59
4 16 -2 -10 -48 -2 -10 -41.4 -3.444 -10 -41.69 -5.602 -10 -48
2 24 -2 -10 -48 -2 -10 -41.4
2 24 -5.602 -10 -48 -2 -10 -48
3 16 -5.602 -10 -48 -3.444 -10 -41.69 -8.315 -10 -53.44
3 16 -8.315 -10 -53.44 -3.444 -10 -41.69 -6.364 -10 -43.64
4 16 -8.315 -10 -53.44 -6.364 -10 -43.64 -7 -10 -43.64 -9 -10 -50
2 24 -6.364 -10 -43.64 -7 -10 -43.64
2 24 -9 -10 -50 -8.315 -10 -53.44
4 16 -29 10 -40 -21 10 -47.6 -21 0 -47.6 -29 0 -40
2 24 -21 10 -47.6 -29 10 -40
2 24 -29 0 -40 -29 10 -40
3 16 -29 0 -40 -21 0 -47.6 -21 -3.689 -47.6
4 16 -21 -3.689 -47.6 -21 0 -47.6 -9 0 -59 -9 -7.227 -59
2 24 -9 0 -59 -21 0 -47.6
2 24 -9 -7.227 -59 -9 0 -59
2 24 -21 -3.689 -47.6 -9 -7.227 -59
3 16 -9 2 -59 0 2 -59 -9 0 -59
4 16 -9 0 -59 0 2 -59 0 -8.773 -59 -9 -7.227 -59
2 24 -9 -7.227 -59 0 -8.773 -59
3 16 -9 -7.227 59 0 -8.773 59 -9 0 59
2 24 0 -8.773 59 -9 -7.227 59
2 24 -9 -7.227 59 -9 0 59
4 16 -9 0 59 0 -8.773 59 0 2 59 -9 2 59
4 16 -9 -7.227 59 -9 0 59 -21 0 47.6 -21 -3.689 47.6
3 16 -21 -3.689 47.6 -21 0 47.6 -29 0 40
4 16 -29 0 40 -21 0 47.6 -21 10 47.6 -29 10 40
2 24 -29 10 40 -21 10 47.6
2 24 -29 10 40 -29 0 40
3 16 -5 5 22.72 -5 5 2 -3.444 5 21.69
2 24 -5 5 22.72 -5 5 2
4 16 -3.444 5 21.69 -5 5 2 -1 5 2 -1 5 21.2
2 24 -1 5 2 -5 5 2
2 24 -1 5 2 -1 5 21.2
3 16 23.44 5 -18.31 20.83 5 -18.84 9 5 -40
3 16 9 5 -40 20.83 5 -18.84 18 5 -22.68
2 24 20.83 5 -18.84 18 5 -22.68
3 16 9 5 -40 18 5 -22.68 12 5 -30.85
4 16 12 5 -30.85 18 5 -22.68 16.56 5 -18.31 13.64 5 -16.36
2 24 16.56 5 -18.31 13.64 5 -16.36
3 16 12 5 -30.85 13.64 5 -16.36 12 5 -13.92
2 24 12 5 -13.92 12 5 -30.85
3 16 18 5 -18.6 16.56 5 -18.31 18 5 -22.68
2 24 18 5 -22.68 18 5 -18.6
3 16 12 5 -30.85 9 5 -34.93 9 5 -40
2 24 12 5 -30.85 9 5 -34.93
3 16 9 5 -40 26.36 5 -16.36 23.44 5 -18.31
2 24 9 5 -40 26.36 5 -16.36
2 24 26.36 5 -16.36 23.44 5 -18.31
3 16 -9 -7.227 51 -8.315 -7.344 53.44 -9 -7.227 59
3 16 -9 -7.227 59 -8.315 -7.344 53.44 -6.364 -7.68 56.36
2 24 -8.315 -7.344 53.44 -6.364 -7.68 56.36
3 16 -9 -7.227 59 -6.364 -7.68 56.36 -3.444 -8.181 58.31
2 24 -6.364 -7.68 56.36 -3.444 -8.181 58.31
3 16 -9 -7.227 51 -9 -7.227 50 -8.315 -7.344 53.44
2 24 -9 -7.227 50 -8.315 -7.344 53.44
3 16 -3.444 -8.181 58.31 0 -8.773 59 -9 -7.227 59
2 24 -3.444 -8.181 58.31 0 -8.773 59
4 16 2 5 2 2 0 2 8 0 2 8 5 2
2 24 2 5 2 2 0 2
2 24 8 0 2 8 5 2
2 24 2 5 2 8 5 2
3 16 8 0 2 2 0 2 -5 -7.914 2
3 16 8 0 2 -5 -7.914 2 11 0 2
4 16 11 0 2 -5 -7.914 2 -4.5 -8 2 11 -8 2
2 24 -4.5 -8 2 -5 -7.914 2
2 24 -4.5 -8 2 11 -8 2
4 16 -1 5 2 -5 5 2 -5 -7.914 2 -1 0 2
2 24 -5 5 2 -5 -7.914 2
2 24 -1 0 2 -1 5 2
3 16 -1 0 2 -5 -7.914 2 2 0 2
4 16 8 5 -2 8 0 -2 2 0 -2 2 5 -2
2 24 8 5 -2 8 0 -2
2 24 2 0 -2 2 5 -2
2 24 8 5 -2 2 5 -2
3 16 2 0 -2 8 0 -2 11 -8 -2
3 16 2 0 -2 11 -8 -2 -1 0 -2
4 16 -1 0 -2 11 -8 -2 -4.5 -8 -2 -5 -7.914 -2
2 24 11 -8 -2 -4.5 -8 -2
2 24 -5 -7.914 -2 -4.5 -8 -2
4 16 -1 0 -2 -5 -7.914 -2 -5 5 -2 -1 5 -2
2 24 -5 -7.914 -2 -5 5 -2
2 24 -1 5 -2 -5 5 -2
2 24 -1 5 -2 -1 0 -2
3 16 8 0 -2 11 0 -2 11 -8 -2
3 16 8 5 -26.08 8 5 -2 6.364 5 -23.64
2 24 8 5 -26.08 8 5 -2
4 16 6.364 5 -23.64 8 5 -2 2 5 -2 3.444 5 -21.69
2 24 3.444 5 -21.69 6.364 5 -23.64
3 16 3.444 5 -21.69 2 5 -2 2 5 -21.4
2 24 2 5 -2 2 5 -21.4
3 16 -1 5 -21.2 -1 5 -2 -3.444 5 -21.69
2 24 -1 5 -21.2 -1 5 -2
4 16 -3.444 5 -21.69 -1 5 -2 -5 5 -2 -5 5 -22.72
2 24 -5 5 -2 -5 5 -22.72
3 16 0 -8.773 -59 -3.444 -8.181 -58.31 -9 -7.227 -59
2 24 0 -8.773 -59 -3.444 -8.181 -58.31
3 16 -9 -7.227 -59 -3.444 -8.181 -58.31 -6.364 -7.68 -56.36
2 24 -3.444 -8.181 -58.31 -6.364 -7.68 -56.36
3 16 -9 -7.227 -59 -6.364 -7.68 -56.36 -8.315 -7.344 -53.44
2 24 -6.364 -7.68 -56.36 -8.315 -7.344 -53.44
3 16 -9 -7.227 -50 -9 -7.227 -51 -8.315 -7.344 -53.44
2 24 -8.315 -7.344 -53.44 -9 -7.227 -50
3 16 -8.315 -7.344 -53.44 -9 -7.227 -51 -9 -7.227 -59
5 24 -9 -7.227 -59 -9 -7.227 -51 -11.61 -6.456 -51 -8.315 -7.344 -53.44
4 16 8 5 2 8 5 26.08 6.364 5 23.64 2 5 2
2 24 8 5 2 8 5 26.08
3 16 2 5 2 6.364 5 23.64 3.444 5 21.69
2 24 6.364 5 23.64 3.444 5 21.69
3 16 2 5 2 3.444 5 21.69 2 5 21.4
2 24 2 5 21.4 2 5 2
3 16 23.44 5 18.31 26.36 5 16.36 18 5 22.68
2 24 23.44 5 18.31 26.36 5 16.36
3 16 18 5 22.68 26.36 5 16.36 9 5 40
2 24 26.36 5 16.36 9 5 40
3 16 18 5 22.68 9 5 40 18 5 18.6
2 24 18 5 18.6 18 5 22.68
3 16 18 5 18.6 9 5 40 12 5 30.85
3 16 18 5 18.6 12 5 30.85 16.56 5 18.31
3 16 16.56 5 18.31 12 5 30.85 13.64 5 16.36
2 24 13.64 5 16.36 16.56 5 18.31
3 16 9 5 40 9 5 34.93 12 5 30.85
2 24 9 5 34.93 12 5 30.85
3 16 12 5 30.85 12 5 13.92 13.64 5 16.36
2 24 12 5 30.85 12 5 13.92
3 16 18 5 22.68 20.83 5 18.84 23.44 5 18.31
2 24 18 5 22.68 20.83 5 18.84
3 16 -9 -7.227 -5 -9 -7.227 -23 -8.315 -7.344 -26.56
3 16 -8.315 -7.344 -26.56 -9 -7.227 -23 -9 -7.227 -26
5 24 -9 -7.227 -26 -9 -7.227 -23 -21 -3.689 -23 -8.315 -7.344 -26.56
3 16 -8.315 -7.344 -26.56 -9 -7.227 -26 -9 -7.227 -30
2 24 -9 -7.227 -26 -9 -7.227 -30
2 24 -9 -7.227 -30 -8.315 -7.344 -26.56
3 16 -9 -7.227 5 -9 -7.227 2 -8.315 -7.344 -26.56
5 24 -9 -7.227 2 -9 -7.227 5 -21 -3.689 5 -8.315 -7.344 -26.56
3 16 -8.315 -7.344 -26.56 -9 -7.227 2 -9 -7.227 -2
2 24 -9 -7.227 2 -9 -7.227 -2
3 16 -8.315 -7.344 -26.56 -9 -7.227 -2 -9 -7.227 -5
5 24 -9 -7.227 -5 -9 -7.227 -2 -21 -3.689 -2 -8.315 -7.344 -26.56
3 16 -5 -7.914 22.72 -6.364 -7.68 23.64 -5 -7.914 2
2 24 -5 -7.914 2 -5 -7.914 22.72
3 16 -5 -7.914 2 -6.364 -7.68 23.64 -5 -7.914 -2
4 16 -5 -7.914 2 -5 -7.914 -2 -4.5 -8 -2 -4.5 -8 2
5 24 -4.5 -8 -2 -4.5 -8 2 -5 -7.914 2 11 -8 -2
