4 80 -2.98966 7.42462 -17.42462 -3.227 7.82979 -17.82979 -2.8652 8.08562 -18.08562 -2.6 7.70746 -17.70746
4 80 -3.8 6.85162 -16.85162 -3.227 7.01945 -17.01945 -2.8652 6.76362 -16.76362 -3.8 6.48983 -16.48983
4 80 -4.373 7.01945 -17.01945 -3.8 6.85162 -16.85162 -3.8 6.48983 -16.48983 -4.7348 6.76362 -16.76362
4 80 -2.6 7.70746 -17.70746 -2.2 7.70746 -17.70746 -2.2 7.14178 -17.14178 -2.6 7.14178 -17.14178
4 80 -2.98966 7.42462 -17.42462 -2.6 7.70746 -17.70746 -2.6 7.14178 -17.14178 -2.8652 6.76362 -16.76362
3 80 -3.227 7.01945 -17.01945 -2.98966 7.42462 -17.42462 -2.8652 6.76362 -16.76362
4 80 -4.7348 8.08562 -18.08562 -4.373 7.82979 -17.82979 -4.61034 7.42462 -17.42462 -5 7.70746 -17.70746
4 80 -5 7.70746 -17.70746 -4.61034 7.42462 -17.42462 -5 7.14178 -17.14178 -6 7.70746 -17.70746
4 80 -6 7.70746 -17.70746 -5 7.14178 -17.14178 -6 7.14178 -17.14178 -6.2 7.56604 -17.56604
3 80 -6.2 7.56604 -17.56604 -6 7.14178 -17.14178 -6.2 7.2832 -17.2832
4 80 6 7.70746 -17.70746 6 7.14178 -17.14178 2.2 7.14178 -17.14178 2.2 7.70746 -17.70746
4 80 6.2 7.2832 -17.2832 6 7.14178 -17.14178 6 7.70746 -17.70746 6.2 7.56604 -17.56604
4 71 -6.6 2.6163 -12.6163 -8.6 2.6163 -12.6163 -7.8 3.18198 -13.18198 -6.6 3.18198 -13.18198
4 71 -6.6 2.6163 -12.6163 -6.6 3.18198 -13.18198 -6.4 3.04056 -13.04056 -6.4 2.75772 -12.75772
4 71 -7.8 3.18198 -13.18198 -8.6 2.6163 -12.6163 -8.6 4.17193 -14.17193 -7.8 4.17193 -14.17193
4 71 -7.8 4.17193 -14.17193 -8.6 4.17193 -14.17193 -8.6 4.73762 -14.73762 -7.8 4.73762 -14.73762
4 71 -7.8 4.17193 -14.17193 -7.8 4.73762 -14.73762 -7.2 4.73762 -14.73762 -7.2 4.17193 -14.17193
4 71 -7.2 4.17193 -14.17193 -7.2 4.73762 -14.73762 -7 4.59619 -14.59619 -7 4.31335 -14.31335
4 71 -7.8 4.73762 -14.73762 -8.6 4.73762 -14.73762 -8.6 5.65685 -15.65685 -7.8 5.65685 -15.65685
4 71 -7.8 5.65685 -15.65685 -8.6 5.65685 -15.65685 -8.6 6.22254 -16.22254 -7.8 6.22254 -16.22254
4 71 -7.8 5.65685 -15.65685 -7.8 6.22254 -16.22254 -7.2 6.22254 -16.22254 -7.2 5.65685 -15.65685
4 71 -7.2 5.65685 -15.65685 -7.2 6.22254 -16.22254 -7 6.08112 -16.08112 -7 5.79828 -15.79828
4 71 -7.8 11.9501 -21.9501 -8.6 12.51579 -22.51579 -6.6 12.51579 -22.51579 -6.6 11.9501 -21.9501
4 71 -6.4 12.09153 -22.09153 -6.6 11.9501 -21.9501 -6.6 12.51579 -22.51579 -6.4 12.37437 -22.37437
4 71 -8.6 10.96016 -20.96016 -8.6 12.51579 -22.51579 -7.8 11.9501 -21.9501 -7.8 10.96016 -20.96016
4 71 -8.6 10.39447 -20.39447 -8.6 10.96016 -20.96016 -7.8 10.96016 -20.96016 -7.8 10.39447 -20.39447
4 71 -7.2 10.39447 -20.39447 -7.8 10.39447 -20.39447 -7.8 10.96016 -20.96016 -7.2 10.96016 -20.96016
4 71 -7 10.53589 -20.53589 -7.2 10.39447 -20.39447 -7.2 10.96016 -20.96016 -7 10.81873 -20.81873
4 71 -8.6 9.47523 -19.47523 -8.6 10.39447 -20.39447 -7.8 10.39447 -20.39447 -7.8 9.47523 -19.47523
4 71 -8.6 8.90955 -18.90955 -8.6 9.47523 -19.47523 -7.8 9.47523 -19.47523 -7.8 8.90955 -18.90955
4 71 -7.2 8.90955 -18.90955 -7.8 8.90955 -18.90955 -7.8 9.47523 -19.47523 -7.2 9.47523 -19.47523
4 71 -7 9.05097 -19.05097 -7.2 8.90955 -18.90955 -7.2 9.47523 -19.47523 -7 9.33381 -19.33381
4 71 -7.8 6.22254 -16.22254 -8.6 6.22254 -16.22254 -8.6 8.90955 -18.90955 -7.8 8.90955 -18.90955
4 71 7.81818 3.18198 -13.18198 8.61818 2.6163 -12.6163 6.61818 2.6163 -12.6163 6.61818 3.18198 -13.18198
4 71 6.41818 3.04056 -13.04056 6.61818 3.18198 -13.18198 6.61818 2.6163 -12.6163 6.41818 2.75772 -12.75772
4 71 8.61818 4.17193 -14.17193 8.61818 2.6163 -12.6163 7.81818 3.18198 -13.18198 7.81818 4.17193 -14.17193
4 71 8.61818 4.73762 -14.73762 8.61818 4.17193 -14.17193 7.81818 4.17193 -14.17193 7.81818 4.73762 -14.73762
4 71 7.21818 4.73762 -14.73762 7.81818 4.73762 -14.73762 7.81818 4.17193 -14.17193 7.21818 4.17193 -14.17193
4 71 7.01818 4.59619 -14.59619 7.21818 4.73762 -14.73762 7.21818 4.17193 -14.17193 7.01818 4.31335 -14.31335
4 71 8.61818 5.65685 -15.65685 8.61818 4.73762 -14.73762 7.81818 4.73762 -14.73762 7.81818 5.65685 -15.65685
4 71 8.61818 6.22254 -16.22254 8.61818 5.65685 -15.65685 7.81818 5.65685 -15.65685 7.81818 6.22254 -16.22254
4 71 7.21818 6.22254 -16.22254 7.81818 6.22254 -16.22254 7.81818 5.65685 -15.65685 7.21818 5.65685 -15.65685
4 71 7.01818 6.08112 -16.08112 7.21818 6.22254 -16.22254 7.21818 5.65685 -15.65685 7.01818 5.79828 -15.79828
4 71 6.61818 12.51579 -22.51579 8.61818 12.51579 -22.51579 7.81818 11.9501 -21.9501 6.61818 11.9501 -21.9501
4 71 6.61818 12.51579 -22.51579 6.61818 11.9501 -21.9501 6.41818 12.09153 -22.09153 6.41818 12.37437 -22.37437
4 71 7.81818 11.9501 -21.9501 8.61818 12.51579 -22.51579 8.61818 10.96016 -20.96016 7.81818 10.96016 -20.96016
4 71 7.81818 10.96016 -20.96016 8.61818 10.96016 -20.96016 8.61818 10.39447 -20.39447 7.81818 10.39447 -20.39447
4 71 7.81818 10.96016 -20.96016 7.81818 10.39447 -20.39447 7.21818 10.39447 -20.39447 7.21818 10.96016 -20.96016
4 71 7.21818 10.96016 -20.96016 7.21818 10.39447 -20.39447 7.01818 10.53589 -20.53589 7.01818 10.81873 -20.81873
4 71 7.81818 10.39447 -20.39447 8.61818 10.39447 -20.39447 8.61818 9.47523 -19.47523 7.81818 9.47523 -19.47523
4 71 7.81818 9.47523 -19.47523 8.61818 9.47523 -19.47523 8.61818 8.90955 -18.90955 7.81818 8.90955 -18.90955
4 71 7.81818 9.47523 -19.47523 7.81818 8.90955 -18.90955 7.21818 8.90955 -18.90955 7.21818 9.47523 -19.47523
4 71 7.21818 9.47523 -19.47523 7.21818 8.90955 -18.90955 7.01818 9.05097 -19.05097 7.01818 9.33381 -19.33381
4 71 7.81818 6.22254 -16.22254 7.81818 8.90955 -18.90955 8.61818 8.90955 -18.90955 8.61818 6.22254 -16.22254
4 71 -5 11.45513 -21.45513 -5 12.51579 -22.51579 -4.2 11.9501 -21.9501 -4.2 11.45513 -21.45513
4 71 -4.8 11.31371 -21.31371 -5 11.45513 -21.45513 -4.2 11.45513 -21.45513 -4.4 11.31371 -21.31371
4 71 -2.8 11.9501 -21.9501 -4.2 11.9501 -21.9501 -5 12.51579 -22.51579 -2.8 12.51579 -22.51579
4 71 -2 11.9501 -21.9501 -2.8 11.9501 -21.9501 -2.8 12.51579 -22.51579 -2 12.51579 -22.51579
4 71 -2.8 11.45513 -21.45513 -2.8 11.9501 -21.9501 -2 11.9501 -21.9501 -2 11.45513 -21.45513
4 71 -2.6 11.31371 -21.31371 -2.8 11.45513 -21.45513 -2 11.45513 -21.45513 -2.2 11.31371 -21.31371
4 71 4.2 11.9501 -21.9501 5 12.51579 -22.51579 5 11.45513 -21.45513 4.2 11.45513 -21.45513
4 71 4.2 11.45513 -21.45513 5 11.45513 -21.45513 4.8 11.31371 -21.31371 4.4 11.31371 -21.31371
4 71 5 12.51579 -22.51579 4.2 11.9501 -21.9501 2.8 11.9501 -21.9501 2.8 12.51579 -22.51579
4 71 2.8 12.51579 -22.51579 2.8 11.9501 -21.9501 2 11.9501 -21.9501 2 12.51579 -22.51579
4 71 2 11.9501 -21.9501 2.8 11.9501 -21.9501 2.8 11.45513 -21.45513 2 11.45513 -21.45513
4 71 2 11.45513 -21.45513 2.8 11.45513 -21.45513 2.6 11.31371 -21.31371 2.2 11.31371 -21.31371
4 71 0 12.51579 -22.51579 0.4 11.9501 -21.9501 -0.4 11.9501 -21.9501 -2 12.51579 -22.51579
3 71 -0.4 11.9501 -21.9501 -2 11.9501 -21.9501 -2 12.51579 -22.51579
4 71 0.4 11.9501 -21.9501 0 12.51579 -22.51579 2 12.51579 -22.51579 2 11.9501 -21.9501
4 71 -0.4 11.03087 -21.03087 -0.4 11.9501 -21.9501 0.4 11.9501 -21.9501 0.4 11.03087 -21.03087
4 71 -0.2 10.88944 -20.88944 -0.4 11.03087 -21.03087 0.4 11.03087 -21.03087 0.2 10.88944 -20.88944
4 16 -6.6 3.18198 -13.18198 -7.8 3.18198 -13.18198 -7.8 4.17193 -14.17193 -7.2 4.17193 -14.17193
4 16 7.81818 4.17193 -14.17193 7.81818 3.18198 -13.18198 6.61818 3.18198 -13.18198 7.21818 4.17193 -14.17193
4 16 7.81818 5.65685 -15.65685 7.81818 4.73762 -14.73762 7.21818 4.73762 -14.73762 7.21818 5.65685 -15.65685
4 16 7.81818 8.90955 -18.90955 7.81818 6.22254 -16.22254 7.21818 6.22254 -16.22254 7.21818 8.90955 -18.90955
4 16 7.81818 10.39447 -20.39447 7.81818 9.47523 -19.47523 7.21818 9.47523 -19.47523 7.21818 10.39447 -20.39447
4 16 6.61818 11.9501 -21.9501 7.81818 11.9501 -21.9501 7.81818 10.96016 -20.96016 7.21818 10.96016 -20.96016
4 16 -7.8 10.96016 -20.96016 -7.8 11.9501 -21.9501 -6.6 11.9501 -21.9501 -7.2 10.96016 -20.96016
4 16 -7.2 4.73762 -14.73762 -7.8 4.73762 -14.73762 -7.8 5.65685 -15.65685 -7.2 5.65685 -15.65685
4 16 -7.2 6.22254 -16.22254 -7.8 6.22254 -16.22254 -7.8 8.90955 -18.90955 -7.2 8.90955 -18.90955
4 16 -7.2 9.47523 -19.47523 -7.8 9.47523 -19.47523 -7.8 10.39447 -20.39447 -7.2 10.39447 -20.39447
4 80 -11.8 1.55563 -11.55563 -9.3 2.12132 -12.12132 0 2.12132 -12.12132 0 1.55563 -11.55563
4 80 -9.3 7.42462 -17.42462 -9.3 2.12132 -12.12132 -11.8 1.55563 -11.55563 -11.8 7.42462 -17.42462
4 80 -9.3 7.42462 -17.42462 -11.8 7.42462 -17.42462 -11.8 13.29361 -23.29361 -9.3 12.72792 -22.72792
4 80 0 12.72792 -22.72792 -9.3 12.72792 -22.72792 -11.8 13.29361 -23.29361 0 13.29361 -23.29361
4 80 11.8 1.55563 -11.55563 9.3 2.12132 -12.12132 9.3 7.42462 -17.42462 11.8 2.89914 -12.89914
4 80 9.3 7.42462 -17.42462 9.3 12.72792 -22.72792 11.8 13.29361 -23.29361 11.8 7.99031 -17.99031
4 80 11.8 13.29361 -23.29361 9.3 12.72792 -22.72792 0 12.72792 -22.72792 0 13.29361 -23.29361
4 80 0 2.12132 -12.12132 9.3 2.12132 -12.12132 11.8 1.55563 -11.55563 0 1.55563 -11.55563
3 16 -8.6 8.90955 -18.90955 -8.6 6.22254 -16.22254 -9.3 7.42462 -17.42462
3 16 -8.6 6.22254 -16.22254 -8.6 5.65685 -15.65685 -9.3 7.42462 -17.42462
3 16 -8.6 5.65685 -15.65685 -8.6 4.73762 -14.73762 -9.3 7.42462 -17.42462
3 16 -8.6 4.73762 -14.73762 -8.6 4.17193 -14.17193 -9.3 7.42462 -17.42462
4 16 -9.3 7.42462 -17.42462 -8.6 4.17193 -14.17193 -8.6 2.6163 -12.6163 -9.3 2.12132 -12.12132
3 16 -9.3 7.42462 -17.42462 -8.6 9.47523 -19.47523 -8.6 8.90955 -18.90955
3 16 -9.3 7.42462 -17.42462 -8.6 10.39447 -20.39447 -8.6 9.47523 -19.47523
3 16 -9.3 7.42462 -17.42462 -8.6 10.96016 -20.96016 -8.6 10.39447 -20.39447
4 16 -8.6 12.51579 -22.51579 -8.6 10.96016 -20.96016 -9.3 7.42462 -17.42462 -9.3 12.72792 -22.72792
3 16 -2 12.51579 -22.51579 0 12.72792 -22.72792 0 12.51579 -22.51579
4 16 0 12.72792 -22.72792 -2 12.51579 -22.51579 -2.8 12.51579 -22.51579 -9.3 12.72792 -22.72792
3 16 -9.3 12.72792 -22.72792 -2.8 12.51579 -22.51579 -5 12.51579 -22.51579
3 16 -9.3 12.72792 -22.72792 -5 12.51579 -22.51579 -6.6 12.51579 -22.51579
3 16 -9.3 12.72792 -22.72792 -6.6 12.51579 -22.51579 -8.6 12.51579 -22.51579
3 16 0 12.72792 -22.72792 2 12.51579 -22.51579 0 12.51579 -22.51579
4 16 2.8 12.51579 -22.51579 2 12.51579 -22.51579 0 12.72792 -22.72792 9.3 12.72792 -22.72792
3 16 5 12.51579 -22.51579 2.8 12.51579 -22.51579 9.3 12.72792 -22.72792
3 16 6.61818 12.51579 -22.51579 5 12.51579 -22.51579 9.3 12.72792 -22.72792
3 16 8.61818 12.51579 -22.51579 6.61818 12.51579 -22.51579 9.3 12.72792 -22.72792
4 16 8.61818 12.51579 -22.51579 9.3 12.72792 -22.72792 9.3 7.42462 -17.42462 8.61818 10.96016 -20.96016
3 16 8.61818 8.90955 -18.90955 8.61818 9.47523 -19.47523 9.3 7.42462 -17.42462
3 16 8.61818 8.90955 -18.90955 9.3 7.42462 -17.42462 8.61818 6.22254 -16.22254
3 16 8.61818 6.22254 -16.22254 9.3 7.42462 -17.42462 8.61818 5.65685 -15.65685
3 16 8.61818 5.65685 -15.65685 9.3 7.42462 -17.42462 8.61818 4.73762 -14.73762
3 16 8.61818 4.73762 -14.73762 9.3 7.42462 -17.42462 8.61818 4.17193 -14.17193
4 16 8.61818 2.6163 -12.6163 8.61818 4.17193 -14.17193 9.3 7.42462 -17.42462 9.3 2.12132 -12.12132
4 16 -9.3 2.12132 -12.12132 -8.6 2.6163 -12.6163 -6.6 2.6163 -12.6163 0 2.12132 -12.12132
4 16 0 2.12132 -12.12132 -6.6 2.6163 -12.6163 6.61818 2.6163 -12.6163 9.3 2.12132 -12.12132
3 16 6.61818 2.6163 -12.6163 8.61818 2.6163 -12.6163 9.3 2.12132 -12.12132
4 16 6.61818 2.6163 -12.6163 -6.6 2.6163 -12.6163 -6.4 2.75772 -12.75772 6.41818 2.75772 -12.75772
4 16 6.41818 2.75772 -12.75772 -6.4 2.75772 -12.75772 -6.4 3.04056 -13.04056 6.41818 3.04056 -13.04056
4 16 6.41818 3.04056 -13.04056 -6.4 3.04056 -13.04056 -6.6 3.18198 -13.18198 6.61818 3.18198 -13.18198
4 16 7.01818 4.31335 -14.31335 7.21818 4.17193 -14.17193 6.61818 3.18198 -13.18198 0.2 4.52548 -14.52548
4 16 -6.6 3.18198 -13.18198 -7.2 4.17193 -14.17193 -7 4.31335 -14.31335 -0.2 4.52548 -14.52548
4 16 -2.8652 6.76362 -16.76362 -2.6 7.14178 -17.14178 -2.2 7.14178 -17.14178 -1.68221 6.23512 -16.23512
4 16 -3.8 6.48983 -16.48983 -2.8652 6.76362 -16.76362 -1.68221 6.23512 -16.23512 -0.4 4.6669 -14.6669
3 16 -0.4 5.86899 -15.86899 -0.4 4.6669 -14.6669 -1.68221 6.23512 -16.23512
4 16 0.4 4.6669 -14.6669 0.4 5.86899 -15.86899 1.68221 6.23512 -16.23512 7.01818 5.79828 -15.79828
4 16 1.68221 6.23512 -16.23512 2.2 7.14178 -17.14178 6 7.14178 -17.14178 7.01818 6.08112 -16.08112
4 16 -0.2 4.52548 -14.52548 -7 4.31335 -14.31335 -7 4.59619 -14.59619 -0.4 4.6669 -14.6669
4 16 0.2 4.52548 -14.52548 0.4 4.6669 -14.6669 7.01818 4.59619 -14.59619 7.01818 4.31335 -14.31335
4 16 -6.6 3.18198 -13.18198 -0.2 4.52548 -14.52548 0.2 4.52548 -14.52548 6.61818 3.18198 -13.18198
4 16 -7 6.08112 -16.08112 -7.2 6.22254 -16.22254 -6.2 7.2832 -17.2832 -6 7.14178 -17.14178
4 16 -7 6.08112 -16.08112 -6 7.14178 -17.14178 -5 7.14178 -17.14178 -4.7348 6.76362 -16.76362
4 16 -7 5.79828 -15.79828 -7 6.08112 -16.08112 -4.7348 6.76362 -16.76362 -3.8 6.48983 -16.48983
4 16 -7 5.79828 -15.79828 -3.8 6.48983 -16.48983 -0.4 4.6669 -14.6669 -7 4.59619 -14.59619
4 16 -7.2 5.65685 -15.65685 -7 5.79828 -15.79828 -7 4.59619 -14.59619 -7.2 4.73762 -14.73762
4 16 7.21818 5.65685 -15.65685 7.21818 4.73762 -14.73762 7.01818 4.59619 -14.59619 7.01818 5.79828 -15.79828
3 16 7.01818 4.59619 -14.59619 0.4 4.6669 -14.6669 7.01818 5.79828 -15.79828
3 16 7.01818 6.08112 -16.08112 7.01818 5.79828 -15.79828 1.68221 6.23512 -16.23512
4 16 7.21818 6.22254 -16.22254 7.01818 6.08112 -16.08112 6 7.14178 -17.14178 6.2 7.2832 -17.2832
4 16 7.21818 8.90955 -18.90955 7.21818 6.22254 -16.22254 6.2 7.2832 -17.2832 6.2 7.56604 -17.56604
4 16 7.01818 9.05097 -19.05097 7.21818 8.90955 -18.90955 6.2 7.56604 -17.56604 6 7.70746 -17.70746
4 16 0.2 10.88944 -20.88944 0.2 10.32376 -20.32376 -0.2 10.32376 -20.32376 -0.2 10.88944 -20.88944
4 16 -0.4 11.03087 -21.03087 -0.2 10.88944 -20.88944 -0.2 10.32376 -20.32376 -0.4 10.18234 -20.18234
4 16 0.4 11.03087 -21.03087 0.4 10.18234 -20.18234 0.2 10.32376 -20.32376 0.2 10.88944 -20.88944
4 16 4.2 11.45513 -21.45513 2.8 11.45513 -21.45513 2.8 11.9501 -21.9501 4.2 11.9501 -21.9501
4 16 2 11.45513 -21.45513 0.4 11.03087 -21.03087 0.4 11.9501 -21.9501 2 11.9501 -21.9501
4 16 -0.4 11.9501 -21.9501 -0.4 11.03087 -21.03087 -2 11.45513 -21.45513 -2 11.9501 -21.9501
4 16 -2.8 11.9501 -21.9501 -2.8 11.45513 -21.45513 -4.2 11.45513 -21.45513 -4.2 11.9501 -21.9501
4 16 4.4 11.31371 -21.31371 2.6 11.31371 -21.31371 2.8 11.45513 -21.45513 4.2 11.45513 -21.45513
4 16 0.4 11.03087 -21.03087 2 11.45513 -21.45513 2.2 11.31371 -21.31371 1.68221 8.61412 -18.61412
4 16 -2.2 11.31371 -21.31371 -2 11.45513 -21.45513 -0.4 11.03087 -21.03087 -1.68221 8.61412 -18.61412
4 16 -2.8 11.45513 -21.45513 -2.6 11.31371 -21.31371 -4.4 11.31371 -21.31371 -4.2 11.45513 -21.45513
3 16 -5 12.51579 -22.51579 -6.4 12.37437 -22.37437 -6.6 12.51579 -22.51579
4 16 -6.4 12.09153 -22.09153 -6.4 12.37437 -22.37437 -5 12.51579 -22.51579 -5 11.45513 -21.45513
3 16 6.41818 12.37437 -22.37437 5 12.51579 -22.51579 6.61818 12.51579 -22.51579
4 16 5 12.51579 -22.51579 6.41818 12.37437 -22.37437 6.41818 12.09153 -22.09153 5 11.45513 -21.45513
4 16 5 11.45513 -21.45513 6.41818 12.09153 -22.09153 6.61818 11.9501 -21.9501 7.01818 10.81873 -20.81873
4 16 -6.6 11.9501 -21.9501 -6.4 12.09153 -22.09153 -5 11.45513 -21.45513 -7 10.81873 -20.81873
3 16 -6.6 11.9501 -21.9501 -7 10.81873 -20.81873 -7.2 10.96016 -20.96016
4 16 -7 10.81873 -20.81873 -5 11.45513 -21.45513 -4.8 11.31371 -21.31371 -7 10.53589 -20.53589
3 16 7.21818 10.96016 -20.96016 7.01818 10.81873 -20.81873 6.61818 11.9501 -21.9501
4 16 4.8 11.31371 -21.31371 5 11.45513 -21.45513 7.01818 10.81873 -20.81873 7.01818 10.53589 -20.53589
4 16 7.01818 10.53589 -20.53589 7.21818 10.39447 -20.39447 7.21818 9.47523 -19.47523 7.01818 9.33381 -19.33381
4 16 -7.2 9.47523 -19.47523 -7.2 10.39447 -20.39447 -7 10.53589 -20.53589 -7 9.33381 -19.33381
4 16 -6 7.70746 -17.70746 -6.2 7.56604 -17.56604 -7.2 8.90955 -18.90955 -7 9.05097 -19.05097
4 16 -7.2 6.22254 -16.22254 -7.2 8.90955 -18.90955 -6.2 7.56604 -17.56604 -6.2 7.2832 -17.2832
4 16 -2.2 7.70746 -17.70746 -2.6 7.70746 -17.70746 -2.8652 8.08562 -18.08562 -1.68221 8.61412 -18.61412
4 16 -1.68221 8.61412 -18.61412 -2.8652 8.08562 -18.08562 -3.8 8.35942 -18.35942 -2.6 11.31371 -21.31371
4 16 2.2 11.31371 -21.31371 2.6 11.31371 -21.31371 2.2 7.70746 -17.70746 1.68221 8.61412 -18.61412
3 16 1.68221 8.61412 -18.61412 0.4 10.18234 -20.18234 0.4 11.03087 -21.03087
3 16 1.68221 8.61412 -18.61412 0.4 8.98026 -18.98026 0.4 10.18234 -20.18234
3 16 -1.68221 8.61412 -18.61412 -0.4 10.18234 -20.18234 -0.4 8.98026 -18.98026
3 16 -1.68221 8.61412 -18.61412 -0.4 11.03087 -21.03087 -0.4 10.18234 -20.18234
3 16 -2.2 11.31371 -21.31371 -1.68221 8.61412 -18.61412 -2.6 11.31371 -21.31371
4 16 -4.4 11.31371 -21.31371 -2.6 11.31371 -21.31371 -3.8 8.35942 -18.35942 -4.7348 8.08562 -18.08562
4 16 -4.8 11.31371 -21.31371 -4.4 11.31371 -21.31371 -4.7348 8.08562 -18.08562 -7 10.53589 -20.53589
4 16 -7 10.53589 -20.53589 -4.7348 8.08562 -18.08562 -5 7.70746 -17.70746 -7 9.33381 -19.33381
4 16 -7 9.05097 -19.05097 -7 9.33381 -19.33381 -5 7.70746 -17.70746 -6 7.70746 -17.70746
3 16 4.4 11.31371 -21.31371 2.2 7.70746 -17.70746 2.6 11.31371 -21.31371
4 16 2.2 7.70746 -17.70746 4.4 11.31371 -21.31371 4.8 11.31371 -21.31371 7.01818 10.53589 -20.53589
3 16 2.2 7.70746 -17.70746 7.01818 10.53589 -20.53589 7.01818 9.33381 -19.33381
4 16 2.2 7.70746 -17.70746 7.01818 9.33381 -19.33381 7.01818 9.05097 -19.05097 6 7.70746 -17.70746
4 80 15.77385 7.44862 -17.44862 14.6 7.61372 -17.61372 14.6 7.98324 -17.98324 15.97383 7.79 -17.79
4 80 16.769 6.97844 -16.97844 15.77385 7.44862 -17.44862 15.97383 7.79 -17.79 17.13851 7.23972 -17.23972
4 80 17.43394 6.27476 -16.27476 16.769 6.97844 -16.97844 17.13851 7.23972 -17.23972 17.91673 6.41617 -16.41617
4 80 17.91673 6.41617 -16.41617 18.19 5.44472 -15.44472 17.66743 5.44472 -15.44472 17.43394 6.27476 -16.27476
4 80 18.19 5.44472 -15.44472 17.91673 4.47328 -14.47328 17.43394 4.61468 -14.61468 17.6 5.23259 -15.23259
4 80 16.769 3.91101 -13.91101 17.43394 4.61468 -14.61468 17.91673 4.47328 -14.47328 17.13851 3.64972 -13.64972
4 80 17.13851 3.64972 -13.64972 15.97383 3.09944 -13.09944 15.77385 3.44083 -13.44083 16.3 3.67696 -13.67696
