3 16 1.414 -43.128 -26.788 0.765 -31.07 -16.446 1.414 -31.236 -16.046
3 16 1.414 -43.128 -26.788 0.766 -42.728 -26.954 0.765 -31.07 -16.446
3 16 0.766 -42.728 -26.954 0 -31.012 -16.587 0.765 -31.07 -16.446
3 16 0.766 -42.728 -26.954 0 -42.587 -27.012 0 -31.012 -16.587
3 16 0 -42.587 -27.012 -0.765 -31.07 -16.446 0 -31.012 -16.587
3 16 0 -42.587 -27.012 -0.766 -42.728 -26.954 -0.765 -31.07 -16.446
3 16 -0.766 -42.728 -26.954 -1.414 -31.236 -16.046 -0.765 -31.07 -16.446
3 16 -0.766 -42.728 -26.954 -1.414 -43.128 -26.788 -1.414 -31.236 -16.046
3 16 -1.414 -43.128 -26.788 -1.848 -31.485 -15.447 -1.414 -31.236 -16.046
3 16 -1.414 -43.128 -26.788 -1.848 -43.728 -26.539 -1.848 -31.485 -15.447
3 16 -1.848 -43.728 -26.539 -2 -31.778 -14.74 -1.848 -31.485 -15.447
3 16 -1.848 -43.728 -26.539 -2 -44.435 -26.247 -2 -31.778 -14.74
0 //
4 16 -2 -31.778 -14.74 -1.848 -32.07 -14.032 -1.848 -16.996 -10.836 -2 -16.704 -11.543
4 16 -1.848 -32.07 -14.032 -1.414 -32.319 -13.433 -1.414 -17.245 -10.237 -1.848 -16.996 -10.836
4 16 -1.414 -32.319 -13.433 -0.765 -32.485 -13.033 -0.765 -17.411 -9.837 -1.414 -17.245 -10.237
4 16 -0.765 -32.485 -13.033 0 -32.543 -12.892 0 -17.469 -9.696 -0.765 -17.411 -9.837
4 16 0 -32.543 -12.892 0.765 -32.485 -13.033 0.765 -17.411 -9.837 0 -17.469 -9.696
4 16 0.765 -32.485 -13.033 1.414 -32.319 -13.433 1.414 -17.245 -10.237 0.765 -17.411 -9.837
4 16 1.414 -32.319 -13.433 1.848 -32.07 -14.032 1.848 -16.996 -10.836 1.414 -17.245 -10.237
4 16 1.848 -32.07 -14.032 2 -31.778 -14.74 2 -16.704 -11.543 1.848 -16.996 -10.836
4 16 2 -31.778 -14.74 1.848 -31.485 -15.447 1.848 -16.411 -12.251 2 -16.704 -11.543
4 16 1.848 -31.485 -15.447 1.414 -31.236 -16.046 1.414 -16.162 -12.85 1.848 -16.411 -12.251
4 16 1.414 -31.236 -16.046 0.765 -31.07 -16.446 0.765 -15.996 -13.25 1.414 -16.162 -12.85
4 16 0.765 -31.07 -16.446 0 -31.012 -16.587 0 -15.938 -13.391 0.765 -15.996 -13.25
4 16 0 -31.012 -16.587 -0.765 -31.07 -16.446 -0.765 -15.996 -13.25 0 -15.938 -13.391
4 16 -0.765 -31.07 -16.446 -1.414 -31.236 -16.046 -1.414 -16.162 -12.85 -0.765 -15.996 -13.25
4 16 -1.414 -31.236 -16.046 -1.848 -31.485 -15.447 -1.848 -16.411 -12.251 -1.414 -16.162 -12.85
4 16 -1.848 -31.485 -15.447 -2 -31.778 -14.74 -2 -16.704 -11.543 -1.848 -16.411 -12.251
0 //
3 16 -2 -16.704 -11.543 -1.848 -15.008 -9.771 -2 -14.359 -10.177
3 16 -2 -16.704 -11.543 -1.848 -16.996 -10.836 -1.848 -15.008 -9.771
3 16 -1.848 -16.996 -10.836 -1.414 -15.558 -9.427 -1.848 -15.008 -9.771
3 16 -1.848 -16.996 -10.836 -1.414 -17.245 -10.237 -1.414 -15.558 -9.427
3 16 -1.414 -17.245 -10.237 -0.765 -15.926 -9.197 -1.414 -15.558 -9.427
3 16 -1.414 -17.245 -10.237 -0.765 -17.411 -9.837 -0.765 -15.926 -9.197
3 16 -0.765 -17.411 -9.837 0 -16.055 -9.117 -0.765 -15.926 -9.197
3 16 -0.765 -17.411 -9.837 0 -17.469 -9.696 0 -16.055 -9.117
3 16 0 -17.469 -9.696 0.765 -15.926 -9.197 0 -16.055 -9.117
3 16 0 -17.469 -9.696 0.765 -17.411 -9.837 0.765 -15.926 -9.197
3 16 0.765 -17.411 -9.837 1.414 -15.558 -9.427 0.765 -15.926 -9.197
3 16 0.765 -17.411 -9.837 1.414 -17.245 -10.237 1.414 -15.558 -9.427
3 16 1.414 -17.245 -10.237 1.848 -15.008 -9.771 1.414 -15.558 -9.427
3 16 1.414 -17.245 -10.237 1.848 -16.996 -10.836 1.848 -15.008 -9.771
3 16 1.848 -16.996 -10.836 2 -14.359 -10.177 1.848 -15.008 -9.771
3 16 1.848 -16.996 -10.836 2 -16.704 -11.543 2 -14.359 -10.177
3 16 2 -16.704 -11.543 1.848 -13.71 -10.582 2 -14.359 -10.177
3 16 2 -16.704 -11.543 1.848 -16.411 -12.251 1.848 -13.71 -10.582
3 16 1.848 -16.411 -12.251 1.414 -13.16 -10.926 1.848 -13.71 -10.582
3 16 1.848 -16.411 -12.251 1.414 -16.162 -12.85 1.414 -13.16 -10.926
3 16 1.414 -16.162 -12.85 0.765 -12.792 -11.156 1.414 -13.16 -10.926
3 16 1.414 -16.162 -12.85 0.765 -15.996 -13.25 0.765 -12.792 -11.156
3 16 0.765 -15.996 -13.25 0 -12.663 -11.236 0.765 -12.792 -11.156
3 16 0.765 -15.996 -13.25 0 -15.938 -13.391 0 -12.663 -11.236
3 16 0 -15.938 -13.391 -0.765 -12.792 -11.156 0 -12.663 -11.236
3 16 0 -15.938 -13.391 -0.765 -15.996 -13.25 -0.765 -12.792 -11.156
3 16 -0.765 -15.996 -13.25 -1.414 -13.16 -10.926 -0.765 -12.792 -11.156
3 16 -0.765 -15.996 -13.25 -1.414 -16.162 -12.85 -1.414 -13.16 -10.926
3 16 -1.414 -16.162 -12.85 -1.848 -13.71 -10.582 -1.414 -13.16 -10.926
3 16 -1.414 -16.162 -12.85 -1.848 -16.411 -12.251 -1.848 -13.71 -10.582
3 16 -1.848 -16.411 -12.251 -2 -14.359 -10.177 -1.848 -13.71 -10.582
3 16 -1.848 -16.411 -12.251 -2 -16.704 -11.543 -2 -14.359 -10.177
0 //
0 // Conditional edges
5 24 -4 -24 0 -2.975 -46.801 -1.946 -3.22 -46.992 -0.729 -3.696 -24 -1.531
5 24 -3.696 -24 -1.531 -2.975 -46.801 -1.946 -4 -24 0 -2.277 -46.64 -2.978
5 24 -3.696 -24 -1.531 -2.277 -46.64 -2.978 -2.975 -46.801 -1.946 -2.828 -24 -2.828
5 24 -2.828 -24 -2.828 -2.277 -46.64 -2.978 -3.696 -24 -1.531 -1.232 -46.532 -3.668
5 24 -2.828 -24 -2.828 -1.232 -46.532 -3.668 -2.277 -46.64 -2.978 -1.531 -24 -3.696
5 24 -1.531 -24 -3.696 -1.232 -46.532 -3.668 -2.828 -24 -2.828 0 -24 -4
5 24 0 -24 -4 0 -46.494 -3.91 -1.232 -46.532 -3.668 1.531 -24 -3.696
5 24 1.531 -24 -3.696 1.232 -46.532 -3.668 0 -46.494 -3.91 2.277 -46.64 -2.978
5 24 1.531 -24 -3.696 2.277 -46.64 -2.978 1.232 -46.532 -3.668 2.828 -24 -2.828
5 24 2.828 -24 -2.828 2.277 -46.64 -2.978 1.531 -24 -3.696 2.975 -46.801 -1.946
5 24 2.828 -24 -2.828 2.975 -46.801 -1.946 2.277 -46.64 -2.978 3.696 -24 -1.531
5 24 3.696 -24 -1.531 2.975 -46.801 -1.946 2.828 -24 -2.828 3.22 -46.992 -0.729
5 24 3.696 -24 -1.531 3.22 -46.992 -0.729 2.975 -46.801 -1.946 4 -24 0
5 24 4 -24 0 3.22 -46.992 -0.729 3.696 -24 -1.531 2.975 -47.183 0.488
5 24 4 -24 0 2.975 -47.183 0.488 3.22 -46.992 -0.729 3.696 -24 1.531
5 24 3.696 -24 1.531 2.975 -47.183 0.488 4 -24 0 2.828 -24 2.828
5 24 2.828 -24 2.828 2.277 -47.344 1.52 2.975 -47.183 0.488 1.531 -24 3.696
5 24 1.531 -24 3.696 1.232 -47.452 2.21 2.277 -47.344 1.52 0 -24 4
5 24 0 -24 4 0 -47.49 2.452 1.232 -47.452 2.21 -1.531 -24 3.696
5 24 -1.531 -24 3.696 -1.232 -47.452 2.21 0 -47.49 2.452 -2.828 -24 2.828
5 24 -2.828 -24 2.828 -2.277 -47.344 1.52 -1.232 -47.452 2.21 -3.696 -24 1.531
5 24 -3.696 -24 1.531 -2.975 -47.183 0.488 -2.277 -47.344 1.52 -3.22 -46.992 -0.729
5 24 -3.22 -46.992 -0.729 -4 -24 0 -2.975 -46.801 -1.946 -3.696 -24 1.531
5 24 -3.696 -24 1.531 -3.22 -46.992 -0.729 -2.975 -47.183 0.488 -4 -24 0
5 24 -2.975 -46.801 -1.946 -3.22 -46.992 -0.729 -4 -24 0 -2.28 -69.36 -5.324
5 24 -3.22 -46.992 -0.729 -2.28 -69.36 -5.324 -2.468 -69.699 -4.442 -2.975 -46.801 -1.946
5 24 -2.975 -46.801 -1.946 -2.28 -69.36 -5.324 -3.22 -46.992 -0.729 -1.745 -69.073 -6.071
5 24 -2.277 -46.64 -2.978 -2.975 -46.801 -1.946 -3.696 -24 -1.531 -1.745 -69.073 -6.071
5 24 -2.975 -46.801 -1.946 -1.745 -69.073 -6.071 -2.28 -69.36 -5.324 -2.277 -46.64 -2.978
5 24 -2.277 -46.64 -2.978 -1.745 -69.073 -6.071 -2.975 -46.801 -1.946 -0.945 -68.881 -6.571
5 24 -1.232 -46.532 -3.668 -2.277 -46.64 -2.978 -2.828 -24 -2.828 -0.945 -68.881 -6.571
5 24 -2.277 -46.64 -2.978 -0.945 -68.881 -6.571 -1.745 -69.073 -6.071 -1.232 -46.532 -3.668
5 24 -1.232 -46.532 -3.668 -0.945 -68.881 -6.571 -2.277 -46.64 -2.978 0 -68.814 -6.746
5 24 0 -46.494 -3.91 -1.232 -46.532 -3.668 -1.531 -24 -3.696 0 -68.814 -6.746
5 24 -1.232 -46.532 -3.668 0 -68.814 -6.746 -0.945 -68.881 -6.571 0 -46.494 -3.91
5 24 0 -46.494 -3.91 0 -68.814 -6.746 -1.232 -46.532 -3.668 0.945 -68.881 -6.571
5 24 1.232 -46.532 -3.668 0 -46.494 -3.91 0 -24 -4 0.945 -68.881 -6.571
5 24 0 -46.494 -3.91 0.945 -68.881 -6.571 0 -68.814 -6.746 1.232 -46.532 -3.668
5 24 1.232 -46.532 -3.668 0.945 -68.881 -6.571 0 -46.494 -3.91 1.745 -69.073 -6.071
5 24 2.277 -46.64 -2.978 1.232 -46.532 -3.668 1.531 -24 -3.696 1.745 -69.073 -6.071
5 24 1.232 -46.532 -3.668 1.745 -69.073 -6.071 0.945 -68.881 -6.571 2.277 -46.64 -2.978
5 24 2.277 -46.64 -2.978 1.745 -69.073 -6.071 1.232 -46.532 -3.668 2.28 -69.36 -5.324
5 24 2.975 -46.801 -1.946 2.277 -46.64 -2.978 2.828 -24 -2.828 2.28 -69.36 -5.324
5 24 2.277 -46.64 -2.978 2.28 -69.36 -5.324 1.745 -69.073 -6.071 2.975 -46.801 -1.946
5 24 2.975 -46.801 -1.946 2.28 -69.36 -5.324 2.277 -46.64 -2.978 2.468 -69.699 -4.442
5 24 3.22 -46.992 -0.729 2.975 -46.801 -1.946 3.696 -24 -1.531 2.468 -69.699 -4.442
5 24 2.975 -46.801 -1.946 2.468 -69.699 -4.442 2.28 -69.36 -5.324 3.22 -46.992 -0.729
5 24 2.975 -47.183 0.488 3.22 -46.992 -0.729 4 -24 0 2.28 -70.038 -3.56
5 24 3.22 -46.992 -0.729 2.468 -69.699 -4.442 2.975 -46.801 -1.946 2.975 -47.183 0.488
5 24 2.975 -47.183 0.488 2.28 -70.038 -3.56 2.468 -69.699 -4.442 1.745 -70.325 -2.813
5 24 2.277 -47.344 1.52 2.975 -47.183 0.488 3.696 -24 1.531 1.745 -70.325 -2.813
5 24 2.975 -47.183 0.488 1.745 -70.325 -2.813 2.28 -70.038 -3.56 2.277 -47.344 1.52
5 24 2.277 -47.344 1.52 1.745 -70.325 -2.813 2.975 -47.183 0.488 0.945 -70.517 -2.313
5 24 1.232 -47.452 2.21 2.277 -47.344 1.52 2.828 -24 2.828 0.945 -70.517 -2.313
5 24 2.277 -47.344 1.52 0.945 -70.517 -2.313 1.745 -70.325 -2.813 1.232 -47.452 2.21
5 24 0 -47.49 2.452 1.232 -47.452 2.21 1.531 -24 3.696 0 -70.584 -2.138
5 24 1.232 -47.452 2.21 0.945 -70.517 -2.313 2.277 -47.344 1.52 0 -47.49 2.452
5 24 -1.232 -47.452 2.21 0 -47.49 2.452 0 -24 4 -0.945 -70.517 -2.313
5 24 0 -47.49 2.452 0 -70.584 -2.138 0.945 -70.517 -2.313 -1.232 -47.452 2.21
5 24 -1.232 -47.452 2.21 -0.945 -70.517 -2.313 0 -70.584 -2.138 -1.745 -70.325 -2.813
5 24 -2.277 -47.344 1.52 -1.232 -47.452 2.21 -1.531 -24 3.696 -1.745 -70.325 -2.813
5 24 -1.232 -47.452 2.21 -1.745 -70.325 -2.813 -0.945 -70.517 -2.313 -2.277 -47.344 1.52
5 24 -2.277 -47.344 1.52 -1.745 -70.325 -2.813 -1.232 -47.452 2.21 -2.28 -70.038 -3.56
5 24 -2.975 -47.183 0.488 -2.277 -47.344 1.52 -2.828 -24 2.828 -2.28 -70.038 -3.56
5 24 -2.277 -47.344 1.52 -2.28 -70.038 -3.56 -1.745 -70.325 -2.813 -2.975 -47.183 0.488
5 24 -3.22 -46.992 -0.729 -2.975 -47.183 0.488 -3.696 -24 1.531 -2.468 -69.699 -4.442
5 24 -2.468 -69.699 -4.442 -3.22 -46.992 -0.729 -2.28 -69.36 -5.324 -2.28 -70.038 -3.56
5 24 -2.975 -47.183 0.488 -2.28 -70.038 -3.56 -2.277 -47.344 1.52 -3.22 -46.992 -0.729
5 24 -2.28 -69.36 -5.324 -2.468 -69.699 -4.442 -3.22 -46.992 -0.729 -1.848 -81.361 -8.229
5 24 -1.745 -69.073 -6.071 -2.28 -69.36 -5.324 -2.975 -46.801 -1.946 -1.414 -81.113 -8.829
5 24 -2.28 -69.36 -5.324 -1.848 -81.361 -8.229 -2 -81.654 -7.522 -1.745 -69.073 -6.071
5 24 -0.945 -68.881 -6.571 -1.745 -69.073 -6.071 -2.277 -46.64 -2.978 -0.765 -80.947 -9.229
5 24 -1.745 -69.073 -6.071 -1.414 -81.113 -8.829 -1.848 -81.361 -8.229 -0.945 -68.881 -6.571
5 24 0 -68.814 -6.746 -0.945 -68.881 -6.571 -1.232 -46.532 -3.668 0 -80.889 -9.37
5 24 -0.945 -68.881 -6.571 -0.765 -80.947 -9.229 -1.414 -81.113 -8.829 0 -68.814 -6.746
5 24 0.945 -68.881 -6.571 0 -68.814 -6.746 0 -46.494 -3.91 0.765 -80.947 -9.229
5 24 0 -68.814 -6.746 0 -80.889 -9.37 -0.765 -80.947 -9.229 0.945 -68.881 -6.571
5 24 1.745 -69.073 -6.071 0.945 -68.881 -6.571 1.232 -46.532 -3.668 1.414 -81.113 -8.829
5 24 0.945 -68.881 -6.571 0.765 -80.947 -9.229 0 -80.889 -9.37 1.745 -69.073 -6.071
5 24 2.28 -69.36 -5.324 1.745 -69.073 -6.071 2.277 -46.64 -2.978 1.848 -81.361 -8.229
5 24 1.745 -69.073 -6.071 1.414 -81.113 -8.829 0.765 -80.947 -9.229 2.28 -69.36 -5.324
5 24 2.468 -69.699 -4.442 2.28 -69.36 -5.324 2.975 -46.801 -1.946 2 -81.654 -7.522
5 24 2.28 -69.36 -5.324 1.848 -81.361 -8.229 1.414 -81.113 -8.829 2.468 -69.699 -4.442
5 24 2.28 -70.038 -3.56 2.468 -69.699 -4.442 3.22 -46.992 -0.729 1.848 -81.947 -6.815
5 24 2.468 -69.699 -4.442 2 -81.654 -7.522 1.848 -81.361 -8.229 2.28 -70.038 -3.56
5 24 1.745 -70.325 -2.813 2.28 -70.038 -3.56 2.975 -47.183 0.488 1.414 -82.195 -6.215
5 24 2.28 -70.038 -3.56 1.848 -81.947 -6.815 2 -81.654 -7.522 1.745 -70.325 -2.813
5 24 0.945 -70.517 -2.313 1.745 -70.325 -2.813 2.277 -47.344 1.52 0.765 -82.361 -5.815
5 24 1.745 -70.325 -2.813 1.414 -82.195 -6.215 1.848 -81.947 -6.815 0.945 -70.517 -2.313
5 24 0 -70.584 -2.138 0.945 -70.517 -2.313 1.232 -47.452 2.21 0 -82.419 -5.674
5 24 0.945 -70.517 -2.313 0.765 -82.361 -5.815 1.414 -82.195 -6.215 0 -70.584 -2.138
5 24 -0.945 -70.517 -2.313 0 -70.584 -2.138 0 -47.49 2.452 -0.765 -82.361 -5.815
5 24 0 -70.584 -2.138 0 -82.419 -5.674 0.765 -82.361 -5.815 -0.945 -70.517 -2.313
5 24 -1.745 -70.325 -2.813 -0.945 -70.517 -2.313 -1.232 -47.452 2.21 -1.414 -82.195 -6.215
5 24 -0.945 -70.517 -2.313 -0.765 -82.361 -5.815 0 -82.419 -5.674 -1.745 -70.325 -2.813
5 24 -2.28 -70.038 -3.56 -1.745 -70.325 -2.813 -2.277 -47.344 1.52 -1.848 -81.947 -6.815
5 24 -1.745 -70.325 -2.813 -1.414 -82.195 -6.215 -0.765 -82.361 -5.815 -2.28 -70.038 -3.56
5 24 -2.468 -69.699 -4.442 -2.28 -70.038 -3.56 -2.975 -47.183 0.488 -2 -81.654 -7.522
5 24 -2 -81.654 -7.522 -2.468 -69.699 -4.442 -2.28 -69.36 -5.324 -1.848 -81.947 -6.815
5 24 -2.28 -70.038 -3.56 -1.848 -81.947 -6.815 -1.414 -82.195 -6.215 -2.468 -69.699 -4.442
5 24 -1.848 -81.361 -8.229 -2 -81.654 -7.522 -2.468 -69.699 -4.442 -1.847 -87.601 -12.399
5 24 -1.414 -81.113 -8.829 -1.848 -81.361 -8.229 -2.28 -69.36 -5.324 -1.414 -87.142 -12.858
5 24 -1.848 -81.361 -8.229 -1.847 -87.601 -12.399 -2 -88.142 -11.858 -1.414 -81.113 -8.829
5 24 -0.765 -80.947 -9.229 -1.414 -81.113 -8.829 -1.745 -69.073 -6.071 -0.765 -86.836 -13.164
5 24 -1.414 -81.113 -8.829 -1.414 -87.142 -12.858 -1.847 -87.601 -12.399 -0.765 -80.947 -9.229
5 24 0 -80.889 -9.37 -0.765 -80.947 -9.229 -0.945 -68.881 -6.571 0 -86.728 -13.272
5 24 -0.765 -80.947 -9.229 -0.765 -86.836 -13.164 -1.414 -87.142 -12.858 0 -80.889 -9.37
5 24 0.765 -80.947 -9.229 0 -80.889 -9.37 0 -68.814 -6.746 0.765 -86.836 -13.164
5 24 0 -80.889 -9.37 0 -86.728 -13.272 -0.765 -86.836 -13.164 0.765 -80.947 -9.229
5 24 1.414 -81.113 -8.829 0.765 -80.947 -9.229 0.945 -68.881 -6.571 1.414 -87.142 -12.858
5 24 0.765 -80.947 -9.229 0.765 -86.836 -13.164 0 -86.728 -13.272 1.414 -81.113 -8.829
5 24 1.848 -81.361 -8.229 1.414 -81.113 -8.829 1.745 -69.073 -6.071 1.847 -87.601 -12.399
5 24 1.414 -81.113 -8.829 1.414 -87.142 -12.858 0.765 -86.836 -13.164 1.848 -81.361 -8.229
5 24 2 -81.654 -7.522 1.848 -81.361 -8.229 2.28 -69.36 -5.324 2 -88.142 -11.858
5 24 1.848 -81.361 -8.229 1.847 -87.601 -12.399 1.414 -87.142 -12.858 2 -81.654 -7.522
5 24 1.848 -81.947 -6.815 2 -81.654 -7.522 2.468 -69.699 -4.442 1.847 -88.683 -11.317
5 24 2 -81.654 -7.522 2 -88.142 -11.858 1.847 -87.601 -12.399 1.848 -81.947 -6.815
5 24 1.414 -82.195 -6.215 1.848 -81.947 -6.815 2.28 -70.038 -3.56 1.414 -89.142 -10.858
5 24 1.848 -81.947 -6.815 1.847 -88.683 -11.317 2 -88.142 -11.858 1.414 -82.195 -6.215
5 24 0.765 -82.361 -5.815 1.414 -82.195 -6.215 1.745 -70.325 -2.813 0.765 -89.448 -10.552
5 24 1.414 -82.195 -6.215 1.414 -89.142 -10.858 1.847 -88.683 -11.317 0.765 -82.361 -5.815
5 24 0 -82.419 -5.674 0.765 -82.361 -5.815 0.945 -70.517 -2.313 0 -89.556 -10.444
5 24 0.765 -82.361 -5.815 0.765 -89.448 -10.552 1.414 -89.142 -10.858 0 -82.419 -5.674
5 24 -0.765 -82.361 -5.815 0 -82.419 -5.674 0 -70.584 -2.138 -0.765 -89.448 -10.552
5 24 0 -82.419 -5.674 0 -89.556 -10.444 0.765 -89.448 -10.552 -0.765 -82.361 -5.815
5 24 -1.414 -82.195 -6.215 -0.765 -82.361 -5.815 -0.945 -70.517 -2.313 -1.414 -89.142 -10.858
5 24 -0.765 -82.361 -5.815 -0.765 -89.448 -10.552 0 -89.556 -10.444 -1.414 -82.195 -6.215
5 24 -1.848 -81.947 -6.815 -1.414 -82.195 -6.215 -1.745 -70.325 -2.813 -1.847 -88.683 -11.317
5 24 -1.414 -82.195 -6.215 -1.414 -89.142 -10.858 -0.765 -89.448 -10.552 -1.848 -81.947 -6.815
5 24 -2 -81.654 -7.522 -1.848 -81.947 -6.815 -2.28 -70.038 -3.56 -2 -88.142 -11.858
5 24 -2 -88.142 -11.858 -2 -81.654 -7.522 -1.848 -81.361 -8.229 -1.847 -88.683 -11.317
5 24 -1.848 -81.947 -6.815 -1.847 -88.683 -11.317 -1.414 -89.142 -10.858 -2 -81.654 -7.522
5 24 -1.847 -87.601 -12.399 -2 -88.142 -11.858 -2 -81.654 -7.522 -1.848 -91.771 -18.639
5 24 -1.414 -87.142 -12.858 -1.847 -87.601 -12.399 -1.848 -81.361 -8.229 -1.414 -91.171 -18.887
5 24 -1.847 -87.601 -12.399 -1.848 -91.771 -18.639 -2 -92.478 -18.346 -1.414 -87.142 -12.858
5 24 -0.765 -86.836 -13.164 -1.414 -87.142 -12.858 -1.414 -81.113 -8.829 -0.765 -90.771 -19.053
5 24 -1.414 -87.142 -12.858 -1.414 -91.171 -18.887 -1.848 -91.771 -18.639 -0.765 -86.836 -13.164
5 24 0 -86.728 -13.272 -0.765 -86.836 -13.164 -0.765 -80.947 -9.229 0 -90.63 -19.111
5 24 -0.765 -86.836 -13.164 -0.765 -90.771 -19.053 -1.414 -91.171 -18.887 0 -86.728 -13.272
5 24 0.765 -86.836 -13.164 0 -86.728 -13.272 0 -80.889 -9.37 0.765 -90.771 -19.053
5 24 0 -86.728 -13.272 0 -90.63 -19.111 -0.765 -90.771 -19.053 0.765 -86.836 -13.164
5 24 1.414 -87.142 -12.858 0.765 -86.836 -13.164 0.765 -80.947 -9.229 1.414 -91.171 -18.887
5 24 0.765 -86.836 -13.164 0.765 -90.771 -19.053 0 -90.63 -19.111 1.414 -87.142 -12.858
5 24 1.847 -87.601 -12.399 1.414 -87.142 -12.858 1.414 -81.113 -8.829 1.848 -91.771 -18.639
5 24 1.414 -87.142 -12.858 1.414 -91.171 -18.887 0.765 -90.771 -19.053 1.847 -87.601 -12.399
5 24 2 -88.142 -11.858 1.847 -87.601 -12.399 1.848 -81.361 -8.229 2 -92.478 -18.346
5 24 1.847 -87.601 -12.399 1.848 -91.771 -18.639 1.414 -91.171 -18.887 2 -88.142 -11.858
5 24 1.847 -88.683 -11.317 2 -88.142 -11.858 2 -81.654 -7.522 1.848 -93.185 -18.053
5 24 2 -88.142 -11.858 2 -92.478 -18.346 1.848 -91.771 -18.639 1.847 -88.683 -11.317
5 24 1.414 -89.142 -10.858 1.847 -88.683 -11.317 1.848 -81.947 -6.815 1.414 -93.785 -17.805
5 24 1.847 -88.683 -11.317 1.848 -93.185 -18.053 2 -92.478 -18.346 1.414 -89.142 -10.858
5 24 0.765 -89.448 -10.552 1.414 -89.142 -10.858 1.414 -82.195 -6.215 0.765 -94.185 -17.639
5 24 1.414 -89.142 -10.858 1.414 -93.785 -17.805 1.848 -93.185 -18.053 0.765 -89.448 -10.552
5 24 0 -89.556 -10.444 0.765 -89.448 -10.552 0.765 -82.361 -5.815 0 -94.326 -17.581
5 24 0.765 -89.448 -10.552 0.765 -94.185 -17.639 1.414 -93.785 -17.805 0 -89.556 -10.444
5 24 -0.765 -89.448 -10.552 0 -89.556 -10.444 0 -82.419 -5.674 -0.765 -94.185 -17.639
5 24 0 -89.556 -10.444 0 -94.326 -17.581 0.765 -94.185 -17.639 -0.765 -89.448 -10.552
5 24 -1.414 -89.142 -10.858 -0.765 -89.448 -10.552 -0.765 -82.361 -5.815 -1.414 -93.785 -17.805
5 24 -0.765 -89.448 -10.552 -0.765 -94.185 -17.639 0 -94.326 -17.581 -1.414 -89.142 -10.858
5 24 -1.847 -88.683 -11.317 -1.414 -89.142 -10.858 -1.414 -82.195 -6.215 -1.848 -93.185 -18.053
5 24 -1.414 -89.142 -10.858 -1.414 -93.785 -17.805 -0.765 -94.185 -17.639 -1.847 -88.683 -11.317
5 24 -2 -88.142 -11.858 -1.847 -88.683 -11.317 -1.848 -81.947 -6.815 -2 -92.478 -18.346
5 24 -2 -92.478 -18.346 -2 -88.142 -11.858 -1.847 -87.601 -12.399 -1.848 -93.185 -18.053
5 24 -1.847 -88.683 -11.317 -1.848 -93.185 -18.053 -1.414 -93.785 -17.805 -2 -88.142 -11.858
5 24 -1.848 -91.771 -18.639 -2 -92.478 -18.346 -2 -88.142 -11.858 -1.848 -93.235 -26
5 24 -1.414 -91.171 -18.887 -1.848 -91.771 -18.639 -1.847 -87.601 -12.399 -1.414 -92.586 -26
5 24 -1.848 -91.771 -18.639 -1.848 -93.235 -26 -2 -94 -26 -1.414 -91.171 -18.887
5 24 -0.765 -90.771 -19.053 -1.414 -91.171 -18.887 -1.414 -87.142 -12.858 -0.765 -92.152 -26
5 24 -1.414 -91.171 -18.887 -1.414 -92.586 -26 -1.848 -93.235 -26 -0.765 -90.771 -19.053
5 24 0 -90.63 -19.111 -0.765 -90.771 -19.053 -0.765 -86.836 -13.164 0 -92 -26
5 24 -0.765 -90.771 -19.053 -0.765 -92.152 -26 -1.414 -92.586 -26 0 -90.63 -19.111
5 24 0.765 -90.771 -19.053 0 -90.63 -19.111 0 -86.728 -13.272 0.765 -92.152 -26
5 24 0 -90.63 -19.111 0 -92 -26 -0.765 -92.152 -26 0.765 -90.771 -19.053
5 24 1.414 -91.171 -18.887 0.765 -90.771 -19.053 0.765 -86.836 -13.164 1.414 -92.586 -26
5 24 0.765 -90.771 -19.053 0.765 -92.152 -26 0 -92 -26 1.414 -91.171 -18.887
5 24 1.848 -91.771 -18.639 1.414 -91.171 -18.887 1.414 -87.142 -12.858 1.848 -93.235 -26
5 24 1.414 -91.171 -18.887 1.414 -92.586 -26 0.765 -92.152 -26 1.848 -91.771 -18.639
5 24 2 -92.478 -18.346 1.848 -91.771 -18.639 1.847 -87.601 -12.399 2 -94 -26
5 24 1.848 -91.771 -18.639 1.848 -93.235 -26 1.414 -92.586 -26 2 -92.478 -18.346
5 24 1.848 -93.185 -18.053 2 -92.478 -18.346 2 -88.142 -11.858 1.848 -94.765 -26
5 24 2 -92.478 -18.346 2 -94 -26 1.848 -93.235 -26 1.848 -93.185 -18.053
5 24 1.414 -93.785 -17.805 1.848 -93.185 -18.053 1.847 -88.683 -11.317 1.414 -95.414 -26
5 24 1.848 -93.185 -18.053 1.848 -94.765 -26 2 -94 -26 1.414 -93.785 -17.805
5 24 0.765 -94.185 -17.639 1.414 -93.785 -17.805 1.414 -89.142 -10.858 0.765 -95.848 -26
5 24 1.414 -93.785 -17.805 1.414 -95.414 -26 1.848 -94.765 -26 0.765 -94.185 -17.639
5 24 0 -94.326 -17.581 0.765 -94.185 -17.639 0.765 -89.448 -10.552 0 -96 -26
5 24 0.765 -94.185 -17.639 0.765 -95.848 -26 1.414 -95.414 -26 0 -94.326 -17.581
5 24 -0.765 -94.185 -17.639 0 -94.326 -17.581 0 -89.556 -10.444 -0.765 -95.848 -26
