5 24 12.33 15.01 9.98 10.0565 11.0523 11.7514 10.59 10.27 10.36 11.68 15.37 11.44
5 24 12.33 15.01 9.98 11.68 15.37 11.44 10.0565 11.0523 11.7514 13.9233 21.7508 10.2418
5 24 11.68 15.37 11.44 10.0565 11.0523 11.7514 12.33 15.01 9.98 8.21 10.97 13.03
5 24 12.33 15.01 9.98 13.9233 21.7508 10.2418 11.68 15.37 11.44 14.1612 21.794 8.9288
5 24 13.9233 21.7508 10.2418 11.68 15.37 11.44 12.33 15.01 9.98 13.1546 22.0779 11.5706
5 24 10.14 8.48 8.35 10.0294 8.9548 6.3452 10.48 10.68 6.73 9.5478 7.4042 6.6209
5 24 10.0294 8.9548 6.3452 10.48 10.68 6.73 10.14 8.48 8.35 9.99 11.04 5.65
5 24 12.21 14.85 8.53 12.33 15.01 9.98 10.73 10.06 8.61 14.1612 21.794 8.9288
5 24 14.1612 21.794 8.9288 12.33 15.01 9.98 12.21 14.85 8.53 13.9233 21.7508 10.2418
5 24 12.21 14.85 8.53 14.1612 21.794 8.9288 12.33 15.01 9.98 14.0086 21.829 7.5822
5 24 14.0086 21.829 7.5822 12.21 14.85 8.53 11.9539 15.3606 7.3617 14.1612 21.794 8.9288
5 24 11.9539 15.3606 7.3617 14.0086 21.829 7.5822 12.21 14.85 8.53 13.195 22.1813 6.3829
5 24 11.0383 15.6256 6.2488 13.195 22.1813 6.3829 11.9539 15.3606 7.3617 12.3866 22.3679 5.7099
5 24 13.195 22.1813 6.3829 11.9539 15.3606 7.3617 11.0383 15.6256 6.2488 14.0086 21.829 7.5822
5 24 6.18 17.03 11.48 5.57 17.9 10.14 4.37 13.08 11.33 8.2822 23.5126 10.9428
5 24 8.2822 23.5126 10.9428 5.57 17.9 10.14 6.18 17.03 11.48 7.6138 23.7934 9.6722
5 24 6.18 17.03 11.48 8.2822 23.5126 10.9428 5.57 17.9 10.14 9.0702 23.2355 11.8136
5 24 13.1546 22.0779 11.5706 11.68 15.37 11.44 13.9233 21.7508 10.2418 9.75 15.47 12.66
5 24 9.75 15.47 12.66 11.68 15.37 11.44 13.1546 22.0779 11.5706 8.21 10.97 13.03
5 24 8.21 10.97 13.03 11.68 15.37 11.44 9.75 15.47 12.66 10.0565 11.0523 11.7514
5 24 5.375 5.9268 10.7446 3.6353 6.3674 10.3581 3.16 4.58 9.38 6.31 9.1 12.47
5 24 11.9594 22.4788 12.1825 13.1546 22.0779 11.5706 13.6506 24.6499 11.8657 9.75 15.47 12.66
5 24 13.1546 22.0779 11.5706 13.9233 21.7508 10.2418 14.8904 24.7319 10.2304 11.68 15.37 11.44
5 24 13.9233 21.7508 10.2418 14.1612 21.794 8.9288 15.1904 24.7926 8.7561 12.33 15.01 9.98
5 24 14.1612 21.794 8.9288 14.0086 21.829 7.5822 14.9517 24.7942 7.6889 12.21 14.85 8.53
5 24 14.0086 21.829 7.5822 13.195 22.1813 6.3829 13.7112 24.6238 5.9527 11.9539 15.3606 7.3617
5 24 13.195 22.1813 6.3829 12.3866 22.3679 5.7099 13.7112 24.6238 5.9527 11.0383 15.6256 6.2488
5 24 12.3866 22.3679 5.7099 11.2604 22.708 5.1655 12.6136 24.7814 5.3869 10.44 16.08 5.74
5 24 11.2604 22.708 5.1655 9.738 23.0358 5.1728 10.4481 25.5388 5.17 9.3 16.49 5.39
5 24 9.738 23.0358 5.1728 8.5247 23.4416 5.7863 9.404 26.1514 5.8826 7.9538 16.6748 5.5177
5 24 8.5247 23.4416 5.7863 7.573 23.7105 6.9293 8.7419 27.0267 7.236 6.67 17.52 6.22
5 24 7.573 23.7105 6.9293 7.4733 23.8425 8.2548 8.702 27.0937 8.0777 5.91 18.05 7.21
5 24 7.4733 23.8425 8.2548 7.6138 23.7934 9.6722 8.8109 27.0714 9.2311 5.57 18.38 8.26
5 24 7.6138 23.7934 9.6722 8.2822 23.5126 10.9428 8.9321 26.5441 10.383 5.57 17.9 10.14
5 24 8.2822 23.5126 10.9428 9.0702 23.2355 11.8136 9.8069 25.9836 11.5844 6.18 17.03 11.48
5 24 9.0702 23.2355 11.8136 10.481 22.9217 12.1679 11.1958 25.1957 12.0906 8.01 16.44 12.56
5 24 10.481 22.9217 12.1679 11.9594 22.4788 12.1825 12.2849 24.9447 12.1472 8.01 16.44 12.56
5 24 6.805 5.7854 10.5062 5.375 5.9268 10.7446 4.35 3.28 9.03 7.65 9.05 12.36
5 24 3.6353 6.3674 10.3581 2.7853 6.8821 9.6238 1.94 5.49 8.65 4.5763 9.6775 11.8929
5 24 9.5475 8.1222 5.4017 9.5478 7.4042 6.6209 7.998 3.4737 3.7965 10.0294 8.9548 6.3452
5 24 1.9465 7.6539 8.6371 1.6559 8.7035 6.8615 1.2 7.09 6.8201 3.31 11.49 10.13
5 24 1.6559 8.7035 6.8615 1.9487 9.4743 5.4362 1.3553 7.8675 4.043 2.59 11.2 8.32
5 24 2.4895 9.9561 4.3369 3.6986 10.4109 3.3453 2.43 8.51 2.08 3.19 11.52 5.29
5 24 3.6986 10.4109 3.3453 5.1803 10.4248 2.7413 4.31 8.31 0.72 4.65 11.32 3.89
5 24 7.2611 9.8029 2.959 8.9934 8.7834 4.3686 7.183 5.6549 1.0304 7.8922 10.554 3.9363
5 24 8.9934 8.7834 4.3686 9.5475 8.1222 5.4017 8.1712 4.7557 2.3341 9.5189 9.3838 5.0793
5 24 5.1803 10.4248 2.7413 7.2611 9.8029 2.959 5.54 7.14 0.06 6.3545 11.0003 3.3651
5 24 1.9487 9.4743 5.4362 2.4895 9.9561 4.3369 1.9355 8.6809 3.3456 2.62 11.57 6.85
5 24 9.34 6.71 8.09 8.3293 6.0474 9.5365 7.1151 2.4106 6.3142 9.69 7.93 9.43
5 24 8.3293 6.0474 9.5365 6.805 5.7854 10.5062 5.85 2.64 8.13 8.51 8.11 11.28
5 24 9.5478 7.4042 6.6209 9.34 6.71 8.09 7.6844 2.9347 4.7337 10.14 8.48 8.35
5 24 2.7853 6.8821 9.6238 1.9465 7.6539 8.6371 1.5605 6.5789 8.1298 3.97 10.56 11.51
